numero_sequentiel,cote,titre_boitier,oeuvres,editeur,format,duree_minutes,langues_sonores,langues_sous-titres,supplements
180,586,,"PER UN PUGNO DI DOLLARI [FILM] (Espagne/Allemagne, RÃ©publique fÃ©dÃ©rale d'/Italie, Leone, Sergio, 1964)",,DVD,99,anglais,,Bandes-annonces
181,595,,"DINER [FILM] (Ãtats-Unis, Levinson, Barry, 1982)",,VHS,110,anglais,,
182,380,Harold Lloyd's Comedy Classics,,,VHS,51,muet,,
183,370,,"THE PLOW THAT BROKE THE PLAINS [FILM] (Ãtats-Unis, Lorentz, Pare, 1936), THE RIVER [FILM] (Ãtats-Unis, Lorentz, Pare, 1937)",,VHS,54,anglais,,
184,732,,"THX 1138 [FILM] (Ãtats-Unis, Lucas, George, 1971)",,VHS,88,anglais,,
185,589,,"ERASERHEAD [FILM] (Ãtats-Unis, Lynch, David, 1977)",,VHS,,anglais,,
186,2171,,"FATAL ATTRACTION [FILM] (Ãtats-Unis, Lyne, Adrian, 1987)",,VHS,120,anglais,,
187,8809,,"PRETTY BABY [FILM] (Ãtats-Unis, Malle, Louis, 1978)",Paramount Pictures,DVD,109,"anglais, franÃ§ais",anglais,
188,115,,"LES PORTES TOURNANTES [FILM] (Canada : QuÃ©bec/France, Mankiewicz, Francis, 1988)",,VHS,100,franÃ§ais,,
189,102,,"LE TEMPS D'UNE CHASSE [FILM] (Canada : QuÃ©bec, Mankiewicz, Francis, 1972)",,VHS,98,franÃ§ais,,
190,522,,"THE PETRIFIED FOREST [FILM] (Ãtats-Unis, Mayo, Archie L., 1936)",,DVD,83,anglais,,
192,713,,"ODD MAN OUT [FILM] (Royaume-Uni, Reed, Carol, 1947)",,DVD,111,anglais,,
193,405,,"REBEL WITHOUT A CAUSE [FILM] (Ãtats-Unis, Ray, Nicholas, 1955)",,VHS,105,anglais,,
194,361,,"JOHNNY GUITAR [FILM] (Ãtats-Unis, Ray, Nicholas, 1954)",,VHS,110,anglais,,
195,171,,"ANNE TRISTER [FILM] (Canada : QuÃ©bec, Pool, LÃ©a, 1986)",,VHS,102,franÃ§ais,,
196,410,,"XIAO HAI [TV] (TaÃ¯wan, Province de Chine, Tsai Ming-liang, 1995)",,VHS,50,chinois,anglais,
197,716,,"THE SECRET LIFE OF WALTER MITTY [FILM] (Ãtats-Unis, McLeod, Norman Z., 1947)",,VHS,110,anglais,,
198,487,,"THINGS TO COME [FILM] (Ãtats-Unis, Menzies, William Cameron, 1936)",,VHS,113,anglais,,
199,120,,"LES QUATRE CAVALIERS DE L'APOCALYPSE [TV] (Canada : QuÃ©bec, Mercier, Jean-FranÃ§ois, 1991)",,VHS,93,franÃ§ais,,
200,790,,"MON CHER SUJET [FILM] (Suisse/France, MiÃ©ville, Anne-Marie, 1988)",,VHS,96,franÃ§ais,,
201,133,,"LE CHEMIN DE DAMAS [TV] (Canada : QuÃ©bec, Mihalka, George, 1988)",,VHS,82,franÃ§ais,,
202,199,,"THE FINAL HEIST [FILM] (France/Canada : QuÃ©bec, Mihalka, George, 1991)",,VHS,93,anglais,,
203,209,,"PSYCHIC [FILM] (Canada : QuÃ©bec, Mihalka, George, 1992)",,VHS,91,anglais,,
204,756,,"GARDE Ã VUE [FILM] (France, Miller, Claude, 1981)",,DVD,87,franÃ§ais,,"Bandes-annonces, Entrevues, Biographies / Filmographies"
205,399,,"AN AMERICAN IN PARIS [FILM] (Ãtats-Unis, Minnelli, Vincente, 1951)",Warner Bros.,DVD,114,"anglais, franÃ§ais","anglais, franÃ§ais",Bandes-annonces
206,537,,"LA GUERRE DU FEU [FILM] (France/Canada : QuÃ©bec, Annaud, Jean-Jacques, 1981)",,VHS,100,sans paroles,,
207,768,,"LETTRES D'AMOUR EN SOMALIE [FILM] (France, MittÃ©rrand, FrÃ©dÃ©ric, 1981)",,VHS,89,franÃ§ais,,
209,354,,"DER LETZTE MANN [FILM] (Allemagne, Murnau, Friedrich Wilhelm, 1924)",,DVD,74,muet,,
211,49,,"MOURIR Ã TUE-TÃTE [FILM] (Canada : QuÃ©bec, Poirier, Anne Claire, 1979)",,VHS,96,franÃ§ais,,
212,556,,"CARNAL KNOWLEDGE [FILM] (Ãtats-Unis, Nichols, Mike, 1971)",,DVD,98,anglais,"anglais, franÃ§ais",
213,1254,,"LE PÃRE CHOPIN [FILM] (Canada : QuÃ©bec, Ozep, Fedor, 1945)",,DVD,109,franÃ§ais,,
214,402,,"DIE BÃCHSE DER PANDORA [FILM] (Allemagne, Pabst, Georg Wilhelm, 1929)",Criterion,DVD,110,muet,anglais,"Commentaires audio, VidÃ©os d'accompagnement, Entrevues, Photos"
215,492,,"DIE DREIGROSCHENOPER [FILM] (Ãtats-Unis/Allemagne, Pabst, Georg Wilhelm, 1931)",,VHS,113,allemand,anglais,
216,481,,"KAMERADSCHAFT [FILM] (Allemagne, Pabst, Georg Wilhelm, 1931)",,VHS,87,allemand,anglais,
217,483,,"WESTFRONT 1918 [FILM] (Allemagne, Pabst, Georg Wilhelm, 1930)",,VHS,90,allemand,anglais,
218,50,,"FORREST GUMP [FILM] (Ãtats-Unis, Zemeckis, Robert, 1994)",,VHS,142,anglais,,
219,47,,"C'ÃTAIT LE FIL DE LA VIE [TV] (Canada : QuÃ©bec, Blouin, Paul, 1975)",,VHS,,franÃ§ais,,
220,117,,"Ã LA CROISÃE DES CHEMINS [FILM] (Canada : QuÃ©bec, Poitevin, Jean-Marie/GuÃ¨vremont, Paul, 1943)",,DVD,90,franÃ§ais,,
221,202,,"UN LÃGER VERTIGE [FILM] (Canada : QuÃ©bec, Poitras, Diane, 1991)",,VHS,80,franÃ§ais,,
222,735,,"GILLES RENAUD [TV] (Canada : QuÃ©bec, Payette, Jacques, 2005-10-29)",,VHS,50,franÃ§ais,,
223,192,,"LA DEMOISELLE SAUVAGE [FILM] (Canada : QuÃ©bec/Suisse, Pool, LÃ©a, 1991)",,VHS,99,franÃ§ais,,
225,709,,"THE RED SHOES [FILM] (Royaume-Uni, Pressburger, Emeric/Powell, Michael, 1948)",Criterion,DVD,134,anglais,anglais,"Commentaires audio, Photos, Bandes-annonces, Biographies / Filmographies"
226,486,,"THE MAN WITH THE GOLDEN ARM [FILM] (Ãtats-Unis, Preminger, Otto, 1955)",,VHS,119,anglais,,
227,591,,"THE POSTMAN ALWAYS RINGS TWICE [FILM] (Ãtats-Unis, Rafelson, Bob, 1981)",,VHS,,anglais,,
229,485,,"TEEN KANYA [FILM] (Inde, Ray, Satyajit, 1961)",,VHS,114,bengali,anglais,
230,585,,"THE THIRD MAN [FILM] (Royaume-Uni, Reed, Carol, 1949)",Criterion,DVD,101,anglais,anglais,"Livret d'accompagnement, Photos, Bandes-annonces"
231,540,,"CARMEN [FILM] (Espagne, Saura, Carlos, 1983)",,VHS,100,franÃ§ais,,
232,536,,"ANCHORS AWEIGH [FILM] (Ãtats-Unis, Sidney, George, 1945)",,VHS,141,anglais,,
233,549,,"BARFLY [FILM] (Ãtats-Unis, Schroeder, Barbet, 1987)",,VHS,100,franÃ§ais,,
234,344,,"THE FURY [FILM] (Ãtats-Unis, De Palma, Brian, 1978)",,VHS,119,anglais,,
235,468,,"VERLORENE DER EHRE KATHARINA BLUM [FILM] (Allemagne, RÃ©publique fÃ©dÃ©rale d', SchlÃ¶ndorff, Volker, 1975)",Criterion,DVD,106,allemand,anglais,"Entrevues, Bandes-annonces, VidÃ©os d'accompagnement, Livret d'accompagnement"
236,356,,"LA BÃTE HUMAINE [FILM] (France, Renoir, Jean, 1938)",Criterion,DVD,96,franÃ§ais,anglais,"Livret d'accompagnement, VidÃ©os d'accompagnement, Entrevues, Bandes-annonces, Photos"
237,360,,"THE SOUTHERNER [FILM] (Ãtats-Unis, Renoir, Jean, 1945)",,DVD,91,anglais,,Biographies / Filmographies
238,553,,"NORMA RAE [FILM] (Ãtats-Unis, Ritt, Martin, 1979)",,DVD,118,"anglais, franÃ§ais","anglais, espagnol","Making of, Bandes-annonces"
239,734,,"HOME OF THE BRAVE [FILM] (Ãtats-Unis, Robson, Mark, 1949)",,VHS,86,anglais,,
240,766,,"LE RAYON VERT [FILM] (France, Rohmer, Ãric, 1986)",,VHS,98,franÃ§ais,anglais,
241,494,,"PARENTS D'HOMOSEXUELS [TV] (Canada : QuÃ©bec, 1986)",,VHS,60,franÃ§ais,,
242,364,,"PAISÃ [FILM] (Italie, Rossellini, Roberto, 1946)",,DVD,124,italien,franÃ§ais,
243,411,,"ROMA, CITTÃ APERTA [FILM] (Italie, Rossellini, Roberto, 1945)",,DVD,105,italien,anglais,
244,739,,"CIMARRON [FILM] (Ãtats-Unis, Ruggles, Wesley, 1931)",,VHS,113,anglais,,
245,489,,"THE GAY DIVORCEE [FILM] (Ãtats-Unis, Sandrich, Mark, 1934)",Warner Bros.,DVD,105,anglais,"anglais, espagnol, franÃ§ais","VidÃ©os d'accompagnement, Bandes-annonces"
246,588,,"GARÃON! [FILM] (France, Sautet, Claude, 1983)",,DVD,102,franÃ§ais,,
247,562,,"AFTER HOURS [FILM] (Ãtats-Unis, Scorsese, Martin, 1985)",,DVD,97,"anglais, franÃ§ais","anglais, espagnol, franÃ§ais","Bandes-annonces, Making of, SÃ©quences non retenues, Commentaires audio"
248,1576,The director's cut - special widescreen edition,"BLADE RUNNER [FILM] (Ãtats-Unis, Scott, Ridley, 1982)",,DVD,117,anglais,,
249,567,,"DESPERATELY SEEKING SUSAN [FILM] (Ãtats-Unis, Seidelman, Susan, 1985)",,VHS,104,anglais,,
250,396,"The Original Keystone Comedies, Vol.6","AMBROSE'S NASTY TEMPER [FILM] (Ãtats-Unis, Wright, Walter, 1915), AMBROSE'S SOUR GRAPES [FILM] (Ãtats-Unis, Wright, Walter, 1915), WHEN AMBROSE DARED WALRUS [FILM] (Ãtats-Unis, Wright, Walter, 1915)",,VHS,45,muet,,
251,397,"The Original Keystone Comedies, Vol.7","AMBROSE'S LOFTY PERCH [FILM] (Ãtats-Unis, 1915), AMBROSE'S FURY [FILM] (Ãtats-Unis, Wright, Walter, 1915), WILLFUL AMBROSE [FILM] (Ãtats-Unis, 1915), THOSE BITTER SWEETS [FILM] (Ãtats-Unis, Jones, F. Richard, 1915)",,VHS,48,muet,,
252,156,,"POUVOIR INTIME [FILM] (Canada : QuÃ©bec, Simoneau, Yves, 1986)",,VHS,95,franÃ§ais,,
253,467,,"FRÃKEN JULIE [FILM] (SuÃ¨de, SjÃ¶berg, Alf, 1950)",,VHS,90,suÃ©dois,anglais,
254,459,,"SHANE [FILM] (Ãtats-Unis, Stevens, George, 1953)",PARAMOUNT,DVD,117,"anglais, franÃ§ais",anglais,"Commentaires audio, Bandes-annonces"
255,757,,"SALVADOR [FILM] (Ãtats-Unis, Stone, Oliver, 1986)",,VHS,122,anglais,,
256,520,,"GREED [FILM] (Ãtats-Unis, Stroheim, Erich von, 1925)",,VHS,133,muet,,
257,523,,"BERG-EJVIND OCH HANS HUSTRU [FILM] (SuÃ¨de, SjÃ¶strÃ¶m, Victor, 1918)",,VHS,73,muet,anglais,
258,510,,"THE WIND [FILM] (Ãtats-Unis, SjÃ¶strÃ¶m, Victor, 1928)",,VHS,82,muet,,
259,9,Speedy Gonzales' Fast Funnies: Warner Bros. Cartoons Golden Jubilee 24 Karat Collection,"THE PIED PIPER OF GUADALUPE [FILM] (Ãtats-Unis, Freleng, Friz/Pratt, Hawley, 1961), GONZALES TAMALES [FILM] (Ãtats-Unis, Freleng, Friz, 1957), LUMBER JERKS [FILM] (Ãtats-Unis, Freleng, Friz, 1955), HERE TODAY, GONE TAMALE [FILM] (Ãtats-Unis, Freleng, Friz, 1959), CANNERY WOE [FILM] (Ãtats-Unis, McKimson, Robert, 1961), TORTILLA FLAPS [FILM] (Ãtats-Unis, McKimson, Robert, 1958), TABASCO ROAD [FILM] (Ãtats-Unis, McKimson, Robert, 1957), CAT-TAILS FOR TWO [FILM] (Ãtats-Unis, McKimson, Robert, 1953)",,VHS,54,anglais,,
260,561,,"E.T. THE EXTRA-TERRESTRIAL [FILM] (Ãtats-Unis, Spielberg, Steven, 1982)",,VHS,115,anglais,,
261,211,,"MONEY [FILM] (Italie/Canada/France, Stern, Steven Hilliard, 1991)",,VHS,95,anglais,,
262,353,,"DER BLAUE ENGEL [FILM] (Allemagne, Sternberg, Josef von, 1930)",Kino,DVD,106,"allemand, anglais",anglais,"Commentaires audio, VidÃ©os d'accompagnement, Entrevues, Biographies / Filmographies, Photos"
263,5181,,"GIANT [FILM] (Ãtats-Unis, Stevens, George, 1956)",,DVD,201,"anglais, franÃ§ais","anglais, espagnol, franÃ§ais","Photos, Biographies / Filmographies, Making of, Bandes-annonces, Commentaires audio"
264,1074,,"BALLADA O SOLDATE [FILM] (URSS, TchoukhraÃ¯, Grigori, 1959)",,DVD,,,,
265,847,,"L' HISTOIRE D'ADÃLE H. [FILM] (France, Truffaut, FranÃ§ois, 1975)",,DVD,,franÃ§ais,"anglais, espagnol, franÃ§ais",
266,138,,"REMOUS [FILM] (Canada : QuÃ©bec, Van Brabant, Sylvie, 1990)",,VHS,75,franÃ§ais,,
267,557 - MANQUANT,,"SANS TOIT NI LOI [FILM] (France/Royaume-Uni, Varda, AgnÃ¨s, 1985)",Criterion,DVD,105,franÃ§ais,anglais,Livret d'accompagnement
268,366,,"OUR DAILY BREAD [FILM] (Ãtats-Unis, Vidor, King, 1934)",,DVD,73,anglais,,
269,509,,"SHOW PEOPLE [FILM] (Ãtats-Unis, Vidor, King, 1928)",,VHS,81,muet,,
270,571,,"DANTON [FILM] (Pologne/France, Wajda, Andrzej, 1982)",,VHS,136,franÃ§ais,,
271,495,,"HIGH SIERRA [FILM] (Ãtats-Unis, Walsh, Raoul, 1941)",,DVD,101,anglais,"anglais, espagnol, franÃ§ais","Bandes-annonces, Making of"
272,352,,"THE THIEF OF BAGDAD [FILM] (Ãtats-Unis, Walsh, Raoul, 1924)",,VHS,132,muet,,
273,8827,,"EASTER PARADE [FILM] (Ãtats-Unis, Walters, Charles, 1948)",Warner Bros.,DVD,103,anglais,"anglais, espagnol, franÃ§ais","Bandes-annonces, Commentaires audio, VidÃ©os d'accompagnement, SÃ©quences non retenues"
274,546,,"THE GREEN BERETS [FILM] (Ãtats-Unis, Wayne, John/Kellogg, Ray, 1968)",,VHS,133,anglais,,
275,723,,"LOVE ME TENDER [FILM] (Ãtats-Unis, Webb, Robert D., 1956)",,VHS,89,anglais,,
276,412,,"DER GOLEM, WIE ER IN DIE WELT KAM [FILM] (Allemagne, Boese, Carl/Galeen, Henrik/Wegener, Paul, 1920)",,DVD,84,muet,"allemand, anglais",Commentaires audio
277,820,,"CITIZEN KANE [FILM] (Ãtats-Unis, Welles, Orson, 1941), THE BATTLE OVER CITIZEN KANE [TV] (Ãtats-Unis, Lennon, Thomas/Epstein, Michael, 1996)",,DVD,,anglais,"anglais, espagnol, franÃ§ais, portugais",
278,497,,"THE LADY FROM SHANGHAI [FILM] (Ãtats-Unis, Welles, Orson, 1948)",,Blu-Ray,87,anglais,anglais,
279,363,,"MACBETH [FILM] (Ãtats-Unis, Welles, Orson, 1948)",,VHS,89,anglais,,
280,387,,"UN MIROIR SUR LA SCÃNE [VIDÃO] (Canada : QuÃ©bec, Coulbois, Jean-Claude, 1997)",,VHS,107,franÃ§ais,,
281,376,,"DÃJÃ VU [FILM] (Canada : QuÃ©bec, Cantin, Marie-AndrÃ©e/BÃ©lisle, Jonathan, 1996)",,VHS,10,franÃ§ais,,
282,457,,"TOUCH OF EVIL [FILM] (Ãtats-Unis, Welles, Orson, 1958)",,DVD,111,anglais,"anglais, espagnol, franÃ§ais",Bandes-annonces
283,525,,"A STAR IS BORN [FILM] (Ãtats-Unis, Wellman, William, 1937)",,DVD,111,anglais,"anglais, franÃ§ais","Biographies / Filmographies, Bandes-annonces"
284,733,,"WINGS [FILM] (Ãtats-Unis, Wellman, William, 1927)",,VHS,139,anglais,,
285,414,,"CAMPANADAS A MEDIANOCHE [FILM] (Espagne/Suisse, Welles, Orson, 1965)",,VHS,115,anglais,,
286,501,,"LA NUIT TOUS LES CHATS SONT GRIS [FILM] (Canada : QuÃ©bec, Duval, Jean-Philippe, 1990)",,VHS,26,franÃ§ais,,
287,126,,"MY AMERICAN COUSIN [FILM] (Canada, Wilson, Sandy, 1985)",,VHS,94,anglais,,
288,454,,"A NIGHT AT THE OPERA [FILM] (Ãtats-Unis, Wood, Sam, 1935)",,DVD,91,anglais,"anglais, espagnol, franÃ§ais","Commentaires audio, VidÃ©os d'accompagnement, Bandes-annonces"
289,516,,"JEZEBEL [FILM] (Ãtats-Unis, Wyler, William, 1938)",,VHS,105,anglais,,
290,574,,"LA TRAVIATA [FILM] (Italie, Zeffirelli, Franco, 1982)",UNIVERSAL,DVD,105,"anglais, franÃ§ais, italien","anglais, franÃ§ais",Bandes-annonces
291,1201,,"HIGH NOON [FILM] (Ãtats-Unis, Zinnemann, Fred, 1952)",,DVD,85,"anglais, espagnol, franÃ§ais","espagnol, franÃ§ais",
292,596,,"A MIDSUMMER NIGHT'S SEX COMEDY [FILM] (Ãtats-Unis, Allen, Woody, 1982)",,VHS,88,anglais,,
293,580,,"ARIA [FILM] (Royaume-Uni, Russell, Ken/Sturridge, Charles/Roddam, Franc/Altman, Robert/Godard, Jean-Luc/Bryden, Bill/Temple, Julien/Jarman, Derek/Beresford, Bruce/Roeg, Nicolas, 1987)",,VHS,90,anglais,,
294,764,,"AUSTRALIA [FILM] (Belgique/France/Suisse, Andrien, Jean-Jacques, 1989)",,VHS,118,anglais,franÃ§ais,
295,100,,"CHAMPLAIN [FILM] (Canada : QuÃ©bec, Arcand, Denys, 1964)",,VHS,29,franÃ§ais,,
296,103,,"LES MONTRÃALISTES [FILM] (Canada : QuÃ©bec, Arcand, Denys, 1965)",,VHS,28,franÃ§ais,,
297,3552,,"SEUL OU AVEC D'AUTRES [FILM] (Canada : QuÃ©bec, Venne, StÃ©phane/Arcand, Denys/HÃ©roux, Denis, 1962)",,DVD,64,franÃ§ais,,
298,528,,"J'IRAI COMME UN CHEVAL FOU [FILM] (Espagne, Arrabal, Fernando, 1973)",,DVD,90,franÃ§ais,anglais,"Entrevues, Bandes-annonces, Livret d'accompagnement"
299,500,,"A BROTHER WITH A PERFECT TIMING [FILM] (Ãtats-Unis, Austin, Chris, 1987)",,VHS,90,anglais,,
300,7,,"UN CHEMIN PERDU D'AVANCE [TV] (Canada : QuÃ©bec, Bousquet, AndrÃ©, 1983)",,VHS,,franÃ§ais,,
301,44,,"CARRY ON SERGEANT! [FILM] (Canada, Bairnsfather, Bruce, 1928)",,VHS,120,muet,,
302,85,,"CHER THÃO [FILM] (Canada : QuÃ©bec, Beaudin, Jean, 1975)",,VHS,50,franÃ§ais,,
303,167,,"MARIO [FILM] (Canada : QuÃ©bec, Beaudin, Jean, 1984)",,VHS,99,franÃ§ais,,
304,552,,"L' ÃTÃ MEURTRIER [FILM] (France, Becker, Jean, 1983)",,VHS,133,franÃ§ais,,
305,191,,"BONJOUR! SHALOM! [FILM] (Canada : QuÃ©bec, Beitel, Garry, 1991)",,VHS,53,franÃ§ais,,
306,219,,"COMMENT FAIRE L'AMOUR AVEC UN NÃGRE SANS SE FATIGUER [FILM] (France/Canada : QuÃ©bec, Benoit, Jacques W., 1989)",,VHS,97,franÃ§ais,,
307,197,,"DES LUMIÃRES DANS LA GRANDE NOIRCEUR [TV] (Canada : QuÃ©bec, Bissonnette, Sophie, 1991)",,VHS,90,franÃ§ais,,
308,718,,"BEAU-PÃRE [FILM] (France, Blier, Bertrand, 1981)",,DVD,120,franÃ§ais,anglais,
309,183,,"LES CHATS PERDUS [VIDÃO] (Canada : QuÃ©bec, Blouin, Jacques, 1991)",,VHS,6,franÃ§ais,,
310,10,,"THE COLOURS OF MY FATHER : A PORTRAIT OF SAM BORENSTEIN [FILM] (Canada : QuÃ©bec, Borenstein, Joyce, 1991)",,DVD,29,"anglais, franÃ§ais",,Entrevues
311,204,,"LE SPASME DE VIVRE [FILM] (Canada : QuÃ©bec, Boutet, Richard, 1991)",,VHS,91,franÃ§ais,,
313,795,,"POLAR [FILM] (France, Bral, Jacques, 1984)",,VHS,102,franÃ§ais,,
314,386,,"WHY WE FIGHT : THE BATTLE OF CHINA [FILM] (Ãtats-Unis, Litvak, Anatole/Capra, Frank, 1942)",,VHS,65,anglais,,
315,83,,"L' ÃGE DE LA MACHINE [FILM] (Canada : QuÃ©bec, Carle, Gilles, 1978)",,VHS,29,franÃ§ais,,
316,84,,"CINÃMA, CINÃMA [TV] (Canada : QuÃ©bec, Nold, Werner/Carle, Gilles, 1985)",,VHS,72,franÃ§ais,,
317,130,,"LE DIABLE D'AMÃRIQUE [FILM] (Canada : QuÃ©bec/France, Carle, Gilles, 1991)",,VHS,73,franÃ§ais,,
318,166,,"ENTRE DEUX SOEURS [FILM] (Canada : QuÃ©bec, Leaf, Caroline, 1991), LA BASSE COUR / A FEATHER TALE [FILM] (Canada : QuÃ©bec, Cournoyer, MichÃ¨le, 1992), STRINGS / CORDES [FILM] (Canada : QuÃ©bec, Tilby, Wendy, 1991)",,VHS,74,anglais,,
319,155,,"RED [FILM] (Canada : QuÃ©bec, Carle, Gilles, 1970)",,VHS,101,franÃ§ais,,
320,112,,"STATION NORD [FILM] (Canada : QuÃ©bec, Lord, Jean-Claude, 2002)",,VHS,112,franÃ§ais,anglais,
322,791,,"LES BICHES [FILM] (Italie/France, Chabrol, Claude, 1968)",,DVD,95,"anglais, espagnol, franÃ§ais","anglais, espagnol, franÃ§ais","Biographies / Filmographies, Commentaires audio, Bandes-annonces, Photos"
323,753,,"BLOOD RELATIVES [FILM] (Canada : QuÃ©bec/France, Chabrol, Claude, 1978)",,VHS,97,franÃ§ais,,
325,577,,"LES FANTÃMES DU CHAPELIER [FILM] (France, Chabrol, Claude, 1982)",,VHS,,franÃ§ais,,
326,545,,"MARCEL DUBÃ : AIMER, ÃCRIRE [FILM] (Canada : QuÃ©bec, Simoneau, Guy, 1997)",,VHS,55,franÃ§ais,,
327,208,,"UNE NUIT Ã L'ÃCOLE [FILM] (Canada : QuÃ©bec, Chartrand, Alain, 1991)",,VHS,48,franÃ§ais,,
328,786,,"RAMI OG JULIE [FILM] (Danemark, Clausen, Erik, 1988)",,VHS,113,franÃ§ais,,
329,548,,"THE ST. VALENTINE'S DAY MASSACRE [FILM] (Ãtats-Unis, Corman, Roger, 1967)",,VHS,100,anglais,,
330,159,,"SCANNERS [FILM] (Canada : QuÃ©bec, Cronenberg, David, 1981)",,DVD,103,anglais,,
331,146,,"FERRON, MARCELLE [FILM] (Canada : QuÃ©bec, CrouillÃ¨re, Monique, 1989)",,VHS,52,franÃ§ais,,
332,751,,"RICH AND FAMOUS [FILM] (Ãtats-Unis, Cukor, George, 1981)",,VHS,,anglais,,
333,746,,"WHITE CHRISTMAS [FILM] (Ãtats-Unis, Curtiz, Michael, 1954)",,VHS,120,anglais,,
334,46,,"L' ABÃME APPELLE L'ABÃME [FILM] (Canada : QuÃ©bec, Saint-Pierre, Nathalie, 1996)",,VHS,18,franÃ§ais,,
335,125,,"CHERRY FRUITBREAD [FILM] (Canada : QuÃ©bec, Turek, Laura, 2003)",,VHS,17,anglais,,
336,490,,"LA CIOCIARA [FILM] (France/Italie, De Sica, Vittorio, 1960)",,VHS,99,italien,anglais,
337,759,,"BENVENUTA [FILM] (France/Belgique/Italie, Delvaux, AndrÃ©, 1983)",,VHS,,franÃ§ais,,
338,378,Maya Deren Collected Films; vol.2,"DIVINE HORSEMEN [FILM] (Ãtats-Unis, Deren, Maya, 1953)",,VHS,52,anglais,,
339,203,,"LA SIERRA LEONE? BONSOIR! [FILM] (Canada : QuÃ©bec, Deschamps, BÃ©nÃ©dicte, 1991)",,VHS,58,franÃ§ais,,
340,92,,"LES BRÃLÃS [FILM] (Canada : QuÃ©bec, Devlin, Bernard, 1959)",,VHS,114,franÃ§ais,,
341,754,,"LA PIRATE [FILM] (France, Doillon, Jacques, 1984)",,VHS,90,franÃ§ais,,
342,583,,"LA PURITAINE [FILM] (Belgique/France, Doillon, Jacques, 1986)",,VHS,86,franÃ§ais,,
343,90,,"10 JOURS... 48 HEURES [FILM] (Canada : QuÃ©bec, Dufaux, Georges, 1986)",,VHS,100,franÃ§ais,,
344,8,,"YELLOW SUBMARINE [FILM] (Royaume-Uni, Dunning, George, 1968)",,VHS,87,anglais,,
345,355,,"MARIA CHAPDELAINE [FILM] (France, Duvivier, Julien, 1934)",,VHS,74,franÃ§ais,,
346,106,,"LE GENDARME ET LES EXTRA-TERRESTRES [FILM] (France, Girault, Jean, 1979)",,VHS,95,franÃ§ais,,
347,123,,"PORTION D'ÃTERNITÃ [FILM] (Canada : QuÃ©bec, Favreau, Robert, 1989)",,VHS,96,franÃ§ais,,
348,134,,"CUERVO [TV] (Canada : QuÃ©bec, Ferrand, Carlos, 1990)",,VHS,80,franÃ§ais,,
349,195,,"VOODOO TAXI [FILM] (Canada : QuÃ©bec, Ferrand, Carlos, 1991)",,VHS,24,franÃ§ais,,
350,88,,"NIGHT CAP [FILM] (Canada : QuÃ©bec, Forcier, AndrÃ©, 1975), FRANÃOISE DUROCHER, WAITRESS [FILM] (Canada : QuÃ©bec, Brassard, AndrÃ©, 1972)",,DVD,,franÃ§ais,,
351,400,,"RIO GRANDE [FILM] (Ãtats-Unis, Ford, John, 1950)",Republic pictures,DVD,105,anglais,anglais,"VidÃ©os d'accompagnement, Making of, Bandes-annonces"
352,210,,"LE SOLEIL SE LÃVE AU NORD [TV] (Canada : QuÃ©bec, MelanÃ§on, AndrÃ©/Fortin, Yves, 1991)",,VHS,53,franÃ§ais,,
353,572,,"FLYING DOWN TO RIO [FILM] (Ãtats-Unis, Freeland, Thornton, 1933)",Warner Bros.,DVD,89,anglais,"anglais, espagnol, franÃ§ais","Bandes-annonces, VidÃ©os d'accompagnement"
354,186,,"AVOIR DU PANACHE [TV] (Canada : QuÃ©bec, Frund, Jean-Louis, 1990)",,VHS,48,franÃ§ais,,
355,194,,"PRÃAVIS DE DÃCÃS [VIDÃO] (Canada : QuÃ©bec, GagnÃ©, Steve, 1991)",,VHS,12,franÃ§ais,,
356,172,,"LAROSE, PIERROT ET LA LUCE [FILM] (Canada : QuÃ©bec, Gagnon, Claude, 1982)",,VHS,,franÃ§ais,,
357,507,,"LAS AVENTURAS DE JUAN QUIN QUIN [FILM] (Cuba, GarcÃ­a Espinosa RomÃ©ro, Julio, 1967)",,VHS,100,espagnol,,
358,108,,"LA DAME AUX CAMÃLIAS, LA VRAIE [FILM] (Canada : QuÃ©bec, GÃ©linas, Gratien, 1942)",,VHS,35,franÃ§ais,,
359,506,,"HOLLYWOOD : THE MAN WITH THE MEGAPHONE [FILM] (Royaume-Uni, Gill, David/Brownlow, Kevin, 1980)",,VHS,52,anglais,,
360,532,,"HOLLYWOOD : END OF AN ERA [FILM] (Royaume-Uni, Gill, David/Brownlow, Kevin, 1980)",,VHS,52,anglais,,
361,505,,"HOLLYWOOD : TRICK OF THE LIGHT [FILM] (Royaume-Uni, Gill, David/Brownlow, Kevin, 1980)",,VHS,52,anglais,,
362,145,,"LIBERTY STREET BLUES [FILM] (Canada : QuÃ©bec, Gladu, AndrÃ©, 1988)",,VHS,78,franÃ§ais,,
363,61,,"IXE-13 [FILM] (Canada : QuÃ©bec, Godbout, Jacques, 1971)",,VHS,115,franÃ§ais,,
364,513,,"LA PRIMERA CARGA AL MACHETE [FILM] (Cuba, GÃ³mez, Manuel Octavio, 1969)",,VHS,100,espagnol,,
365,109,,"L' ANTICOSTE [FILM] (Canada : QuÃ©bec, Gosselin, Bernard, 1986)",,VHS,121,franÃ§ais,,
