SOURCE,DATE,Q1,Q2_vWEB,Q2_Services_proximitÃ©,Q2_SÃ©curitÃ©_alimentaire,Q2_Logement,Q2_IntÃ©gration_nouveaux_arrivants_minoritÃ©s,Q2_Environnement_changements_climatiques,Q2_SÃ©curitÃ©_urbaine,Q2_MobilitÃ©,Q3,Q5_TRAVAIL_MTL,Q5_RESIDENCE_MTL,CODE_POSTAL_3D,GROUPE_AGE,CATEGORIE_SOCIO_PROFESSIONNELLE,PEUBLE_AUTOCHTONE,MINORITE_VISIBLE
Groupe citoyens testeurs,2018-02-15,"Les rues ombragÃ©es, en Ã©tÃ©, menant aux commerces de proximitÃ©.",,1,6,5,4,3,3,2,Population vieillissante et source d'attrait pour les jeunes familles,Non,Oui,H2V,plus de 65 ans,Secteur public,Non,Non
Groupe citoyens testeurs,2018-02-14,Pouvoir tout faire Ã  pied,,1,7,5,6,4,3,2,"Les services de proximitÃ© m'importent beaucoup, je tiens Ã  en voir dans tous les quartiers. ",Oui,Oui,H2C,35 et 44 ans,Secteur privÃ©,Non,Non
Groupe citoyens testeurs,2018-02-14,La dimension humaine,,1,7,4,6,5,3,2,"Moins de circulation, moins de bouchons,  si plus de services de proximitÃ©",Oui,Oui,H2J,45 et 64 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Non
Groupe citoyens testeurs,2018-02-14,"Dimension humaine et multi-ethnique. DÃ©placement facile.Culture.CoÃ»t de la vie correct.Fleuve, parcs",,4,5,1,6,7,3,2,Une ville peut progresser si elle est habitÃ©e rÃ©ellement par toutes les couches de la sociÃ©tÃ©.,Non,Oui,H3C,45 et 64 ans,RetraitÃ©,Non,Non
Groupe citoyens testeurs,2018-02-15,La diversitÃ© et la quantitÃ© de commerces.  On trouve de tout facilement. ,,3,6,7,5,1,4,2,Pour la santÃ© de tous il est primordial de prÃ©server notre environnement et de conserver les parcs et Ã®lots de verdure. MontrÃ©al doit Ãªtre un chef de file en la matiÃ¨re. ,Oui,Oui,H1B,35 et 44 ans,Milieu acadÃ©mique,Non,Non
Groupe citoyens testeurs,2018-02-18,On peut se rendre presque partout Ã  pied ou en mÃ©tro.,,3,5,6,7,1,4,2,"Je souffre beaucoup de la chaleur l'Ã©tÃ© et comme cela risque de s'accentuer, j'aimerais que des mesures soient prises pour limiter les Ã®lots de chaleur. Il faudrait planter plus d'arbres, avoir plus d'Ã®lots de fraÃ®cheur. Le coin de Jean-Brillant et de CÃ´te-des-Neiges l'Ã©tÃ© est mortel tellement cette intersection renvoie la chaleur.",Oui,Oui,H4A,45 et 64 ans,Secteur public,Non,Non
Groupe citoyens testeurs,2018-02-14,Les bibliothÃ¨ques et maisons de la culture,,1,7,5,6,3,4,2,"Je veux trouver dans mon quartier ce dont j'ai besoin comme commerces et services
",Oui,Oui,H1L,plus de 65 ans,RetraitÃ©e,Non,Non
Groupe citoyens testeurs,2018-02-16,"La diversitÃ© dans les diffÃ©rents quartiers, la mobilisation trÃ¨s rapide en cas dâ€™Ã©ventements majeurs et une ouverture Ã  la participation citoyenne.",,1,6,5,7,3,4,2,Ce ne sont pas les chaines industriels qui feront de MontrÃ©al une ville Ã  part entiÃ¨re. En plus de remplir une mission de protection des MontrÃ©alais dans leur choix de consommation ainsi que dans la rÃ©duction des dÃ©serts alimentaires. DiffÃ©rents commerÃ§ant amÃ¨nent de la diversitÃ© mais tout en conservant des produits sains et sÃ©curitaires.,Oui,Oui,H1W,25 et 34 ans,Ã‰tudiant,Non,Non
Groupe citoyens testeurs,2018-02-14,"ProximitÃ© de tout, dc transport actif intÃ©ressant.",,1,2,2,3,4,5,2,En ayant les service de proximitÃ© de faÃ§on concrÃ¨te.. les dÃ©serts alimentaire ont Ã©vitÃ©s par exemple,Non,Oui,H4G,45 et 64 ans,Obnl Ã  porter provinciale domaine de l'Ã©ducation,Non,Non
Groupe citoyens testeurs,2018-02-14,"Les commerces de proximitÃ©, le transport collectif, la diversitÃ© culturelle.",,1,7,3,4,6,5,2,"L'achat local, le rÃ©investissement dans la communautÃ©, l'entraide dans un quartier, la mobilitÃ©.",Oui,Oui,H3L,45 et 64 ans,Secteur privÃ©,Non,Non
Groupe citoyens testeurs,2018-02-19,"luminositÃ©, sÃ©curitÃ©, bienveillance",,3,4,1,6,7,5,2,Le logement est un besoin fondamental qui la base des autres points. ,Oui,Oui,H2R,35 et 44 ans,Secteur public,Non,Non
Groupe citoyens testeurs,2018-02-15,Les espaces verts,,4,7,5,3,1,6,2,"Adapter MontrÃ©al aux changements climatiques, câ€™est fait moins de place Ã  lâ€™automobile et donne prioritÃ© aux piÃ©tons ainsi quâ€™au transport collectif.",Oui,Oui,H1X,35 et 44 ans,Secteur public,Non,Non
Groupe citoyens testeurs,2018-02-14,"La vie de quartier, la proximitÃ© de tout.",,1,7,3,5,4,6,2,"Ils facilitent la vie, diminuent les dÃ©placements et crÃ©ent une vie de quartier attrayante.",Oui,Oui,H4G,35 et 44 ans,Secteur privÃ©,Non,Non
Groupe citoyens testeurs,2018-02-14,"Lâ€™action, lâ€™accÃ¨s Ã  des services (incluant restaurants et commerces), la diversitÃ© culturelle",,7,1,4,3,5,6,2,Il est primordial que tous les MontrÃ©alais aient une certaine sÃ©curitÃ© alimentaire. ,Oui,Oui,H1A,Entre 16 et 24 ans,Ã‰tudiant,Non,Non
Groupe citoyens testeurs,2018-02-16,"SÃ©rÃ©nitÃ©, sÃ©curitÃ©, architecture",,4,5,6,3,1,7,2,Vivre dans une ville sÃ©curitaire rend le quotidien dÃ©jÃ  plus facile,Oui,Oui,H4E,35 et 44 ans,Secteur Ã  but non-lucratif,Non,Non
Groupe citoyens testeurs,2018-02-14,"festival, diversitÃ© des restaurants, activitÃ© de mon arrondissement",,4,5,3,6,1,7,2,C'est important de se sentir en sÃ©curitÃ© pour pouvoir profiter des activitÃ©s ,Oui,Oui,H2S,25 et 34 ans,Secteur privÃ©,Non,Oui
Groupe citoyens testeurs,2018-02-15,SÃ©curitÃ©,,3,5,4,6,1,7,2,Les changements climatiques ont un impact majeur sur la qualitÃ© de vie des citoyens.,Oui,Oui,H8Y,35 et 44 ans,Secteur privÃ©,Non,Non
Groupe citoyens testeurs,2018-02-19,"Le Mont-Royal, les espaces verts, l'art urbain",,5,6,3,1,4,7,2,"CrÃ©er un sentiment d'appartenance Ã  la nouvelle sociÃ©tÃ©, rÃ©duire les clivages entre les citoyens",Oui,Oui,H3H,45 et 64 ans,Secteur privÃ©,Non,Non
Groupe citoyens testeurs,2018-02-15,l'attitude positive des gens,,1,6,5,3,4,7,2,pouvoir vivre sans auto veut dire avoir accÃ¨s Ã  des services de proximitÃ© de qualitÃ©,Oui,Oui,H2J,35 et 44 ans,Secteur privÃ©,Non,Non
Groupe citoyens testeurs,2018-02-19,La dÃ©contraction ,,3,6,1,5,4,7,2,Logement permet aux gens de ne pas augmenter la banlieue et dÃ©placements automobiles,Oui,Oui,H2T,45 et 64 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Non
Groupe citoyens testeurs,2018-02-14,La proximitÃ© de tout ce dont nous avons besoin!,,1,6,3,5,4,7,2,C'est ce qui distingue MontrÃ©al de la banlieue et ce qui contribue au sentiment de communautÃ©.,Oui,Oui,H4H,35 et 44 ans,Secteur privÃ©,Non,Non
Groupe citoyens testeurs,2018-02-14,ses citoyens,,3,6,4,1,5,7,2,l'apport de l'immigration forme l'identitÃ© mÃªme de la ville,Oui,Oui,H1X,25 et 34 ans,Ã€ la recherche d'un emploi,Non,Non
Groupe citoyens testeurs,2018-02-14,Les parcs,,6,1,3,4,5,7,2,L'approvisionnement en denrÃ©e alimentaire de qualitÃ© et local est un enjeu dans notre climat.,Oui,Oui,H2S,35 et 44 ans,Secteur privÃ©,Non,Non
Groupe citoyens testeurs,2018-02-15,La verdure et les arbres,,4,5,1,3,6,7,2,"Afin que MontrÃ©al soit une ville pour ses citoyens, il faut qu'ils puissent y vivre, indÃ©pendamment de leur revenus.",Oui,Oui,H3S,45 et 64 ans,Secteur Ã  but non-lucratif,Non,Non
Groupe citoyens testeurs,2018-02-14,ProximitÃ© des services et diversitÃ©,,1,3,4,5,6,7,2,Limiter l'Ã©talement urbain.  Sentiment d'appartenance.  Donner une couleur aux quartiers,Oui,Oui,H2G,25 et 34 ans,Secteur public,Non,Non
Groupe citoyens testeurs,2018-02-15,"La verdure, la propretÃ©, la signalisation synchronisÃ©e, cohabitation  entre piÃ©ton, auto et velo",,3,1,2,2,1,1,3,La sÃ©curitÃ© est primordiale afin de pouvoir vivre sans avoir toujours des craintes,Oui,Oui,H1B,45 et 64 ans,Secteur public,Non,Non
Groupe citoyens testeurs,2018-02-17,"Les restaurants, activitÃ©s culturelles, Ã©vÃ©nements extÃ©rieurs ",,7,6,5,4,2,1,3,Vivre dans une ville oÃ¹ on se sent en sÃ©curitÃ© est lâ€™essentiel ,Oui,Oui,H1Y,25 et 34 ans,Milieu acadÃ©mique,Non,Non
Groupe citoyens testeurs,2018-02-14,Les Montrealaise,,2,5,7,4,6,1,3,Because without affordable housing Montreal loses characters and inequality increases.,Oui,Oui,H2J,45 et 64 ans,Self employed,Non,Non
Groupe citoyens testeurs,2018-02-14,Relative paix sociale,,5,4,2,7,6,1,3,Pour vivre en sÃ©curitÃ© ,Oui,Oui,H1X,45 et 64 ans,Secteur privÃ©,Non,Non
Groupe citoyens testeurs,2018-02-15,"L'impressionnante diversitÃ© d'activitÃ©s (loisir, festivals, spectacles...) dont beaucoup gratuites.",,2,5,4,7,6,1,3,"Dans mon quartier, vente drogues partout.Personne ne fait rien.SÃ©curitÃ© de nos enfants est ignorÃ©e.",Oui,Oui,H1G,45 et 64 ans,Secteur privÃ©,Non,Non
Groupe citoyens testeurs,2018-02-14,"The variety of colors, faces, activities to do. The city is ALIVE",,5,6,4,1,1,2,3,The fastest they integrate the faster the economy of the city moves and multiple individuals benefit,Oui,Oui,H1X,25 et 34 ans,Secteur privÃ©,Non,Oui
Groupe citoyens testeurs,2018-02-14,La diversitÃ©,,1,2,3,6,2,2,3,Facilite la gestion de tous les jours,Oui,Oui,H1B,35 et 44 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Non
Groupe citoyens testeurs,2018-02-14,L'animation de la ville,,1,6,5,7,4,2,3,Aucun intÃ©rÃªt Ã  vivre dans une ville s'il n'y a aucun service Ã  proximitÃ©,Oui,Oui,H3J,25 et 34 ans,Secteur privÃ©,Non,Non
Groupe citoyens testeurs,2018-02-14,La proximitÃ© de tous les services,,1,5,6,7,4,2,3,"En amÃ©liorant les services, les Montrealais peuvent bÃ©nÃ©ficier de plus de temps.",Oui,Oui,H1B,25 et 34 ans,Secteur public,Non,Non
Groupe citoyens testeurs,2018-02-14,De pouvoir vivre en franÃ§ais ,,4,5,1,7,6,2,3,Lâ€™acces au logement est fondamental. ,Oui,Oui,H8P,45 et 64 ans,Secteur privÃ©,Non,Non
Groupe citoyens testeurs,2018-02-14,La proximitÃ© de petits commerces de quartier.,,1,4,5,7,6,2,3,La proximitÃ© engendre un sentiment d'appartenance au quartier qui engendre l'implication citoyenne.,Oui,Oui,H1C,35 et 44 ans,Milieu acadÃ©mique,Non,Non
Groupe citoyens testeurs,2018-02-15,"CoÃ»t de la vie, diversitÃ© culinaire",,6,6,6,4,4,3,3,Tout devient mobile ,Oui,Oui,H3E,45 et 64 ans,Secteur privÃ©,Non,Non
Groupe citoyens testeurs,2018-02-14,"Les espaces verts, les liens piÃ©tons et cyclistes (lorsqu'ils sont intÃ©ressants)",,1,2,6,7,4,5,3,"J'habite prÃ¨s du MarchÃ© Maisonneuve, mais sur De Rouen, il n'y a pas de trottoir... Pas de trottoir!",Oui,Oui,H1V,35 et 44 ans,Secteur Ã  but non-lucratif,Non,Non
Groupe citoyens testeurs,2018-02-15,Les murailles d'art,,4,2,1,7,6,5,3,Des logements moins chers,Oui,Non,J1H,Entre 16 et 24 ans,Je ne souhaite pas rÃ©pondre,Non,Non
Groupe citoyens testeurs,2018-02-16,"DiversitÃ©,  vivacitÃ©,  sÃ©curitÃ©",,2,4,3,7,6,5,3,"Plus la mobilitÃ© est accessible (partout) et fluide (horaires convenables, coÃ»t Ã  l'utilisation raisonnable pour les montrÃ©alais (train, bus, mÃ©tro, autopartage) plus les citoyens dÃ©veloppera un sentiment d'appartenance.",Oui,Oui,H1E,35 et 44 ans,Secteur Ã  but non-lucratif,Non,Oui
Groupe citoyens testeurs,2018-02-14,Ramassage des dÃ©chets encombrants,,2,7,7,4,7,7,3,J'aimerais que ce service reste,Oui,Oui,H9J,45 et 64 ans,Secteur privÃ©,Non,Non
Groupe citoyens testeurs,2018-02-16,La possibilitÃ© et la facilitÃ© de se dÃ©placer sans voiture.,,3,1,7,6,5,2,4,La sÃ©curitÃ© est toujours un Ã©lÃ©ment critique en toute chose.,Oui,Oui,H1G,45 et 64 ans,Secteur privÃ©,Non,Non
Groupe citoyens testeurs,2018-02-14,Sa beautÃ© et diversitÃ©,,5,7,3,1,6,2,4,Le marchÃ© est saturÃ©.Notre expÃ©rience d'ailleurs vaut rien. ,Oui,Oui,H4A,35 et 44 ans,Secteur Ã  but non-lucratif,Non,Oui
Groupe citoyens testeurs,2018-02-15,Quand les rues sont sans nids de poules ou des chantiers en travaux mais ou rien ne bouge depuis longtemps. ,,2,2,2,1,4,3,4,"Ville sanctuaire et dÃ©jÃ  multiethnique, sommes nous prÃªts pour les prochaines vagues 2018 en immigration massive des USA ? ",Oui,Oui,H2M,45 et 64 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Non
Groupe citoyens testeurs,2018-02-14,ProximitÃ©,,4,2,1,7,6,3,4,"Sans logement, tout va mal",Oui,Oui,H3K,35 et 44 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Non
Groupe citoyens testeurs,2018-02-18,"sÃ©curitÃ©, convivialitÃ©, animÃ©e",,1,5,2,7,6,3,4,"Sans d'excellents services de proximitÃ©, le citoyen se dÃ©sinteressera des autres enjeux plus globaux.",Oui,Oui,H1Y,45 et 64 ans,Secteur privÃ©,Non,Non
Groupe citoyens testeurs,2018-02-17,"L'aspect cosmopolite de MontrÃ©al, le mix des cultures, la diversitÃ©e. ",,6,5,1,2,7,3,4,Les loyers sont chÃ¨re Ã  MontrÃ©al et devenir propriÃ©taire est presqu'impossible vue le coÃ»t prohibitif des maisons / condos.,Oui,Oui,H3X,35 et 44 ans,Secteur privÃ©,Non,Non
Groupe citoyens testeurs,2018-02-14,Les nombreuses pistes cyclables ,,5,2,1,6,7,3,4,Câ€™est important dâ€™avoir un logement ,Oui,Oui,H2H,25 et 34 ans,Secteur privÃ©,Non,Non
Groupe citoyens testeurs,2018-02-15,"Le mÃ©lange entre folie urbaine et calme pittoresque. DÃ©pendant de lÃ  oÃ¹ on va, on peut profiter de toutes sortes d'ambiances",,2,7,1,6,3,5,4,"L'accÃ¨s Ã  un logement abordable dans le Grand MontrÃ©al n'est pas chose aisÃ©: entre ce qu'on peut se permettre et les prix du marchÃ©, la distance entre notre rÃ©sidence et notre lieu de travail ou notre Ã©cole et les services de proximitÃ© disponibles, j'ai l'impression qu'il faut vivre de plus en plus loin de MontrÃ©al pour vivre dÃ©cemment.",Oui,Oui,H4G,25 et 34 ans,Ã€ la recherche d'un emploi,Non,Oui
Groupe citoyens testeurs,2018-02-15,"Transport en commun, sÃ©curitÃ© de la ville, propretÃ© de la ville",,2,7,3,1,6,5,4,"Ã‰tant issue de l'immigration et citoyenne qui contribue pleinement Ã  sa sociÃ©tÃ©; je suis triste de voir Ã  quel point l'immigration Ã  mauvaise presse.Nous ne pouvons bÃ¢tir une ville forte et prospÃ¨re si nous 'marginalisons' une frange de la sociÃ©tÃ©. En ce faisant, nous nous privons de ressources crÃ©atrices ayant un point de vue variÃ© et cosmopolite.",Oui,Oui,H4G,35 et 44 ans,Secteur privÃ©,Non,Oui
Groupe citoyens testeurs,2018-02-14,activitÃ©s culturelles et sportives,,1,3,2,7,6,5,4,en cours plus de services de proximitÃ© dans le vieux MontrÃ©al ou je demeure,Oui,Oui,H2L,45 et 64 ans,Secteur public,Non,Non
Groupe citoyens testeurs,2018-02-15,La proximitÃ© des commerces/restaurants/etc. ,,1,3,2,7,6,5,4,"La proximitÃ© des services/ commerces rendra un quartier plus agrÃ©ables, plus attrayant, favorisera le dÃ©veloppement de petits commerces, l'Ã©conomie local, le sentiment d'appartenance. ",Oui,Oui,H2R,35 et 44 ans,Secteur public,Non,Non
Groupe citoyens testeurs,2018-02-14,son multiculturalisme,,6,3,1,2,7,5,4,Favoriser un dÃ©veloppement Ã©conomique autour des Ã©nergies renouvelables,Oui,Oui,H2H,35 et 44 ans,Secteur privÃ©,Non,Non
Groupe citoyens testeurs,2018-02-14,"Le calme gÃ©nÃ©ral, l'architecture.",,5,3,2,7,1,6,4,"parce 
que si on ne s'adapte pas aux changements climatiques, le reste ne servira Ã  rien !",Oui,Oui,H1V,45 et 64 ans,Secteur privÃ©,Non,Non
Groupe citoyens testeurs,2018-02-14,"La diversitÃ© culturelle, le sentiment de sÃ©curitÃ©, les services de proximitÃ©",,5,2,3,7,1,6,4,"L'environnement, l'air, l'eau, et sa dÃ©-pollution est la base pour l'avenir de l'humanitÃ©.
",Oui,Oui,H3N,45 et 64 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Non
Groupe citoyens testeurs,2018-02-14,La possibilitÃ© dâ€™aller travailler en vÃ©lo (le grand rÃ©seau de pistes cyclables),,7,1,3,2,5,6,4,"Parce que quand il existe un bon voisinnage, Ã§a influence positivement le reste!",Oui,Oui,H4H,35 et 44 ans,Secteur public,Non,Non
Groupe citoyens testeurs,2018-02-14,Ne pas avoir Ã  traverser les ponts ou les tunnels pour aller au travail . ÃŠtre proche du travail . ,,4,6,7,2,3,1,5,"Si on ne se sent pas en sÃ©curitÃ© dans la ville , tout le reste ne sert Ã  rien. 
PAS DE PITBULLS!! 
",Oui,Oui,H1V,35 et 44 ans,Secteur public,Non,Non
Groupe citoyens testeurs,2018-02-14,la beautÃ© de mon quartier et sa propretÃ©. La facilitÃ© du stationnement.,,4,2,3,7,6,1,5,Les citoyens ont besoin de se sentir en sÃ©curitÃ© peut importe l'heure ou l'endroit,Oui,Oui,H1E,45 et 64 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Non
Groupe citoyens testeurs,2018-02-18,"Les arbres (mÃªme s'il n'y en a pas assez!), les espaces verts, les boisÃ©s, les fleurs sauvages poussant ici et lÃ ...",,1,4,6,7,3,2,5,"Avoir Ã  pied le plus de services de base/petits commerces possibles: boulangerie, petit cafÃ©, Ã©picerie de quartier, service de loisirs,etc. Ne pas avoir besoin d'aller loin et en auto! pour tout faire cela; de plus, Ã§a favorise davantage les liens dans le voisinage.",Oui,Oui,H1M,45 et 64 ans,"MÃ¨re Ã  temps plein, autodidacte dans quelques domaines.",Non,Non
Groupe citoyens testeurs,2018-02-14,Sa diversitÃ© ,,7,1,2,6,4,3,5,"Dans une Ville comme Montreal, personne ne devrait avoir de problÃ¨me Ã  se nourrir! ",Oui,Oui,H3W,35 et 44 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Non
Groupe citoyens testeurs,2018-02-16,ProximitÃ© de mon travail,,1,6,2,7,4,3,5,Ne pas toujours Ãªtre obligÃ© de se dÃ©placer en voiture ou en transport en commun pour avoir des services.,Oui,Oui,H4E,45 et 64 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Non
Groupe citoyens testeurs,2018-02-16,"Les restos, les bars et que c'est une ville Ã  l'Ã©chelle humaine.",,4,2,1,6,7,3,5,"Besoin de base avec l'alimentation et la qualitÃ© de celui-ci impacte sur notre vie personnelle. Tous les thÃ¨mes sont super importants Ã  mon avis, bien difficile d'en dÃ©terminer un plus important que les autres.",Oui,Oui,H2E,35 et 44 ans,Secteur privÃ©,Non,Non
Groupe citoyens testeurs,2018-02-14,"Les activitÃ©s d'Ã©tÃ©, les festivals ",,2,3,6,7,1,4,5,Faire une fÃªte des semences gratuites ,Oui,Oui,H1B,35 et 44 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Non
Groupe citoyens testeurs,2018-02-22,"La nature, la sÃ©curitÃ©, ",,7,1,3,6,2,4,5,Pour des raisons environnementales les services de proximitÃ© permettent aussi de rÃ©duire les coÃ»ts de promouvoir le local et l'intÃ©gration de tous les habitants du secteur. Un sentiment d'appartenance Ã  une communautÃ© et une valorisation de l'intÃ©gration des immigrants,Oui,Oui,H2L,45 et 64 ans,Secteur public,Non,Non
Groupe citoyens testeurs,2018-02-14,"Ambiance, reconnaissance dans le travail, mentalitÃ©, culture",,1,2,7,6,3,4,5,Un mauvais logement entraine un mauvais cadre de vie quotidienne,Oui,Oui,H2J,25 et 34 ans,Medias,Non,Non
Groupe citoyens testeurs,2018-02-14,"La proximitÃ©: travail, commerces et amis",,1,2,3,7,6,4,5,Inciter les commerces de proximitÃ© Ã  sâ€™inst Dans les dÃ©serts alimentaires ,Oui,Oui,H1X,45 et 64 ans,Milieu acadÃ©mique,Non,Non
Groupe citoyens testeurs,2018-02-14,Le transport en commun,,2,3,1,6,7,4,5,Pour bien vivre il faut etre bien logÃ©,Oui,Oui,H2K,45 et 64 ans,Secteur privÃ©,Non,Non
Groupe citoyens testeurs,2018-02-15,La sÃ©curitÃ© de la ville (pas de peur de marcher sur les rues),,4,7,3,2,1,6,5,Parce que la ville doit Ãªtre prÃ©parÃ© pour les possibles catastrophes qui dÃ©clencheront les changements climatiques ,Oui,Oui,H3 ,35 et 44 ans,Ã‰tudiant,Non,Oui
Groupe citoyens testeurs,2018-02-15,Marche sur la montagne ou au centre-ville. BIXI. Emplettes Ã  proximitÃ©.,,1,3,7,4,2,6,5,Lâ€™enjeu le plus important pour moi est la propretÃ© dans les environs du CarrÃ© St-Louis.,Oui,Oui,H2X,45 et 64 ans,RetraitÃ© du gouvernement provincial,Non,Non
Groupe citoyens testeurs,2018-02-16,mÃ©tro ,,1,7,2,4,3,6,5,propretÃ© et recyclage complet ,Non,Oui,H1N,45 et 64 ans,journaliste Ã  la retraite ,Non,Non
Groupe citoyens testeurs,2018-02-14,Vie de quartier ,,4,3,2,6,1,7,5,Tout dÃ©pend de l'environnement ,Oui,Oui,H3L,35 et 44 ans,Secteur privÃ©,Non,Non
Groupe citoyens testeurs,2018-02-14,"La libertÃ©, l'amabilitÃ© des gens, ",,3,7,4,5,2,1,6,"Si pas sÃ©cure, pas une bonne ville",Oui,Oui,H3C,25 et 34 ans,Secteur Ã  but non-lucratif,Non,Non
Groupe citoyens testeurs,2018-02-15,Mon quartier Le Plateau et son offre de transport,,2,3,7,5,4,1,6,"Un logement salubre et abordable, dans un quartier offrant des services et une offre alimentaire, des activitÃ©s de mixitÃ©, dans un environnement vert assurant une qualitÃ© de vie.",Oui,Oui,H2H,45 et 64 ans,Secteur public,Non,Non
Groupe citoyens testeurs,2018-02-22,Restaurant et activitÃ©,,4,2,5,3,7,1,6,Jâ€™ai besoin de me sentir en sÃ©curitÃ© ,Oui,Oui,H2W,35 et 44 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Non
