ï»¿id,title,description,image_url,image_url_original_size,image_url_original_size_hd,sef_url,is_quebec,discipline,discipline_id,sub_discipline,sub_discipline_id,start_date,end_date,last_minute,presale,last_modification,medias_0_idLowResRef,medias_0_media_copyright,medias_0_media_url,medias_0_type,medias_0_id,showings_0_boxoffice_url,showings_0_boxoffice_url_direct,showings_0_canceled,showings_0_complete,showings_0_disability,showings_0_end_date,showings_0_event_id,showings_0_event_name,showings_0_event_sef_url,showings_0_fax,showings_0_freeadmission,showings_0_hearing_impaired,showings_0_last_minute,showings_0_last_minute_price,showings_0_last_modication,showings_0_location_id,showings_0_location_map,showings_0_location_name,showings_0_location_sef_url,showings_0_location_website,showings_0_permanent_exposition,showings_0_presale,showings_0_presale_price,showings_0_rating_name,showings_0_regular_price,showings_0_seating_plan,showings_0_sector,showings_0_sector_id,showings_0_showing_time,showings_0_start_date,showings_0_sub_sector,showings_0_sub_sector_id,showings_0_tollfree_number,showings_0_type,showings_0_url_last_minute 
75188,ANDRÃANNE A. MALETTE - SITKA,,https://media.lavitrinesaguenay.com/image/1638465680177.jpg,https://media.lavitrinesaguenay.com/image/rsz_1aam_pochetteitunes_3000x3000px.jpg,https://media.lavitrinesaguenay.com/image/rsz_1aam_pochetteitunes_3000x3000px.jpg,https://lavitrinesaguenay.com/activity/ANDREANNE_A__MALETTE___SITKA,No,MUSIQUE,77,,,2022-01-22T00:00:00.000-05:00,2022-01-22T00:00:00.000-05:00,1,1,2021-12-02T12:22:30.000-05:00,,,https://media.lavitrinesaguenay.com/image/1638465680177.jpg,image,28539,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=166979&lang=0,https://cotecour.tuxedobillet.com/C%C3%B4t%C3%A9%20Cour/andreanne-a-malette/20220122203000,No,No,Non accessible,2022-01-22T00:00:00.000-05:00,,,,418-542-0040,No,0,No,,,257660,"http://maps.google.ca/maps?hl=fr&cp=17&gs_id=1l&xhr=t&bav=on.2,or.r_gc.r_pw.,cf.osb&biw=1344&bih=679&wrapid=tljp1334603475376032&um=1&ie=UTF-8&q=caf%C3%A9+th%C3%A9%C3%A2tre+c%C3%B4t%C3%A9+cour&fb=1&gl=ca&hq=caf%C3%A9+th%C3%A9%C3%A2tre+c%C3%B4t%C3%A9+cour&hnear=0x4cc020b3d9be4001:0x639ae2221ccc61db,Chicoutimi,+QC&cid=0,0,9520355992904899491&ei=3m6MT420IaSK0QGM6ZHeCQ&sa=X&oi=local_result&ct=image&sqi=2&ved=0CAYQ_BI",CÃ´tÃ©-Cour,https://lavitrinesaguenay.com/Cafe_Theatre_Cote_Cour,http://www.cotecour.ca,No,0,,0-4,,,JonquiÃ¨re,100,2030,2022-01-22T00:00:00.000-05:00,,,1-800-463-6565,0,
75098,ARTHUR L'AVENTURIER,"Avez-vous envie dâexplorer le bout du monde avec Arthur Lâaventurier? Le voyageur prÃ©fÃ©rÃ© des enfants vous transporte en Australie! AprÃ¨s lâAfrique, le Costa Rica et les Rocheuses, Arthur raconte cette nouvelle aventure avec des chansons rythmÃ©es et des images splendides du pays des kangourous! Les enfants en apprendront davantage sur les koalas, crocodiles, requins et les magnifiques paysages de lâAustralie. Partez Ã  lâaventure avec Arthur!<br /><br />Une production de Gregg Musique",https://media.lavitrinesaguenay.com/image/1637862071522.jpg,https://media.lavitrinesaguenay.com/image/arthur laventurier.jpg,https://media.lavitrinesaguenay.com/image/arthur laventurier.jpg,https://lavitrinesaguenay.com/activity/ARTHUR_L_AVENTURIER,No,JEUNESSE,87,,,2022-01-23T00:00:00.000-05:00,2022-01-23T00:00:00.000-05:00,1,1,2021-11-25T12:41:18.000-05:00,,,https://media.lavitrinesaguenay.com/image/1637862071522.jpg,image,28351,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=166873&lang=0,https://reseau.ovation.ca/pesite.asp?CodeRepresentation=050324&CodeSiteClient=00000R,No,No,Accessible,2022-01-23T00:00:00.000-05:00,,,,,No,0,No,,,257659,"http://maps.google.ca/maps?hl=fr&bav=on.2,or.r_gc.r_pw.,cf.osb&biw=1344&bih=679&wrapid=tlif133659392366710&q=1900+boul.+Mellon+JOnqui%C3%A8re&um=1&ie=UTF-8&hq=&hnear=0x4cc028790d08c9f3:0x7bfa25bc9dd1784f,1900+Boulevard+Mellon,+Jonqui%C3%A8re,+QC+G7S+3E9&gl=ca&ei=Cc6qT-XUKcbH6QHv9r3PBA&sa=X&oi=geocode_result&ct=image&resnum=1&ved=0CB4Q8gEwAA",ThÃ©Ã¢tre Palace Arvida,https://lavitrinesaguenay.com/palace,http://www.theatrepalacearvida.com/,No,0,,0-4,,,JonquiÃ¨re,100,1400,2022-01-23T00:00:00.000-05:00,,,1-877-548-0130,0,
75099,JAY SCOTT,"Tout au long du spectacle, Jay ScÃ¸tt vous invite, armÃ© de sa guitare, dans son univers mÃ©lancolique aux rimes et mÃ©lodies vocales accrocheuses. Câest dans un dÃ©cor intime, chaleureux et une mise en scÃ¨ne imprÃ©visible, frÃ´lant la folie, que vous vivrez une expÃ©rience unique et authentique, teintÃ© dâhumour. Soyez prÃªt Ã  chanter la simple histoire dâun autre humain Ã  la poursuite du bonheur. Ã la bonne franquette !",https://media.lavitrinesaguenay.com/image/1637862182906.jpg,https://media.lavitrinesaguenay.com/image/jayscott.jpg,https://media.lavitrinesaguenay.com/image/jayscott.jpg,https://lavitrinesaguenay.com/activity/JAY_SCOTT,No,MUSIQUE,77,,,2022-01-27T00:00:00.000-05:00,2022-01-27T00:00:00.000-05:00,1,1,2021-11-25T12:43:14.000-05:00,,,https://media.lavitrinesaguenay.com/image/1637862182906.jpg,image,28353,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=166874&lang=0,https://reseau.ovation.ca/pesite.asp?CodeRepresentation=0503LE&CodeSiteClient=00000R,No,No,Accessible,2022-01-27T00:00:00.000-05:00,,,,,No,0,No,,,257659,"http://maps.google.ca/maps?hl=fr&bav=on.2,or.r_gc.r_pw.,cf.osb&biw=1344&bih=679&wrapid=tlif133659392366710&q=1900+boul.+Mellon+JOnqui%C3%A8re&um=1&ie=UTF-8&hq=&hnear=0x4cc028790d08c9f3:0x7bfa25bc9dd1784f,1900+Boulevard+Mellon,+Jonqui%C3%A8re,+QC+G7S+3E9&gl=ca&ei=Cc6qT-XUKcbH6QHv9r3PBA&sa=X&oi=geocode_result&ct=image&resnum=1&ved=0CB4Q8gEwAA",ThÃ©Ã¢tre Palace Arvida,https://lavitrinesaguenay.com/palace,http://www.theatrepalacearvida.com/,No,0,,0-4,,,JonquiÃ¨re,100,2000,2022-01-27T00:00:00.000-05:00,,,1-877-548-0130,0,
75155,JAY SCÃTT,"Tout au long du spectacle, Jay ScÃ¸tt vous invite, armÃ© de sa guitare, dans son univers mÃ©lancolique aux rimes et mÃ©lodies vocales accrocheuses. Câest dans un dÃ©cor intime, chaleureux et une mise en scÃ¨ne imprÃ©visible, frÃ´lant la folie, que vous vivrez une expÃ©rience unique et authentique, teintÃ© dâhumour. Soyez prÃªt Ã  chanter la simple histoire dâun autre humain Ã  la poursuite du bonheur. Ã la bonne franquette!",https://media.lavitrinesaguenay.com/image/1637945013346.jpg,https://media.lavitrinesaguenay.com/image/Jay Scott 400X400.jpg,https://media.lavitrinesaguenay.com/image/Jay Scott 600X400.jpg,https://lavitrinesaguenay.com/activity/JAY_SC_TT1,No,MUSIQUE,77,,,2022-01-27T00:00:00.000-05:00,2022-01-27T00:00:00.000-05:00,1,1,2021-11-26T11:43:48.000-05:00,,,https://media.lavitrinesaguenay.com/image/1637945013346.jpg,image,28467,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=166933&lang=0,https://diffusion.saguenay.ca/evenement/jay-scott/,No,No,Accessible,2022-01-27T00:00:00.000-05:00,422,ActivitÃ©s offertes par la Ville de Saguenay,https://lavitrinesaguenay.com/evenement/Activites_offertes_par_la_Ville_de_Saguenay,,No,0,No,,,257659,"http://maps.google.ca/maps?hl=fr&bav=on.2,or.r_gc.r_pw.,cf.osb&biw=1344&bih=679&wrapid=tlif133659392366710&q=1900+boul.+Mellon+JOnqui%C3%A8re&um=1&ie=UTF-8&hq=&hnear=0x4cc028790d08c9f3:0x7bfa25bc9dd1784f,1900+Boulevard+Mellon,+Jonqui%C3%A8re,+QC+G7S+3E9&gl=ca&ei=Cc6qT-XUKcbH6QHv9r3PBA&sa=X&oi=geocode_result&ct=image&resnum=1&ved=0CB4Q8gEwAA",ThÃ©Ã¢tre Palace Arvida,https://lavitrinesaguenay.com/palace,http://www.theatrepalacearvida.com/,No,0,,16+,,1330973990369.pdf,JonquiÃ¨re,100,2000,2022-01-27T00:00:00.000-05:00,,,1-877-548-0130,0,
75133,BENOIT LABONTÃ,"SOUVIENS-TOI JOE!<br /><br />EntourÃ© de six musiciens et choristes, lâinterprÃ¨te BenoÃ®t LabontÃ© reprend les plus grands classiques de Joe Dassin en intÃ©gralitÃ©, incluant Si tu t'appelles mÃ©lancolie, Les Champs-ÃlysÃ©es, Ãa va pas changer le monde, Le cafÃ© des 3 colombes, Et si tu n'existais pas, L'Ã©tÃ© indien, sans oublier Dans les yeux d'Ãmilie, chanson qui Ã©voque le QuÃ©bec, et Les plus belles annÃ©es de ma vie, la piÃ¨ce prÃ©fÃ©rÃ©e de l'interprÃ¨te. Le spectacle se dÃ©marque par la ressemblance troublante de la voix de LabontÃ© avec celle du chanteur amÃ©ricano-franÃ§ais.",https://media.lavitrinesaguenay.com/image/1637868212058.jpg,https://media.lavitrinesaguenay.com/image/Benoit LabontÃ©_-MnWbyDXFmGV175HOsED_.jpg,https://media.lavitrinesaguenay.com/image/Benoit LabontÃ©_-MnWbyDXFmGV175HOsED_.jpg,https://lavitrinesaguenay.com/activity/BENOIT_LABONTE,No,MUSIQUE,77,,,2022-01-28T00:00:00.000-05:00,2022-01-29T00:00:00.000-05:00,1,1,2021-11-25T14:25:12.000-05:00,,,https://media.lavitrinesaguenay.com/image/1637868212058.jpg,image,28421,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=166909&lang=0,https://comitedesspectacles.tuxedobillet.com/main/benoit-labonte/20220128200000,No,No,,2022-01-28T00:00:00.000-05:00,,,,,No,0,No,,,257773,"http://maps.google.ca/maps?q=105,+Avenue+de+l'%C3%89glise,++Dolbeau-Mistassini,+(Qu%C3%A9bec),+&hl=fr&ie=UTF8&sll=48.549555,-71.648905&sspn=0.01169,0.01929&hnear=105+Avenue+de+l'%C3%89glise,+Dolbeau-Mistassini,+Qu%C3%A9bec+G8L+4W6&t=m&z=16",Salle Desjardins Maria-Chapdelaine de Dolbeau-Mistassini,https://lavitrinesaguenay.com/Salle_Desjardins_Maria_Chapdelaine_de_Dolbeau_Mistassini,http://ssdm.ca/,No,0,,0-4,,,Dolbeau-Mistassini,136,2000,2022-01-28T00:00:00.000-05:00,,,,0,
75100,SIMON LEBLANC,"Simon Leblanc ne quitte dÃ©cidÃ©ment jamais la scÃ¨ne. Ã 32 ans, il vous prÃ©sente son troisiÃ¨me spectacle solo intitulÃ© DÃ©jÃ , vous aurez compris pourquoi! Ã ce rythme de production, Ã§a devient Ã©vident : dÃ¨s que Simon descend de scÃ¨ne, il a dÃ©jÃ  hÃ¢te dây remonter. Avec lâÃ©nergie et la vivacitÃ© quâon lui connaÃ®t, lâhumoriste additionne maintenant la force de lâexpÃ©rience Ã  son matÃ©riel pour tenter de vous faire rire encore une fois.",https://media.lavitrinesaguenay.com/image/1637862303951.jpg,https://media.lavitrinesaguenay.com/image/1140x746_Simon_Leblanc_Deja.9b0d12f7.fill-412x580.jpg,https://media.lavitrinesaguenay.com/image/1140x746_Simon_Leblanc_Deja.9b0d12f7.fill-412x580.jpg,https://lavitrinesaguenay.com/activity/SIMON_LEBLANC,No,HUMOUR,86,,,2022-02-03T00:00:00.000-05:00,2022-02-03T00:00:00.000-05:00,1,1,2021-11-25T12:45:10.000-05:00,,,https://media.lavitrinesaguenay.com/image/1637862303951.jpg,image,28355,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=166875&lang=0,https://diffusion.saguenay.ca/evenement/simon-leblanc-5/,No,No,AccÃ¨s Ã  tous les niveaux de planchers et Ã  des services adaptÃ©s,2022-02-03T00:00:00.000-05:00,,,,418-698-4081,No,0,No,,,257799,"http://maps.google.ca/maps?hl=fr&um=1&ie=UTF-8&q=C%C3%A9gep+de+Chicoutimi&fb=1&gl=ca&hq=C%C3%A9gep+de+Chicoutimi&hnear=C%C3%A9gep+de+Chicoutimi&cid=0,0,13564623766625274500&ei=G3OMT6SrJYX10gGIrN27CQ&sa=X&oi=local_result&ct=image&ved=0CA4Q_BI",ThÃ©Ã¢tre Banque Nationale,https://lavitrinesaguenay.com/Theatre_Banque_Nationale,http://www.diffusion.saguenay.ca,No,0,,0-4,,,Chicoutimi,99,2000,2022-02-03T00:00:00.000-05:00,,,1-888 873-3333,0,
75134,MARIO PELCHAT,"COMME AU PREMIER RENDEZ-VOUS <br /><br />Depuis la sortie de son premier 45 tours en septembre 1981, la passion de Mario Pelchat pour la chanson<br />francophone ne sâest jamais attÃ©nuÃ©e. TrÃ¨s prÃ©sent dans le paysage musical quÃ©bÃ©cois, lâartiste sâinscrit encore,<br />aprÃ¨s 40 ans de carriÃ¨re, parmi les artistes les plus apprÃ©ciÃ©s du grand public. Au fil des ans, Mario Pelchat a<br />enchaÃ®nÃ© plusieurs albums dont la plupart ont Ã©tÃ© certifiÃ©s disque dâor ou de platine en plus de recevoir pas<br />moins de 14 FÃ©lix au cours de sa carriÃ¨re. Ã partir de 2022, Il propose, dans une tournÃ©e anniversaire, un survol<br />des 40 derniÃ¨res annÃ©es en revisitant son rÃ©pertoire et racontant lâhistoire de ses chansons et de ses<br />expÃ©riences musicales. Comme au premier rendez-vous, un spectacle qui risque de raviver de bien beaux<br />souvenirs Ã  ceux qui lui sont fidÃ¨les depuis la premiÃ¨re heure et Ã  ceux qui s'y sont greffÃ©s au fil des annÃ©es.",https://media.lavitrinesaguenay.com/image/1637868790460.jpg,https://media.lavitrinesaguenay.com/image/Mario Pelchat_-MhJSwtsgSc9iYJcoj-L_.jpg,https://media.lavitrinesaguenay.com/image/Mario Pelchat_-MhJSwtsgSc9iYJcoj-L_.jpg,https://lavitrinesaguenay.com/activity/MARIO_PELCHAT,No,MUSIQUE,77,,,2022-02-03T00:00:00.000-05:00,2022-02-05T00:00:00.000-05:00,1,1,2021-11-26T11:46:46.000-05:00,,,https://media.lavitrinesaguenay.com/image/1637868790460.jpg,image,28425,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=166911&lang=0,https://comitedesspectacles.tuxedobillet.com/main/mario-pelchat/20220203200000,No,No,,2022-02-03T00:00:00.000-05:00,,,,,No,0,No,,,257773,"http://maps.google.ca/maps?q=105,+Avenue+de+l'%C3%89glise,++Dolbeau-Mistassini,+(Qu%C3%A9bec),+&hl=fr&ie=UTF8&sll=48.549555,-71.648905&sspn=0.01169,0.01929&hnear=105+Avenue+de+l'%C3%89glise,+Dolbeau-Mistassini,+Qu%C3%A9bec+G8L+4W6&t=m&z=16",Salle Desjardins Maria-Chapdelaine de Dolbeau-Mistassini,https://lavitrinesaguenay.com/Salle_Desjardins_Maria_Chapdelaine_de_Dolbeau_Mistassini,http://ssdm.ca/,No,0,,0-4,,,Dolbeau-Mistassini,136,2000,2022-02-03T00:00:00.000-05:00,,,,0,
75175,VÃRANDA,"Veranda est la collaboration entre la comÃ©dienne Catherine-Audrey Lachapelle (District 31) et le musicien multi-instrumentiste LÃ©andre Joly-Pelletier. Le duo propose un parfait alliage dâinfluences, accordant habilement bluegrass, folk et country, et navigue Ã  merveille entre simplicitÃ© et virtuositÃ©. Avec Veranda, attendez-vous Ã  un spectacle aussi sensible que survoltÃ©, oÃ¹ se rÃ©pondront adroitement violon, mandoline, banjo et guitare.",https://media.lavitrinesaguenay.com/image/1638463624455.jpg,https://media.lavitrinesaguenay.com/image/VÃ©randa_Horizontale.jpg,https://media.lavitrinesaguenay.com/image/VÃ©randa_Horizontale.jpg,https://lavitrinesaguenay.com/activity/VERANDA1,No,MUSIQUE,77,,,2022-02-03T00:00:00.000-05:00,2022-02-03T00:00:00.000-05:00,1,1,2021-12-02T11:47:13.000-05:00,,,https://media.lavitrinesaguenay.com/image/1638463624455.jpg,image,28513,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=166966&lang=0,https://stprime.tuxedobillet.com/Vieux%20Couvent/veranda/20220203200000,No,No,,2022-02-03T00:00:00.000-05:00,,,,,No,0,No,,,257832,"http://maps.google.ca/maps?f=q&source=embed&hl=fr&geocode=&q=616+rue+Principae+Saint-Prime&ie=UTF8&hq=&hnear=616+Rue+Principale,+Saint-Prime,+Qu%C3%A9bec+G8J+1T2&vpsrc=6&ll=48.593867,-72.336731&spn=0.054497,0.109863&z=13&iwloc=A",Vieux-Couvent de Saint-Prime,https://lavitrinesaguenay.com/Vieux_Couvent_de_Saint_Prime,http://www.vieuxcouventstprime.com/,No,0,,0-4,,,Saint-Prime,128,2000,2022-02-03T00:00:00.000-05:00,,,,0,
75101,DUMAS,"LE COURS DES JOURS, deuxiÃ¨me album de DUMAS lancÃ© en 2003, remasterisÃ© tout rÃ©cemment pour sa sortie en vinyle et revisitÃ© en intÃ©gralitÃ© le temps de quelques spectacles spÃ©ciaux cet automne.<br /><br />Un album marquant dans la carriÃ¨re de cet artiste unique qui nous a offert des chansons intemporelles comme Le cours des jours, Jâerre, Je ne sais pas, Vol en Ã©clats et LinolÃ©um.<br /><br />Â« Parce que jâavais envie de souligner la sortie du vinyle, de jouer avec mes compagnons de lâÃ©poque et parce que je crois que la musique live est essentielleâ¦ On jouera lâalbum dans son intÃ©gralitÃ©, sans artifice, avec le band original, en respectant toutes les rÃ¨gles Ã©mises par la SantÃ© publique â¦<br /><br />Je cherche un soleil chaque matin dâautomne Â» â Dumas",https://media.lavitrinesaguenay.com/image/1637862444368.jpg,https://media.lavitrinesaguenay.com/image/1140x746-Dumas-credit-Jean-Francoi.7594bc6c.fill-412x580.jpg,https://media.lavitrinesaguenay.com/image/1140x746-Dumas-credit-Jean-Francoi.7594bc6c.fill-412x580.jpg,https://lavitrinesaguenay.com/activity/DUMAS,No,MUSIQUE,77,,,2022-02-04T00:00:00.000-05:00,2022-02-04T00:00:00.000-05:00,1,1,2021-11-25T12:47:30.000-05:00,,,https://media.lavitrinesaguenay.com/image/1637862444368.jpg,image,28357,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=166876&lang=0,https://reseau.ovation.ca/pesite.asp?CodeRepresentation=0503M2&CodeSiteClient=00000R,No,No,Accessible,2022-02-04T00:00:00.000-05:00,,,,,No,0,No,,,257659,"http://maps.google.ca/maps?hl=fr&bav=on.2,or.r_gc.r_pw.,cf.osb&biw=1344&bih=679&wrapid=tlif133659392366710&q=1900+boul.+Mellon+JOnqui%C3%A8re&um=1&ie=UTF-8&hq=&hnear=0x4cc028790d08c9f3:0x7bfa25bc9dd1784f,1900+Boulevard+Mellon,+Jonqui%C3%A8re,+QC+G7S+3E9&gl=ca&ei=Cc6qT-XUKcbH6QHv9r3PBA&sa=X&oi=geocode_result&ct=image&resnum=1&ved=0CB4Q8gEwAA",ThÃ©Ã¢tre Palace Arvida,https://lavitrinesaguenay.com/palace,http://www.theatrepalacearvida.com/,No,0,,0-4,,1330973990369.pdf,JonquiÃ¨re,100,2000,2022-02-04T00:00:00.000-05:00,,,1-877-548-0130,0,
75160,VÃRANDA,"Veranda est la collaboration entre la comÃ©dienne Catherine-Audrey Lachapelle (District 31) et le musicien multi-instrumentiste LÃ©andre Joly-Pelletier. Le duo propose un parfait alliage dâinfluences, accordant habilement bluegrass, folk et country, et navigue Ã  merveille entre simplicitÃ© et virtuositÃ©. Avec Veranda, attendez-vous Ã  un spectacle aussi sensible que survoltÃ©, oÃ¹ se rÃ©pondront adroitement violon, mandoline, banjo et guitare.",https://media.lavitrinesaguenay.com/image/1638215011454.jpg,https://media.lavitrinesaguenay.com/image/VÃ©randa_Horizontale.jpg,https://media.lavitrinesaguenay.com/image/VÃ©randa_Horizontale.jpg,https://lavitrinesaguenay.com/activity/VERANDA,No,MUSIQUE,77,,,2022-02-04T00:00:00.000-05:00,2022-02-04T00:00:00.000-05:00,1,1,2021-11-29T14:43:39.000-05:00,,,https://media.lavitrinesaguenay.com/image/1638215011454.jpg,image,28483,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=166951&lang=0,https://www.reservatech.net/events/11956?eventdateid=53549,No,No,,2022-02-04T00:00:00.000-05:00,,,,418-662-0314,No,0,No,,,257734,"http://maps.google.ca/maps?q=525,+rue+Sacr%C3%A9-Coeur+Ouest,++Alma,+(Qu%C3%A9bec),++G8B+1M4&hl=fr&ie=UTF8&ll=48.549555,-71.648905&spn=0.01169,0.01929&sll=48.550213,-71.650013&sspn=0.01169,0.01929&hnear=525+Rue+Sacr%C3%A9+Coeur+Ouest,+Alma,+Qu%C3%A9bec+G8B+2Y1&t=m&z=16",La BoÃ®te Ã  Bleuets,https://lavitrinesaguenay.com/La_Boite_a_Bleuets,http://www.boiteableuets.com/,No,0,,0-4,,,Alma,117,2000,2022-02-04T00:00:00.000-05:00,,,1-800-463-6565,0,
75190,VÃRANDA,"Veranda est la collaboration entre la comÃ©dienne Catherine-Audrey Lachapelle et le musicien LÃ©andre Joly-Pelletier.<br />Le duo propose un parfait mÃ©lange dâinfluences, accordant habilement country, folk et bluegrass, et navigue Ã  merveille entre la simplicitÃ© du vieux country et la virtuositÃ© du bluegrass, offrant des mÃ©lodies riches rehaussÃ©es par un travail harmonique raffinÃ©.<br />Imaginez un endroit reculÃ©, une bucolique cabane dans les bois, devant laquelle se bercent tranquillement Dolly Parton, Ralph Stanley et Emmylou Harris. Veranda, câest Ã§a.",https://media.lavitrinesaguenay.com/image/1638466156500.jpg,https://media.lavitrinesaguenay.com/image/VÃ©randa_Horizontale.jpg,https://media.lavitrinesaguenay.com/image/VÃ©randa_Horizontale.jpg,https://lavitrinesaguenay.com/activity/VERANDA2,No,MUSIQUE,77,,,2022-02-05T00:00:00.000-05:00,2022-02-05T00:00:00.000-05:00,1,1,2021-12-02T12:29:25.000-05:00,,,https://media.lavitrinesaguenay.com/image/1638466156500.jpg,image,28543,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=166981&lang=0,https://cotecour.tuxedobillet.com/C%C3%B4t%C3%A9%20Cour/verenda/20220205203000,No,No,Non accessible,2022-02-05T00:00:00.000-05:00,,,,418-542-0040,No,0,No,,,257660,"http://maps.google.ca/maps?hl=fr&cp=17&gs_id=1l&xhr=t&bav=on.2,or.r_gc.r_pw.,cf.osb&biw=1344&bih=679&wrapid=tljp1334603475376032&um=1&ie=UTF-8&q=caf%C3%A9+th%C3%A9%C3%A2tre+c%C3%B4t%C3%A9+cour&fb=1&gl=ca&hq=caf%C3%A9+th%C3%A9%C3%A2tre+c%C3%B4t%C3%A9+cour&hnear=0x4cc020b3d9be4001:0x639ae2221ccc61db,Chicoutimi,+QC&cid=0,0,9520355992904899491&ei=3m6MT420IaSK0QGM6ZHeCQ&sa=X&oi=local_result&ct=image&sqi=2&ved=0CAYQ_BI",CÃ´tÃ©-Cour,https://lavitrinesaguenay.com/Cafe_Theatre_Cote_Cour,http://www.cotecour.ca,No,0,,0-4,,,JonquiÃ¨re,100,2030,2022-02-05T00:00:00.000-05:00,,,1-800-463-6565,0,
75212,MARIO PELCHAT,"COMME AU PREMIER RENDEZ-VOUS<br /><br />Depuis la sortie de son premier 45 tours en septembre 1981, la passion de Mario Pelchat pour la chanson francophone ne sâest jamais attÃ©nuÃ©e. TrÃ¨s prÃ©sent dans le paysage musical quÃ©bÃ©cois, lâartiste sâinscrit encore, aprÃ¨s 40 ans de carriÃ¨re, parmi les artistes les plus apprÃ©ciÃ©s du grand public. Il propose, dans cette tournÃ©e anniversaire, un survol des 40 derniÃ¨res annÃ©es en revisitant son rÃ©pertoire et racontant lâhistoire de ses chansons et de ses expÃ©riences musicales. Comme au premier rendez-vous, un spectacle qui risque de raviver de bien beaux souvenirs Ã  ceux qui lui sont fidÃ¨les depuis la premiÃ¨re heure et Ã  ceux qui s'y sont greffÃ©s au fil des annÃ©es.",https://media.lavitrinesaguenay.com/image/1638474538935.jpg,https://media.lavitrinesaguenay.com/image/Mario Pelchat_-MhJSwtsgSc9iYJcoj-L_.jpg,https://media.lavitrinesaguenay.com/image/Mario Pelchat_-MhJSwtsgSc9iYJcoj-L_.jpg,https://lavitrinesaguenay.com/activity/MARIO_PELCHAT1,No,MUSIQUE,77,,,2022-02-06T00:00:00.000-05:00,2022-02-06T00:00:00.000-05:00,1,1,2021-12-02T14:49:19.000-05:00,,,https://media.lavitrinesaguenay.com/image/1638474538935.jpg,image,28587,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=167004&lang=0,https://www.reservatech.net/events/12056?eventdateid=53679,No,No,,2022-02-06T00:00:00.000-05:00,,,,418-669-5125,No,0,No,,,257760,"http://maps.google.ca/maps?q=850+rue+b%C3%A9gin+sud+Alma&hl=fr&ie=UTF8&ll=48.539824,-71.652703&spn=0.014576,0.027423&sll=48.407457,-71.034721&sspn=0.233833,0.438766&hq=850+rue+b%C3%A9gin+sud+Alma&radius=15000&t=m&z=15&iwloc=A",Salle Michel-CÃ´tÃ© (Auditorium d'Alma),https://lavitrinesaguenay.com/Salle_Michel_Cote__Auditorium_d_Alma_,http://www.almaspectacles.com,No,0,,0-4,,,Alma,117,2000,2022-02-06T00:00:00.000-05:00,,,1-800-463-6565,0,
75102,LUDOVICK BOURGEOIS,"AprÃ¨s avoir conquis le cÅur de milliers de quÃ©bÃ©cois avec son premier spectacle, Ludovick Bourgeois revient Ã  la charge avec le rÃ©sultat de plus de deux ans de crÃ©ation. IntÃ©grant les succÃ¨s de son 2e album aux sonoritÃ©s rÃ©solument pop et de son EP Bedroom Sessions, lâauteur-compositeur interprÃ¨te gagne en maturitÃ© et vous invite Ã  une performance scÃ©nique sur des notes de dÃ©sinvolture, dâabandon, de rÃ©flexion et dâouverture sur les autres.",https://media.lavitrinesaguenay.com/image/1637862556887.jpg,https://media.lavitrinesaguenay.com/image/LUDOVICK BOURGEOIS.jpg,https://media.lavitrinesaguenay.com/image/LUDOVICK BOURGEOIS.jpg,https://lavitrinesaguenay.com/activity/LUDOVICK_BOURGEOIS,No,MUSIQUE,77,,,2022-02-09T00:00:00.000-05:00,2022-02-11T00:00:00.000-05:00,1,1,2021-11-26T11:51:25.000-05:00,,,https://media.lavitrinesaguenay.com/image/1637862556887.jpg,image,28359,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=166877&lang=0,https://reseau.ovation.ca/pesite.asp?CodeRepresentation=050320&CodeSiteClient=00000R,No,No,Accessible,2022-02-09T00:00:00.000-05:00,,,,,No,0,No,,,257659,"http://maps.google.ca/maps?hl=fr&bav=on.2,or.r_gc.r_pw.,cf.osb&biw=1344&bih=679&wrapid=tlif133659392366710&q=1900+boul.+Mellon+JOnqui%C3%A8re&um=1&ie=UTF-8&hq=&hnear=0x4cc028790d08c9f3:0x7bfa25bc9dd1784f,1900+Boulevard+Mellon,+Jonqui%C3%A8re,+QC+G7S+3E9&gl=ca&ei=Cc6qT-XUKcbH6QHv9r3PBA&sa=X&oi=geocode_result&ct=image&resnum=1&ved=0CB4Q8gEwAA",ThÃ©Ã¢tre Palace Arvida,https://lavitrinesaguenay.com/palace,http://www.theatrepalacearvida.com/,No,0,,0-4,,1330973990369.pdf,JonquiÃ¨re,100,2000,2022-02-09T00:00:00.000-05:00,,,1-877-548-0130,0,
