ï»¿Identifiant,Ancien_nom_officiel,Identifiant_du_nom_officiel,Nom_officiel,Type_entite,Latitude,Longitude,Feuillet_cartographique,Code_geographique,Municipalite,Designation,Date_decision,IDE,Origine_linguistique,Partie_specifique,Partie_generique
38632,"Maple, Ãle",1028,"Aloigny, Ãle d'",Ãle,45.270832,-74.174999,31G08,70052,Salaberry-de-Valleyfield,Ville,1968-12-05,dfeda341bbe411d892e2080020a0f4c9,Anglais,Maple,Ãle
62553,"Thorn, Ãle",1028,"Aloigny, Ãle d'",Ãle,45.270832,-74.174999,31G08,70052,Salaberry-de-Valleyfield,Ville,1968-12-05,dfeda341bbe411d892e2080020a0f4c9,Anglais,Thorn,Ãle
11276,"Castor, Lac",1029,"Alonce, Lac",Lac,46.657222,-73.685833,31I12,62080,Saint-ZÃ©non,MunicipalitÃ©,1968-12-05,dff3e4d2bbe411d892e2080020a0f4c9,FranÃ§ais,Castor,Lac
50931,"Poulin, Lac",1032,"Alonne, Lac",Lac,47.775277,-71.637777,21M13,21904,Lac-Jacques-Cartier,Territoire non organisÃ©,1968-12-05,e1877d25bbe411d892e2080020a0f4c9,FranÃ§ais,Poulin,Lac
42486,"Morin, Lac",1033,"Alorin, Lac",Lac,46.617221,-76.984721,31K10,84902,Lac-Nilgaut,Territoire non organisÃ©,1968-12-05,e18d97a6bbe411d892e2080020a0f4c9,FranÃ§ais,Morin,Lac
34367,"Lark, Ãlet",1046,"Alouettes, Ãlet aux",Ãlot,48.107777,-69.684166,22C04,15065,Baie-Sainte-Catherine,MunicipalitÃ©,1968-12-05,e368c052bbe411d892e2080020a0f4c9,Anglais,Lark,Ãlet
42618,"Morts, Ãlet aux",1046,"Alouettes, Ãlet aux",Ãlot,48.107777,-69.684166,22C04,15065,Baie-Sainte-Catherine,MunicipalitÃ©,1968-12-05,e368c052bbe411d892e2080020a0f4c9,FranÃ§ais,Morts,Ãlet aux
28126,"Haut, Petit lac d'en",1056,"AlphÃ©e, Petit lac",Lac,48.186666,-70.015833,22D01,94205,Petit-Saguenay,MunicipalitÃ©,1971-10-08,e5192f7abbe411d892e2080020a0f4c9,FranÃ§ais,Haut,Petit lac d'en
45028,"Nurse, Lac",1063,"Alphonse, Lac",Lac,46.271666,-74.840277,31J07,78130,La Minerve,MunicipalitÃ©,1968-12-05,e53f5420bbe411d892e2080020a0f4c9,Anglais,Nurse,Lac
73885,"Vert, Lac",1064,"Alphonse, Lac",Lac,46.761944,-72.997499,31I15,36033,Shawinigan,Ville,1977-02-18,e54631f1bbe411d892e2080020a0f4c9,FranÃ§ais,Vert,Lac
104625,"Amikotcitc",1068,"Alphonse, Lac",Lac,48.745405,-75.506333,32B12,90012,La Tuque,Ville,1981-07-09,e6d95515bbe411d892e2080020a0f4c9,Attikamek,Amikotcitc,
184422,"Alquier, Pointe d'",1073,"D'Alquier, Pointe",Pointe,52.557500,-78.763611,33D10,99060,Eeyou Istchee Baie-James,Gouvernement rÃ©gional,1986-12-18,eeb02b1abbe411d892e2080020a0f4c9,FranÃ§ais,Alquier,Pointe d'
79130,"Altona, Lac",1093,"Altura, Lac",Lac,49.072777,-79.434444,32E03,99060,Eeyou Istchee Baie-James,Gouvernement rÃ©gional,1978-08-17,f0fdebb9bbe411d892e2080020a0f4c9,Inconnu,Altona,Lac
54932,"Roy, Lac",1099,"Alverna, Lac",Lac,45.998333,-74.215833,31G16,78005,Val-Morin,MunicipalitÃ©,1970-02-27,f2ed389ebbe411d892e2080020a0f4c9,FranÃ§ais,Roy,Lac
46540,"Pageau, Lac",1103,"Alyse, Lac",Lac,47.566388,-71.073332,21M11,21904,Lac-Jacques-Cartier,Territoire non organisÃ©,1968-12-05,f3158121bbe411d892e2080020a0f4c9,FranÃ§ais,Pageau,Lac
23766,"Frank, Lac",1111,"Amador, Lac",Lac,47.090352,-76.156513,31N01,83904,Cascades-Malignes,Territoire non organisÃ©,1968-12-05,f518f246bbe411d892e2080020a0f4c9,Anglais,Frank,Lac
35478,"LÃ©on, Lac",1111,"Amador, Lac",Lac,47.090352,-76.156513,31N01,83904,Cascades-Malignes,Territoire non organisÃ©,1968-12-05,f518f246bbe411d892e2080020a0f4c9,FranÃ§ais,LÃ©on,Lac
36823,"Loon, Lac",1111,"Amador, Lac",Lac,47.090352,-76.156513,31N01,83904,Cascades-Malignes,Territoire non organisÃ©,1968-12-05,f518f246bbe411d892e2080020a0f4c9,Anglais,Loon,Lac
80959,"Lonnguist, Lac",1119,"Amanites, Lac des",Lac,47.108333,-72.378610,31P01,34906,Lac-LapeyrÃ¨re,Territoire non organisÃ©,1977-08-08,f54c374bbbe411d892e2080020a0f4c9,Inconnu,Lonnguist,Lac
473,"Aigle, Lac Ã  l'",1151,"AmÃ©dÃ©e, Lac",Lac,49.269443,-68.319443,22F08,96020,Baie-Comeau,Ville,1968-12-05,fb070b38bbe411d892e2080020a0f4c9,FranÃ§ais,Aigle,Lac Ã  l'
47937,"Perchaudes, Lac aux",1151,"AmÃ©dÃ©e, Lac",Lac,49.269443,-68.319443,22F08,96020,Baie-Comeau,Ville,1968-12-05,fb070b38bbe411d892e2080020a0f4c9,FranÃ§ais,Perchaudes,Lac aux
66460,"Wacco, Lac",1158,"Amelot, Lac",Lac,46.940277,-76.276943,31K16,83902,Lac-Pythonga,Territoire non organisÃ©,1968-12-05,fb4e747ebbe411d892e2080020a0f4c9,Algonquin,Wacco,Lac
22140,"Fee, Lac",1160,"Amende, Lac de l'",Lac,47.251666,-72.031557,31P08,34904,Linton,Territoire non organisÃ©,1971-06-01,fb61fc80bbe411d892e2080020a0f4c9,Anglais,Fee,Lac
1177,"Americans Bank",1164,"AmÃ©ricains, Banc des",Banc de pÃªche,48.634721,-64.006111,22A09,02005,PercÃ©,Ville,1968-12-05,fd01f0e3bbe411d892e2080020a0f4c9,Anglais,Americans Bank,
4050,"Beacon, Ãle",1165,"AmÃ©ricains, Ãle aux",Ãle,50.188888,-61.855000,12K04,98025,Natashquan,MunicipalitÃ©,1968-12-05,fd0d1474bbe411d892e2080020a0f4c9,Anglais,Beacon,Ãle
1176,"American, Ruisseau",1173,"AmÃ©ricains, Ruisseau des",Ruisseau,46.965833,-73.107500,31I14,35904,Lac-Normand,Territoire non organisÃ©,1968-12-05,fd389149bbe411d892e2080020a0f4c9,Anglais,American,Ruisseau
4051,"Beacon, Ãle",1179,"Amers, Ãle aux",Ãle,50.396666,-59.779999,12J05,98015,CÃ´te-Nord-du-Golfe-du-Saint-Laurent,MunicipalitÃ©,1968-12-05,fd4a6b9bbbe411d892e2080020a0f4c9,Anglais,Beacon,Ãle
2262,"Asbestos, Ãle",1191,"Amiante, Ãle de l'",Ãle,49.968888,-74.153055,32G16,99025,Chibougamau,Ville,1968-12-05,ff1cbaa2bbe411d892e2080020a0f4c9,Anglais,Asbestos,Ãle
1206,"Amiskwumiska, Lac",1207,"Amisquioumisca, Lac",Lac,50.457500,-76.215000,32K08,99060,Eeyou Istchee Baie-James,Gouvernement rÃ©gional,1968-12-05,011f1a5fbbe511d892e2080020a0f4c9,Cri,Amiskwumiska,Lac
79935,"McGill, Lac",1217,"Ammaluttuuq, Lac",Lac,60.290277,-70.920554,25D07,99902,RiviÃ¨re-Koksoak,Territoire non organisÃ©,1968-12-05,02cbe004bbe511d892e2080020a0f4c9,Anglais,McGill,Lac
1232,"Amos-Est",1229,"Amos",MunicipalitÃ©,48.564766,-78.112750,32D09,88055,Amos,Ville,1987-05-11,049ccf7dbbe511d892e2080020a0f4c9,FranÃ§ais,Amos-Est,
55737,"Saint-BenoÃ®t-Joseph-Labre",1250,"Amqui",MunicipalitÃ© de paroisse,48.462375,-67.433232,22B06,07047,Amqui,Ville,1991-04-12,0691257abbe511d892e2080020a0f4c9,FranÃ§ais,Saint-BenoÃ®t-Joseph-Labre,
16488,"Currie, Lac",1260,"Amyot, Lac",Lac,47.967357,-76.857800,31N15,89040,Senneterre,Ville,1968-12-05,06c5f120bbe511d892e2080020a0f4c9,Anglais,Currie,Lac
1278,"Anatakau, Lac",1276,"Anatacau, Lac",Lac,52.129166,-76.848888,33C02,99060,Eeyou Istchee Baie-James,Gouvernement rÃ©gional,1968-12-05,08a33cabbbe511d892e2080020a0f4c9,Cri,Anatakau,Lac
19038,"Double, Ãle",1291,"Anchor, Ãle",Ãle,58.533054,-68.130277,24K09,99902,RiviÃ¨re-Koksoak,Territoire non organisÃ©,1968-12-05,0a8e43d7bbe511d892e2080020a0f4c9,IndiffÃ©renciÃ©,Double,Ãle
12323,"Chapelle, Lac de la",1335,"Andilly, Lac",Lac,50.464444,-60.745833,12K07,98912,Petit-MÃ©catina,Territoire non organisÃ©,1968-12-05,10b6f4c8bbe511d892e2080020a0f4c9,FranÃ§ais,Chapelle,Lac de la
70540,"Moulin, Lac du",1338,"Andonias, Lac",Lac,48.695277,-72.861111,32A10,91902,Lac-Ashuapmushuan,Territoire non organisÃ©,1975-09-23,125f74abbbe511d892e2080020a0f4c9,FranÃ§ais,Moulin,Lac du
66488,"Wagoose, Lac",1341,"Andou, Lac",Lac,47.390277,-76.743888,31N07,89910,RÃ©servoir-Dozois,Territoire non organisÃ©,1968-12-05,129d40febbe511d892e2080020a0f4c9,Algonquin,Wagoose,Lac
66489,"Wagouch, Lac",1341,"Andou, Lac",Lac,47.390277,-76.743888,31N07,89910,RÃ©servoir-Dozois,Territoire non organisÃ©,1968-12-05,129d40febbe511d892e2080020a0f4c9,Algonquin,Wagouch,Lac
66490,"Wagwabika, Lac",1341,"Andou, Lac",Lac,47.390277,-76.743888,31N07,89910,RÃ©servoir-Dozois,Territoire non organisÃ©,1968-12-05,129d40febbe511d892e2080020a0f4c9,Algonquin,Wagwabika,Lac
25702,"Godbout, Lac",1349,"AndrÃ©, Lac",Lac,46.689166,-70.744999,21L10,19045,Saint-NÃ©rÃ©e-de-Bellechasse,MunicipalitÃ©,1975-01-21,14657de5bbe511d892e2080020a0f4c9,FranÃ§ais,Godbout,Lac
77314,"CÅur, Lac en",1350,"AndrÃ©, Lac",Lac,46.831943,-73.969166,31I13,62906,Baie-de-la-Bouteille,Territoire non organisÃ©,1978-08-17,1474e736bbe511d892e2080020a0f4c9,FranÃ§ais,CÅur,Lac en
5126,"Berenson, Lac",1359,"AndrÃ©, Lac",Lac,49.371666,-69.728610,22F05,95902,Lac-au-Brochet,Territoire non organisÃ©,1974-08-02,14db713dbbe511d892e2080020a0f4c9,Anglais,Berenson,Lac
1382,"Andrew, Ruisseau",1366,"AndrÃ©, Ruisseau",Ruisseau,45.734444,-74.681666,31G10,76052,Grenville-sur-la-Rouge,MunicipalitÃ©,1970-03-04,16afbc14bbe511d892e2080020a0f4c9,Anglais,Andrew,Ruisseau
31584,"Jos-ValliÃ¨res, Ãle Ã ",1375,"AndrÃ©-Nadeau, Ãle Ã ",Ãle,46.633610,-71.234444,21L11,26070,Saint-Lambert-de-Lauzon,MunicipalitÃ©,1974-03-28,16f7737abbe511d892e2080020a0f4c9,FranÃ§ais,Jos-ValliÃ¨res,Ãle Ã 
21093,"Ãpinette, Lac",1380,"Andrew, Lac",Lac,47.745555,-73.420832,31P11,90012,La Tuque,Ville,1968-12-05,189e93cdbbe511d892e2080020a0f4c9,FranÃ§ais,Ãpinette,Lac
51158,"PrÃ©vost, Lac",1400,"AnÃ©mones, Lac des",Lac,47.528888,-71.246944,21M11,21904,Lac-Jacques-Cartier,Territoire non organisÃ©,1971-06-01,1aeb6a0cbbe511d892e2080020a0f4c9,FranÃ§ais,PrÃ©vost,Lac
38255,"Malek, Lac",1404,"Anet, Lac",Lac,49.350000,-70.451111,22E08,94930,Mont-Valin,Territoire non organisÃ©,1968-12-05,1b09a06ebbe511d892e2080020a0f4c9,Langue amÃ©rindienne indÃ©terminÃ©e,Malek,Lac
59989,"Skimenac, RiviÃ¨re",1435,"Angers, RiviÃ¨re",RiviÃ¨re,48.307222,-65.962777,22A05,05077,CascapÃ©diaâSaint-Jules,MunicipalitÃ©,1968-12-05,1f2f7b75bbe511d892e2080020a0f4c9,Langue amÃ©rindienne indÃ©terminÃ©e,Skimenac,RiviÃ¨re
20956,"English, Baie",1447,"Anglais, Baie des",Baie,49.247221,-68.115000,22F01,96020,Baie-Comeau,Ville,1968-12-05,212d956ebbe511d892e2080020a0f4c9,Anglais,English,Baie
20962,"English Head",1449,"Anglais, Cap aux",Cap,49.902222,-64.488610,22H16,98020,L'Ãle-d'Anticosti,MunicipalitÃ©,1974-09-12,2147fb40bbe511d892e2080020a0f4c9,Anglais,English Head,
1003,"Allumette, Lac Ã  l'",1479,"Anguille, Lac Ã  l'",Lac,46.474166,-73.069443,31I06,51065,Saint-Alexis-des-Monts,MunicipalitÃ© de paroisse,1975-03-06,26ed7268bbe511d892e2080020a0f4c9,FranÃ§ais,Allumette,Lac Ã  l'
1007,"Allumettes, Lac des",1479,"Anguille, Lac Ã  l'",Lac,46.474166,-73.069443,31I06,51065,Saint-Alexis-des-Monts,MunicipalitÃ© de paroisse,1975-03-06,26ed7268bbe511d892e2080020a0f4c9,FranÃ§ais,Allumettes,Lac des
92331,"Aqueduc, Lac de l'",1483,"Anguille, Lac Ã  l'",Lac,48.430554,-68.415833,22C08,10030,Saint-Anaclet-de-Lessard,MunicipalitÃ© de paroisse,1979-10-29,27062a8abbe511d892e2080020a0f4c9,FranÃ§ais,Aqueduc,Lac de l'
27293,"Groulx, Lac",1492,"Angus, Lac",Lac,46.644999,-76.370277,31K09,83902,Lac-Pythonga,Territoire non organisÃ©,1968-12-05,2756bb90bbe511d892e2080020a0f4c9,FranÃ§ais,Groulx,Lac
36533,"Long, Lac",1500,"Anicet, Lac",Lac,46.671666,-74.130832,31J09,62912,Saint-Guillaume-Nord,Territoire non organisÃ©,1968-12-05,292d2947bbe511d892e2080020a0f4c9,FranÃ§ais,Long,Lac
77610,"Sans Bout, Baie",1500,"Anicet, Lac",Lac,46.671666,-74.130832,31J09,62912,Saint-Guillaume-Nord,Territoire non organisÃ©,1978-08-17,292d2947bbe511d892e2080020a0f4c9,FranÃ§ais,Sans Bout,Baie
5415,"BÃ©rubÃ©, Lac",1519,"D'Anjou, Lac",Lac,48.010277,-75.387499,32B03,90012,La Tuque,Ville,1968-12-05,2b634335bbe511d892e2080020a0f4c9,FranÃ§ais,BÃ©rubÃ©,Lac
45230,"Off, Lac",1519,"D'Anjou, Lac",Lac,48.010277,-75.387499,32B03,90012,La Tuque,Ville,1968-12-05,2b634335bbe511d892e2080020a0f4c9,Anglais,Off,Lac
66679,"Washington, Lac",1537,"Anne, Lac",Lac,46.396944,-73.522499,31I05,62075,Saint-Damien,MunicipalitÃ© de paroisse,1975-03-06,2d978863bbe511d892e2080020a0f4c9,Anglais,Washington,Lac
9354,"CN, Lac du",1550,"Anne-Marie, Lac",Lac,49.177777,-73.672777,32H04,91902,Lac-Ashuapmushuan,Territoire non organisÃ©,1971-06-18,2fa1622dbbe511d892e2080020a0f4c9,FranÃ§ais,CN,Lac du
16038,"Croche, Lac",1573,"Anodin, Lac",Lac,46.545555,-74.111944,31J09,62912,Saint-Guillaume-Nord,Territoire non organisÃ©,1968-12-05,33b563e2bbe511d892e2080020a0f4c9,FranÃ§ais,Croche,Lac
41297,"Mine, Lac la",1573,"Anodin, Lac",Lac,46.545555,-74.111944,31J09,62912,Saint-Guillaume-Nord,Territoire non organisÃ©,1972-01-11,33b563e2bbe511d892e2080020a0f4c9,FranÃ§ais,Mine,Lac la
1577,"Anomalie, Lac de l'",1583,"Anorak, Lac",Lac,51.586110,-73.007222,32P11,99060,Eeyou Istchee Baie-James,Gouvernement rÃ©gional,1969-05-14,3581e689bbe511d892e2080020a0f4c9,FranÃ§ais,Anomalie,Lac de l'
1466,"Anglo, Lac",1585,"Anouk, Lac",Lac,47.646280,-71.415763,21M11,21904,Lac-Jacques-Cartier,Territoire non organisÃ©,1971-06-01,359c4c5bbbe511d892e2080020a0f4c9,Anglais,Anglo,Lac
15674,"Cove, La",1590,"Anse, L'",Anse,48.501111,-64.176666,22A09,02005,PercÃ©,Ville,1975-01-21,35d66f2fbbe511d892e2080020a0f4c9,FranÃ§ais,Cove,La
30029,"Inlet, Rapides",1596,"Anse, Rapides de l'",Rapides,49.806388,-77.652500,32F13,99060,Eeyou Istchee Baie-James,Gouvernement rÃ©gional,1968-12-05,37986a84bbe511d892e2080020a0f4c9,Anglais,Inlet,Rapides
27022,"Griffon, RiviÃ¨re au",1613,"Anse au Griffon, RiviÃ¨re de l'",RiviÃ¨re,48.936110,-64.307777,22A16,03005,GaspÃ©,Ville,1968-12-05,42b4f5b0bbe511d892e2080020a0f4c9,FranÃ§ais,Griffon,RiviÃ¨re au
27023,"Griffon Cove, RiviÃ¨re",1613,"Anse au Griffon, RiviÃ¨re de l'",RiviÃ¨re,48.936110,-64.307777,22A16,03005,GaspÃ©,Ville,1968-12-05,42b4f5b0bbe511d892e2080020a0f4c9,FranÃ§ais,Griffon Cove,RiviÃ¨re
19388,"Duc, Ãle du",1616,"Anse au Portage, Ãle de l'",Ãle,51.212222,-58.339444,12O01,98012,Saint-Augustin,MunicipalitÃ©,1968-12-05,42dbb793bbe511d892e2080020a0f4c9,FranÃ§ais,Duc,Ãle du
1604,"Anse-Ã -la-Grosse-Roche",1633,"L'Anse-de-Roche",Hameau,48.220277,-69.871388,22C04,95010,SacrÃ©-CÅur,MunicipalitÃ©,1968-12-05,4516655abbe511d892e2080020a0f4c9,FranÃ§ais,Anse-Ã -la-Grosse-Roche,
55397,"SacrÃ©-CÅur",1633,"L'Anse-de-Roche",Hameau,48.220277,-69.871388,22C04,95010,SacrÃ©-CÅur,MunicipalitÃ©,1968-12-05,4516655abbe511d892e2080020a0f4c9,FranÃ§ais,SacrÃ©-CÅur,
26437,"Grande Matte, RiviÃ¨re",1646,"Anse Pleureuse, RiviÃ¨re de l'",RiviÃ¨re,49.241944,-65.652500,22H04,04010,Saint-Maxime-du-Mont-Louis,MunicipalitÃ©,1968-12-05,4710fce2bbe511d892e2080020a0f4c9,FranÃ§ais,Grande Matte,RiviÃ¨re
59157,"Sept Milles, Lac des",1678,"Antiquois, Lac",Lac,47.158244,-77.852472,31N04,85907,Les Lacs-du-TÃ©miscamingue,Territoire non organisÃ©,1968-12-05,49a08176bbe511d892e2080020a0f4c9,FranÃ§ais,Sept Milles,Lac des
59310,"Sevenmile, Lac",1678,"Antiquois, Lac",Lac,47.158244,-77.852472,31N04,85907,Les Lacs-du-TÃ©miscamingue,Territoire non organisÃ©,1968-12-05,49a08176bbe511d892e2080020a0f4c9,Anglais,Sevenmile,Lac
67664,"Yser, Lac",1678,"Antiquois, Lac",Lac,47.158244,-77.852472,31N04,85907,Les Lacs-du-TÃ©miscamingue,Territoire non organisÃ©,1968-12-05,49a08176bbe511d892e2080020a0f4c9,Autre,Yser,Lac
4365,"BeauprÃ©, Lac",1684,"Antoine, Lac",Lac,46.252222,-73.667221,31I05,62020,Sainte-BÃ©atrix,MunicipalitÃ©,1975-03-06,4b383878bbe511d892e2080020a0f4c9,FranÃ§ais,BeauprÃ©,Lac
44822,"Notastagan, Lac",1718,"Antostagan, Lac",Lac,46.959722,-76.639721,31K15,83902,Lac-Pythonga,Territoire non organisÃ©,1968-12-05,4f5b5563bbe511d892e2080020a0f4c9,Algonquin,Notastagan,Lac
60836,"StoÃ¯gan, Lac",1718,"Antostagan, Lac",Lac,46.959722,-76.639721,31K15,83902,Lac-Pythonga,Territoire non organisÃ©,1968-12-05,4f5b5563bbe511d892e2080020a0f4c9,Algonquin,StoÃ¯gan,Lac
60943,"Stvigan, Lac",1718,"Antostagan, Lac",Lac,46.959722,-76.639721,31K15,83902,Lac-Pythonga,Territoire non organisÃ©,1968-12-05,4f5b5563bbe511d892e2080020a0f4c9,Algonquin,Stvigan,Lac
1722,"Anty, Anse Ã ",434662,"Conti, Anse de",Anse,47.164166,-70.434166,21M01,18070,Saint-Antoine-de-l'Isle-aux-Grues,MunicipalitÃ© de paroisse,2018-06-04,4f8599b7bbe511d892e2080020a0f4c9,Inconnu,Anty,Anse Ã 
1681,"Antoine, Anse",434662,"Conti, Anse de",Anse,47.164166,-70.434166,21M01,18070,Saint-Antoine-de-l'Isle-aux-Grues,MunicipalitÃ© de paroisse,1968-12-05,4f8599b7bbe511d892e2080020a0f4c9,FranÃ§ais,Antoine,Anse
2820,"Awatan, Lac",1733,"Anwatan, Lac",Lac,47.665855,-77.347041,31N11,89910,RÃ©servoir-Dozois,Territoire non organisÃ©,1968-12-05,516aad70bbe511d892e2080020a0f4c9,Algonquin,Awatan,Lac
50324,"Poitras, Lac",1733,"Anwatan, Lac",Lac,47.665855,-77.347041,31N11,89910,RÃ©servoir-Dozois,Territoire non organisÃ©,1968-12-05,516aad70bbe511d892e2080020a0f4c9,FranÃ§ais,Poitras,Lac
8077,"Bras d'Apic, Lac",1746,"Apic, Lac d'",Lac,46.906666,-70.149721,21L16,17020,Saint-Marcel,MunicipalitÃ©,1968-12-05,535df1fabbe511d892e2080020a0f4c9,FranÃ§ais,Bras d'Apic,Lac
24815,"Gauthier, Lac",1748,"Apica, Lac",Lac,47.971579,-71.438171,21M14,93904,Lac-Moncouche,Territoire non organisÃ©,1971-06-01,53678eebbbe511d892e2080020a0f4c9,FranÃ§ais,Gauthier,Lac
9751,"Call, Lac",1771,"Appel, Lac de l'",Lac,47.423785,-72.297152,31P08,90012,La Tuque,Ville,1971-06-01,576b62fbbbe511d892e2080020a0f4c9,Anglais,Call,Lac
35762,"Lett, Lac",1779,"April, Lac",Lac,47.079721,-75.818332,31O04,79926,Lac-Marguerite,Territoire non organisÃ©,1968-12-05,57c1e771bbe511d892e2080020a0f4c9,Anglais,Lett,Lac
627,"Akwatuk, Baie",1790,"Aquatuc, Baie",Baie,53.649444,-79.075554,33E11,99060,Eeyou Istchee Baie-James,Gouvernement rÃ©gional,1968-12-05,59b0981abbe511d892e2080020a0f4c9,Inuktitut,Akwatuk,Baie
628,"Akwatuk, RiviÃ¨re",1791,"Aquatuc, RiviÃ¨re",RiviÃ¨re,53.674443,-78.997221,33E10,99924,Toponyme Ã  venir,Territoire non organisÃ©,1968-12-05,59bbbbabbbe511d892e2080020a0f4c9,Inuktitut,Akwatuk,RiviÃ¨re
84409,"Tennis-Beaudoin, Lac Ã ",1825,"Aralies, Lac des",Lac,46.448610,-74.081943,31J08,62912,Saint-Guillaume-Nord,Territoire non organisÃ©,1978-08-17,60d0a15bbbe511d892e2080020a0f4c9,FranÃ§ais,Tennis-Beaudoin,Lac Ã 
9073,"Budworm, Lac",1828,"Aram, Lac",Lac,47.314463,-72.478546,31P08,34906,Lac-LapeyrÃ¨re,Territoire non organisÃ©,1971-06-01,6117474ebbe511d892e2080020a0f4c9,Anglais,Budworm,Lac
10068,"Canard, Lac",1828,"Aram, Lac",Lac,47.314463,-72.478546,31P08,34906,Lac-LapeyrÃ¨re,Territoire non organisÃ©,1968-12-05,6117474ebbe511d892e2080020a0f4c9,FranÃ§ais,Canard,Lac
44274,"NoÃ«l, Lac Ã ",1837,"Arbout, Lac",Lac,46.638610,-73.357777,31I11,51065,Saint-Alexis-des-Monts,MunicipalitÃ© de paroisse,1972-01-11,6319a705bbe511d892e2080020a0f4c9,FranÃ§ais,NoÃ«l,Lac Ã 
29674,"Ãles, Lac des",1847,"Arcale, Lac",Lac,46.981110,-72.387221,31I16,35005,Notre-Dame-de-Montauban,MunicipalitÃ©,1968-12-05,6516134ebbe511d892e2080020a0f4c9,FranÃ§ais,Ãles,Lac des
489,"Aigles, Lac des",1851,"Arcand, Lac",Lac,46.897221,-73.318054,31I14,35906,RiviÃ¨re-de-la-Savane,Territoire non organisÃ©,1968-12-05,654e6161bbe511d892e2080020a0f4c9,FranÃ§ais,Aigles,Lac des
20050,"Eagles, Lac",1851,"Arcand, Lac",Lac,46.897221,-73.318054,31I14,35906,RiviÃ¨re-de-la-Savane,Territoire non organisÃ©,1968-12-05,654e6161bbe511d892e2080020a0f4c9,Anglais,Eagles,Lac
26991,"Grey Trout, Lac",1863,"Archambault, Lac",Lac,46.915000,-77.496944,31K14,84902,Lac-Nilgaut,Territoire non organisÃ©,1968-12-05,6780d1cdbbe511d892e2080020a0f4c9,Anglais,Grey Trout,Lac
64217,"Truite Grise, Lac",1863,"Archambault, Lac",Lac,46.915000,-77.496944,31K14,84902,Lac-Nilgaut,Territoire non organisÃ©,1968-12-05,6780d1cdbbe511d892e2080020a0f4c9,FranÃ§ais,Truite Grise,Lac
48991,"Pierre, Lac",1864,"Archambault, Lac",Lac,47.414608,-71.262311,21M06,21904,Lac-Jacques-Cartier,Territoire non organisÃ©,1971-06-01,6791739ebbe511d892e2080020a0f4c9,FranÃ§ais,Pierre,Lac
8296,"Bride, RiviÃ¨re",1866,"Archambault, RiviÃ¨re",RiviÃ¨re,46.188055,-74.450833,31J01,78095,Lac-SupÃ©rieur,MunicipalitÃ©,1968-12-05,67aee6b0bbe511d892e2080020a0f4c9,Anglais,Bride,RiviÃ¨re
8864,"BrÃ»lÃ©, RiviÃ¨re",1866,"Archambault, RiviÃ¨re",RiviÃ¨re,46.188055,-74.450833,31J01,78095,Lac-SupÃ©rieur,MunicipalitÃ©,1968-12-05,67aee6b0bbe511d892e2080020a0f4c9,FranÃ§ais,BrÃ»lÃ©,RiviÃ¨re
85948,"Round, Lac",1873,"Archange, Lac",Lac,46.819721,-72.967777,31I15,36033,Shawinigan,Ville,1968-12-05,696c4e25bbe511d892e2080020a0f4c9,Anglais,Round,Lac
38872,"Margaret, Lac",1887,"Archie, Lac",Lac,46.317221,-75.376388,31J06,79924,Lac-Ernest,Territoire non organisÃ©,1968-12-05,74eea002bbe511d892e2080020a0f4c9,Anglais,Margaret,Lac
38917,"Marguerite, Lac",1887,"Archie, Lac",Lac,46.317221,-75.376388,31J06,79924,Lac-Ernest,Territoire non organisÃ©,1968-12-05,74eea002bbe511d892e2080020a0f4c9,FranÃ§ais,Marguerite,Lac
7505,"Bouleau, Lac",1918,"ArÃ¨nes, Lac",Lac,46.456388,-78.733333,31L07,85907,Les Lacs-du-TÃ©miscamingue,Territoire non organisÃ©,1968-12-05,7b10c13dbbe511d892e2080020a0f4c9,FranÃ§ais,Bouleau,Lac
18894,"DorÃ©, Lac",1921,"ArÃ¨s, Lac",Lac,49.493055,-74.170277,32G08,91902,Lac-Ashuapmushuan,Territoire non organisÃ©,1971-06-18,7b27567fbbe511d892e2080020a0f4c9,FranÃ§ais,DorÃ©,Lac
46234,"Ours, Lac Ã  l'",1925,"ArÃ©thuse, Lac",Lac,47.055000,-75.234999,31O03,79922,Lac-Douaire,Territoire non organisÃ©,1968-12-05,7b4c6ab3bbe511d892e2080020a0f4c9,FranÃ§ais,Ours,Lac Ã  l'
45951,"Otelnuk, Petit lac",1936,"Argencourt, Baie d'",Baie,56.145555,-68.123888,24C01,99902,RiviÃ¨re-Koksoak,Territoire non organisÃ©,1968-12-05,7d3c53ddbbe511d892e2080020a0f4c9,Inuktitut,Otelnuk,Petit lac
184423,"Argenson, Pointe d'",1939,"D'Argenson, Pointe",Pointe,61.084721,-70.393333,25E01,99902,RiviÃ¨re-Koksoak,Territoire non organisÃ©,1986-12-18,7d4c325fbbe511d892e2080020a0f4c9,FranÃ§ais,Argenson,Pointe d'
20123,"Eastman, Lac",1945,"Argent, Lac d'",Lac,45.310277,-72.314166,31H08,45093,Eastman,MunicipalitÃ©,1968-12-05,7d69a572bbe511d892e2080020a0f4c9,Anglais,Eastman,Lac
33452,"LaflÃ¨che, Lac",1954,"Argent, Lac d'",Lac,55.951111,-67.062500,23O14,99902,RiviÃ¨re-Koksoak,Territoire non organisÃ©,1968-12-05,7f284569bbe511d892e2080020a0f4c9,FranÃ§ais,LaflÃ¨che,Lac
