ï»¿SDRIDU,SDRNOM,RSS,RSS_NOM,Annees,PopTiqueEtablie,Type_de_surveillance
2407910,Ruisseau-des-Mineurs,01,Bas-Saint-Laurent,2009-2021,NA,NA
2457025,McMasterville,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2497914,Lac-Vacher,09,CÃ´te-Nord,2009-2021,NA,NA
2413050,Lejeune,01,Bas-Saint-Laurent,2009-2021,NA,NA
2449040,Wickham,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2445008,Stanstead,05,Estrie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2472015,Sainte-Marthe-sur-le-Lac,15,Laurentides,2009-2021,NA,NA
2426055,Saint-Bernard,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2433060,Laurier-Station,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2499887,Salluit,17,Nunavik,2009-2021,NA,NA
2431105,Kinnear's Mills,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2499804,Mistissini,18,Terres-Cries-de-la-Baie-James,2009-2021,NA,NA
2482025,Chelsea,07,Outaouais,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2466097,Pointe-Claire,06,MontrÃ©al,2009-2021,oui,Surveillance passive uniquement
2457075,Saint-Antoine-sur-Richelieu,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2484082,L'Isle-aux-Allumettes,07,Outaouais,2009-2021,NA,NA
2494260,Saint-Charles-de-Bourget,02,Saguenay - Lac-Saint-Jean,2009-2021,NA,NA
2460037,L'Ãpiphanie,14,LanaudiÃ¨re,2009-2021,NA,NA
2441055,Ascot Corner,05,Estrie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2430090,Courcelles,05,Estrie,2009-2021,NA,NA
2462085,Saint-Michel-des-Saints,14,LanaudiÃ¨re,2009-2021,NA,NA
2413095,PohÃ©nÃ©gamook,01,Bas-Saint-Laurent,2009-2021,NA,NA
2478032,Sainte-Agathe-des-Monts,15,Laurentides,2009-2021,oui,Surveillance passive uniquement
2492904,RiviÃ¨re-Mistassini,02,Saguenay - Lac-Saint-Jean,2009-2021,NA,NA
2446017,Saint-Armand,05,Estrie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2442020,Saint-FranÃ§ois-Xavier-de-Brompton,05,Estrie,2009-2021,NA,NA
2478102,Mont-Tremblant,15,Laurentides,2009-2021,oui,Surveillance passive uniquement
2422020,Shannon,03,Capitale-Nationale,2009-2021,NA,NA
2414010,Saint-Bruno-de-Kamouraska,01,Bas-Saint-Laurent,2009-2021,NA,NA
2462802,CommunautÃ© Atikamekw de Manawan,14,LanaudiÃ¨re,2009-2021,NA,NA
2442078,Ulverton,05,Estrie,2009-2021,oui,Surveillance passive uniquement
2478802,Doncaster,15,Laurentides,2009-2021,NA,NA
2402015,Grande-RiviÃ¨re,11,GaspÃ©sie - Ãles-de-la-Madeleine,2009-2021,NA,NA
2405040,New Carlisle,11,GaspÃ©sie - Ãles-de-la-Madeleine,2009-2021,NA,NA
2414060,Saint-Philippe-de-NÃ©ri,01,Bas-Saint-Laurent,2009-2021,NA,NA
2492045,Saint-Thomas-Didyme,02,Saguenay - Lac-Saint-Jean,2009-2021,NA,NA
2496005,Baie-TrinitÃ©,09,CÃ´te-Nord,2009-2021,NA,NA
2451050,Saint-Ãdouard-de-MaskinongÃ©,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2497040,Schefferville,09,CÃ´te-Nord,2009-2021,NA,NA
2466087,Dorval,06,MontrÃ©al,2009-2021,oui,Surveillance passive uniquement
2430015,Val-Racine,05,Estrie,2009-2021,NA,NA
2433007,Saint-Sylvestre,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2429100,Saint-BenoÃ®t-Labre,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2456010,Saint-Georges-de-Clarenceville,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2432080,Notre-Dame-de-Lourdes,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2406035,Ristigouche-Partie-Sud-Est,11,GaspÃ©sie - Ãles-de-la-Madeleine,2009-2021,NA,NA
2487025,Palmarolle,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2480090,Montpellier,07,Outaouais,2009-2021,NA,NA
2471125,TrÃ¨s-Saint-RÃ©dempteur,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2454090,Saint-Simon,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2440032,Saint-Georges-de-Windsor,05,Estrie,2009-2021,NA,NA
