Numero_secteur,Nom_secteur,Numero_categorie_emplois,Nom_categorie_emplois,Numero_corps_emplois,Titre_corps_emplois,Numero_classe,Titre_classe,Numero_echelon,Date_application,Type_taux,Taux_$  
3,SantÃ© et services sociaux,92,MÃ©decins rÃ©sidents,4435,RÃSIDENT VI,1,,1,2017-04-01,Annuel,68234
3,SantÃ© et services sociaux,92,MÃ©decins rÃ©sidents,4435,RÃSIDENT VI,1,,1,2018-04-01,Annuel,69599
3,SantÃ© et services sociaux,92,MÃ©decins rÃ©sidents,4435,RÃSIDENT VI,1,,1,2015-03-31,Annuel,66069
3,SantÃ© et services sociaux,92,MÃ©decins rÃ©sidents,4436,RÃSIDENT VII,1,,1,2019-04-02,Annuel,73292
3,SantÃ© et services sociaux,92,MÃ©decins rÃ©sidents,4436,RÃSIDENT VII,1,,1,2016-04-01,Annuel,70416
3,SantÃ© et services sociaux,92,MÃ©decins rÃ©sidents,4436,RÃSIDENT VII,1,,1,2017-04-01,Annuel,71648
3,SantÃ© et services sociaux,92,MÃ©decins rÃ©sidents,4436,RÃSIDENT VII,1,,1,2018-04-01,Annuel,73081
3,SantÃ© et services sociaux,92,MÃ©decins rÃ©sidents,4436,RÃSIDENT VII,1,,1,2015-03-31,Annuel,69375
3,SantÃ© et services sociaux,92,MÃ©decins rÃ©sidents,4437,RÃSIDENT VIII,1,,1,2019-04-02,Annuel,73292
3,SantÃ© et services sociaux,92,MÃ©decins rÃ©sidents,4437,RÃSIDENT VIII,1,,1,2016-04-01,Annuel,73934
3,SantÃ© et services sociaux,92,MÃ©decins rÃ©sidents,4437,RÃSIDENT VIII,1,,1,2017-04-01,Annuel,75228
3,SantÃ© et services sociaux,92,MÃ©decins rÃ©sidents,4437,RÃSIDENT VIII,1,,1,2018-04-01,Annuel,76733
3,SantÃ© et services sociaux,92,MÃ©decins rÃ©sidents,4437,RÃSIDENT VIII,1,,1,2015-03-31,Annuel,72841
4,CollÃ¨ges,2,Hors-cadres, ,HORS-CADRES,15,,Minimum,2019-04-01,Annuel,124752
4,CollÃ¨ges,2,Hors-cadres, ,HORS-CADRES,15,,Maximum,2019-04-01,Annuel,166332
4,CollÃ¨ges,2,Hors-cadres, ,HORS-CADRES,15,,Minimum,2016-12-30,Annuel,116949
4,CollÃ¨ges,2,Hors-cadres, ,HORS-CADRES,15,,Maximum,2016-12-30,Annuel,155928
4,CollÃ¨ges,2,Hors-cadres, ,HORS-CADRES,15,,Minimum,2017-04-01,Annuel,120781
4,CollÃ¨ges,2,Hors-cadres, ,HORS-CADRES,15,,Maximum,2017-04-01,Annuel,161037
4,CollÃ¨ges,2,Hors-cadres, ,HORS-CADRES,15,,Minimum,2018-04-01,Annuel,123197
4,CollÃ¨ges,2,Hors-cadres, ,HORS-CADRES,15,,Maximum,2018-04-01,Annuel,164258
4,CollÃ¨ges,2,Hors-cadres, ,HORS-CADRES,14,,Minimum,2019-04-01,Annuel,117932
4,CollÃ¨ges,2,Hors-cadres, ,HORS-CADRES,14,,Maximum,2019-04-01,Annuel,157239
4,CollÃ¨ges,2,Hors-cadres, ,HORS-CADRES,14,,Minimum,2016-12-30,Annuel,110485
4,CollÃ¨ges,2,Hors-cadres, ,HORS-CADRES,14,,Maximum,2016-12-30,Annuel,147310
4,CollÃ¨ges,2,Hors-cadres, ,HORS-CADRES,14,,Minimum,2017-04-01,Annuel,114105
4,CollÃ¨ges,2,Hors-cadres, ,HORS-CADRES,14,,Maximum,2017-04-01,Annuel,152136
4,CollÃ¨ges,2,Hors-cadres, ,HORS-CADRES,14,,Minimum,2018-04-01,Annuel,116387
4,CollÃ¨ges,2,Hors-cadres, ,HORS-CADRES,14,,Maximum,2018-04-01,Annuel,155179
4,CollÃ¨ges,2,Hors-cadres, ,HORS-CADRES,13,,Minimum,2019-04-01,Annuel,111486
4,CollÃ¨ges,2,Hors-cadres, ,HORS-CADRES,13,,Maximum,2019-04-01,Annuel,148644
4,CollÃ¨ges,2,Hors-cadres, ,HORS-CADRES,13,,Minimum,2016-12-30,Annuel,104379
4,CollÃ¨ges,2,Hors-cadres, ,HORS-CADRES,13,,Maximum,2016-12-30,Annuel,139169
4,CollÃ¨ges,2,Hors-cadres, ,HORS-CADRES,13,,Minimum,2017-04-01,Annuel,107799
4,CollÃ¨ges,2,Hors-cadres, ,HORS-CADRES,13,,Maximum,2017-04-01,Annuel,143728
4,CollÃ¨ges,2,Hors-cadres, ,HORS-CADRES,13,,Minimum,2018-04-01,Annuel,109955
4,CollÃ¨ges,2,Hors-cadres, ,HORS-CADRES,13,,Maximum,2018-04-01,Annuel,146603
4,CollÃ¨ges,2,Hors-cadres, ,HORS-CADRES,12,,Minimum,2019-04-01,Annuel,105390
4,CollÃ¨ges,2,Hors-cadres, ,HORS-CADRES,12,,Maximum,2019-04-01,Annuel,140517
4,CollÃ¨ges,2,Hors-cadres, ,HORS-CADRES,12,,Minimum,2016-12-30,Annuel,98611
4,CollÃ¨ges,2,Hors-cadres, ,HORS-CADRES,12,,Maximum,2016-12-30,Annuel,131478
4,CollÃ¨ges,2,Hors-cadres, ,HORS-CADRES,12,,Minimum,2017-04-01,Annuel,101842
4,CollÃ¨ges,2,Hors-cadres, ,HORS-CADRES,12,,Maximum,2017-04-01,Annuel,135786
4,CollÃ¨ges,2,Hors-cadres, ,HORS-CADRES,12,,Minimum,2018-04-01,Annuel,103879
4,CollÃ¨ges,2,Hors-cadres, ,HORS-CADRES,12,,Maximum,2018-04-01,Annuel,138502
4,CollÃ¨ges,2,Hors-cadres, ,HORS-CADRES,11,,Minimum,2019-04-01,Annuel,99629
4,CollÃ¨ges,2,Hors-cadres, ,HORS-CADRES,11,,Maximum,2019-04-01,Annuel,132836
4,CollÃ¨ges,2,Hors-cadres, ,HORS-CADRES,11,,Minimum,2016-12-30,Annuel,93161
4,CollÃ¨ges,2,Hors-cadres, ,HORS-CADRES,11,,Maximum,2016-12-30,Annuel,124212
4,CollÃ¨ges,2,Hors-cadres, ,HORS-CADRES,11,,Minimum,2017-04-01,Annuel,96214
4,CollÃ¨ges,2,Hors-cadres, ,HORS-CADRES,11,,Maximum,2017-04-01,Annuel,128282
4,CollÃ¨ges,2,Hors-cadres, ,HORS-CADRES,11,,Minimum,2018-04-01,Annuel,98138
4,CollÃ¨ges,2,Hors-cadres, ,HORS-CADRES,11,,Maximum,2018-04-01,Annuel,130848
4,CollÃ¨ges,2,Hors-cadres, ,HORS-CADRES,10,,Minimum,2019-04-01,Annuel,94183
4,CollÃ¨ges,2,Hors-cadres, ,HORS-CADRES,10,,Maximum,2019-04-01,Annuel,125574
4,CollÃ¨ges,2,Hors-cadres, ,HORS-CADRES,10,,Minimum,2016-12-30,Annuel,88012
4,CollÃ¨ges,2,Hors-cadres, ,HORS-CADRES,10,,Maximum,2016-12-30,Annuel,117347
4,CollÃ¨ges,2,Hors-cadres, ,HORS-CADRES,10,,Minimum,2017-04-01,Annuel,90896
4,CollÃ¨ges,2,Hors-cadres, ,HORS-CADRES,10,,Maximum,2017-04-01,Annuel,121192
4,CollÃ¨ges,2,Hors-cadres, ,HORS-CADRES,10,,Minimum,2018-04-01,Annuel,92714
4,CollÃ¨ges,2,Hors-cadres, ,HORS-CADRES,10,,Maximum,2018-04-01,Annuel,123616
4,CollÃ¨ges,2,Hors-cadres, ,HORS-CADRES,9,,Minimum,2019-04-01,Annuel,89034
4,CollÃ¨ges,2,Hors-cadres, ,HORS-CADRES,9,,Maximum,2019-04-01,Annuel,118709
4,CollÃ¨ges,2,Hors-cadres, ,HORS-CADRES,9,,Minimum,2016-12-30,Annuel,83148
4,CollÃ¨ges,2,Hors-cadres, ,HORS-CADRES,9,,Maximum,2016-12-30,Annuel,110861
4,CollÃ¨ges,2,Hors-cadres, ,HORS-CADRES,9,,Minimum,2017-04-01,Annuel,85872
4,CollÃ¨ges,2,Hors-cadres, ,HORS-CADRES,9,,Maximum,2017-04-01,Annuel,114493
4,CollÃ¨ges,2,Hors-cadres, ,HORS-CADRES,9,,Minimum,2018-04-01,Annuel,87589
4,CollÃ¨ges,2,Hors-cadres, ,HORS-CADRES,9,,Maximum,2018-04-01,Annuel,116783
4,CollÃ¨ges,10,Cadres, ,CADRES ,10,,Minimum,2019-04-01,Annuel,94183
4,CollÃ¨ges,10,Cadres, ,CADRES ,10,,Maximum,2019-04-01,Annuel,125574
4,CollÃ¨ges,10,Cadres, ,CADRES ,10,,Minimum,2016-12-30,Annuel,88012
4,CollÃ¨ges,10,Cadres, ,CADRES ,10,,Maximum,2016-12-30,Annuel,117347
4,CollÃ¨ges,10,Cadres, ,CADRES ,10,,Minimum,2017-04-01,Annuel,90896
4,CollÃ¨ges,10,Cadres, ,CADRES ,10,,Maximum,2017-04-01,Annuel,121192
4,CollÃ¨ges,10,Cadres, ,CADRES ,10,,Minimum,2018-04-01,Annuel,92714
4,CollÃ¨ges,10,Cadres, ,CADRES ,10,,Maximum,2018-04-01,Annuel,123616
4,CollÃ¨ges,10,Cadres, ,CADRES ,9,,Minimum,2019-04-01,Annuel,89034
4,CollÃ¨ges,10,Cadres, ,CADRES ,9,,Maximum,2019-04-01,Annuel,118709
4,CollÃ¨ges,10,Cadres, ,CADRES ,9,,Minimum,2016-12-30,Annuel,83148
4,CollÃ¨ges,10,Cadres, ,CADRES ,9,,Maximum,2016-12-30,Annuel,110861
4,CollÃ¨ges,10,Cadres, ,CADRES ,9,,Minimum,2017-04-01,Annuel,85872
4,CollÃ¨ges,10,Cadres, ,CADRES ,9,,Maximum,2017-04-01,Annuel,114493
4,CollÃ¨ges,10,Cadres, ,CADRES ,9,,Minimum,2018-04-01,Annuel,87589
4,CollÃ¨ges,10,Cadres, ,CADRES ,9,,Maximum,2018-04-01,Annuel,116783
4,CollÃ¨ges,10,Cadres, ,CADRES ,8,,Minimum,2019-04-01,Annuel,84166
4,CollÃ¨ges,10,Cadres, ,CADRES ,8,,Maximum,2019-04-01,Annuel,112219
4,CollÃ¨ges,10,Cadres, ,CADRES ,8,,Minimum,2016-12-30,Annuel,78553
4,CollÃ¨ges,10,Cadres, ,CADRES ,8,,Maximum,2016-12-30,Annuel,104735
4,CollÃ¨ges,10,Cadres, ,CADRES ,8,,Minimum,2017-04-01,Annuel,81127
4,CollÃ¨ges,10,Cadres, ,CADRES ,8,,Maximum,2017-04-01,Annuel,108167
4,CollÃ¨ges,10,Cadres, ,CADRES ,8,,Minimum,2018-04-01,Annuel,82750
4,CollÃ¨ges,10,Cadres, ,CADRES ,8,,Maximum,2018-04-01,Annuel,110330
4,CollÃ¨ges,10,Cadres, ,CADRES ,7,,Minimum,2019-04-01,Annuel,78660
4,CollÃ¨ges,10,Cadres, ,CADRES ,7,,Maximum,2019-04-01,Annuel,104878
4,CollÃ¨ges,10,Cadres, ,CADRES ,7,,Minimum,2016-12-30,Annuel,73227
4,CollÃ¨ges,10,Cadres, ,CADRES ,7,,Maximum,2016-12-30,Annuel,97633
4,CollÃ¨ges,10,Cadres, ,CADRES ,7,,Minimum,2017-04-01,Annuel,75622
4,CollÃ¨ges,10,Cadres, ,CADRES ,7,,Maximum,2017-04-01,Annuel,100827
4,CollÃ¨ges,10,Cadres, ,CADRES ,7,,Minimum,2018-04-01,Annuel,77134
4,CollÃ¨ges,10,Cadres, ,CADRES ,7,,Maximum,2018-04-01,Annuel,102844
4,CollÃ¨ges,10,Cadres, ,CADRES ,6,,Minimum,2019-04-01,Annuel,73515
4,CollÃ¨ges,10,Cadres, ,CADRES ,6,,Maximum,2019-04-01,Annuel,98017
4,CollÃ¨ges,10,Cadres, ,CADRES ,6,,Minimum,2016-12-30,Annuel,68261
4,CollÃ¨ges,10,Cadres, ,CADRES ,6,,Maximum,2016-12-30,Annuel,91013
4,CollÃ¨ges,10,Cadres, ,CADRES ,6,,Minimum,2017-04-01,Annuel,70488
4,CollÃ¨ges,10,Cadres, ,CADRES ,6,,Maximum,2017-04-01,Annuel,93981
4,CollÃ¨ges,10,Cadres, ,CADRES ,6,,Minimum,2018-04-01,Annuel,71898
4,CollÃ¨ges,10,Cadres, ,CADRES ,6,,Maximum,2018-04-01,Annuel,95861
4,CollÃ¨ges,10,Cadres, ,CADRES ,5,,Minimum,2019-04-01,Annuel,68705
4,CollÃ¨ges,10,Cadres, ,CADRES ,5,,Maximum,2019-04-01,Annuel,91605
4,CollÃ¨ges,10,Cadres, ,CADRES ,5,,Minimum,2016-12-30,Annuel,63410
4,CollÃ¨ges,10,Cadres, ,CADRES ,5,,Maximum,2016-12-30,Annuel,84544
4,CollÃ¨ges,10,Cadres, ,CADRES ,5,,Minimum,2017-04-01,Annuel,65630
4,CollÃ¨ges,10,Cadres, ,CADRES ,5,,Maximum,2017-04-01,Annuel,87504
4,CollÃ¨ges,10,Cadres, ,CADRES ,5,,Minimum,2018-04-01,Annuel,66943
4,CollÃ¨ges,10,Cadres, ,CADRES ,5,,Maximum,2018-04-01,Annuel,89254
4,CollÃ¨ges,10,Cadres, ,CADRES ,4,,Minimum,2019-04-01,Annuel,62774
4,CollÃ¨ges,10,Cadres, ,CADRES ,4,,Maximum,2019-04-01,Annuel,83696
4,CollÃ¨ges,10,Cadres, ,CADRES ,4,,Minimum,2016-12-30,Annuel,59053
4,CollÃ¨ges,10,Cadres, ,CADRES ,4,,Maximum,2016-12-30,Annuel,78736
4,CollÃ¨ges,10,Cadres, ,CADRES ,4,,Minimum,2017-04-01,Annuel,61109
4,CollÃ¨ges,10,Cadres, ,CADRES ,4,,Maximum,2017-04-01,Annuel,81476
4,CollÃ¨ges,10,Cadres, ,CADRES ,4,,Minimum,2018-04-01,Annuel,62331
4,CollÃ¨ges,10,Cadres, ,CADRES ,4,,Maximum,2018-04-01,Annuel,83106
4,CollÃ¨ges,10,Cadres, ,CADRES ,3,,Minimum,2019-04-01,Annuel,57354
4,CollÃ¨ges,10,Cadres, ,CADRES ,3,,Maximum,2019-04-01,Annuel,76470
4,CollÃ¨ges,10,Cadres, ,CADRES ,3,,Minimum,2016-12-30,Annuel,54128
4,CollÃ¨ges,10,Cadres, ,CADRES ,3,,Maximum,2016-12-30,Annuel,72169
4,CollÃ¨ges,10,Cadres, ,CADRES ,3,,Minimum,2017-04-01,Annuel,55871
4,CollÃ¨ges,10,Cadres, ,CADRES ,3,,Maximum,2017-04-01,Annuel,74493
4,CollÃ¨ges,10,Cadres, ,CADRES ,3,,Minimum,2018-04-01,Annuel,56988
4,CollÃ¨ges,10,Cadres, ,CADRES ,3,,Maximum,2018-04-01,Annuel,75983
4,CollÃ¨ges,10,Cadres, ,CADRES ,2,,Minimum,2019-04-01,Annuel,52402
4,CollÃ¨ges,10,Cadres, ,CADRES ,2,,Maximum,2019-04-01,Annuel,69868
4,CollÃ¨ges,10,Cadres, ,CADRES ,2,,Minimum,2016-12-30,Annuel,49614
4,CollÃ¨ges,10,Cadres, ,CADRES ,2,,Maximum,2016-12-30,Annuel,66150
4,CollÃ¨ges,10,Cadres, ,CADRES ,2,,Minimum,2017-04-01,Annuel,50884
4,CollÃ¨ges,10,Cadres, ,CADRES ,2,,Maximum,2017-04-01,Annuel,67844
4,CollÃ¨ges,10,Cadres, ,CADRES ,2,,Minimum,2018-04-01,Annuel,51902
4,CollÃ¨ges,10,Cadres, ,CADRES ,2,,Maximum,2018-04-01,Annuel,69201
4,CollÃ¨ges,10,Cadres, ,CADRES ,1,,Minimum,2019-04-01,Annuel,47878
4,CollÃ¨ges,10,Cadres, ,CADRES ,1,,Maximum,2019-04-01,Annuel,63836
4,CollÃ¨ges,10,Cadres, ,CADRES ,1,,Minimum,2016-12-30,Annuel,45477
4,CollÃ¨ges,10,Cadres, ,CADRES ,1,,Maximum,2016-12-30,Annuel,60634
4,CollÃ¨ges,10,Cadres, ,CADRES ,1,,Minimum,2017-04-01,Annuel,46343
4,CollÃ¨ges,10,Cadres, ,CADRES ,1,,Maximum,2017-04-01,Annuel,61789
4,CollÃ¨ges,10,Cadres, ,CADRES ,1,,Minimum,2018-04-01,Annuel,47270
4,CollÃ¨ges,10,Cadres, ,CADRES ,1,,Maximum,2018-04-01,Annuel,63025
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,1,2022-04-01,Annuel,47886
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,2,2022-04-01,Annuel,49456
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,3,2022-04-01,Annuel,51027
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,4,2022-04-01,Annuel,52670
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,5,2022-04-01,Annuel,54387
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,6,2022-04-01,Annuel,56104
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,7,2022-04-01,Annuel,57930
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,8,2022-04-01,Annuel,59793
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,9,2022-04-01,Annuel,61729
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,10,2022-04-01,Annuel,63080
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,11,2022-04-01,Annuel,65144
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,12,2022-04-01,Annuel,67226
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,13,2022-04-01,Annuel,69436
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,14,2022-04-01,Annuel,71335
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,15,2022-04-01,Annuel,73271
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,16,2022-04-01,Annuel,75280
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,17,2022-04-01,Annuel,77307
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,18,2022-04-01,Annuel,79426
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,1,2020-04-01,Annuel,45566
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,2,2020-04-01,Annuel,47045
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,3,2020-04-01,Annuel,48561
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,4,2020-04-01,Annuel,50114
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,5,2020-04-01,Annuel,51757
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,6,2020-04-01,Annuel,53401
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,7,2020-04-01,Annuel,55136
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,8,2020-04-01,Annuel,56908
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,9,2020-04-01,Annuel,58752
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,10,2020-04-01,Annuel,60633
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,11,2020-04-01,Annuel,62606
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,12,2020-04-01,Annuel,64614
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,13,2020-04-01,Annuel,66733
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,14,2020-04-01,Annuel,68559
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,15,2020-04-01,Annuel,70422
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,16,2020-04-01,Annuel,72358
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,17,2020-04-01,Annuel,74312
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,18,2020-04-01,Annuel,76339
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,1,2021-04-01,Annuel,46479
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,2,2021-04-01,Annuel,47995
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,3,2021-04-01,Annuel,49529
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,4,2021-04-01,Annuel,51118
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,5,2021-04-01,Annuel,52798
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,6,2021-04-01,Annuel,54460
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,7,2021-04-01,Annuel,56232
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,8,2021-04-01,Annuel,58040
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,9,2021-04-01,Annuel,59921
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,10,2021-04-01,Annuel,61839
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,11,2021-04-01,Annuel,63866
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,12,2021-04-01,Annuel,65911
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,13,2021-04-01,Annuel,68066
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,14,2021-04-01,Annuel,69929
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,15,2021-04-01,Annuel,71828
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,16,2021-04-01,Annuel,73801
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,17,2021-04-01,Annuel,75791
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,18,2021-04-01,Annuel,77873
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,1,2019-04-02,Annuel,44671
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,2,2019-04-02,Annuel,46114
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,3,2019-04-02,Annuel,47612
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,4,2019-04-02,Annuel,49127
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,5,2019-04-02,Annuel,50735
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,6,2019-04-02,Annuel,52360
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,7,2019-04-02,Annuel,54058
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,8,2019-04-02,Annuel,55793
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,9,2019-04-02,Annuel,57602
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,10,2019-04-02,Annuel,59446
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,11,2019-04-02,Annuel,61382
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,12,2019-04-02,Annuel,63354
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,13,2019-04-02,Annuel,65418
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,14,2019-04-02,Annuel,67208
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,15,2019-04-02,Annuel,69034
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,16,2019-04-02,Annuel,70933
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,17,2019-04-02,Annuel,72851
4,CollÃ¨ges,30,Professionnels,C202,AGENTE OU AGENT DE LA GESTION FINANCIÃRE,0,,18,2019-04-02,Annuel,74842
4,CollÃ¨ges,30,Professionnels,C203,CONSEILLÃRE OU CONSEILLER EN COMMUNICATION,0,,1,2022-04-01,Annuel,47886
4,CollÃ¨ges,30,Professionnels,C203,CONSEILLÃRE OU CONSEILLER EN COMMUNICATION,0,,2,2022-04-01,Annuel,49456
4,CollÃ¨ges,30,Professionnels,C203,CONSEILLÃRE OU CONSEILLER EN COMMUNICATION,0,,3,2022-04-01,Annuel,51027
4,CollÃ¨ges,30,Professionnels,C203,CONSEILLÃRE OU CONSEILLER EN COMMUNICATION,0,,4,2022-04-01,Annuel,52670
4,CollÃ¨ges,30,Professionnels,C203,CONSEILLÃRE OU CONSEILLER EN COMMUNICATION,0,,5,2022-04-01,Annuel,54387
4,CollÃ¨ges,30,Professionnels,C203,CONSEILLÃRE OU CONSEILLER EN COMMUNICATION,0,,6,2022-04-01,Annuel,56104
4,CollÃ¨ges,30,Professionnels,C203,CONSEILLÃRE OU CONSEILLER EN COMMUNICATION,0,,7,2022-04-01,Annuel,57930
4,CollÃ¨ges,30,Professionnels,C203,CONSEILLÃRE OU CONSEILLER EN COMMUNICATION,0,,8,2022-04-01,Annuel,59793
