ï»¿NO_PERMIS,CATEGORIE_PERMIS,NOM_COMMERCANT,NEQ,ETABLISSEMENT_SUFFIXE,ETABLISSEMENT_APP,ETABLISSEMENT_NO,ETABLISSEMENT_RUE,ETABLISSEMENT_CODE_POSTAL,ETABLISSEMENT_VILLE,ETABLISSEMENT_PROVINCE,AUTRES_NOMS
"304930","Studio de santÃ©","14416856 Canada Ltd.",1178247798,,"A-3","2862","av. Van Horne","H3S1P7","MontrÃ©al","QC","Anytime Fitness TM"
"17327-1","PrÃªteur d'argent","14436296 Canada Inc.",1178089455,,,"5591","rue Aubin","H1G1H5","MontrÃ©al","QC","Achilles Finance//Achillesfinance.ca "
"17327-2","CommerÃ§ant qui conclut un contrat de crÃ©dit Ã  coÃ»t Ã©levÃ©","14436296 Canada Inc.",1178089455,,,"5591","rue Aubin","H1G1H5","MontrÃ©al","QC","Achilles Finance//Achillesfinance.ca "
"2109038-1","CommerÃ§ant de vÃ©hicules routiers","144778 CANADA INC.",1148122147,,,"1730","rue Atmec","J8R3Y4","Gatineau","QC","CENTRE DU CAMION R.B. ENR"
"2109331-1","CommerÃ§ant de vÃ©hicules routiers","14481755 Canada Inc.",1178121332,,,"344","78e Avenue","H7V3A3","Laval","QC","Auto LJN"
"17347-1","PrÃªteur d'argent","14501527 CANADA INC.",1178141645,,"412","465","av. Victoria","J4P2J2","Saint-Lambert","QC","PrÃªts CS"
"2109353-1","CommerÃ§ant de vÃ©hicules routiers","14521129 CANADA INC.",1178175627,,,"16600","montÃ©e GuÃ©nette","J7J2E2","Mirabel","QC","HYUNDAI ST-JÃRÃME"
"118695","CommerÃ§ant itinÃ©rant","146376 CANADA INC.",1143556299,,"24","10","rue NoÃ«l","J8Z3G5","Gatineau","QC","PORTES ET FENÃTRES DESROCHERS"
"304927","Studio de santÃ©","14694350 Canada Ltd.",1179035085,,"3","987","rue Principale","J2G2Z5","Granby","QC","Anytime Fitness Â® Conditionnement Physique"
"2109959-1","CommerÃ§ant de vÃ©hicules routiers","14737466 CANADA INC.",1178415791,,,"400","boul. Roland-Therrien","J4H3V9","Longueuil","QC","Motion Automobile"
"16457-1","PrÃªteur d'argent","147402 CANADA INC.",1144147817,,,"1161","route 111 E","J9T1N2","Amos","QC","LOCATION ÃLITE INC."
"2102469-1","CommerÃ§ant de vÃ©hicules routiers","147402 CANADA INC.",1144147817,,,"1161","route 111 E","J9T1N2","Amos","QC","LOCATION ÃLITE INC."
"2109949-1","CommerÃ§ant de vÃ©hicules routiers","14842855 CANADA INC.",1178550522,,,"165","rue Jean-Proulx","J8Z1T4","Gatineau","QC","HULL AUTO PRESTIGE"
"2100604-1","CommerÃ§ant de vÃ©hicules routiers","148788 CANADA INC.",1143226604,,,"1601","rue Wellington","H3K1V7","MontrÃ©al","QC","MONTRÃAL CYCLE//MOTO MONTRÃAL//MOTO-MONTRÃAL-CYCLE"
"304885","Studio de santÃ©","14972015 CANADA INC.",1178701240,,"2405B","2305","ch. Rockland","H3P3E9","Mont-Royal","QC","B. CYCLE STUDIO ROCKLAND//STUDIO B. CYCLE ROCKLAND"
"17384-1","PrÃªteur d'argent","15019702 CANADA INC.",1178731726,,"208","3870","boul. Saint-ElzÃ©ar O","H7P0K6","Laval","QC","Gestion S.M. 2"
"17384-2","CommerÃ§ant qui conclut un contrat de crÃ©dit Ã  coÃ»t Ã©levÃ©","15019702 CANADA INC.",1178731726,,"208","3870","boul. Saint-ElzÃ©ar O","H7P0K6","Laval","QC","Gestion S.M. 2"
"17385-1","PrÃªteur d'argent","15019729 CANADA INC.",1178725165,,"208","3870","boul. Saint-ElzÃ©ar O","H7P0K6","Laval","QC","GESTION S.M. 1"
"17385-2","CommerÃ§ant qui conclut un contrat de crÃ©dit Ã  coÃ»t Ã©levÃ©","15019729 CANADA INC.",1178725165,,"208","3870","boul. Saint-ElzÃ©ar O","H7P0K6","Laval","QC","GESTION S.M. 1"
"2109794-1","CommerÃ§ant de vÃ©hicules routiers","15078164 Canada Inc.",1178788163,,"100","447","rue Principale","J0J1X0","Sainte-Brigide-d'Iberville","QC","AUTOMOBILE FORTUNA Â®"
"703638","Agent de voyages - GÃ©nÃ©ral","15093066 Canada Inc.",1179052163,,"901","3333","boul. de la CÃ´te-Vertu","H4R2N1","MontrÃ©al","QC","AffrÃ¨tements FlyGreen//FlyGreen Charters"
"2109644-1","CommerÃ§ant de vÃ©hicules routiers","15115728 Canada Inc.",1178837952,,,"5765","rue ParÃ©","H4P1S1","Mont-Royal","QC","FoxTrot Motors//Moteurs FoxTrot"
"2109583-1","CommerÃ§ant de vÃ©hicules routiers","15118867 Canada Inc",1178832011,,"26","196","rue Saint-Jacques","J0J1L0","Napierville","QC","Diliano Motors//Moteurs Diliano"
"17408-1","PrÃªteur d'argent","15148774 Canada Inc.",1178940129,,"300","35","rue Dufferin","J2G4W5","Granby","QC","Ãlite Financement//Gestion Conseil PRP//Gestion PRP//Paie Secours"
"2109690-1","CommerÃ§ant de vÃ©hicules routiers","15156947 CANADA INC.",1178873486,,,"5850","av. Andover","H4T1H4","Mont-Royal","QC","L.A. LEASING (2024)//LOCATION L.A. (2024)"
"2109726-1","CommerÃ§ant de vÃ©hicules routiers","15157455 Canada inc.",1178872017,,"412","447","rue Principale","J0J1X0","Sainte-Brigide-d'Iberville","QC","Auto FB"
"118728","CommerÃ§ant itinÃ©rant","151776 CANADA INC.",1142113688,,,"59","rue Saint-Philippe","J6S3G7","Salaberry-de-Valleyfield","QC","COUVREUR M.L."
"2109685-1","CommerÃ§ant de vÃ©hicules routiers","15223156 Canada Inc.",1178972932,,,"4666","boul. Saint-Joseph","J2A1Y6","Drummondville","QC","BSA Auto"
"304937","Studio de santÃ©","15262640 Canada Ltd.",1179035150,,,"5700","ch. de la CÃ´te-des-Neiges","H3S1Y7","MontrÃ©al","QC","Anytime Fintess Â® Conditionnement Physique"
"2101285-1","CommerÃ§ant de vÃ©hicules routiers","153904 CANADA INC.",1143486067,,,"1200","rue Saguenay","J9X7B6","Rouyn-Noranda","QC","Boutique Mister Sled//LOCATION DE LA CAPITALE//MOTO SPORT DE LA CAPITALE"
"17412-1","PrÃªteur d'argent","15391636 CANADA INC.",1179132015,,,"532","crois. de Murano","H7M5R6","Laval","QC","Borrow2day500//Emprunt0jourd'hui500"
"17412-2","CommerÃ§ant qui conclut un contrat de crÃ©dit Ã  coÃ»t Ã©levÃ©","15391636 CANADA INC.",1179132015,,,"532","crois. de Murano","H7M5R6","Laval","QC","Borrow2day500//Emprunt0jourd'hui500"
"703656","Agent de voyages - GÃ©nÃ©ral","15397448 Canada Inc.",1179181368,,"901","3333","boul. de la CÃ´te-Vertu","H4R2N1","MontrÃ©al","QC","CentreCroisiÃ¨res//CruiseHub"
"2102969-1","CommerÃ§ant de vÃ©hicules routiers","154399 Canada Inc.",1141988809,,,"7815","rue Saint-Hubert","H2R2P1","MontrÃ©al","QC","AUTO SATISFACTION"
"2101322-1","CommerÃ§ant de vÃ©hicules routiers","155587 CANADA INC.",1144315588,,,"303","BOUL. MALONEY EST","J8P6J3","GATINEAU","QC","MAXI AUTO"
"2101322-1","CommerÃ§ant de vÃ©hicules routiers","155587 CANADA INC.",1144315588,,,"895","BOUL MALONEY E","J8P1H6","GATINEAU","QC","MAXI AUTO"
"2104020-1","CommerÃ§ant de vÃ©hicules routiers","155636 CANADA LTÃE",1143072800,,,"97","rue PrÃ©vost","J7G3A1","Boisbriand","QC","AUTO DESCO"
"2103787-1","CommerÃ§ant de vÃ©hicules routiers","156023 CANADA INC.",1143484567,,,"20900","ch. de la CÃ´te N","J7J0E5","Mirabel","QC","PLANÃTE MAZDA"
"117580","CommerÃ§ant itinÃ©rant","156093 CANADA INC.",1145675758,,,"33","ch. Mongeon","J8L0V1","L'Ange-Gardien","QC","L & L ROOFING//TOITURES L & L"
"118971","CommerÃ§ant itinÃ©rant","156560 CANADA INC.",1143097252,,,"1123","aut. Laval O","H7L3W3","Laval","QC","WEED MAN Â®"
"17440-1","PrÃªteur d'argent","15682746 Canada Inc.",1179442752,,"202","2174","boul. Marie-Victorin","J4G1A9","Longueuil","QC","PrÃªts Rapido//Rapido Loans"
"17440-2","CommerÃ§ant qui conclut un contrat de crÃ©dit Ã  coÃ»t Ã©levÃ©","15682746 Canada Inc.",1179442752,,"202","2174","boul. Marie-Victorin","J4G1A9","Longueuil","QC","PrÃªts Rapido//Rapido Loans"
"304977","Studio de santÃ©","15753171 CANADA LTD.",1179516779,"B","100","1001","Boul. Robert-Bourassa","H3B0A7","MontrÃ©al","QC","Anytime Fitness TM"
"17486-1","PrÃªteur d'argent","15771447 CANADA INC.",1179986840,,"T500","3055","boul. Saint-Martin O","H7T0J3","Laval","QC",
"17486-2","CommerÃ§ant qui conclut un contrat de crÃ©dit Ã  coÃ»t Ã©levÃ©","15771447 CANADA INC.",1179986840,,"T500","3055","boul. Saint-Martin O","H7T0J3","Laval","QC",
"2106880-1","CommerÃ§ant de vÃ©hicules routiers","158043 CANADA INC.",1142420059,,,"6100","rue Saint-Jacques","H4A2G4","MontrÃ©al","QC","MIDAS"
"400308","Agent de recouvrement","158159 CANADA INC.",1146713434,,,"3859","aut. des Laurentides  2E ETAGE","H7L3H7","Laval","QC","AGENCE NATIONALE DE RECOUVREMENT COMMERCIAL"
"2103019-1","CommerÃ§ant de vÃ©hicules routiers","159088 CANADA INC.",1145810512,,,"119","ch. de la CarriÃ¨re","J8G1L1","Brownsburg-Chatham","QC","PIÃCES D'AUTOS CHATHAM ENR."
"2103019-2","Recycleur de vÃ©hicules routiers","159088 CANADA INC.",1145810512,,,"119","ch. de la CarriÃ¨re","J8G1L1","Brownsburg-Chatham","QC","PIÃCES D'AUTOS CHATHAM ENR."
"2103493-1","CommerÃ§ant de vÃ©hicules routiers","159191 CANADA INC.",1143220078,,,"9500","boul. Henri-Bourassa O","H4S1N8","MontrÃ©al","QC","Proleasing mc"
"2110014-1","CommerÃ§ant de vÃ©hicules routiers","15937001 Canada Inc.",1179719050,,"103D.7","28","rue de l'Ãglise S","J0J1J0","Lacolle","QC",
"2110104-1","CommerÃ§ant de vÃ©hicules routiers","15995400 CANADA INC.",1179795696,,,"230","av. Michel-Jasmin","H9P2N5","Dorval","QC","Spinelli Concept Kia"
"800285","Agent de voyages - GÃ©nÃ©ral","160017 CANADA INC.",1144050110,,"222","5375","rue ParÃ©","H4P1P7","Mont-Royal","QC","EXCITING TOURS//MAGIK TOURS//VOYAGES MAGIK"
"2110123-1","CommerÃ§ant de vÃ©hicules routiers","16013341 Canada Inc.",1179811030,,,"9069","boul. Pie-IX","H1Z3V6","MontrÃ©al","QC","Vente d'Auto Paddock"
"17480-1","PrÃªteur d'argent","16086497 CANADA INC.",1179898201,,,"1805","rue Georges-Baril","H7M3Y1","Laval","QC","FinanciÃ¨re Sprint//Sprint Financial"
"17480-2","CommerÃ§ant qui conclut un contrat de crÃ©dit Ã  coÃ»t Ã©levÃ©","16086497 CANADA INC.",1179898201,,,"1805","rue Georges-Baril","H7M3Y1","Laval","QC","FinanciÃ¨re Sprint//Sprint Financial"
"17484-1","PrÃªteur d'argent","16104274 CANADA INC.",1179912895,,,"668","rue Fleury E","H2C1N8","MontrÃ©al","QC","PrÃªtintelligent500//Smartcash500"
"17484-2","CommerÃ§ant qui conclut un contrat de crÃ©dit Ã  coÃ»t Ã©levÃ©","16104274 CANADA INC.",1179912895,,,"668","rue Fleury E","H2C1N8","MontrÃ©al","QC","PrÃªtintelligent500//Smartcash500"
"2108628-1","CommerÃ§ant de vÃ©hicules routiers","164944 CANADA INC.",1143042183,,,"7165","rue de Nancy","H3R2L8","MontrÃ©al","QC","AUTOMOTIVES T.C. ENR."
"2109191-1","CommerÃ§ant de vÃ©hicules routiers","167061 CANADA INC.",1147047535,,,"12040","boul. Laurentien","H4K1M7","MontrÃ©al","QC","ELIAS ROMBOTIS"
"2100906-1","CommerÃ§ant de vÃ©hicules routiers","168360 CANADA INC.",1143461151,,,"845","rue Notre-Dame","J5Y1C4","Repentigny","QC","HYUNDAI REPENTIGNY"
"2103090-1","CommerÃ§ant de vÃ©hicules routiers","168827 CANADA INC.",1143391093,,,"290","boul. du CurÃ©-Labelle","J7E2X9","Sainte-ThÃ©rÃ¨se","QC","AUTO NATION"
"2103031-1","CommerÃ§ant de vÃ©hicules routiers","169860 CANADA INC.",1148994750,,,"23","rue Lacombe","J8R1T7","Gatineau","QC","LES AUTOMOBILES TACHÃ ENR."
"2104926-1","CommerÃ§ant de vÃ©hicules routiers","169909 CANADA INC.",1142793893,,,"285","av. Bethany","J8H2N1","Lachute","QC","LES VÃHICULES S. ET R."
"2101846-1","CommerÃ§ant de vÃ©hicules routiers","170700 CANADA INC.",1142730390,,,"3001","rue de la Visitation","J6E7Y8","Saint-Charles-BorromÃ©e","QC","RAY-TRO AUTO CLASSIQUE"
"118244","CommerÃ§ant itinÃ©rant","170921 CANADA INC.",1145599289,,,"2300","ch. Saint-FranÃ§ois","H9P1K2","Dorval","QC","COUVREURS LAKESHORE ROOFING"
"2103088-1","CommerÃ§ant de vÃ©hicules routiers","172050 CANADA LTEE",1143001932,"B",,"375","rue Norman","H8R1A3","MontrÃ©al","QC","VENTE D'AUTO FAMILLE SVETINA"
"2106462-1","CommerÃ§ant de vÃ©hicules routiers","174141 CANADA INC.",1144178259,,,"1569","rue Holmes","J4T1P7","Longueuil","QC","INFO COMPLEXE RIVE-SUD"
"2100306-1","CommerÃ§ant de vÃ©hicules routiers","174426 CANADA INC.",1143525971,,,"1036","rte Missisquoi","J0E1G0","Bolton-Est","QC","LOCATION CGA"
"2104941-1","CommerÃ§ant de vÃ©hicules routiers","174598 CANADA INC",1144902559,,"3","30","rue de Valcourt","J8T8G8","Gatineau","QC","GARAGE G.P.M."
"2104258-1","CommerÃ§ant de vÃ©hicules routiers","174761 CANADA INC.",1142567990,,,"961","boul. Saint-Joseph","J8Z1W8","Gatineau","QC","ARGUS MAZDA AUTO ENR."
"2106288-1","CommerÃ§ant de vÃ©hicules routiers","174762 CANADA INC.",1142567701,,,"1299","boul. La VÃ©rendrye O","J8T8K2","Gatineau","QC","Gatineau Kia//Promenade Kia"
"2101970-1","CommerÃ§ant de vÃ©hicules routiers","177786 CANADA INC.",1144361640,,,"346","boul. GrÃ©ber","J8T5R6","Gatineau","QC","TOYOTA GATINEAU"
"2101970-1","CommerÃ§ant de vÃ©hicules routiers","177786 CANADA INC.",1144361640,,,"850","boul. Maloney O","J8T3R6","Gatineau","QC","TOYOTA GATINEAU"
"2103884-1","CommerÃ§ant de vÃ©hicules routiers","177836 CANADA INC.",1143669258,,,"2115","av. Old Orchard","H4A3A7","MontrÃ©al","QC","LOCATIONS & VENTES SUÃDOISES"
"2100617-1","CommerÃ§ant de vÃ©hicules routiers","178018 CANADA INC.",1144531176,,,"3001","av. Kepler","G1X3V4","QuÃ©bec","QC","LAURIER MAZDA"
"2108344-1","CommerÃ§ant de vÃ©hicules routiers","183318 CANADA INC.",1176272426,,,"4650","3e Avenue O","G1H6E7","QuÃ©bec","QC","HONDA CHARLESBOURG"
"2105555-1","CommerÃ§ant de vÃ©hicules routiers","1857-2123 QUEBEC INC.",1142227975,,,"2330","ROUTE 117","J0T2N0","VAL-DAVID","QC","SCION STE-AGATHE//TOYOTA Ã STE-AGATHE"
"2107515-1","CommerÃ§ant de vÃ©hicules routiers","1858-7006 QUÃBEC INC.",1174187485,,,"2319","boul. Frontenac E","G6G6P6","Thetford Mines","QC","THETFORD HONDA"
"2101247-1","CommerÃ§ant de vÃ©hicules routiers","1863-8189 QUÃBEC INC.",1140566929,,,"588","rue Saint-Lambert","J1C0J7","Sherbrooke","QC","DOMINICK AUTO-SPORT LTÃE"
"2103605-1","CommerÃ§ant de vÃ©hicules routiers","2088941 CANADA INC.",1142865089,,,"1235","boul. Saint-Joseph","J8Z3J6","Gatineau","QC","VILLA TOYOTA"
"2103840-1","CommerÃ§ant de vÃ©hicules routiers","2160-2289 QUÃBEC INC",1143046788,,,"66","RUE SIMARD","G7P2R7","Saint-Ambroise","QC","PIECES DU NORD ENR."
"2103840-2","Recycleur de vÃ©hicules routiers","2160-2289 QUÃBEC INC",1143046788,,,"66","RUE SIMARD","G7P2R7","Saint-Ambroise","QC","PIECES DU NORD ENR."
"2101293-1","CommerÃ§ant de vÃ©hicules routiers","2173-4157 QUÃBEC INC.",1143450865,,,"2980","boul. Monseigneur-Gauthier","G1E2V4","QuÃ©bec","QC","ROBITAILLE MARINE"
"2108564-1","CommerÃ§ant de vÃ©hicules routiers","2173-9271 QUÃBEC INC.",1176482827,,,"410","boul. des Bois-Francs N","G6P1H2","Victoriaville","QC","HYUNDAI VICTORIAVILLE"
"122600","CommerÃ§ant itinÃ©rant","2299837 ONTARIO LTD.",1178432440,,,"220","ch. du Golf","H3E2A7","MontrÃ©al","QC","PORTE DE GARAGE DNM"
"2100375-1","CommerÃ§ant de vÃ©hicules routiers","2310-5323 QUEBEC INC.",1144629855,,,"245","rue Saint-Jacques","J0J1L0","Napierville","QC","VARIN YAMAHA"
"2102609-1","CommerÃ§ant de vÃ©hicules routiers","2315-1475 QUEBEC INC.",1142378463,,,"2000","boul. BenoÃ®t-Gaboury","G5H2X4","Mont-Joli","QC","CONSTEL AUTO ENR."
"304734","Studio de santÃ©","2320-1502 QUÃBEC INC.",1166084062,,,"345","rue Aubert","G6C1J9","LÃ©vis","QC","CitÃ© Sportive"
"2103042-1","CommerÃ§ant de vÃ©hicules routiers","2333-2224 QUEBÃC INC.",1144163525,,,"1910","av. Jules-Verne","G2G2R2","QuÃ©bec","QC","STE-FOY HYUNDAI"
"2107131-1","CommerÃ§ant de vÃ©hicules routiers","2418-5936 QUÃBEC INC.",1173284630,,,"108","ch. des Bois-Francs","G0M1M0","Sainte-AurÃ©lie","QC","GARAGE SIMON GIGUÃRE"
"300321","Studio de santÃ©","2422-5930 QUÃBEC INC.",1143360015,,,"1201","BOULEVARD DES LAURENTIDES","H7M2X9","LAVAL","QC","ATLANTIS//CENTRE DE CONDITIONNEMENT PHYSIQUE UNIQUE"
"2101327-1","CommerÃ§ant de vÃ©hicules routiers","2423-9378 QUÃBEC INC.",1144065019,,,"1091","rue Armand-Bombardier","J6Y1S9","Terrebonne","QC","Carrosserie PrÃ©fÃ©rence//Garage Preference//PrÃ©fÃ©rence//Preference body"
"2105472-1","CommerÃ§ant de vÃ©hicules routiers","2427-8046 QUÃBEC INC.",1143044262,,,"1278","rue BorÃ©ale","G0G1P0","Havre-Saint-Pierre","QC","F.J. AUTOMOBILES//LOCATION AUTO F.J.A. ENR"
"2103491-1","Recycleur de vÃ©hicules routiers","2431-6440 QUEBEC INC.",1145330834,,,"216","ch. de Dublin","G3S1B9","Shannon","QC","PIÃCES D'AUTOS DE SHANNON"
"2103500-1","CommerÃ§ant de vÃ©hicules routiers","2431-9006 QUEBEC INC.",1165503666,,,"630","av. du Pont S","G8B2V4","Alma","QC","ALMA TOYOTA"
"701372","Agent de voyages - GÃ©nÃ©ral","2432-1473 QUÃBEC INC.",1143130020,,"25","117","av. Donegani","H9R2W3","Pointe-Claire","QC","AGENCE DE VOYAGES VACANCESCOMPTES ENRG//PRIME TIME//R.R. SKI SCHOOL//TEMPS PRIME//VOYAGES P. HENCHEY TRAVEL"
"2104938-1","CommerÃ§ant de vÃ©hicules routiers","2434-7023 QUÃBEC INC.",1143091800,,,"1914","rte de Michaudville","J0H1P0","Saint-Jude","QC","Entreprise L.J."
"2106187-1","CommerÃ§ant de vÃ©hicules routiers","2434-7510 QUÃBEC INC.",1142910273,,,"94","rue de Grande-Ãle","J6S3M2","Salaberry-de-Valleyfield","QC","GARAGE CLAUDE MARTEL ENR."
"2104483-1","CommerÃ§ant de vÃ©hicules routiers","2438-2491 QUÃBEC INC.",1143490481,,,"240","rue De Brullon","J4B2J8","Boucherville","QC","AUTOMOBILES DANIEL CHARBONNEAU"
"2103760-1","CommerÃ§ant de vÃ©hicules routiers","2438-6773 QUÃBEC INC.",1143102060,,,"231","rue Dufour Est","G8B1G1","Alma","QC","BEN SIMARD"
"2101246-1","CommerÃ§ant de vÃ©hicules routiers","2440-2539 QUÃBEC INC.",1144341899,,,"4315","montÃ©e Gagnon","J6Y0G7","Terrebonne","QC","ÃQUIPMTL"
"2100254-1","CommerÃ§ant de vÃ©hicules routiers","2526-4227 QUÃBEC INC.",1145910627,,,"359","rue Saint-Gabriel","J0K2N0","Saint-Gabriel","QC","AUTOS JYKAR"
"2103326-1","CommerÃ§ant de vÃ©hicules routiers","2527-1743 QUÃBEC INC.",1143388016,,,"635","boul. Monseigneur-Langlois","J6S0B1","Salaberry-de-Valleyfield","QC","LEMIRE AUTOMOBILES"
"2109159-1","CommerÃ§ant de vÃ©hicules routiers","2527-9829 QUÃBEC INC.",1177811776,,,"4367","boul. Bourque","J1N1S4","Sherbrooke","QC","SUBARU SHERBROOKE"
"2105023-1","CommerÃ§ant de vÃ©hicules routiers","2528-1023 QUEBEC INC.",1142379305,,,"791","rue Notre-Dame","J5T1P8","Lavaltrie","QC","SPÃCIALISTE EN VÃHICULES RÃCRÃATIFS"
"118415","CommerÃ§ant itinÃ©rant","2531-2463 QUÃBEC INC.",1143763184,,"200","9150","PASCAL-GAGNON","H1P2X4","ST-LÃONARD","QC","COUVREURS DE L'EST"
"2108616-1","CommerÃ§ant de vÃ©hicules routiers","2532-4062 QUÃBEC INC.",1144003010,,,"10627","boul. Sainte-Gertrude","H1G5N5","MontrÃ©al","QC","AUTO COUNTECH ENR."
"2102291-1","CommerÃ§ant de vÃ©hicules routiers","2539-2804 QUEBEC INC",1143314814,,,"1350","boul. Saint-Charles","J2C4Z5","Drummondville","QC","MICHEL AUTOMOBILE ENR."
"2102291-1","CommerÃ§ant de vÃ©hicules routiers","2539-2804 QUEBEC INC",1143314814,,,"2015","boul. de l'UniversitÃ©","J2C0M4","Drummondville","QC","MICHEL AUTOMOBILE ENR."
"2102291-2","Recycleur de vÃ©hicules routiers","2539-2804 QUEBEC INC",1143314814,,,"1350","boul. Saint-Charles","J2C4Z5","Drummondville","QC","MICHEL AUTOMOBILE ENR."
"2108319-1","CommerÃ§ant de vÃ©hicules routiers","2539-3331 QUÃBEC INC.",1175271064,,,"399","av. de la Friche","G8L2T3","Dolbeau-Mistassini","QC","CENTRE D'AUTONOMIE"
"2101369-1","CommerÃ§ant de vÃ©hicules routiers","2541-0770 QuÃ©bec Inc.",1142800359,,,"79","ch. de Point Comfort","J0X1W0","Gracefield","QC","HORS BORD LAFONTAINE//HORS-BORD LAFONTAINE (1986)"
"2101768-1","CommerÃ§ant de vÃ©hicules routiers","2542-2015 QUEBEC INC.",1146130571,,,"3510","boul. du Saguenay","G7X1H3","Saguenay","QC","AUTOMOBILE DU MONT"
"2108433-1","CommerÃ§ant de vÃ©hicules routiers","2545-0024 QUÃBEC INC.",1142565598,,,"2007","boul. BenoÃ®t-Gaboury","G5H2X4","Mont-Joli","QC","LeliÃ¨vre Performance"
"2104319-1","CommerÃ§ant de vÃ©hicules routiers","2548-8750 QUÃBEC INC.",1143530146,,,"3845","rue Jean-Talon E","H2A1Y5","MontrÃ©al","QC","S.P. MECANIQUE"
"2106035-1","CommerÃ§ant de vÃ©hicules routiers","2549-4808 QUEBEC INC.",1144195592,,,"291","rue Notre-Dame","J5W3X3","Saint-Sulpice","QC","AUTO-ÃLITE 2016"
"117081","CommerÃ§ant itinÃ©rant","2552-1972 QUÃBEC INC.",1168659861,,,"1425","boul. Sainte-GeneviÃ¨ve","G7G2H2","Saguenay","QC","V EXTERMINATION//VERTDURE SAGUENAY"
"17118-1","CommerÃ§ant qui conclut un contrat de crÃ©dit Ã  coÃ»t Ã©levÃ©","2552-4018 QUEBEC INC.",1144242519,,,"3200","aut. Chomedey","H7X0G1","Laval","QC","CHOMEDEY HYUNDAI"
"2100813-1","CommerÃ§ant de vÃ©hicules routiers","2552-4018 QUEBEC INC.",1144242519,,,"2480","boul. CurÃ©-Labelle","H7T1R1","Laval","QC","CHOMEDEY HYUNDAI//Occasion Chomedey"
"2100813-1","CommerÃ§ant de vÃ©hicules routiers","2552-4018 QUEBEC INC.",1144242519,,,"3200","aut. Chomedey","H7X0G1","Laval","QC","CHOMEDEY HYUNDAI//Occasion Chomedey"
"2102378-1","CommerÃ§ant de vÃ©hicules routiers","2552-6492 QUÃBEC INC.",1142323378,,,"2995","rue Diab","H4S1M1","MontrÃ©al","QC","Concessionnaire youauto.ca//Vousauto.ca//youauto.ca"
