"NoProj","PeriodeDate","CodPrg","NomProjet","NomCatg","Nom_Volet","NbStagReel","NoOrgaQue","NoOrgaEtran","NomOrgaQue","NomOrgaEtran","NomPays","VilleQuartier","Lattitude","Longitude","Secteur principal","Domaine","MontantSubvention","Versement1","Versement2","Versement3","Versement4","Versement5","AnnFinaVersement1","AnnFinaVersement2","AnnFinaVersement3","AnnFinaVersement4","AnnFinaVersement5","Statut"
102,"1999-2000","AAHI","Programme d'Ã©ducation aux jeunes mÃ¨res","Petits projets","",0,70,51,"Collaboration santÃ© internationale","Soeurs de la CharitÃ© de QuÃ©bec","Uruguay","Barros Blancos",-34.85,-56.17,"Ãducation","Ãducation pour une meilleure qualitÃ© de vie pour les jeunes et les adultes",23106.00,23106.00,0.00,0.00,0.00,0.00,"1999-2000","","","","","ApprouvÃ© / VersÃ©"
103,"1999-2000","AAHI","Culture et transformation des ananas Ã  Pongo ÃdÃ©a","Projets spÃ©ciaux","",0,70,50,"Collaboration santÃ© internationale","Association de femme et DÃ©veloppement","Cameroun","ÃdÃ©a",3.86,11.51,"Agriculture / Foresterie","Production agricole",9371.00,9371.00,0.00,0.00,0.00,0.00,"1999-2000","","","","","ApprouvÃ© / VersÃ©"
109,"1999-2000","AAHI","Programme de formation en gestion d'entreprises familiales en Ãquateur","Petits projets","",0,134,160,"SociÃ©tÃ© de coopÃ©ration pour le dÃ©veloppement international","Union d'organisations d'agriculteurs de Vinces et Babas","Ãquateur","",-0.21,-78.50,"Agriculture / Foresterie","CoopÃ©ratives agricoles",24000.00,24000.00,0.00,0.00,0.00,0.00,"1999-2000","","","","","ApprouvÃ© / VersÃ©"
111,"1998-1999","AAHI","Animation dans les Ã©coles et Ã  l'orphelinat de Kenscoff","Stages Ã©tudiants","",0,135,47,"Association quÃ©bÃ©coise pour l'avancement des Nations-Unies","Association Afe NÃ¨g Combit","HaÃ¯ti","",18.54,-72.33,"Ãducation","Ãquipements scolaires et formation",5000.00,5000.00,0.00,0.00,0.00,0.00,"1998-1999","","","","","ApprouvÃ© / VersÃ©"
112,"1998-1999","AAHI","AccessibilitÃ© aux soins essentiels pour nouveaux-nÃ©s","Petits projets","",0,64,69,"Centre de solidaritÃ© internationale Corcovado inc.","Centre de PuÃ©riculture et MaternitÃ© Marie MÃ¨re de Salvador","BrÃ©sil","",-15.78,-47.91,"SantÃ©","Ãducation sanitaire",57250.00,28688.00,28562.00,0.00,0.00,0.00,"1998-1999","1998-1999","","","","ApprouvÃ© / VersÃ©"
114,"1998-1999","AAHI","PouponniÃ¨re spÃ©cialisÃ©e pour bÃ©bÃ©s prÃ©maturÃ©s et Ã  risque","Petits projets","",0,64,69,"Centre de solidaritÃ© internationale Corcovado inc.","Centre de PuÃ©riculture et MaternitÃ© Marie MÃ¨re de Salvador","BrÃ©sil","",-15.78,-47.91,"SantÃ©","Services mÃ©dicaux",57500.00,28687.00,28813.00,0.00,0.00,0.00,"1998-1999","1998-1999","","","","ApprouvÃ© / VersÃ©"
115,"1998-1999","AAHI","Envoi de jeunes quÃ©bÃ©cois dans les pays frappÃ©s par l'ouragan Mitch","Projets spÃ©ciaux","",0,96,85,"Jeunesse Canada Monde / Bureau rÃ©gional du QuÃ©bec","Aucun","Multi-Pays AmÃ©rique Latine","",15.00,-80.00,"Aide d'urgence","Aide d'urgence",10150.00,10150.00,0.00,0.00,0.00,0.00,"1998-1999","","","","","ApprouvÃ© / VersÃ©"
116,"1998-1999","AAHI","Promoteur de la culture et dÃ©veloppement communautaire","Grands projets","",0,97,113,"Jeunesse du Monde","Association des promoteurs de la culture Monexico","Nicaragua","",12.15,-86.26,"Gouvernance et sociÃ©tÃ© civile","Renforcement de la sociÃ©tÃ© civile",40000.00,20000.00,20000.00,0.00,0.00,0.00,"1998-1999","1999-2000","","","","ApprouvÃ© / VersÃ©"
117,"1998-1999","AAHI","Stage en RÃ©publique dÃ©mocratique du Congo et appui Ã  la communautÃ© d'accueil","Stages Ã©tudiants","",0,97,21,"Jeunesse du Monde","Plusieurs","RÃ©publique dÃ©mocratique du Congo","",-4.32,15.31,"SantÃ©","Soins et services de santÃ© de base",500.00,500.00,0.00,0.00,0.00,0.00,"1998-1999","","","","","ApprouvÃ© / VersÃ©"
119,"1997-1998","AAHI","DÃ©veloppement d'un programme de santÃ© communautaire dans la rÃ©gion de Grand Goave en HaÃ¯ti","Grands projets","",0,119,21,"MÃ©decins du monde","Plusieurs","HaÃ¯ti","",18.54,-72.33,"SantÃ©","Soins et services de santÃ© de base",215340.00,109170.00,106170.00,0.00,0.00,0.00,"1997-1998","1998-1999","","","","ApprouvÃ© / VersÃ©"
120,"1998-1999","AAHI","Agro-rÃ©cupÃ©ration dans la vallÃ©e de Chinao au PÃ©rou","Grands projets","",0,136,11,"Mouvement Vert Mauricie inc.","Inst. pour le DÃ©v. et la Paix amaz","PÃ©rou","",-12.04,-77.05,"Agriculture / Foresterie","CoopÃ©ratives agricoles",59700.00,59700.00,0.00,0.00,0.00,0.00,"1998-1999","","","","","ApprouvÃ© / VersÃ©"
122,"1998-1999","AAHI","Coopec et activitÃ©s gÃ©nÃ©ratrices de revenus Ã  LomÃ© au Togo","Petits projets","",0,124,114,"MIR- Partenariats et DÃ©veloppement International","Association togolaise d'entraide en santÃ©","Togo","",6.13,1.22,"ActivitÃ©s gÃ©nÃ©ratrices de revenus","Micro-crÃ©dit",30908.00,30908.00,0.00,0.00,0.00,0.00,"1998-1999","","","","","ApprouvÃ© / VersÃ©"
125,"1997-1998","AAHI","PÃªche artisanale Ã  Kaffountine au SÃ©nÃ©gal","Projets spÃ©ciaux","",0,124,85,"MIR- Partenariats et DÃ©veloppement International","Aucun","SÃ©nÃ©gal","",14.71,-17.47,"PÃªche","Politique de la pÃªche et gestion administrative",6882.00,6882.00,0.00,0.00,0.00,0.00,"1997-1998","","","","","ApprouvÃ© / VersÃ©"
126,"1997-1998","AAHI","Centre polyvalent Ã  Ninaing au SÃ©nÃ©gal","Projets spÃ©ciaux","",0,124,85,"MIR- Partenariats et DÃ©veloppement International","Aucun","SÃ©nÃ©gal","",14.71,-17.47,"Services sociaux","Services sociaux",3910.00,3910.00,0.00,0.00,0.00,0.00,"1997-1998","","","","","ApprouvÃ© / VersÃ©"
129,"1999-2000","AAHI","Production de poussins d'un jour et Ã©levage de poulets sur le site de la COOPAP","Petits projets","",0,124,55,"MIR- Partenariats et DÃ©veloppement International","CoopÃ©rative agro-piscicole N'Dress (COOPAP)","Centrafrique","Bangui",4.36,18.55,"Agriculture / Foresterie","BÃ©tail",50453.00,50453.00,0.00,0.00,0.00,0.00,"1999-2000","","","","","ApprouvÃ© / VersÃ©"
130,"1999-2000","AAHI","Construction et Ã©quipement d'une salle polyvalente au centre culturel de Pala","Petits projets","",0,124,54,"MIR- Partenariats et DÃ©veloppement International","Paroisse de Pala","Tchad","Pala",12.11,15.04,"Services sociaux","Services sociaux",46621.00,46621.00,0.00,0.00,0.00,0.00,"1999-2000","","","","","ApprouvÃ© / VersÃ©"
133,"1997-1998","AAHI","Construction de huit cases d'accueil au centre de formation de Ndress-Bangui en RÃ©publique centrafricaine","Petits projets","",0,124,115,"MIR- Partenariats et DÃ©veloppement International","Groupement agro-piscicole (GAP)","Centrafrique","",4.36,18.55,"Agriculture / Foresterie","CoopÃ©ratives agricoles",36618.00,36618.00,0.00,0.00,0.00,0.00,"1997-1998","","","","","ApprouvÃ© / VersÃ©"
135,"1999-2000","AAHI","Aide d'urgence aux rÃ©fugiÃ©s kosovars en Albanie","Aide d'urgence","",0,82,86,"Centre d'Ã©tude et de coopÃ©ration internationale","USEFUL for Albanian Women","Albanie","",41.32,19.81,"Aide d'urgence","Aide aux rÃ©fugiÃ©s (dans le pays receveur)",50000.00,50000.00,0.00,0.00,0.00,0.00,"1999-2000","","","","","ApprouvÃ© / VersÃ©"
136,"1998-1999","AAHI","Mise sur pied d'une micro conserverie de poissons en RÃ©publique Centrafricaine","Petits projets","",0,124,12,"MIR- Partenariats et DÃ©veloppement International","Groupement agro-piscicole (GAP) Ndress-Bangui","Centrafrique","",4.36,18.55,"PÃªche","Services dans le domaine de la pÃªche",39252.00,39252.00,0.00,0.00,0.00,0.00,"1998-1999","","","","","ApprouvÃ© / VersÃ©"
138,"1997-1998","AAHI","Soutien de l'intervention de monsieur Roger Brodeur en HaÃ¯ti","Projets spÃ©ciaux","",0,70,23,"Collaboration santÃ© internationale","MinistÃ¨re de la SantÃ© hatÃ¯enne","HaÃ¯ti","",18.54,-72.33,"SantÃ©","Politique de la santÃ© et gestion administrative",38453.00,38453.00,0.00,0.00,0.00,0.00,"1997-1998","","","","","ApprouvÃ© / VersÃ©"
139,"1998-1999","AAHI","Adduction d'eau au Rwanda","Petits projets","",0,70,103,"Collaboration santÃ© internationale","Soeurs de Ste-ChrÃ©tienne, dispensaire de Bungwe","Rwanda","",-1.95,30.06,"Distribution d'eau et assainissement","Distribution d'eau et assainissement - systÃ¨mes Ã  grande Ã©chelle",26052.00,13026.00,13026.00,0.00,0.00,0.00,"1998-1999","1999-2000","","","","ApprouvÃ© / VersÃ©"
140,"1998-1999","AAHI","Centre de mÃ©decine naturelle au BrÃ©sil","Petits projets","",0,70,104,"Collaboration santÃ© internationale","Soeurs du Bon Pasteur (BrÃ©sil)","BrÃ©sil","",-15.78,-47.91,"SantÃ©","Formation de personnel de santÃ©",27074.00,13537.00,13537.00,0.00,0.00,0.00,"1998-1999","1999-2000","","","","ApprouvÃ© / VersÃ©"
141,"1998-1999","AAHI","Construction de trois puits au Cameroun","Petits projets","",0,70,64,"Collaboration santÃ© internationale","FrÃ¨res Maristes","Cameroun","",3.86,11.51,"Distribution d'eau et assainissement","Distribution d'eau potable de base et assainissement de base",32306.00,16153.00,16153.00,0.00,0.00,0.00,"1998-1999","1999-2000","","","","ApprouvÃ© / VersÃ©"
142,"1998-1999","AAHI","Formation technique aux jeunes de la rue Ã  Akono, au Cameroun","Petits projets","",0,70,64,"Collaboration santÃ© internationale","FrÃ¨res Maristes","Cameroun","",3.86,11.51,"Ãducation","Formation professionnelle",32781.00,16391.00,16390.00,0.00,0.00,0.00,"1998-1999","1999-2000","","","","ApprouvÃ© / VersÃ©"
143,"1998-1999","AAHI","LaÃ¯que Saint-Famille, volet santÃ© Ã  Ventania Callao, au PÃ©rou","Projets spÃ©ciaux","",0,70,105,"Collaboration santÃ© internationale","Projet laÃ¯que missionaire Ste-Famille","PÃ©rou","",-12.04,-77.05,"SantÃ©","Infrastructure pour la santÃ© de base",2166.00,1083.00,1083.00,0.00,0.00,0.00,"1998-1999","1999-2000","","","","ApprouvÃ© / VersÃ©"
144,"1998-1999","AAHI","Planification familiale (mÃ©thode Billings) Ã  Luque, au Paraguay","Projets spÃ©ciaux","",0,70,65,"Collaboration santÃ© internationale","Augustines de la MisÃ©ricodre de JÃ©sus","Paraguay","",-25.29,-57.64,"SantÃ©","Planification familiale",3642.00,1821.00,1821.00,0.00,0.00,0.00,"1998-1999","1999-2000","","","","ApprouvÃ© / VersÃ©"
145,"1998-1999","AAHI","Production d'une vidÃ©o info-santÃ© Ã  Magawa, au Malawi","Projets spÃ©ciaux","",0,70,16,"Collaboration santÃ© internationale","Guilleme Health Center (St-Michael)","Malawi","",-13.98,33.78,"SantÃ©","Ãducation sanitaire",3800.00,1900.00,1900.00,0.00,0.00,0.00,"1998-1999","1999-2000","","","","ApprouvÃ© / VersÃ©"
252,"1998-1999","QSF","Agriculture et santÃ© communautaire","Stages annuels","universel",9,80,136,"Carrefour de solidaritÃ© internationale","Association Kilabo","Mali","",12.65,-8.00,"Multisectoriel/Autre",,37434.00,18717.00,18717.00,3122.10,0.00,0.00,"1998-1999","1998-1999","1998-1999","","","ApprouvÃ© / VersÃ©"
253,"1998-1999","QSF","SantÃ© et organisation communautaire","Stages annuels","universel",9,80,280,"Carrefour de solidaritÃ© internationale","Ayni salud","PÃ©rou","",-12.04,-77.05,"SantÃ©","Ãducation sanitaire",30726.00,15363.00,15363.00,3258.90,0.00,0.00,"1998-1999","1998-1999","1998-1999","","","ApprouvÃ© / VersÃ©"
254,"1998-1999","QSF","Appui Ã  la production et diffusion d'Ã©missions radiophoniques communautaires","Stages annuels","universel",9,82,137,"Centre d'Ã©tude et de coopÃ©ration internationale","ERBOL","Bolivie","La Paz",-16.49,-68.15,"Communications","Radio, tÃ©lÃ©vision, presse Ã©crite",28266.00,14133.00,14133.00,2570.00,0.00,0.00,"1998-1999","1998-1999","1998-1999","","","ApprouvÃ© / VersÃ©"
255,"1998-1999","QSF","Projet d'accompagnement QuÃ©bec/Guatemala","Stages annuels","universel",9,84,21,"Centre de ressources sur la non-violence","Plusieurs","Guatemala","",14.62,-90.52,"Gouvernance et sociÃ©tÃ© civile","Droits de la personne",32858.40,16429.20,16429.20,3855.60,0.00,0.00,"1998-1999","1998-1999","1998-1999","","","ApprouvÃ© / VersÃ©"
256,"1998-1999","QSF","Viens Ã  Nouna, en langue moorÃ©","Stages annuels","universel",9,85,21,"Centre de solidaritÃ© internationale du Saguenay-Lac-Saint-Jean","Plusieurs","Burkina Faso","",12.37,-1.52,"Multisectoriel/Autre",,38582.00,19291.00,19291.00,3443.00,0.00,0.00,"1998-1999","1998-1999","1998-1999","","","ApprouvÃ© / VersÃ©"
257,"1998-1999","QSF","Intercambio en Ecuador","Stages annuels","universel",9,85,21,"Centre de solidaritÃ© internationale du Saguenay-Lac-Saint-Jean","Plusieurs","Ãquateur","",-0.21,-78.50,"Multisectoriel/Autre",,33843.00,16921.50,16921.50,4131.00,0.00,0.00,"1998-1999","1998-1999","1998-1999","","","ApprouvÃ© / VersÃ©"
258,"1998-1999","QSF","L'Ã©ducation relative Ã  l'environnement pour un dÃ©veloppement durable","Stages annuels","universel",8,66,139,"Club 2/3","Groupe pour l'Ã©tude et l'enseignement de la population (GEEP)","SÃ©nÃ©gal","",14.71,-17.47,"Environnement","Ãducation et formation environnementales",36963.00,18481.50,18481.50,2856.00,0.00,0.00,"1998-1999","1998-1999","1998-1999","","","ApprouvÃ© / VersÃ©"
259,"1998-1999","QSF","SantÃ© et Ã©ducation communautaire","Stages annuels","universel",10,66,316,"Club 2/3","Association des Parents et MaÃ®tres (APM)","BrÃ©sil","",-15.78,-47.91,"SantÃ©","POPULATION ET FERTILITÃ",30562.00,15281.00,15281.00,3570.00,0.00,0.00,"1998-1999","1998-1999","1998-1999","","","ApprouvÃ© / VersÃ©"
260,"1998-1999","QSF","Agroforesterie QuÃ©bec/Nicaragua","Stages annuels","universel",8,96,31,"Jeunesse Canada Monde / Bureau rÃ©gional du QuÃ©bec","Kati Raya","Nicaragua","",12.15,-86.26,"Agriculture / Foresterie","DÃ©veloppement forestier",32809.66,16404.83,16404.83,3672.00,0.00,0.00,"1998-1999","1998-1999","1998-1999","","","ApprouvÃ© / VersÃ©"
261,"1998-1999","QSF","DÃ©veloppement communautaire","Stages annuels","universel",10,96,142,"Jeunesse Canada Monde / Bureau rÃ©gional du QuÃ©bec","Centro Juvenil PromociÃ³n Integral (CEJUV)","Mexique","",19.42,-99.12,"Services sociaux","Services sociaux",32809.67,16404.84,16404.83,4590.00,0.00,0.00,"1998-1999","1998-1999","1998-1999","","","ApprouvÃ© / VersÃ©"
262,"1998-1999","QSF","Soins de santÃ© primaire","Stages annuels","universel",10,96,301,"Jeunesse Canada Monde / Bureau rÃ©gional du QuÃ©bec","Groupe de recherche et d'action pour le bien-Ãªtre social (GRABS)","BÃ©nin","",6.48,2.61,"SantÃ©","Soins et services de santÃ© de base",40009.67,20004.84,20004.83,4131.00,0.00,0.00,"1998-1999","1998-1999","1998-1999","","","ApprouvÃ© / VersÃ©"
762,"2001-2002","QSF","DÃ©mocratie et dÃ©veloppement local","Stages pluriannuels","universel",9,105,325,"SolidaritÃ© Union CoopÃ©ration","Benkadi, association villageoise de la commune de Sanankoroba","Mali","Sanankoroba",12.65,-8.00,"Multisectoriel/Autre",,38520.00,9630.00,9630.00,23040.00,0.00,0.00,"2001-2002","2001-2002","2001-2002","","","ApprouvÃ© / VersÃ©"
763,"2001-2002","QSF","Le commerce Ã©quitable, une alternative pour les coopÃ©ratives au Mexique","Stages annuels","universel",9,79,292,"Carrefour International (bureau rÃ©gional du QuÃ©bec)","CEPCO","Mexique","Oaxaca",19.42,-99.12,"ActivitÃ©s gÃ©nÃ©ratrices de revenus","Commerce Ã©quitable",34740.00,8685.00,8685.00,22230.00,0.00,0.00,"2001-2002","2001-2002","2001-2002","","","ApprouvÃ© / VersÃ©"
764,"2001-2002","QSF","Initiation au dÃ©veloppement local et communautaire","Stages annuels","universel",9,96,142,"Jeunesse Canada Monde / Bureau rÃ©gional du QuÃ©bec","Centro Juvenil PromociÃ³n Integral (CEJUV)","Mexique","Mexico",19.42,-99.12,"Services sociaux","Services sociaux",34740.00,8685.00,8685.00,22230.00,0.00,0.00,"2001-2002","2001-2002","2001-2002","","","ApprouvÃ© / VersÃ©"
765,"2001-2002","QSF","DÃ©veloppement communautaire et Ã©cologique en milieu autochtone","Stages annuels","universel",6,90,303,"ComitÃ© pour les droits humains en AmÃ©rique latine","Maderas del Pueblo del Sureste","Mexique","Chimalapas",19.42,-99.12,"Multisectoriel/Autre",,19740.00,4935.00,4935.00,12030.00,0.00,0.00,"2001-2002","2001-2002","2001-2002","","","ApprouvÃ© / VersÃ©"
766,"2001-2002","QSF","Projet d'intÃ©gration en milieu rural","Stages annuels","universel",9,96,31,"Jeunesse Canada Monde / Bureau rÃ©gional du QuÃ©bec","Kati Raya","Nicaragua","Nicaragua",12.15,-86.26,"Agriculture / Foresterie","Ressources en terres cultivables",38340.00,9585.00,9585.00,14643.00,9387.00,0.00,"2001-2002","2001-2002","2001-2002","2002-2003","","ApprouvÃ© / VersÃ©"
767,"2001-2002","QSF","Alternatives environnementales","Stages annuels","universel",9,92,327,"ComitÃ© rÃ©gional d'Ã©ducation pour le dÃ©veloppement international de LanaudiÃ¨re","Orden Franciscana de Ayacucho (OFM)","PÃ©rou","",-12.04,-77.05,"Environnement","Ãducation et formation environnementales",34920.00,8730.00,8730.00,21240.00,0.00,0.00,"2001-2002","2001-2002","2001-2002","","","ApprouvÃ© / VersÃ©"
768,"2001-2002","QSF","DÃ©veloppement et travail minier dans le corridor Oro de Los Andes","Stages annuels","universel",8,105,328,"SolidaritÃ© Union CoopÃ©ration","CooperAccion et Labor","PÃ©rou","Huaraz",-12.04,-77.05,"Multisectoriel/Autre",,34920.00,8730.00,8730.00,20862.00,0.00,0.00,"2001-2002","2001-2002","2001-2002","","","ApprouvÃ© / VersÃ©"
769,"2001-2002","QSF","Bienvenidos a la vida estudiantil","Stages annuels","universel",9,101,329,"Plan Nagua","ENECOOP","RÃ©publique dominicaine","Santo Domingo",18.47,-69.90,"Ãducation","Politique de l'Ã©ducation et gestion administrative",33714.00,8428.50,8428.50,21123.00,0.00,0.00,"2001-2002","2001-2002","2001-2002","","","ApprouvÃ© / VersÃ©"
770,"2001-2002","QSF","SantÃ© communautaire et dÃ©veloppement local","Stages annuels","universel",9,80,330,"Carrefour de solidaritÃ© internationale",,"RÃ©publique dominicaine","",18.47,-69.90,"SantÃ©","Soins et services de santÃ© de base",29610.00,7402.50,7402.50,19245.00,0.00,0.00,"2001-2002","2001-2002","2001-2002","","","ApprouvÃ© / VersÃ©"
771,"2001-2002","QSF","Ãducation relative Ã  l'environnement et nouvelles technologies","Stages annuels","universel",9,66,139,"Club 2/3","Groupe pour l'Ã©tude et l'enseignement de la population (GEEP)","SÃ©nÃ©gal","",14.71,-17.47,"Environnement","Ãducation et formation environnementales",38520.00,9630.00,9630.00,23040.00,0.00,0.00,"2001-2002","2001-2002","2001-2002","","","ApprouvÃ© / VersÃ©"
1096,"2003-2004","PQDI","Alimentation en eau potable de deux Ã©coles primaires par BÃ©lier hydraulique.","Petits projets","",0,106,420,"Terre sans frontiÃ¨res","Terre Sans FrontiÃ¨res, Burundi","Burundi","Rumeza",-3.37,29.36,"Distribution d'eau et assainissement","Distribution d'eau potable de base et assainissement de base",24400.00,24400.00,0.00,0.00,0.00,0.00,"2003-2004","","","","","ApprouvÃ© / VersÃ©"
1100,"2003-2004","PQDI","CoopÃ©rative d'amÃ©nagement forestier de la forÃªt de GnagoumarÃ©.","Petits projets","",0,79,401,"Carrefour International (bureau rÃ©gional du QuÃ©bec)","Organisation nigÃ©rienne pour la promotion de l'hydraulique et du dÃ©veloppement Ã  la base (ONPHDB)","Niger","GnagoumarÃ©",13.51,2.11,"Agriculture / Foresterie","Services agricoles",66600.00,66600.00,0.00,0.00,0.00,0.00,"2003-2004","","","","","ApprouvÃ© / VersÃ©"
1101,"2003-2004","PQDI","Renforcement des capacitÃ©s des rÃ©seaux de radio populaire et autochtone dans les Andes.","Grands projets","",0,82,422,"Centre d'Ã©tude et de coopÃ©ration internationale","Asociacion Latinoamericana de Educacion Radiofonica (ALER)","Ãquateur","Plusieurs",-0.21,-78.50,"Communications","Radio, tÃ©lÃ©vision, presse Ã©crite",250000.00,150000.00,100000.00,0.00,0.00,0.00,"2003-2004","2004-2005","","","","ApprouvÃ© / VersÃ©"
