"date-heure-alerte","rue","code-postal-partiel","caserne","code-type","desc-type","code-sous-type","desc-sous-type"
"2016-01-16 06:15","Pontmain","H7N","1","16","Incendie limitÃ© au bÃ¢timent d'origine, autre que 15","",""
"2016-01-16 13:31","Marc-AurÃ¨le-Fortin","H7L","8","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2016-01-16 16:11","Prairies","H7N","1","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-01-16 16:22","Chomedey","H7V","2","99","Autre intervention sans incendie","112","DÃ©gat d'eau ou inondation"
"2016-01-16 17:08","Malouin","H7X","4","99","Autre intervention sans incendie","115","ProblÃ¨me Ã©lectrique / chauffage / autre sans combustion"
"2016-01-16 18:15","Le Carrefour","H7T","2","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2016-01-16 20:05","Proulx Est","H7G","1","13","Incendie limitÃ© Ã  l'extÃ©rieur, autre que 11 et 12","",""
"2016-01-16 23:26","Laval Ouest (A-440)","H7T","4","99","Autre intervention sans incendie","103","Senteur ou fuite extÃ©rieur"
"2016-01-16 23:42","Val-des-Bois","H7H","7","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2016-01-16 23:52","Sorbonne","H7G","1","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2016-01-17 06:46","Belle-Rive","H7V","2","99","Autre intervention sans incendie","101B","SystÃ¨me d'alarme / dÃ©clenchÃ© malicieusement"
"2016-01-17 08:56","Saint-Gilles","H7M","9","99","Autre intervention sans incendie","116","VÃ©rification"
"2016-01-17 11:58","Juge-Desnoyers","H7G","1","99","Autre intervention sans incendie","111","Nautique d'hiver"
"2016-01-17 14:03","FranÃ§ois-Broussais","H7M","9","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2016-01-17 15:09","Fabrique","H7C","3","99","Autre intervention sans incendie","102","Intervention CO"
"2016-01-17 16:36","Albert-Duquesne","H7S","2","99","Autre intervention sans incendie","101B","SystÃ¨me d'alarme / dÃ©clenchÃ© malicieusement"
"2016-01-17 17:37","Bord-de-l'Eau","H7X","4","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-01-17 17:39","NoÃ«l","H7X","4","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-01-17 21:02","ChÃ¢teaux","H7V","2","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2016-01-18 07:27","Saulnier","H7M","9","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2016-01-18 10:28","Samson","H7X","4","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2016-01-18 12:19","Montreuil","H7X","4","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2016-01-18 13:04","Malouin","H7X","4","99","Autre intervention sans incendie","116","VÃ©rification"
"2016-01-18 14:51","Samson","H7X","4","99","Autre intervention sans incendie","115","ProblÃ¨me Ã©lectrique / chauffage / autre sans combustion"
"2016-01-18 14:56","Principale","H7X","4","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2016-01-18 15:06","Jean-Coutu","H7H","7","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2016-01-18 16:43","7e","H7N","1","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2016-01-18 16:56","Salois","H7H","7","99","Autre intervention sans incendie","116","VÃ©rification"
"2016-01-18 18:45","Sainte-Rose Est","H7H","7","99","Autre intervention sans incendie","116","VÃ©rification"
"2016-01-18 19:19","Saint-Martin Ouest","H7T","2","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2016-01-18 19:23","Marc-AurÃ¨le-Fortin","H7L","8","99","Autre intervention sans incendie","115","ProblÃ¨me Ã©lectrique / chauffage / autre sans combustion"
"2016-01-18 19:26","Rivard","H7E","3","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2016-01-18 21:21","Canterbury","H7W","4","99","Autre intervention sans incendie","116","VÃ©rification"
"2016-01-19 02:34","Francis-Hughes","H7L","9","16","Incendie limitÃ© au bÃ¢timent d'origine, autre que 15","",""
"2016-01-19 10:02","Giroux","H7N","1","99","Autre intervention sans incendie","101D","SystÃ¨me d'alarme / dÃ©clenchÃ© par des travaux"
"2016-01-19 11:15","AmpÃ¨re","H7N","1","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2016-01-19 13:21","Lisane","H7P","8","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-01-19 14:03","Legault","H7L","8","99","Autre intervention sans incendie","115","ProblÃ¨me Ã©lectrique / chauffage / autre sans combustion"
"2016-01-19 15:06","Renaissance","H7L","8","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2016-01-19 17:10","44e","H7R","6","99","Autre intervention sans incendie","116","VÃ©rification"
"2016-01-19 17:41","Tristan","H7A","5","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-01-19 18:42","4e","H7N","1","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2016-01-19 19:42","Samson","H7X","4","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2016-01-20 01:01","Valleyfield","H7C","3","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2016-01-20 03:54","Samson","H7W","2","99","Autre intervention sans incendie","112","DÃ©gat d'eau ou inondation"
"2016-01-20 07:25","Edmond-LarivÃ©e","H7L","7","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2016-01-20 08:16","Deslauriers","H7L","8","99","Autre intervention sans incendie","116","VÃ©rification"
"2016-01-20 08:27","Le Corbusier","H7S","2","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-01-20 09:16","Laurentides (A-15)","H7S","2","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-01-20 13:08","Jean-Deslauriers","H7S","2","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2016-01-20 13:57","Le Corbusier","H7S","2","99","Autre intervention sans incendie","101D","SystÃ¨me d'alarme / dÃ©clenchÃ© par des travaux"
"2016-01-20 18:37","Concorde Est","H7E","3","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2016-01-20 20:35","Jolivet","H7N","2","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2016-01-20 23:41","Dagenais Ouest","H7P","8","99","Autre intervention sans incendie","103","Senteur ou fuite extÃ©rieur"
"2016-01-21 00:50","Samson","H7X","4","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2016-01-21 01:08","Francis-Hughes","H7L","9","99","Autre intervention sans incendie","112","DÃ©gat d'eau ou inondation"
"2016-01-21 01:18","Michelin","H7L","8","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2016-01-21 05:19","Tessier","H7S","2","99","Autre intervention sans incendie","112","DÃ©gat d'eau ou inondation"
"2016-01-21 07:40","Industriel Bd / Laval Ouest (A 440) Industriel Ech","","9","12","Incendie limitÃ© Ã  l'extÃ©rieur, feu de vÃ©hicule","",""
"2016-01-21 07:48","Pageau","H7H","7","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2016-01-21 09:50","Notre-Dame","H7W","2","99","Autre intervention sans incendie","103","Senteur ou fuite extÃ©rieur"
"2016-01-21 10:19","Alpes","H7G","1","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-01-21 10:19","Ãtienne-Lenoir","H7R","6","99","Autre intervention sans incendie","116","VÃ©rification"
"2016-01-21 11:09","Desrochers","H7V","2","99","Autre intervention sans incendie","116","VÃ©rification"
"2016-01-21 12:40","Malraux","H7X","4","16","Incendie limitÃ© au bÃ¢timent d'origine, autre que 15","",""
"2016-01-21 13:14","Renaix","H7M","9","99","Autre intervention sans incendie","115","ProblÃ¨me Ã©lectrique / chauffage / autre sans combustion"
"2016-01-21 14:08","CurÃ©-Labelle","H7V","2","99","Autre intervention sans incendie","115","ProblÃ¨me Ã©lectrique / chauffage / autre sans combustion"
"2016-01-21 15:10","Simonet","H7A","5","99","Autre intervention sans incendie","116","VÃ©rification"
"2016-01-21 16:50","AndrÃ©","H7M","9","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2016-01-21 19:56","Ãpervier","H7L","8","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2016-01-21 20:44","Albert-Murphy","H7T","2","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2016-01-21 23:08","Oiseaux","H7L","8","99","Autre intervention sans incendie","115","ProblÃ¨me Ã©lectrique / chauffage / autre sans combustion"
"2016-01-21 23:12","Prairies","H7V","2","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-01-22 00:46","Bertrand","H7L","8","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2016-01-22 07:53","Huberdeau","H7X","4","99","Autre intervention sans incendie","101D","SystÃ¨me d'alarme / dÃ©clenchÃ© par des travaux"
"2016-01-22 13:52","Saint-Martin Est","H7E","3","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-01-22 17:00","Laurentides (A-15)","H7S","2","99","Autre intervention sans incendie","101B","SystÃ¨me d'alarme / dÃ©clenchÃ© malicieusement"
"2016-01-22 17:44","Padoue","H7M","9","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2016-01-22 18:47","Laurentides","H7K","7","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2016-01-22 18:51","Laurentides","H7M","9","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2016-01-22 19:39","LÃ©vesque Ouest","H7V","2","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2016-01-23 17:24","Laurentides","H7G","1","16","Incendie limitÃ© au bÃ¢timent d'origine, autre que 15","",""
"2016-01-23 17:52","70e","H7V","2","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-01-23 18:07","Notre-Dame","H7V","2","99","Autre intervention sans incendie","116","VÃ©rification"
"2016-01-23 19:56","Dagenais Ouest","H7L","8","12","Incendie limitÃ© Ã  l'extÃ©rieur, feu de vÃ©hicule","",""
"2016-01-23 20:06","Belle-Rive","H7V","2","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2016-01-23 21:23","Souvenir","H7W","2","16","Incendie limitÃ© au bÃ¢timent d'origine, autre que 15","",""
"2016-01-24 01:12","Laurentides","H7G","1","99","Autre intervention sans incendie","116","VÃ©rification"
"2016-01-24 07:58","Saulnier","H7M","9","99","Autre intervention sans incendie","116","VÃ©rification"
"2016-01-24 10:19","Leblanc","H7E","9","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2016-01-24 10:39","Mont-Carmel","H7E","3","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-01-24 14:06","Notre-Dame","H7X","4","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-01-24 15:18","Toussaint","H7X","4","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2016-01-24 17:33","Robinson","H7T","2","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2016-01-24 18:27","Sainte-Rose","H7L","7","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-01-24 18:53","Sainte-Rose","H7L","8","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2016-01-24 20:48","BriÃ¨re","H7K","7","16","Incendie limitÃ© au bÃ¢timent d'origine, autre que 15","",""
"2016-01-24 20:55","Monod","H7V","2","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2016-01-25 04:39","LÃ©vesque Ouest","H7W","2","99","Autre intervention sans incendie","116","VÃ©rification"
"2016-01-25 08:31","Le Corbusier","H7S","2","99","Autre intervention sans incendie","101C","SystÃ¨me d'alarme / dÃ©clenchÃ© par des tests"
"2016-01-25 09:34","Saint-Hubert","H7G","1","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2016-01-25 09:34","LÃ©vesque Ouest","H7V","2","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2016-01-25 10:11","Chomedey","H7V","2","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2016-01-25 11:29","Saint-ElzÃ©ar Ouest","H7L","9","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-01-25 16:15","Shawinigan","H7E","9","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-01-25 17:00","Lulli","H7N","2","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2016-01-25 18:08","Lahaie","H7G","1","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2016-01-25 19:05","MÃ©lisande","H7A","5","12","Incendie limitÃ© Ã  l'extÃ©rieur, feu de vÃ©hicule","",""
"2016-01-25 19:26","Geoffrion","H7B","5","12","Incendie limitÃ© Ã  l'extÃ©rieur, feu de vÃ©hicule","",""
"2016-01-25 19:46","Marie-Reine-Clermont","H7X","4","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2016-01-25 22:12","Lennox","H7W","2","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2016-01-26 00:15","Laurentides","H7K","7","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2016-01-26 04:50","Saint-Martin Ouest","H7M","1","99","Autre intervention sans incendie","101D","SystÃ¨me d'alarme / dÃ©clenchÃ© par des travaux"
"2016-01-26 08:12","Le Carrefour","H7T","2","99","Autre intervention sans incendie","101D","SystÃ¨me d'alarme / dÃ©clenchÃ© par des travaux"
"2016-01-26 08:52","Concorde Bd Est / Cousineau Ru (, Pont Viau)","","1","99","Autre intervention sans incendie","106","Accident routier / dÃ©sincarcÃ©ration"
"2016-01-26 09:02","Notre-Dame","H7W","2","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2016-01-26 11:10","Roland-Forget","H7E","3","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-01-26 11:40","Principale","H7X","4","99","Autre intervention sans incendie","105","Accident routier / assistance"
"2016-01-26 13:04","Le Corbusier","H7S","2","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-01-26 13:04","Sorbonne","H7G","1","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2016-01-26 13:28","Antoine-Bedwani","H7W","2","12","Incendie limitÃ© Ã  l'extÃ©rieur, feu de vÃ©hicule","",""
"2016-01-26 13:48","Chenonceau","H7T","2","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-01-26 14:53","Merlot","H7A","5","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2016-01-26 15:39","Laurentides","H7H","7","99","Autre intervention sans incendie","116","VÃ©rification"
