Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_Volet,Sub_mun,Sub_Valeur,Sub_unite_mesure,Sub_RADM,Representation_Date,Plateau,Salle
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2018-07-19,Subvention,Les Hay Babies,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,38630,Dollars (CAD),Capitale-Nationale,2017-12-03,8,ThÃ©Ã¢tre Petit Champlain
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2018-07-19,Subvention,Les Hay Babies,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-ThÃ©rÃ¨se,38630,Dollars (CAD),Laurentides,2017-12-06,8,Cabaret BMO
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2018-07-19,Subvention,Les Hay Babies,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Val-Morin,38630,Dollars (CAD),Laurentides,2017-12-08,8,ThÃ©Ã¢tre du Marais
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2018-07-19,Subvention,Les Hay Babies,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Victoriaville,38630,Dollars (CAD),Centre-du-QuÃ©bec,2017-12-09,8,Le CarrÃ© 150 - Cabaret Guy-Aubert
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2018-07-19,Subvention,Les Hay Babies,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Alma,38630,Dollars (CAD),Saguenay-Lac-Saint-Jean,2018-01-27,8,la BoÃ®te Ã  Bleuets
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2018-07-19,Subvention,"Louis-Philippe, Gingras",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Rouyn-Noranda,38630,Dollars (CAD),Abitibi-TÃ©miscamingue,2017-04-07,2,Centre Musical en Sol Mineur
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2018-07-19,Subvention,"Louis-Philippe, Gingras",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Mont-Laurier,38630,Dollars (CAD),Laurentides,2017-04-27,2,Pub William
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2018-07-19,Subvention,"Louis-Philippe, Gingras",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Val-d'Or,38630,Dollars (CAD),Abitibi-TÃ©miscamingue,2017-07-19,3,Salle FÃ©lix-Leclerc
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2018-07-19,Subvention,"Louis-Philippe, Gingras",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Rouyn-Noranda,38630,Dollars (CAD),Abitibi-TÃ©miscamingue,2017-08-10,4,Site extÃ©rieur (Lac Osisko)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2018-07-19,Subvention,"Louis-Philippe, Gingras",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Rouyn-Noranda,38630,Dollars (CAD),Abitibi-TÃ©miscamingue,2017-09-01,4,ScÃ¨ne extÃ©rieure - FME
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2018-07-19,Subvention,"Louis-Philippe, Gingras",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Casimir,38630,Dollars (CAD),Capitale-Nationale,2018-03-31,1,La Taverne
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2018-07-19,Subvention,"Placard, Dany",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-David-de-Falardeau,38630,Dollars (CAD),Saguenay-Lac-Saint-Jean,2017-11-04,5,Imago Village
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2018-07-19,Subvention,"Placard, Dany",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Val-David,38630,Dollars (CAD),Laurentides,2017-11-11,5,le Mouton Noir
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2018-07-19,Subvention,"Placard, Dany",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Bois-des-Filion,38630,Dollars (CAD),Laurentides,2017-11-25,5,BiÃ¨res au Menu
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2018-07-19,Subvention,"Placard, Dany",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Rouyn-Noranda,38630,Dollars (CAD),Abitibi-TÃ©miscamingue,2018-01-26,5,Cabaret de la DerniÃ¨re Chance
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2018-07-19,Subvention,"Placard, Dany",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Val-d'Or,38630,Dollars (CAD),Abitibi-TÃ©miscamingue,2018-01-27,5,Le Prospecteur
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2018-07-19,Subvention,"Placard, Dany",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Ottawa,38630,Dollars (CAD),ND,2018-02-21,5,Centre National des Arts
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2018-07-19,Subvention,"Placard, Dany",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,38630,Dollars (CAD),Capitale-Nationale,2018-02-22,5,L'Anti Bar & Spectacles
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2018-07-19,Subvention,"Placard, Dany",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Hyacinthe,38630,Dollars (CAD),MontÃ©rÃ©gie,2018-03-03,5,CafÃ© le Zaricot
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2018-07-19,Subvention,"Placard, Dany",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Casimir,38630,Dollars (CAD),Capitale-Nationale,2018-03-10,5,La Taverne
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2018-07-19,Subvention,"Placard, Dany",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Stoneham-et-Tewkesbury,38630,Dollars (CAD),Capitale-Nationale,2018-03-31,1,La Grande du PresbytÃ¨re
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2018-07-19,Subvention,"Sauvage, Laura",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Val-David,38630,Dollars (CAD),Laurentides,2017-04-01,4,le Mouton Noir
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2018-07-19,Subvention,"Sauvage, Laura",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,38630,Dollars (CAD),Capitale-Nationale,2017-07-20,4,L'Anti Bar & Spectacles
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2018-07-19,Subvention,"Sauvage, Laura",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Rouyn-Noranda,38630,Dollars (CAD),Abitibi-TÃ©miscamingue,2017-09-02,4,ScÃ¨ne extÃ©rieure - FME
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2018-07-19,Subvention,"Sauvage, Laura",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-David-de-Falardeau,38630,Dollars (CAD),Saguenay-Lac-Saint-Jean,2017-11-04,4,Imago Village
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2018-07-19,Subvention,"Sauvage, Laura",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,38630,Dollars (CAD),Capitale-Nationale,2017-11-05,4,le Cercle
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2018-07-19,Subvention,"VÃ©zio, Mat",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Lavaltrie,38630,Dollars (CAD),LanaudiÃ¨re,2017-04-20,1,CafÃ©culturel Chasse-Gallerie
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2018-07-19,Subvention,"VÃ©zio, Mat",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Lavaltrie,38630,Dollars (CAD),LanaudiÃ¨re,2017-05-20,1,CafÃ©culturel Chasse-Gallerie
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2018-07-19,Subvention,"VÃ©zio, Mat",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,38630,Dollars (CAD),Capitale-Nationale,2017-05-24,5,Librairie Saint Jean
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2018-07-19,Subvention,"VÃ©zio, Mat",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Rouyn-Noranda,38630,Dollars (CAD),Abitibi-TÃ©miscamingue,2017-09-03,4,ScÃ¨ne extÃ©rieure - FME
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2018-07-19,Subvention,"VÃ©zio, Mat",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Kamouraska,38630,Dollars (CAD),Bas-Saint-Laurent,2017-11-26,2,Microbrasserie TÃªte d'Allumette
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2018-07-19,Subvention,"VÃ©zio, Mat",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sherbrooke,38630,Dollars (CAD),Estrie,2018-03-30,4,La BoÃ®te Noire
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2018-07-19,Subvention,"VÃ©zio, Mat",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Hyacinthe,38630,Dollars (CAD),MontÃ©rÃ©gie,2018-03-31,4,CafÃ© le Zaricot
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2018-07-19,Subvention,We Are Wolves,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-ThÃ©rÃ¨se,38630,Dollars (CAD),Laurentides,2017-04-27,4,Santa Teresa Festival
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2018-07-19,Subvention,We Are Wolves,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,MÃ©tabetchouan--Lac-Ã -la-Croix,38630,Dollars (CAD),Saguenay-Lac-Saint-Jean,2017-06-02,4,O'Soleil
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2018-07-19,Subvention,We Are Wolves,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,L'Anse-Saint-Jean,38630,Dollars (CAD),Saguenay-Lac-Saint-Jean,2017-06-03,4,Bistro de L'anse
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2018-07-19,Subvention,We Are Wolves,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Ayer's Cliff,38630,Dollars (CAD),Estrie,2017-07-14,4,Grande scÃ¨ne de Shazam Fest
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2018-07-19,Subvention,We Are Wolves,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Baie-Saint-Paul,38630,Dollars (CAD),Capitale-Nationale,2017-07-21,4,ScÃ¨ne - Le Festif
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2018-07-19,Subvention,We Are Wolves,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Casimir,38630,Dollars (CAD),Capitale-Nationale,2017-09-22,4,La Taverne
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2018-07-19,Subvention,We Are Wolves,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,38630,Dollars (CAD),Capitale-Nationale,2017-09-23,4,le Cercle
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2018-07-19,Subvention,We Are Wolves,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-ThÃ©rÃ¨se,38630,Dollars (CAD),Laurentides,2017-11-10,4,CollÃ¨ge Lionel-Groulx - Salle
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2018-07-19,Subvention,We Are Wolves,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Drummondville,38630,Dollars (CAD),Centre-du-QuÃ©bec,2018-03-02,4,Maison des Arts Desjardins
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2018-07-19,Subvention,We Are Wolves,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Alma,38630,Dollars (CAD),Saguenay-Lac-Saint-Jean,2018-03-03,4,CafÃ© du Clocher
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2018-07-19,Subvention,CarottÃ©,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,MontrÃ©al,35250,Dollars (CAD),MontrÃ©al,2017-06-09,8,L'Astral
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2018-07-19,Subvention,CarottÃ©,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-Germaine-BoulÃ©,35250,Dollars (CAD),Abitibi-TÃ©miscamingue,2017-06-17,8,ArÃ©na de Sainte-Germaine
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2018-07-19,Subvention,CarottÃ©,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-Agathe-de-LotbiniÃ¨re,35250,Dollars (CAD),ChaudiÃ¨re-Appalaches,2017-06-23,8,Parc de la Chute
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2018-07-19,Subvention,CarottÃ©,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-Monique,35250,Dollars (CAD),Saguenay-Lac-Saint-Jean,2017-06-24,8,ScÃ¨ne extÃ©rieure
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2018-07-19,Subvention,CarottÃ©,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Tadoussac,35250,Dollars (CAD),CÃ´te-Nord,2017-06-29,8,Auberge de Jeunesse
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2018-07-19,Subvention,CarottÃ©,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Tadoussac,35250,Dollars (CAD),CÃ´te-Nord,2017-06-30,8,Auberge de Jeunesse
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2018-07-19,Subvention,CarottÃ©,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-Anne-des-Monts,35250,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2017-07-15,8,Auberge Festive Seachack
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2018-07-19,Subvention,CarottÃ©,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,East Broughton,35250,Dollars (CAD),ChaudiÃ¨re-Appalaches,2017-08-11,8,Festival des GÃ©nÃ©rations
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2018-07-19,Subvention,CarottÃ©,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Lac-MÃ©gantic,35250,Dollars (CAD),Estrie,2017-08-12,8,Lac en FÃªte
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2018-07-19,Subvention,CarottÃ©,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Pamphile,35250,Dollars (CAD),ChaudiÃ¨re-Appalaches,2017-08-26,8,Festival du BÃ»cheux
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2018-07-19,Subvention,CarottÃ©,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sorel-Tracy,35250,Dollars (CAD),MontÃ©rÃ©gie,2017-11-24,8,Marine Cabaret
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2018-07-19,Subvention,CarottÃ©,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Drummondville,35250,Dollars (CAD),Centre-du-QuÃ©bec,2017-12-02,8,La Sainte Paix
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2018-07-19,Subvention,CarottÃ©,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,La PocatiÃ¨re,35250,Dollars (CAD),Bas-Saint-Laurent,2017-12-15,8,CafÃ© Saint-Louis
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2018-07-19,Subvention,CarottÃ©,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,MontrÃ©al,35250,Dollars (CAD),MontrÃ©al,2017-12-21,8,Petit Campus
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2018-07-19,Subvention,CarottÃ©,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Val-David,35250,Dollars (CAD),Laurentides,2017-12-22,8,La Baril Roulant
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2018-07-19,Subvention,CarottÃ©,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Casimir,35250,Dollars (CAD),Capitale-Nationale,2017-12-23,8,La Taverne
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2018-07-19,Subvention,CarottÃ©,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saguenay,35250,Dollars (CAD),Saguenay-Lac-Saint-Jean,2017-12-28,8,Le 4 Barils (JonquiÃ¨re)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2018-07-19,Subvention,CarottÃ©,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sherbrooke,35250,Dollars (CAD),Estrie,2017-12-29,8,ThÃ©Ã¢tre Granada
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2018-07-19,Subvention,CarottÃ©,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Shawinigan,35250,Dollars (CAD),Mauricie,2017-12-30,8,le Trou du Diable
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2018-07-19,Subvention,CarottÃ©,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Ottawa,35250,Dollars (CAD),ND,2018-03-10,8,Aberdeen Pavilion
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2018-07-19,Subvention,"Custeau, Frank",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saguenay,35250,Dollars (CAD),Saguenay-Lac-Saint-Jean,2017-04-01,1,Le Sous-Bois
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2018-07-19,Subvention,"Custeau, Frank",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Jean-Port-Joli,35250,Dollars (CAD),ChaudiÃ¨re-Appalaches,2017-04-15,1,Ras l'Bock
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2018-07-19,Subvention,"Custeau, Frank",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Hyacinthe,35250,Dollars (CAD),MontÃ©rÃ©gie,2017-05-06,2,CafÃ© le Zaricot
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2018-07-19,Subvention,"Custeau, Frank",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Frelighsburg,35250,Dollars (CAD),MontÃ©rÃ©gie,2017-07-21,2,Beat & Betterave
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2018-07-19,Subvention,"Custeau, Frank",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Drummondville,35250,Dollars (CAD),Centre-du-QuÃ©bec,2017-08-05,2,Salle Gaston Mandeville
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2018-07-19,Subvention,"Custeau, Frank",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,35250,Dollars (CAD),Capitale-Nationale,2017-09-14,2,La Source de la MartiniÃ¨re
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2018-07-19,Subvention,"Custeau, Frank",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saguenay,35250,Dollars (CAD),Saguenay-Lac-Saint-Jean,2017-09-15,2,Pub Festif l'Envol
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2018-07-19,Subvention,"Custeau, Frank",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Trois-RiviÃ¨res,35250,Dollars (CAD),Mauricie,2017-09-22,2,Nord Ouest CafÃ©
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2018-07-19,Subvention,"Custeau, Frank",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sherbrooke,35250,Dollars (CAD),Estrie,2017-10-13,2,La BoÃ®te Noire
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2018-07-19,Subvention,Fuck Toute,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Shawinigan,35250,Dollars (CAD),Mauricie,2017-08-25,5,le Trou du Diable
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2018-07-19,Subvention,Fuck Toute,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Casimir,35250,Dollars (CAD),Capitale-Nationale,2017-09-01,5,La Taverne
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2018-07-19,Subvention,Fuck Toute,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Rouyn-Noranda,35250,Dollars (CAD),Abitibi-TÃ©miscamingue,2017-12-02,5,Cabaret de la DerniÃ¨re Chance
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2018-07-19,Subvention,Fuck Toute,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sherbrooke,35250,Dollars (CAD),Estrie,2017-12-22,5,La BoÃ®te Noire
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2018-07-19,Subvention,Fuck Toute,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Hyacinthe,35250,Dollars (CAD),MontÃ©rÃ©gie,2017-12-23,5,CafÃ© le Zaricot
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2018-07-19,Subvention,Kamakazi,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,35250,Dollars (CAD),Capitale-Nationale,2017-04-15,3,L'Anti Bar & Spectacles
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2018-07-19,Subvention,Kamakazi,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Gatineau,35250,Dollars (CAD),Outaouais,2017-05-20,3,Minotaure
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2018-07-19,Subvention,Kamakazi,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Rimouski,35250,Dollars (CAD),Bas-Saint-Laurent,2017-06-03,3,Petit Pavillon Agricole
