Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_Volet,Sub_mun,Sub_Valeur,Sub_unite_mesure,Sub_RADM,Representation_Date,Plateau,Salle
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9144-1022 QuÃ©bec inc. (Impresaria),2017-08-30,Subvention,BÃ¯a,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Ottawa,1990.00,Dollars (CAD),ND,2016-10-22,5,Centre National des Arts
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9144-1022 QuÃ©bec inc. (Impresaria),2017-08-30,Subvention,BÃ¯a,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-JÃ©rÃ´me,1990.00,Dollars (CAD),Laurentides,2016-12-03,5,Salle Antony-Lessard
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2017-08-30,Subvention,Dear criminals,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Rouyn-Noranda,27230.00,Dollars (CAD),Abitibi-TÃ©miscamingue,2016-09-03,5,ScÃ¨ne extÃ©rieure - FME
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2017-08-30,Subvention,Dear criminals,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Rouyn-Noranda,27230.00,Dollars (CAD),Abitibi-TÃ©miscamingue,2016-09-04,7,ScÃ¨ne extÃ©rieure - FME
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2017-08-30,Subvention,Dear criminals,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Val-David,27230.00,Dollars (CAD),Laurentides,2016-11-12,5,le Mouton Noir
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2017-08-30,Subvention,Dear criminals,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,QuÃ©bec,27230.00,Dollars (CAD),Capitale-Nationale,2017-03-10,4,le Cercle
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2017-08-30,Subvention,Dear criminals,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saguenay,27230.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2017-03-11,4,Bistro CafÃ© Summum
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2017-08-30,Subvention,Les Hay Babies,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sainte-Anne-des-Monts,27230.00,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2016-08-13,7,Auberge Festive Seachack
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2017-08-30,Subvention,Les Hay Babies,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Shigawake,27230.00,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2016-08-14,7,Shigawake Fairground
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2017-08-30,Subvention,Les Hay Babies,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Gatineau,27230.00,Dollars (CAD),Outaouais,2017-02-23,8,Salle Jean-DesprÃ©z
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2017-08-30,Subvention,Les Hay Babies,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sherbrooke,27230.00,Dollars (CAD),Estrie,2017-02-25,8,ThÃ©Ã¢tre Granada
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2017-08-30,Subvention,Les Hay Babies,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,QuÃ©bec,27230.00,Dollars (CAD),Capitale-Nationale,2017-02-26,8,le Cercle
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2017-08-30,Subvention,"Louis-Philippe, Gingras",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Hyacinthe,27230.00,Dollars (CAD),MontÃ©rÃ©gie,2016-09-16,2,CafÃ© le Zaricot
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2017-08-30,Subvention,"Louis-Philippe, Gingras",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Val-d'Or,27230.00,Dollars (CAD),Abitibi-TÃ©miscamingue,2016-11-04,5,Salle FÃ©lix-Leclerc
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2017-08-30,Subvention,"Louis-Philippe, Gingras",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Rouyn-Noranda,27230.00,Dollars (CAD),Abitibi-TÃ©miscamingue,2016-11-05,5,Petit ThÃ©Ã¢tre du Vieux-Noranda
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2017-08-30,Subvention,"Louis-Philippe, Gingras",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Baie-Comeau,27230.00,Dollars (CAD),CÃ´te-Nord,2017-02-25,2,Microbrasserie St-Pancrace
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2017-08-30,Subvention,"Louis-Philippe, Gingras",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,QuÃ©bec,27230.00,Dollars (CAD),Capitale-Nationale,2017-02-26,2,Librairie Saint Jean
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2017-08-30,Subvention,"Sauvage, Laura",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Trois-RiviÃ¨res,27230.00,Dollars (CAD),Mauricie,2016-04-21,4,Bar le temps d'une pinte
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2017-08-30,Subvention,"Sauvage, Laura",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Rouyn-Noranda,27230.00,Dollars (CAD),Abitibi-TÃ©miscamingue,2016-09-04,5,Agora des arts
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2017-08-30,Subvention,"Sauvage, Laura",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,QuÃ©bec,27230.00,Dollars (CAD),Capitale-Nationale,2016-09-08,4,L'Anti Bar & Spectacles
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2017-08-30,Subvention,"Sauvage, Laura",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saguenay,27230.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2016-09-09,4,Le Sous-Bois
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2017-08-30,Subvention,"Sauvage, Laura",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Prime,27230.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2016-09-10,4,le Vieux Couvent
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2017-08-30,Subvention,"Sauvage, Laura",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Les Ãles-de-la-Madeleine,27230.00,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2016-09-16,4,Aux Pas Perdus
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2017-08-30,Subvention,"Sauvage, Laura",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Rouyn-Noranda,27230.00,Dollars (CAD),Abitibi-TÃ©miscamingue,2016-11-24,4,Petit ThÃ©Ã¢tre du Vieux-Noranda
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2017-08-30,Subvention,"Sauvage, Laura",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Ville-Marie,27230.00,Dollars (CAD),Abitibi-TÃ©miscamingue,2016-11-25,4,Chez EugÃ¨ne
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2017-08-30,Subvention,"Sauvage, Laura",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Val-d'Or,27230.00,Dollars (CAD),Abitibi-TÃ©miscamingue,2016-11-26,4,Le Prospecteur
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2017-08-30,Subvention,We Are Wolves,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,QuÃ©bec,27230.00,Dollars (CAD),Capitale-Nationale,2016-07-15,6,L'impÃ©rial
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2017-08-30,Subvention,We Are Wolves,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Rouyn-Noranda,27230.00,Dollars (CAD),Abitibi-TÃ©miscamingue,2016-09-01,6,Petit ThÃ©Ã¢tre du Vieux-Noranda
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2017-08-30,Subvention,We Are Wolves,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,QuÃ©bec,27230.00,Dollars (CAD),Capitale-Nationale,2016-09-29,5,MÃ©duse
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2017-08-30,Subvention,We Are Wolves,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Frelighsburg,27230.00,Dollars (CAD),MontÃ©rÃ©gie,2016-10-21,4,Beat & Betterave
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2017-08-30,Subvention,We Are Wolves,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Val-David,27230.00,Dollars (CAD),Laurentides,2016-10-22,4,le Mouton Noir
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2017-08-30,Subvention,We Are Wolves,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Trois-RiviÃ¨res,27230.00,Dollars (CAD),Mauricie,2016-10-28,5,Le Satyre
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2017-08-30,Subvention,We Are Wolves,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Casimir,27230.00,Dollars (CAD),Capitale-Nationale,2016-10-29,5,La Taverne
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2017-08-30,Subvention,We Are Wolves,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Repentigny,27230.00,Dollars (CAD),LanaudiÃ¨re,2016-11-04,5,la Ripaille
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2017-08-30,Subvention,We Are Wolves,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-AndrÃ©-Avellin,27230.00,Dollars (CAD),Outaouais,2016-11-05,5,Le Saint AndrÃ©
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2017-08-30,Subvention,We Are Wolves,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sherbrooke,27230.00,Dollars (CAD),Estrie,2016-11-10,5,Le Murdoch
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2017-08-30,Subvention,We Are Wolves,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Rimouski,27230.00,Dollars (CAD),Bas-Saint-Laurent,2016-11-12,5,Le Paradis
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2017-08-30,Subvention,We Are Wolves,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Hyacinthe,27230.00,Dollars (CAD),MontÃ©rÃ©gie,2016-11-25,5,CafÃ© le Zaricot
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2017-08-30,Subvention,We Are Wolves,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Gatineau,27230.00,Dollars (CAD),Outaouais,2016-11-26,5,le Petit Chicago
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2017-08-30,Subvention,We Are Wolves,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Baie-Comeau,27230.00,Dollars (CAD),CÃ´te-Nord,2016-12-01,5,L'Ouvre-BoÃ®te
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2017-08-30,Subvention,We Are Wolves,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saguenay,27230.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2016-12-02,5,Le Sous-Bois
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2017-08-30,Subvention,We Are Wolves,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Dolbeau-Mistassini,27230.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2016-12-03,1,le Vox Populi
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2017-08-30,Subvention,We Are Wolves,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sorel-Tracy,27230.00,Dollars (CAD),MontÃ©rÃ©gie,2016-12-16,5,Pub O'callaghans
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2017-08-30,Subvention,We Are Wolves,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Victoriaville,27230.00,Dollars (CAD),Centre-du-QuÃ©bec,2017-02-24,4,Cactus Resto-Bar
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2017-08-30,Subvention,Athena,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sherbrooke,38550.00,Dollars (CAD),Estrie,2016-04-15,4,Le Murdoch
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2017-08-30,Subvention,Athena,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saguenay,38550.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2016-04-16,4,Le 4 Barils (JonquiÃ¨re)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2017-08-30,Subvention,Athena,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,MontrÃ©al,38550.00,Dollars (CAD),MontrÃ©al,2016-04-22,5,Club Soda
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2017-08-30,Subvention,Athena,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sherbrooke,38550.00,Dollars (CAD),Estrie,2016-05-06,4,le Magog
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2017-08-30,Subvention,Athena,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,QuÃ©bec,38550.00,Dollars (CAD),Capitale-Nationale,2016-05-20,4,L'Anti Bar & Spectacles
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2017-08-30,Subvention,Athena,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Gatineau,38550.00,Dollars (CAD),Outaouais,2016-05-21,5,Salle Jean-DesprÃ©z
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2017-08-30,Subvention,Athena,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Hyacinthe,38550.00,Dollars (CAD),MontÃ©rÃ©gie,2016-06-03,6,L'anti
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2017-08-30,Subvention,Athena,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,MontrÃ©al,38550.00,Dollars (CAD),MontrÃ©al,2016-09-24,5,TRH -Bar
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2017-08-30,Subvention,Athena,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,QuÃ©bec,38550.00,Dollars (CAD),Capitale-Nationale,2016-10-21,5,L'Anti Bar & Spectacles
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2017-08-30,Subvention,Athena,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Alma,38550.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2016-10-22,5,CafÃ© du Clocher
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2017-08-30,Subvention,Athena,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sherbrooke,38550.00,Dollars (CAD),Estrie,2016-10-23,5,le Magog
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2017-08-30,Subvention,Athena,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,MontrÃ©al,38550.00,Dollars (CAD),MontrÃ©al,2016-10-26,5,"Bar Le ""Ritz"" PDB"
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2017-08-30,Subvention,Athena,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Trois-RiviÃ¨res,38550.00,Dollars (CAD),Mauricie,2016-11-04,4,Nord Ouest CafÃ©
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2017-08-30,Subvention,Athena,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Rimouski,38550.00,Dollars (CAD),Bas-Saint-Laurent,2016-11-05,4,CoopÃ©rative Paradis
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2017-08-30,Subvention,Athena,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Rouyn-Noranda,38550.00,Dollars (CAD),Abitibi-TÃ©miscamingue,2016-11-18,5,Salle Ãvoluson
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2017-08-30,Subvention,Athena,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Gatineau,38550.00,Dollars (CAD),Outaouais,2016-11-19,5,Minotaure
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2017-08-30,Subvention,Athena,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Casimir,38550.00,Dollars (CAD),Capitale-Nationale,2016-12-02,5,La Taverne
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2017-08-30,Subvention,Athena,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Drummondville,38550.00,Dollars (CAD),Centre-du-QuÃ©bec,2016-12-03,5,La Sainte Paix
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2017-08-30,Subvention,Athena,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saguenay,38550.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2017-03-11,5,Le 4 Barils (JonquiÃ¨re)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2017-08-30,Subvention,"Custeau, Frank",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Jean-sur-Richelieu,38550.00,Dollars (CAD),MontÃ©rÃ©gie,2016-10-14,2,CafÃ© Le Flore
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2017-08-30,Subvention,"Custeau, Frank",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Gatineau,38550.00,Dollars (CAD),Outaouais,2016-10-24,2,Minotaure
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2017-08-30,Subvention,"Custeau, Frank",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Rouyn-Noranda,38550.00,Dollars (CAD),Abitibi-TÃ©miscamingue,2016-10-25,2,Salle Ãvoluson
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2017-08-30,Subvention,"Custeau, Frank",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,QuÃ©bec,38550.00,Dollars (CAD),Capitale-Nationale,2016-12-06,1,Le Knock Out
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2017-08-30,Subvention,"Custeau, Frank",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sherbrooke,38550.00,Dollars (CAD),Estrie,2016-12-07,1,le Magog
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2017-08-30,Subvention,"Custeau, Frank",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Rouyn-Noranda,38550.00,Dollars (CAD),Abitibi-TÃ©miscamingue,2016-12-09,1,Le TrÃ¨fle noir
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2017-08-30,Subvention,"Custeau, Frank",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,QuÃ©bec,38550.00,Dollars (CAD),Capitale-Nationale,2017-02-03,2,L'Anti Bar & Spectacles
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2017-08-30,Subvention,"Custeau, Frank",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sainte-ThÃ©rÃ¨se,38550.00,Dollars (CAD),Laurentides,2017-02-04,2,Le Monte Cristo
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2017-08-30,Subvention,"Custeau, Frank",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,BÃ©cancour,38550.00,Dollars (CAD),Centre-du-QuÃ©bec,2017-03-31,2,Bistro CÃ´tÃ© Sud
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2017-08-30,Subvention,Guerilla Poubelle,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Trois-RiviÃ¨res,38550.00,Dollars (CAD),Mauricie,2016-10-20,4,Le Satyre
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2017-08-30,Subvention,Guerilla Poubelle,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,QuÃ©bec,38550.00,Dollars (CAD),Capitale-Nationale,2016-10-21,4,L'Anti Bar & Spectacles
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2017-08-30,Subvention,Guerilla Poubelle,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Alma,38550.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2016-10-22,4,CafÃ© du Clocher
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2017-08-30,Subvention,Guerilla Poubelle,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sherbrooke,38550.00,Dollars (CAD),Estrie,2016-10-23,4,le Magog
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2017-08-30,Subvention,Guerilla Poubelle,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Gatineau,38550.00,Dollars (CAD),Outaouais,2016-10-24,4,Minotaure
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2017-08-30,Subvention,Guerilla Poubelle,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Rouyn-Noranda,38550.00,Dollars (CAD),Abitibi-TÃ©miscamingue,2016-10-25,4,Salle Ãvoluson
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2017-08-30,Subvention,Kamakazi,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sherbrooke,38550.00,Dollars (CAD),Estrie,2016-04-15,3,Le Murdoch
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2017-08-30,Subvention,Kamakazi,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saguenay,38550.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2016-04-16,3,Le 4 Barils (JonquiÃ¨re)
