Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_Volet,Sub_mun,Sub_Valeur,Sub_unite_mesure,Sub_RADM,Representation_Date,Plateau,Salle
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9144-1022 QuÃ©bec inc. (Impresaria),2019-08-27,Subvention,Samuele,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Val-Morin,6210.00,Dollars (CAD),Laurentides,2018-05-04,2,ThÃ©Ã¢tre du Marais
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9144-1022 QuÃ©bec inc. (Impresaria),2019-08-27,Subvention,Samuele,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Camille,6210.00,Dollars (CAD),Estrie,2018-05-11,4,Le P'tit Bonheur de Ste-Camille
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9144-1022 QuÃ©bec inc. (Impresaria),2019-08-27,Subvention,Samuele,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Shawinigan,6210.00,Dollars (CAD),Mauricie,2018-05-18,4,Salle Philippe-Filion
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9144-1022 QuÃ©bec inc. (Impresaria),2019-08-27,Subvention,Samuele,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Trois-RiviÃ¨res,6210.00,Dollars (CAD),Mauricie,2018-05-19,4,Salle AnaÃ¯s Allard-Rousseau
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9144-1022 QuÃ©bec inc. (Impresaria),2019-08-27,Subvention,Samuele,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Stoneham-et-Tewkesbury,6210.00,Dollars (CAD),Capitale-Nationale,2018-05-26,2,La Grange du PresbytÃ¨re
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9144-1022 QuÃ©bec inc. (Impresaria),2019-08-27,Subvention,Samuele,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,L'Anse-Saint-Jean,6210.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2018-08-24,2,Bistro De L'Anse
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9144-1022 QuÃ©bec inc. (Impresaria),2019-08-27,Subvention,Samuele,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Alma,6210.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2018-08-25,2,CafÃ© Du Clocher
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9144-1022 QuÃ©bec inc. (Impresaria),2019-08-27,Subvention,Samuele,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Rouyn-Noranda,6210.00,Dollars (CAD),Abitibi-TÃ©miscamingue,2018-09-02,4,Bingo Du Cuivre 2017
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9144-1022 QuÃ©bec inc. (Impresaria),2019-08-27,Subvention,Samuele,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saguenay,6210.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2018-11-10,4,Salle OdyssÃ©e
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9144-1022 QuÃ©bec inc. (Impresaria),2019-08-27,Subvention,Samuele,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sherbrooke,6210.00,Dollars (CAD),Estrie,2018-11-16,2,La Petite BoÃ®te Noire
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9144-1022 QuÃ©bec inc. (Impresaria),2019-08-27,Subvention,Samuele,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Jean-sur-Richelieu,6210.00,Dollars (CAD),MontÃ©rÃ©gie,2018-11-22,4,Cabaret-ThÃ©Ã¢tre du Vieux-Saint-Jean
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,Klaus,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saguenay,68645.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2018-07-07,4,Zone portuaire de Chicoutimi
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,Klaus,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Rouyn-Noranda,68645.00,Dollars (CAD),Abitibi-TÃ©miscamingue,2018-08-30,5,Cabaret de la DerniÃ¨re Chance
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,Klaus,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Rouyn-Noranda,68645.00,Dollars (CAD),Abitibi-TÃ©miscamingue,2018-08-31,5,Festival De Musique Ãmergente
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,Klaus,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sherbrooke,68645.00,Dollars (CAD),Estrie,2018-10-16,5,ThÃ©Ã¢tre Granada
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,Klaus,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,68645.00,Dollars (CAD),Capitale-Nationale,2018-12-21,5,ImpÃ©rial Bell
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,Klaus,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,RiviÃ¨re-du-Loup,68645.00,Dollars (CAD),Bas-Saint-Laurent,2018-12-22,5,Rainbow Submarine
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,Klaus,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Hyacinthe,68645.00,Dollars (CAD),MontÃ©rÃ©gie,2019-02-23,5,Le Zaricot
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,"Lenoir, Hubert",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,MontrÃ©al,68645.00,Dollars (CAD),MontrÃ©al,2018-06-12,11,Club Soda
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,"Lenoir, Hubert",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Petite-VallÃ©e,68645.00,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2018-06-28,8,Village en chanson de Petite-VallÃ©e
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,"Lenoir, Hubert",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saguenay,68645.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2018-07-05,8,Zone portuaire de Chicoutimi
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,"Lenoir, Hubert",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Baie-Saint-Paul,68645.00,Dollars (CAD),Capitale-Nationale,2018-07-19,9,Festif de Baie St-Paul
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,"Lenoir, Hubert",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-Anne-des-Monts,68645.00,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2018-08-17,9,Auberge Festive Sea Shack
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,"Lenoir, Hubert",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Trois-Pistoles,68645.00,Dollars (CAD),Bas-Saint-Laurent,2018-08-18,9,Motel camping les Flots Bleus sur Mer
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,"Lenoir, Hubert",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Rouyn-Noranda,68645.00,Dollars (CAD),Abitibi-TÃ©miscamingue,2018-08-30,8,Agora des arts
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,"Lenoir, Hubert",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,MontrÃ©al,68645.00,Dollars (CAD),MontrÃ©al,2018-09-01,8,Festival Mile Ex End
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,"Lenoir, Hubert",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Pont-Rouge,68645.00,Dollars (CAD),Capitale-Nationale,2018-10-12,9,Moulin Marcoux - Salle de spectacle
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,"Lenoir, Hubert",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Val-Morin,68645.00,Dollars (CAD),Laurentides,2018-10-13,9,ThÃ©Ã¢tre du Marais
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,"Lenoir, Hubert",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,MontrÃ©al,68645.00,Dollars (CAD),MontrÃ©al,2018-11-14,8,La Sala Rosa
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,"Lenoir, Hubert",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sherbrooke,68645.00,Dollars (CAD),Estrie,2018-11-22,9,ThÃ©Ã¢tre Granada
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,"Lenoir, Hubert",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Eustache,68645.00,Dollars (CAD),Laurentides,2018-11-23,9,La Petite Ãglise
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,"Lenoir, Hubert",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saguenay,68645.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2018-11-24,9,Bistro CafÃ© Summum - Chicoutimi
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,"Lenoir, Hubert",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Hyacinthe,68645.00,Dollars (CAD),MontÃ©rÃ©gie,2018-11-28,8,Le Zaricot
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,"Lenoir, Hubert",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Longueuil,68645.00,Dollars (CAD),MontÃ©rÃ©gie,2018-11-29,8,ThÃ©Ã¢tre de la Ville
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,"Lenoir, Hubert",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Hyacinthe,68645.00,Dollars (CAD),MontÃ©rÃ©gie,2018-11-30,8,Le Zaricot
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,"Lenoir, Hubert",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,MontrÃ©al,68645.00,Dollars (CAD),MontrÃ©al,2018-12-01,9,Foufounes Ãlectriques
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,"Lenoir, Hubert",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Salaberry-de-Valleyfield,68645.00,Dollars (CAD),MontÃ©rÃ©gie,2018-12-13,8,CollÃ¨ge de Valleyfield
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,"Lenoir, Hubert",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,RiviÃ¨re-du-Loup,68645.00,Dollars (CAD),Bas-Saint-Laurent,2018-12-20,8,Centre Culturel Berger
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,"Lenoir, Hubert",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Trois-RiviÃ¨res,68645.00,Dollars (CAD),Mauricie,2019-03-22,8,Le Cabaret de l'AmphithÃ©Ã¢tre Cogeco
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,"Lenoir, Hubert",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saguenay,68645.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2019-03-23,8,Centre de CongrÃ¨s & HÃ´tel La SaguenÃ©enne
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,"Louis-Philippe, Gingras",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Shawinigan,68645.00,Dollars (CAD),Mauricie,2018-04-06,4,Le Trou du diable - Broue Pub et Restaurant
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,"Louis-Philippe, Gingras",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saguenay,68645.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2018-04-07,4,Bar Ã  Pitons
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,"Louis-Philippe, Gingras",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Ville-Marie,68645.00,Dollars (CAD),Abitibi-TÃ©miscamingue,2018-04-26,3,Chez EugÃ¨ne
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,"Louis-Philippe, Gingras",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,La Sarre,68645.00,Dollars (CAD),Abitibi-TÃ©miscamingue,2018-04-27,3,bar chez parÃ©
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,"Louis-Philippe, Gingras",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Rouyn-Noranda,68645.00,Dollars (CAD),Abitibi-TÃ©miscamingue,2018-04-28,3,Cabaret de la DerniÃ¨re Chance
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,"Louis-Philippe, Gingras",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,68645.00,Dollars (CAD),Capitale-Nationale,2018-06-07,1,La route des artistes - Chez Mary Fortier
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,"Louis-Philippe, Gingras",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Baie-Comeau,68645.00,Dollars (CAD),CÃ´te-Nord,2018-06-08,1,La route des artistes - Chez Mirika GagnÃ©
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,"Louis-Philippe, Gingras",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Port-Cartier,68645.00,Dollars (CAD),CÃ´te-Nord,2018-06-09,1,La route des artistes - Chez Michel Villeneuve
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,"Louis-Philippe, Gingras",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Natashquan,68645.00,Dollars (CAD),CÃ´te-Nord,2018-06-14,1,CafÃ© l'Echourerie
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,"Louis-Philippe, Gingras",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Havre-Saint-Pierre,68645.00,Dollars (CAD),CÃ´te-Nord,2018-06-15,3,Route des artistes (maison privÃ©e)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,"Louis-Philippe, Gingras",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sept-Ãles,68645.00,Dollars (CAD),CÃ´te-Nord,2018-06-16,1,Edgar CafÃ© Bar
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,"Louis-Philippe, Gingras",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-Lucie-des-Laurentides,68645.00,Dollars (CAD),Laurentides,2018-06-22,1,La route des artistes - Chez MichÃ¨le Laroche
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,"Louis-Philippe, Gingras",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Petite-VallÃ©e,68645.00,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2018-07-05,3,Village en chanson de Petite-VallÃ©e
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,"Louis-Philippe, Gingras",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Trois-Pistoles,68645.00,Dollars (CAD),Bas-Saint-Laurent,2018-07-21,3,La Forge Ã  BÃ©rubÃ©
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,"Louis-Philippe, Gingras",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Trois-Pistoles,68645.00,Dollars (CAD),Bas-Saint-Laurent,2018-07-22,3,La Forge Ã  BÃ©rubÃ©
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,"Louis-Philippe, Gingras",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,L'Isle-aux-Coudres,68645.00,Dollars (CAD),Capitale-Nationale,2018-08-09,3,Auberge La Fascine
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,"Louis-Philippe, Gingras",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-GÃ©dÃ©on,68645.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2018-08-10,3,Microbrasserie du Lac Saint-Jean
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,"Louis-Philippe, Gingras",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,L'Anse-Saint-Jean,68645.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2018-08-11,3,Bistro De L'Anse
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,"Louis-Philippe, Gingras",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Hyacinthe,68645.00,Dollars (CAD),MontÃ©rÃ©gie,2018-09-09,3,Le Zaricot
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,"Placard, Dany",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Lavaltrie,68645.00,Dollars (CAD),LanaudiÃ¨re,2018-04-12,5,CafÃ© culturel de la Chasse-galerie
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,"Placard, Dany",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sherbrooke,68645.00,Dollars (CAD),Estrie,2018-05-18,5,La Petite BoÃ®te Noire
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,"Placard, Dany",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Trois-Pistoles,68645.00,Dollars (CAD),Bas-Saint-Laurent,2018-05-19,5,La Forge Ã  BÃ©rubÃ©
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,"Placard, Dany",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Trois-Pistoles,68645.00,Dollars (CAD),Bas-Saint-Laurent,2018-05-20,5,La Forge Ã  BÃ©rubÃ©
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,"Placard, Dany",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Amqui,68645.00,Dollars (CAD),Bas-Saint-Laurent,2018-06-29,5,La Captive
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,"Placard, Dany",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Carleton-sur-Mer,68645.00,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2018-06-30,5,Le Naufrageur
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,"Placard, Dany",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Petite-VallÃ©e,68645.00,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2018-07-01,5,Village en chanson de Petite-VallÃ©e
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,"Placard, Dany",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Victoriaville,68645.00,Dollars (CAD),Centre-du-QuÃ©bec,2018-07-14,5,Le CarrÃ© 150 - Espace culturel de Victoriaville
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,"Placard, Dany",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,L'Isle-aux-Coudres,68645.00,Dollars (CAD),Capitale-Nationale,2018-07-28,5,Auberge La Fascine
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,"Placard, Dany",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Frelighsburg,68645.00,Dollars (CAD),MontÃ©rÃ©gie,2018-08-11,5,Beat & Betterave
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,"Placard, Dany",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,MÃ©tabetchouan--Lac-Ã -la-Croix,68645.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2018-08-17,5,Coop O'Soleil
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,"Placard, Dany",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,PÃ©ribonka,68645.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2018-08-19,5,Auberge Ile du Repos
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,"Placard, Dany",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Alma,68645.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2018-10-18,5,La Boite Ã  Bleuets
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,"Placard, Dany",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Prime,68645.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2018-10-19,5,Vieux Couvent de Saint-Prime | La Corporation du Bedeau
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,"Placard, Dany",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saguenay,68645.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2018-10-20,5,CÃ´tÃ©-Cour
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,"Placard, Dany",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saguenay,68645.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2018-12-28,5,Bar Ã  Pitons
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2019-11-15,Subvention,"Placard, Dany",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Dolbeau-Mistassini,68645.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2018-12-29,5,Microbrasserie Le Coureur Des Bois (Pub)
