ï»¿SUB_ID;ORG_ID;ORG_NOM;ORG_TYPE;BEN_TYPE;BEN_NOM;SUB_DATE;SUB_TYPE;SUB_DESCRIPTION;SUB_DOMAINE;SUB_VOLET;SUB_MUN;SUB_RADM;SUB_VALEUR;SUB_UNITE_MESURE;REPRESENTATION_DATE;PLATEAU;SALLE;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;6645534 Canada inc. (Productions 6e sens);En tout temps;;Lise Dion;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Salaberry-de-Valleyfield;MontÃ©rÃ©gie; 390,00  $ ;;2022-03-12;6;Salle Albert-Dumouchel;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;6645534 Canada inc. (Productions 6e sens);En tout temps;;Lise Dion;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Salaberry-de-Valleyfield;MontÃ©rÃ©gie; 390,00  $ ;;2022-03-13;6;Salle Albert-Dumouchel;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;6645534 Canada inc. (Productions 6e sens);En tout temps;;Lise Dion;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;QuÃ©bec;Capitale-Nationale; 9 792,00  $ ;;2022-03-24;5;Salle Albert-Rousseau;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;6645534 Canada inc. (Productions 6e sens);En tout temps;;Lise Dion;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;QuÃ©bec;Capitale-Nationale; 9 792,00  $ ;;2022-03-25;5;Salle Albert-Rousseau;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;6645534 Canada inc. (Productions 6e sens);2022-08-31;;Phil G Smith;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Magog;Estrie; 290,00  $ ;;2022-04-08;1;Vieux Clocher de Magog;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;6645534 Canada inc. (Productions 6e sens);2022-08-31;;Phil G Smith;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Hyacinthe;MontÃ©rÃ©gie; 190,00  $ ;;2022-05-12;1;Cabaret AndrÃ©-H.-Gagnon;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;6645534 Canada inc. (Productions 6e sens);2022-08-31;;Phil G Smith;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Trois-RiviÃ¨res;Mauricie; 290,00  $ ;;2022-06-09;1;Salle AnaÃ¯s Rousseau;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;6645534 Canada inc. (Productions 6e sens);2022-08-31;;Phil G Smith;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Magog;Estrie; 290,00  $ ;;2022-06-10;1;Vieux Clocher de Magog;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;6645534 Canada inc. (Productions 6e sens);2022-08-31;;Phil G Smith;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;QuÃ©bec;Capitale-Nationale; 290,00  $ ;;2022-06-14;1;ThÃ©Ã¢tre Petit Champlain;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;8Ã¨me rangÃ©e au centre inc.;En tout temps;;RÃ©al BÃ©land;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Scott;ChaudiÃ¨re-Appalaches; 4 690,00  $ ;;2021-08-19;3;Le Chapiteau;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;8Ã¨me rangÃ©e au centre inc.;En tout temps;;RÃ©al BÃ©land;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Alma;Saguenay-Lac-Saint-Jean; 5 640,00  $ ;;2021-10-09;4;Salle de l'HÃ´tel Universel;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;8Ã¨me rangÃ©e au centre inc.;En tout temps;;RÃ©al BÃ©land;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Buckingham;Outaouais; 4 800,00  $ ;;2022-01-15;4;Carrefour L'Estacade - Salle Desjardins;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;8Ã¨me rangÃ©e au centre inc.;En tout temps;;RÃ©al BÃ©land;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Richmond;Estrie; 4 800,00  $ ;;2022-01-21;4;Salle Patrick Quinn;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;8Ã¨me rangÃ©e au centre inc.;En tout temps;;RÃ©al BÃ©land;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;East Angus;Estrie; 2 060,00  $ ;;2022-01-22;4;Auditorium polyvalente Louis Saint-Laurent;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;8Ã¨me rangÃ©e au centre inc.;En tout temps;;RÃ©al BÃ©land;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Romain;Estrie; 5 210,00  $ ;;2022-02-04;4;Complexe La Source;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;8Ã¨me rangÃ©e au centre inc.;En tout temps;;RÃ©al BÃ©land;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Romain;Estrie; 5 210,00  $ ;;2022-02-05;4;Complexe La Source;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;8Ã¨me rangÃ©e au centre inc.;En tout temps;;RÃ©al BÃ©land;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Romain;Estrie; 5 210,00  $ ;;2022-02-11;4;Complexe La Source;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;8Ã¨me rangÃ©e au centre inc.;En tout temps;;RÃ©al BÃ©land;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Romain;Estrie; 5 210,00  $ ;;2022-02-12;4;Complexe La Source;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;8Ã¨me rangÃ©e au centre inc.;En tout temps;;RÃ©al BÃ©land;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Gatineau;Outaouais; 5 210,00  $ ;;2022-02-17;4;Le Rituel;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;8Ã¨me rangÃ©e au centre inc.;En tout temps;;RÃ©al BÃ©land;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;JonquiÃ¨re;Saguenay-Lac-Saint-Jean; 5 640,00  $ ;;2022-03-26;4;Le Calypso;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;8Ã¨me rangÃ©e au centre inc.;2022-08-31;;RÃ©al BÃ©land;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Frampton;ChaudiÃ¨re-Appalaches; 750,00  $ ;;2022-04-01;;Salle des Loisirs;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;8Ã¨me rangÃ©e au centre inc.;2022-08-31;;RÃ©al BÃ©land;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;RiviÃ¨re-Rouge;Laurentides; 410,00  $ ;;2022-05-20;4;Centre Sportif et culturel de RiviÃ¨re Rouge;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;8Ã¨me rangÃ©e au centre inc.;2022-08-31;;RÃ©al BÃ©land;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Richmond;Estrie; 370,00  $ ;;2022-05-27;3;Salle Patrick Quinn;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;8Ã¨me rangÃ©e au centre inc.;2022-08-31;;RÃ©al BÃ©land;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Frampton;ChaudiÃ¨re-Appalaches; 410,00  $ ;;2022-06-10;4;Salle des Loisirs;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;8Ã¨me rangÃ©e au centre inc.;2022-10-31;;RÃ©al BÃ©land;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Lac-MÃ©gantic;Estrie; 410,00  $ ;;2022-08-24;4;ScÃ¨ne Desjardins;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;8Ã¨me rangÃ©e au centre inc.;2022-10-31;;RÃ©al BÃ©land;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Chicoutimi;Saguenay-Lac-Saint-Jean; 840,00  $ ;;2022-08-25;4;La Pulperie de Chicoutimi;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9013-0733 QuÃ©bec inc.;En tout temps;;Dan Bigras;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Shawinigan;Mauricie; 4 880,00  $ ;;2021-08-20;3;AmphithÃ©Ã¢tre QuÃ©becor;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9013-0733 QuÃ©bec inc.;En tout temps;;Dan Bigras;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Shawinigan;Mauricie; 4 880,00  $ ;;2021-08-21;3;AmphithÃ©Ã¢tre QuÃ©becor;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9013-0733 QuÃ©bec inc.;En tout temps;;Dan Bigras;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Sainte-Marguerite-du-Lac-Masson;Laurentides; 4 440,00  $ ;;2021-10-23;4;Salle L'Entaille;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9013-0733 QuÃ©bec inc.;En tout temps;;Dan Bigras;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Bois-des-Filion;Laurentides; 4 500,00  $ ;;2021-11-13;3;BiÃ¨re-au-menÃº ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9013-0733 QuÃ©bec inc.;En tout temps;;Dan Bigras;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Lachute;Laurentides; 6 060,00  $ ;;2022-01-14;8;Top Shot;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9013-0733 QuÃ©bec inc.;En tout temps;;Dan Bigras;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Mascouche;LanaudiÃ¨re; 4 680,00  $ ;;2022-01-29;4;CafÃ© Bistro AllÃ©gro;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9013-0733 QuÃ©bec inc.;En tout temps;;Dan Bigras;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Sorel-Tracy;MontÃ©rÃ©gie; 6 100,00  $ ;;2022-03-26;5;Cabaret les annÃ©es folles;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9013-9700 QuÃ©bec inc. (La PrÃ»che libre);2022-08-31;;Yves Lambert;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Tadoussac;CÃ´te-Nord; 1 680,00  $ ;;2022-06-17;4;Salle Marie-Clarisse;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9013-9700 QuÃ©bec inc. (La PrÃ»che libre);2022-08-31;;Yves Lambert;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Tadoussac;CÃ´te-Nord; 1 680,00  $ ;;2022-06-18;4;Salle Marie-Clarisse;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9013-9700 QuÃ©bec inc. (La PrÃ»che libre);2022-10-31;;Yves Lambert;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Sherbrooke;Estrie; 820,00  $ ;;2022-09-11;4;Rendez-vous d'Howard;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9013-9700 QuÃ©bec inc. (La PrÃ»che libre);2022-10-31;;Yves Lambert;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Ripon;Outaouais; 820,00  $ ;;2022-09-16;4;Festival de musique traditionnelle de Papineau;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9013-9700 QuÃ©bec inc. (La PrÃ»che libre);En tout temps;;Yves Lambert Trio;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-AndrÃ©-Avelin;Outaouais; 5 500,00  $ ;;2021-09-25;4;Festival Western de Saint-AndrÃ©-Avellin;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9013-9700 QuÃ©bec inc. (La PrÃ»che libre);En tout temps;;Yves Lambert Trio;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MaskinongÃ©;Mauricie; 5 300,00  $ ;;2021-11-19;4;Le Magasin gÃ©nÃ©ral Le Brun;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9013-9700 QuÃ©bec inc. (La PrÃ»che libre);En tout temps;;Yves Lambert Trio;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;La Baie;Saguenay-Lac-Saint-Jean; 5 160,00  $ ;;2021-12-30;4;Au Vieux ThÃ©Ã¢tre;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9013-9700 QuÃ©bec inc. (La PrÃ»che libre);En tout temps;;Yves Lambert Trio;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Lachute;Laurentides; 4 680,00  $ ;;2021-12-31;4;Resto-Bar Top Shot;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9013-9700 QuÃ©bec inc. (La PrÃ»che libre);En tout temps;;Yves Lambert Trio;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Joseph-de-Sorel;MontÃ©rÃ©gie; 4 680,00  $ ;;2022-01-07;4;FÃ©Ã©rie des lumiÃ¨res de Saint-Joseph de Sorel;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9013-9700 QuÃ©bec inc. (La PrÃ»che libre);En tout temps;;Yves Lambert Trio;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Mirabel;Laurentides; 4 680,00  $ ;;2022-02-02;4;Les BiÃ¨res philosophales;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9013-9700 QuÃ©bec inc. (La PrÃ»che libre);En tout temps;;Yves Lambert Trio;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Mirabel;Laurentides; 4 680,00  $ ;;2022-02-03;4;Les BiÃ¨res philosophales;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9013-9700 QuÃ©bec inc. (La PrÃ»che libre);En tout temps;;Yves Lambert Trio;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Sainte-Paule;Bas-Saint-Laurent; 4 680,00  $ ;;2022-02-04;4;Auberge Ma Cabane en GaspÃ©sie;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9013-9700 QuÃ©bec inc. (La PrÃ»che libre);En tout temps;;Yves Lambert Trio;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Sainte-Paule;Bas-Saint-Laurent; 4 680,00  $ ;;2022-02-05;4;Auberge Ma Cabane en GaspÃ©sie;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9013-9700 QuÃ©bec inc. (La PrÃ»che libre);En tout temps;;Yves Lambert Trio;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Berthier sur Mer;ChaudiÃ¨re-Appalaches; 4 680,00  $ ;;2022-02-12;4;Carnaval de Berthier sur Mer;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9045-1170 QuÃ©bec inc. (Les Disques Stomp);En tout temps;;Beatdown;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 5 160,00  $ ;;2021-11-20;6;Petit Campus;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9045-1170 QuÃ©bec inc. (Les Disques Stomp);En tout temps;;Beatdown;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 5 160,00  $ ;;2021-12-10;6;Foufounes Ãlectriques (scÃ¨ne Garage);;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9045-1170 QuÃ©bec inc. (Les Disques Stomp);En tout temps;;Beatdown;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 5 340,00  $ ;;2022-01-14;6;Vol de Nuit;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9045-1170 QuÃ©bec inc. (Les Disques Stomp);En tout temps;;Beatdown;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Gatineau;Outaouais; 8 000,00  $ ;;2022-03-06;6;Minotaure;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9045-1170 QuÃ©bec inc. (Les Disques Stomp);2022-10-31;;Beatdown;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;JonquiÃ¨re;Saguenay-Lac-Saint-Jean; 2 000,00  $ ;;2022-09-17;6;Patro de JonquiÃ¨re;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9045-1170 QuÃ©bec inc. (Les Disques Stomp);En tout temps;;Charlotte Brousseau;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 6 380,00  $ ;;2021-09-02;6;Quai des Brumes;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9045-1170 QuÃ©bec inc. (Les Disques Stomp);En tout temps;;Charlotte Brousseau;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 5 500,00  $ ;;2021-11-05;5;Ãglise Saint-Ambroise;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9045-1170 QuÃ©bec inc. (Les Disques Stomp);En tout temps;;Charlotte Brousseau;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Romuald;Capitale-Nationale; 4 920,00  $ ;;2021-11-26;5;Vieux bureau de poste;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9045-1170 QuÃ©bec inc. (Les Disques Stomp);En tout temps;;Charlotte Brousseau;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;QuÃ©bec;Capitale-Nationale; 4 920,00  $ ;;2021-12-08;5;Maelstrom;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9045-1170 QuÃ©bec inc. (Les Disques Stomp);En tout temps;;Charlotte Brousseau;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 4 860,00  $ ;;2022-01-22;6;Vol de Nuit;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9045-1170 QuÃ©bec inc. (Les Disques Stomp);En tout temps;;Charlotte Brousseau;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;QuÃ©bec;Capitale-Nationale; 4 620,00  $ ;;2022-02-24;6;Centre d'art La Chapelle;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9045-1170 QuÃ©bec inc. (Les Disques Stomp);2022-08-31;;Charlotte Brousseau;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 740,00  $ ;;2022-06-16;3;Le Studio TD;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9045-1170 QuÃ©bec inc. (Les Disques Stomp);2022-10-31;;Charlotte Brousseau;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 980,00  $ ;;2022-08-03;6;Le Verre Bouteille;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9045-1170 QuÃ©bec inc. (Les Disques Stomp);En tout temps;;Danny Rebel & the KGB;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 4 320,00  $ ;;2021-12-10;6;Foufounes Ãlectriques (scÃ¨ne Garage);;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9045-1170 QuÃ©bec inc. (Les Disques Stomp);2022-08-31;;Danny Rebel & the KGB;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;QuÃ©bec;Capitale-Nationale; 980,00  $ ;;2022-05-14;6;L'Anti Bar & Spectacles;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9045-1170 QuÃ©bec inc. (Les Disques Stomp);2022-10-31;;Fake Friends;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;QuÃ©bec;Capitale-Nationale; 1 140,00  $ ;;2022-07-21;8;L'Anti Bar & Spectacles;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9045-1170 QuÃ©bec inc. (Les Disques Stomp);En tout temps;;Guilhem;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Sherbrooke;Estrie; 5 260,00  $ ;;2021-11-05;4;Le Murdoch;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9045-1170 QuÃ©bec inc. (Les Disques Stomp);En tout temps;;Guilhem;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Trois-RiviÃ¨res;Mauricie; 5 760,00  $ ;;2022-01-08;6;Gabrinus;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9045-1170 QuÃ©bec inc. (Les Disques Stomp);En tout temps;;Guilhem;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Alma;Saguenay-Lac-Saint-Jean; 4 620,00  $ ;;2022-01-21;5;CafÃ© du Clocher;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9045-1170 QuÃ©bec inc. (Les Disques Stomp);2022-08-31;;Guilhem;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Sherbrooke;Estrie; 740,00  $ ;;2022-04-22;3;La Petite BoÃ®te Noire;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9045-1170 QuÃ©bec inc. (Les Disques Stomp);2022-08-31;;Guilhem;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Gatineau;Outaouais; 740,00  $ ;;2022-06-04;3;Le Minotaure;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9045-1170 QuÃ©bec inc. (Les Disques Stomp);2022-08-31;;Guilhem;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Rimouski;Bas-Saint-Laurent; 1 520,00  $ ;;2022-06-17;3;L'Underground;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9045-1170 QuÃ©bec inc. (Les Disques Stomp);2022-08-31;;Guilhem;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Matane;Bas-Saint-Laurent; 1 520,00  $ ;;2022-06-18;3;La Fabrique;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9045-1170 QuÃ©bec inc. (Les Disques Stomp);En tout temps;;K-Man & the 45s;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Sainte-ThÃ©rÃ¨se;Laurentides; 5 220,00  $ ;;2021-05-15;6;Montecristo;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9045-1170 QuÃ©bec inc. (Les Disques Stomp);En tout temps;;K-Man & the 45s;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 5 340,00  $ ;;2021-12-10;7;Foufounes Ãlectriques (scÃ¨ne Garage);;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9045-1170 QuÃ©bec inc. (Les Disques Stomp);En tout temps;;K-Man & the 45s;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 5 100,00  $ ;;2022-01-07;6;Vol de Nuit;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9045-1170 QuÃ©bec inc. (Les Disques Stomp);En tout temps;;K-Man & the 45s;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;QuÃ©bec;Capitale-Nationale; 5 040,00  $ ;;2022-01-21;6;L'Anti Bar & Spectacles;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9045-1170 QuÃ©bec inc. (Les Disques Stomp);En tout temps;;K-Man & the 45s;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Gatineau;Outaouais; 7 880,00  $ ;;2022-03-06;6;Minotaure;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9045-1170 QuÃ©bec inc. (Les Disques Stomp);2022-08-31;;K-Man & the 45s;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;QuÃ©bec;Capitale-Nationale; 980,00  $ ;;2022-05-27;6;L'Anti Bar & Spectacles;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9045-1170 QuÃ©bec inc. (Les Disques Stomp);2022-08-31;;K-Man & the 45s;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;QuÃ©bec;Capitale-Nationale; 980,00  $ ;;2022-05-28;6;L'Anti Bar & Spectacles;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9045-1170 QuÃ©bec inc. (Les Disques Stomp);2022-10-31;;K-Man & the 45s;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;JonquiÃ¨re;Saguenay-Lac-Saint-Jean; 2 160,00  $ ;;2022-09-16;7;Place Nikitoutagan;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9045-1170 QuÃ©bec inc. (Les Disques Stomp);En tout temps;;Les Mains Sales;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 6 600,00  $ ;;2021-12-10;5;Foufounes Ãlectriques;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9045-1170 QuÃ©bec inc. (Les Disques Stomp);En tout temps;;Lost Love;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 4 986,00  $ ;;2021-11-26;5;Turbo HaÃ¼s;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9045-1170 QuÃ©bec inc. (Les Disques Stomp);En tout temps;;Lost Love;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Rouyn-Noranda;Abitibi-TÃ©miscamingue; 6 395,00  $ ;;2021-11-27;5;Le Cabaret de la DerniÃ¨re Chance;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9045-1170 QuÃ©bec inc. (Les Disques Stomp);En tout temps;;Lost Love;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;QuÃ©bec;Capitale-Nationale; 5 640,00  $ ;;2021-12-11;5;La Source;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9045-1170 QuÃ©bec inc. (Les Disques Stomp);2022-10-31;;Lost Love;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;QuÃ©bec;Capitale-Nationale; 980,00  $ ;;2022-09-14;6;L'Anti Bar & Spectacles;;;;
