ANNEE_FINANCIERE,SUB_ID,ORG_ID,ORG_NOM,ORG_TYPE,BEN_TYPE,BEN_NOM,SUB_DATE,SUB_TYPE,SUB_DESCRIPTION,SUB_DOMAINE,SUB_MUN,SUB_VALEUR,SUB_UNITE_MESURE,SUB_RADM,REPRESENTATION_DATE,ETAT_REPRESENTATION,PLATEAU,SALLE,AIDE_FORFAITAIRE
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),2021-10-22,Subvention,Bleu Jeans Bleu,Musique et variÃ©tÃ©s,Ville-Marie,7680,Dollars (CAD),Abitibi-TÃ©miscamingue,2021-04-10,PrÃ©sentÃ©e,6,ThÃ©Ã¢tre Le Rift,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),2021-10-22,Subvention,Bleu Jeans Bleu,Musique et variÃ©tÃ©s,Ville-Marie,8000,Dollars (CAD),Abitibi-TÃ©miscamingue,2021-04-10,PrÃ©sentÃ©e,8,ThÃ©Ã¢tre Le Rift,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al),2022-05-06,Subvention,Steve Breault,Musique et variÃ©tÃ©s,MontrÃ©al,1980,Dollars (CAD),MontrÃ©al,2021-04-10,AnnulÃ©e,3,ThÃ©Ã¢tre La ComÃ©die,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9e Vague inc.,2022-04-08,Subvention,Brel et Barbara,Musique et variÃ©tÃ©s,RiviÃ¨re-du-Loup,1680,Dollars (CAD),Bas-Saint-Laurent,2021-04-10,PrÃ©sentÃ©e,4,Centre culturel Berger,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Agence Station Bleue inc., L'",2021-10-08,Subvention,Charles Richard-Hamelin,Musique et variÃ©tÃ©s,LÃ©vis,660,Dollars (CAD),ChaudiÃ¨re-Appalaches,2021-04-10,PrÃ©sentÃ©e,2,L'Anglicane,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,2021-10-08,Subvention,Bon Enfant,Musique et variÃ©tÃ©s,Alma,6620,Dollars (CAD),Saguenay-Lac-Saint-Jean,2021-04-10,PrÃ©sentÃ©e,6,CafÃ© du Clocher,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,2021-10-08,Subvention,Bon Enfant,Musique et variÃ©tÃ©s,Alma,4500,Dollars (CAD),Saguenay-Lac-Saint-Jean,2021-04-10,PrÃ©sentÃ©e,6,CafÃ© du Clocher,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Bonsound inc.,2021-10-08,Subvention,Beyries,Musique et variÃ©tÃ©s,Terrebonne,780,Dollars (CAD),LanaudiÃ¨re,2021-04-10,PrÃ©sentÃ©e,6,ThÃ©Ã¢tre du Vieux Terrebonne - Salle Desjardins,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Bravo Musique inc.,2021-10-22,Subvention,Ãmile Bilodeau,Musique et variÃ©tÃ©s,Sherbrooke,1060,Dollars (CAD),Estrie,2021-04-10,PrÃ©sentÃ©e,7,ThÃ©Ã¢tre Granada,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Compagnie LarivÃ©e, Cabot, Champagne, La",2021-10-22,Subvention,Robert Charlebois,Musique et variÃ©tÃ©s,MontrÃ©al,10000,Dollars (CAD),MontrÃ©al,2021-04-10,ReportÃ©e,12,Place des Arts - Salle Wilfrid Pelletier,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Compagnie LarivÃ©e, Cabot, Champagne, La",2021-10-22,Subvention,Rosalie Vaillancourt,Musique et variÃ©tÃ©s,Sainte-AdÃ¨le,4620,Dollars (CAD),Laurentides,2021-04-10,ReportÃ©e,4,Salle Saint-Augustin-Norbert-Morin,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,2021-10-08,Subvention,Souldia,Musique et variÃ©tÃ©s,QuÃ©bec,6544.87,Dollars (CAD),Capitale-Nationale,2021-04-10,AnnulÃ©e,2,ImpÃ©rial Bell,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Entourage Spectacle inc.,2021-12-17,Subvention,Dominic Paquet,Musique et variÃ©tÃ©s,Pointe-aux-Trembles,4230,Dollars (CAD),MontrÃ©al,2021-04-10,PrÃ©sentÃ©e,3,Centre Roussin- salle Marie-Claire et Richard SÃ©guin,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Entourage Spectacle inc.,2021-12-17,Subvention,Dominic Paquet,Musique et variÃ©tÃ©s,Pointe-aux-Trembles,2430,Dollars (CAD),MontrÃ©al,2021-04-10,PrÃ©sentÃ©e,3,Centre Roussin- salle Marie-Claire et Richard SÃ©guin,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Entourage Spectacle inc.,2021-10-22,Subvention,Mario Tessier,Musique et variÃ©tÃ©s,Drummondville,310,Dollars (CAD),Centre-du-QuÃ©bec,2021-04-10,PrÃ©sentÃ©e,4,Salle LÃ©o-Paul-Therrien,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Gestion Boom Desjardins inc.,2022-06-30,Subvention,La Chicane,Musique et variÃ©tÃ©s,QuÃ©bec,8000,Dollars (CAD),Capitale-Nationale,2021-04-10,ReportÃ©e,11,Salle Albert-Rousseau,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Groupe Phaneuf inc.,2021-12-17,Subvention,Sam Breton,Musique et variÃ©tÃ©s,Sorel-Tracy,4080,Dollars (CAD),MontÃ©rÃ©gie,2021-04-10,ReportÃ©e,2,Salle Georges-Codling,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Groupe Phaneuf inc.,2021-12-17,Subvention,Simon Gouache,Musique et variÃ©tÃ©s,MontrÃ©al,4612.5,Dollars (CAD),MontrÃ©al,2021-04-10,PrÃ©sentÃ©e,2,Salle Cabaret Lion d'Or,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Groupe Phaneuf inc.,2021-12-17,Subvention,Simon Gouache,Musique et variÃ©tÃ©s,MontrÃ©al,2812.5,Dollars (CAD),MontrÃ©al,2021-04-10,PrÃ©sentÃ©e,2,Salle Cabaret Lion d'Or,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Maison Fauve inc., La",2021-10-08,Subvention,Ariane Roy,Musique et variÃ©tÃ©s,QuÃ©bec,3120,Dollars (CAD),Capitale-Nationale,2021-04-10,ReportÃ©e,5,ImpÃ©rial Bell,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Pomme Grenade Spectacle inc. (Avanti PrÃ©sente),2022-07-08,Subvention,Dominic et Martin,Musique et variÃ©tÃ©s,Saint-Ursule,6090,Dollars (CAD),Mauricie,2021-04-10,ReportÃ©e,4,Centre communautaire de Saint-Ursule,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,2021-11-26,Subvention,Lary KiddÂ ,Musique et variÃ©tÃ©s,Gatineau,5100,Dollars (CAD),Outaouais,2021-04-10,AnnulÃ©e,2,Le Minotaure,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions KOScÃ¨ne inc.,2021-10-08,Subvention,P-Y Roy Desmarais,Musique et variÃ©tÃ©s,Rouyn-Noranda,760,Dollars (CAD),Abitibi-TÃ©miscamingue,2021-04-10,PrÃ©sentÃ©e,3,ThÃ©Ã¢tre du Cuivre,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2022-08-26,Subvention,Luce Dufault,Musique et variÃ©tÃ©s,Lavaltrie,860,Dollars (CAD),LanaudiÃ¨re,2021-04-10,PrÃ©sentÃ©e,7,Ãglise Saint-Antoine de Lavaltrie,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Yeux boussoles inc., Les",2021-10-08,Subvention,Louis-Jean Cormier,Musique et variÃ©tÃ©s,Saint-IrÃ©nÃ©e,1060,Dollars (CAD),Capitale-Nationale,2021-04-10,PrÃ©sentÃ©e,7,Domaine Forget,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al),2022-07-08,Subvention,Steve Breault,Musique et variÃ©tÃ©s,MontrÃ©al,2460,Dollars (CAD),MontrÃ©al,2021-04-11,AnnulÃ©e,4,ThÃ©Ã¢tre La ComÃ©die,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Entourage Spectacle inc.,2021-10-22,Subvention,Dominic Paquet,Musique et variÃ©tÃ©s,Cowansville,4870,Dollars (CAD),MontÃ©rÃ©gie,2021-04-11,PrÃ©sentÃ©e,4,ThÃ©Ã¢tre des tournesols,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Gregg Musique inc.,2022-08-26,Subvention,Arthur l'aventurier,Musique et variÃ©tÃ©s,RiviÃ¨re-du-Loup,4500,Dollars (CAD),Bas-Saint-Laurent,2021-04-11,AnnulÃ©e,3,Centre culturel Berger,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,2021-11-26,Subvention,MIELSÂ ,Musique et variÃ©tÃ©s,Gatineau,4260,Dollars (CAD),Outaouais,2021-04-11,AnnulÃ©e,2,Le Minotaure,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions Ãtienne Drapeau inc.,2021-10-08,Subvention,Ãtienne Drapeau,Musique et variÃ©tÃ©s,Saint-Hubert,3900,Dollars (CAD),MontÃ©rÃ©gie,2021-04-11,AnnulÃ©e,2,Le CÃ©lÃ©britÃ©,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions KOScÃ¨ne inc.,2021-10-08,Subvention,P-Y Roy Desmarais,Musique et variÃ©tÃ©s,La Sarre,760,Dollars (CAD),Abitibi-TÃ©miscamingue,2021-04-11,PrÃ©sentÃ©e,3,Salle Desjardins,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions Silence d'Or inc.,2022-08-26,Subvention,Loud,Musique et variÃ©tÃ©s,Montmagny,7980,Dollars (CAD),ChaudiÃ¨re-Appalaches,2021-04-11,AnnulÃ©e,9,Salle Edwin-BÃ©langer,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Maison Fauve inc., La",2022-04-08,Subvention,Dominique Fils-AimÃ©,Musique et variÃ©tÃ©s,MontrÃ©al,678,Dollars (CAD),MontrÃ©al,2021-04-12,RÃ©pÃ©tition,5,Basebin,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions KOScÃ¨ne inc.,2021-10-08,Subvention,P-Y Roy Desmarais,Musique et variÃ©tÃ©s,Amos,760,Dollars (CAD),Abitibi-TÃ©miscamingue,2021-04-12,PrÃ©sentÃ©e,3,ThÃ©Ã¢tre des Eskers,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2022-08-19,Subvention,We are WolvesÂ ,Musique et variÃ©tÃ©s,MontrÃ©al,408,Dollars (CAD),MontrÃ©al,2021-04-13,PrÃ©sentÃ©e,3,Studios Marsonic,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Productions-Ãditions Marc Labelle inc., Les",2022-06-30,Subvention,Kleztory,Musique et variÃ©tÃ©s,Alma,2000,Dollars (CAD),Saguenay-Lac-Saint-Jean,2021-04-13,PrÃ©sentÃ©e,6,Salle Michel-CotÃ©,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2022-08-19,Subvention,We are WolvesÂ ,Musique et variÃ©tÃ©s,MontrÃ©al,408,Dollars (CAD),MontrÃ©al,2021-04-14,PrÃ©sentÃ©e,3,Studios Marsonic,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al),2022-05-06,Subvention,Edith Cardinal,Musique et variÃ©tÃ©s,MontrÃ©al,1380,Dollars (CAD),MontrÃ©al,2021-04-14,AnnulÃ©e,2,ThÃ©Ã¢tre La ComÃ©die,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Compagnie LarivÃ©e, Cabot, Champagne, La",2021-10-22,Subvention,DumasÂ ,Musique et variÃ©tÃ©s,MontrÃ©al,7440,Dollars (CAD),MontrÃ©al,2021-04-14,ReportÃ©e,8,La Tulipe,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,2021-11-26,Subvention,Rick Pagano,Musique et variÃ©tÃ©s,QuÃ©bec,7054.871999999999,Dollars (CAD),Capitale-Nationale,2021-04-14,AnnulÃ©e,5,ImpÃ©rial Bell,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2022-01-28,Subvention,Kain,Musique et variÃ©tÃ©s,Trois-RiviÃ¨res,1060,Dollars (CAD),Mauricie,2021-04-14,PrÃ©sentÃ©e,7,AmphithÃ©Ã¢tre Cogeco,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9209-1180 QuÃ©bec inc. (Tryskell Communication),2021-10-08,Subvention,Habana CafÃ©,Musique et variÃ©tÃ©s,Sorel-Tracy,900,Dollars (CAD),MontÃ©rÃ©gie,2021-04-15,PrÃ©sentÃ©e,5,Salle Georges-Codling,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al),2021-12-22,Subvention,Edith Cardinal,Musique et variÃ©tÃ©s,MontrÃ©al,3180,Dollars (CAD),MontrÃ©al,2021-04-15,AnnulÃ©e,3,ThÃ©Ã¢tre La ComÃ©die,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Agence Station Bleue inc., L'",2021-10-08,Subvention,Jazz Affair,Musique et variÃ©tÃ©s,Victoriaville,980,Dollars (CAD),Centre-du-QuÃ©bec,2021-04-15,PrÃ©sentÃ©e,6,"Cabaret Guy-Aubert, Le CarrÃ© 150",*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Bravo Musique inc.,2021-10-22,Subvention,Ãmile Bilodeau,Musique et variÃ©tÃ©s,Saint-JÃ©rÃ´me,860,Dollars (CAD),Laurentides,2021-04-15,PrÃ©sentÃ©e,7,ThÃ©Ã¢tre Gilles-Vigneault,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Compagnie LarivÃ©e, Cabot, Champagne, La",2021-10-22,Subvention,DumasÂ ,Musique et variÃ©tÃ©s,MontrÃ©al,7440,Dollars (CAD),MontrÃ©al,2021-04-15,ReportÃ©e,8,La Tulipe,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Groupe Phaneuf inc.,2021-12-17,Subvention,Guillaume PineaultÂ ,Musique et variÃ©tÃ©s,MontrÃ©al,5250,Dollars (CAD),MontrÃ©al,2021-04-15,PrÃ©sentÃ©e,2,Salle Cabaret Lion d'Or,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Maison Fauve inc., La",2021-10-08,Subvention,Dominique Fils-AimÃ©,Musique et variÃ©tÃ©s,Alma,2000,Dollars (CAD),Saguenay-Lac-Saint-Jean,2021-04-15,PrÃ©sentÃ©e,6,Salle Michel-CÃ´tÃ©,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Preste inc.,2021-11-26,Subvention,Kevin ParentÂ ,Musique et variÃ©tÃ©s,JonquiÃ¨re,1520,Dollars (CAD),Saguenay-Lac-Saint-Jean,2021-04-15,PrÃ©sentÃ©e,3,ThÃ©Ã¢tre du Palais Municipal,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Preste inc.,2021-11-26,Subvention,Steve HillÂ ,Musique et variÃ©tÃ©s,Saint-Eustache,580,Dollars (CAD),Laurentides,2021-04-15,PrÃ©sentÃ©e,1,Centre d'art la Petite Ã©glise,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,2021-11-26,Subvention,Laurence Castera,Musique et variÃ©tÃ©s,Lavaltrie,900,Dollars (CAD),LanaudiÃ¨re,2021-04-15,PrÃ©sentÃ©e,5,CafÃ© culturel de la Chasse-Galerie,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Uniforce Productions inc.,2021-10-08,Subvention,Vice E roi,Musique et variÃ©tÃ©s,Sainte-AdÃ¨le,3240,Dollars (CAD),Laurentides,2021-04-15,ReportÃ©e,4,CafÃ© Morin,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Yeux boussoles inc., Les",2021-10-08,Subvention,Louis-Jean Cormier,Musique et variÃ©tÃ©s,MontrÃ©al,9400.8,Dollars (CAD),MontrÃ©al,2021-04-15,PrÃ©sentÃ©e,7,Club Soda,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,6645534 Canada inc. (Productions 6e sens),2022-05-27,Subvention,Les Grandes Crues,Musique et variÃ©tÃ©s,Magog,410,Dollars (CAD),Estrie,2021-04-16,PrÃ©sentÃ©e,4,Le vieux clocher de Magog,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9150-7491 QuÃ©bec inc.,2021-11-26,Subvention,Jean-Claude GÃ©linas,Musique et variÃ©tÃ©s,Repentigny,3600,Dollars (CAD),LanaudiÃ¨re,2021-04-16,ReportÃ©e,1,Le Monte Carlo,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9209-1180 QuÃ©bec inc. (Tryskell Communication),2021-10-08,Subvention,Catherine Major,Musique et variÃ©tÃ©s,Shawinigan,660,Dollars (CAD),Mauricie,2021-04-16,PrÃ©sentÃ©e,2,Salle Philippe-Filion - Centre des arts,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al),2021-12-22,Subvention,Jamin Chtouki,Musique et variÃ©tÃ©s,MontrÃ©al,1380,Dollars (CAD),MontrÃ©al,2021-04-16,AnnulÃ©e,2,ThÃ©Ã¢tre La ComÃ©die,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Bonsound inc.,2022-05-27,Subvention,Sam TuckerÂ ,Musique et variÃ©tÃ©s,Frelighsburg,3120,Dollars (CAD),Estrie,2021-04-16,AnnulÃ©e,4,Le Beats & Betterave,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Bravo Musique inc.,2021-10-22,Subvention,The Blaze Velluto Collection,Musique et variÃ©tÃ©s,Alma,6988.98,Dollars (CAD),Saguenay-Lac-Saint-Jean,2021-04-16,PrÃ©sentÃ©e,6,CafÃ© du Clocher,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Compagnie LarivÃ©e, Cabot, Champagne, La",2021-10-22,Subvention,Philippe-Audrey Larrue-St-Jacques,Musique et variÃ©tÃ©s,MontrÃ©al,5931.57,Dollars (CAD),MontrÃ©al,2021-04-16,PrÃ©sentÃ©e,0,Place des Arts - CinquiÃ¨me salle,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,2021-10-08,Subvention,Alaclair,Musique et variÃ©tÃ©s,Valleyfield,980,Dollars (CAD),MontÃ©rÃ©gie,2021-04-16,PrÃ©sentÃ©e,5,Salle Albert-Dumouchel,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,2021-10-08,Subvention,LaF,Musique et variÃ©tÃ©s,Sherbrooke,8000,Dollars (CAD),Estrie,2021-04-16,AnnulÃ©e,5,La Petite BoÃ®te Noire,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Entourage Spectacle inc.,2021-12-17,Subvention,P-A MÃ©thotÂ ,Musique et variÃ©tÃ©s,Sherbrooke,4740,Dollars (CAD),Estrie,2021-04-16,ReportÃ©e,4,Maurice O'Bready,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Groupe Phaneuf inc.,2021-12-17,Subvention,Simon Gouache,Musique et variÃ©tÃ©s,Thetford Mines,4050,Dollars (CAD),ChaudiÃ¨re-Appalaches,2021-04-16,ReportÃ©e,2,Salle Dussault,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Maison Fauve inc., La",2021-10-08,Subvention,Dominique Fils-AimÃ©,Musique et variÃ©tÃ©s,Dolbeau-Mistassini,2000,Dollars (CAD),Saguenay-Lac-Saint-Jean,2021-04-16,PrÃ©sentÃ©e,6,Salle de spectacle Desjardins/Marie-Chapdelaine,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Maison Fauve inc., La",2021-10-08,Subvention,Vincent ValliÃ¨res,Musique et variÃ©tÃ©s,Sherbrooke,740,Dollars (CAD),Estrie,2021-04-16,PrÃ©sentÃ©e,3,ThÃ©Ã¢tre Granada,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Preste inc.,2021-11-26,Subvention,Steve HillÂ ,Musique et variÃ©tÃ©s,Repentigny,580,Dollars (CAD),LanaudiÃ¨re,2021-04-16,PrÃ©sentÃ©e,1,ThÃ©Ã¢tre Alphonse-Desjardins,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Productions Bros inc., Les",2021-10-08,Subvention,Mononc Serge,Musique et variÃ©tÃ©s,JonquiÃ¨re,1200,Dollars (CAD),Saguenay-Lac-Saint-Jean,2021-04-16,PrÃ©sentÃ©e,1,ThÃ©Ã¢tre CotÃ©-Cour,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,2021-11-26,Subvention,PÃ©pÃ© et sa guitare,Musique et variÃ©tÃ©s,La Baie,8350,Dollars (CAD),Saguenay-Lac-Saint-Jean,2021-04-16,PrÃ©sentÃ©e,7,Le Vieux ThÃ©Ã¢tre de La Baie,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions Ãtienne Drapeau inc.,2021-10-08,Subvention,Ãtienne Drapeau,Musique et variÃ©tÃ©s,JonquiÃ¨re,4620,Dollars (CAD),Saguenay-Lac-Saint-Jean,2021-04-16,ReportÃ©e,5,Calypso,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions Silence d'Or inc.,2022-08-26,Subvention,Loud,Musique et variÃ©tÃ©s,Terrebonne,7980,Dollars (CAD),LanaudiÃ¨re,2021-04-16,AnnulÃ©e,9,ThÃ©Ã¢tre du Vieux Terrebonne,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Spectacles BonzaÃ¯ inc.,2021-12-22,Subvention,Dany Nicolas,Musique et variÃ©tÃ©s,Mont-Louis,5340,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2021-04-16,PrÃ©sentÃ©e,4,La Face B,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Yeux boussoles inc., Les",2021-11-26,Subvention,Emmanuel Bilodeau,Musique et variÃ©tÃ©s,Saint-Eustache,230,Dollars (CAD),Laurentides,2021-04-16,PrÃ©sentÃ©e,2,La Petite Ãglise de Saint-Eustache,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,6645534 Canada inc. (Productions 6e sens),2022-05-27,Subvention,Les Grandes Crues,Musique et variÃ©tÃ©s,Magog,410,Dollars (CAD),Estrie,2021-04-17,PrÃ©sentÃ©e,4,Le vieux clocher de Magog,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9150-7491 QuÃ©bec inc.,2021-11-26,Subvention,Jean-Claude GÃ©linas,Musique et variÃ©tÃ©s,Saint-Amable,3600,Dollars (CAD),MontÃ©rÃ©gie,2021-04-17,ReportÃ©e,1,Ãcole secondaire FranÃ§ois William,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2021-11-26,Subvention,Dear Criminals,Musique et variÃ©tÃ©s,Sherbrooke,5496,Dollars (CAD),Estrie,2021-04-17,PrÃ©sentÃ©e,5,La Petite BoÃ®te Noire,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2022-04-08,Subvention,We are Wolves,Musique et variÃ©tÃ©s,Saint-Hyacinthe,2662,Dollars (CAD),MontÃ©rÃ©gie,2021-04-17,PrÃ©sentÃ©e,5,Le Zaricot,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al),2021-12-22,Subvention,Jamin Chtouki,Musique et variÃ©tÃ©s,MontrÃ©al,1380,Dollars (CAD),MontrÃ©al,2021-04-17,AnnulÃ©e,2,ThÃ©Ã¢tre La ComÃ©die,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,2021-10-08,Subvention,Clay and Friends,Musique et variÃ©tÃ©s,Chicoutimi,8000,Dollars (CAD),Saguenay-Lac-Saint-Jean,2021-04-17,AnnulÃ©e,6,Summum,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,2021-10-08,Subvention,Gab Paquet,Musique et variÃ©tÃ©s,Gatineau,5760,Dollars (CAD),Outaouais,2021-04-17,AnnulÃ©e,6,Le Minotaure,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Bravo Musique inc.,2021-10-22,Subvention,Ãmile Bilodeau,Musique et variÃ©tÃ©s,Saint-Damien-de-Buckland,4380,Dollars (CAD),ChaudiÃ¨re-Appalaches,2021-04-17,AnnulÃ©e,7,Maison de la culture Bellechasse,
