mun_c,mun_n,reg_c,reg_n,arr_c,arr_n,poste_c,type_poste_c,type_poste_d,nom,prenom,sexe,sortant,parti_n,nb_electeurs_maire,nb_votes_candidat,nb_votes_rejetes,statut_candidat_d
03025,Murdochville,11,Gasp�sie--�les-de-la-Madeleine,,,2,C,Conseiller,Bond,Mario,M,NONSO,,619,160,17,Non �lu
03025,Murdochville,11,Gasp�sie--�les-de-la-Madeleine,,,3,C,Conseiller,Smith,Pierre-Marie,M,NONSO,,619,0,0,�lu sans opposition
03025,Murdochville,11,Gasp�sie--�les-de-la-Madeleine,,,4,C,Conseiller,Francoeur,Richard,M,SORTA,,619,0,0,�lu sans opposition
03025,Murdochville,11,Gasp�sie--�les-de-la-Madeleine,,,5,C,Conseiller,C�t�,G�ralda,M,NONSO,,619,0,0,�lu sans opposition
03025,Murdochville,11,Gasp�sie--�les-de-la-Madeleine,,,6,C,Conseiller,Blanchette,David,M,SORTA,,619,219,19,�lu
03025,Murdochville,11,Gasp�sie--�les-de-la-Madeleine,,,6,C,Conseiller,Clavet,Steeve,M,NONSO,,619,170,19,Non �lu
04005,Sainte-Madeleine-de-la-Rivi�re-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,0,M,Maire,C�t�,Jo�l,M,NONSO,,368,159,2,�lu
04005,Sainte-Madeleine-de-la-Rivi�re-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,0,M,Maire,Patterson,James,M,SORTA,,368,130,2,Non �lu
04005,Sainte-Madeleine-de-la-Rivi�re-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,0,M,Maire,Boucher,Marion,M,NONSO,,368,16,2,Non �lu
04005,Sainte-Madeleine-de-la-Rivi�re-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,1,C,Conseiller,Fortin,Arlette,F,NONSO,,368,119,3,�lu
04005,Sainte-Madeleine-de-la-Rivi�re-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,1,C,Conseiller,Langlois,Colette,F,SORTA,,368,105,3,Non �lu
04005,Sainte-Madeleine-de-la-Rivi�re-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,1,C,Conseiller,Beaulieu,Alain,M,NONSO,,368,66,3,Non �lu
04005,Sainte-Madeleine-de-la-Rivi�re-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,1,C,Conseiller,Synnett,Suzanne,F,NONSO,,368,16,3,Non �lu
04005,Sainte-Madeleine-de-la-Rivi�re-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,2,C,Conseiller,Boucher,Claire,F,SORTA,,368,157,3,�lu
04005,Sainte-Madeleine-de-la-Rivi�re-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,2,C,Conseiller,Boucher,Jocelyn,M,NONSO,,368,147,3,Non �lu
04005,Sainte-Madeleine-de-la-Rivi�re-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,3,C,Conseiller,Langlois,Sylvie,F,NONSO,,368,186,6,�lu
04005,Sainte-Madeleine-de-la-Rivi�re-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,3,C,Conseiller,Dara�che,No�lla,F,NONSO,,368,116,6,Non �lu
04005,Sainte-Madeleine-de-la-Rivi�re-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,3,C,Conseiller,Lebel,Fran�oise,F,NONSO,,368,0,6,D�sistement
04005,Sainte-Madeleine-de-la-Rivi�re-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,4,C,Conseiller,Michaud,Ga�tan,M,SORTA,,368,166,5,�lu
04005,Sainte-Madeleine-de-la-Rivi�re-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,4,C,Conseiller,Fournier,France,F,NONSO,,368,137,5,Non �lu
04005,Sainte-Madeleine-de-la-Rivi�re-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,5,C,Conseiller,Desroches,S�bastien,M,NONSO,,368,145,3,�lu
04005,Sainte-Madeleine-de-la-Rivi�re-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,5,C,Conseiller,Fournier,Claude,M,NONSO,,368,119,3,Non �lu
04005,Sainte-Madeleine-de-la-Rivi�re-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,5,C,Conseiller,Bergeron,Heinji,M,NONSO,,368,41,3,Non �lu
04005,Sainte-Madeleine-de-la-Rivi�re-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,6,C,Conseiller,Bond,Carol,M,NONSO,,368,178,5,�lu
04005,Sainte-Madeleine-de-la-Rivi�re-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,6,C,Conseiller,Bond,Pierre-Paul,M,NONSO,,368,125,5,Non �lu
04010,Saint-Maxime-du-Mont-Louis,11,Gasp�sie--�les-de-la-Madeleine,,,0,M,Maire,Gagn�,Michel,M,NONSO,,1001,274,2,�lu
04010,Saint-Maxime-du-Mont-Louis,11,Gasp�sie--�les-de-la-Madeleine,,,0,M,Maire,Bernatchez,Paul-H�bert,M,SORTA,,1001,246,2,Non �lu
04010,Saint-Maxime-du-Mont-Louis,11,Gasp�sie--�les-de-la-Madeleine,,,0,M,Maire,Lapointe,Charles H�bert,M,NONSO,,1001,184,2,Non �lu
04010,Saint-Maxime-du-Mont-Louis,11,Gasp�sie--�les-de-la-Madeleine,,,1,C,Conseiller,Robinson,Andr�. O,M,NONSO,,1001,394,16,�lu
04010,Saint-Maxime-du-Mont-Louis,11,Gasp�sie--�les-de-la-Madeleine,,,1,C,Conseiller,Migneault,Ginette,F,SORTA,,1001,296,16,Non �lu
04010,Saint-Maxime-du-Mont-Louis,11,Gasp�sie--�les-de-la-Madeleine,,,2,C,Conseiller,Boucher,Marc,M,NONSO,,1001,0,0,�lu sans opposition
04010,Saint-Maxime-du-Mont-Louis,11,Gasp�sie--�les-de-la-Madeleine,,,3,C,Conseiller,Poitras,Jocelyne,F,SORTA,,1001,0,0,�lu sans opposition
04010,Saint-Maxime-du-Mont-Louis,11,Gasp�sie--�les-de-la-Madeleine,,,4,C,Conseiller,Laflamme,Nathalie,F,NONSO,,1001,385,17,�lu
04010,Saint-Maxime-du-Mont-Louis,11,Gasp�sie--�les-de-la-Madeleine,,,4,C,Conseiller,L�vesque,Nicole,F,NONSO,,1001,304,17,Non �lu
04010,Saint-Maxime-du-Mont-Louis,11,Gasp�sie--�les-de-la-Madeleine,,,5,C,Conseiller,L�vesque,Mario,M,NONSO,,1001,422,10,�lu
04010,Saint-Maxime-du-Mont-Louis,11,Gasp�sie--�les-de-la-Madeleine,,,5,C,Conseiller,Mimeault,Laurent,M,SORTA,,1001,274,10,Non �lu
04010,Saint-Maxime-du-Mont-Louis,11,Gasp�sie--�les-de-la-Madeleine,,,6,C,Conseiller,Robinson,Renaud,M,SORTA,,1001,392,7,�lu
04010,Saint-Maxime-du-Mont-Louis,11,Gasp�sie--�les-de-la-Madeleine,,,6,C,Conseiller,Fournier,Ronald,M,NONSO,,1001,307,7,Non �lu
04015,Mont-Saint-Pierre,11,Gasp�sie--�les-de-la-Madeleine,,,0,M,Maire,Cloutier,Jean-S�bastien,M,SORTA,,0,0,0,�lu sans opposition
04015,Mont-Saint-Pierre,11,Gasp�sie--�les-de-la-Madeleine,,,1,C,Conseiller,Coulombe,�va,F,SORTA,,0,0,0,�lu sans opposition
04015,Mont-Saint-Pierre,11,Gasp�sie--�les-de-la-Madeleine,,,2,C,Conseiller,Thibeault,Gino,M,NONSO,,0,109,6,�lu
04015,Mont-Saint-Pierre,11,Gasp�sie--�les-de-la-Madeleine,,,2,C,Conseiller,Drouin,Bermans,M,SORTA,,0,47,6,Non �lu
04015,Mont-Saint-Pierre,11,Gasp�sie--�les-de-la-Madeleine,,,3,C,Conseiller,Mancini,Giovanni,M,NONSO,,0,109,3,�lu
04015,Mont-Saint-Pierre,11,Gasp�sie--�les-de-la-Madeleine,,,3,C,Conseiller,Dion,Gilles,M,SORTA,,0,50,3,Non �lu
04015,Mont-Saint-Pierre,11,Gasp�sie--�les-de-la-Madeleine,,,4,C,Conseiller,Cloutier,Eddy,M,NONSO,,0,90,4,�lu
04015,Mont-Saint-Pierre,11,Gasp�sie--�les-de-la-Madeleine,,,4,C,Conseiller,Mercier,Jacques,M,NONSO,,0,30,4,Non �lu
04015,Mont-Saint-Pierre,11,Gasp�sie--�les-de-la-Madeleine,,,4,C,Conseiller,Pazzi,Marco,M,SORTA,,0,25,4,Non �lu
04015,Mont-Saint-Pierre,11,Gasp�sie--�les-de-la-Madeleine,,,4,C,Conseiller,Mercier,Hugues,M,NONSO,,0,13,4,Non �lu
04015,Mont-Saint-Pierre,11,Gasp�sie--�les-de-la-Madeleine,,,5,C,Conseiller,Ouellet,Jeanne-D'Arc,F,SORTA,,0,0,0,�lu sans opposition
04015,Mont-Saint-Pierre,11,Gasp�sie--�les-de-la-Madeleine,,,6,C,Conseiller,Ross,Francis,M,SORTA,,0,0,0,�lu sans opposition
04020,Rivi�re-�-Claude,11,Gasp�sie--�les-de-la-Madeleine,,,0,M,Maire,Normand,R�jean,M,NONSO,,153,0,0,�lu sans opposition
04020,Rivi�re-�-Claude,11,Gasp�sie--�les-de-la-Madeleine,,,1,C,Conseiller,Castonguay,Johanne,F,NONSO,,153,0,0,�lu sans opposition
04020,Rivi�re-�-Claude,11,Gasp�sie--�les-de-la-Madeleine,,,2,C,Conseiller,Rioux,Ninon,F,SORTA,,153,0,0,�lu sans opposition
04020,Rivi�re-�-Claude,11,Gasp�sie--�les-de-la-Madeleine,,,3,C,Conseiller,Boucher,Donald,M,NONSO,,153,0,0,�lu sans opposition
04020,Rivi�re-�-Claude,11,Gasp�sie--�les-de-la-Madeleine,,,4,C,Conseiller,Auclair,Dominique,F,NONSO,,153,0,0,�lu sans opposition
04020,Rivi�re-�-Claude,11,Gasp�sie--�les-de-la-Madeleine,,,5,C,Conseiller,Minville,Azilda,F,NONSO,,153,0,0,�lu sans opposition
04020,Rivi�re-�-Claude,11,Gasp�sie--�les-de-la-Madeleine,,,6,C,Conseiller,Therrien,Jean-Marie,M,NONSO,,153,0,0,�lu sans opposition
04025,Marsoui,11,Gasp�sie--�les-de-la-Madeleine,,,0,M,Maire,Gasse,Jovette,F,SORTA,,302,156,0,�lu
04025,Marsoui,11,Gasp�sie--�les-de-la-Madeleine,,,0,M,Maire,Paquette,Denis,M,NONSO,,302,62,0,Non �lu
04025,Marsoui,11,Gasp�sie--�les-de-la-Madeleine,,,0,M,Maire,Lapointe,Denise,F,NONSO,,302,24,0,Non �lu
04025,Marsoui,11,Gasp�sie--�les-de-la-Madeleine,,,1,C,Conseiller,Poitras,Nora,F,NONSO,,302,183,3,�lu
04025,Marsoui,11,Gasp�sie--�les-de-la-Madeleine,,,1,C,Conseiller,Vall�e,Ambroise,M,SORTA,,302,56,3,Non �lu
04025,Marsoui,11,Gasp�sie--�les-de-la-Madeleine,,,2,C,Conseiller,Leclerc,R�jean,M,SORTA,,302,98,2,�lu
04025,Marsoui,11,Gasp�sie--�les-de-la-Madeleine,,,2,C,Conseiller,Therrien,R�al,M,NONSO,,302,73,2,Non �lu
04025,Marsoui,11,Gasp�sie--�les-de-la-Madeleine,,,2,C,Conseiller,Bernatchez,Vicky,F,NONSO,,302,69,2,Non �lu
04025,Marsoui,11,Gasp�sie--�les-de-la-Madeleine,,,3,C,Conseiller,Pelletier,Renaud,M,NONSO,,302,167,1,�lu
04025,Marsoui,11,Gasp�sie--�les-de-la-Madeleine,,,3,C,Conseiller,Fournier,Lina,F,SORTA,,302,74,1,Non �lu
04025,Marsoui,11,Gasp�sie--�les-de-la-Madeleine,,,4,C,Conseiller,Gagn�,Bertrand,M,SORTA,,302,104,2,�lu
04025,Marsoui,11,Gasp�sie--�les-de-la-Madeleine,,,4,C,Conseiller,Mimeault,Alain,M,NONSO,,302,69,2,Non �lu
04025,Marsoui,11,Gasp�sie--�les-de-la-Madeleine,,,4,C,Conseiller,Fournier,Nancy,F,NONSO,,302,34,2,Non �lu
04025,Marsoui,11,Gasp�sie--�les-de-la-Madeleine,,,4,C,Conseiller,St-Onge,Monique,F,NONSO,,302,33,2,Non �lu
04025,Marsoui,11,Gasp�sie--�les-de-la-Madeleine,,,5,C,Conseiller,Jean,Dario,M,SORTA,,302,0,0,�lu sans opposition
04025,Marsoui,11,Gasp�sie--�les-de-la-Madeleine,,,6,C,Conseiller,Gasse,Ren�e,F,SORTA,,302,138,4,�lu
04025,Marsoui,11,Gasp�sie--�les-de-la-Madeleine,,,6,C,Conseiller,Paquet,G�rald,M,NONSO,,302,100,4,Non �lu
04030,La Martre,11,Gasp�sie--�les-de-la-Madeleine,,,0,M,Maire,Robinson,Claudette,F,NONSO,,250,95,9,�lu
04030,La Martre,11,Gasp�sie--�les-de-la-Madeleine,,,0,M,Maire,Laperle,Michel,M,NONSO,,250,76,9,Non �lu
04030,La Martre,11,Gasp�sie--�les-de-la-Madeleine,,,1,C,Conseiller,Elie,Jean-Jacques,M,NONSO,,250,91,6,�lu
04030,La Martre,11,Gasp�sie--�les-de-la-Madeleine,,,1,C,Conseiller,Gagn�,J�r�mie,M,NONSO,,250,83,6,Non �lu
04030,La Martre,11,Gasp�sie--�les-de-la-Madeleine,,,2,C,Conseiller,Fournier,Rogers,M,NONSO,,250,140,5,�lu
04030,La Martre,11,Gasp�sie--�les-de-la-Madeleine,,,2,C,Conseiller,Brochu,Mo�ze,M,NONSO,,250,35,5,Non �lu
04030,La Martre,11,Gasp�sie--�les-de-la-Madeleine,,,3,C,Conseiller,Marin,Guylaine,F,NONSO,,250,94,9,�lu
04030,La Martre,11,Gasp�sie--�les-de-la-Madeleine,,,3,C,Conseiller,Bissonnette,Nathalie,F,NONSO,,250,77,9,Non �lu
04030,La Martre,11,Gasp�sie--�les-de-la-Madeleine,,,4,C,Conseiller,Delisle,Marc-Andr�,M,NONSO,,250,0,0,�lu sans opposition
04030,La Martre,11,Gasp�sie--�les-de-la-Madeleine,,,5,C,Conseiller,St-Laurent,Marie-�ve,F,NONSO,,250,0,0,�lu sans opposition
04030,La Martre,11,Gasp�sie--�les-de-la-Madeleine,,,6,C,Conseiller,Jean-Baptiste,Gr�gory,M,SORTA,,250,0,0,�lu sans opposition
04037,Sainte-Anne-des-Monts,11,Gasp�sie--�les-de-la-Madeleine,,,0,M,Maire,Pelletier,Micheline,F,SORTA,,5505,1773,72,�lu
04037,Sainte-Anne-des-Monts,11,Gasp�sie--�les-de-la-Madeleine,,,0,M,Maire,Vall�e,Adjutor (Petit),M,NONSO,,5505,1146,72,Non �lu
04037,Sainte-Anne-des-Monts,11,Gasp�sie--�les-de-la-Madeleine,,,1,C,Conseiller,Dupuis,Mario,M,SORTA,,5505,0,0,�lu sans opposition
04037,Sainte-Anne-des-Monts,11,Gasp�sie--�les-de-la-Madeleine,,,2,C,Conseiller,Soucy,Charles,M,SORTA,,5505,239,3,�lu
04037,Sainte-Anne-des-Monts,11,Gasp�sie--�les-de-la-Madeleine,,,2,C,Conseiller,St-Laurent,G�rard-Raymond,M,NONSO,,5505,181,3,Non �lu
04037,Sainte-Anne-des-Monts,11,Gasp�sie--�les-de-la-Madeleine,,,3,C,Conseiller,Desch�nes,Simon,M,NONSO,,5505,343,5,�lu
04037,Sainte-Anne-des-Monts,11,Gasp�sie--�les-de-la-Madeleine,,,3,C,Conseiller,Pelletier,�liane,F,SORTA,,5505,150,5,Non �lu
04037,Sainte-Anne-des-Monts,11,Gasp�sie--�les-de-la-Madeleine,,,3,C,Conseiller,Marin,R�gis,M,NONSO,,5505,108,5,Non �lu
04037,Sainte-Anne-des-Monts,11,Gasp�sie--�les-de-la-Madeleine,,,4,C,Conseiller,Pelletier,Simon,M,NONSO,,5505,338,16,�lu
04037,Sainte-Anne-des-Monts,11,Gasp�sie--�les-de-la-Madeleine,,,4,C,Conseiller,Barriault,Yann,M,SORTA,,5505,63,16,Non �lu
04037,Sainte-Anne-des-Monts,11,Gasp�sie--�les-de-la-Madeleine,,,4,C,Conseiller,Durette,Michel,M,NONSO,,5505,36,16,Non �lu
04037,Sainte-Anne-des-Monts,11,Gasp�sie--�les-de-la-Madeleine,,,5,C,Conseiller,St-Amand,Andr�,M,NONSO,,5505,273,11,�lu
04037,Sainte-Anne-des-Monts,11,Gasp�sie--�les-de-la-Madeleine,,,5,C,Conseiller,Pesant,Jacques,M,NONSO,,5505,243,11,Non �lu
04037,Sainte-Anne-des-Monts,11,Gasp�sie--�les-de-la-Madeleine,,,6,C,Conseiller,L�tourneau,Jacques,M,NONSO,,5505,405,5,�lu
04037,Sainte-Anne-des-Monts,11,Gasp�sie--�les-de-la-Madeleine,,,6,C,Conseiller,Pelletier,Yvan,M,SORTA,,5505,185,5,Non �lu
04047,Cap-Chat,11,Gasp�sie--�les-de-la-Madeleine,,,0,M,Maire,LANDRY,JUDES,M,SORTA,,2249,651,17,�lu
04047,Cap-Chat,11,Gasp�sie--�les-de-la-Madeleine,,,0,M,Maire,ROY,RODRIGUE,M,NONSO,,2249,608,17,Non �lu
04047,Cap-Chat,11,Gasp�sie--�les-de-la-Madeleine,,,1,C,Conseiller,PELLETIER,DONALD,M,NONSO,,2249,729,33,�lu
04047,Cap-Chat,11,Gasp�sie--�les-de-la-Madeleine,,,1,C,Conseiller,DUMONT,JOSEPH ROLAND,M,NONSO,,2249,514,33,Non �lu
04047,Cap-Chat,11,Gasp�sie--�les-de-la-Madeleine,,,2,C,Conseiller,EMOND,RICHARD,M,NONSO,,2249,564,34,�lu
04047,Cap-Chat,11,Gasp�sie--�les-de-la-Madeleine,,,2,C,Conseiller,PELLETIER,NORMAND,M,NONSO,,2249,341,34,Non �lu
04047,Cap-Chat,11,Gasp�sie--�les-de-la-Madeleine,,,2,C,Conseiller,LACASSE,MARIE-�VE,F,NONSO,,2249,337,34,Non �lu
04047,Cap-Chat,11,Gasp�sie--�les-de-la-Madeleine,,,3,C,Conseiller,SOUCY,R�GIS,M,NONSO,,2249,883,23,�lu
04047,Cap-Chat,11,Gasp�sie--�les-de-la-Madeleine,,,3,C,Conseiller,BOUCHARD,R�JEAN,M,SORTA,,2249,258,23,Non �lu
04047,Cap-Chat,11,Gasp�sie--�les-de-la-Madeleine,,,3,C,Conseiller,ROSS,JEAN-MARC,M,NONSO,,2249,112,23,Non �lu
04047,Cap-Chat,11,Gasp�sie--�les-de-la-Madeleine,,,4,C,Conseiller,HODGSON,MARGUERITE(MAGGY),F,NONSO,,2249,682,29,�lu
04047,Cap-Chat,11,Gasp�sie--�les-de-la-Madeleine,,,4,C,Conseiller,POULIOT,ROLAND,M,SORTA,,2249,565,29,Non �lu
04047,Cap-Chat,11,Gasp�sie--�les-de-la-Madeleine,,,5,C,Conseiller,L�VESQUE,PIERRE-YVES,M,NONSO,,2249,807,39,�lu
04047,Cap-Chat,11,Gasp�sie--�les-de-la-Madeleine,,,5,C,Conseiller,LEPAGE,RAYMOND,M,NONSO,,2249,430,39,Non �lu
04047,Cap-Chat,11,Gasp�sie--�les-de-la-Madeleine,,,6,C,Conseiller,GAGN�,G�RALD,M,SORTA,,2249,0,0,�lu sans opposition
05010,Shigawake,11,Gasp�sie--�les-de-la-Madeleine,,,0,M,Maire,Duguay,Kenneth,M,SORTA,,287,126,1,�lu
05010,Shigawake,11,Gasp�sie--�les-de-la-Madeleine,,,0,M,Maire,Hayes,Jennifer,F,NONSO,,287,122,1,Non �lu
05010,Shigawake,11,Gasp�sie--�les-de-la-Madeleine,,,1,C,Conseiller,McRae Robinson,Marjorie,F,SORTA,,287,0,0,�lu sans opposition
05010,Shigawake,11,Gasp�sie--�les-de-la-Madeleine,,,2,C,Conseiller,Aubut,Raynald,M,NONSO,,287,0,0,�lu sans opposition
05010,Shigawake,11,Gasp�sie--�les-de-la-Madeleine,,,3,C,Conseiller,Wylie,Daniel,M,SORTA,,287,0,0,�lu sans opposition
05010,Shigawake,11,Gasp�sie--�les-de-la-Madeleine,,,4,C,Conseiller,Ross,Denzil,M,SORTA,,287,149,1,�lu
05010,Shigawake,11,Gasp�sie--�les-de-la-Madeleine,,,4,C,Conseiller,Hottot,Kevin,M,NONSO,,287,99,1,Non �lu
05010,Shigawake,11,Gasp�sie--�les-de-la-Madeleine,,,5,C,Conseiller,Beebe,Rolande,F,SORTA,,287,0,0,�lu sans opposition
05010,Shigawake,11,Gasp�sie--�les-de-la-Madeleine,,,6,C,Conseiller,Duguay,Haila,F,NONSO,,287,108,2,�lu
05010,Shigawake,11,Gasp�sie--�les-de-la-Madeleine,,,6,C,Conseiller,Francoeur,Ulric,M,SORTA,,287,86,2,Non �lu
05010,Shigawake,11,Gasp�sie--�les-de-la-Madeleine,,,6,C,Conseiller,Grenier,Chantal,F,NONSO,,287,53,2,Non �lu
05015,Saint-Godefroi,11,Gasp�sie--�les-de-la-Madeleine,,,0,M,Maire,Blais,G�rard-Raymond,M,SORTA,,369,168,1,�lu
05015,Saint-Godefroi,11,Gasp�sie--�les-de-la-Madeleine,,,0,M,Maire,Castilloux,Chantal,F,NONSO,,369,130,1,Non �lu
05015,Saint-Godefroi,11,Gasp�sie--�les-de-la-Madeleine,,,1,C,Conseiller,Larocque,Alfred,M,NONSO,,369,176,6,�lu
05015,Saint-Godefroi,11,Gasp�sie--�les-de-la-Madeleine,,,1,C,Conseiller,Roussy,Marie-Lyne,F,SORTA,,369,117,6,Non �lu
05015,Saint-Godefroi,11,Gasp�sie--�les-de-la-Madeleine,,,2,C,Conseiller,Grenier,Laurette,F,SORTA,,369,206,3,�lu
05015,Saint-Godefroi,11,Gasp�sie--�les-de-la-Madeleine,,,2,C,Conseiller,Larocque,Cl�ment,M,NONSO,,369,90,3,Non �lu
05015,Saint-Godefroi,11,Gasp�sie--�les-de-la-Madeleine,,,3,C,Conseiller,Anglehart,�douard,M,SORTA,,369,172,1,�lu
05015,Saint-Godefroi,11,Gasp�sie--�les-de-la-Madeleine,,,3,C,Conseiller,Roussy,Denis,M,NONSO,,369,126,1,Non �lu
05015,Saint-Godefroi,11,Gasp�sie--�les-de-la-Madeleine,,,4,C,Conseiller,Th�riault,Rom�o,M,SORTA,,369,0,0,�lu sans opposition
05015,Saint-Godefroi,11,Gasp�sie--�les-de-la-Madeleine,,,5,C,Conseiller,Larocque,Philippe,M,SORTA,,369,186,1,�lu
05015,Saint-Godefroi,11,Gasp�sie--�les-de-la-Madeleine,,,5,C,Conseiller,Duguay,Germaine,F,NONSO,,369,112,1,Non �lu
05015,Saint-Godefroi,11,Gasp�sie--�les-de-la-Madeleine,,,6,C,Conseiller,Lamontagne,Claude,M,NONSO,,369,0,0,�lu sans opposition
05020,Hope Town,11,Gasp�sie--�les-de-la-Madeleine,,,0,M,Maire,MACWHIRTER,LISA MARIE,F,NONSO,,426,0,0,�lu sans opposition
05020,Hope Town,11,Gasp�sie--�les-de-la-Madeleine,,,1,C,Conseiller,MCRAE,TERRY,M,SORTA,,426,0,0,�lu sans opposition
05020,Hope Town,11,Gasp�sie--�les-de-la-Madeleine,,,2,C,Conseiller,ROSS,JOSEPH GARY,M,SORTA,,426,0,0,�lu sans opposition
05020,Hope Town,11,Gasp�sie--�les-de-la-Madeleine,,,2,C,Conseiller,GRANT,PATTY,F,NONSO,,426,0,0,D�sistement
05020,Hope Town,11,Gasp�sie--�les-de-la-Madeleine,,,3,C,Conseiller,MCWHIRTER,ROY,M,SORTA,,426,0,0,�lu sans opposition
05020,Hope Town,11,Gasp�sie--�les-de-la-Madeleine,,,4,C,Conseiller,DELAROSBIL,IR�NE C.,F,SORTA,,426,0,0,�lu sans opposition
05020,Hope Town,11,Gasp�sie--�les-de-la-Madeleine,,,5,C,Conseiller,MACWHIRTER LAROCQUE,LINDA,F,NONSO,,426,0,0,�lu sans opposition
05020,Hope Town,11,Gasp�sie--�les-de-la-Madeleine,,,5,C,Conseiller,SMITH,NANCY,F,NONSO,,426,0,0,D�sistement
05020,Hope Town,11,Gasp�sie--�les-de-la-Madeleine,,,6,C,Conseiller,TH�RIAULT,�LIZABETH TARDIF,F,NONSO,,426,0,0,�lu sans opposition
05025,Hope,11,Gasp�sie--�les-de-la-Madeleine,,,0,M,Maire,Whittom,Hazen,M,SORTA,,691,419,7,�lu
05025,Hope,11,Gasp�sie--�les-de-la-Madeleine,,,0,M,Maire,Lebrasseur,Alain,M,NONSO,,691,95,7,Non �lu
05025,Hope,11,Gasp�sie--�les-de-la-Madeleine,,,1,C,Conseiller,Morin,Alain,M,SORTA,,691,0,0,�lu sans opposition
05025,Hope,11,Gasp�sie--�les-de-la-Madeleine,,,2,C,Conseiller,Roussy,Claude,M,SORTA,,691,0,0,�lu sans opposition
05025,Hope,11,Gasp�sie--�les-de-la-Madeleine,,,3,C,Conseiller,Grenier,Magella,M,SORTA,,691,0,0,�lu sans opposition
05025,Hope,11,Gasp�sie--�les-de-la-Madeleine,,,4,C,Conseiller,Doucet,Delisca,F,NONSO,,691,299,5,�lu
05025,Hope,11,Gasp�sie--�les-de-la-Madeleine,,,4,C,Conseiller,Deraiche,Micheline,F,NONSO,,691,158,5,Non �lu
05025,Hope,11,Gasp�sie--�les-de-la-Madeleine,,,4,C,Conseiller,Briand,Rom�o,M,NONSO,,691,59,5,Non �lu
05025,Hope,11,Gasp�sie--�les-de-la-Madeleine,,,5,C,Conseiller,Leblanc,Viola,F,SORTA,,691,0,0,�lu sans opposition
05025,Hope,11,Gasp�sie--�les-de-la-Madeleine,,,6,C,Conseiller,Delarosbil,Patricia,F,SORTA,,691,0,0,�lu sans opposition
05032,Pasp�biac,11,Gasp�sie--�les-de-la-Madeleine,,,0,M,Maire,LeBrasseur,Gino,M,SORTA,,2882,1003,18,�lu
05032,Pasp�biac,11,Gasp�sie--�les-de-la-Madeleine,,,0,M,Maire,Lamarre,Paul,M,NONSO,,2882,833,18,Non �lu
05032,Pasp�biac,11,Gasp�sie--�les-de-la-Madeleine,,,1,C,Conseiller,Langlois,Ren�e,F,NONSO,,2882,959,21,�lu
05032,Pasp�biac,11,Gasp�sie--�les-de-la-Madeleine,,,1,C,Conseiller,Duchesneau,Florian,M,SORTA,,2882,872,21,Non �lu
05032,Pasp�biac,11,Gasp�sie--�les-de-la-Madeleine,,,2,C,Conseiller,Roussy,Francis (Franky),M,NONSO,,2882,1266,34,�lu
05032,Pasp�biac,11,Gasp�sie--�les-de-la-Madeleine,,,2,C,Conseiller,Pelletier,Bernard,M,SORTA,,2882,558,34,Non �lu
05032,Pasp�biac,11,Gasp�sie--�les-de-la-Madeleine,,,3,C,Conseiller,Castilloux,Solange,F,NONSO,,2882,850,20,�lu
05032,Pasp�biac,11,Gasp�sie--�les-de-la-Madeleine,,,3,C,Conseiller,Alain,Henri,M,NONSO,,2882,509,20,Non �lu
05032,Pasp�biac,11,Gasp�sie--�les-de-la-Madeleine,,,3,C,Conseiller,Chapados,Fernand,M,SORTA,,2882,477,20,Non �lu
05032,Pasp�biac,11,Gasp�sie--�les-de-la-Madeleine,,,4,C,Conseiller,Delarosbil,Fr�d�ric,M,NONSO,,2882,1556,32,�lu
05032,Pasp�biac,11,Gasp�sie--�les-de-la-Madeleine,,,4,C,Conseiller,Huard,R�jean,M,NONSO,,2882,274,32,Non �lu
05032,Pasp�biac,11,Gasp�sie--�les-de-la-Madeleine,,,5,C,Conseiller,Huard,H�bert,M,SORTA,,2882,1175,26,�lu
05032,Pasp�biac,11,Gasp�sie--�les-de-la-Madeleine,,,5,C,Conseiller,Lebrasseur,Nadine,F,NONSO,,2882,654,26,Non �lu
05032,Pasp�biac,11,Gasp�sie--�les-de-la-Madeleine,,,6,C,Conseiller,Blais,Paul-Arthur,M,SORTA,,2882,0,0,�lu sans opposition
