mun_c,mun_n,reg_c,reg_n,arr_c,arr_n,poste_c,type_poste_c,type_poste_d,nom,prenom,sexe,parti_n,nb_electeurs,nb_votes_candidat,nb_votes_rejetes,statut_candidat_d
04005,Sainte-Madeleine-de-la-Rivi�re-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,1,3,Conseiller de ville,Langlois,Colette,f,,376,,,�lu sans opposition
04005,Sainte-Madeleine-de-la-Rivi�re-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,2,3,Conseiller de ville,Boucher,Claire,f,,376,136,3,�lu
04005,Sainte-Madeleine-de-la-Rivi�re-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,2,3,Conseiller de ville,Langlois,Sylvie,f,,376,135,3,Non �lu
04005,Sainte-Madeleine-de-la-Rivi�re-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,3,3,Conseiller de ville,Fournier,Caty,f,,376,32,3,Non �lu
04005,Sainte-Madeleine-de-la-Rivi�re-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,3,3,Conseiller de ville,Fournier,Claude,m,,376,85,3,Non �lu
04005,Sainte-Madeleine-de-la-Rivi�re-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,3,3,Conseiller de ville,C�t�,Jo�l,m,,376,156,3,�lu
04005,Sainte-Madeleine-de-la-Rivi�re-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,4,3,Conseiller de ville,Leclerc,Colette,f,,376,121,3,Non �lu
04005,Sainte-Madeleine-de-la-Rivi�re-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,4,3,Conseiller de ville,Michaud,Ga�tan,m,,376,151,3,�lu
04005,Sainte-Madeleine-de-la-Rivi�re-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,5,3,Conseiller de ville,Synnett,Jean-Bernard,m,,376,,,�lu sans opposition
04005,Sainte-Madeleine-de-la-Rivi�re-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,6,3,Conseiller de ville,Boucher,Jocelyn,m,,376,140,3,�lu
04005,Sainte-Madeleine-de-la-Rivi�re-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,6,3,Conseiller de ville,DesRoches,S�bastien,m,,376,133,3,Non �lu
04010,Saint-Maxime-du-Mont-Louis,11,Gasp�sie--�les-de-la-Madeleine,,,0,1,Mairie,Bernatchez,Paul-H�bert,m,,0,,,�lu sans opposition
04010,Saint-Maxime-du-Mont-Louis,11,Gasp�sie--�les-de-la-Madeleine,,,1,3,Conseiller de ville,Robinson,Andr� O.,m,,0,,,�lu sans opposition
04010,Saint-Maxime-du-Mont-Louis,11,Gasp�sie--�les-de-la-Madeleine,,,2,3,Conseiller de ville,Robinson,Maurice,m,,0,,,�lu sans opposition
04010,Saint-Maxime-du-Mont-Louis,11,Gasp�sie--�les-de-la-Madeleine,,,3,3,Conseiller de ville,Patenaude,St�phane,m,,0,,,�lu sans opposition
04010,Saint-Maxime-du-Mont-Louis,11,Gasp�sie--�les-de-la-Madeleine,,,4,3,Conseiller de ville,Migneault,Ginette,f,,0,,,�lu sans opposition
04010,Saint-Maxime-du-Mont-Louis,11,Gasp�sie--�les-de-la-Madeleine,,,5,3,Conseiller de ville,Mimeault,Laurent,m,,0,,,�lu sans opposition
04010,Saint-Maxime-du-Mont-Louis,11,Gasp�sie--�les-de-la-Madeleine,,,6,3,Conseiller de ville,Robinson,Renaud,m,,0,,,�lu sans opposition
04015,Mont-Saint-Pierre,11,Gasp�sie--�les-de-la-Madeleine,,,0,1,Mairie,Coulombe,Robert,m,,219,,,�lu sans opposition
04015,Mont-Saint-Pierre,11,Gasp�sie--�les-de-la-Madeleine,,,1,3,Conseiller de ville,Cloutier,S�bastien,m,,219,,,�lu sans opposition
04015,Mont-Saint-Pierre,11,Gasp�sie--�les-de-la-Madeleine,,,2,3,Conseiller de ville,Drouin,Bermans,m,,219,,,�lu sans opposition
04015,Mont-Saint-Pierre,11,Gasp�sie--�les-de-la-Madeleine,,,3,3,Conseiller de ville,Dion,Gilles,m,,219,90,12,�lu
04015,Mont-Saint-Pierre,11,Gasp�sie--�les-de-la-Madeleine,,,3,3,Conseiller de ville,Mercier,Hugues,m,,219,64,12,Non �lu
04015,Mont-Saint-Pierre,11,Gasp�sie--�les-de-la-Madeleine,,,4,3,Conseiller de ville,Pazzi,Marco,m,,219,,,�lu sans opposition
04015,Mont-Saint-Pierre,11,Gasp�sie--�les-de-la-Madeleine,,,5,3,Conseiller de ville,Ouellet,Jeanne-D'Arc,f,,219,,,�lu sans opposition
04015,Mont-Saint-Pierre,11,Gasp�sie--�les-de-la-Madeleine,,,6,3,Conseiller de ville,Ross,Francis,m,,219,,,�lu sans opposition
04020,Rivi�re-�-Claude,11,Gasp�sie--�les-de-la-Madeleine,,,0,1,Mairie,Bernier,Micheline,f,,0,,,�lu sans opposition
04020,Rivi�re-�-Claude,11,Gasp�sie--�les-de-la-Madeleine,,,1,3,Conseiller de ville,Brisebois,Marie-Ren�e,f,,0,,,�lu sans opposition
04020,Rivi�re-�-Claude,11,Gasp�sie--�les-de-la-Madeleine,,,2,3,Conseiller de ville,Rioux,Ninon,f,,0,,,�lu sans opposition
04020,Rivi�re-�-Claude,11,Gasp�sie--�les-de-la-Madeleine,,,3,3,Conseiller de ville,Boucher,Sylvie,f,,0,,,�lu sans opposition
04020,Rivi�re-�-Claude,11,Gasp�sie--�les-de-la-Madeleine,,,4,3,Conseiller de ville,Rioux,Julien,m,,0,,,�lu sans opposition
04020,Rivi�re-�-Claude,11,Gasp�sie--�les-de-la-Madeleine,,,5,3,Conseiller de ville,Leclerc,Romain,m,,0,,,�lu sans opposition
04020,Rivi�re-�-Claude,11,Gasp�sie--�les-de-la-Madeleine,,,6,3,Conseiller de ville,Morin,Nataly,f,,0,,,�lu sans opposition
04025,Marsoui,11,Gasp�sie--�les-de-la-Madeleine,,,0,1,Mairie,Deschenes,Ghislain,m,,319,121,2,Non �lu
04025,Marsoui,11,Gasp�sie--�les-de-la-Madeleine,,,0,1,Mairie,Gasse,Jovette,f,,319,143,2,�lu
04025,Marsoui,11,Gasp�sie--�les-de-la-Madeleine,,,1,3,Conseiller de ville,Vall�e,Ambroise,m,,319,135,2,�lu
04025,Marsoui,11,Gasp�sie--�les-de-la-Madeleine,,,1,3,Conseiller de ville,Gagn�,Pascal,m,,319,127,2,Non �lu
04025,Marsoui,11,Gasp�sie--�les-de-la-Madeleine,,,2,3,Conseiller de ville,Leclerc,R�jean,m,,319,,,�lu sans opposition
04025,Marsoui,11,Gasp�sie--�les-de-la-Madeleine,,,3,3,Conseiller de ville,Jauvin,Fernand,m,,319,129,2,Non �lu
04025,Marsoui,11,Gasp�sie--�les-de-la-Madeleine,,,3,3,Conseiller de ville,Fournier,Lina,f,,319,133,2,�lu
04025,Marsoui,11,Gasp�sie--�les-de-la-Madeleine,,,4,3,Conseiller de ville,Gagn�,Bertrand,m,,319,133,2,�lu
04025,Marsoui,11,Gasp�sie--�les-de-la-Madeleine,,,4,3,Conseiller de ville,Vall�e,Sylvie,f,,319,129,2,Non �lu
04025,Marsoui,11,Gasp�sie--�les-de-la-Madeleine,,,5,3,Conseiller de ville,Jean,Dario,m,,319,157,2,�lu
04025,Marsoui,11,Gasp�sie--�les-de-la-Madeleine,,,5,3,Conseiller de ville,Jalbert,Fran�ois,m,,319,100,2,Non �lu
04025,Marsoui,11,Gasp�sie--�les-de-la-Madeleine,,,6,3,Conseiller de ville,Paquet,G�rald,m,,319,114,2,Non �lu
04025,Marsoui,11,Gasp�sie--�les-de-la-Madeleine,,,6,3,Conseiller de ville,Gasse,Ren�e,f,,319,146,2,�lu
04030,La Martre,11,Gasp�sie--�les-de-la-Madeleine,,,0,1,Mairie,Beaupr�,Marc,m,,241,26,3,Non �lu
04030,La Martre,11,Gasp�sie--�les-de-la-Madeleine,,,0,1,Mairie,St-Pierre,Raymond,m,,241,126,3,�lu
04030,La Martre,11,Gasp�sie--�les-de-la-Madeleine,,,1,3,Conseiller de ville,Dara�che,Edmond,m,,241,,,�lu sans opposition
04030,La Martre,11,Gasp�sie--�les-de-la-Madeleine,,,2,3,Conseiller de ville,Dufresne,Mathias,m,,241,,,�lu sans opposition
04030,La Martre,11,Gasp�sie--�les-de-la-Madeleine,,,3,3,Conseiller de ville,T�treault,Denis,m,,241,,,�lu sans opposition
04030,La Martre,11,Gasp�sie--�les-de-la-Madeleine,,,4,3,Conseiller de ville,Fournier,Nancy,f,,241,,,�lu sans opposition
04030,La Martre,11,Gasp�sie--�les-de-la-Madeleine,,,5,3,Conseiller de ville,Bergeron,R�jean,m,,241,,,�lu sans opposition
04030,La Martre,11,Gasp�sie--�les-de-la-Madeleine,,,6,3,Conseiller de ville,Jean-Baptiste,Gregory,m,,241,,,�lu sans opposition
04037,Sainte-Anne-des-Monts,11,Gasp�sie--�les-de-la-Madeleine,,,0,1,Mairie,Marin,Charles-Eug�ne,m,,5476,1281,0,Non �lu
04037,Sainte-Anne-des-Monts,11,Gasp�sie--�les-de-la-Madeleine,,,0,1,Mairie,Pelletier,Micheline,f,,5476,1428,0,�lu
04037,Sainte-Anne-des-Monts,11,Gasp�sie--�les-de-la-Madeleine,,,1,3,Conseiller de ville,Brisebois,Cl�ment,m,,793,138,0,Non �lu
04037,Sainte-Anne-des-Monts,11,Gasp�sie--�les-de-la-Madeleine,,,1,3,Conseiller de ville,Blanchette,Lucien,m,,793,261,0,�lu
04037,Sainte-Anne-des-Monts,11,Gasp�sie--�les-de-la-Madeleine,,,2,3,Conseiller de ville,Soucy,Charles,m,,920,254,0,�lu
04037,Sainte-Anne-des-Monts,11,Gasp�sie--�les-de-la-Madeleine,,,2,3,Conseiller de ville,Normand,Herv�,m,,920,191,0,Non �lu
04037,Sainte-Anne-des-Monts,11,Gasp�sie--�les-de-la-Madeleine,,,3,3,Conseiller de ville,L�vesque,Stephane,m,,876,193,0,Non �lu
04037,Sainte-Anne-des-Monts,11,Gasp�sie--�les-de-la-Madeleine,,,3,3,Conseiller de ville,Pelletier,�liane,f,,876,280,0,�lu
04037,Sainte-Anne-des-Monts,11,Gasp�sie--�les-de-la-Madeleine,,,4,3,Conseiller de ville,Althot,Chantal,f,,991,112,0,Non �lu
04037,Sainte-Anne-des-Monts,11,Gasp�sie--�les-de-la-Madeleine,,,4,3,Conseiller de ville,Lapointe,Denise,f,,991,12,0,Non �lu
04037,Sainte-Anne-des-Monts,11,Gasp�sie--�les-de-la-Madeleine,,,4,3,Conseiller de ville,Pigeon,Jean-Pierre,m,,991,137,0,Non �lu
04037,Sainte-Anne-des-Monts,11,Gasp�sie--�les-de-la-Madeleine,,,4,3,Conseiller de ville,Barriault,Yann,m,,991,196,0,�lu
04037,Sainte-Anne-des-Monts,11,Gasp�sie--�les-de-la-Madeleine,,,5,3,Conseiller de ville,Servant,J�r�my,m,,1032,286,0,�lu
04037,Sainte-Anne-des-Monts,11,Gasp�sie--�les-de-la-Madeleine,,,5,3,Conseiller de ville,L�vesque,Madeleine,f,,1032,236,0,Non �lu
04037,Sainte-Anne-des-Monts,11,Gasp�sie--�les-de-la-Madeleine,,,6,3,Conseiller de ville,Robinson,Peter,m,,864,123,0,Non �lu
04037,Sainte-Anne-des-Monts,11,Gasp�sie--�les-de-la-Madeleine,,,6,3,Conseiller de ville,Pelletier,Yvan,m,,864,300,0,�lu
04047,Cap-Chat,11,Gasp�sie--�les-de-la-Madeleine,,,0,1,Mairie,Landry,Judes,m,,2284,723,10,�lu
04047,Cap-Chat,11,Gasp�sie--�les-de-la-Madeleine,,,0,1,Mairie,Boucher,St�phane,m,,2284,460,10,Non �lu
04047,Cap-Chat,11,Gasp�sie--�les-de-la-Madeleine,,,1,3,Conseiller de ville,�mond,Richard,m,,2284,,,�lu sans opposition
04047,Cap-Chat,11,Gasp�sie--�les-de-la-Madeleine,,,2,3,Conseiller de ville,Pelletier,Donald,m,,2284,808,10,�lu
04047,Cap-Chat,11,Gasp�sie--�les-de-la-Madeleine,,,2,3,Conseiller de ville,Lemieux,Germain,m,,2284,362,10,Non �lu
04047,Cap-Chat,11,Gasp�sie--�les-de-la-Madeleine,,,3,3,Conseiller de ville,Bouchard,R�jean,m,,2284,745,10,�lu
04047,Cap-Chat,11,Gasp�sie--�les-de-la-Madeleine,,,3,3,Conseiller de ville,Thibault,R�jean,m,,2284,415,10,Non �lu
04047,Cap-Chat,11,Gasp�sie--�les-de-la-Madeleine,,,4,3,Conseiller de ville,Pouliot,Roland,m,,2284,,,�lu sans opposition
04047,Cap-Chat,11,Gasp�sie--�les-de-la-Madeleine,,,5,3,Conseiller de ville,Dumont,Joseph Roland,m,,2284,609,10,�lu
04047,Cap-Chat,11,Gasp�sie--�les-de-la-Madeleine,,,5,3,Conseiller de ville,Roy,Rodrigue,m,,2284,553,10,Non �lu
04047,Cap-Chat,11,Gasp�sie--�les-de-la-Madeleine,,,6,3,Conseiller de ville,Sergerie,Daniel,m,,2284,445,10,Non �lu
04047,Cap-Chat,11,Gasp�sie--�les-de-la-Madeleine,,,6,3,Conseiller de ville,Pouliot,Ren�,m,,2284,721,10,�lu
05010,Shigawake,11,Gasp�sie--�les-de-la-Madeleine,,,0,1,Mairie,Duguay,Kenneth,m,,387,,,�lu sans opposition
05010,Shigawake,11,Gasp�sie--�les-de-la-Madeleine,,,1,3,Conseiller de ville,Mc Rae,Marjorie,f,,387,137,0,�lu
05010,Shigawake,11,Gasp�sie--�les-de-la-Madeleine,,,1,3,Conseiller de ville,Caissy,Shirley,f,,387,87,0,Non �lu
05010,Shigawake,11,Gasp�sie--�les-de-la-Madeleine,,,2,3,Conseiller de ville,Aubut,Raynald,m,,387,,,�lu sans opposition
05010,Shigawake,11,Gasp�sie--�les-de-la-Madeleine,,,3,3,Conseiller de ville,Wylie,Bert,m,,387,115,0,�lu
05010,Shigawake,11,Gasp�sie--�les-de-la-Madeleine,,,3,3,Conseiller de ville,St-Louis,Roger,m,,387,109,0,Non �lu
05010,Shigawake,11,Gasp�sie--�les-de-la-Madeleine,,,4,3,Conseiller de ville,Ross,Denzil,m,,387,136,0,�lu
05010,Shigawake,11,Gasp�sie--�les-de-la-Madeleine,,,4,3,Conseiller de ville,Hottot,Kevin,m,,387,88,0,Non �lu
05010,Shigawake,11,Gasp�sie--�les-de-la-Madeleine,,,5,3,Conseiller de ville,Beebe,Rollande,f,,387,,,�lu sans opposition
05010,Shigawake,11,Gasp�sie--�les-de-la-Madeleine,,,6,3,Conseiller de ville,Francoeur,Ulric,m,,387,,,�lu sans opposition
05015,Saint-Godefroi,11,Gasp�sie--�les-de-la-Madeleine,,,0,1,Mairie,Aubut,G�rard,m,,361,138,2,Non �lu
05015,Saint-Godefroi,11,Gasp�sie--�les-de-la-Madeleine,,,0,1,Mairie,Blais,G�rard-Raymond,m,,361,143,2,�lu
05015,Saint-Godefroi,11,Gasp�sie--�les-de-la-Madeleine,,,1,3,Conseiller de ville,Larocque,Alfred,m,,361,131,2,Non �lu
05015,Saint-Godefroi,11,Gasp�sie--�les-de-la-Madeleine,,,1,3,Conseiller de ville,Roussy,Marie-Lyne,f,,361,148,2,�lu
05015,Saint-Godefroi,11,Gasp�sie--�les-de-la-Madeleine,,,2,3,Conseiller de ville,Grenier,Laurette,f,,361,,,�lu sans opposition
05015,Saint-Godefroi,11,Gasp�sie--�les-de-la-Madeleine,,,3,3,Conseiller de ville,Garrett,Mary-Ann,f,,361,137,2,Non �lu
05015,Saint-Godefroi,11,Gasp�sie--�les-de-la-Madeleine,,,3,3,Conseiller de ville,Anglehart,�douard,m,,361,141,2,�lu
05015,Saint-Godefroi,11,Gasp�sie--�les-de-la-Madeleine,,,4,3,Conseiller de ville,Duguay,Alcide,m,,361,91,2,Non �lu
05015,Saint-Godefroi,11,Gasp�sie--�les-de-la-Madeleine,,,4,3,Conseiller de ville,Th�riault,Rom�o,m,,361,186,2,�lu
05015,Saint-Godefroi,11,Gasp�sie--�les-de-la-Madeleine,,,5,3,Conseiller de ville,Blais,Jannick,f,,361,135,2,Non �lu
05015,Saint-Godefroi,11,Gasp�sie--�les-de-la-Madeleine,,,5,3,Conseiller de ville,Larocque,Philippe,m,,361,146,2,�lu
05015,Saint-Godefroi,11,Gasp�sie--�les-de-la-Madeleine,,,6,3,Conseiller de ville,Castilloux,Chantal,f,,361,168,2,�lu
05015,Saint-Godefroi,11,Gasp�sie--�les-de-la-Madeleine,,,6,3,Conseiller de ville,Boudreau,G�rard,m,,361,111,2,Non �lu
05020,Hope Town,11,Gasp�sie--�les-de-la-Madeleine,,,0,1,Mairie,Dub�,L�on,m,,0,,,�lu sans opposition
05020,Hope Town,11,Gasp�sie--�les-de-la-Madeleine,,,1,3,Conseiller de ville,McRae,Terrance,m,,0,,,�lu sans opposition
05020,Hope Town,11,Gasp�sie--�les-de-la-Madeleine,,,2,3,Conseiller de ville,Ross,Joseph Gary,m,,0,,,�lu sans opposition
05020,Hope Town,11,Gasp�sie--�les-de-la-Madeleine,,,3,3,Conseiller de ville,Mc Whirter,Roy,m,,0,,,�lu sans opposition
05020,Hope Town,11,Gasp�sie--�les-de-la-Madeleine,,,4,3,Conseiller de ville,Delarosbil,Ir�ne,f,,0,,,�lu sans opposition
05020,Hope Town,11,Gasp�sie--�les-de-la-Madeleine,,,5,3,Conseiller de ville,Major,Jason,m,,0,,,�lu sans opposition
05020,Hope Town,11,Gasp�sie--�les-de-la-Madeleine,,,6,3,Conseiller de ville,Mac Whirter,Lisa Marie,f,,0,,,�lu sans opposition
05025,Hope,11,Gasp�sie--�les-de-la-Madeleine,,,0,1,Mairie,Whittom,Hazen,m,,0,,,�lu sans opposition
05025,Hope,11,Gasp�sie--�les-de-la-Madeleine,,,1,3,Conseiller de ville,Morin,Alain,m,,0,,,�lu sans opposition
05025,Hope,11,Gasp�sie--�les-de-la-Madeleine,,,2,3,Conseiller de ville,Roussy,Claude,m,,0,,,�lu sans opposition
05025,Hope,11,Gasp�sie--�les-de-la-Madeleine,,,3,3,Conseiller de ville,Grenier,Magella,m,,0,,,�lu sans opposition
05025,Hope,11,Gasp�sie--�les-de-la-Madeleine,,,4,3,Conseiller de ville,Lebrasseur,Alain,m,,0,,,�lu sans opposition
05025,Hope,11,Gasp�sie--�les-de-la-Madeleine,,,5,3,Conseiller de ville,Leblanc,Viola,f,,0,,,�lu sans opposition
05025,Hope,11,Gasp�sie--�les-de-la-Madeleine,,,6,3,Conseiller de ville,Delarosbil,Patricia,f,,0,,,�lu sans opposition
05032,Pasp�biac,11,Gasp�sie--�les-de-la-Madeleine,,,0,1,Mairie,Lebrasseur,Gino,m,,2883,1135,0,�lu
05032,Pasp�biac,11,Gasp�sie--�les-de-la-Madeleine,,,0,1,Mairie,Bastien,R�gent,m,,2883,869,0,Non �lu
05032,Pasp�biac,11,Gasp�sie--�les-de-la-Madeleine,,,1,3,Conseiller de ville,Duchesneau,Florian,m,,2883,1179,0,�lu
05032,Pasp�biac,11,Gasp�sie--�les-de-la-Madeleine,,,1,3,Conseiller de ville,Deraiche,L�andre,m,,2883,816,0,Non �lu
05032,Pasp�biac,11,Gasp�sie--�les-de-la-Madeleine,,,2,3,Conseiller de ville,Pelletier,Bernard,m,,2883,,,�lu sans opposition
05032,Pasp�biac,11,Gasp�sie--�les-de-la-Madeleine,,,3,3,Conseiller de ville,Chapados,Fernand,m,,2883,1102,0,�lu
05032,Pasp�biac,11,Gasp�sie--�les-de-la-Madeleine,,,3,3,Conseiller de ville,Castilloux,Nathalie,f,,2883,902,0,Non �lu
05032,Pasp�biac,11,Gasp�sie--�les-de-la-Madeleine,,,4,3,Conseiller de ville,Lebrasseur,Danis,m,,2883,1120,0,�lu
05032,Pasp�biac,11,Gasp�sie--�les-de-la-Madeleine,,,4,3,Conseiller de ville,Bri�re,H�bert,m,,2883,879,0,Non �lu
05032,Pasp�biac,11,Gasp�sie--�les-de-la-Madeleine,,,5,3,Conseiller de ville,Huard,H�bert,m,,2883,,,�lu sans opposition
05032,Pasp�biac,11,Gasp�sie--�les-de-la-Madeleine,,,6,3,Conseiller de ville,Grenier,�milien,m,,2883,,,�lu sans opposition
05040,New Carlisle,11,Gasp�sie--�les-de-la-Madeleine,,,0,1,Mairie,Poirier,Bertrand,m,,1313,333,13,Non �lu
05040,New Carlisle,11,Gasp�sie--�les-de-la-Madeleine,,,0,1,Mairie,Journeau,Cyrus,m,,1313,459,13,�lu
05040,New Carlisle,11,Gasp�sie--�les-de-la-Madeleine,,,1,3,Conseiller de ville,Moran,Francis,m,,1313,458,13,�lu
05040,New Carlisle,11,Gasp�sie--�les-de-la-Madeleine,,,1,3,Conseiller de ville,Roy,Jean-Yves,m,,1313,251,13,Non �lu
05040,New Carlisle,11,Gasp�sie--�les-de-la-Madeleine,,,1,3,Conseiller de ville,Chesser,Michael,m,,1313,84,13,Non �lu
05040,New Carlisle,11,Gasp�sie--�les-de-la-Madeleine,,,2,3,Conseiller de ville,Gilker,Nevin,m,,1313,,,�lu sans opposition
05040,New Carlisle,11,Gasp�sie--�les-de-la-Madeleine,,,3,3,Conseiller de ville,Fitzgerald,Andy Adrien,m,,1313,130,13,Non �lu
05040,New Carlisle,11,Gasp�sie--�les-de-la-Madeleine,,,3,3,Conseiller de ville,Gallibois,Guy,m,,1313,641,13,�lu
05040,New Carlisle,11,Gasp�sie--�les-de-la-Madeleine,,,4,3,Conseiller de ville,Babin,Marc,m,,1313,537,13,�lu
05040,New Carlisle,11,Gasp�sie--�les-de-la-Madeleine,,,4,3,Conseiller de ville,Astles,Wayne,m,,1313,248,13,Non �lu
05040,New Carlisle,11,Gasp�sie--�les-de-la-Madeleine,,,5,3,Conseiller de ville,Flowers,Graziella,f,,1313,415,13,�lu
05040,New Carlisle,11,Gasp�sie--�les-de-la-Madeleine,,,5,3,Conseiller de ville,Smith,Oscar,m,,1313,364,13,Non �lu
05040,New Carlisle,11,Gasp�sie--�les-de-la-Madeleine,,,6,3,Conseiller de ville,Brown,Catherine,f,,1313,336,13,Non �lu
05040,New Carlisle,11,Gasp�sie--�les-de-la-Madeleine,,,6,3,Conseiller de ville,Garrett,Ken,m,,1313,451,13,�lu
05045,Bonaventure,11,Gasp�sie--�les-de-la-Madeleine,,,0,1,Mairie,Arsenault,Serge,m,,1800,,,�lu sans opposition
05045,Bonaventure,11,Gasp�sie--�les-de-la-Madeleine,,,1,3,Conseiller de ville,Babin,Bernard,m,,1800,326,0,�lu
05045,Bonaventure,11,Gasp�sie--�les-de-la-Madeleine,,,1,3,Conseiller de ville,Cheurfi,Le�la,f,,1800,173,0,Non �lu
05045,Bonaventure,11,Gasp�sie--�les-de-la-Madeleine,,,2,3,Conseiller de ville,Cyr,Jean-Claude,m,,1800,,,�lu sans opposition
05045,Bonaventure,11,Gasp�sie--�les-de-la-Madeleine,,,3,3,Conseiller de ville,Cyr,St�phane,m,,1800,,,�lu sans opposition
05045,Bonaventure,11,Gasp�sie--�les-de-la-Madeleine,,,4,3,Conseiller de ville,Vignola,Solange,f,,1800,,,�lu sans opposition
05045,Bonaventure,11,Gasp�sie--�les-de-la-Madeleine,,,5,3,Conseiller de ville,Pigeon,Raymond,m,,1800,,,�lu sans opposition
05045,Bonaventure,11,Gasp�sie--�les-de-la-Madeleine,,,6,3,Conseiller de ville,Arsenault,Marcel,m,,1800,,,�lu sans opposition
05050,Saint-Elz�ar,11,Gasp�sie--�les-de-la-Madeleine,,,0,1,Mairie,Arsenault,Damien,m,,0,,,�lu sans opposition
05050,Saint-Elz�ar,11,Gasp�sie--�les-de-la-Madeleine,,,1,3,Conseiller de ville,Bujold (Roussy),Rolande,f,,0,,,�lu sans opposition
05050,Saint-Elz�ar,11,Gasp�sie--�les-de-la-Madeleine,,,2,3,Conseiller de ville,Arsenault,Charles-Omer,m,,0,,,�lu sans opposition
05050,Saint-Elz�ar,11,Gasp�sie--�les-de-la-Madeleine,,,3,3,Conseiller de ville,Bernatchez,Lisa,m,,0,,,�lu sans opposition
05050,Saint-Elz�ar,11,Gasp�sie--�les-de-la-Madeleine,,,4,3,Conseiller de ville,Henry,Marcel,m,,0,,,�lu sans opposition
05050,Saint-Elz�ar,11,Gasp�sie--�les-de-la-Madeleine,,,5,3,Conseiller de ville,Poirier,Denis,m,,0,,,�lu sans opposition
05050,Saint-Elz�ar,11,Gasp�sie--�les-de-la-Madeleine,,,6,3,Conseiller de ville,Marcoux,Raymond,m,,0,,,�lu sans opposition
05055,Saint-Sim�on,11,Gasp�sie--�les-de-la-Madeleine,,,0,1,Mairie,Poirier,Jean-Guy,m,,995,,,�lu sans opposition
05055,Saint-Sim�on,11,Gasp�sie--�les-de-la-Madeleine,,,1,3,Conseiller de ville,Poirier,Royal,m,,995,,,�lu sans opposition
05055,Saint-Sim�on,11,Gasp�sie--�les-de-la-Madeleine,,,2,3,Conseiller de ville,Gauthier,Denis,m,,995,,,�lu sans opposition
05055,Saint-Sim�on,11,Gasp�sie--�les-de-la-Madeleine,,,3,3,Conseiller de ville,B�langer,Doris,m,,995,278,3,�lu
05055,Saint-Sim�on,11,Gasp�sie--�les-de-la-Madeleine,,,3,3,Conseiller de ville,Poirier,Yvon,m,,995,259,3,Non �lu
05055,Saint-Sim�on,11,Gasp�sie--�les-de-la-Madeleine,,,4,3,Conseiller de ville,Paquet,Daniel,m,,995,,,�lu sans opposition
05055,Saint-Sim�on,11,Gasp�sie--�les-de-la-Madeleine,,,5,3,Conseiller de ville,Lepage,Dial,m,,995,,,�lu sans opposition
05055,Saint-Sim�on,11,Gasp�sie--�les-de-la-Madeleine,,,6,3,Conseiller de ville,Bujold,Andr�,m,,995,,,�lu sans opposition
05060,Caplan,11,Gasp�sie--�les-de-la-Madeleine,,,0,1,Mairie,Boissonnault,Doris,m,,1664,528,16,�lu
05060,Caplan,11,Gasp�sie--�les-de-la-Madeleine,,,0,1,Mairie,Boudreau,Marcel,m,,1664,287,16,Non �lu
05060,Caplan,11,Gasp�sie--�les-de-la-Madeleine,,,1,3,Conseiller de ville,Morneau,Jean-guy,m,,1664,,,�lu sans opposition
05060,Caplan,11,Gasp�sie--�les-de-la-Madeleine,,,2,3,Conseiller de ville,Poirier,Paul-Renaud,m,,1664,,,�lu sans opposition
05060,Caplan,11,Gasp�sie--�les-de-la-Madeleine,,,3,3,Conseiller de ville,Lepage,Raynald,m,,1664,486,16,�lu
05060,Caplan,11,Gasp�sie--�les-de-la-Madeleine,,,3,3,Conseiller de ville,Gagnon,Sonia,f,,1664,315,16,Non �lu
05060,Caplan,11,Gasp�sie--�les-de-la-Madeleine,,,4,3,Conseiller de ville,Doucet,Donald,m,,1664,,,�lu sans opposition
