ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
Mercier;16: MontÃ©rÃ©gie;12151;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;53450;4,4;47417;28220;19197;17590;;;3,9;41697;25992;15705;1517;439;1503;;1216;25;276;;4516;;3;;;;;;;;;;;;1877;800;3,96;78;24;78;83;5,47;;3;;;;;;;;;;;4;3710;3236;2276;960;;26,63;68030;39704;28326;5,6;41,64;5,55;62163;34815;27348;1,31;4382;3404;978;1485;1485;0;0,98;;;;;;;;;;;;;;;;2444;144;;811;;0,07;132;;0,01;;;;;33;32;;1;;;;;;571;3;;568;;0,05;;29143;2,4;12,95;18636;1,53;10507;0,86;;;;;;;;43;;43;43;349;;349;52;12;10;9,88;;;;;;;;;;;;938;98,47;77,2;3;5600;6,08;5;1;0;1;0,82;;;;;2;5600;5,08;4,18;9;34;;;;;;378485,68;335971,95;335971,95;;32500;32500;0;0;0;0;550;0;550;0;;;;;;9463,73;377303,45;31,05;218498,23;17,98;57,91;48346,7;3,98;12,81;39199,04;14841,1;5152,28;1951,95;2032,02;0;1963,36;4,06;1963,36;0;0;0;;;0;51370,85;22079,66;2395,53;34612,48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Mirabel;15: Laurentides;43970;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur gÃ©nÃ©ral adjoint;TarifÃ©e;1;5;6;0;0;0;Mirabel - Ville;111263;2,53;100251;53789;46462;;;;2,28;81516;44336;37180;4146;;4075;;2834;581;731;;6866;;4;;;;;;;;;;;;8379;2062;8,36;230;71;122;402;9,7;;4;;;;;;;;;;;;2043;11114;6641;4399;74;25,28;232278;104251;128027;5,28;55,12;5,89;210371;89982;120389;2,1;14396;9950;4446;7511;4319;3192;1,81;;;;;;;;;;;;;;;;21762;2409;;2711;;0,06;347;98;0,01;321;243;5,53;;306;276;;30;;;;;;8765;983;;7782;;0,2;;135268;3,08;10,12;108716;2,47;26552;0,6;;;;;;;;60;115;60;29,17;364;952;364;178;28;14;6,37;;;;;;;;;;;;1893;74,43;43,05;10;11397;16,26;3,7;1;1092;1,6;0,36;3;0;3;0,68;6;10305;11,66;2,65;;;;;;;;1368351,27;1125342,79;1125342,79;;156632;98800;57832;0;0;0;57541,47;53125;700;3716,47;;;;;;28835,01;1368351,27;31,12;846126,48;19,24;61,84;215596,75;4,9;15,76;181729,97;43666,61;13623,14;7577,24;9907,56;0;10336,08;4,79;10336,08;0;0;0;;;0;66031,1;47646,61;9203,66;183746,67;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Mont-Joli;01: Bas-Saint-Laurent;6649;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;TarifÃ©e;1;0;1;0;0;0;Mont-Joli - Ville;40644;6,11;36939;24554;12385;19419;;;5,56;;;;3016;0;3016;;1407;17;1592;;689;;0;0;0;;;0;0;;;;;0;2147;1061;5,81;55;39;55;199;6,6;9;0;0;;;;;;;;;;;2096;1725;1303;409;13;25,94;35826;19976;15850;5,39;44,24;9,66;31688;19381;12307;0,86;775;595;180;2966;0;2966;0,98;397;0;397;0;0;0;;;;;;;0;0;0;7649;;;;;;1040;5;0,16;91;45;6,77;;103;64;;39;;;;;;1822;273;;1549;;0,27;36;28525;4,29;12,13;28239;4,25;286;0,04;;;;;;;;26;;26;26;239;;239;76;5;3;7,52;;;;;;;;;;;;570;98,8;85,73;1;3120;2,71;4,08;;;;;1;0;1;1,5;0;3120;1,71;2,58;;;;;;;;380267,18;334950,75;334950,75;;27500;27500;0;0;0;0;8116,17;5225,29;2715,88;175;;;;;;9700,26;346143,36;52,06;181520,24;27,3;52,44;53559,07;8,06;15,47;46112,04;20046,57;3355,2;2076,59;4091,83;0;0;0;0;0;0;0;;;0;36429,26;5505,84;3371,35;65757,6;34123,82;5,13;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;34123,82
Mont-Laurier;15: Laurentides;13857;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;2;3;0;0;0;;51148;3,69;50673;34988;15685;;;;3,66;42026;29870;12156;180;133;180;;0;6;174;;295;;0;0;0;;;0;0;;;;;0;3898;1773;7,69;71;47;47;174;96,67;0;0;0;;;0;0;0;;;;;0;3413;2562;1771;769;22;18,49;73465;46298;27167;5,3;36,98;5,45;68932;42549;26383;1,36;3144;2771;373;1389;978;411;7,72;;;;;;;;;;;;;;;;7592;;;3974;;0,29;8112;2;0,59;0;31;2,24;;10;10;;0;;;;;;357;139;;218;;0,03;0;45032;3,25;8,89;45032;3,25;;;;;;;;;;56;23;56;26,33;289;197;289;64;9;6;6,49;;;;;;;;;;;;579;55,79;41,78;3;3029;4,66;3,37;1;0;1;0,72;1;0;1;0,72;1;3029;2,66;1,92;;;;;;;;400501;330987;330987;;56600;56600;0;0;0;0;2596;0;2596;0;;;;;;10318;400501;28,9;254531;18,37;63,55;90895;6,56;22,7;81911;31571;3582;1655;5402;0;0;0;0;0;0;0;;;0;30240;7296;789;16750;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Montmagny;12: ChaudiÃ¨re-Appalaches;11451;Autre : BibliothÃ¨que scolaire-municipale;Autre : Directrice de l'Ãcole secondaire Louis-Jacques-Casault;TarifÃ©e;1;1;2;0;0;0;;8235;0,72;7464;4805;2659;;;;0,65;7464;4805;2659;692;233;692;;298;140;254;;79;;;;;;;;;;;;;;2334;1742;31,27;79;57;79;201;29,05;;;;;;;;;;;;;;;496;434;59;3;4,33;22168;20998;1170;1,94;5,28;5,2;22168;20998;1170;2,97;;;;;;;0;;;;;;;;;;;;;;;;2499;;;202;;0,02;539;;0,05;;;;;;;;;;;;;;;;;;;;;11466;1;10,05;11466;1;;;;;;;;;;57;;57;28,5;294;;294;168;12;12;10,48;;;;;;;;;;;;1047;114,11;91,43;0;1811;1;0,87;;;;;0;475;0,26;0,23;0;1336;0,73;0,64;;;;;;;;107225;65000;65000;;39300;39300;0;0;0;0;2925;2925;0;0;;;;;;0;115219,71;10,06;;4,77;47,44;60564,73;5,29;52,56;51370,29;35810,06;4558,11;2723,9;4636,33;0;0;0;0;0;0;0;;;0;0;0;0;0;60564,73;5,29;0;0;60564,73;51370,29;35810,06;4558,11;2723,9;4636,33;0;0;0;0;;;;;;0
MontrÃ©al;06: MontrÃ©al;1699361;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;0;43;43;1;0;0;MontrÃ©al - Ville;4192209;2,47;3853051;2302259;1550792;922463;;;2,27;951551;673849;277702;305889;99300;105826;;113487;28937;163465;;33269;;241;9;8;;;2735;1707;;;;;10;214216;54842;5,56;5159;1980;;32502;10,63;3075;186;2;;;1274;1632;1093;;;;;2210;224302;365847;273926;89157;2764;21,53;11298364;6607091;4691273;6,65;41,52;7,35;7976570;4310375;3666195;2,07;467090;323487;143603;2805424;1955606;849818;9,17;40954;9297;31657;8326;8326;;;;;;;;8326;8326;;2231006;337;;559057;;0,33;858320;107;0,51;1103;1432;0,84;;21257;17830;;3427;;;;;;397422;101129;;296293;;0,23;1770;11426720;6,72;7,27;6610659;3,89;4816061;2,83;;;;;;;;;2386;77;55,49;;15133;353;6091;704;401;4,14;;;;;;;;;;;;63794;74,78;37,54;431;517295;715,23;4,21;105;66310;141,43;0,83;94;45765;119,15;0,7;232;405220;454,65;2,68;30;336;;;;;;83016452,54;77354954,22;77354954,22;;4393837,45;4383300;10537,45;36357,25;27805,25;8552;53009,02;0;10728,2;42280,82;;;;;;1178294,6;83016442,54;48,85;50346049,96;29,63;60,65;6896979,22;4,06;8,31;5157100,37;1255238,21;536356,54;161352,41;670310,13;63811,97;469400,21;6,81;325167,81;114,87;22597,44;21609,55;;;121520,09;10404027,28;2076101,43;681000,09;12612284,56;29618848,17;17,43;27095417,35;278568,77;1793003,84;1733110,59;210011,63;0;0;59893,25;0;0;0;0;;;;;;451858,21
MontrÃ©al-Est;06: MontrÃ©al;3838;Publique relevant directement d'une municipalitÃ© ;Autre : TrÃ©soriÃ¨re & directrice adjointe;Gratuite;1;0;1;0;0;0;MontrÃ©al-Est - Ville;45598;11,88;40368;26458;13910;19492;;;10,52;39587;25982;13605;3915;1815;3618;;2145;220;1550;;1315;;3;0;;;;0;;;;;;0;3178;1464;7,87;89;48;89;655;16,73;;3;0;;;;;;;;;;;;2799;2257;484;58;72,93;35148;24744;10404;9,16;29,6;9,45;30879;21963;8916;0,76;766;701;65;3419;2080;1339;0,87;84;0;84;0;0;0;;;;;;;0;0;0;;;;2811;;0,73;;;;;;;;94;94;;0;;;;;;1627;155;;1472;;0,42;30;;;0;;;;;;;;;;;;57;;57;57;288;;288;70;6;6;15,63;;;;;;;;;;;;777;228,25;202,45;4;0;4;10,42;0;0;0;0;2;0;2;5,21;2;0;2;5,21;;;;;;;;418723,24;385495;385495;;26600;26600;0;0;0;0;1065;0;1065;0;;;;;;5563,24;331995,95;86,5;228822,24;59,62;68,92;82923,16;21,61;24,98;67564,83;27094,36;5955,12;2372,64;9403,21;0;0;0;0;0;0;0;;;0;0;1693,44;6360,46;12196,65;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Mont-Royal;06: MontrÃ©al;19934;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;166951;8,38;149892;103463;46429;19475;;;7,52;143430;100567;42863;11283;1499;10923;;5043;2119;4121;;5776;;6;5301;201;;;1111;369;;;;;;9387;1082;6,26;219;47;218;1071;9,49;55;1;12;;;369;593;369;;;;;1;9003;4973;3619;1354;;24,95;285718;195280;90438;14,33;31,65;8,19;200127;114255;85872;1,34;13968;11524;2444;70393;68271;2122;6,24;;;;1230;1230;0;;;;;;;1230;1230;0;;4890;;6055;;0,3;;;;404;474;23,78;;177;147;;30;;;;;;4865;465;;4400;;0,24;82;162234;8,14;14,42;162234;8,14;;;;;;;;;;64;;64;64;328;;328;120;10;8;5,02;;;;;;;;;;;;1765;131,55;88,54;19;7900;23,34;11,71;5;2000;6,1;3,06;6;0;6;3,01;8;5900;11,24;5,64;;;;;;;;2425175,22;2339488,2;2339488,2;;53400;53400;0;0;0;0;4230;0;4230;0;;;;;;28057,02;2339488,2;117,36;1641298,25;82,34;70,16;301618,15;15,13;12,89;222549,31;21821,45;22184,31;2580,54;28265,35;8739,88;19879,3;6,59;9009,26;0;10870,04;0;;;0;229748,84;63949,25;14286,49;88587,22;4871232,2;244,37;4871232,2;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Mont-Saint-Hilaire;16: MontÃ©rÃ©gie;27075;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;TarifÃ©e;1;0;1;0;0;0;Otterburn Park - Ville;73186;2,7;70471;46353;24118;28987;;;2,6;67391;44356;23035;2018;826;1789;;943;631;444;;697;;1;;;;;;;;;;;;3756;1951;5,33;92;77;92;213;10,56;;1;;;;;;;;;;;;2216;5232;3386;1822;24;19,32;130132;75159;54973;4,81;42,24;4,88;120335;68065;52270;1,71;6269;4462;1807;3528;2632;896;1,75;;;;;;;;;;;;;;;;15665;;;5051;;0,19;2149;159;0,08;90;242;8,94;;37;24;;13;;;;;;759;345;;414;;0,03;22;57957;2,14;10,97;57957;2,14;;;;;;;;;;48;;48;48;304;;304;58;10;10;3,69;;;;;;;;;;;;930;54,75;34,35;3;7152;6,93;2,56;;;;;3;0;3;1,11;0;7152;3,93;1,45;4;244;;;;;;667958;462253;462253;;62100;62100;0;0;0;0;29322;28734;588;0;;;;;;114283;635561;23,47;394946;14,59;62,14;96732;3,57;15,22;86232;39987;3509;2428;6991;0;0;0;0;0;0;0;;;0;76123;28530;0;39230;32397;1,2;26996;3656;0;0;0;0;0;0;0;0;0;0;;;;;;1745
Mont-Tremblant;15: Laurentides;9492;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;1;2;0;0;0;;47834;5,04;47669;34539;13130;17092;;;5,02;45004;32263;12741;72;;72;;;72;;;93;;;;;;;;;;;;;;4120;1924;8,64;93;49;70;66;91,67;;;;;;;;;;;;;;5103;2723;2013;617;93;28,69;77828;55708;22120;8,2;28,42;6,2;75885;54018;21867;1,59;1943;1690;253;;;;0;;;;;;;;;;;;;;;;683;;;7174;;0,76;;;;1681;979;103,14;;23;14;;9;;;;;;2396;2046;;350;;0,25;7;;;0;;;;;;;;;;;;51;12;53;31,5;303;203;303;75;6;6;6,32;;;;;;;;;;;;929;115,5;97,87;2;3458;3,9;4,11;;;;;;;;;2;3458;3,9;4,11;1;50;;;;;;482456;402353;402353;;66000;66000;0;0;0;0;2815;0;2815;0;;;;;;11288;482456;50,83;259999;27,39;53,89;102492;10,8;21,24;97826;62299;4363;1973;303;0;0;0;0;0;0;0;;;0;66677;754;2679;49855;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Normandin;02: Saguenay-Lac-Saint-Jean;3128;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;Normandin - Ville;14817;4,74;13169;7445;5724;6311;;;4,21;12716;7188;5528;1236;750;1133;;899;35;302;;412;;0;0;0;;;0;0;;;;;0;999;508;7,59;24;21;24;75;6,07;0;0;0;;;0;0;0;;;;;0;1454;834;515;311;8;26,66;25599;15527;10072;8,18;39,35;4,7;24592;14520;10072;1,87;781;781;0;226;226;0;0,18;0;0;0;0;0;0;;;;;;;0;0;0;851;;;199;;0,06;1142;;0,37;31;37;11,83;;34;25;;9;;;;;;1274;279;;995;;0,41;5;11399;3,64;10,57;11399;3,64;;;;;;;;;;20;0;20;20;148;0;148;24;4;4;12,79;;;;;;;;;;;;353;127,66;112,85;1;884;1,49;4,75;0;0;0;0;1;0;1;3,2;0;884;0,49;1,55;13;148;;;;;;141019;121833;121833;;15200;15200;0;0;0;0;1456;0;236;1220;;;;;;2530;120439;38,5;50489;16,14;41,92;23950;7,66;19,89;21350;10675;1000;750;1600;0;0;0;0;0;0;0;;;0;13500;10250;1000;21250;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Notre-Dame-de-l'Ãle-Perrot;16: MontÃ©rÃ©gie;10755;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;43422;4,04;41652;24847;16805;15944;;;3,87;40893;24595;16298;1582;583;1516;;;121;1461;;188;;1;;;;;427;427;;;;;;2585;952;6,21;67;44;67;370;23,39;27;;;;;370;369;369;;;;;0;548;5308;3666;1617;25;49,35;85189;36790;48399;7,92;56,81;4,95;72296;29505;42791;1,74;3362;2625;737;8255;4018;4237;5,22;627;47;580;649;595;54;;;;;;;649;595;54;4787;;;2046;;0,19;;;;257;163;15,16;;82;54;;28;;;;;;2458;613;;1845;;0,23;7;30784;2,86;13,69;30784;2,86;;;;;;;;;;43;;43;43;301;;301;97;12;12;11,16;;;;;;;;;;;;825;93,46;76,71;1;6005;4,3;4;;;;;1;0;1;0,93;0;6005;3,3;3,07;;;;;;;;421311,68;352214,17;352214,17;;59843;33800;26043;0;0;0;0;0;0;0;;;;;;9254,51;421311,68;39,17;228331,97;21,23;54,2;62125,7;5,78;14,75;47436,71;18169,5;2979,41;1797,27;7347,65;0;4361,93;7,02;0;0;4361,93;4361,93;;;0;87804,85;5898,21;14588,75;22562,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Notre-Dame-des-Prairies;14: LanaudiÃ¨re;9248;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;Gratuite;1;0;1;0;0;0;Notre-Dame-des-Prairies - Ville;34296;3,71;32587;20654;11933;13061;;;3,52;30148;18567;11581;1518;753;1040;;408;54;1056;;191;;1;0;0;;;12;12;;;;;0;4335;1633;13,3;64;55;64;288;18,97;0;1;0;;;;12;12;;;;;0;1087;3678;2823;848;7;39,77;62351;34798;27553;6,74;44,19;5,33;55770;29470;26300;1,71;2377;2159;218;4204;3169;1035;2,77;0;0;0;0;0;0;;;;;;;0;0;0;12252;;;1713;;0,19;1784;96;0,19;22;160;17,3;;91;83;;8;;;;;;1044;152;;892;;0,11;4;34378;3,72;9,67;34378;3,72;;;;;;;;;;34;;34;34;243;;243;51;14;14;15,14;;;;;;;;;;;;823;104,86;88,99;1;4746;3,61;3,9;1;0;1;1,08;;;;;0;4746;2,61;2,82;8;430;;;;;;349937;297175;297175;;34300;34300;0;0;0;0;3378;0;600;2778;;;;;;15084;332559;35,96;165885;17,94;49,88;73657;7,96;22,15;66817;25326;2040;1571;4413;0;387;0,53;149;0;238;238;;;0;35260;11544;10023;36190;17378;1,88;14739;2639;0;0;0;0;0;0;0;0;0;0;;;;;;0
