ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
Mont-Royal;06: MontrÃ©al;19064;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;161731;8,48;149679;109659;40020;17394;;;7,85;145748;106918;38830;10475;1108;9872;;5230;1734;3511;;1577;;3;0;0;;;0;0;;;;;0;7514;832;5,02;225;53;224;1022;9,76;0;3;0;0;;;0;;;;;;35;13595;6093;3972;2121;0;31,96;296622;218578;78044;15,56;26,31;6,69;201647;127926;73721;1,35;8939;6669;2270;84291;82481;1810;8,05;1745;1502;243;;;;;;;;;;;;;38884;3025;;12083;;0,63;0;0;0;1040;924;48,47;;57;22;;35;;;;;;1857;580;;1277;;0,1;76;7398;0,39;268,11;0;0;7398;0,39;;;;;;;;64;0;64;64;328;0;328;120;10;8;5,25;;;;;;;;;;;;1765;140,28;92,58;19;8240;23,53;12,34;5;1040;5,57;2,92;6;0;6;3,15;8;7200;11,96;6,27;0;0;;;;;;1983472,49;1897610,51;1897610,51;;48100;48100;0;0;0;0;8597,8;0;8597,8;;;;;;;29164,18;1983472,49;104,04;1412141,87;74,07;71,2;251871,44;13,21;12,7;196453,5;18334,76;19789,35;1770,24;27715,36;0;7913,23;3,14;3480;431;0;;;;4002,23;166385,15;48109,67;14386,42;90577,94;0;0;0;0;;;;;;;;;;;;;;;;0
Mont-Saint-Hilaire;16: MontÃ©rÃ©gie;24531;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;Otterburn Park - Ville;68169;2,78;62676;42119;20557;25678;;;2,55;58599;38099;20500;1322;120;1322;;508;237;577;;4171;;1;1;0;;;0;0;;;;;0;3799;2076;6,06;6;6;6;194;14,67;0;1;1;0;;;0;;;;;;10;751;5201;3728;1415;58;21,2;98180;61539;36641;4;37,32;5,14;91778;56045;35733;1,46;3808;3013;795;2594;2481;113;1,96;0;0;0;;;;;;;;;;;;;17781;0;;4420;;0,18;4011;20;0,16;0;2;0,08;;32;26;;6;;;;;;1138;600;;538;;0,05;20;54555;2,22;9,25;54555;2,22;0;0;;;;;;;;42;0;42;42;302;0;0;58;6;6;2,45;;;;;;;;;;;;930;60,18;37,91;3;5087;5,8;2,36;0;0;0;0;2;0;2;0,82;1;5087;3,8;1,55;10;531;;;;;;507922;327161;327161;;62800;62800;0;0;0;0;26563;26083;480;;;;;;;91398;504847;20,58;289023;11,78;57,25;96143;3,92;19,04;86614;40291;3095;2128;5408;0;1026;1,07;1026;0;0;;;;0;67375;15971;0;36335;3076;0,13;0;0;;;;;;;;;;;;;;;;3076
Mont-Tremblant;15: Laurentides;9082;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;1;2;0;0;0;;43621;4,8;43544;31179;12365;25450;;;4,79;0;0;0;40;30;40;;40;0;0;;37;;0;0;0;;;0;0;;;;;0;4010;2729;9,21;37;30;37;5;12,5;0;0;0;0;;;0;;;;;;0;284;5876;3885;1981;10;64,7;102430;71600;30830;11,28;30,1;3,95;94460;65700;28760;2,17;7970;5900;2070;0;0;0;0;0;0;0;;;;;;;;;;;;;2170;0;;9386;;1,03;0;0;0;908;450;49,55;;42;40;;2;;;;;;1030;50;;980;;0,11;14;450;0,05;898,08;0;0;450;0,05;;;;;;;;51;12;55;31,5;292;292;0;75;5;5;5,51;;;;;;;;;;;;929;134,59;102,29;6;5560;9,05;9,97;0;0;0;0;0;0;0;0;6;5560;9,05;9,97;30;4000;;;;;;404137;330509;330509;;62700;62700;0;0;0;0;2350;0;2350;;;;;;;8578;404137;44,5;226262;24,91;55,99;105392;11,6;26,08;98900;79900;4992;3492;1500;0;0;0;0;0;0;;;;0;39606;4219;2500;26158;0;0;0;0;;;;;;;;;;;;;;;;0
Normandin;02: Saguenay-Lac-Saint-Jean;3179;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;14749;4,64;13887;7335;6552;6715;;;4,37;13832;7304;6528;685;367;685;;618;5;62;;177;;0;0;0;;;0;0;;;;;0;625;279;4,5;30;27;30;70;10,22;2;0;0;0;;;0;;;;;;0;898;866;586;268;12;27,24;24556;15652;8904;7,72;36,26;4,61;23059;14155;8904;1,66;1125;1125;0;333;333;0;0,49;39;39;0;;;;;;;;;;;;;832;0;;639;;0,2;808;24;0,25;1;6;1,89;;17;8;;9;;;;;;683;458;;225;;0,21;6;10464;3,29;10,82;10464;3,29;0;0;;;;;;;;21;0;21;21;156;0;0;24;3;3;9,44;;;;;;;;;;;;500;174,76;157,28;0;2704;1,49;4,67;0;0;0;0;0;2704;1,49;4,67;0;0;0;0;12;238;;;;;;273204;178106;178106;;90400;10400;80000;680;0;680;871;0;871;;;;;;;3147;113204;35,61;58749;18,48;51,9;15550;4,89;13,74;13420;5556;887;592;1243;0;0;0;0;0;0;;;;0;34231;3182;882;610;160000;50,33;150000;0;;;;;;;;;;;;;;;;10000
Notre-Dame-de-l'Ãle-Perrot;16: MontÃ©rÃ©gie;10268;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;31042;3,02;30484;18258;12226;10941;;;2,97;30262;18133;12129;207;70;207;;0;207;0;;351;;0;0;0;;;0;0;;;;;0;2056;916;6,74;43;32;43;13;6,28;15;0;0;0;;;0;;;;;;8;256;2888;1887;990;11;28,13;57830;24612;33218;5,63;57,44;3,59;52900;22258;30642;1,74;2980;2247;733;343;3;340;1,66;1607;104;1503;;;;;;;;;;;;;0;0;;2566;;0,25;0;0;0;0;2;0,19;;45;30;;15;;;;;;453;233;;220;;0,04;0;0;0;0;0;0;0;0;;;;;;;;36;0;36;36;290;0;0;17;7;7;6,82;;;;;;;;;;;;217;29,35;21,13;1;3607;2,98;2,9;0;0;0;0;1;0;1;0,97;0;3607;1,98;1,93;0;0;;;;;;207570;170445;170445;;29800;29800;0;0;0;0;0;0;0;;;;;;;7325;207570;20,22;135358;13,18;65,21;44979;4,38;21,67;42842;16477;2059;1029;0;0;78;0,17;0;0;0;;;;78;0;2527;1513;23193;0;0;0;0;;;;;;;;;;;;;;;;0
Notre-Dame-des-Prairies;14: LanaudiÃ¨re;8421;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;;1;0;1;0;0;0;;14758;1,75;14606;8580;6026;0;;;1,73;14568;8557;6011;47;25;40;;0;47;0;;105;;4;0;0;;;0;0;;;;;0;4376;1091;29,96;32;26;32;0;0;0;4;0;0;;;0;;;;;;0;826;1692;996;696;0;20,09;23042;14796;8246;2,74;35,79;9,13;21717;13471;8246;1,49;1325;1325;0;0;0;0;0;0;0;0;;;;;;;;;;;;;1396;0;;124;;0,01;196;0;0,02;516;307;36,46;;12;11;;1;;;;;;113;44;;69;;0,01;0;9340;1,11;22,51;9340;1,11;0;0;;;;;;;;25;0;25;25;225;0;225;6;1;1;1,19;;;;;;;;;;;;110;16,53;13,06;1;1228;1,67;1,99;1;0;1;1,19;0;0;0;0;0;1228;0,67;0,8;25;1375;;;;;;223662;162848;162848;;56400;56400;0;0;0;0;100;0;100;;;;;;;4314;210276;24,97;61631;7,32;29,31;125593;14,91;59,73;122678;24248;1206;907;790;0;919;0,73;919;0;0;;;;0;0;4883;0;18169;0;0;0;0;;;;;;;;;;;;;;;;0
Notre-Dame-du-Mont-Carmel;04: Mauricie;5276;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;0;1;0;0;0;;24150;4,58;22939;9595;13344;13851;;;4,35;22880;9560;13320;1141;0;1141;;1141;0;0;;70;;0;0;0;;;0;0;;;;;0;2027;1163;8,84;31;24;31;143;12,53;0;0;0;0;;;0;;;;;;0;0;1590;890;679;21;30,14;38695;16582;22113;7,33;57,15;4,08;34686;13018;21668;1,51;3528;3196;332;481;368;113;0,42;0;0;0;;;;;;;;;;;;;50;0;;0;;0;2341;10;0,44;1;5;0,95;;79;76;;3;;;;;;1600;35;;1565;;0,3;12;7465;1,41;21,17;7465;1,41;0;0;;;;;;;;22;0;22;22;199;0;199;32;5;5;9,48;;;;;;;;;;;;500;105,3;94,77;0;4;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;;;;;;162718;133403;133403;;24600;24600;0;0;0;0;30;0;30;;;;;;;4685;158003;29,95;;12,85;42,9;39725;7,53;25,14;33872;17356;2748;2125;3105;0;0;0;0;0;0;;;;0;38200;4148;2648;5503;0;0;0;0;;;;;;;;;;;;;;;;0
Pincourt;16: MontÃ©rÃ©gie;11956;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;33386;2,79;33337;17943;15394;9688;;;2,79;33337;17943;15394;0;0;0;;0;0;0;;49;;0;0;0;;;0;0;;;;;0;1891;518;5,67;45;24;45;16;0;0;0;0;0;;;0;;;;;;0;67;5206;3852;1350;4;43,54;50745;29012;21733;4,24;42,83;5,71;48894;27556;21338;1,47;1851;1456;395;0;0;0;;0;0;0;;;;;;;;;;;;;12000;0;;0;;0;1000;50;0,08;2;3;0,25;;21;13;;8;;;;;;305;30;;275;;0,03;20;71317;5,96;4,07;68817;5,76;2500;0,21;;;;;;;;55;0;55;55;286;0;0;85;8;8;6,69;;;;;;;;;;;;635;74,8;53,11;0;8840;4,86;4,06;0;0;0;0;0;2912;1,6;1,34;0;5928;3,26;2,72;0;0;;;;;;289992;250470;250470;;29300;29300;0;0;0;0;0;0;0;;;;;;;10222;289992;24,25;215599;18,03;74,35;45415;3,8;15,66;42957;11275;1989;786;469;0;0;0;0;0;0;;;;0;17310;0;680;10988;0;0;0;0;;;;;;;;;;;;;;;;0
Plessisville;17: Centre-du-QuÃ©bec;6615;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;27996;4,23;27698;14307;13391;12089;;;4,19;26941;13676;13265;0;0;0;;0;0;0;;298;;1;0;0;;;45;33;;;;;0;1577;834;5,69;30;30;0;22;0;0;0;0;0;;;0;;;;;;0;1562;2158;1656;502;0;32,62;51404;36953;14451;7,77;28,11;5,55;50648;36246;14402;1,83;701;675;26;0;0;0;;55;32;23;;;;;;;;;;;;;8064;0;;1711;;0,26;5954;4466;0,9;0;0;0;;50;35;;15;;;;;;2399;640;;1759;;0,36;9;21245;3,21;13,43;21245;3,21;0;0;;;;;;;;23;0;23;23;177;0;0;33;3;3;4,54;;;;;;;;;;;;782;137,46;118,22;2;900;2,49;3,77;0;0;0;0;2;0;2;3,02;0;900;0,49;0,75;64;1918;;;;;;288394,67;246846,23;246846,23;;23200;23200;0;0;0;0;4116;0;4116;;;;;;;14232,44;285226,34;43,12;125040,87;18,9;43,84;36071,98;5,45;12,65;34120,81;15452,97;1093,17;704,7;0;0;858;2,38;858;0;0;;;;0;56074,3;6496,53;6439,27;55103,39;3168,33;0,48;0;3168,33;;;;;;;;;;;;;;;;0
Pointe-Claire;06: MontrÃ©al;30414;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur, Service Culture, Sports, Loisirs et DÃ©veloppement social;;1;1;2;0;0;0;;285719;9,39;213780;121841;91939;22611;;;7,03;0;0;0;1439;0;26047;;0;0;0;;71939;;23;1;0;;;0;0;;;;;1434;13294;1386;6,22;481;112;412;1859;129,19;85;23;1;0;;;0;;;;;;147;15298;16115;13408;2707;0;52,99;438514;281930;156584;14,42;35,71;7,16;271765;159341;112424;1,27;31977;24807;7170;123910;96822;27088;86,11;10862;960;9902;;;;;;;;;;;;;49936;1431;;14275;;0,47;7083;48;0,23;1020;1500;49,32;;700;445;;255;;;;;;10377;3153;;7224;;0,34;0;215392;7,08;14,57;183263;6,03;32129;1,06;;;;;;;;70;28;70;49;212;150;254;171;10;10;3,29;;;;;;;;;;;;2420;130,44;79,57;20;29247;36,07;11,86;5;3521;6,93;2,28;11;10538;16,79;5,52;4;15188;12,35;4,06;23;104;;;;;;3500310;3334955;3334955;;74700;74700;0;0;0;0;24126;0;24126;;;;;;;66529;3138294;103,19;1999485;65,74;63,71;475288;15,63;15,14;362000;29734;35333;5251;45797;2360;29798;6,27;25305;227;0;;;;4266;436298;78235;36895;112093;362016;11,9;294815;44781;;;;;;;;;;;;;;;;22420
Port-Cartier;09: CÃ´te-Nord;6782;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;39087;5,76;37217;23070;14147;0;;;5,49;37112;23012;14100;1720;63;1720;;150;0;1570;;150;;262;0;0;;;0;0;;;;;0;1705;834;4,58;50;30;50;58;3,37;0;4;0;0;;;0;;;;;;0;0;1854;1125;727;2;27,34;34736;28922;5814;5,12;16,74;9,06;29468;24556;4912;0,79;4488;3947;541;780;419;361;0,45;0;0;0;;;;;;;;;;;;;18722;0;;61;;0,01;211;0;0,03;98;99;14,6;;24;20;;4;;;;;;1000;800;;200;;0,15;2;0;0;0;0;0;0;0;;;;;;;;32;0;32;32;300;0;0;30;3;1;4,42;;;;;;;;;;;;344;58,98;50,72;4;0;4;5,9;0;0;0;0;1;0;1;1,47;3;0;3;4,42;0;0;;;;;;314586;287055;287055;;24600;24600;0;0;0;0;30;0;30;;;;;;;2901;314586;46,39;227456;33,54;72,3;39000;5,75;12,4;33000;14800;3000;1500;1500;0;1500;3,85;1500;0;0;;;;0;26630;15800;1000;4700;0;0;0;0;;;;;;;;;;;;;;;;0
QuÃ©bec;03: Capitale-Nationale;499142;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;24;25;0;0;0;;1347182;2,7;1243181;906911;336270;323227;;;2,49;410095;315018;95077;63536;0;41817;;29830;5828;27878;;40465;;8;0;0;;;0;0;;;;;0;94755;24626;7,62;2351;1442;1284;7677;12,08;45;8;0;0;;;0;;;;;;75;41714;190506;165081;24578;847;38,17;3518400;2546642;971758;7,05;27,62;5,31;3205215;2284427;920788;2,58;68443;61654;6789;242263;198082;44181;3,81;2479;2479;0;;;;;;;;;;;;;714285;7937;;409621;;0,82;533495;897;1,07;439;860;1,72;;4220;2585;;1635;;;;;;190830;127701;;63129;;0,38;96;4469619;8,95;4,18;2790751;5,59;1678868;3,36;;;;;;;;76,5;597;76,5;26,94;2590;5209;360;2476;300;235;6,01;;;;;;;;;;;;27081;106,38;54,26;87;166217;178,33;3,57;11;0;11;0,22;17;7852;21,31;0,43;59;158365;146,01;2,93;221;5380;;;;;;18684028;16064848;16064848;;1464400;1464400;0;119641;119641;0;28660;0;28660;;;;;;;1006479;18684028;37,43;10661713;21,36;57,06;2660428;5,33;14,24;2215596;765061;185727;105306;164326;8394;86385;3,25;0;61299;0;;;;25086;3059349;100864;343808;1857866;0;0;0;0;;;;;;;;;;;;;;;;0
Repentigny;14: LanaudiÃ¨re;78685;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;1;2;0;0;0;;242532;3,08;214473;124846;89627;61341;;;2,73;146246;92755;53491;12144;5728;8085;;4580;1019;6545;;15915;;7;0;0;;;0;0;;;;;0;13036;4366;6,08;348;137;228;1228;10,11;79;7;0;0;;;0;;;;;;152;2275;29319;19076;10236;7;37,26;405990;257882;148108;5,16;36,48;4,8;360667;215542;145125;1,68;9293;7356;1937;34984;34984;0;2,88;1046;0;1046;;;;;;;;;;;;;0;0;;15871;;0,2;21320;12;0,27;218;23;0,29;;278;265;;13;;;;;;6303;767;;5536;;0,08;37;184729;2,35;10,56;184729;2,35;0;0;;;;;;;;44;33;44;38,5;246;206;246;371;15;15;1,91;;;;;;;;;;;;4332;103,88;55,05;14;9806;19,39;2,46;3;1287;3,71;0,47;4;0;4;0,51;7;8519;11,68;1,48;25;2352;;;;;;1982616;1516958;1516958;;328956;202600;126356;40168;39461;707;0;0;0;;;;;;;96534;1950510;24,79;1047814;13,32;53,72;350933;4,46;17,99;303437;81163;20447;8535;27049;0;0;0;0;0;0;;;;0;391325;33000;8062;119376;32106;0,41;0;12335;;;;;;;;;;;;;;;;19771
