ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
Mont-Laurier;15: Laurentides;13490;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;2;3;0;0;0;;47842;3,55;47520;33754;13766;;;;3,52;39371;28692;10679;;;;;;;;;322;;;;;;;;;;;;;;4397;1974;9,25;62;47;45;;;;;;;;;;;;;;;;3817;3027;1946;1052;29;22,44;71059;44611;26448;5,27;37,22;5,86;67899;41815;26084;1,43;3160;2796;364;;;;;;;;;;;;;;;;;;;;3120;;;4361;;0,32;3380;4;0,25;0;24;1,78;;6;6;;0;;;;;;274;88;;186;;0,02;0;32760;2,43;12,7;32760;2,43;;;;;;;;;;56;23;56;26,33;302;200;302;80;8;5;5,93;;;;;;;;;;;;697;73,81;51,67;3;3023;4,66;3,46;1;0;1;0,74;1;0;1;0,74;1;3023;2,66;1,97;;;;;;;;416186;344866;344866;;61000;61000;0;0;0;0;2540;0;2540;0;;;;;;7780;416186;30,85;263624;19,54;63,34;95674;7,09;22,99;91775;37397;3899;2064;0;0;0;0;0;0;0;0;;;0;31243;0;144;25501;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Montmagny;12: ChaudiÃ¨re-Appalaches;11082;Autre : BibliothÃ¨que scolaire-municipale;Autre : Directeur de l'Ã©cole secondaire;TarifÃ©e;1;0;1;0;0;0;;8235;0,74;7464;4805;2659;5908;;;0,67;7464;4805;2659;692;233;692;;298;140;254;;79;;;;;;;;;;;;;;2481;1882;33,24;79;57;79;197;28,47;;;;;;;;;;;;;;;520;463;55;2;4,69;20389;19452;937;1,84;4,6;5,61;20389;19452;937;2,73;;;;;;;0;;;;;;;;;;;;;;;;3888;;;272;;0,02;4512;;0,41;;;;;;;;;;;;;;;;;;;;;9984;0,9;11,45;9984;0,9;;;;;;;;;;59;;59;59;294;;294;168;12;12;10,83;;;;;;;;;;;;1047;133,07;94,48;0;1859;1,02;0,92;;;;;0;475;0,26;0,24;0;1384;0,76;0,69;;;;;;;;107955;65000;65000;;39700;39700;0;0;0;0;3255;3255;0;0;;;;;;0;114342,65;10,32;54654,98;4,93;47,8;59687,67;5,39;52,2;51347,87;36255,63;4364,45;2871,1;3975,35;0;0;0;0;0;0;0;;;0;0;0;0;0;59687,67;5,39;0;0;59687,67;51347,87;36255,63;4364,45;2871,1;3975,35;0;0;0;0;;;;;;0
MontrÃ©al;06: MontrÃ©al;1723942;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;0;43;43;1;0;0;;4119345;2,39;3805419;2275186;1530233;907279;;;2,21;911064;651070;259994;278098;93195;105161;;109157;27469;141472;;35828;;60;7;7;;;1100;611;;;;;12;215678;54669;5,67;5511;2091;;34493;12,4;972;42;5;;;1199;1035;529;;;;;935;171334;370846;279483;89233;2130;21,51;10475369;6169313;4306056;6,08;41,11;7,98;7466746;4096987;3369759;1,96;455967;314822;141145;2509908;1746532;763376;9,03;18395;2418;15977;24353;8554;15799;;;;;;;24353;8554;15799;2479700;8290;;566378;;0,33;827127;;0,48;1817;1832;1,06;;19554;17138;;2416;;;;;;305070;46004;;259066;;0,18;1722;9860890;5,72;8,47;6527744;3,79;3333146;1,93;;;;;;;;;2406;77;55,95;;15110;353;6103;704;397;4,08;;;;;;;;;;;;63794;72,56;37;431;495187;703,08;4,08;105;64562;140,47;0,81;94;36614;114,12;0,66;232;394011;448,49;2,6;23;220;;;;;;83541399,94;77706446,88;77706446,88;;4543327,26;4520700;22627,26;76723,55;46101,54;30622,01;55716,27;0;9468,74;46247,53;;;;;;1159185,98;83541399,94;48,46;51739282,99;30,01;61,93;6682676,52;3,88;8;4978269,87;1117374,56;525683,53;162992,19;716172,03;63331,51;399219,58;5,97;309282,56;3681,78;16264,98;10323,4;;;69990,26;10066433,4;2156261,37;475550,42;12421195,24;6984643,87;4,05;5291433,64;137618,65;1374021,59;1328859,76;173453,85;0;0;45161,83;0;0;0;0;;;;;;181569,99
MontrÃ©al-Est;06: MontrÃ©al;3980;Publique relevant directement d'une municipalitÃ© ;Autre : TrÃ©soriÃ¨re & directrice-adjointe;Gratuite;1;0;1;0;0;0;;42777;10,75;38470;25068;13402;18028;;;9,67;36818;23748;13070;3412;1659;2947;;1878;91;1443;;895;;3;0;0;;;0;0;;;;;0;2987;1271;7,76;70;48;70;462;13,54;0;3;0;;;0;0;0;;;;;0;3727;2603;2076;470;57;65,4;36509;22846;13663;9,17;37,42;8,87;30470;18216;12254;0,79;1201;1077;124;4797;3521;1276;1,41;41;32;9;0;0;0;;;;;;;0;0;0;;;;3667;;0,92;;;;;;;;91;91;;0;;;;;;1473;138;;1335;;0,37;24;;;0;;;;;;;;;;;;57;;57;57;288;;288;70;6;6;15,08;;;;;;;;;;;;777;216,92;195,23;4;0;4;10,05;0;0;0;0;2;0;2;5,03;2;0;2;5,03;;;;;;;;406197,64;377694;377694;;22300;22300;0;0;0;0;947,54;0;947,54;0;;;;;;5256,1;323875,07;81,38;221425,54;55,63;68,37;83341;20,94;25,73;62769,47;24996,96;6732,06;2722,76;13839,47;0;0;0;0;0;0;0;;;0;0;1598,89;6844,08;10665,56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Mont-Royal;06: MontrÃ©al;20209;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;176466;8,73;157936;113827;44109;18361;;;7,82;150196;107144;43052;11046;1457;10591;;5127;2149;3770;;7484;;6;4510;151;;;;;;;;;;9299;969;5,89;232;55;229;1253;11,34;59;6;4510;;;;;;;;;;;7054;6560;4773;1787;;32,46;308979;212810;96169;15,29;31,12;8,13;215537;125059;90478;1,36;15410;12233;3177;78032;75518;2514;7,06;;;;;;;;;;;;;;;;43940;5896;;10806;;0,53;18564;;0,92;933;937;46,37;;205;172;;33;;;;;;5280;480;;4800;;0,26;121;232459;11,5;10,81;194681;9,63;37778;1,87;;;;;;;;64;;64;64;328;;328;120;10;8;4,95;;;;;;;;;;;;1765;132,33;87,34;19;7576;23,16;11,46;5;1947;6,07;3;6;0;6;2,97;8;5629;11,09;5,49;;;;;;;;2721238;2633878;2633878;;48200;48200;0;0;0;0;5060;0;5060;0;;;;;;34100;2512709,94;124,34;1892854;93,66;75,33;286262,21;14,17;11,39;214806,69;21215,09;22126,72;2720,93;29798,91;11175;8354,89;2,92;8354,89;0;0;0;;;0;173818;66298;14457,73;79020;208529;10,32;202786;5743;0;0;0;0;0;0;0;0;0;0;;;;;;0
Mont-Saint-Hilaire;16: MontÃ©rÃ©gie;25880;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;TarifÃ©e;1;0;1;0;0;0;Otterburn Park - Ville;70276;2,72;67711;44667;23044;27035;;;2,62;67234;44234;23000;1693;590;1693;;517;580;596;;872;;1;;;;;;;;;;;;3942;1835;5,82;92;77;92;88;5,2;;1;;;;;;;;;;;;3242;4941;3200;1722;19;19,09;125592;87915;37677;4,85;30;4,98;115844;80768;35076;1,71;5977;4317;1660;3771;2830;941;2,23;;;;;;;;;;;;;;;;17338;;;5029;;0,19;2647;101;0,1;28;3;0,12;;38;29;;9;;;;;;975;403;;572;;0,04;23;58322;2,25;10,72;58322;2,25;;;;;;;;;;48;;48;48;303;;303;58;10;10;3,86;;;;;;;;;;;;930;57,04;35,94;3;6852;6,76;2,61;;;;;3;6852;6,76;2,61;;;;;4;314;;;;;;637939;439831;439831;;61700;61700;0;0;0;0;29373;28753;620;0;;;;;;107035;625096;24,15;367634;14,21;58,81;95098;3,67;15,21;87776;38105;3713;2427;3279;0;330;0,35;330;0;0;0;;;0;97739;27070;0;37555;12843;0,5;0;12843;0;0;0;0;0;0;0;0;0;0;;;;;;0
Mont-Tremblant;15: Laurentides;9425;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;1;2;0;0;0;;43903;4,66;43754;31590;12164;17103;;;4,64;42730;30616;12114;72;;72;;;72;;;77;;;;;;;;;;;;;;4009;2043;9,16;77;56;65;48;66,67;;;;;;;;;;;;;;4902;5848;4252;1481;115;62,05;70142;54554;15588;7,44;22,22;6,35;68517;53139;15378;1,57;1625;1415;210;;;;0;;;;;;;;;;;;;;;;359;;;7209;;0,76;;;;1430;622;65,99;;21;14;;7;;;;;;980;700;;280;;0,1;3;;;0;;;;;;;;;;;;51;12;53;31,5;300;199;300;75;6;6;6,37;;;;;;;;;;;;929;129,69;98,57;2;3445;3,89;4,13;;;;;;;;;2;3445;3,89;4,13;6;120;;;;;;445369;359950;359950;;69900;69900;0;0;0;0;3003;0;3003;0;;;;;;12516;445369;47,25;242107;25,69;54,36;102531;10,88;23,02;95971;64300;5323;4029;1237;0;0;0;0;0;0;0;;;0;54657;973;3045;42056;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Normandin;02: Saguenay-Lac-Saint-Jean;2972;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;15110;5,08;13457;7321;6136;6423;;;4,53;13072;7108;5964;1170;701;1058;;856;35;279;;483;;0;0;0;;;0;0;;;;;0;920;465;6,84;36;35;36;83;7,09;;;;;;;;;;;;;;1148;923;602;307;14;31,06;27396;16142;11254;9,22;41,08;4,29;26334;15080;11254;1,96;786;786;0;276;276;0;0,24;0;0;0;;;;;;;;;;;;;1364;;;342;;0,12;1749;;0,59;68;13;4,37;;19;16;;3;;;;;;779;167;;612;;0,26;6;11310;3,81;10,38;11310;3,81;;;;;;;;;;20;0;20;20;153;0;153;24;4;4;13,46;;;;;;;;;;;;353;131,97;118,78;1;884;1,49;5;0;0;0;0;1;0;1;3,36;0;884;0,49;1,63;21;155;;;;;;157175;138185;138185;;14900;14900;0;0;0;0;1705;0;125;1580;;;;;;2385;117435;39,51;49860;16,78;42,46;23025;7,75;19,61;20700;10350;725;500;1600;0;0;0;0;0;0;0;;;0;20600;10250;1000;12700;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Notre-Dame-de-l'Ãle-Perrot;16: MontÃ©rÃ©gie;10444;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;41240;3,95;39658;23881;15777;15078;;;3,8;39288;23603;15685;1277;489;1264;;;118;1159;;305;;1;;;;;57;57;;;;;;2451;1005;6,18;45;33;45;299;23,41;0;0;;;;;57;57;;;;;;220;3898;2676;1203;19;37,32;88739;37845;50894;8,5;57,35;4,2;77119;31240;45879;1,94;3723;3229;494;7070;3376;3694;5,54;827;0;827;0;0;0;;;;;;;0;0;0;;;;2499;;0,24;;;;38;123;11,78;;95;67;;28;;;;;;4797;318;;4479;;0,46;6;;;0;;;;;;;;;;;;42;;42;42;302;;302;97;12;12;11,49;;;;;;;;;;;;825;109,71;78,99;1;5947;4,27;4,09;;;;;1;0;1;0,96;0;5947;3,27;3,13;;;;;;;;372782,63;295928,51;295928,51;;67737;34800;32937;0;0;0;268;0;268;0;;;;;;8849,12;372782,63;35,69;206706,16;19,79;55,45;52755,49;5,05;14,15;44809,81;17844,49;2357,02;953,68;5588,66;0;0;0;0;0;0;0;;;0;70720;6673,98;10052,95;25874,05;52755,49;5,05;0;0;52755,49;44809,81;17844,49;2357,02;953,68;5588,66;0;0;0;0;;;;;;0
Notre-Dame-des-Prairies;14: LanaudiÃ¨re;8693;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;Gratuite;1;0;1;0;0;0;;28842;3,32;27440;17037;10403;11851;;;3,16;26988;16686;10302;1236;643;876;;343;37;856;;166;;1;0;0;;;0;0;;;;;0;3368;1409;12,27;58;49;58;403;32,61;0;1;0;;;0;0;0;;;;;0;396;2812;2186;618;8;32,35;63700;39830;23870;7,33;37,47;4,7;57001;34110;22891;2,08;2183;2065;118;4516;3655;861;3,65;0;0;0;0;0;0;;;;;;;0;0;0;10577;;;1545;;0,18;;;;17;216;24,85;;102;94;;8;;;;;;2118;344;;1774;;0,24;6;33538;3,86;8,93;33538;3,86;;;;;;;;;;34;;34;34;205;;205;51;14;14;16,1;;;;;;;;;;;;823;119,84;94,67;1;4328;3,38;3,89;1;0;1;1,15;0;0;0;0;0;4328;2,38;2,74;14;632;;;;;;309615;265655;265655;;34600;34600;0;0;0;0;3759;0;400;3359;;;;;;5601;299487;34,45;143137;16,47;47,79;75419;8,68;25,18;65569;22245;2910;2343;6940;0;0;0;0;0;0;0;;;0;26822;11588;6645;35876;8398;0,97;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;8398
Notre-Dame-du-Mont-Carmel;04: Mauricie;5549;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;29451;5,31;27263;11922;15341;;;;4,91;27263;11922;15341;1153;;1153;;1153;0;0;;1035;;0;0;;;;0;;;;;;0;2206;1290;8,09;30;26;30;116;10,06;0;0;0;;;;;;;;;;;1041;1724;948;748;28;31,07;44467;18728;25739;8,01;57,88;4,99;39550;14072;25478;1,45;3830;3609;221;1087;1047;40;0,94;0;0;0;0;0;0;;;;;;;0;0;0;452;;;1138;;0,21;581;17;0,1;0;18;3,24;;86;79;;7;;;;;;6787;2129;;4658;;1,22;3;13007;2,34;17,06;13007;2,34;;;;;;;;;;21;;21;21;151;;151;61;7;7;12,61;;;;;;;;;;;;544;108,93;98,04;0;4160;2,29;4,12;;;;;0;2912;1,6;2,88;0;1248;0,69;1,24;0;;;;;;;265359,36;217720;217720;;41788;27600;14188;0;0;0;0;0;0;0;;;;;;5851,36;221894,08;39,99;84005;15,14;37,86;42484;7,66;19,15;37955;18871;2596;2359;1933;0;0;0;0;0;0;0;;;0;19696;5261;5727,82;64720,26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Pincourt;16: MontÃ©rÃ©gie;13689;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;39851;2,91;39797;21053;18744;10761;;;2,91;;;;;1037;2928;;;;;;54;;;;;;;;;;;;;;2175;522;5,47;54;28;54;822;;;;;;;;;;;;;;;333;7099;4219;1630;1250;51,86;94485;66905;27580;6,9;29,19;3,88;73932;51056;22876;1,86;2610;2277;333;17943;13572;4371;;;;;;;;;;;;;;;;;;;;;;;;;;253;52;3,8;;29;20;;9;;;;;;675;500;;175;;0,05;11;74146;5,42;4,94;74146;5,42;;;;;;;;;;55;;55;55;289;;289;92;10;8;7,31;;;;;;;;;;;;635;66,27;46,39;0;8840;4,86;3,55;;;;;0;2912;1,6;1,17;0;5928;3,26;2,38;;;;;;;;366313,4;314856,26;314856,26;;36800;36800;0;0;0;0;0;0;0;0;;;;;;14657,14;366313,4;26,76;253366,69;18,51;69,17;65996,55;4,82;18,02;50505,44;18655,01;2470,14;1108,54;13020,97;0;0;0;0;0;0;0;;;0;26163,92;0;3186,78;17599,46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Plessisville;17: Centre-du-QuÃ©bec;6576;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;29582;4,5;29305;14772;14533;12925;;;4,46;28050;13751;14299;92;57;92;;0;92;0;;185;;1;0;0;;;0;0;;;;;0;1673;752;5,71;30;24;30;0;0;0;1;0;;;0;0;0;;;;;0;1274;1912;1441;432;39;29,08;49702;36022;13680;7,56;27,52;6,27;48683;35058;13625;1,66;903;894;9;0;0;0;0;0;0;0;116;70;46;;;;;;;116;70;46;4888;;;1352;;0,21;3264;;0,5;0;0;0;;66;48;;18;;;;;;2822;726;;2096;;0,43;7;22582;3,43;13,81;22582;3,43;;;;;;;;;;23;;23;23;223;;223;33;5;3;7,6;;;;;;;;;;;;782;138,28;118,92;2;846;2,46;3,75;;;;;2;0;2;3,04;0;846;0,46;0,71;60;2375;;;;;;311806,86;275945,88;275945,88;;29570,12;26100;3470,12;0;0;0;3255;0;3255;0;;;;;;3035,86;311806,86;47,42;152122,44;23,13;48,79;39641,97;6,03;12,71;36997,81;14853,57;1685,62;1140,46;0;0;958,54;2,42;958,54;0;0;0;;;0;65264,82;5515,27;6891,08;42371,28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
