ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($) 
L'Ancienne-Lorette;03: Capitale-Nationale;16930;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;57905;3,42;52737;38195;14542;19043;;;3,12;48030;34279;13751;5168;2084;4498;;4854;314;;;;;;;;240;227;238;227;;;;;;3570;1405;6,77;96;52;96;376;7,28;;;;;240;227;238;227;;;;;;3838;10641;8613;1869;159;62,85;150571;118550;32021;8,89;21,27;5,84;134897;104320;30577;2,56;6432;5686;746;8785;8100;685;1,7;;;;457;444;13;;;;;;;457;444;13;;;;;;;;;;264;286;16,89;SystÃ¨me VDX administrÃ© par BAnQ;154;144;;10;;;;;;3177;350;;2827;;0,19;6;81093;4,79;10,84;81093;4,79;;;;;;;;;;43;;43;43;303;;303;45;14;8;8,27;;;;;;;;;;;;1028;86,28;60,72;3;11752;9,46;5,59;0;0;0;0;2;1040;2,57;1,52;1;10712;6,89;4,07;;;;;;;;883108,17;814414,05;814414,05;0;53400;49600;3800;0;0;0;3018,56;0;2251,43;767,13;0;0;0;0;0;12275,56;879308,12;51,94;513684,62;30,34;58,42;106099,08;6,27;12,07;85980,08;30555,5;7853,16;3387,68;7281,84;0;4984;4,7;0;0;4984;4984,05;;;0;98256,03;104849,64;14872,55;41546,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
La PÃªche;07: Outaouais;7976;Publique relevant directement d'une municipalitÃ© ;Autre : Conseil municipal;Gratuite;0;3;3;0;0;0;;21502;2,7;20059;12155;7904;5015;;;2,51;18204;11032;7172;464;56;464;;280;0;184;0;979;;0;0;0;0;0;0;0;;;;;0;413;96;2,06;27;11;27;0;0;0;0;0;0;0;0;0;0;;;;;0;635;2380;1471;909;0;29,84;21157;13869;7288;2,65;34,45;5,7;18400;12144;6256;0,92;441;335;106;2316;1390;926;4,99;0;0;0;;;;;;;0;0;0;0;0;0;4698;0;;2402;;0,3;0;0;0;244;219;27,46;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;62;25;0;37;;;;;;1498;983;0;515;;0,19;3;8712;1,09;13,85;5311;0,67;3401;0,43;2;0;0;1;1;0;;;49;36;16,33;;780;312;28;9;9;11,28;0;0;0;0;0;0;0;0;0;0;;544;79,64;68,2;0;2548;1,4;1,76;0;0;0;0;0;0;0;0;0;2548;1,4;1,76;97;7221;;;;;;120655,73;113855,73;113855,73;0;6800;6800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;120655,73;15,13;31152;3,91;25,82;11352,15;1,42;9,41;10203,09;2856,87;1149,06;274,54;0;0;0;0;0;0;0;0;;;0;21190,27;7904,66;1441,26;47615,39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
La Prairie;16: MontÃ©rÃ©gie;24336;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;75220;3,09;69406;43407;25999;27309;;;2,85;62798;39571;23227;2708;1327;1558;;1694;464;550;;3106;;5;;;739;601;737;601;;;;;;4187;1819;6,03;100;68;100;102;3,77;27;4;;;317;256;315;256;;;;;0;7066;13595;9679;3877;39;55,86;138458;60180;78278;5,69;56,54;5,24;127613;51431;76182;1,84;5256;4047;1209;1833;1272;561;0,68;;;;3756;3430;326;;;;;;;3756;3430;326;7409;1330;;778;4220;0,03;1234;109;0,05;99;190;7,81;SystÃ¨me VDX administrÃ© par BAnQ;124;68;4;52;;;;;;2972;576;105;2291;;0,12;7;56447;2,32;12,84;56447;2,32;;;1;0;0;1;0;0;;41;;41;41;335;;335;100;10;6;4,11;;1;3;3;;;1;0;0;;;1044;66,85;42,9;2;9592;7,27;2,99;;;;;2;1092;2,6;1,07;0;8500;4,67;1,92;8;50;;;;;;811812,96;725842,05;725029,41;812,64;69900;69100;800;0;0;0;2216;0;0;0;1438;0;0;778;0;13854,91;725029,41;29,79;533313,61;21,91;73,56;109395,17;4,5;15,09;94625,96;39687,1;5347,01;2666,32;1653,83;717,86;7050,51;6,44;1895,66;0;5154,85;4704,62;;;0;38908,58;11323,62;4719,33;27369,1;812,64;0,03;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;812,64
La Sarre;08: Abitibi-TÃ©miscamingue;7576;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;TarifÃ©e;1;0;1;0;0;0;;52884;6,98;48919;28946;19973;20920;;;6,46;47159;27823;19336;3965;2016;3896;;3215;21;729;;;;396;;;403;;396;297;;;;;;3591;1097;7,34;103;56;103;224;5,65;;;;;403;;396;290;;;;;;1719;1430;936;411;83;18,88;57795;46481;11314;7,63;19,58;5,55;51523;40773;10750;1,05;3946;3629;317;2092;1845;247;0,53;234;234;0;;;;;;;;;;;;;4952;10708;;10708;9452;1,41;4952;;0,65;279;65;8,58;SystÃ¨me VDX administrÃ© par BAnQ;116;100;3;13;;;;;;3470;67;230;3173;;0,46;1;37648;4,97;8,52;28156;3,72;9492;1,25;9;2;0;0;7;0;;42;;42;42;341;;341;30;6;3;7,92;;;;1;;;;;1;;;518;79,56;68,37;5;6945;8,82;11,64;;;;;1;1820;2;2,64;4;5125;6,82;9;;;;;;;;320599;253662;253662;0;45200;32400;12800;3290;0;3290;12216;8628;2238;477;0;0;0;873;0;6231;320599;42,32;191262;25,25;59,66;66012;8,71;20,59;49330;22692;4715;2829;4171;0;7796;11,81;0;0;7796;5746;;;0;30004;12848;4315;16158;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
L'Assomption;14: LanaudiÃ¨re;21632;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;1;2;0;0;0;;76267;3,53;68610;38013;30597;27097;;;3,17;65368;35936;29432;7657;3525;7079;;4413;497;2747;0;;;11;1;1;1618;1388;1607;1385;;;;;0;4460;1520;6,5;104;66;104;1100;14,37;;11;1;1;431;335;428;332;;;;;;5152;7203;4609;2554;40;33,3;131045;62079;68966;6,06;52,63;8,42;110061;47247;62814;1,6;4625;3615;1010;14309;9312;4997;1,87;2;2;0;2048;1903;145;;;;;;;2048;1903;145;8996;459;;4118;;0,19;13164;102;0,61;107;775;35,83;SystÃ¨me VDX administrÃ© par BAnQ;321;263;;58;;;;;;9536;645;;8891;;0,44;4;73859;3,41;14,95;69257;3,2;4602;0,21;4;0;2;2;0;0;2 : Gym alternatif / photographe;45;124;124;84,5;293;357;357;71;17;17;7,86;0;1;1;2;6;0;0;0;0;3;;1378;96,59;63,7;4;14988;12,24;5,66;1;0;1;0,46;3;0;3;1,39;0;14988;8,24;3,81;14;744;;;;;;1109085;1011669;1011669;0;73900;72600;1300;4568;4568;0;0;0;0;0;0;0;0;0;0;18948;1103983;51,03;720229;33,29;65,24;149001;6,89;13,5;110451;40442;5838;2367;20264;0;12448;8,35;7641;0;4807;3883;;;0;159742;25478;13782;35751;1060;0,05;0;1060;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
La Tuque;04: Mauricie;11573;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;1;2;0;0;0;La Tuque - Ville;45408;3,92;39000;24802;14198;15252;;;3,37;35702;22082;13620;6408;2103;6162;;4913;56;1053;386;;;2;;;;;;;;;;;;1605;603;4,12;67;40;67;348;5,43;;;;;;;;;;;;;;6797;3586;2794;782;10;30,99;38621;29194;9427;3,34;24,41;11,13;32998;23763;9235;0,85;3383;3191;192;2240;2240;0;0,35;;;;;;;;;;;;;;;;;;;4024;155;0,35;;;;50;117;10,11;SystÃ¨me VDX administrÃ© par BAnQ;81;47;;34;;;;;;1555;1074;;481;;0,13;4;17066;1,47;25,18;17066;1,47;;;3;;1;1;1;;;36;15;51;25,5;257;246;303;56;7;7;6,05;;;3;;;;;0;;;;720;77,95;62,21;4;1085;4,6;3,97;1;0;1;0,86;1;0;1;0,86;2;1085;2,6;2,24;;;;;;;;436150;398513;392033;6480;33200;33200;0;0;0;0;154;0;15;0;0;0;0;139;0;4283;429670;37,13;278378;24,05;64,79;60990;5,27;14,19;50388;15432;4796;1505;5806;0;0;0;0;0;0;0;;;0;58617;3579;7390;20716;6480;0,56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;6480
Laval;13: Laval;421469;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur du Service de la culture, des loisirs, du sport et du dÃ©veloppement social;Gratuite;0;9;9;1;0;0;Laval - Ville;717238;1,7;591527;348459;243068;191603;;;1,4;211250;147105;64145;72990;21987;24785;;16067;5028;46389;5506;52721;;14;135;46;5555;4128;5105;4073;;;;;;60931;18849;10,3;1821;897;421;10224;14,01;0;14;135;46;2773;1549;2515;1511;;;;;;89462;64626;49873;13913;840;15,33;3475590;1801797;1673793;8,25;48,16;4,44;2649562;1206562;1443000;4,48;200776;149755;51021;593338;416707;176631;8,13;1172;1172;0;30742;27601;3141;;;;;;;30742;27601;3141;409725;11192;;175194;20616;0,42;113984;364;0,27;1118;2761;6,55;SystÃ¨me VDX administrÃ© par BAnQ;2837;2063;194;580;;;;;;62039;11460;2437;48142;;0,15;43;1547774;3,67;9,96;1053644;2,5;494130;1,17;14;0;4;10;0;0;0;;566;69;62,89;;2765;315;777;129;129;3,06;;;6;;;;;0;;;;9633;44,98;22,86;83;109715;143,28;3,4;9;10920;15;0,36;21;19656;31,8;0,75;53;79139;96,48;2,29;194;1084;;;;;;15310337;13907997;13907997;0;1059800;1057100;2700;0;0;0;800;0;800;0;0;0;0;0;0;341740;15415056;36,57;9310996;22,09;60,4;1790372;4,25;11,61;1286610;337125,38;137114;44523,27;243384;0;123264;6,88;71841;0;51423;25275;;;0;3088804;387479;296388;541017;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Lavaltrie;14: LanaudiÃ¨re;13605;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;1;0;1;0;0;0;;43600;3,2;41586;25633;15953;17433;;;3,06;39472;24551;14921;2014;1083;2010;;1657;311;46;;;;4;0;0;749;627;747;625;;;;;1;3524;1682;8,47;143;112;143;186;9,24;;4;0;0;368;280;366;278;;;;;;;5527;4104;1394;29;40,62;58035;39535;18500;4,27;31,88;9,33;55312;37342;17970;1,33;1338;1013;325;808;633;175;0,4;;;;577;547;30;;;;;;;577;547;30;4056;144;;1100;;0,08;4160;;0,31;242;474;34,84;SystÃ¨me VDX administrÃ© par BAnQ;117;43;1;73;;;;;;1175;334;4;837;;0,09;12;24388;1,79;22,19;24388;1,79;;;18;1;2;11;4;0;;44;;44;44;292;;292;101;9;9;6,62;0;4;3;2;1;0;2;1;0;0;;542;52,87;39,84;4;1300;4,71;3,47;1;0;1;0,74;0;0;0;0;3;1300;3,71;2,73;17;580;;;;;;538959;467616;467616;0;53900;51200;2700;0;0;0;3677;0;700;0;0;0;0;2977;0;13766;541209;39,78;335955;24,69;62,07;89053;6,55;16,45;71953;30822;3700;2493;3660;0;9740;10,94;3155;0;6585;4807;;;0;36861;40955;10870;27515;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
L'Ãpiphanie;14: LanaudiÃ¨re;5610;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;L'Ãpiphanie (paroisse) - Paroisse;18702;3,33;18699;10152;8547;8847;;;3,33;18154;9899;8255;3;1;3;;1;0;2;0;;;0;0;0;0;0;0;0;;;;;0;1478;806;7,9;39;36;39;;;;;;;;;;;;;;;;1505;2116;910;1206;0;37,72;23995;11120;12875;4,28;53,66;7,37;23576;10747;12829;1,26;375;329;46;44;44;0;14,67;0;0;0;;;;;;;0;0;0;0;0;0;;;;;;;1950;30;0,35;2486;377;67,2;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;32;26;;6;;;;;;643;293;;350;;0,11;1;;;0;;;;;;;;;;;;21;;21;21;236;;236;38;6;6;10,7;;;;;;;;;;;;603;122,11;107,49;1;1820;2;3,57;;;;;;;;;1;1820;2;3,57;27;3024;;;;;;176207;120662;120662;0;21167;17100;4067;0;0;0;1019;0;0;1019;0;0;0;0;0;33359;176902;31,53;48452;8,64;27,39;27578;4,92;15,59;26594;14597;984;890;0;0;0;0;0;0;0;0;;;0;46233;2204;1646;50789;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Les CÃ¨dres;16: MontÃ©rÃ©gie;6664;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;14069;2,11;14069;6718;7351;6072;;;2,11;14069;6718;7351;;;;;;;;;;;14;1568;;;;9038;;;;;;10740;980;804;6,97;37;27;37;;;;;;;;;;;;;;;;633;2094;1371;689;34;31,42;30027;15705;14322;4,51;47,7;6,85;27905;14030;13875;1,98;1398;951;447;;;;;;;;724;724;0;;;;;;;724;724;0;360;;;5461;20;0,82;;;;320;791;118,7;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;26;17;5;4;;;;;;487;137;44;306;;0,07;7;15561;2,34;13,21;10100;1,52;5461;0,82;2;1;;;1;;;23;;23;23;246;;246;98;7;7;10,5;;;;1;;;;;1;;;699;120,91;104,89;2;639;2,35;3,53;;;;;;;;;2;639;2,35;3,53;12;854,5;;;;;;222921,42;204576,26;204576,26;0;15500;15500;0;0;0;0;139,16;0;0;0;0;0;0;139,16;0;2706;205560,08;30,85;105915;15,89;51,53;23560,72;3,54;11,46;22264,92;10772,48;1295,8;826,2;0;0;0;0;0;0;0;0;;;0;24812,93;1564,9;4988,79;44717,74;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
LÃ©vis;12: ChaudiÃ¨re-Appalaches;142894;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur de la vie communautaire;Gratuite;3;7;10;0;0;0;;288327;2,02;269351;159920;109431;108769;;;1,88;112075;75532;36543;18976;6981;12124;;16158;1374;1444;;;;15;;;2570;1502;2184;1312;;;;;;30273;16188;11,24;416;303;124;925;4,87;;10;;;716;419;531;312;;;;;;92215;42180;29280;12468;432;29,52;935675;744865;190810;6,55;20,39;5,05;837110;655033;182077;3,11;31321;28207;3114;49703;45196;4507;2,62;;;;17541;16429;1112;;;;;;;17541;16429;1112;70938;2869;;20204;;0,14;;1481;;697;885;6,19;SystÃ¨me VDX administrÃ© par BAnQ;687;516;;171;;;;;;12625;3647;;8978;;0,09;18;309201;2,16;15,28;309201;2,16;;;77;;5;8;62;2;Club de lecture d'Ã©tÃ© TD : 1120 inscrits (636 filles et 484 garÃ§ons);159;230;159;38,9;306;1872;306;952;34;34;2,38;;;;;;;;;;;;7856;104,89;54,98;27;25192;40,84;2,86;5;0;5;0,35;9;1300;9,71;0,68;13;23892;26,13;1,83;1;150;;;;;;4689469;4203949;4203949;0;401700;395700;6000;0;0;0;15144;0;3221;11913;0;0;10;0;0;68676;4723529;33,06;2750950;19,25;58,24;625946;4,38;13,25;529896;220235;28976;15095;24236;0;42838;6,84;36652;0;6186;3997;;;0;437995;456165;40497;411976;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
L'Ãle-Perrot;16: MontÃ©rÃ©gie;10737;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;61068;5,69;55955;35457;20498;23000;;;5,21;54895;34800;20095;4853;2152;4853;;3408;134;1311;;260;;7;;;625;;612;;;;;;;3700;1289;6,61;121;85;121;305;6,28;25;7;;;280;;280;;;;;;;1471;8862;7690;1138;34;82,54;50320;32610;17710;4,69;35,19;13,75;41905;25754;16151;0,75;2733;2454;279;4822;3930;892;0,99;697;309;388;163;163;0;;;;;;;163;163;0;7932;;;2653;;0,25;3149;;0,29;165;24;2,24;SystÃ¨me VDX administrÃ© par BAnQ;67;17;;50;;;;;;547;270;;277;;0,05;7;35547;3,31;19,47;35547;3,31;;;2;1;;;;1;Programme Biblio-Aidants avec l'aide de la MRC et du CISSSMO;41;;41;41;298;;298;76;10;10;9,31;;;;2;;;;;2;;;729;82,67;67,9;3;7238;6,98;6,5;1;0;1;0,93;2;0;2;1,86;0;7238;3,98;3,7;1;63;;;;;;707237,29;644778,22;644778,22;0;48500;46200;2300;2268;1268;1000;600;0;600;0;0;0;0;0;0;11091,07;692022,59;64,45;463762,09;43,19;67,02;109071,19;10,16;15,76;84431,31;30509,69;6337,61;3169;6120,52;0;12181,75;11,17;6300,22;0;5881,53;0;;;0;61976,93;15555,79;12595,77;29060,82;12914,7;1,2;0;11234,9;0;0;0;0;0;0;0;0;0;0;0;0;;;0;1679,8
