ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($) 
La Prairie;16: MontÃ©rÃ©gie;26474;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;77149;2,91;70896;42142;28754;28370;;;2,68;59321;36572;22749;2833;;;;1678;551;604;;3420;;6;7213;91;2408;1970;2363;1933;;;;;;4006;1510;5,65;101;54;101;68;2,4;64;6;623;35;384;318;378;314;;;;;;1920;4283;2753;1515;15;16,18;120283;48391;71892;4,54;59,77;7,4;109135;38702;70433;1,54;3094;2255;839;1276;1019;257;0,45;1899;1806;93;3775;3505;270;;;;1104;1104;0;4879;4609;270;4278;6412;3533;538;6355;0,02;1716;41;0,06;218;152;5,74;SystÃ¨me VDX administrÃ© par BAnQ;66;43;4;19;0;66;25;33;8;1539;391;56;1092;0;0,06;6;39911;1,51;22,29;39911;1,51;;;;;;;;;;43;;43;43;246;;246;65;10;6;3,78;;;;2;;;;;0;;0;1044;62,56;39,43;3;9386;8,16;3,08;0;0;0;0;3;0;3;1,13;0;9386;5,16;1,95;4;15;;;;;;889550,95;799238,6;799238,6;0;83700;83700;0;0;0;0;0;0;0;0;0;0;0;0;0;6612,35;889550,95;33,6;664425,83;25,1;74,69;126501,95;4,78;14,22;101237,7;33901,35;7090,67;2903,09;1700,06;0;16473,52;13,02;3038,88;6292,96;7141,68;5556,84;0;0;0;48277,49;14731,17;8108,28;27506,23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
La Sarre;08: Abitibi-TÃ©miscamingue;7277;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;1;0;1;0;0;0;;43046;5,92;38888;20780;18108;17862;;;5,34;38227;20610;17617;4038;;;;3028;290;720;;120;;;;;2000;1544;1861;1431;;;;;;2277;1168;5,86;103;56;103;75;1,86;0;;;;97;82;97;82;;;;;;2090;1072;689;359;24;14,73;64314;39251;25063;8,84;38,97;4,37;56589;33558;23031;1,46;4270;3135;1135;2549;2105;444;0,63;537;102;435;369;351;18;;;;;;;369;351;18;936;;;;;;;52;;246;263;36,14;Autre, prÃ©ciser : : VDX de BAnQ et du RÃ©seau BIBLIO peant 6 mois chacun;25;10;4;11;0;25;13;2;10;1622;289;83;1250;0;0,22;1;162133;22,28;1,74;14127;1,94;148006;20,34;7;5;1;0;1;0;;40;;40;40;295;;295;30;4;2;5,5;;;3;1;;;;0;0;;0;518;82,59;71,18;5;3597;6,98;9,59;;;;;2;0;2;2,75;3;3597;4,98;6,84;;;;;;;;309749,39;269148,14;240713,32;28434,82;33300;33300;0;0;0;0;4205,66;333;3356;161,84;0;0;0;354,82;0;3095,59;281314,57;38,66;187817,24;25,81;66,76;58952,61;8,1;20,96;49802,05;23727,43;5579,12;3012,72;1486,65;0;2084,79;3,54;0;0;2084,79;1782,68;0;0;0;8518,94;4910,26;4630,77;16484,75;28434,82;3,91;0;28434,82;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
L'Assomption;14: LanaudiÃ¨re;23623;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur du service de la QualitÃ© de vie;Gratuite;1;1;2;0;0;0;;81046;3,43;67145;33626;33519;26166;;;2,84;65649;32677;32972;10645;;;;5687;762;4196;0;3256;;11;13572;562;10054;6894;10004;6856;475;287;475;287;0;4665;1641;6,95;96;50;96;681;6,4;0;11;669;41;1799;1177;1787;1167;222;133;221;132;0;6810;6095;3580;2414;101;25,8;113930;47385;66545;4,82;58,41;11,73;98595;34942;63653;1,47;2834;2239;595;5757;3928;1829;0,54;0;0;0;6478;6020;458;266;256;10;0;0;0;6744;6276;468;9972;3282;;1352;;0,06;4784;572;0,2;338;599;25,36;SystÃ¨me VDX administrÃ© par BAnQ;631;554;2;55;20;631;446;139;46;7418;705;24;6466;223;0,3;3;63217;2,68;21,13;36713;1,55;26504;1,12;20;5;3;5;2;5;;45;124;124;84,5;293;57;293;75;7;7;2,96;0;3;3;2;0;0;0;0;0;0;0;1378;90,29;58,33;4;17544;13,64;5,77;1;0;1;0,42;2;1069;2,59;1,1;1;16475;10,05;4,26;44;258;;;;;;1360691;1184176;1159327;24849;111800;111800;0;59935;59935;0;133;0;0;133;0;0;0;0;0;4647;1335842;56,55;898045;38,02;67,23;215108;9,11;16,1;138094;48175;7395;3200;11555;0;58064;26,99;12777;0;36596;20481;8691;4011;0;142476;26091;13588;40534;24848;1,05;0;18880;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5968
La Tuque;04: Mauricie;11505;Publique relevant directement d'une municipalitÃ© ;Autre : Coordonnatrice en loisir, culture, tourisme, Ã©vÃ©nementiel et social.  SDEF;Gratuite;1;0;1;0;0;0;"La Bostonis - MunicipalitÃ©; Lac-Ãdouard - MunicipalitÃ©";50735;4,41;42229;31434;10795;16989;;;3,67;40521;30032;10489;7405;;;;5340;262;1803;0;1101;;1;0;0;265;52;265;52;0;0;0;0;1;1911;786;4,53;46;33;46;203;2,74;0;0;0;0;43;14;35;14;0;0;0;0;0;3691;1397;1088;293;16;12,14;26106;21937;4169;2,27;15,97;14,86;23253;19093;4160;0,55;1519;1510;9;1149;1149;0;0,16;1;1;0;184;184;0;0;0;0;0;0;0;184;184;0;;;;498;;0,04;;;;16;103;8,95;SystÃ¨me VDX administrÃ© par BAnQ;20;13;1;6;;20;20;0;0;1523;1037;25;461;;0,13;3;16178;1,41;23,98;10233;0,89;5945;0,52;;;;;;;;36;;36;36;231;0;231;56;8;8;6,95;0;0;3;0;2;0;0;0;0;0;0;720;78,24;62,58;3;590;3,32;2,89;0;0;0;0;1;0;1;0,87;2;590;2,32;2,02;0;0;;;;;;388011,38;349110,52;349110,52;0;37500;37500;0;0;0;0;436,63;0;0;0;0;0;0;436,63;0;964,23;388011,38;33,73;263998,38;22,95;68,04;50832,14;4,42;13,1;44471,93;18438,98;1958,34;959,81;3376,61;0;1025,26;2,02;0;0;1025,26;193,05;0;0;0;32308,22;6410,72;12107,87;22354,05;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Laval;13: Laval;441929;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur du Service de la culture, des loisirs, du sport et du dÃ©veloppement social;Gratuite;0;9;9;1;0;0;;641687;1,45;529634;288000;241634;168286;;;1,2;176303;113732;62571;66446;;;;6787;4994;45370;9295;45607;;9;7472;317;27242;15963;21173;11414;855;224;837;219;;48615;15954;9,18;1565;763;285;3852;5,8;363;9;7446;292;4619;2233;3450;1371;228;121;221;115;;96333;46184;36212;9287;685;10,45;2359149;1067831;1291318;5,34;54,74;6,84;1951862;768768;1183094;3,69;116810;82520;34290;199633;137451;62182;3;10307;10210;97;77281;65965;11316;3256;2917;339;;;;80537;68882;11655;221881;26739;107161;64085;14224;0,15;51917;489;0,12;1265;2292;5,19;SystÃ¨me VDX administrÃ© par BAnQ;722;553;26;130;13;722;5;338;379;48048;22904;1183;21873;2088;0,1;4;2012315;4,55;8,02;723127;1,64;1289188;2,92;10;0;1;7;2;0;;;621;69;69;;3003;352;692;127;127;2,87;11;81;12;0;5;0;0;0;0;0;1;9836;43,83;22,26;88;111856;149,46;3,38;11;17160;20,43;0,46;24;13032;31,16;0,71;53;81664;97,87;2,21;0;0;;;;;;16132462,01;14759969,78;14759969,78;0;1275887,23;1109000;166887,23;0;0;0;2808;0;2808;0;0;0;0;0;0;93797;16132462;36,5;11020669;24,94;68,31;1657573;3,75;10,27;1228355;336123;114383;27677;134059;10000;170776;10,3;71593;0;90203;37690;8980;3369;0;2025998;290217;624840;513165;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lavaltrie;14: LanaudiÃ¨re;14495;Publique relevant directement d'une municipalitÃ© ;Autre : Directrice des loisirs et de la culture;Gratuite;1;0;1;0;0;0;;49102;3,39;44395;25736;18659;20549;;;3,06;44223;25689;18534;2535;;;;2020;471;44;;2172;;6;;;1746;1132;1744;1130;;;;;;2921;1571;6,58;101;80;101;154;6,07;;6;;;114;65;114;65;;;;;;1793;5995;4387;1560;48;41,36;53624;34498;19126;3,7;35,67;7,52;48896;30445;18451;1,1;3095;2442;653;896;876;20;0,35;;;;737;735;2;;;;;;;737;735;2;;127;;;;;;;;237;532;36,7;SystÃ¨me VDX administrÃ© par BAnQ;59;42;5;12;;59;31;9;19;1573;98;20;1455;;0,11;2;11078;0,76;36,39;;;11078;0,76;16;;2;2;12;;;48;;48;48;256;;256;75;7;7;4,83;;2;3;2;;;0;0;0;;0;542;50,67;37,39;1;5662;4,11;2,84;1;0;1;0,69;0;1593;0,88;0,6;0;4069;2,24;1,54;2;260;;;;;;403377;343123;343123;0;56500;56500;0;0;0;0;751;0;419;0;0;0;0;332;0;3003;403182;27,82;261038;18,01;64,74;82249;5,67;20,4;70209;35195;3364;1874;3239;0;5437;6,61;2949;0;2488;1353;0;0;0;35224;0;5949;18722;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
L'Ãpiphanie;14: LanaudiÃ¨re;8920;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;25072;2,81;24484;13477;11007;14082;;;2,74;22272;11847;10425;18;;;;;18;;;570;;;;;161;124;160;123;;;;;;1528;971;6,24;19;17;19;5;27,78;9;;;;32;29;32;29;;;;;;1696;2031;773;1241;17;22,77;19720;7529;12191;2,21;61,82;9,83;18808;7018;11790;0,77;209;187;22;31;31;0;1,72;575;196;379;97;97;0;;;;;;;97;97;0;144;;;48;;0,01;1248;480;0,14;132;187;20,96;SystÃ¨me VDX administrÃ© par BAnQ;37;16;0;18;3;37;30;6;1;431;102;0;320;9;0,05;3;15118;1,69;12,82;6816;0,76;8302;0,93;2;1;;;1;;;31;0;31;31;239;;240;62;4;4;4,48;;;;;;;;;;;0;603;79,49;67,6;1;1860;2,02;2,27;;;;;;;;;1;1860;2,02;2,27;14;1796;;;;;;193225;170810;170810;0;20700;20700;0;0;0;0;650;0;0;650;0;0;0;0;0;1065;193787,95;21,73;112386;12,6;57,99;31202,95;3,5;16,1;29272,99;16221,4;731,19;543,22;170;388,91;639,86;2,05;0;0;639,86;485,98;0;0;0;25312;2037;2479;20371;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Les CÃ¨dres;16: MontÃ©rÃ©gie;7162;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;19302;2,7;17599;8444;9155;8470;;;2,46;17599;8444;9155;;;;;;;;;1703;;;;;;;;;;;;;;1272;682;7,23;69;40;69;;;34;;;;;;;;;;;;;1149;1381;768;587;26;19,28;27045;15284;11761;3,78;43,49;14,01;23293;12007;11286;1,32;1207;1039;168;;;;;518;260;258;2027;1978;49;;;;;;;2027;1978;49;1855;;;20;20;0;5564;520;0,78;788;777;108,49;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;131;127;1;2;1;131;81;28;22;3124;99;5;2969;51;0,43;2;25013;3,49;15,14;11648;1,63;13365;1,87;1;;0;0;1;0;Comme pour l'annÃ©e 2020, Situation pandÃ©mique dÃ©favorable Ã  la coopÃ©ration.;40;;40;40;311;;311;98;7;7;9,77;;;;;;;;;;;0;699;113,11;97,6;2;3803;4,09;5,71;;;;;;;;;2;3803;4,09;5,71;1;68;;;;;;484951,95;467949,34;467949,34;0;16600;16600;0;0;0;0;0;0;0;0;0;0;0;0;0;402,61;378786,18;52,89;275260,92;38,43;72,67;29413,88;4,11;7,77;27131,93;12344,92;2281,95;1095,13;0;0;0;0;0;0;0;0;0;0;0;23536;5038,34;7002,09;38534,95;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Les Coteaux;16: MontÃ©rÃ©gie;5593;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;;;;19567;3,5;19226;10734;8492;9492;;;3,44;19226;10734;8492;265;;;;144;121;;;76;;;;;;;;;;;;;;1741;1199;9,06;44;38;44;22;8,3;43;;;;;;;;;;;;;1547;1392;994;359;39;24,89;19922;13622;6300;3,56;31,62;10,46;18623;12397;6226;0,97;377;321;56;68;66;2;0,26;;;;854;838;16;;;;;;;854;838;16;370;;;4;1;0;644;81;0,12;610;1108;198,1;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;34;20;0;10;4;34;22;8;4;908;240;0;588;80;0,15;5;14625;2,61;14,25;9162;1,64;5463;0,98;7;;3;1;2;1;;31;;31;31;298;;298;30;4;4;7,15;;;;1;;;;;1;;0;380;77,17;67,94;2;3180;3,75;6,7;;;;;;;;;2;3180;3,75;6,7;6;180;;;;;;228933,59;201146,16;201146,16;0;26300;26300;0;0;0;0;275;0;275;0;0;0;0;0;0;1212,43;208407,15;37,26;110304,15;19,72;52,93;40336,9;7,21;19,35;38635,41;24258,43;1002,28;840,46;699,21;0;0;0;0;0;0;0;0;0;0;9499,16;21856,04;6136,93;20273,97;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Les Ãles-de-la-Madeleine;11: GaspÃ©sie-Ãles-de-la-Madeleine;12320;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;2;3;0;;;;23634;1,92;21630;14648;6982;12526;;;1,76;19938;13394;6544;15;;;;;15;;;1989;;3;;;;;;;;;;;;1520;761;7,03;68;41;66;;;16;3;;;;;;;;;;;;3115;2597;1865;688;44;21,08;20316;14480;5836;1,65;28,73;12,6;17553;12470;5083;0,81;1374;1030;344;;;;0;1389;980;409;;;;;;;;;;;;;;;;;;;;;;;105;8,52;SystÃ¨me VDX administrÃ© par BAnQ;40;16;2;17;5;40;30;7;3;767;380;18;222;147;0,05;4;;;0;;;;;15;;6;7;2;;CoopÃ©rative de solidaritÃ© sociale (1);20;17;25;12,33;270;324;270;43;2;2;1,62;;;;;;;;;;;0;496;51,61;40,26;1;3020;2,66;2,16;;;;;;;;;1;3020;2,66;2,16;12;;;;;;;240541,73;167281,64;167281,64;0;40685,13;25100;15585,13;31720,96;31720,96;0;700;0;0;700;0;0;0;0;0;154;256027,19;20,78;91503,45;7,43;35,74;37794,78;3,07;14,76;34261,39;17815,93;2778,82;1750,66;0;410,33;344,24;0,91;344,24;0;0;0;0;0;0;20577,08;4906,99;57523,58;43721,31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LÃ©vis;12: ChaudiÃ¨re-Appalaches;149564;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur de la vie communautaire;Gratuite;3;7;10;1;0;0;;372303;2,49;343023;195806;147217;143049;;;2,29;145454;95014;50440;22206;;;;18727;1602;1609;268;7074;;9;3324;289;9750;6711;8274;5421;32;11;32;11;;20622;8518;6,01;326;221;94;286;1,29;10;9;3324;192;1010;715;798;520;1;1;1;1;;15144;34088;23544;10052;492;22,79;760104;495437;264667;5,08;34,82;6,59;686319;426759;259560;2;24522;22161;2361;15035;14038;997;0,68;;;;24776;23039;1737;363;351;12;9089;9089;0;34228;32479;1749;;4141;3320;3198;;0,02;;4371;;176;216;1,44;SystÃ¨me VDX administrÃ© par BAnQ;204;107;17;68;12;204;109;58;37;3403;412;230;2386;375;0,02;5;657149;4,39;7,62;258974;1,73;398175;2,66;6;;6;;;;11 (rÃ©sidences pour aÃ®nÃ©s;159;158;159;31,7;648;996;216;952;34;34;2,27;13;11;12;5;;0;0;0;0;;1;7856;100,42;52,53;23;21952;35,06;2,34;5;0;5;0,33;8;1300;8,71;0,58;10;20652;21,35;1,43;;;;;;;;5005295;4521482;4521482;0;447933;408700;39233;0;0;0;5181;0;1961;212;0;3006;2;0;0;30699;5005295;33,47;2881539;19,27;57,57;630846;4,22;12,6;538919;218417;22564;9477;5511;733;63119;10,01;20669;26661;15734;11694;55;55;0;925790;313437;8652;245031;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
