ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($) 
L'Ancienne-Lorette;03: Capitale-Nationale;17015;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;58246;3,42;53695;38772;14923;15889;;;3,16;49053;34922;14131;4551;1646;3830;;4240;311;;;;;;;;;;;;;;;;;3492;1464;6,5;94;52;94;440;9,67;;;;;;;;;;;;;;7577;11232;9090;1991;151;66,01;143576;93034;50542;8,44;35,2;5,81;128297;78423;49874;2,39;6134;5466;668;9145;9145;0;2,01;0;0;0;0;0;0;;;;0;0;0;0;0;0;;;;;;;;;;266;304;17,87;;119;109;;10;;;;;;3463;419;;3044;;0,2;4;81086;4,77;10,29;81086;4,77;;;;;;;;;;43;;43;43;306;;306;45;14;8;8,23;;;;;;;;;;;;1028;85,97;60,42;3;11752;9,46;5,56;0;0;0;0;2;1040;2,57;1,51;1;10712;6,89;4,05;;;;;;;;970721,42;900616,31;799998,14;100618,17;53400;53400;0;0;0;0;3710,05;0;2336,9;1373,15;0;0;0;0;0;12995,06;834569,92;49,05;478247,96;28,11;57,3;99180,14;5,83;11,88;84917,43;31955,57;6882,57;3549,77;7380,14;0;0;0;0;0;0;0;;;0;99945,21;104510,9;14473,32;38212,39;100618,17;5,91;66337,77;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;34280,4
La PÃªche;07: Outaouais;7887;Publique relevant directement d'une municipalitÃ© ;Autre : Conseil municipal;Gratuite;0;3;3;0;0;0;;21286;2,7;19726;12033;7693;4930;;;2,5;18145;11008;7137;475;61;475;;286;0;189;0;1085;;0;0;0;;;0;0;;;;;0;319;74;1,62;32;11;32;0;0;0;0;0;0;;0;0;0;;;;;0;642;2327;1425;902;0;29,5;22008;14400;7608;2,79;34,57;4,72;19038;12521;6517;0,97;469;360;109;2501;1519;982;5,27;0;0;0;0;0;0;;;;0;0;0;0;0;0;4804;0;;2489;;0,32;0;0;0;278;196;24,85;;87;35;0;52;;;;;;1498;983;0;515;;0,19;2;8909;1,13;11,66;5276;0,67;3633;0,46;4;0;0;2;2;0;;;49;36;16,33;;780;312;28;9;9;11,41;0;0;0;0;0;0;0;0;0;0;;544;80,48;68,97;0;2548;1,4;1,78;0;0;0;0;0;0;0;0;0;2548;1,4;1,78;97;7221;;;;;;103887,15;98987,15;35547,8;63439,35;4900;4900;0;0;0;0;0;0;0;0;0;0;0;0;0;0;103887,15;13,17;26275;3,33;25,29;7859,28;1;7,57;6811,88;1575,48;1047,4;274,8;0;0;0;0;0;0;0;0;;;0;27940,44;3619,98;0;38192,45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
La Prairie;16: MontÃ©rÃ©gie;24342;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;77970;3,2;71539;46660;24879;27714;;;2,94;65313;42908;22405;2796;1386;2466;;1794;428;574;;3635;;4;1;1;;;422;345;;;;;;3806;1722;5,32;94;65;94;65;2,32;;3;1;1;;162;200;159;;;;;;6241;12565;8884;3651;30;51,62;118305;59075;59230;4,86;50,07;5,68;108343;50842;57501;1,51;4941;4041;900;2202;1562;640;0,79;;;;2819;2630;189;;;;;;;2819;2630;189;7163;654;;1576;6276;0,06;1757;91;0,07;96;199;8,18;;230;143;4;83;;;;;;10190;556;76;9558;;0,42;7;41890;1,72;16,05;41890;1,72;;;3;;1;1;1;;;41;;41;41;292;;292;100;10;6;4,11;;1;3;3;;;1;0;0;;;1044;66,83;42,89;2;8126;6,46;2,66;;;;;2;0;2;0,82;0;8126;4,46;1,83;17;69;;;;;;783269,18;685324,28;672147,43;13176,85;69800;69800;0;0;0;0;3890;0;0;178;2136;0;0;1576;0;24254,9;672147,43;27,61;463095,75;19,02;68,9;105402,56;4,33;15,68;91976,74;38557,85;5225,62;2758,72;1797,4;0;6402,8;6,07;2471,49;1141,79;2789,52;2486,12;;;0;38968,36;20681,86;14468,94;29529,96;13176,85;0,54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;13176,85
La Sarre;08: Abitibi-TÃ©miscamingue;7546;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;TarifÃ©e;1;0;1;0;0;0;;50996;6,76;47160;27982;19178;18639;;;6,25;45198;26610;18588;3836;1907;3836;;3055;106;675;;;;;;;;;;;;;;;;2411;1151;5,11;103;56;103;155;4,04;;;;;;;;;;;;;;4068;1493;934;534;25;19,79;62185;43955;18230;8,24;29,32;5,23;53261;36089;17172;1,13;5917;4994;923;3007;2872;135;0,78;;;;;;;;;;;;;;;;6713;226203;;226203;;29,98;4983;;0,66;262;54;7,16;;17;9;1;7;;;;;;3655;752;12;2891;;0,48;2;40006;5,3;8,13;31707;4,2;8299;1,1;9;3;1;;5;;;42;;42;42;341;;341;50;6;3;7,95;;;;;;;;;;;;518;79,85;68,65;5;5125;7,82;10,36;;;;;;;;;5;5125;7,82;10,36;;;;;;;;325312;270738;270738;0;33600;33600;0;2200;0;2200;12815;9276;2283;493;0;0;0;763;0;5959;325312;43,11;200645;26,59;61,68;57319;7,6;17,62;48785;23978;4567;2762;3967;0;0;0;0;0;0;0;;;0;37389;6191;4643;19125;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
L'Assomption;14: LanaudiÃ¨re;21541;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;1;2;0;0;0;;75945;3,53;69038;39579;29459;27052;;;3,2;65653;37374;28279;6817;3238;6334;;3939;463;2415;;90;;13;1;1;;;1315;1053;;;;;255;4116;1798;5,96;99;64;99;874;12,82;155;4;1;1;;367;622;367;;;;;255;6146;7380;4822;2516;42;34,26;129876;64802;65074;6,03;50,1;8,56;109327;49945;59382;1,58;4259;3503;756;14897;10008;4889;2,19;;;;1393;1346;47;;;;;;;1393;1346;47;8892;1059;;5732;;0,27;8582;95;0,4;83;631;29,29;;281;211;0;70;;;;;;12615;690;0;11925;;0,59;6;79760;3,7;13,94;75404;3,5;4356;0,2;9;3;2;3;;1;Garderie (1), Photographe (1), Gym alternatif (1);45;124;124;84,5;293;357;357;71;17;17;7,89;;1;1;2;6;;0;0;0;3;;1378;96,9;63,97;4;14561;12;5,57;1;0;1;0,46;3;0;3;1,39;0;14561;8;3,71;14;457;;;;;;1112218;1011613;1011613;0;76900;76900;0;2870;2870;0;0;0;0;0;0;0;0;0;0;20835;1112217;51,63;720608;33,45;64,79;149971;6,96;13,48;108664;40422;5576;2602;18655;0;17076;11,39;10501;0;6575;4014;;;0;151060;29289;15898;45391;10284;0,48;0;3675;0;0;0;0;0;0;0;0;0;0;0;0;;;0;6609
La Tuque;04: Mauricie;11589;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;1;2;0;0;0;"La Bostonnais - MunicipalitÃ©; Lac-Ãdouard - MunicipalitÃ©";47449;4,09;41161;27131;14030;15407;;;3,55;38943;25436;13507;6288;2067;6041;;4696;185;1013;394;;;3;;;;;;;;;;;;1789;782;4,35;124;59;119;576;9,16;;;;;;;;;;;;;;3800;3664;2905;753;6;31,62;39445;30743;8702;3,4;22,06;11,24;33048;24603;8445;0,8;3705;3448;257;2692;2692;0;0,43;;;;;;;;;;;;;;;;1144;;;2816;141;0,24;312;;0,03;64;148;12,77;;78;45;;33;;;;;;1711;789;;922;;0,15;5;18512;1,6;23,95;18512;1,6;;;3;;1;1;1;;;36;4;38;20;229;94;276;58;7;7;6,04;;;3;;;;;0;;;;720;77,88;62,13;4;1650;4,91;4,23;1;0;1;0,86;1;0;1;0,86;2;1650;2,91;2,51;;;;;;;;451415;407951;399839;8112;39100;39100;0;0;0;0;0;0;0;0;0;0;0;0;0;4364;443303;38,25;291722;25,17;65,81;55894;4,82;12,61;43658;16722;5704;2017;6532;0;0;0;0;0;0;0;;;0;55525;414;8486;31262;8112;0,7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;8112
Laval;13: Laval;421733;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur du Service de la Vie communautaire et de la Culture;Gratuite;0;9;9;1;0;0;Laval - Ville;668837;1,59;594847;352013;242834;202831;;;1,41;216437;149004;67433;72925;23979;24870;;17637;4392;46364;4532;1065;;13;125;55;;;2636;2604;;;;;;62896;18500;10,57;1756;853;440;8579;11,76;715;13;125;55;;956;1070;939;;;;;;45682;79128;61871;16407;850;18,76;3467888;1884221;1583667;8,22;45,67;3,81;2649126;1288026;1361100;4,45;192067;145951;46116;610246;436124;174122;8,37;;;;16449;14120;2329;;;;;;;16449;14120;2329;403186;13175;;123529;;0,29;;;;886;2570;6,09;;1277;810;40;427;;;;;;21105;5947;702;14456;;0,05;83;1336194;3,17;9,88;1012572;2,4;323622;0,77;15;;5;7;2;1;Environnement et 4H = 3 projets;;486;54;54;;2709;301;831;98;98;2,32;;;;;;;;;;;;9633;44,95;22,84;78;90636;127,8;3,03;9;10920;15;0,36;18;19656;28,8;0,68;51;60060;84;1,99;211;1524;;;;;;13360276,53;11947472,53;11947472,53;0;1144431;1033300;111131;0;0;0;1400;0;1400;0;0;0;0;0;0;266973;13206181,53;31,31;9251402;21,94;70,05;1755846,53;4,16;13,3;1285830;367122,11;133474;38655;223235;2484,53;110823;6,31;110823;0;0;0;;;0;1379529;240792;117849;460763;154095;0,37;154095;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Lavaltrie;14: LanaudiÃ¨re;13510;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;1;0;1;0;0;0;;40496;3;38798;23434;15364;16614;;;2,87;34656;21528;13128;1698;929;1697;;1414;240;44;;;;4;0;0;;;455;304;;;;;;3267;1359;8,42;129;120;129;155;9,13;;4;0;0;;111;132;110;;;;;;;8533;6746;1755;32;63,16;55528;36408;19120;4,11;34,43;8,81;53223;34497;18726;1,37;1388;1069;319;454;396;58;0,27;;;;463;446;17;;;;;;;463;446;17;4212;86;;1019;;0,08;6968;3900;0,52;219;273;20,21;;133;65;5;63;;;;;;1280;337;28;915;;0,09;13;26936;1,99;18,16;26936;1,99;;;23;0;3;6;14;0;;44;;44;44;292;;292;101;10;10;7,4;;3;3;2;2;;0;0;0;0;;542;53,11;40,12;4;1099;4,6;3,41;1;0;1;0,74;;;;;3;1099;3,6;2,67;11;790;;;;;;489206;427030;427030;0;49200;49200;0;0;0;0;3647;0;715;104;0;0;0;2828;0;9329;489206;36,21;293426;21,72;59,98;79769;5,9;16,31;67153;28102;3625;2780;3601;0;5390;6,76;2785;0;2605;2269;;;0;34384;38704;7521;35402;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
L'Ãpiphanie;14: LanaudiÃ¨re;5585;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;L'Ãpiphanie (paroisse) - Paroisse;28851;5,17;28836;17923;10913;11748;;;5,16;25026;15823;9203;15;15;;;;15;;;;;7;;;;;5129;;;;;;;1177;680;4,08;48;46;48;;;;1;;;;;3306;3306;;;;;;2571;2302;1043;1259;0;41,22;25089;12327;12762;4,49;50,87;6,52;24495;11765;12730;0,85;557;525;32;30;30;0;2;;;;7;7;0;;;;;;;7;7;0;;;;;;;1950;15;0,35;2271;463;82,9;;39;34;;5;;;;;;903;138;;765;;0,16;1;;;0;;;;;;;;;;;;21;;21;21;236;;236;52;6;6;10,74;;;;;;;;;;;;603;122,61;107,97;1;1820;2;3,58;;;;;;;;;1;1820;2;3,58;27;3407;;;;;;163634;101491;101491;0;32846;17100;15746;0;0;0;1213;0;0;1213;0;0;0;0;0;28084;163634,34;29,3;46314;8,29;28,3;27182,34;4,87;16,61;27182,34;14583,97;0;0;0;0;0;0;0;0;0;0;;;0;22452;1118;2817;63751;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Les CÃ¨dres;16: MontÃ©rÃ©gie;6622;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;14150;2,14;13206;6135;7071;5556;;;1,99;13206;6135;7071;;;;;;;;;944;;;;;;;;;;;;;;1194;572;9,04;40;29;40;;;;;;;;;;;;;;;;528;2130;1402;694;34;32,17;28847;10636;18211;4,36;63,13;6,13;27280;9469;17811;2,07;1391;991;400;;;;;;;;176;176;0;;;;;;;176;176;0;240;;;7;1;0;;;;320;781;117,94;;50;29;9;12;;;;;;431;115;31;285;;0,07;6;13800;2,08;12,82;9900;1,5;3900;0,59;2;;;1;1;;;23;;23;23;250;;250;98;7;7;10,57;;;;;;;;;;;;699;121,62;105,56;1;1716;1,94;2,93;;;;;;;;;1;1716;1,94;2,93;16;1017;;;;;;198801,19;188175,31;188175,31;0;7400;7400;0;0;0;0;171,54;0;0;0;0;0;0;171,54;0;3054,34;176928,58;26,72;104662,69;15,81;59,16;12468,58;1,88;7,05;11137,7;6634,69;1330,88;970,31;0;0;0;0;0;0;0;0;;;0;27133,86;22352,21;3703,27;6607,97;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
LÃ©vis;12: ChaudiÃ¨re-Appalaches;143019;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur de la vie communautaire;Gratuite;3;7;10;0;0;0;;335345;2,34;313879;196066;117813;121782;;;2,19;134728;91841;42887;21466;7521;12536;;18612;1420;1434;;;;14;;;;;1680;1173;;;;;;19966;8626;6,36;412;296;127;985;4,59;;4;;;;561;647;453;;;;;;32532;45363;11990;33040;333;31,72;942523;545364;397159;6,59;42,14;4,58;837968;444662;393306;2,67;36243;33110;3133;58067;58067;0;2,71;;;;10245;9525;720;;;;;;;10245;9525;720;72542;2082;;17446;;0,12;;2605;;939;715;5;;448;363;;85;;;;;;8916;2042;;6874;;0,06;19;776725;5,43;5,56;316521;2,21;460204;3,22;20;;2;15;3;;Club de lecture TD - 592 inscriptions (352 filles et 240 garÃ§ons);159;230;159;38,9;306;1872;306;952;34;34;2,38;;;;;;;;;;;;7856;104,8;54,93;27;25192;40,84;2,86;5;0;5;0,35;9;1300;9,71;0,68;13;23892;26,13;1,83;1;192;;;;;;3751044;3237959;3195711;42248;429677;402800;26877;0;0;0;16679;0;2623;14023;0;0;33;0;0;66729;4320623;30,21;2501902;17,49;57,91;611827;4,28;14,16;505068;216716;29805;16023;35784;0;41170;6,73;41170;0;0;0;;;0;423722;149220;47458;586494;42248;0,3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;42248
L'Ãle-Perrot;16: MontÃ©rÃ©gie;10675;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;59916;5,61;54383;34115;20268;22908;;;5,09;54383;34115;20268;5288;;5288;;3798;149;1341;;245;;7;1;1;;;417;417;;;;;1;3549;1117;6,53;143;70;143;384;7,26;13;7;1;1;;345;336;336;;;;;1;6546;10246;8738;1468;40;95,98;50754;26194;24560;4,75;48,39;12,92;42400;20002;22398;0,78;2810;2440;370;5210;3667;1543;0,99;249;0;249;85;85;0;;;;;;;85;85;0;3970;;;2729;;0,26;2996;;0,28;165;39;3,65;;229;215;;14;;;;;;3595;386;;3209;;0,34;5;37349;3,5;17,55;37349;3,5;;;4;1;;;3;;;41;;41;41;298;;298;65;10;10;9,37;;;;2;;;;;2;;;729;82,96;68,29;3;6918;6,8;6,37;;;;;3;0;3;2,81;0;6918;3,8;3,56;;;;;;;;659435;603233;603233;0;45400;45400;0;2000;2000;0;700;0;700;0;0;0;0;0;0;8102;655598;61,41;425879;39,89;64,96;108390;10,15;16,53;77901;22442;6225;3738;7588;330;16346;15,08;0;2329;5844;5844;;;8173;75774;15658;14509;15388;3837;0,36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;3837
