ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agra. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($) 
Lac-MÃ©gantic;05: Estrie;6037;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;Gratuite;1;0;1;0;0;0;Val-Racine - Paroisse;51840;8,59;43680;29697;13983;12460;;;7,24;43680;29697;13983;7275;;;;2933;91;4212;39;885;;;;;1138;967;1138;967;;;;;;1618;524;3,7;69;47;69;281;3,86;21;;;;522;444;522;444;;;;;;251;3473;2600;867;6;57,53;63101;45669;17432;10,45;27,63;6,24;46995;32247;14748;1,08;1588;1350;238;14371;11925;2446;1,98;;;;147;147;0;;;;;;;147;147;0;236;;;;;;;;;82;74;12,26;SystÃ¨me VDX administrÃ© par BAnQ;36;19;;17;;;;;;565;260;;305;;0,09;2;87088;14,43;4,52;87088;14,43;;;2;;1;1;;;;34;;34;34;250;;250;42;14;14;23,19;3;;8;;;0;;0;;;;796;150,77;131,85;4;1742;4,96;8,21;1;0;1;1,66;1;650;1,36;2,25;2;1092;2,6;4,31;43;6708;;;;;;481552;272194;272194;0;28900;28900;0;143933;11408;132525;20654;0;19975;0;496;0;0;183;0;15871;393956;65,26;227871;37,75;57,84;70430;11,67;17,88;43749;12589;10928;8152;6482;0;9271;13,16;0;0;9271;7880;;;0;57549;12587;2375;23144;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
La Malbaie;03: Capitale-Nationale;8488;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;1;1;2;0;0;0;;28716;3,38;26819;16863;9956;14601;;;3,16;26819;16863;9956;1897;;;;1002;170;725;;;;;;;;;;;;;;;;1358;872;5,06;44;34;44;105;5,54;;;;;;;;;;;;;;1117;1952;1202;739;11;23;52813;34759;18054;6,22;34,18;6,03;50233;32574;17659;1,87;1646;1436;210;934;749;185;0,49;;;;;;;;;;;;;;;;1768;;;;;;2003;32;0,24;;210;24,74;SystÃ¨me VDX administrÃ© par BAnQ;59;19;5;35;;;;;;1713;999;121;593;;0,2;5;17749;2,09;17,93;17749;2,09;;;8;1;3;2;2;0;;41;7;44;24;261;156;261;85;6;6;7,07;;;;;;;;;;;;1160;160,21;136,66;3;4008;5,2;6,13;0;0;0;0;1;0;1;1,18;2;4008;4,2;4,95;4;310;;;;;;331785;289322;289322;0;25300;25300;0;3630;3630;0;4754;0;1920;1114;1432;0;178;110;0;8779;318242,84;37,49;200529,85;23,63;63,01;38109;4,49;11,97;33945;17699;2188;1600;1976;0;0;0;0;0;0;0;;;0;58899,7;0;3763,51;16940,78;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
L'Ancienne-Lorette;03: Capitale-Nationale;17088;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;59571;3,49;52026;37361;14665;17366;;;3,04;47292;33458;13834;5664;;;;5301;363;;;1881;;;;;854;632;849;630;;;;;;3499;1302;6,73;97;49;94;391;6,9;;;;;297;206;294;204;;;;;;5297;10339;8361;1848;130;60,5;159584;121587;37997;9,34;23,81;5,43;144793;108189;36604;2,78;5114;4344;770;7284;6684;600;1,29;;;;2393;2370;23;;;;;;;2393;2370;23;14536;;;;;;327;;0,02;318;426;24,93;SystÃ¨me VDX administrÃ© par BAnQ;160;149;;11;;;;;;4862;598;;4264;;0,28;5;72362;4,23;11,97;72362;4,23;;;;;;;;;;43;;43;43;306;;306;45;13;8;7,61;;;;;;;;;;;;1028;85,71;60,16;3;11871;9,52;5,57;;;;;2;1159;2,64;1,54;1;10712;6,89;4,03;;;;;;;;894026,77;827266,29;807507,64;19758,65;52700;52700;0;0;0;0;2271,07;0;1604,41;666,66;0;0;0;0;0;11789,41;866295,15;50,7;510058,05;29,85;58,88;107325,35;6,28;12,39;86954,8;28705,68;7929,54;3170,33;6470,09;0;5970,92;5,56;0;0;5970,92;3893,68;;;0;80607,97;103153,9;22340,55;42809,33;19758,65;1,16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;19758,65
La PÃªche;07: Outaouais;7999;Publique relevant directement d'une municipalitÃ© ;Autre : Conseil municipal;Gratuite;0;3;3;0;0;0;;20181;2,52;19473;11685;7788;5223;;;2,43;17520;10512;7008;368;;;;208;0;160;0;340;;0;0;0;0;0;0;0;;;;;0;466;120;2,39;20;8;20;0;0;0;0;0;0;0;0;0;0;;;;;0;1507;2712;1630;1082;0;33,9;20848;13558;7290;2,61;34,97;6,15;19802;12803;6999;1,02;240;185;55;558;330;228;1,52;0;0;0;248;240;8;;;;0;0;0;248;240;8;4264;;;2268;;0,28;;;;376;487;60,88;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;57;22;0;35;;;;;;1261;776;0;485;;0,16;0;9810;1,23;13,07;5043;0,63;4767;0,6;2;0;0;1;1;0;;;52;40,5;17,33;;728;312;28;9;9;11,25;;;;;;;;;;;;544;79,43;68,01;0;2704;1,49;1,86;;;;;;;;;0;2704;1,49;1,86;92;7004;;;;;;128232,06;120632,06;120632,06;0;7600;7600;0;0;0;0;0;0;0;0;0;0;0;0;0;0;128232,08;16,03;29420,88;3,68;22,94;11372,25;1,42;8,87;10273,47;3002,15;1098,78;367,43;0;0;0;0;0;0;0;0;;;0;27101,25;12318,69;1273,85;46745,16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
La Prairie;16: MontÃ©rÃ©gie;24948;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;71978;2,89;69180;42260;26920;27943;;;2,77;59967;37252;22715;2743;;;;1631;483;629;;55;;5;;;1256;1030;1248;1020;;;;;;4445;1817;6,43;105;61;105;135;4,92;30;5;;;278;210;278;210;;;;;;4394;13029;9232;3767;30;52,22;145544;61233;84311;5,83;57,93;5,42;133150;51499;81651;1,92;5033;3781;1252;3594;2850;744;1,31;391;0;391;3376;3103;273;;;;;;;3376;3103;273;7367;6809;;3436;7813;0,14;1052;105;0,04;205;231;9,26;SystÃ¨me VDX administrÃ© par BAnQ;89;67;5;17;;;;;;3936;1166;86;2684;;0,16;7;55885;2,24;14,12;55885;2,24;;;4;1;1;1;1;;;41;;41;41;329;;329;65;10;6;4,01;;1;3;3;;;0;0;0;;;1044;65,56;41,85;2;10604;7,83;3,14;;;;;2;1157;2,64;1,06;0;9447;5,19;2,08;5;44;;;;;;788835,39;694912,25;694912,25;0;77200;70700;6500;0;0;0;0;0;0;0;0;0;0;0;0;16723,14;788835,39;31,62;580587,69;23,27;73,6;115519,31;4,63;14,64;97411,63;34357,02;5949,57;3509,88;3375,47;0;8782,64;7,6;2193,8;0;6588,84;3744,86;;;0;40317,59;20053,58;6694,76;25662,46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
La Sarre;08: Abitibi-TÃ©miscamingue;7461;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;TarifÃ©e;1;0;1;0;0;0;;55927;7,5;51577;30346;21231;22197;;;6,91;50646;30097;20549;4350;;;;3486;;864;;;;;;;1223;0;1138;922;;;;;;1742;866;3,38;103;56;103;158;3,63;;;;;280;280;280;280;;;;;;1306;1307;918;369;20;17,52;53513;37555;15958;7,17;29,82;4,37;46881;31541;15340;0,91;3873;3550;323;1423;1328;95;0,33;979;805;174;357;331;26;;;;;;;357;331;26;6127;;;11084;169115;1,49;3996;;0,54;234;57;7,64;SystÃ¨me VDX administrÃ© par BAnQ;115;103;2;10;;;;;;2641;222;191;2228;;0,35;;194210;26,03;1,2;25095;3,36;169115;22,67;116;2;15;;98;1;4 Lancement de livres ;40;;40;40;308;;308;30;6;3;8,04;;;3;1;;;;0;0;;;518;80,7;69,43;5;6945;8,82;11,82;;;;;1;1820;2;2,68;4;5125;6,82;9,14;;;;;;;;233947;177070;177070;0;42000;42000;0;0;0;0;9147;6500;1530;291;0;0;0;826;0;5730;233947;31,36;141334;18,94;60,41;53505;7,17;22,87;39785;19778;5158;2804;3261;0;5301;9,91;0;0;5301;3571;;;0;4148;5170;3451;26339;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
L'Assomption;14: LanaudiÃ¨re;22419;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;1;2;0;0;0;;78963;3,52;69457;37919;31538;26125;;;3,1;66758;36157;30601;9506;;;;5086;615;3805;0;;;12;12490;402;3805;2668;3786;2677;;;;;;3829;1409;5,51;102;60;102;1592;16,75;0;12;12490;402;1040;731;1035;669;;;;;0;5884;7335;4601;2649;85;32,72;143005;63810;79195;6,38;55,38;9,38;119949;47813;72136;1,73;4321;3176;1145;15228;9708;5520;1,6;0;0;0;3507;3113;394;;;;0;0;0;3507;3113;394;15964;582;;3542;;0,16;13855;128;0,62;454;918;40,95;SystÃ¨me VDX administrÃ© par BAnQ;239;182;0;57;;;;;;12241;777;0;11464;;0,55;5;77098;3,44;17,39;77098;3,44;;;14;4;2;2;6;0;Centre Renaissance, RÃ©sidences pour personnes Ã¢gÃ©es, Association des Racette;45;124;124;84,5;293;357;357;71;17;17;7,58;0;1;1;2;0;0;0;0;0;0;;1378;94;61,47;5;13085;12,19;5,44;1;0;1;0,45;2;840;2,46;1,1;2;12245;8,73;3,89;11;635;;;;;;1336346;1220865;1220865;0;94632;81800;12832;0;0;0;20849;0;0;20849;0;0;0;0;0;0;1340718;59,8;876389;39,09;65,37;161182;7,19;12,02;111151;40328;6536;2647;19051;0;24444;15,17;6792;0;17652;11423;;;0;204472;27360;16152;55163;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
La Tuque;04: Mauricie;11358;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;1;2;0;0;0;La Bostonnais - MunicipalitÃ©;42773;3,77;36230;24815;11415;13163;;;3,19;34557;23390;11167;6543;;;;5184;59;1300;;;;;;;;;;;;;;;;2352;1159;6,49;54;36;54;300;4,59;;;;;;;;;;;;;;3934;2222;1873;328;21;19,56;46371;32373;13998;4,08;30,19;7,62;37635;23828;13807;1,04;2692;2501;191;6044;6044;0;0,92;;;;;;;;;;;;;;;;;;;2812;;0,25;;;;41;66;5,81;SystÃ¨me VDX administrÃ© par BAnQ;22;15;1;6;;;;;;600;158;44;398;;0,05;8;18425;1,62;19,17;18425;1,62;;;;;;;;;;36;15;39;25,5;244;248;290;56;8;8;7,04;;;3;;2;;;0;;0;;720;78,87;63,39;3;1405;3,77;3,32;;;;;1;0;1;0,88;2;1405;2,77;2,44;1;9;;;;;;393270,38;348591,43;310595,9;37995,53;38200;33200;5000;2130,07;2130,07;0;484,14;0;0;0;0;0;0;484,14;0;3864,74;353144,81;31,09;227435,01;20,02;64,4;50074,31;4,41;14,18;43925,3;19019,43;2130,07;3374,68;4018,94;0;0;0;0;0;0;0;0;0;0;31899,95;3971,9;8369,43;31394,21;37995,53;3,35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37995,53
Laval;13: Laval;430077;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur - Service culture, loisirs, sport et dÃ©veloppement social;Gratuite;0;9;9;1;0;0;;672868;1,56;553361;305998;247363;180547;;;1,29;183226;118570;64656;69642;;;;6799;5708;50963;6172;49865;;13;186;53;12877;7767;11531;;;;;;;55989;17261;10,12;1756;867;367;7476;10,73;138;13;152;39;2769;1565;2195;1240;;;;;;111300;67689;51899;14902;888;15,74;3338653;1528037;1810616;7,76;54,23;4,75;2651019;1058960;1592059;4,79;172693;121294;51399;465023;301368;163655;6,68;3087;3087;0;46831;43328;3503;;;;;;;46831;43328;3503;476541;14262;;280226;26249;0,65;82472;895;0,19;1278;3243;7,54;SystÃ¨me VDX administrÃ© par BAnQ;3584;2712;50;822;;;;;;62835;12057;430;50348;;0,15;43;2809661;6,53;5,65;1312748;3,05;1496913;3,48;20;;4;16;;;;;566;69;62,89;;2938;352;859;156;156;3,63;10;11;6;;4;0;0;0;;3;;9633;44,09;22,4;81;108259;140,48;3,27;9;10920;15;0,35;20;19656;30,8;0,72;52;77683;94,68;2,2;224;1740;;;;;;15862251;14374676;14374676;0;1156413;1121200;35213;0;0;0;2392;0;2392;0;0;0;0;0;0;328770;15862251;36,88;9977413;23,2;62,9;1731679;4,03;10,92;1256327;339165;137657;43118;209448;3949;124298;7,18;48452;15037;60809;24538;;;0;1890874;1244781;501926;515578;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Lavaltrie;14: LanaudiÃ¨re;13800;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;1;0;1;0;0;0;;44935;3,26;43070;25194;17876;18335;;;3,12;41665;24828;16837;1865;;;;1462;356;47;;;;5;0;0;1174;905;1142;905;;;;;0;3202;1210;7,43;140;111;140;177;9,49;;5;0;0;235;149;205;149;;;;;;1054;5288;3811;1440;37;38,32;53597;36534;17063;3,88;31,84;8,84;50020;33568;16452;1,16;1527;1180;347;1410;1170;240;0,76;;;;640;616;24;;;;;;;640;616;24;1300;242;;785;;0,06;;;;98;208;15,07;SystÃ¨me VDX administrÃ© par BAnQ;181;140;9;32;;;;;;4261;429;53;3779;;0,31;4;38103;2,76;12,43;28860;2,09;9243;0,67;21;0;2;5;14;0;;45;;45;45;265;;265;101;9;9;6,52;0;4;3;2;1;0;2;1;0;0;;542;52,37;39,28;4;1586;4,87;3,53;1;0;1;0,72;0;0;0;0;3;1586;3,87;2,81;25;661;;;;;;473694;405414;405414;0;55700;55700;0;0;0;0;3375;0;506;0;0;0;0;2869;0;9205;473694;34,33;319337;23,14;67,41;81418;5,9;17,19;68577;26731;3447;2228;3569;0;5825;7,15;2370;0;3455;2340;;;0;36181;11295;9345;16118;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
L'Ãpiphanie;14: LanaudiÃ¨re;8895;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;L'Ãpiphanie (paroisse) - Paroisse;20527;2,31;20524;11352;9172;10006;;;2,31;20062;11141;8921;3;;;;1;;2;;;;;;;;;;;;;;;;1366;717;6,66;41;35;41;;;;;;;;;;;;;;;;480;1504;777;523;204;16,91;18542;12497;6045;2,08;32,6;9,41;17219;11240;5979;0,84;529;469;60;30;24;6;10;;;;764;764;0;;;;;;;764;764;0;;;;;1;;1980;35;0,22;2053;276;31,03;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;50;41;1;8;;;;;;766;169;17;580;;0,09;3;5616;0,63;31,08;5616;0,63;;;3;2;;;;1;;21;;21;21;236;;236;38;6;6;6,75;;;;;;;;;;;;603;79,7;67,79;1;0;1;1,12;;;;;;;;;1;0;1;1,12;28;3024;;;;;;175734;151820;151820;0;18029;17700;329;0;0;0;450;0;0;450;0;0;0;0;0;5435;174519;19,62;;5,75;29,28;27772;3,12;15,91;26788;12450;984;890;0;0;0;0;0;0;0;0;;;0;36709;3257;2570;53105;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Les CÃ¨dres;16: MontÃ©rÃ©gie;6773;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;16471;2,43;14986;7263;7723;6366;;;2,21;14986;7263;7723;;;;;;;;;1485;;;;;;;;;;;;;;1606;648;10,72;44;28;44;;;51;;;;;;;;;;;;;1276;1247;751;472;24;18,41;26917;10296;16621;3,97;61,75;9,62;25145;8899;16246;1,68;1488;1113;375;;;;;189;189;0;95;95;0;;;;;;;95;95;0;2499;;;20;20;0;1750;15;0,26;492;720;106,3;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;58;43;1;14;;;;;;837;77;30;730;;0,12;11;15662;2,31;16,53;9152;1,35;6510;0,96;2;;1;;1;;;23;;23;23;246;;246;98;7;7;10,34;;;;1;;;;;1;;;699;119,11;103,2;2;1959,75;3,08;4,54;;;;;;;;;2;1959,75;3,08;4,54;10;689;;;;;;275123,2;256797,2;256797,2;0;15600;15600;0;0;0;0;195;0;0;0;0;0;0;195;0;2531;258818,52;38,21;157223;23,21;60,75;23074,11;3,41;8,92;21135,57;11518,51;1938,54;878,48;0;0;0;0;0;0;0;0;;;0;19166,13;1667,31;4690,11;52997,86;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
