ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($) 
Lac-MÃ©gantic;05: Estrie;5763;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;Gratuite;1;0;1;0;0;0;Val-Racine - Paroisse;57389;9,96;49670;33906;15764;18879;;;8,62;49492;33793;15699;6941;;;;1090;20;5785;46;778;;;;;1144;973;1144;973;;;;;;2324;833;4,68;56;33;56;167;2,41;2;;;;;;;;;;;;;1106;2945;2518;421;6;51,1;46735;27978;18757;8,11;40,13;8,9;40727;22752;17975;0,82;850;795;55;5112;4392;720;0,74;;;;46;39;7;;;;;;;46;39;7;92;;;;;;;;;70;178;30,89;SystÃ¨me VDX administrÃ© par BAnQ;42;23;;6;13;42;42;;;593;148;;185;260;0,06;1;59835;10,38;6,95;59835;10,38;;;2;;1;1;;;;34;;34;34;250;;250;42;15;15;26,03;3;;8;;;0;;0;;;0;796;157,3;138,12;4;1220;4,67;8,1;1;0;1;1,74;1;0;1;1,74;2;1220;2,67;4,63;40;5760;;;;;;410077;319400;319400;0;43300;43300;0;3021;0;3021;21650;0;21298;0;214;0;0;138;0;22706;416108;72,2;236291;41;56,79;67203;11,66;16,15;57765;20646;4676;979;4182;580;0;0;0;0;0;0;0;0;0;63042;13278;2838;33456;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
La Malbaie;03: Capitale-Nationale;8289;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;1;0;1;0;0;0;;34253;4,13;30254;19028;11226;15448;;;3,65;30132;18983;11149;2272;;;;1039;221;1012;;1727;;;;;;;;;;;;;;2324;1379;7,68;62;46;62;54;2,38;56;;;;;;;;;;;;;4578;1922;1416;474;32;23,19;39301;29387;9914;4,74;25,23;10,66;36678;27292;9386;1,21;1513;1392;121;749;473;276;0,33;361;230;131;;;;;;;;;;;;;3588;;;;;;884;156;0,11;;223;26,9;SystÃ¨me VDX administrÃ© par BAnQ;106;63;4;39;;106;88;18;;2407;864;134;1409;;0,29;8;36829;4,44;11,38;36829;4,44;;;14;;9;2;3;;;47;;47;47;305;;305;85;4;4;4,83;;;;;;;;;;;0;1160;163,81;139,94;3;2523;4,39;5,29;;;;;1;0;1;1,21;2;2523;3,39;4,09;4;334;;;;;;433733,14;379175,74;364356,76;14818,98;34300;34300;0;0;0;0;4448,74;0;3904,99;0;522;0;0;21,75;0;15808,66;419000,87;50,55;285216,64;34,41;68,07;54383,09;6,56;12,98;49443,55;27076,18;2654,9;1251,8;944,78;1339,86;0;0;0;0;0;0;0;0;0;62316,86;0;7547,1;9537,18;14818,98;1,79;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14818,98
L'Ancienne-Lorette;03: Capitale-Nationale;16778;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;56025;3,34;50250;35712;14538;18360;;;2,99;45807;32292;13515;4042;;;;3617;425;;;1733;;;;;2526;1865;2511;1856;118;46;118;46;;3413;1535;6,79;106;56;104;157;3,88;51;;;;341;229;341;229;22;11;22;11;;3497;10466;8409;1909;148;62,38;149068;107400;41668;8,88;27,95;6,23;134509;93531;40978;2,68;5009;4438;571;3787;3787;0;0,94;2988;2988;0;2684;2573;111;91;83;8;;;;2775;2656;119;4741;;;;;;169;;0,01;449;654;38,98;SystÃ¨me VDX administrÃ© par BAnQ;132;108;;24;;132;129;3;;3581;292;;3289;;0,21;3;60643;3,61;15,32;60643;3,61;;;;;;;;;;45;;45;45;306;;306;45;8;8;4,77;;;2;1;;;;0;0;;0;1028;86,83;61,27;3;9334;8,13;4,84;;;;;2;0;2;1,19;1;9334;6,13;3,65;;;;;;;;928955,01;840100,28;840100,28;0;74200;74200;0;0;0;0;2340,5;0;2092;248,5;0;0;0;0;0;12314,23;928955,01;55,37;513186,26;30,59;55,24;111532,11;6,65;12,01;91524,13;35572,39;6978,4;2549,97;3437,26;1251,96;8340,36;7,48;0;0;7362,97;4368,37;977,39;350,91;0;139996,47;96540,7;25079;42620,47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
La PÃªche;07: Outaouais;8474;Publique relevant directement d'une municipalitÃ© ;Autre : Conseil municipal;Gratuite;0;3;3;0;0;0;;25981;3,07;25524;15059;10465;7021;;;3,01;22020;13234;8786;337;;;;165;0;172;0;120;;0;0;0;0;0;0;0;0;0;0;0;0;759;208;2,97;22;10;22;16;4,75;0;0;0;0;0;0;0;0;0;0;0;0;0;766;3387;1943;1444;0;39,97;20797;15186;5611;2,45;26,98;6,23;18754;13309;5445;0,73;137;117;20;402;330;72;1,19;0;0;0;1448;1381;67;56;49;7;0;0;0;1504;1430;74;1911;;;1153;;0,14;;;;548;587;69,27;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;45;30;0;15;0;45;45;0;0;875;265;0;610;0;0,1;2;9543;1,13;13,58;3192;0,38;6351;0,75;0;0;0;0;0;0;;;43;31;14,33;;714;306;28;9;9;10,62;0;0;0;0;0;0;0;0;0;0;0;544;75,25;64,2;;;;;;;;;;;;;;;;;53;6808;;;;;;129604,64;120904,64;120904,64;0;8700;8700;0;0;0;0;0;0;0;0;0;0;0;0;0;0;129604,64;15,29;;0;0;15136,24;1,79;11,68;13714,2;3826,26;1102,42;371,37;319,62;0;0;0;0;0;0;0;0;0;0;27139,94;2788,34;1852;82688,12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
La Prairie;16: MontÃ©rÃ©gie;26380;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;77631;2,94;71926;42594;29332;28792;;;2,73;59602;36807;22795;2399;;;;1219;569;611;;3306;;6;7523;310;2795;2297;2746;2257;;;;;;3950;1370;5,49;103;52;103;45;1,88;139;6;310;6;409;345;404;341;;;;;;4591;4889;3107;1764;18;18,53;141674;54931;86743;5,37;61,23;6,36;127253;43591;83662;1,77;3552;2685;867;1554;1200;354;0,65;3357;1710;1647;3796;3583;213;;;;2162;2162;0;5958;5745;213;7205;3271;3271;994;11267;0,04;1968;26;0,07;205;129;4,89;SystÃ¨me VDX administrÃ© par BAnQ;70;41;4;25;;70;54;16;;1993;434;72;1487;;0,08;5;43437;1,65;20,76;43437;1,65;;;;;;;;;;43;;43;43;255;;255;82;10;6;3,79;;;;2;;;;;0;;0;1044;62,74;39,58;3;9558;8,25;3,13;0;0;0;0;3;0;3;1,14;0;9558;5,25;1,99;4;24;;;;;;925817,19;836641,2;812479,19;24162,01;79200;79200;0;0;0;0;0;0;0;0;0;0;0;0;0;9975,99;901655,18;34,18;673463,74;25,53;74,69;124135,09;4,71;13,77;98875,63;33276,9;6007,49;2145,93;1373,96;0;17878,01;14,4;3039,33;6992,17;7846,51;6114,43;0;0;0;51709,55;16999,92;8479,72;26867,16;24162,01;0,92;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24162,01
La Sarre;08: Abitibi-TÃ©miscamingue;7287;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;1;0;1;0;0;0;;42571;5,84;38326;20789;17537;17558;;;5,26;37849;20710;17139;4074;;;;3088;297;689;;171;;;;;;;;;;;;;;1894;1024;4,94;59;37;59;93;2,28;40;;;;;;;;;;;;;2710;1368;844;505;19;18,77;56326;36466;19860;7,73;35,26;5,23;49972;31433;18539;1,3;3122;2620;502;2344;1799;545;0,58;389;117;272;464;462;2;35;35;0;;;;499;497;2;950;;;;;;;60;;448;650;89,2;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;48;16;10;21;1;48;41;2;5;787;254;183;338;12;0,11;3;162888;22,35;1,81;13280;1,82;149608;20,53;9;3;2;0;3;1;;40;;40;40;306;;306;30;4;4;5,49;;;3;1;;;;0;0;;0;518;82,49;71,09;5;3561;6,96;9,55;;;;;2;0;2;2,74;3;3561;4,96;6,8;;;;;;;;294619,09;254180,49;254180,49;0;34000;34000;0;0;0;0;3880,54;333;3392,25;140,94;0;0;0;14,35;0;2558,06;294619,09;40,43;203705,55;27,95;69,14;51445,46;7,06;17,46;46506,96;23857,18;2039,73;1285,03;1834,29;1064,48;0;0;0;0;0;0;0;0;0;10666,87;3808,94;5133,59;19858,68;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
L'Assomption;14: LanaudiÃ¨re;23795;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur du service de la QualitÃ© de vie;Gratuite;1;1;2;0;0;0;;81268;3,42;66790;34137;32653;25661;;;2,81;65999;33696;32303;10919;;;;5903;760;4256;0;3559;;11;13981;733;11725;7927;11649;7874;663;426;662;425;0;4495;1755;6,73;91;48;91;2726;24,97;12;11;482;14;2084;1300;2065;1288;228;179;227;178;0;6999;5649;3207;2354;88;23,74;129399;51744;77655;5,44;60,01;13;113886;39036;74850;1,71;3291;2539;752;4980;3548;1432;0,46;3;0;3;6831;6306;525;408;315;93;0;0;0;7239;6621;618;10504;2282;;1153;;0,05;3140;69;0,13;271;661;27,78;SystÃ¨me VDX administrÃ© par BAnQ;746;645;2;46;53;746;423;321;2;14666;522;38;13709;397;0,6;8;70741;2,97;23,78;46658;1,96;24083;1,01;12;2;3;2;4;1;;45;124;124;84,5;289;357;357;80;13;13;5,46;0;3;3;2;0;0;0;0;0;0;0;1378;89,79;57,91;4;16920;13,3;5,59;1;0;1;0,42;2;865;2,48;1,04;1;16055;9,82;4,13;11;292;;;;;;1698027,84;1516943,84;1501313;15630,84;134100;134100;0;40703;40703;0;118;0;0;118;0;0;0;0;0;6163;1682396,29;70,7;954812;40,13;56,75;235013,64;9,88;13,97;143136;45920,62;6843,22;3257,79;19044,53;0;65989,89;28,08;6766,18;6023,71;44914;23905,73;8286;5405,32;0;372421;28735;15857,66;75556,99;15630,84;0,66;0;9238,9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6391,94
La Tuque;04: Mauricie;11536;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;La Bostonnais - MunicipalitÃ©;49943;4,33;40816;28812;12004;16809;;;3,54;39090;27413;11677;7484;;;;5467;57;1960;;1643;;1;;;299;271;299;271;;;;;1;2082;871;5,1;53;37;53;223;2,98;0;0;;;34;27;34;27;;;;;;2125;1285;930;339;16;11,14;30251;23076;7175;2,62;23,72;11,62;26784;19635;7149;0,66;1590;1564;26;1792;1792;0;0,24;0;0;0;85;85;0;;;;;;;85;85;0;;;;1653;;0,14;;;;21;159;13,78;SystÃ¨me VDX administrÃ© par BAnQ;33;18;2;13;0;33;33;0;0;895;489;6;400;0;0,08;4;22922;1,99;15,34;13770;1,19;9152;0,79;;;;;;;;36;;36;36;231;;231;56;10;10;8,67;;;3;;0;;;0;;0;0;720;78,11;62,41;3;1332;3,73;3,23;0;0;0;0;1;0;1;0,87;2;1332;2,73;2,37;;;;;;;;352953,72;319398,02;319398,02;0;32000;32000;0;0;0;0;680,24;0;30;0;0;0;0;650,24;0;875,46;351645,84;30,48;224592,27;19,47;63,87;54130,85;4,69;15,39;45633,39;21284,86;4010,59;2823,25;3667,79;0;819,08;1,51;0;0;819,08;549,19;0;0;0;43884,25;431,2;9881,07;18726,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Laval;13: Laval;443004;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur du Service de la culture, des loisirs, du sport et du dÃ©veloppement social;Gratuite;0;9;9;1;0;0;;656042;1,48;538313;292401;245912;172490;;;1,22;179333;115581;63752;67313;;;;7129;4403;45294;10487;50416;;12;7781;321;29003;15577;22194;12481;976;337;940;320;;52389;17006;9,73;1525;727;276;4636;6,89;462;12;7748;289;3909;1839;3074;1238;357;198;292;161;;68560;53525;41810;10870;845;12,08;2496401;1106673;1389728;5,64;55,67;6,97;2082299;806421;1275878;3,87;119503;82863;36640;199155;132469;66686;2,96;21497;21297;200;68761;58932;9829;5186;4691;495;0;0;0;73947;63623;10324;329199;20980;96977;109405;17686;0,25;48452;404;0,11;1486;2421;5,46;SystÃ¨me VDX administrÃ© par BAnQ;1656;1204;128;262;62;1656;929;530;197;54724;18458;3806;31369;1091;0,12;26;2187659;4,94;7,95;974982;2,2;1212677;2,74;20;0;1;15;3;1;;;621;69;69;;3168;352;951;159;159;3,59;12;81;21;0;6;0;0;0;0;0;1;9836;43,72;22,2;90;123499;157,86;3,56;11;17464;20,6;0,46;24;13131;31,21;0,7;55;92904;106,05;2,39;15;72;;;;;;17394201;16042085,82;16042085,82;0;1179999,18;1098400;81599,18;0;0;0;2576;0;2576;0;0;0;0;0;0;169540;17394201;39,26;11923392;26,91;68,55;1747541;3,94;10,05;1249854;357423;128258;34127;172701;14535;182193;10,43;90060;0;77177;32903;14956;5900;0;2141683;590560;547505;443520;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lavaltrie;14: LanaudiÃ¨re;14944;Publique relevant directement d'une municipalitÃ© ;Autre : Chef de division - Culture et patrimoine;Gratuite;1;0;1;0;0;0;;48073;3,22;43942;25357;18585;20445;;;2,94;43494;24982;18512;2410;;;;1886;481;43;0;1721;;6;0;0;1905;1396;1888;1381;0;0;0;0;0;2969;1473;6,76;88;67;88;153;6,35;0;6;0;0;160;94;160;94;0;0;0;0;0;2968;6730;4853;1847;30;45,03;70946;25869;45077;4,75;63,54;5,79;67653;22928;44725;1,54;1839;1492;347;874;874;0;0,36;;;;580;575;5;;;;;;;580;575;5;;102;;;;;;;;363;652;43,63;SystÃ¨me VDX administrÃ© par BAnQ;169;135;13;21;;169;156;13;0;2989;157;26;2806;;0,2;12;;;0;;;;;80;0;3;8;69;0;;48;;48;48;256;;256;75;7;7;4,68;;2;2;2;;;0;0;2;;0;542;49,62;36,27;0;7578;4,16;2,79;0;1750;0,96;0,64;0;1750;0,96;0,64;0;4078;2,24;1,5;4;420;;;;;;412971;351632;351632;0;54900;54900;0;0;0;0;1049;0;373;0;0;0;0;676;0;5390;411005;27,5;278372;18,63;67,73;79695;5,33;19,39;66484;33502;3692;2117;3348;0;6171;7,74;2497;0;3674;1917;0;0;0;31063;0;7966;13909;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
L'Ãpiphanie;14: LanaudiÃ¨re;9054;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;24009;2,65;23326;12903;10423;13494;;;2,58;21741;11431;10310;25;;;;;25;;;658;;;;;190;142;188;140;;;;;;1602;977;6,87;21;20;21;;;10;;;;33;32;33;32;;;;;;2206;1789;908;859;22;19,76;24225;8228;15997;2,68;66,04;9,11;22969;7791;15178;0,98;205;146;59;;;;0;995;235;760;56;56;0;;;;;;;56;56;0;260;;;95;;0,01;1440;576;0,16;155;218;24,08;Autre, prÃ©ciser : : BIBLIONET;72;38;4;20;10;72;66;6;;917;140;13;760;4;0,1;3;13765;1,52;16,03;6960;0,77;6805;0,75;5;2;3;;;;;31;;31;31;239;;239;62;4;4;4,42;;;;;;;;;;;0;603;78,38;66,6;1;1820;2;2,21;;;;;;;;;1;1820;2;2,21;15;1796;;;;;;217390;192814;192814;0;21000;21000;0;0;0;0;707;0;0;707;0;0;0;0;0;2869;220665,52;24,37;131288;14,5;59,5;33665,52;3,72;15,26;31104;17040,79;814,41;700,39;0;932,7;814,41;2,42;0;0;814,41;517,59;0;0;0;31327;3272;2672;18441;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Les CÃ¨dres;16: MontÃ©rÃ©gie;7220;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;20326;2,82;18318;8957;9361;8820;;;2,54;18318;8957;9361;;;;;;;;;2008;;;;;;;;;;;;;;1360;672;7,42;81;42;81;;;27;;;;;;;;;;;;;1307;1416;797;590;29;19,61;34686;17821;16865;4,8;48,62;12,48;30517;14489;16028;1,67;1548;1309;239;;;;;811;353;458;1810;1670;140;;;;;;;1810;1670;140;3288;;;20;20;0;2340;312;0,32;818;755;104,57;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;176;161;1;4;10;176;151;24;1;1628;88;120;1260;160;0,2;8;29153;4,04;14,85;16172;2,24;12981;1,8;1;;0;0;1;0;;40;;40;40;311;;311;98;7;7;9,7;;;;;;;;;;;0;699;112,27;96,81;3;10038;8,52;11,79;;;;;;;;;3;10038;8,52;11,79;1;70;;;;;;477154,39;458227,62;458227,62;0;18600;18600;0;0;0;0;0;0;0;0;0;0;0;0;0;326,77;432869,01;59,95;314372,87;43,54;72,63;31541,1;4,37;7,29;29316,52;15007,36;2224,58;1051,93;0;0;0;0;0;0;0;0;0;0;0;26332,71;11989,5;9910,34;38722,49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
