ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($) 
La PÃªche;07: Outaouais;8072;Publique relevant directement d'une municipalitÃ© ;Autre : Conseil municipal;Gratuite;0;3;3;0;0;0;;22687;2,81;22105;13263;8842;5747;;;2,74;19231;11539;7692;356;;;;200;0;156;0;226;;0;0;0;0;0;0;0;0;0;0;0;0;530;138;2,4;20;8;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1555;2938;1778;1160;0;36,4;22865;15735;7130;2,83;31,18;5,49;21706;14756;6950;0,98;250;190;60;411;301;110;1,15;0;0;0;498;488;10;0;0;0;0;0;0;498;488;10;4189;;;2241;;0,28;;;;393;421;52,16;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;79;36;2;41;;;;;;1595;831;44;720;;0,2;0;9747;1,21;12,88;4989;0,62;4758;0,59;2;0;0;1;1;0;;;49;37;16,33;;728;312;28;9;9;11,15;;;;;;;;;;;0;544;78,75;67,39;0;2708;1,49;1,84;;;;;;;;;0;2708;1,49;1,84;96;7090;;;;;;125574,34;116974,34;116974,34;0;8600;8600;0;0;0;0;0;0;0;0;0;0;0;0;0;0;125574,34;15,56;29770,29;3,69;23,71;13025,39;1,61;10,37;11926,61;3578,52;1098,78;369,12;0;0;0;0;0;0;0;0;0;0;0;23833,55;8667,22;2360,83;47917,06;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
La Prairie;16: MontÃ©rÃ©gie;25322;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;74358;2,94;68334;41342;26992;27387;;;2,7;58839;36335;22504;2707;;;;1577;503;627;;3317;;5;;;1431;1157;1418;1147;;;;;;4280;1650;6,26;104;62;104;88;3,25;102;5;;;182;129;180;127;;;;;;4359;12963;9143;3791;29;51,19;154911;62003;92908;6,12;59,98;5,12;141767;52297;89470;2,07;5839;4278;1561;3807;2609;1198;1,41;434;0;434;3064;2819;245;;;;;;;3064;2819;245;7757;5778;18;3502;12715;0,14;987;225;0,04;247;281;11,1;SystÃ¨me VDX administrÃ© par BAnQ;145;106;6;33;;;;;;2793;1171;41;1581;;0,11;7;58527;2,31;13,56;58527;2,31;;;7;;3;1;3;; ;43;;43;43;305;;305;65;10;6;3,95;;1;3;3;;;0;0;0;;0;1044;64,8;41,23;2;10841;7,96;3,14;;;;;2;1224;2,67;1,06;0;9617;5,28;2,09;6;240;;;;;;793774,3;697080,23;697080,23;0;75000;65000;10000;0;0;0;0;0;0;0;0;0;0;0;0;21694,07;793774,3;31,35;567552,19;22,41;71,5;112086,22;4,43;14,12;97964,58;31732,1;6042,07;3003,9;1899,27;0;6180,3;5,51;2929,89;0;3250,41;2220,64;0;0;0;51953,76;11238,14;20983,66;29960,33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
La Sarre;08: Abitibi-TÃ©miscamingue;7471;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;1;0;1;0;0;0;;58808;7,87;53868;31726;22142;23271;;;7,21;42495;21116;21379;4833;;;;3444;514;875;;107;;;;;1353;922;1353;922;;;;;;1966;988;3,65;103;56;103;81;1,68;107;;;;188;130;185;130;;;;;;2978;1321;875;418;28;17,68;57657;46299;11358;7,72;19,7;3,86;50849;39928;10921;0,94;3748;3533;215;1386;1324;62;0,29;721;561;160;953;953;0;;;;;;;953;953;0;3926;;;;;;2756;;0,37;182;7;0,94;SystÃ¨me VDX administrÃ© par BAnQ;78;67;;11;;;;;;2640;163;;2477;;0,35;1;212430;28,43;1,05;22731;3,04;189699;25,39;18;5;1;2;8;2;;40;;40;40;302;;302;30;6;2;8,03;;;3;1;;;;0;0;;0;518;80,6;69,33;4;4324;6,38;8,53;;;;;1;1089;1,6;2,14;3;3235;4,78;6,39;;;;;;;;222386;176049,86;176049,86;0;32300;32300;0;0;0;0;6446,39;1050;4438;245,34;0;0;0;713,05;0;7589,75;222386;29,77;130280;17,44;58,58;54737;7,33;24,61;42829;21523;4847;2635;1999;0;5062;9,25;0;0;5062;3557;0;0;0;3635;4669;3473;25592;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
L'Assomption;14: LanaudiÃ¨re;22817;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur du service de la QualitÃ© de vie;Gratuite;1;1;2;0;0;0;;84326;3,7;70171;38068;32103;27443;;;3,08;67933;36734;31199;9940;;;;5306;762;3872;;4215;;12;6802;413;4990;3424;4969;3419;51;21;51;21;;4037;1475;5,75;107;64;107;1049;10,55;;12;427;11;1185;757;1184;757;51;21;51;21;;3938;7305;4446;2756;103;32,02;140323;60758;79565;6,15;56,7;9,13;116637;44178;72459;1,66;4004;2953;1051;15760;10086;5674;1,59;0;0;0;3898;3519;379;24;22;2;0;0;0;3922;3541;381;14851;1112;;5620;;0,25;8443;202;0,37;506;895;39,23;SystÃ¨me VDX administrÃ© par BAnQ;618;475;1;142;;;;;;14083;1498;49;12536;;0,62;4;69742;3,06;18,37;69742;3,06;;;28;6;6;3;13;0;organismes professionnels 2x;45;124;124;84,5;293;357;357;71;17;17;7,45;;1;1;2;;;0;0;0;;0;1378;92,74;60,39;5;14800;13,13;5,76;1;0;1;0,44;2;932;2,51;1,1;2;13868;9,62;4,22;21;980;;;;;;1281438;1178109;1178109;0;74700;74700;0;7313;7313;0;10532;0;0;10532;0;0;0;0;0;10784;1281438;56,16;848481;37,19;66,21;161681;7,09;12,62;110520;40630;6612;2366;19117;0;25432;15,73;5940;0;19492;10069;0;0;0;187649;27286;12718;43623;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
La Tuque;04: Mauricie;11244;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;1;2;0;0;0;"La Bostonis - MunicipalitÃ©; Lac-Ãdouard - MunicipalitÃ©";48886;4,35;42098;30889;11209;16363;;;3,74;40818;29949;10869;6785;;;;5205;246;1334;0;3;;1;0;0;51;16;42;16;0;0;0;0;1;2017;968;4,79;52;36;52;191;2,82;3;0;0;0;51;16;42;16;0;0;0;0;0;2034;2365;2036;313;16;21,03;42666;31165;11501;3,79;26,96;8,32;36207;24790;11417;0,86;1861;1777;84;4572;4572;0;0,67;;;;26;26;0;0;0;0;0;0;0;26;26;0;;;;3644;;0,32;;;;61;65;5,78;SystÃ¨me VDX administrÃ© par BAnQ;42;35;2;5;;;;;;1179;594;103;482;;0,1;3;22397;1,99;15,86;19242;1,71;3155;0,28;;;;;;;;36;15;39;25,5;244;248;290;56;8;8;7,11;;;3;;2;;;0;;0;0;720;79,37;64,03;3;1405;3,77;3,35;0;0;0;0;1;0;1;0,89;2;1405;2,77;2,47;0;0;;;;;;363034,54;324343,51;316468,51;7875;34700;34700;0;0;0;0;53,2;0;53,2;0;0;0;0;0;0;3937,83;355159,54;31,59;213536,32;18,99;60,12;47345,55;4,21;13,33;37842,17;17706,06;4486,37;3457,41;3926,47;0;1090,54;2,3;0;0;1090,54;332,11;0;0;0;63051,05;3872,03;7962,19;19392,4;7875;0,7;0;7875;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Laval;13: Laval;433990;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur - Service culture, loisirs, sport et dÃ©veloppement social;Gratuite;0;9;9;1;0;0;;668042;1,54;550344;308614;241730;176949;;;1,27;183625;118937;64688;69769;;;;7144;5678;50867;6080;47929;;12;188;51;16681;9093;14278;7459;185;41;173;34;;55728;17360;10,13;1733;875;340;6349;9,1;329;12;135;37;4382;1445;3434;808;185;41;173;34;;78065;66669;51235;14535;899;15,36;3178841;1468351;1710490;7,32;53,81;4,61;2534988;1018578;1516410;4,61;168435;117930;50505;417230;277082;140148;5,98;8658;8632;26;49472;46072;3400;58;57;1;;;;49530;46129;3401;484853;17461;15378;276375;27259;0,64;80080;1086;0,18;1387;2799;6,45;SystÃ¨me VDX administrÃ© par BAnQ;4434;3374;234;826;;;;;;74524;8274;1284;64966;;0,17;50;2832879;6,53;5,17;1354746;3,12;1478133;3,41;24;0;2;16;5;1;Bureaux coordonnateurs des services de garde en milieu familial de Laval (1);;566;69;62,89;;2938;352;936;158;158;3,64;11;18;16;0;4;0;0;0;0;0;1;9633;43,7;22,2;79;111095;140,04;3,23;9;12480;15,86;0,37;19;19656;29,8;0,69;51;78959;94,38;2,17;182;1408;;;;;;14654363;13332368;13332368;0;943526;908300;35226;0;0;0;4592;0;4592;0;0;0;0;0;0;373877;14654363;33,77;9968196;22,97;68,02;1711484;3,94;11,68;1268165;327016,64;90984;34744,59;177786;7215;167334;9,78;81984;15037;70313;24324,36;0;0;0;1810019;297568;411574;455522;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lavaltrie;14: LanaudiÃ¨re;14035;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;1;0;1;0;0;0;;55055;3,92;49621;29415;20206;21652;;;3,54;45790;26714;19076;2053;;;;1598;409;46;;3381;;6;0;0;1412;1074;1407;1069;0;0;0;0;0;3566;1599;7,19;195;167;195;244;11,89;;6;0;0;269;169;269;169;0;0;0;0;;3315;5180;3911;1231;38;36,91;56452;36773;19679;4,02;34,86;9,35;50385;32429;17956;1,02;1591;1212;379;3805;2477;1328;1,85;;;;671;655;16;;;;;;;671;655;16;;630;;646;;0,05;;;;216;579;41,25;SystÃ¨me VDX administrÃ© par BAnQ;163;115;7;41;;;;;;6705;3644;140;2921;;0,48;7;36016;2,57;14,65;28600;2,04;7416;0,53;18;0;3;5;10;0;;45;;45;45;265;;265;101;9;9;6,41;0;4;3;2;1;0;2;1;0;0;0;542;51,78;38,62;4;1690;4,93;3,51;1;0;1;0,71;0;0;0;0;3;1690;3,93;2,8;16;813;;;;;;563541;502092;502092;0;48300;48300;0;0;0;0;3130;0;528;0;0;0;0;2602;0;10019;527766;37,6;370548;26,4;70,21;85519;6,09;16,2;73103;31527;3192;1857;3720;0;5504;6,44;1844;0;3660;1929;0;0;0;39838;11787;10752;9322;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
L'Ãpiphanie;14: LanaudiÃ¨re;8945;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;22101;2,47;21971;12020;9951;10923;;;2,46;21725;11822;9903;;;;;;;;;130;;58;;;;;;;;;;;;1470;960;6,69;40;35;40;;;130;;;;;;;;;;;;;362;1912;907;602;403;21,38;22280;13227;9053;2,49;40,63;8,02;20469;11967;8502;0,93;529;481;48;;;;;503;0;503;779;779;0;;;;;;;779;779;0;;;;375;1;0,04;2304;42;0,26;2225;423;47,29;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;37;30;;7;;;;;;922;350;;572;;0,1;;7104;0,79;25,14;7104;0,79;;;4;1;2;;1;;;21;;21;21;236;;236;62;6;6;6,71;;;;;;;;;;;0;603;79,28;67,41;1;0;1;1,12;;;;;;;;;1;0;1;1,12;25;3150;;;;;;178624;156847;156847;0;17351;16900;451;0;0;0;435;0;0;435;0;0;0;0;0;3991;178624;19,97;;5,83;29,21;27550;3,08;15,42;27550;15461;0;0;0;0;0;0;0;0;0;0;0;0;0;37780;4425;2567;54126;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Les CÃ¨dres;16: MontÃ©rÃ©gie;6888;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;17812;2,59;16133;7803;8330;7070;;;2,34;16133;7803;8330;;;;;;;;;1679;;;;;;;;;;;;;;1376;777;8,53;48;23;48;;;121;;;;;;;;;;;;;668;1425;823;574;28;20,69;34031;17727;16304;4,94;47,91;8,26;30582;15053;15529;1,9;1768;1254;514;;;;;547;293;254;1134;1127;7;;;;;;;1134;1127;7;3850;;;20;20;0;1560;18;0,23;541;551;79,99;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;51;40;1;10;;;;;;1029;156;18;855;;0,15;10;24794;3,6;11,34;20384;2,96;4410;0,64;4;;3;;1;;;40;;40;40;312;;312;98;7;7;10,16;;;;1;;;;;1;;0;699;117,27;101,48;2;2528,75;3,39;4,92;;;;;;;;;2;2528,75;3,39;4,92;9;552;;;;;;316437,13;293658,18;281235,34;12422,84;19300;19300;0;0;0;0;180;0;0;0;0;0;0;180;0;3298,95;281235,34;40,83;171538,01;24,9;60,99;26927,96;3,91;9,57;24967,06;12202,44;1960,9;869,43;0;0;0;0;0;0;0;0;0;0;0;23979,01;3039,68;5753,38;49997,3;12422,84;1,8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12422,84
Les Coteaux;16: MontÃ©rÃ©gie;5517;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;;;;18977;3,44;18766;10758;8008;8058;;;3,4;18766;10758;8008;199;;;;144;55;0;0;12;;;;;;;;;;;;;;1738;823;9,26;15;15;15;199;100;0;;;;;;;;;;;;;1671;984;656;298;30;17,84;28065;19147;8918;5,09;31,78;6,66;26808;17989;8819;1,43;509;428;81;136;136;0;0,68;9;9;0;603;585;18;0;0;0;0;0;0;603;585;18;415;;;1;1;0;3068;;0,56;841;364;65,98;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;54;35;2;17;;;;;;1152;304;22;826;;0,21;5;17815;3,23;10,49;17680;3,2;135;0,02;6;0;3;1;1;1;Association RÃ©crÃ©ative loisirs, culture et vie communautaire ;19;;19;19;208;;208;30;4;4;7,25;;;;;;;;;;;0;380;78,13;68,88;1;1560;1,86;3,37;;;;;;;;;1;1560;1,86;3,37;12;1060;;;;;;216828,1;186950,13;186950,13;0;27000;27000;0;0;0;0;402;0;402;0;0;0;0;0;0;2475,97;186950,13;33,89;71965,6;13,04;38,49;38615,97;7;20,66;38126,66;38126,66;489,31;489,31;0;0;0;0;0;0;0;0;0;0;0;18193,44;41238,98;6079,52;10856,62;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Les Ãles-de-la-Madeleine;11: GaspÃ©sie-Ãles-de-la-Madeleine;11863;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;2;3;0;;;Les Ãles-de-la-Madeleine - MunicipalitÃ©;15350;1,29;15350;10207;5143;6447;;;1,29;15008;9865;5143;;;;;;;;;;;;;;;;;;;;;;;717;644;4,67;54;20;54;;;;;;;;;;;;;;;;;1516;1070;419;27;12,78;22856;16494;6362;1,93;27,84;7,75;22856;16494;6362;1,49;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;3,46;SystÃ¨me VDX administrÃ© par BAnQ;85;46;9;30;;;;;;2426;1500;95;831;;0,2;4;;;0;;;;;11;;5;4;2;0;;20;11;31;10,33;298;208;350;43;;;;;;2;;;;;2;;;0;397;42,32;33,47;2;1820;3;2,53;;;;;1;1280;1,7;1,44;1;540;1,3;1,09;3;1550;;;;;;105218;94618;94618;0;10600;10600;0;0;0;0;0;0;0;0;0;0;0;0;0;0;177067;14,93;82474;6,95;46,58;31597;2,66;17,84;28609;14712;2988;1940;0;0;0;0;0;0;0;0;0;0;0;9255;5281;23660;24800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LÃ©vis;12: ChaudiÃ¨re-Appalaches;146183;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur de la vie communautaire;Gratuite;3;7;10;1;0;0;;335094;2,29;309629;175408;134221;128783;;;2,12;127356;83251;44105;21465;;;;18180;1526;1534;225;4000;;11;36;10;5551;3539;4659;2744;;;;;46;20797;10782;6,72;365;271;114;737;3,43;;11;6838;423;1009;394;915;304;;;;;;13854;43018;29277;13361;380;29,43;955215;486713;468502;6,53;49,05;5,76;866053;401772;464281;2,8;31180;28215;2965;33323;33123;200;1,55;0;0;0;17920;16864;1056;;;;6739;6739;0;24659;23603;1056;;5817;3091;14604;;0,1;;856;;506;914;6,25;SystÃ¨me VDX administrÃ© par BAnQ;332;248;2;82;;;;;;9328;1703;32;7593;;0,06;16;752472;5,15;7,31;400518;2,74;351954;2,41;20;;14;6;;;;159;230;159;38,9;306;1872;306;952;34;34;2,33;;;;;;;;;;;0;7856;102,64;53,74;27;26492;41,56;2,84;5;0;5;0,34;9;1300;9,71;0,66;13;25192;26,84;1,84;1;150;;;;;;5500053;4996997;4996997;0;430642;408500;22142;0;0;0;18756;0;3400;7219;0;8137;0;0;0;53658;5499935;37,62;2903283;19,86;52,79;608100;4,16;11,06;519497;223182;21346;11423;10880;0;56377;9,27;23469;22613;10295;6348;0;0;0;1577277;228901;35767;146607;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
