ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
MontrÃ©al;06: MontrÃ©al;1682549;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;;0;44;44;1;0;0;;3922573;2,33;3650148;2186933;1463215;843109;;;2,17;;;;228109;71273;;;93053;28061;106896;;44415;;;;;;;;;;;;;;247279;43284;6,77;5607;2157;;41379;18,14;748;;;;;;;;;;;;33;159248;364047;272329;89571;2147;21,64;9870948;5602047;4268901;5,87;43,25;7,07;7390488;3903972;3486516;2,02;457019;320187;136832;2005902;1374160;631742;8,79;17539;3728;13811;;;;;;;;;;;;;2295230;2454;;604162;;0,36;811740;;0,48;3060;3363;2;;18621;17026;;1595;;;;;;257640;34598;;223042;;0,15;1655;7303295;4,34;9,56;6284226;3,73;1019069;0,61;;;;;;;;;2406,5;76;54,69;;15286;353;6111;706;381;4,2;;;;;;;;;;;;63715;74,25;37,87;416;525082;704,51;4,19;89;70495;127,73;0,76;94;36774;114,21;0,68;233;417813;462,57;2,75;14;242;;;;;;75500051;69774379;69774379;;4352900;4347900;5000;163849;162779;1070;11422;0;11422;;;;;;;1197501;69792214;41,48;43016370;25,57;61,63;6760282;4,02;9,69;5207853;1116654;552993;151350;811198;6709;181529;2,69;174060;239;0;;;;7230;6424271;1832312;319437;11439542;5707841;3,39;4408277;540504;;;;;;;;;;;;;;;;759060
MontrÃ©al-Est;06: MontrÃ©al;3909;Publique relevant directement d'une municipalitÃ© ;Autre : TrÃ©soriÃ¨re & directrice adjointe;;1;0;1;0;0;0;;41614;10,65;36849;25387;11462;15421;;;9,43;35523;24426;11097;3358;1495;2794;;1654;407;1297;;1407;;3;0;0;;;0;0;;;;;0;2861;1238;7,76;98;64;98;406;12,09;0;3;0;;;;0;;;;;;0;3281;2513;1966;500;47;64,29;29438;18301;11137;7,53;37,83;10,72;22417;13157;9260;0,61;971;757;214;5975;4332;1643;1,78;75;55;20;;;;;;;;;;;;;;;;;;;;;;;;;;59;59;;0;;;;;;825;0;;825;;0,21;12;;;0;;;;;;;;;;;;57;;57;57;288;;288;70;4;4;10,23;;;;;;;;;;;;777;220,86;198,77;3;1210;3,66;9,38;0;0;0;0;2;0;2;5,12;1;1210;1,66;4,26;0;0;;;;;;350092,68;315467,68;315467,68;;27700;27700;0;0;0;0;792;0;792;;;;;;;6133;315467,68;80,7;213019,06;54,49;67,52;83214,98;21,29;26,38;67366,91;30950;6768,26;2420;9079,81;0;0;0;0;0;0;;;;0;0;1523,73;7100,43;10609,48;0;0;0;0;;;;;;;;;;;;;;;;0
Mont-Royal;06: MontrÃ©al;19449;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;167097;8,59;149907;110152;39755;17845;;;7,71;;;;10355;1447;9835;;5244;1895;3216;;6835;;3;917;43;;;;;;;;;;8605;969;5,74;223;50;222;1103;10,65;9;3;;;;;;;;;;;7;7710;6514;4967;1547;;33,49;298482;216948;81534;15,35;27,32;7,23;203239;127364;75875;1,36;12450;9721;2729;82793;79863;2930;8;;;;;;;;;;;;;;;;36400;1666;;10254;;0,53;19968;;1,03;821;969;49,82;;156;123;;33;;;;;;3365;510;;2855;;0,17;89;207502;10,67;10,4;179399;9,22;28103;1,44;;;;;;;;64;;64;64;328;;328;120;10;8;5,14;;;;;;;;;;;;1765;137,5;90,75;19;8729;23,8;12,24;5;2028;6,11;3,14;6;0;6;3,08;8;6701;11,68;6,01;;;;;;;;2157476,49;2069573,66;2069573,66;;48700;48700;0;120;0;120;7568,4;0;7568,4;;;;;;;31514,43;2157476,49;110,93;1550217,06;79,71;71,85;281624,38;14,48;13,05;217902,86;20739,9;19992,58;2201,87;28955,35;8243,44;6530,15;2,32;6530,15;0;0;;;;0;164598,07;63740,41;12976,68;84319,89;52484,96;2,7;0;0;;;;;;;;;;;;;;;;52484,96
Mont-Saint-Hilaire;16: MontÃ©rÃ©gie;25392;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;Otterburn Park - Ville;72599;2,86;67566;45331;22235;27924;;;2,66;62142;40789;21353;1389;150;1389;;587;299;503;;3644;;1;0;0;;;0;0;;;;;0;4013;1874;5,94;89;62;89;68;4,9;63;1;0;;;;0;;;;;;0;2418;5785;3916;1845;24;22,78;114134;71300;42834;4,49;37,53;4,88;105003;63463;41540;1,55;4402;3553;849;4729;4284;445;3,4;0;0;0;;;;;;;;;;;;;21606;;;4844;;0,19;4082;50;0,16;;;;;37;26;;11;;;;;;834;410;;424;;0,03;20;58042;2,29;9,6;58042;2,29;;;;;;;;;;48;;48;48;301;;301;58;10;10;3,94;;;;;;;;;;;;930;58,14;36,63;3;6680;6,67;2,63;;;;;3;0;3;1,18;0;6680;3,67;1,45;7;276;;;;;;578523;384121;384121;;60100;60100;0;0;0;0;29063;28567;496;;;;;;;105239;557440;21,95;329573;12,98;59,12;94432;3,72;16,94;87967;36738;3311;2262;3154;0;0;0;0;0;0;;;;0;73563;24115;0;35757;21083;0,83;0;1800;;;;;;;;;;;;;;;;19283
Mont-Tremblant;15: Laurentides;9291;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;1;2;0;0;0;;43904;4,73;43846;30692;13154;26308;;;4,72;;;;;;;;;;;;58;;;;;;;;;;;;;;4343;1807;9,91;58;35;47;6;;;;;;;;;;;;;;;5403;6685;4412;2273;;71,95;65380;46419;18961;7,04;29;7,01;58842;41189;17653;1,34;6538;5230;1308;;;;;;;;;;;;;;;;;;;;2200;;;7944;;0,86;;;;1283;;;;15;13;;2;;;;;;1850;1100;;750;;0,2;10;;;0;;;;;;;;;;;;51;12;53;31,5;292;208;292;75;6;6;6,46;;;;;;;;;;;;929;131,56;99,99;6;3744;8,06;8,67;0;0;0;0;0;0;0;0;6;3744;8,06;8,67;11;250;;;;;;458486;367663,2;367663,2;;77900;77900;0;0;0;0;2900;0;2900;;;;;;;10022,8;458162,67;49,31;241535,32;26;52,72;121047,18;13,03;26,42;117409,49;69271,31;3613,02;2629,38;0;0;24,67;0,02;0;0;24,67;;;;0;50038,36;2516,65;3984,79;39040,37;0;0;0;0;;;;;;;;;;;;;;;;0
Normandin;02: Saguenay-Lac-Saint-Jean;3079;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;15347;4,98;13889;7512;6377;7222;;;4,51;13335;7424;5911;935;496;869;;750;14;171;;523;;;;;;;;;;;;;;659;325;4,74;31;30;31;103;11,02;;;;;;;;;;;;;;1216;1026;609;406;11;33,32;27567;16361;11206;8,95;40,65;2,45;26230;15024;11206;1,89;998;998;0;339;339;0;0,36;;;;;;;;;;;;;;;;1193;;;;;;1193;;0,39;;25;8,12;;17;8;;9;;;;;;1189;706;;483;;0,39;4;9714;3,15;6,94;9714;3,15;;;;;;;;;;20,3;;20,3;20,3;141;;141;24;3;3;9,74;;;;;;;;;;;;353;127,39;114,65;1;2704;2,49;8,07;;;;;1;1820;2;6,5;0;884;0,49;1,58;18;165;;;;;;128838;112244;112244;;11800;11800;0;0;0;0;93;0;93;;;;;;;4701;67415;21,9;48790;15,85;72,37;17625;5,72;26,14;14700;7000;725;500;2200;0;0;0;0;0;0;;;;0;0;0;1000;0;12000;3,9;0;12000;;;;;;;;;;;;;;;;0
Notre-Dame-de-l'Ãle-Perrot;16: MontÃ©rÃ©gie;10378;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;35511;3,42;34665;20663;14002;12967;;;3,34;34458;20541;13917;521;208;511;;0;108;413;;325;;0;0;0;;;0;0;;;;;0;1907;765;5,5;44;29;44;245;47,02;0;0;0;;;;0;;;;;;0;401;3479;2320;1146;13;33,52;67880;30515;37365;6,54;55,05;3,4;60760;26230;34530;1,75;2584;2362;222;3468;1842;1626;6,66;1068;81;987;;;;;;;;;;;;;;;;2049;;0,2;;;;44;59;5,69;;35;18;;17;;;;;;597;86;;511;;0,06;0;;;0;;;;;;;;;;;;36;;36;36;281;;281;97;12;12;11,56;;;;;;;;;;;;825;110,41;79,5;1;4478;3,46;3,33;;;;;1;0;1;0,96;0;4478;2,46;2,37;0;0;;;;;;230801,98;192765,16;192765,16;;30600;30600;0;0;0;0;100;0;100;;;;;;;7336,82;230801,98;22,24;141126,98;13,6;61,15;47438,33;4,57;20,55;41018,64;16713,21;2230,75;951,3;4188,94;0;0;0;0;0;0;;;;0;424,14;5333,27;1899,07;34580,19;0;0;0;0;;;;;;;;;;;;;;;;0
Notre-Dame-des-Prairies;14: LanaudiÃ¨re;8570;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;;1;0;1;0;0;0;;26092;3,04;25624;16764;8860;;;;2,99;;;;363;273;0;;144;0;219;;105;;0;0;0;;;0;0;;;;;0;3609;1918;14,08;39;33;39;361;99,45;0;0;0;;;;0;;;;;;0;204;2933;1936;989;8;34,22;50090;29310;20780;5,84;41,49;5,05;46179;26060;20119;1,8;1428;1216;212;2472;2031;441;6,81;11;3;8;;;;;;;;;;;;;2816;0;;1553;;0,18;542;58;0,06;0;116;13,54;;21;17;;4;;;;;;950;276;;674;;0,11;3;28459;3,32;8,88;28459;3,32;;;;;;;;;;34;;34;34;205;;205;51;16;16;18,67;;;;;;;;;;;;823;121,56;96,03;2;1452;2,8;3,26;1;0;1;1,17;;;;;1;1452;1,8;2,1;29;1141;;;;;;231135;182148;182148;;40300;40300;0;0;0;0;500;0;500;;;;;;;8187;252812;29,5;100078;11,68;39,59;90375;10,55;35,75;76799;34513;2527;2031;11049;0;0;0;0;0;0;;;;0;7990;11820;4789;37760;2176693;253,99;1969622;34049;;;;;;;;;;;;;;;;173022
Notre-Dame-du-Mont-Carmel;04: Mauricie;5316;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;0;1;0;0;0;;27601;5,19;25262;11883;13379;;;;4,75;25262;11883;13379;1446;0;1446;;1319;0;127;;893;;0;0;0;;;0;0;;;;;0;2346;1544;9,29;23;15;23;153;10,58;0;;;;;;0;;;;;;0;595;1766;1028;716;22;33,22;40206;16774;23432;7,56;58,28;5,5;35389;12599;22790;1,4;3469;2876;593;1348;1299;49;0,93;;;;;;;;;;;;;;;;1496;;;1825;;0,34;543;6;0,1;0;15;2,82;;61;58;;3;;;;;;4130;292;;3838;;0,78;4;7127;1,34;31,03;7127;1,34;;;;;;;;;;21;;21;21;151;;151;58;7;7;13,17;;;;;;;;;;;;544;113,7;102,33;0;4160;2,29;4,3;0;0;0;0;0;2912;1,6;3,01;0;1248;0,69;1,29;0;0;;;;;;234278;202309;202309;;26900;26900;0;0;0;0;50;0;50;;;;;;;5019;221124;41,6;76036;14,3;34,39;43453;8,17;19,65;39050;22619;1935;1153;2468;0;0;0;0;0;0;;;;0;23824;4428;4202;69181;5663;1,07;0;1748;;;;;;;;;;;;;;;;3915
Pincourt;16: MontÃ©rÃ©gie;13357;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;38759;2,9;37537;20074;17463;10787;;;2,81;;;;1222;588;1222;;226;;996;;;;;;;;;;;;;;;;2070;652;5,51;;;;638;52,21;;;;;;;;;;;;;;391;4463;3380;1079;4;33,41;76416;52129;24287;5,72;31,78;4,47;65050;43433;21617;1,73;2930;2269;661;8436;6427;2009;6,9;;;;;;;;;;;;;;;;;;;3097;;0,23;;;;108;63;4,72;;17;9;;8;;;;;;445;350;;95;;0,03;9;82720;6,19;4,13;72120;5,4;10600;0,79;;;;;;;;55;;55;55;288;;288;85;10;10;7,49;;;;;;;;;;;;635;67,92;47,54;0;8840;4,86;3,64;;;;;0;2912;1,6;1,2;0;5928;3,26;2,44;;;;;;;;342375,73;298373,26;298373,26;;30100;30100;0;0;0;0;0;0;0;;;;;;;13902,47;341925,73;25,6;236169,3;17,68;69,07;61510,23;4,61;17,99;46382,13;13512,14;2450,42;750;12677,68;0;0;0;0;0;0;;;;0;25366,35;0;1879,31;17000,54;0;0;0;0;;;;;;;;;;;;;;;;0
Plessisville;17: Centre-du-QuÃ©bec;6603;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;28845;4,37;28339;14346;13993;12550;;;4,29;27314;13522;13792;77;46;76;;;61;16;;429;;;;;;;;;;;;;;1602;728;5,65;24;19;24;24;31,17;;;;;;;;;;;;;;1751;2016;1495;485;36;30,53;47167;34975;12192;7,14;25,85;6,14;46258;34112;12146;1,63;823;797;26;86;66;20;1,12;0;0;0;;;;;;;;;;;;;6467;;;1515;;0,23;3134;;0,47;;;;;69;59;;10;;;;;;3328;1083;;2245;;0,5;9;20565;3,11;14,09;20565;3,11;;;;;;;;;;23;;23;23;223;;223;33;5;3;7,57;;;;;;;;;;;;782;137,71;118,43;2;950;2,52;3,82;;;;;2;0;2;3,03;0;950;0,52;0,79;69;2275;;;;;;289776,35;251208,29;251208,29;;32539,4;26000;6539,4;0;0;0;3191;0;3191;;;;;;;2837,66;289776,35;43,89;134581,35;20,38;46,44;38950,61;5,9;13,44;36861,03;14022,59;1183,43;630,4;0;0;906,15;2,33;906,15;0;0;;;;0;53457,41;6756,71;7508,32;48521,95;0;0;0;0;;;;;;;;;;;;;;;;0
Pointe-Claire;06: MontrÃ©al;31468;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur, Service Culture, sports, loisirs et dÃ©veloppement social;;1;1;2;0;0;0;;305537;9,71;204368;121245;83123;21451;;;6,49;174825;104841;69984;26025;3941;25440;;11548;6195;8269;;75157;;18;52;1;;;1;1;;;;;0;13228;1507;6,47;474;119;401;2146;8,25;195;16;52;;;;1;;;;;;112;17095;15906;13362;2544;;50,55;502980;334089;168891;15,98;33,58;6,49;318656;191752;126904;1,56;31214;25424;5790;145711;116913;28798;5,6;7399;0;7399;;;;;;;;;;;;;50311;4985;;15140;;0,48;18606;50;0,59;1543;1823;57,93;;756;457;;299;;;;;;11423;3702;;7721;;0,36;;235745;7,49;13,86;235745;7,49;;;;;;;;;;70;28;70;49;323;166;323;171;26;26;8,26;;;;;;;;;;;;2420;126,07;76,9;22;28176;37,48;11,91;5;4862;7,67;2,44;10;7500;14,12;4,49;7;15814;15,69;4,99;91;498;;;;;;3517119;3340912;3340912;;75500;75500;0;1200;1000;200;23460;0;23460;;;;;;;76047;3266247;103,8;1989273;63,22;60,9;474918;15,09;14,54;346511;31180;29246;4491;49490;7890;41781;8,8;34688;0;0;;;;7093;567324;64701;40124;129907;250872;7,97;158128;88186;;;;;;;;;;;;;;;;4558
Port-Cartier;09: CÃ´te-Nord;6763;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;49009;7,25;40648;24862;15786;;;;6,01;40648;24862;15786;1866;95;1866;;150;0;1716;;6495;;;;;;;;;;;;;;1478;690;3,64;50;45;50;48;2,57;0;0;0;;;;0;;;;;;0;20;1962;1302;655;5;29,01;37005;31494;5511;5,47;14,89;7,64;31825;27014;4811;0,78;4440;4070;370;740;410;330;0,4;0;0;0;;;;;;;;;;;;;19946;;;74;;0,01;525;5;0,08;40;41;6,06;;23;20;;3;;;;;;1200;1000;;200;;0,18;1;13000;1,92;21,74;13000;1,92;;;;;;;;;;32;0;32;32;300;0;300;30;3;1;4,44;;;;;;;;;;;;344;59,15;50,87;4;0;4;5,91;0;0;0;0;1;0;1;1,48;3;0;3;4,44;0;0;;;;;;282614;255914;255914;;23700;23700;0;0;0;0;30;0;30;;;;;;;2970;282614;41,79;195911;28,97;69,32;38603;5,71;13,66;33103;12810;3000;1500;2500;0;0;0;0;0;0;;;;0;24200;15800;1100;7000;0;0;0;0;;;;;;;;;;;;;;;;0
PrÃ©vost;15: Laurentides;11288;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;25001;2,21;22348;13870;8478;;;;1,98;;;;59;;59;;;55;4;;2594;;;;;;;;;;;;;;2408;1184;10,78;45;40;45;;;;;;;;;;;;;;;;125;4462;2947;1511;4;39,53;58022;32674;25348;5,14;43,69;4,06;54267;28919;25348;2,43;3582;3582;0;161;161;0;2,73;12;12;0;;;;;;;;;;;;;78;;;;;;;;;874;292;25,87;;25;15;;10;;;;;;370;120;;250;;0,03;;34869;3,09;6,76;31596;2,8;3273;0,29;;;;;;;;55;;55;55;295;;295;25;6;6;5,32;;;;;;;;;;;;255;31,82;22,59;3;850;3,47;3,07;;;;;;;;;3;850;3,47;3,07;8;175;;;;;;269611;220460;220460;;34800;34800;0;0;0;0;90;0;90;;;;;;;14261;235577,18;20,87;123067;10,9;52,24;49270;4,36;20,91;48415;21517;855;715;0;0;0;0;0;0;0;;;;0;17115,18;4556;1741;39828;0;0;0;0;;;;;;;;;;;;;;;;0
