ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($) 
La PÃªche;07: Outaouais;7920;Publique relevant directement d'une municipalitÃ© ;Autre : Conseil municipal;Gratuite;0;3;3;0;0;0;;20781;2,62;19006;11651;7355;4752;;;2,4;17559;10719;6840;478;63;478;;287;0;191;;1297;;0;0;0;;;0;0;;;;;0;261;66;1,37;36;13;32;0;0;0;0;0;;;0;0;0;;;;;0;608;2326;1426;900;0;29,37;23959;14941;9018;3,03;37,64;4,43;20946;13051;7895;1,1;465;361;104;2548;1529;1019;5,33;0;0;0;0;0;0;;;;;;;0;0;0;4792;0;;2467;;0,31;0;0;0;264;178;22,47;;95;38;;57;;;;;;1658;1088;;570;;0,21;2;8734;1,1;12,16;5281;0,67;3453;0,44;;;;;;;;;49;36;16,33;;780;312;28;9;9;11,36;;;;;;;;;;;;544;80,17;68,69;0;2548;1,4;1,77;0;0;0;0;0;0;0;0;0;2548;1,4;1,77;97;7221;;;;;;106207,22;101254,22;101254,22;;4900;4900;0;0;0;0;0;0;0;0;;;;;;53;106207,22;13,41;25300;3,19;23,82;7389,12;0,93;6,96;6478,02;1524,03;911,1;325,12;0;0;0;0;0;0;0;0;;;0;22566,5;8297;65;42589,6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
La Prairie;16: MontÃ©rÃ©gie;24115;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;80340;3,33;72832;46467;26365;27668;;;3,02;66923;42812;24111;2910;1467;2547;;1781;393;736;;4598;;1;2;2;;;225;183;;;;;;4512;1882;6,2;100;70;100;112;3,85;;1;1;;;183;225;183;;;;;;4223;14583;10374;4166;43;60,47;130467;59375;71092;5,41;54,49;5;122428;53358;69070;1,68;5020;3909;1111;3019;2108;911;1,04;;;;;;;;;;;;;;;;6904;;;1846;;0,08;2025;300;0,08;88;168;6,97;;139;124;;15;;;;;;5618;1474;;4144;;0,23;6;48078;1,99;13,56;48078;1,99;;;;;;;;;;41;;41;41;293;;293;100;10;6;4,15;;;;;;;;;;;;1044;67,32;43,29;2;8931;6,91;2,86;0;0;0;0;2;777;2,43;1,01;0;8154;4,48;1,86;22;107;;;;;;651835,26;549197,75;549197,75;;70900;70900;0;0;0;0;728;0;0;728;;;;;;31009,51;651835,26;27,03;452239,1;18,75;69,38;107010,6;4,44;16,42;89075,59;37918,69;5061,53;3370,42;6571,86;0;6301,62;5,89;206,96;1441,79;4652,87;3696,76;;;0;41403,81;9619;12995,15;28567,6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
La Sarre;08: Abitibi-TÃ©miscamingue;7596;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;TarifÃ©e;1;0;1;0;0;0;La Sarre - Ville;51055;6,72;42186;24544;17642;17329;;;5,55;41991;24367;17624;4774;1869;4774;;2885;425;1464;;4095;;;;;;;;;;;;;;2329;1171;5,52;103;56;103;134;2,81;;;;;;;;;;;;;;2780;1461;927;509;25;19,23;58903;46483;12420;7,75;21,09;4,99;49376;37822;11554;1,17;6436;5793;643;3091;2868;223;0,65;;;;;;;;;;;;;;;;6188;;;834;;0,11;4914;0;0,65;54;187;24,62;;122;112;;10;;;;;;1582;108;;1474;;0,21;;39869;5,25;7,38;27492;3,62;12377;1,63;;;;;;;;42;;42;42;341;;341;50;6;3;7,9;;;;;;;;;;;;518;79,37;68,19;5;6685;8,67;11,42;;;;;1;1560;1,86;2,44;4;5125;6,82;8,97;;;;;;;;294198;238612;238612;;32700;32700;0;3208;0;3208;13000;9681;2719;600;;;;;;6678;294198;38,73;170409;22,43;57,92;56732;7,47;19,28;47739;24003;5109;3404;3884;0;0;0;0;0;0;0;;;0;36770;11184;3017;16086;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
L'Assomption;14: LanaudiÃ¨re;21262;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;1;2;0;0;0;L'Assomption - Ville;77079;3,63;67634;38611;29023;26080;;;3,18;64539;36210;28329;5936;2982;5503;;3378;474;2084;;3509;;11;1;1;;;839;666;;;;;;4591;1834;6,79;85;56;85;1026;17,28;;11;1;;;843;839;666;;;;;;5491;14940;10482;4366;92;70,27;123083;61767;61316;5,79;49,82;8,91;106309;50215;56094;1,57;4479;3649;830;12295;7903;4392;2,07;;;;;;;;;;;;;;;;8736;1014;;5550;;0,26;8468;91;0,4;148;644;30,29;;291;243;;48;;;;;;11976;750;;11226;;0,56;6;77750;3,66;14,11;73728;3,47;4022;0,19;;;;;;;;45;124;124;84,5;293;357;357;71;17;17;8;;;;;;;;;;;;1378;97,86;64,81;5;12604;11,93;5,61;1;0;1;0,47;3;0;3;1,41;1;12604;7,93;3,73;12;446;;;;;;1096762;996984;996984;;73900;73900;0;3705;3705;0;0;0;0;0;;;;;;22173;1096762;51,58;698925;32,87;63,73;144915;6,82;13,21;110534;40449;6288;3200;14820;0;13273;9,16;6992;0;6281;6281;;;0;151607;29945;16590;54780;21366;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;21366
La Tuque;04: Mauricie;11644;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;1;2;0;0;0;"La Bostonnais - MunicipalitÃ©; Lac-Ãdouard - MunicipalitÃ©";51491;4,42;40685;27787;12898;14777;;;3,49;38167;25769;12398;5144;1753;4951;;4236;59;849;;5662;;3;;;;;;;;;;;;2625;919;6,45;109;56;109;424;8,24;;;;;;;;;;;;;;940;3954;3158;791;5;33,96;40126;32350;7776;3,45;19,38;10,94;33178;25718;7460;0,82;4147;3831;316;2801;2801;0;0,54;;;;;;;;;;;;;;;;1241;;;2917;;0,25;208;;0,02;54;127;10,91;;99;33;;66;;;;;;1014;589;;425;;0,09;3;18969;1,63;23,14;18969;1,63;;;;;;;;;;36;4;38;20;229;94;276;56;7;7;6,01;;;;;;;;;;;;720;77,65;61,83;4;1650;4,91;4,21;1;0;1;0,86;1;0;1;0,86;2;1650;2,91;2,5;;;;;;;;449027;403845;403845;;40500;40500;0;0;0;0;0;0;0;0;;;;;;4682;438909;37,69;268100;23,02;61,08;84073;7,22;19,15;66609;21649;8185;1744;9279;0;0;0;0;0;0;0;;;0;46914;1569;11139;27114;10118;0,87;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;10118
Laval;13: Laval;417020;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur du Service de la Vie communautaire et de la Culture;Gratuite;0;9;9;0;0;0;Laval - Ville;855006;2,05;719440;429199;290241;198239;;;1,73;240614;179884;60730;67656;24285;24499;;18707;3720;45229;;67910;;14;0;0;;;1876;1876;;;;;0;55997;15850;7,78;1706;837;665;12779;18,89;55;14;0;;;;733;733;;;;;;49799;237670;177161;59244;1265;56,99;3612302;2009691;1602611;8,66;44,37;3,77;2605604;1294516;1311088;3,62;187718;141280;46438;813837;569334;244503;12,03;;;;5143;4561;582;;;;;;;5143;4561;582;439831;8200;;136513;;0,33;123753;2356;0,3;821;2041;4,89;;1635;734;;901;;;;;;20889;7292;;13597;;0,05;42;1221028;2,93;11,14;1042426;2,5;178602;0,43;;;;;;;;;486;54;54;;2718;302;782;116;69;2,78;;;;;;;;;;;;9633;45,45;23,1;76;93132;127,17;3,05;9;14040;16,71;0,4;18;18252;28,03;0,67;49;60840;82,43;1,98;0;0;;;;;;13722058;12290166;12290166;;1136126;1021100;115026;0;0;0;0;0;0;0;;;;;;295766;13603085;32,62;9901149;23,74;72,79;1644722;3,94;12,09;1178889;327206;140091;42641;243717;0;82025;4,99;82025;0;0;0;;;0;1303998;189725;116335;447156;118973;0,29;118973;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Lavaltrie;14: LanaudiÃ¨re;13519;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;40601;3;38383;23180;15203;16449;;;2,84;34342;21326;13016;1768;999;1768;;1534;190;44;;450;;8;5;5;;;249;249;;;;;;4208;1861;10,96;107;83;107;241;13,63;;5;5;;;;249;249;;;;;;1057;9754;6304;3420;30;72,15;53558;34865;18693;3,96;34,9;8,49;50474;32345;18129;1,32;1981;1578;403;1062;907;155;0,6;;;;41;35;6;;;;;;;41;35;6;;;;990;;0,07;8684;;0,64;184;269;19,9;;246;193;;53;;;;;;4405;1625;;2780;;0,33;13;25673;1,9;17,71;25673;1,9;;;;;;;;;;44;;44;44;292;;292;101;12;12;8,88;;;;;;;;;;;;542;53,09;40,09;4;1080;4,59;3,4;1;0;1;0,74;;;;;3;1080;3,59;2,66;12;1015;;;;;;454658;376027;376027;;50400;50400;0;3000;3000;0;1092;0;914;178;;;;;;24139;454658;33,63;272078;20,13;59,84;82120;6,07;18,06;67564;28140;3520;2668;4289;0;6747;8,22;2899;0;3848;3848;;;0;72281;10264;6082;11833;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
L'Ãpiphanie;14: LanaudiÃ¨re;5481;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;L'Ãpiphanie (paroisse) - Paroisse;30403;5,55;29504;17692;11812;11305;;;5,38;28785;17363;11422;18;18;;;;18;;;881;;12;;;;;2153;2153;;;;;0;1253;645;4,25;49;47;49;0;0;0;;;;;;1093;1093;;;;;0;1213;2488;1103;1385;0;45,39;25830;13871;11959;4,71;46,3;5,56;25100;13262;11838;0,85;722;601;121;8;8;0;0,44;;;;;;;;;;;;;;;;;;;;;;1920;10;0,35;2317;645;117,68;;35;30;;5;;;;;;653;156;;497;;0,12;1;;;0;;;;;;;;;;;;21;;21;21;236;;236;52;6;6;10,95;;;;;;;;;;;;603;124,72;110,02;1;1820;2;3,65;;;;;;;;;1;1820;2;3,65;27;3262;;;;;;143623,9;101198,22;101198,22;;15200;15200;0;0;0;0;942,38;0;0;942,38;;;;;;26283,3;143623,9;26,2;57623,37;10,51;40,12;24574,16;4,48;17,11;22794,89;10776,04;1779,27;1619,45;0;0;0;0;0;0;0;0;;;0;16534,46;1570,64;2880,54;40440,73;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Les CÃ¨dres;16: MontÃ©rÃ©gie;6542;Publique relevant directement d'une municipalitÃ© ;Autre : Responsable de la bibliothÃ¨que;Gratuite;1;0;1;0;0;0;;13847;2,12;13751;6348;7403;5287;;;2,1;;;;;;;;;;;;96;;10;1500;;;;4670;;;;;;;1406;505;10,22;33;26;33;;;;;;;;;;;;;;;;1280;2026;1316;648;62;30,97;30190;10822;19368;4,61;64,15;5,91;28883;9515;19368;2,1;1307;1307;0;;;;;;;;;;;;;;;;;;;;220;10;;10;;0;;;;283;970;148,27;;13;0;;13;;;;;;4;4;;0;;0;4;13824;2,11;12,9;9932;1,52;3892;0,59;;;;;;;;23;;23;23;246;;246;98;11;7;16,81;;;;;;;;;;;;699;122,99;106,85;1;1716;1,94;2,97;;;;;;;;;1;1716;1,94;2,97;15;1635;;;;;;177339,97;168456,37;168456,37;;5700;5700;0;0;0;0;0;0;0;0;;;;;;3183,6;178346;27,26;86979,04;13,3;48,77;9889,63;1,51;5,55;8576,36;4977,73;1313,27;875,56;0;0;0;0;0;0;0;0;;;0;37363,12;21375,63;3543,52;19195,06;9043,95;1,38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;9043,95
LÃ©vis;12: ChaudiÃ¨re-Appalaches;142143;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur de la vie communautaire;Gratuite;3;7;10;0;0;0;LÃ©vis - Ville;386189;2,72;356460;219491;136969;130788;;;2,51;146793;98590;48203;21432;7550;12333;;18529;1458;1445;;8297;;11;7101;485;;;1033;;;;;;295;21618;8958;6,06;387;269;100;8958;41,8;;11;;;;;1033;;;;;;;16985;54600;30608;23090;902;38,41;639863;365710;274153;4,5;42,85;6,91;574990;302668;272322;1,61;23653;21822;1831;41220;41220;0;1,92;;;;;;;;;;;;;;;;73944;;;20976;;0,15;33904;1348;0,24;731;1421;10;;486;435;;51;;;;;;15458;4348;;11110;;0,11;29;317824;2,24;13,91;317824;2,24;;;;;;;;;;42;239;46;28,1;918;1626;306;952;34;34;2,39;;;;;;;;;;;;7856;105,42;55,27;30;23530;42,93;3,02;4;0;4;0,28;9;2600;10,43;0,73;17;20930;28,5;2,01;2;302;;;;;;4442467;3901134;3901134;;438690;409800;28890;16;16;0;19793;0;2716;17077;;;;;;82834;4422467;31,11;2520347;17,73;56,99;616327;4,34;13,94;505369;215992;31493;16880;37989;0;41476;6,73;41476;0;0;0;;;0;418392;146637;54858;665906;120271,92;0,85;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;120271,92
L'Ãle-Perrot;16: MontÃ©rÃ©gie;10705;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;68598;6,41;61296;38258;23038;25044;;;5,73;;;;5565;;5565;;4248;119;1198;;1737;;7;;;;;;;;;;;;4206;1958;6,86;119;40;119;318;5,71;12;0;;;;;;;;;;;;3394;9488;8031;1419;38;88,63;60833;31230;29603;5,68;48,66;11;50761;24725;26036;0,83;4383;2960;1423;5112;3545;1567;0,92;577;0;577;;;;;;;;;;;;;3087;;;3443;;0,32;2346;;0,22;123;138;12,89;;182;167;;15;;;;;;3325;247;;3078;;0,31;7;35901;3,35;18,64;35901;3,35;;;;;;;;;;41;;41;41;298;;298;65;8;8;7,47;;;;;;;;;;;;729;82,82;68,1;3;6890;6,79;6,34;;;;;1;0;1;0,93;2;6890;5,79;5,4;;;;;;;;672555;615385;615385;;45600;45600;0;1220;1220;0;966;0;966;0;;;;;;9384;669083;62,5;423137;39,53;63,24;98389;9,19;14,71;84450;32173;3991;1996;9641;307;0;0;0;0;0;0;;;0;87441;19413;14190;26513;3472;0,32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;3472
Longueuil;16: MontÃ©rÃ©gie;247690;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;0;9;9;0;0;0;Carignan - Ville;517540;2,09;477376;312874;164502;159901;;;1,93;252202;179440;72762;35193;9459;25537;;20606;4264;10323;;4971;;16;5578;;;;2681;2283;;;;;0;50838;17736;10,65;595;326;263;4351;12,36;2;16;5578;;;2333;2681;2283;;;;;0;49649;72404;52356;19675;373;29,23;1287020;799632;487388;5,2;37,87;7,64;1179456;708224;471232;2,47;34880;30888;3992;69287;57387;11900;1,97;0;0;0;3397;3133;264;;;;;;;3397;3133;264;173472;12979;;82518;;0,33;50027;;0,2;921;1853;7,48;;704;564;;140;;;;;;8280;2875;;5405;;0,03;52;814502;3,29;12,08;814502;3,29;;;;;;;;;;;358;67;39,78;;2353;354;707;134;77;5,41;;;;;;;;;;;;8797;69,11;35,52;54;68096;91,42;3,69;16;0;16;0,65;6;8231;10,52;0,42;32;59865;64,89;2,62;73;;;;;;;9837841,78;8494461,3;8494461,3;;980446;761500;218946;0;0;0;108044,94;0;67120;40924,94;;;;;;254889,54;9837841,78;39,72;6814400,44;27,51;69,27;1378100,91;5,56;14,01;1113483,57;338320,7;54743,2;23147,04;73059,69;0;136814,45;9,93;48910,67;44531,41;43372,37;35160,04;;;0;437710,21;83136,99;34732,92;1089760,31;561541,05;2,27;561541,05;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Lorraine;15: Laurentides;9483;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;1;0;1;0;0;0;Lorraine - Ville;36599;3,86;36236;17648;18588;14389;;;3,82;35466;17223;18243;87;28;87;;;87;;;276;;1;6888;370;;;46;30;;;;;;2735;1088;7,55;60;50;60;14;16,09;;1;6888;;;30;46;30;;;;;;2419;3073;1942;1123;8;32,41;68856;48403;20453;7,26;29,7;6,17;64747;44809;19938;1,79;3968;3453;515;141;141;0;1,62;;;;;;;;;;;;;;;;3515;36;;1186;;0,13;1212;39;0,13;42;240;25,31;;31;20;;11;;;;;;612;269;;343;;0,06;4;18760;1,98;22,66;18760;1,98;;;;;;;;;;50;;50;50;287;;287;36;7;4;7,38;;;;;;;;;;;;534;66,45;56,31;3;3186;4,75;5,01;1;0;1;1,05;1;0;1;1,05;1;3186;2,75;2,9;9;375;;;;;;438912,44;392600,04;392600,04;;32200;32200;0;0;0;0;2603;0;800;1803;;;;;;11509,4;425114,99;44,83;286557,57;30,22;67,41;67808,49;7,15;15,95;63229,99;21898,83;2660,83;1369,22;450,26;0;1467,41;2,16;663,43;0;803,98;476,43;;;0;51441,57;5252,65;5974,29;8080,42;13797,45;1,45;0;13797,45;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
