ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($) 
La PÃªche;07: Outaouais;8153;Publique relevant directement d'une municipalitÃ© ;Autre : Conseil municipal;Gratuite;0;3;3;0;0;0;;22948;2,81;22519;13286;9233;6092;;;2,76;19357;11606;7751;326;;;;182;0;144;0;103;;0;0;0;0;0;0;0;0;0;0;0;0;547;130;2,43;20;8;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;387;2898;1718;1180;0;35,55;14981;11151;3830;1,84;25,57;7,74;12913;9247;3666;0,57;133;112;21;371;291;80;1,14;0;0;0;1512;1461;51;52;40;12;0;0;0;1564;1501;63;80;;;212;;0,03;;;;315;274;33,61;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;12;4;0;6;2;12;6;6;0;243;188;0;40;15;0,03;1;9142;1,12;12,69;2688;0,33;6454;0,79;0;0;0;0;0;0;;;30;21;10;;434;215;28;9;9;11,04;0;0;0;0;0;0;0;0;0;0;0;544;78,02;66,72;0;2708;1,49;1,82;;;;;;;;;0;2708;1,49;1,82;33;2189;;;;;;116007;104530;104530;0;11477;11477;0;0;0;0;0;0;0;0;0;0;0;0;0;0;116007;14,23;28729,75;3,52;24,77;12754,34;1,56;10,99;11702,56;3510,77;1051,78;353,29;0;0;0;0;0;0;0;0;0;0;0;18453,56;7751,24;1060;47258,11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
La Prairie;16: MontÃ©rÃ©gie;26192;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;74905;2,86;68615;41266;27349;27726;;;2,62;57975;35931;22044;2735;;;;1615;532;588;;3555;;6;6590;56;2055;1671;2019;1641;;;;;;3214;1265;4,68;104;59;104;62;2,27;33;6;6590;56;428;347;410;333;;;;;;3062;5080;2024;3043;13;19,4;78509;37439;41070;3;52,31;9,49;67327;28330;38997;0,98;1778;1362;416;815;721;94;0,3;732;60;672;5883;4992;891;;;;1974;1974;0;7857;6966;891;2083;8770;7637;683;3208;0,03;311;83;0,01;132;85;3,25;SystÃ¨me VDX administrÃ© par BAnQ;29;20;1;8;0;29;21;1;7;831;213;10;608;0;0,03;1;12211;0,47;61,01;12211;0,47;;;0;0;0;0;0;0;;43;;43;43;204;;204;65;10;6;3,82;;;;2;;;;;0;;0;1044;63,1;39,86;2;9014;6,95;2,65;;;;;2;1165;2,64;1,01;0;7849;4,31;1,65;1;16;;;;;;744977,42;651125,03;651125,03;0;87460;87460;0;0;0;0;0;0;0;0;0;0;0;0;0;6392,39;744977,42;28,44;549855,25;20,99;73,81;101000,14;3,86;13,56;77540,09;30440,73;6029,67;2760,39;1497,39;0;15932,99;15,78;2923,45;5224,13;7785,41;5908,02;0;0;0;50485,63;22940,75;3209,6;17486,05;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
La Sarre;08: Abitibi-TÃ©miscamingue;7319;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;1;0;1;0;0;0;;44627;6,1;40375;21947;18428;17968;;;5,52;39483;21675;17808;4132;;;;3041;382;709;;120;;;;;1909;1467;1770;1354;;;;;;2140;1083;5,3;103;56;103;112;2,71;0;;;;289;246;286;243;;;;;;1475;684;468;196;20;9,35;31960;25602;6358;4,37;19,89;7,64;28322;22302;6020;0,7;1607;1502;105;1182;1182;0;0,29;394;205;189;455;411;44;;;;;;;455;411;44;;;;;;;468;108;0,06;125;5;0,68;SystÃ¨me VDX administrÃ© par BAnQ;23;13;2;6;2;23;13;2;8;2131;131;35;1945;20;0,29;;179703;24,55;1,36;9874;1,35;169829;23,2;8;4;2;0;2;;;40;;40;40;180;;180;30;4;2;5,47;;;3;1;;;;0;0;;0;518;82,15;70,77;5;2548;6,4;8,74;;;;;2;0;2;2,73;3;2548;4,4;6,01;;;;;;;;244254,33;199532,72;199532,72;0;40630;40630;0;0;0;0;2240,67;717;1300,4;70,47;0;0;0;152,8;0;1850,94;244254,33;33,37;153260,49;20,94;62,75;56992,4;7,79;23,33;46090,92;21816,87;3703,12;1259,06;2006,47;0;5191,89;9,11;0;0;5191,89;4199,56;0;0;0;14158,8;4876,31;1945,86;13020,47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
L'Assomption;14: LanaudiÃ¨re;23380;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur du service de la QualitÃ© de vie;Gratuite;1;1;2;0;0;0;;85795;3,67;70814;38691;32123;28030;;;3,03;69179;38571;30608;11696;;;;6619;761;4316;0;3285;;10;12953;516;7899;5494;7864;5468;215;116;215;116;;4741;1622;6,7;96;53;95;685;5,86;;10;159;14;1863;1371;1857;1365;131;70;131;70;;4255;6485;3882;2488;115;27,74;75073;34904;40169;3,21;53,51;18,58;60939;23540;37399;0,86;1738;1393;345;5217;3658;1559;0,45;6;2;4;7067;6211;856;106;100;6;;;;7173;6311;862;;3101;1156;512;;0,02;4203;1007;0,18;245;485;20,74;SystÃ¨me VDX administrÃ© par BAnQ;344;269;1;13;61;344;186;132;26;4638;251;21;4041;325;0,18;2;43835;1,87;31,83;16419;0,7;27416;1,17;12;4;2;3;3;0;;45;124;124;84,5;227;71;227;71;17;17;7,27;0;1;3;2;;0;0;0;0;;0;1378;91,02;58,94;5;12773;12,02;5,14;1;0;1;0,43;3;0;3;1,28;1;12773;8,02;3,43;11;180;;;;;;1417783;1303416;1280690;22726;98277;98277;0;11329;11329;0;2425;0;0;2425;0;0;0;0;0;2336;1395056;59,67;948469;40,57;67,99;186944;8;13,4;120735;37650;6541;2610;15210;0;44458;23,78;5660;0;33859;21510;4939;2029;0;179532;27591;15288;37232;22726;0,97;0;22726;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
La Tuque;04: Mauricie;11538;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;52066;4,51;44830;33385;11445;17827;;;3,89;41976;30913;11063;7233;;;;5309;262;1662;0;3;;1;0;0;315;52;230;52;0;0;0;0;1;1670;741;3,73;50;35;50;192;2,65;0;0;0;0;220;20;161;20;0;0;0;0;0;1753;2014;1681;306;27;17,46;21041;16971;4070;1,82;19,34;15,64;18429;14398;4031;0,41;1271;1232;39;1170;1170;0;0,16;2;2;0;169;169;0;;;;;;;169;169;0;;;;1388;;0,12;;;;4;33;2,86;SystÃ¨me VDX administrÃ© par BAnQ;13;6;1;6;;13;7;0;6;904;669;38;197;;0,08;2;11692;1,01;28,14;6982;0,61;4710;0,41;;;;;;;;36;;36;36;179;;179;56;8;8;6,93;;;3;;2;;;0;;0;0;720;78,1;62,4;3;874;3,48;3,02;0;0;0;0;1;0;1;0,87;2;874;2,48;2,15;;;;;;;;329007,48;290698,2;290698,2;0;36672;36672;0;0;0;0;350,71;0;20;0;0;0;0;330,71;0;1286,57;329007,48;28,52;222056,04;19,25;67,49;53278,82;4,62;16,19;44730,52;16611,77;3573,44;2995,44;3251,72;0;1723,14;3,23;0;0;1723,14;521,71;0;0;0;21794,01;4802,13;4614,78;22461,7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Laval;13: Laval;439754;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur du Service de la culture, des loisirs, du sport et du dÃ©veloppement social;Gratuite;0;9;9;1;0;0;;656326;1,49;539248;298292;240956;172925;;;1,23;180336;118475;61861;69960;;;;6505;5293;50642;7520;47118;;11;6816;214;24670;13969;19682;10194;696;147;674;136;;52379;15602;9,71;1679;832;309;3936;5,63;294;11;6783;182;8615;3553;6838;2281;477;117;458;103;;75725;42993;34385;7946;662;9,78;1644326;806435;837891;3,74;50,96;8,97;1299954;551822;748132;2,41;76786;55538;21248;166236;118319;47917;2,38;4804;4794;10;93950;74017;19933;2596;1945;651;0;0;0;96546;75962;20584;148264;27442;115148;60451;10925;0,14;;231;;655;1568;3,57;SystÃ¨me VDX administrÃ© par BAnQ;803;441;44;255;63;803;166;476;161;24528;9392;482;12346;2308;0,05;4;2143602;4,87;6,88;541116;1,23;1602486;3,64;11;0;1;8;2;0;Bureaux coordonnateurs des services de garde en milieu familial de Laval (1);;566;69;62,89;;2267;273;909;159;159;3,62;11;76;12;0;5;0;0;0;0;0;1;9836;44,04;22,37;78;110884;138,93;3,16;9;12810;16,04;0,36;19;20052;30,02;0,68;50;78022;92,87;2,11;86;312;;;;;;14749510;13166066,26;13166066,26;0;1357864,74;1239869;117995,74;0;0;0;1674;0;1674;0;0;0;0;0;0;223905;14749510;33,54;10026496;22,8;67,98;1726373;3,93;11,7;1174781;317954;119249;29150;169252;10000;253091;14,66;68409;0;157323;51989;27359;3253;0;1657473;440049;434461;464658;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lavaltrie;14: LanaudiÃ¨re;14157;Publique relevant directement d'une municipalitÃ© ;Autre : Chef de division culture et patrimoine;Gratuite;1;0;1;0;0;0;;47219;3,34;42681;24602;18079;19738;;;3,01;41897;23950;17947;2374;;;;1885;447;42;;2164;;7;;;1655;1247;1641;1235;;;;;;3182;1773;7,46;121;92;121;221;9,31;;7;;;153;111;152;110;;;;;;2833;5659;4211;1405;43;39,97;33070;22222;10848;2,34;32,8;12,01;30622;19972;10650;0,72;968;840;128;432;386;46;0,18;;;;1048;1024;24;;;;;;;1048;1024;24;;2120;;;;;;;;99;355;25,08;SystÃ¨me VDX administrÃ© par BAnQ;49;35;5;9;;49;21;7;21;1971;87;15;1869;;0,14;2;6540;0,46;60,72;;;6540;0,46;9;0;1;3;5;0;;45;;45;45;200;;200;75;7;7;4,94;;2;2;2;;;0;0;0;;0;542;51,48;38,28;1;4992;3,74;2,64;1;0;1;0,71;0;1456;0,8;0,57;0;3536;1,94;1,37;5;120;;;;;;397167;328437;328437;0;65826;65826;0;0;0;0;601;0;206;0;0;0;0;395;0;2303;397120;28,05;257867;18,21;64,93;86607;6,12;21,81;73463;36045;3318;1866;3527;0;6299;7,27;3754;0;2545;1305;0;0;0;36877;4634;4616;6519;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
L'Ãpiphanie;14: LanaudiÃ¨re;8899;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;25585;2,88;24883;13610;11273;14575;;;2,8;24089;13235;10854;11;;;;;11;;;691;;;;;129;96;128;95;;;;;;1563;947;6,28;24;20;24;11;100;;;;;86;63;86;63;;;;;;2429;1502;785;704;13;16,88;13960;8947;5013;1,57;35,91;11,95;13128;8487;4641;0,53;198;146;52;0;0;0;0;557;237;320;77;77;0;0;0;0;0;0;0;77;77;0;104;;;29;;0;1134;480;0,13;70;69;7,75;Autre, prÃ©ciser : : Biblionet;18;15;;2;1;18;17;;1;497;25;;469;3;0,06;3;13695;1,54;12,18;3959;0,44;9736;1,09;1;1;;;;;;31;;31;31;179;;179;62;4;4;4,49;;;;;;;;;;;0;603;79,66;67,76;1;1175;1,65;1,85;;;;;;;;;1;1175;1,65;1,85;17;1330;;;;;;166869;141517;141517;0;24586;23745;841;0;0;0;438;0;0;438;0;0;0;0;0;328;166869;18,75;93975;10,56;56,32;31614;3,55;18,95;29167;15643;791;605;195;0;1461;4,62;0;0;1461;1073;0;0;0;20589;1142;1007;18542;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Les CÃ¨dres;16: MontÃ©rÃ©gie;7076;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;19329;2,73;17327;8102;9225;7966;;;2,45;17327;8102;9225;;;;;;;;;2002;;;;;;;;;;;;;;1214;605;7,01;56;46;56;;;22;;;;;;;;;;;;;520;724;480;237;7;10,23;16704;10360;6344;2,36;37,98;17,93;13425;7472;5953;0,77;676;523;153;;;;;269;137;132;2334;2228;106;;;;;;;2334;2228;106;650;;;20;20;0;520;520;0,07;509;309;43,67;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;59;51;5;2;1;59;11;23;25;2519;57;36;2117;309;0,31;;15970;2,26;18,75;3900;0,55;12070;1,71;0;;0;0;0;0;Suite Ã  la situation pandÃ©mique, nos projets de coopÃ©ration ont Ã©tÃ© mis sur pause.;26;;26;26;300;;300;98;7;7;9,89;;;;;;;;;;;0;699;114,39;98,78;2;2614;3,44;4,86;;;;;;;;;2;2614;3,44;4,86;5;76;;;;;;350223,26;324202,82;324202,82;0;25064;25064;0;0;0;0;0;0;0;0;0;0;0;0;0;956,44;299428,65;42,32;211369,84;29,87;70,59;26954,32;3,81;9;24831,19;13024,03;2123,13;1101,74;0;0;0;0;0;0;0;0;0;0;0;25644,11;2987,87;3754,58;28717,93;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Les Coteaux;16: MontÃ©rÃ©gie;5477;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;;;;19484;3,56;19165;10658;8507;8614;;;3,5;19165;10658;8507;243;;;;144;99;;;76;;;;;;;;;;;;;;1636;862;8,54;21;20;21;13;5,35;43;;;;;;;;;;;;;879;1003;726;256;21;18,31;14526;10345;4181;2,65;28,78;11,14;13111;9063;4048;0,68;298;241;57;59;59;0;0,24;;;;1058;982;76;;;;;;;1058;982;76;321;;;4;1;0;715;62;0,13;464;214;39,07;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;30;20;0;6;4;30;24;2;4;574;175;0;359;40;0,1;5;12774;2,33;12,66;8024;1,47;4750;0,87;7;;3;1;2;1;Association rÃ©crÃ©ative (loisirs, culture et vie communautaire) : 3 projets;36;;36;36;270;;270;30;4;4;7,3;;;;1;;;;;1;;0;380;78,65;69,38;1;510;1,28;2,34;;;;;;;;;1;510;1,28;2,34;11;296;;;;;;161345,57;125652,35;125652,35;0;33770;33770;0;0;0;0;125;0;125;0;0;0;0;0;0;1798,22;161770,37;29,54;61803,44;11,28;38,2;38454,71;7,02;23,77;37402,14;17119,17;627,77;572,82;424,8;0;0;0;0;0;0;0;0;0;0;13282,66;22095;3949,93;22184,63;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Les Ãles-de-la-Madeleine;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LÃ©vis;12: ChaudiÃ¨re-Appalaches;147440;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur de la vie communautaire;Gratuite;3;7;10;1;0;0;;368076;2,5;338393;190637;147756;141256;;;2,3;140047;90790;49257;21832;;;;18426;1594;1527;285;7851;;9;3256;259;8967;6141;7632;4982;48;24;47;24;;21853;8604;6,46;338;233;97;315;1,44;32;9;3256;259;3083;2304;2627;1935;48;24;47;24;;10113;36622;24925;11274;423;24,84;497120;273714;223406;3,37;44,94;10,57;426103;207509;218594;1,26;12017;11008;1009;11257;10367;890;0,52;0;0;0;31620;28709;2911;336;334;2;15787;15787;0;47743;44830;2913;;5682;3742;1494;;0,01;;3784;;153;219;1,49;SystÃ¨me VDX administrÃ© par BAnQ;111;92;2;17;0;111;87;12;12;1866;175;14;1677;0;0,01;5;438070;2,97;11,99;132289;0,9;305781;2,07;;;;;;;;159;158;159;31,7;648;996;216;952;34;34;2,31;13;11;12;5;;0;0;0;0;;1;7856;101,8;53,28;23;21952;35,06;2,38;5;0;5;0,34;8;1300;8,71;0,59;10;20652;21,35;1,45;;;;;;;;5253397;4640434;4640434;0;583907;535179;48728;0;0;0;4866;0;960;1514;0;2392;0;0;0;24190;5253397;35,63;2545092;17,26;48,45;649667;4,41;12,37;512470;173448;31022;11919;6736;1963;97476;15;33872;8966;54638;35710;0;0;0;1440341;287992;21770;308535;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
