ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($) 
La PÃªche;07: Outaouais;8075;Publique relevant directement d'une municipalitÃ© ;Autre : Conseil municipal;Gratuite;0;3;3;0;0;0;;22942;2,84;22359;13192;9167;5811;;;2,77;19229;11530;7699;336;;;;192;0;144;0;247;;0;0;0;0;0;0;0;0;0;0;0;0;598;156;2,67;20;8;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;344;3144;1890;1254;0;38,93;22831;15780;7051;2,83;30,88;5,59;21399;14551;6848;0,96;262;199;63;431;316;115;1,28;0;0;0;739;714;25;0;0;0;0;0;0;739;714;25;4122;;;2232;;0,28;;;;519;584;72,32;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;105;50;3;52;;;;;;1929;1004;57;868;;0,24;0;9862;1,22;12,94;4974;0,62;4888;0,61;2;0;0;1;1;0;;;49;37;16,33;;728;312;28;9;9;11,15;;;;;;;;;;;0;544;78,73;67,37;0;2708;1,49;1,84;;;;;;;;;0;2708;1,49;1,84;96;6950;;;;;;127638,85;118938,85;118938,85;0;8700;8700;0;0;0;0;0;0;0;0;0;0;0;0;0;0;127638,85;15,81;32121,31;3,98;25,17;14956,53;1,85;11,72;13857,75;4157,33;1098,78;369,12;0;0;0;0;0;0;0;0;0;0;0;20382,11;4191,64;1767,75;54219,51;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
La Prairie;16: MontÃ©rÃ©gie;25604;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;74726;2,92;67480;40336;27144;26985;;;2,64;57418;35063;22355;2790;;;;1620;523;647;0;4456;;5;;;1643;1337;1628;1322;;;;;;4722;1962;7;108;63;108;85;3,05;184;5;;;216;180;211;175;;;;;;4439;14385;10224;4130;31;56,18;158005;63807;94198;6,17;59,62;5,28;145559;54394;91165;2,16;4984;3993;991;3185;2452;733;1,14;1146;46;1100;3131;2922;209;;;;;;;3131;2922;209;7992;7267;6;3343;13866;0,13;781;196;0,03;232;281;10,97;SystÃ¨me VDX administrÃ© par BAnQ;100;53;9;38;;;;;;2089;798;186;1105;;0,08;7;59871;2,34;13,95;59871;2,34;;;3;;2;;1;;;43;;43;43;303;;303;65;10;6;3,91;;1;2;3;;;0;0;0;;0;1044;64,24;40,77;2;10835;7,95;3,11;;;;;2;1179;2,65;1,03;0;9656;5,31;2,07;10;186;;;;;;834957,19;746438,63;746438,63;0;66300;66300;0;0;0;0;0;0;0;0;0;0;0;0;0;22218,56;834957,19;32,61;590099,07;23,05;70,67;120324,59;4,7;14,41;105718,79;38162,78;6112,35;2762,54;1954,76;0;6538,69;5,43;2813,73;0;3724,96;3327,69;0;0;0;58526,2;16061,24;12366,93;37579,16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
La Sarre;08: Abitibi-TÃ©miscamingue;7349;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;1;0;1;0;0;0;;54378;7,4;49459;27945;21514;21774;;;6,73;47983;27212;20771;4799;;;;3625;482;692;;120;;;;;1628;1228;1492;1118;;;;;;2277;1221;4,6;103;56;103;194;4,04;13;;;;140;110;139;109;;;;;;4608;1272;892;340;40;17,31;56208;41772;14436;7,65;25,68;5,1;49740;35753;13987;1,01;3920;3704;216;1573;1510;63;0,33;658;499;159;317;306;11;;;;;;;317;306;11;3588;;;;;;1508;;0,21;223;5;0,68;SystÃ¨me VDX administrÃ© par BAnQ;79;62;4;13;;;;;;1978;143;515;1320;;0,27;;215191;29,28;1,33;26761;3,64;188430;25,64;8;5;1;1;1;;;40;;40;40;302;;302;30;6;2;8,16;;;3;1;;;;0;0;;0;518;81,84;70,49;5;4273;7,35;10;;;;;2;0;2;2,72;3;4273;5,35;7,28;;;;;;;;286888,21;243622,85;243622,85;0;30800;30800;0;0;0;0;5122,56;1054;3423,52;195,75;0;0;0;449,29;0;7342,8;286888,21;39,04;186368,96;25,36;64,96;60575,69;8,24;21,11;50473,24;27255,55;3134,29;1692,52;4065,66;0;2902,5;4,79;0;0;2902,5;2065,94;0;0;0;15787,97;4707,36;6129,08;13319,15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
L'Assomption;14: LanaudiÃ¨re;23181;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur du service de la QualitÃ© de vie;Gratuite;1;1;2;0;0;0;;84851;3,66;70699;38233;32466;27893;;;3,05;68872;37114;31758;10640;;;;5803;756;4081;0;3512;;11;4538;409;6051;4131;6022;4111;84;46;84;46;0;3962;1765;5,6;99;56;99;930;8,74;0;11;530;10;1064;708;1058;705;33;25;33;25;0;3512;7255;4391;2747;117;31,3;131231;58054;73177;5,66;55,76;9,32;109985;42525;67460;1,56;4449;3359;1090;12393;7977;4416;1,16;2;2;0;4366;4159;207;36;32;4;0;0;0;4402;4191;211;11914;1061;;4123;;0,18;7490;401;0,32;398;874;37,7;SystÃ¨me VDX administrÃ© par BAnQ;681;545;4;132;;;;;;16287;1235;80;14972;;0,7;4;95213;4,11;12,84;68199;2,94;27014;1,17;12;4;2;3;3;0;;45;124;124;84,5;293;357;357;71;17;17;7,33;0;1;1;2;0;0;0;0;0;0;0;1378;91,62;59,45;4;14396;11,91;5,14;1;0;1;0,43;2;849;2,47;1,06;1;13547;8,44;3,64;39;1041;;;;;;1222924;1124829;1124829;0;74500;74500;0;5849;5849;0;8910;0;0;8910;0;0;0;0;0;8836;1222926;52,76;794090;34,26;64,93;164445;7,09;13,45;110634;43580;8157;3682;18154;0;27500;16,72;5762;0;21738;13766;0;0;0;169926;24565;15224;54676;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
La Tuque;04: Mauricie;11665;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;"; La Bostonis - MunicipalitÃ©";49533;4,25;42499;31513;10986;16767;;;3,64;40128;29494;10634;7031;;;;5252;256;1523;;3;;1;;;95;32;69;32;;;;;1;2000;1113;4,71;49;34;49;255;3,63;0;;;;35;18;27;18;;;;;;2676;1871;1571;276;24;16,04;40031;30911;9120;3,43;22,78;8,78;33276;24223;9053;0,78;2325;2258;67;4343;4343;0;0,62;1;1;0;86;86;0;;;;;;;86;86;0;;;;4168;;0,36;;;;27;107;9,17;SystÃ¨me VDX administrÃ© par BAnQ;22;12;2;8;;;;;;1332;1095;47;190;;0,11;2;24451;2,1;14,38;19358;1,66;5093;0,44;0;0;0;0;0;0;;36;0;36;36;244;248;290;56;8;8;6,86;;;3;;2;;;0;;0;0;720;77,57;61,72;3;1405;3,77;3,23;0;0;0;0;1;0;1;0,86;2;1405;2,77;2,38;;;;;;;;351663,15;320221,53;320221,53;0;27800;27800;0;0;0;0;485,72;0;45;0;0;0;0;440,72;0;3155,9;351663,15;30,15;236568,15;20,28;67,27;50762,58;4,35;14,44;43569,53;18728,03;2050,49;1885,31;4548,76;0;593,8;1,17;0;0;593,8;321,69;0;0;0;26732,09;4775,16;7945,98;24879,19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Laval;13: Laval;434998;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur du Service de la culture, des loisirs, du sport et du dÃ©veloppement social;Gratuite;0;9;9;1;0;0;;653144;1,5;538560;301509;237051;174374;;;1,24;183490;120014;63476;69384;;;;6360;5530;50216;7278;45200;;12;5428;76;17664;10615;14434;8146;290;80;282;76;;55148;18579;10,24;1695;852;326;6210;8,95;194;12;5410;59;3137;1666;2078;758;237;56;235;56;;90326;65101;50293;13950;858;14,97;2920358;1370485;1549873;6,71;53,07;5,47;2339427;949337;1390090;4,34;150011;106308;43703;362376;249435;112941;5,22;17311;17252;59;49921;47009;2912;1312;1144;168;0;0;0;51233;48153;3080;479711;6475;59638;265795;26255;0,61;60445;281;0,14;1430;2615;6,01;SystÃ¨me VDX administrÃ© par BAnQ;3827;2855;266;706;;;;;;76604;10087;1665;64852;;0,18;24;2930199;6,74;5,45;1365853;3,14;1564346;3,6;24;0;3;15;5;1;Bureaux coordonnateurs des services de garde en milieu familial de Laval (1);;566;69;62,89;;2938;352;936;158;158;3,63;11;18;18;0;4;0;0;0;0;0;1;9836;44,52;22,61;80;110015;140,45;3,23;9;12480;15,86;0,36;19;19656;29,8;0,69;52;77879;94,79;2,18;156;979;;;;;;15966289;14612105;14612105;0;975067;939900;35167;0;0;0;3603;0;3603;0;0;0;0;0;0;375514;15966289;36,7;10213540;23,48;63,97;1721837;3,96;10,78;1293054;373441,1;128102;34312,72;189523;7940;103218;5,99;44010;0;48862;29020,5;10346;2315,55;0;2546446;475451;501188;507827;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lavaltrie;14: LanaudiÃ¨re;14033;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;1;0;1;0;0;0;;50452;3,6;45391;25510;19881;19725;;;3,23;43881;25504;18377;2209;;;;1744;420;45;;2852;;6;0;0;1611;1210;1452;1089;0;0;0;0;0;3110;1525;6,85;189;161;189;132;5,98;;6;0;0;359;226;359;226;0;0;0;0;;3562;5474;4063;1370;41;39,01;50031;32346;17685;3,57;35,35;9,63;47339;29994;17345;1,04;1478;1199;279;622;566;56;0,28;;;;592;587;5;;;;;;;592;587;5;;675;;590;;0,04;;;;188;598;42,61;SystÃ¨me VDX administrÃ© par BAnQ;154;123;6;25;;;;;;3884;1017;115;2752;;0,28;6;36353;2,59;13,25;31800;2,27;4553;0,32;20;0;3;5;12;0;;45;;45;45;265;;265;101;8;8;5,7;0;4;2;2;0;0;0;1;0;0;0;542;51,78;38,62;3;2818;4,55;3,24;1;0;1;0,71;0;0;0;0;2;2818;3,55;2,53;7;534;;;;;;519890;458918;458918;0;49900;49900;0;0;0;0;2697;0;342;0;0;0;0;2355;0;8375;481784;34,33;325050;23,16;67,47;82702;5,89;17,17;70878;34235;3212;1996;3240;0;5372;6,5;2815;0;2557;1448;0;0;0;39030;16241;8957;9804;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
L'Ãpiphanie;14: LanaudiÃ¨re;8825;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;25745;2,92;24920;13953;10967;12644;;;2,82;24214;13695;10519;50;;;;;50;;;775;;;;;42;27;41;27;;;;;;1427;950;5,73;40;35;40;50;100;8;;;;42;27;41;27;;;;;;623;2045;1094;677;274;23,17;24321;11366;12955;2,76;53,27;9,51;23066;10569;12497;0,93;507;400;107;31;31;0;0,62;588;237;351;129;129;0;0;0;0;0;0;0;129;129;0;;;;486;1;0,06;2208;144;0,25;30;25;2,83;SystÃ¨me VDX administrÃ© par BAnQ;36;29;;7;;;;;;1920;168;;1752;;0,22;3;6768;0,77;34,16;6768;0,77;;;4;1;2;;1;;;21;;39;21;229;;229;62;4;4;4,53;;;;;;;;;;;0;603;80,29;68,33;2;0;2;2,27;;;;;;;;;2;0;2;2,27;24;3504;;;;;;231182;200663;200663;0;18840;18000;840;0;0;0;541;0;0;541;0;0;0;0;0;11138;231207;26,2;108257;12,27;46,82;26640;3,02;11,52;26640;14192,57;0;0;0;0;0;0;0;0;0;0;0;0;0;48779;5411;2426;39694;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Les CÃ¨dres;16: MontÃ©rÃ©gie;7040;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;18126;2,57;16293;7495;8798;7434;;;2,31;16293;7495;8798;;;;;;;;;1833;;;;;;;;;;;;;;1219;613;7,48;50;32;50;;;23;;;;;;;;;;;;;1445;1516;860;629;27;21,53;39111;19976;19135;5,56;48,92;7,83;34600;16422;18178;2,12;1542;1126;416;;;;;1648;1119;529;1321;1309;12;;;;;;;1321;1309;12;3726;;;20;20;0;988;52;0,14;717;506;71,88;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;20;15;2;3;;;;;;1333;62;38;1233;;0,19;8;25603;3,64;11,97;20800;2,95;4803;0,68;4;;2;1;1;;;40;;40;40;312;;312;98;7;7;9,94;;;;1;;;;;1;;0;699;114,93;99,29;2;2577;3,42;4,85;;;;;;;;;2;2577;3,42;4,85;7;550;;;;;;357871,78;335056,17;330546,32;4509,85;19000;19000;0;0;0;0;0;0;0;0;0;0;0;0;0;3815,61;306349,15;43,52;216919,15;30,81;70,81;25892,24;3,68;8,45;23696,35;10628,09;2195,89;967,03;0;0;0;0;0;0;0;0;0;0;0;26450,69;2718,29;5664,48;28704,3;64252,97;9,13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;64252,97
Les Coteaux;16: MontÃ©rÃ©gie;5436;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;;;;18976;3,49;18734;10394;8340;8390;;;3,45;18734;10394;8340;230;;;;144;86;;;12;;;;;;;;;;;;;;1939;868;10,35;22;21;22;230;100;0;;;;;;;;;;;;;1636;1634;1093;494;47;30,06;26695;17690;9005;4,91;33,73;6,48;25290;16405;8885;1,35;533;425;108;191;186;5;0,83;;;;681;674;7;;;;;;;681;674;7;922;;;4;1;0;2340;156;0,43;1557;457;84,07;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;55;34;0;21;;;;;;1222;422;0;800;;0,22;5;30588;5,63;5,65;27778;5,11;2810;0,52;16;1;10;1;4;0;;18,5;;18,5;18,5;208;;208;30;4;4;7,36;;;;;;;;;;;0;380;79,19;69,9;1;1560;1,86;3,42;;;;;;;;;1;1560;1,86;3,42;15;1171;;;;;;201127,64;172544,28;172544,28;0;25600;25600;0;0;0;0;293;0;293;0;0;0;0;0;0;2690,36;172928,44;31,81;61127,63;11,24;35,35;43098,79;7,93;24,92;42021,4;16879,41;693,23;650,82;384,16;0;0;0;0;0;0;0;0;0;0;14066,55;21585,34;6799,52;26250,61;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LÃ©vis;12: ChaudiÃ¨re-Appalaches;146794;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur de la vie communautaire;Gratuite;3;7;10;1;0;0;;347100;2,36;318517;181522;136995;133360;;;2,17;132094;86519;45575;21608;;;;18243;1580;1535;250;6975;;10;4967;419;6103;3973;5354;3136;;;;;;21144;9545;6,64;357;265;103;487;2,25;;10;4967;419;687;512;601;436;;;;;;11440;42957;28841;13667;449;29,26;925481;476445;449036;6,3;48,52;5,95;833088;389813;443275;2,62;30365;27500;2865;29920;27942;1978;1,38;;;;18709;17791;918;;;;13399;13399;0;32108;31190;918;;6621;3661;11211;;0,08;;862;;757;1132;7,71;SystÃ¨me VDX administrÃ© par BAnQ;399;307;9;83;;;;;;14023;1210;145;12668;;0,1;19;721254;4,91;7,63;345105;2,35;376149;2,56;39;;11;9;19;;;159;230;159;38,9;306;1816;306;952;34;34;2,32;1;;3;5;;0;;0;0;;0;7856;102,23;53,52;27;26080;41,33;2,82;5;0;5;0,34;9;1300;9,71;0,66;13;24780;26,62;1,81;;;;;;;;5515173;4972283;4972283;0;460960;405700;55260;2972;2972;0;15625;0;2534;4846;0;8245;0;0;0;63333;5505917;37,51;2796692;19,05;50,79;631303;4,3;11,47;543674;218108;22064;11092;10096;0;55469;8,79;38463;8079;8927;4949;0;0;0;1642816;239302;25568;170236;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
L'Ãle-Perrot;16: MontÃ©rÃ©gie;11298;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;60844;5,39;54052;33699;20353;24628;;;4,78;53406;33289;20117;5210;;;;3525;67;1618;;1582;;5;;;2554;1838;2153;1807;66;;66;;;3082;1356;5,7;121;39;121;232;4,45;15;1;;;550;408;550;408;;;;;;;8642;7437;1158;47;76,49;43016;26411;16605;3,81;38,6;15,08;37538;22134;15404;0,69;1336;1115;221;2864;2279;585;0,55;700;305;395;474;474;0;104;104;0;;;;578;578;0;8934;6;;1983;;0,18;4405;;0,39;190;103;9,12;SystÃ¨me VDX administrÃ© par BAnQ;73;66;;7;;;;;;2130;158;;1972;;0,19;4;36979;3,27;17,54;30818;2,73;6161;0,55;1;1;;;;;;41;;41;41;298;;298;76;10;10;8,85;;;;3;;;;;3;;0;729;80,12;64,52;3;7238;6,98;6,18;;;;;3;0;3;2,66;0;7238;3,98;3,52;1;60;;;;;;641291;583261;583261;0;46000;46000;0;0;0;0;800;0;800;0;0;0;0;0;0;11230;648496,5;57,4;470319;41,63;72,52;95912,5;8,49;14,79;72340,5;26218;5501;1267,59;4310;555;13206;13,77;6649;0;6557;0;0;0;0;0;26855;15988;39422;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
