ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
MontrÃ©al-Est;06: MontrÃ©al;3844;Publique relevant directement d'une municipalitÃ© ;SecrÃ©taire-trÃ©sorier;;1;0;1;0;0;0;;42028;10,93;36365;25056;11309;14036;;;9,46;34769;24005;10764;4220;1257;3679;;2511;341;1368;;1443;;3;0;0;;;0;0;;;;;0;3213;1190;8,84;100;64;100;402;9,53;;3;0;;;;;;;;;;;;2397;1888;458;51;62,36;29221;17141;12080;7,6;41,34;11,15;22647;12115;10532;0,62;1348;1111;237;5134;3861;1273;1,22;92;54;38;;;;;;;;;;;;;;;;2548;;0,66;;;;;;;;85;85;;0;;;;;;1104;0;;1104;;0,29;;;;0;;;;;;;;;;;;57;;57;57;288;;288;70;4;4;10,41;;;;;;;;;;;;777;224,59;202,13;4;1210;4,66;12,14;;;;;2;0;2;5,2;2;1210;2,66;6,93;;;;;;;;325778;301847;301847;;17500;17500;0;0;0;0;748;0;748;;;;;;;5683;325778;84,75;219607;57,13;67,41;89024;23,16;27,33;71540;24394,69;6613;2678,25;10871;0;0;0;0;0;0;;;;0;0;1900;4945;10302;0;0;0;0;;;;;;;;;;;;;;;;0
Mont-Royal;06: MontrÃ©al;19181;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;165338;8,62;148871;109071;39800;17648;;;7,76;;;;10066;1320;10066;;5360;1721;2985;;6401;;3;963;168;;;;;;;;;;8496;801;5,71;215;48;214;1117;11,1;15;3;;;;;;;;;;;18;7254;6224;4727;1497;;32,45;299941;219889;80052;15,64;26,69;6,83;203021;128255;74766;1,36;11094;8593;2501;85826;83041;2785;8,53;;;;;;;;;;;;;;;;47736;2675;;11976;;0,62;22404;22;1,17;1169;895;46,66;;186;153;;33;;;;;;4207;580;;3627;;0,22;77;90120;4,7;22,75;76782;4;13338;0,7;;;;;;;;64;;64;64;328;;328;120;10;8;5,21;;;;;;;;;;;;1765;139,42;92,02;19;9005;23,95;12,49;5;2028;6,11;3,19;6;0;6;3,13;8;6977;11,83;6,17;;;;;;;;2571094,29;2486771,03;2486771,03;;45400;45400;0;0;0;0;6651,45;6651,45;0;;;;;;;32271,81;2049920,04;106,87;1463107,56;76,28;71,37;255614,59;13,33;12,47;201206,8;18086,64;20158,07;2563,38;30008,48;0;4241,24;1,66;4241,24;0;0;;;;0;174688,68;53378,21;12900,01;90230,99;521174,25;27,17;0;12993,54;;;;;;;;;;;;;;;;508180,71
Mont-Saint-Hilaire;16: MontÃ©rÃ©gie;25004;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;Otterburn Park - Ville;70314;2,81;65578;43778;21800;27412;;;2,62;62163;40363;21800;1263;170;1263;;519;276;468;;3473;;1;1;0;;;0;0;;;;;0;3787;1734;5,77;13;10;13;50;3,96;1;1;1;;;;0;;;;;;0;2273;5059;3568;1475;16;20,23;100403;61481;38922;4,02;38,77;5,6;91597;54529;37068;1,4;4609;3592;1017;4197;3360;837;3,32;0;0;0;;;;;;;;;;;;;17385;;;4257;;0,17;3410;30;0,14;;;;;35;23;;12;;;;;;1200;490;;710;;0,05;20;56686;2,27;9,92;56686;2,27;;;;;;;;;;48;0;48;48;296;0;296;58;10;10;4;;;;;;;;;;;;930;59,04;37,19;3;6908;6,8;2,72;;;;;2;0;2;0,8;1;6908;4,8;1,92;9;362;;;;;;641465;468957;468957;;57600;57600;0;0;0;0;27233;26915;318;;;;;;;87675;562307;22,49;321290;12,85;57,14;97001;3,88;17,25;89486;34729;3427;2579;4088;0;0;0;0;0;0;;;;0;89679;19291;0;35046;79158;3,17;0;71793;;;;;;;;;;;;;;;;7365
Mont-Tremblant;15: Laurentides;9159;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;1;2;0;0;0;;45241;4,94;45191;31707;13484;26804;;;4,93;;;;;;;;;;;;50;;;;;;;;;;;;;;4802;1854;10,63;40;30;40;5;;;;;;;;;;;;;;;350;5453;3598;1855;;59,54;69803;49183;20620;7,62;29,54;6,25;61833;43283;18550;1,37;7970;5900;2070;;;;;;;;;;;;;;;;;;;;2170;;;8693;;0,95;;;;1215;;;;46;34;;12;;;;;;1017;169;;848;;0,11;10;;;0;;;;;;;;;;;;51;12;57;31,5;292;255;339;75;6;6;6,55;;;;;;;;;;;;929;133,46;101,43;6;5560;9,05;9,89;0;0;0;0;0;0;0;0;6;5560;9,05;9,89;10;400;;;;;;436213;345256;345256;;77900;77900;0;0;0;0;2700;0;2700;;;;;;;10357;436213;47,63;228042;24,9;52,28;119743;13,07;27,45;116575;81866;3168;2400;0;0;0;0;0;0;0;;;;0;48967;1547;3000;34914;0;0;0;0;;;;;;;;;;;;;;;;0
Normandin;02: Saguenay-Lac-Saint-Jean;3140;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;15413;4,91;14178;7531;6647;7309;;;4,52;13874;7351;6523;840;490;764;;691;5;144;;395;;;;;;;;;;;;;;699;352;4,93;36;35;36;87;10,36;;;;;;;;;;;;;;891;828;514;304;10;26,37;25888;15799;10089;8,24;38,97;2,47;24145;14056;10089;1,7;1316;1316;0;427;427;0;0,51;0;0;0;;;;;;;;;;;;;838;;;;;;838;;0,27;9;1;0,32;;14;5;;9;;;;;;2099;1804;;295;;0,67;9;10217;3,25;6,27;10217;3,25;;;;;;;;;;20,3;;20,3;20,3;150;;150;24;3;3;9,55;;;;;;;;;;;;353;124,91;112,42;0;2704;1,49;4,73;0;0;0;0;0;2704;1,49;4,73;0;0;0;0;15;190;;;;;;118348;103509;103509;;9600;9600;0;0;0;0;57;0;57;;;;;;;5182;64017;20,39;45267;14,42;70,71;17750;5,65;27,73;14700;7000;850;600;2200;0;0;0;0;0;0;;;;0;0;0;1000;0;0;0;0;0;;;;;;;;;;;;;;;;0
Notre-Dame-de-l'Ãle-Perrot;16: MontÃ©rÃ©gie;10310;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;33532;3,25;32831;19560;13271;12466;;;3,18;32678;19407;13271;364;144;364;;0;207;157;;337;;0;0;0;;;0;0;;;;;0;2286;918;6,96;40;29;40;157;43,13;0;0;0;;;;0;;;;;;0;304;2997;2010;980;7;29,07;58816;25050;33766;5,7;57,41;3,54;54683;23030;31653;1,67;2605;2020;585;851;0;851;2,34;677;0;677;;;;;;;;;;;;;;;;2998;;0,29;;;;29;32;3,1;;36;21;;15;;;;;;809;281;;528;;0,08;;;;0;;;;;;;;;;;;36;;36;36;290;;290;17;7;7;6,79;;;;;;;;;;;;217;29,23;21,05;1;4234;3,33;3,23;0;0;0;0;1;0;1;0,97;0;4234;2,33;2,26;0;0;;;;;;208430,49;171087,99;171087,99;;30300;30300;0;0;0;0;0;0;0;;;;;;;7042,5;208430,49;20,22;140960,45;13,67;67,63;45989,74;4,46;22,06;41307,68;16746,7;2125,34;1031,11;2556,72;0;0;0;0;0;0;;;;0;0;8120,78;2178,01;11181,51;0;0;0;0;;;;;;;;;;;;;;;;0
Notre-Dame-des-Prairies;14: LanaudiÃ¨re;8510;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;;1;0;1;0;0;0;;17467;2,05;17300;9758;7542;7244;;;2,03;17003;9601;7402;60;44;53;;0;59;1;;107;;4;0;0;;;0;0;;;;;0;4648;2258;26,87;32;26;32;11;18,33;0;4;0;;;;0;;;;;;0;1279;1818;1072;744;2;21,36;33037;18679;14358;3,88;43,46;5,91;31842;17484;14358;1,84;1194;1194;0;1;1;0;0,02;0;0;0;;;;;;;;;;;;;2844;;;135;;0,02;215;24;0,03;649;342;40,19;;18;18;;0;;;;;;328;71;;257;;0,04;6;12221;1,44;15,98;12221;1,44;;;;;;;;;;25;;25;25;228;;228;6;1;1;1,18;;;;;;;;;;;;110;16,36;12,93;1;1400;1,77;2,08;1;0;1;1,18;;;;;0;1400;0,77;0,9;26;1375;;;;;;204736;176302;176302;;23100;23100;0;0;0;0;50;0;50;;;;;;;5284;195238;22,94;75777;8,9;38,81;95181;11,18;48,75;92599;43099;1351;776;303;0;928;0,97;928;0;0;;;;0;0;4743;0;19537;1337492;157,17;47400;33246;;;;;;;;;;;;;;;;1256846
Notre-Dame-du-Mont-Carmel;04: Mauricie;5299;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;0;1;0;0;0;;23238;4,39;21810;9190;12620;;;;4,12;21810;9190;12620;1306;693;1306;;1306;;;;122;;;;;;;;;;;;;;2035;1226;9,33;31;24;31;165;12,63;;;;;;;;;;;;;;2959;1780;1043;715;22;33,59;38877;16193;22684;7,34;58,35;4,63;34795;12599;22196;1,6;3689;3263;426;393;331;62;0,3;;;;;;;;;;;;;;;;1116;;;2200;;0,42;1529;35;0,29;0;0;0;;48;45;;3;;;;;;2432;107;;2325;;0,46;4;7093;1,34;25,38;7093;1,34;;;;;;;;;;21;;21;21;151;;151;58;7;7;13,21;;;;;;;;;;;;544;114,07;102,66;0;4160;2,29;4,31;;;;;0;2912;1,6;3,02;0;1248;0,69;1,29;;;;;;;;184558,3;155405,06;155405,06;;24600;24600;0;0;0;0;50;0;50;;;;;;;4503,24;180004,4;33,97;71832;13,56;39,91;39590,76;7,47;21,99;31295,86;20770,87;5513,86;1368,11;2781,04;0;0;0;0;0;0;;;;0;20434;1941;1982;44224,64;0;0;0;0;;;;;;;;;;;;;;;;0
Pincourt;16: MontÃ©rÃ©gie;12872;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;36476;2,83;36033;19341;16692;10213;;;2,8;;;;443;274;443;;51;;392;;;;;;;;;;;;;;;;2105;475;5,84;;;;544;122,8;;;;;;;;;;;;;;57;6200;4487;1709;4;48,17;71762;43063;28699;5,58;39,99;4,52;65639;38697;26942;1,82;2672;1869;803;3451;2497;954;7,79;;;;;;;;;;;;;;;;;;;2338;;0,18;;;;41;11;0,85;;18;9;;9;;;;;;315;270;;45;;0,02;15;85401;6,63;3,8;71778;5,58;13623;1,06;;;;;;;;55;;55;55;293;;293;85;10;10;7,77;;;;;;;;;;;;635;70,47;49,33;0;8840;4,86;3,77;;;;;0;2912;1,6;1,24;0;5928;3,26;2,53;;;;;;;;324634;280848;280848;;30400;30400;0;0;0;0;0;0;0;;;;;;;13386;324634;25,22;222600;17,29;68,57;58293;4,53;17,96;44126;10179;2450;853;11717;0;0;0;0;0;0;;;;0;22610;0;2310;18821;0;0;0;0;;;;;;;;;;;;;;;;0
Plessisville;17: Centre-du-QuÃ©bec;6641;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;28957;4,36;28528;14911;13617;12481;;;4,3;27524;14154;13370;51;33;50;;0;37;14;;378;;0;0;0;;;0;0;;;;;0;1578;762;5,53;29;29;29;;;;;;;;;;;;;;;;838;2102;1582;488;32;31,65;49384;35664;13720;7,44;27,78;5,51;48495;34823;13672;1,7;856;825;31;33;16;17;0,65;;;;;;;;;;;;;;;;4940;;;1651;;0,25;3250;;0,49;;;;;63;52;;11;;;;;;2859;872;;1987;;0,43;8;21645;3,26;12,57;21645;3,26;;;;;;;;;;23;;23;23;229;;229;33;3;3;4,52;;;;;;;;;;;;782;136,92;117,75;2;1518;2,83;4,27;0;0;0;0;2;0;2;3,01;0;1518;0,83;1,26;70;1823;;;;;;272067;230453,19;230453,19;;35914,81;25300;10614,81;0;0;0;3195;0;3195;;;;;;;2504;272067;40,97;113522;17,09;41,73;37947;5,71;13,95;36041;15000;1027;604;0;0;879;2,32;879;0;0;;;;0;61097;5905;7533;46063;0;0;0;0;;;;;;;;;;;;;;;;0
Pointe-Claire;06: MontrÃ©al;30981;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur culture, sports, loisirs et dÃ©veloppement social;;1;1;2;0;0;0;;306314;9,89;208892;123639;85253;21400;;;6,74;175825;104230;71595;25580;3908;24880;;11470;6180;7917;;71855;;23;1;1;;;0;0;;;;;0;12970;1207;6,21;458;108;387;1851;7,24;139;23;1;;;;0;;;;;;135;14400;15753;13162;2591;;50,85;484020;317420;166600;15,62;34,42;6,43;300614;178356;122258;1,44;33399;26180;7219;142550;112884;29666;5,57;7457;0;7457;;;;;;;;;;;;;51914;2881;;16044;;0,52;19787;14;0,64;1430;1806;58,29;;788;504;;284;;;;;;15275;4041;;11234;;0,49;25;216868;7;14,36;216868;7;;;;;;;;;;70;28;70;49;324;167;324;171;26;26;8,39;;;;;;;;;;;;2420;128,05;78,11;20;32677;37,95;12,25;5;5040;7,77;2,51;11;8981;15,93;5,14;4;18656;14,25;4,6;54;488;;;;;;3410658;3230604;3230604;;76900;76900;0;0;0;0;26605;0;26605;;;;;;;76549;3113689;100,5;1994308;64,37;64,05;478499;15,44;15,37;338799;29483;29379;4410;46575;10606;53140;11,11;49884;0;0;;;;3256;426311;62275;36990;115306;296969;9,59;230613;53268;;;;;;;;;;;;;;;;13088
Port-Cartier;09: CÃ´te-Nord;6752;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;40923;6,06;38955;23910;15045;;;;5,77;38955;23910;15045;1818;85;1818;;150;;1668;;150;;264;0;0;;;0;0;;;;;0;1953;820;5,01;50;45;50;98;5,39;;2;0;;;;;;;;;;;3279;1414;1113;296;5;20,94;34953;29541;5412;5,18;15,48;8,6;29993;25438;4555;0,77;4224;3702;522;736;401;335;0,4;;;;;;;;;;;;;;;;18300;;;125;;0,02;325;;0,05;75;62;9,18;;25;22;;3;;;;;;1000;800;;200;;0,15;2;;;0;;;;;;;;;;;;32;;32;32;300;;300;30;3;1;4,44;;;;;;;;;;;;344;59,24;50,95;4;0;4;5,92;;;;;1;0;1;1,48;3;0;3;4,44;4;7072;;;;;;300535;274781;274781;;23600;23600;0;0;0;0;30;0;30;;;;;;;2124;300535;44,51;213835;31,67;71,15;39000;5,78;12,98;33000;13200;3000;1500;3000;0;0;0;0;0;0;;;;0;24000;15800;1000;6900;0;0;0;0;;;;;;;;;;;;;;;;0
PrÃ©vost;15: Laurentides;10920;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;0;1;0;0;0;;19837;1,82;17532;11314;6218;;;;1,61;;;;24;;24;;;23;1;;2281;;;;;;;;;;;;;;2440;1250;13,92;50;45;50;;;;;;;;;;;;;;;;;4057;2611;1444;2;37,15;53028;30769;22259;4,86;41,98;4,75;49052;26793;22259;2,8;3836;3836;0;132;132;0;5,5;8;8;0;;;;;;;;;;;;;78;;;;;;;;;485;892;81,68;;30;20;;10;;;;;;500;150;;350;;0,05;;33669;3,08;7,49;29177;2,67;4492;0,41;;;;;;;;55;;55;55;335;;335;25;6;5;5,49;;;;;;;;;;;;255;32,43;23,35;3;0;3;2,75;;;;;;;;;3;0;3;2,75;10;7335;;;;;;219015,46;170365,61;170365,61;;35800;35800;0;;;;360;0;360;;;;;;;12489,85;252101,23;23,09;121161,44;11,1;48,06;51763,58;4,74;20,53;50853,58;23021,16;910;775;0;0;0;0;0;0;0;;;;0;12892,22;2707,29;2066,08;61510,62;3185,66;0,29;0;3185,66;;;;;;;;;;;;;;;;0
QuÃ©bec;03: Capitale-Nationale;503959;Publique relevant directement d'une municipalitÃ© ;Autre : 12 bibl. relÃ¨vent du D.G. de L'ICQ et 13 relÃ¨vent des directeurs CLVC;;1;23;24;0;0;0;;1351004;2,68;1266892;914594;352298;304058;;;2,51;421285;325641;95644;69910;24982;38758;;30558;3010;36342;;14202;;3;8;8;;;0;0;;;;;0;108926;32677;8,6;1745;1188;647;4512;6,45;;0;1;;;;0;;;;;;0;101694;178719;153745;24218;756;35,46;3437664;2482032;955632;6,82;27,8;5,64;3191632;2269186;922446;2,52;74957;66643;8314;168817;143945;24872;2,41;2258;2258;0;;;;;;;;;;;;;2276859;0;;385031;;0,76;344547;;0,68;288;750;1,49;;276;151;;125;;;;;;182465;93357;;89108;;0,36;87;5021766;9,96;3,86;2692725;5,34;2329041;4,62;;;;;;;;76,5;597;76,5;28,06;360;5209;360;2476;300;214;5,95;;;;;;;;;;;;27756;107,99;55,08;103;172540;197,8;3,92;11;0;11;0,22;31;9240;36,08;0,72;61;163300;150,73;2,99;240;6230;;;;;;19393408;16649451;16649451;;1430000;1430000;0;128661;128661;0;25268;0;25268;;;;;;;1160028;19393408;38,48;10820690;21,47;55,8;2603196;5,17;13,42;2105702;748017;213541;137393;190290;293;93370;3,59;0;60683;0;;;;32687;2318891;55110;94520;3501001;0;0;0;0;;;;;;;;;;;;;;;;0
