ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($) 
Lac-MÃ©gantic;05: Estrie;6012;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;Gratuite;1;0;1;0;0;0;Val-Racine - Paroisse;49804;8,28;41977;28411;13566;11931;;;6,98;41977;28411;13566;6945;;;;2942;91;3873;39;882;;;;;616;524;616;524;;;;;;2582;1000;6,15;70;47;70;318;4,58;14;;;;349;346;349;346;;;;;;644;3099;2348;745;6;51,55;69655;47831;21824;11,59;31,33;6;49317;30287;19030;1,17;1643;1347;296;18591;16093;2498;2,68;;;;104;104;0;;;;;;;104;104;0;385;;;;;;;;;79;14;2,33;SystÃ¨me VDX administrÃ© par BAnQ;40;28;;12;;;;;;807;387;;420;;0,13;3;93534;15,56;4,47;93534;15,56;;;2;;1;1;;;;34;;34;34;250;;250;42;14;14;23,29;3;;8;;;0;;0;;;;796;151,34;132,4;4;1742;4,96;8,25;1;0;1;1,66;1;650;1,36;2,26;2;1092;2,6;4,32;49;7644;;;;;;370081;265660;265660;0;33500;33500;0;21555;12357;9198;22858;0;22092;0;482;0;0;284;0;26508;417639;69,47;226070;37,6;54,13;87255;14,51;20,89;61943;20690;10267;7631;7559;638;6848;7,85;0;0;6848;6781;;;0;56710;16709;5343;25552;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
La Malbaie;03: Capitale-Nationale;8593;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;1;2;0;0;0;La Malbaie - Ville;29230;3,4;26709;16252;10457;13542;;;3,11;26709;16252;10457;2521;;;;1520;164;837;;;;;;;;;;;;;;;;1326;853;4,96;54;44;54;103;4,09;;;;;;;;;;;;;;5044;1398;921;450;27;16,27;54250;38884;15366;6,31;28,32;6,09;51601;36598;15003;1,93;1606;1436;170;1043;850;193;0,41;0;0;0;0;0;0;;;;0;0;0;0;0;0;2122;;;;;;2403;12;0,28;;175;20,37;Aucun systÃ¨me;55;22;3;30;;;;;;1262;718;22;522;;0,15;250;;;0;;;;;7;1;3;2;1;0;;41;7;44;24;261;156;261;85;11;9;12,8;;;;;;;;;;;;1160;158,37;134,99;3;4008;5,2;6,05;0;0;0;0;1;0;1;1,16;2;4008;4,2;4,89;5;355;;;;;;387903;348250;270437;77813;16600;16600;0;6800;6800;0;5337;0;1934;1323;1748;0;231;101;0;10916;330232,94;38,43;177033,94;20,6;53,61;36397;4,24;11,02;32747;17455;1820;1170;1830;0;0;0;0;0;0;0;;;0;57202;0;8204;51396;77813,78;9,06;0;77813,78;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
L'Ancienne-Lorette;03: Capitale-Nationale;17096;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;58461;3,42;53131;37623;15508;17464;;;3,11;48512;33849;14663;5330;;;;4982;348;;;;;;;;557;426;555;426;;;;;;3585;1286;6,75;101;51;98;376;7,05;;;;;317;199;317;199;;;;;;5985;11364;9247;1983;134;66,47;161706;120124;41582;9,46;25,71;5,65;145886;105745;40141;2,75;6178;5492;686;7959;7218;741;1,49;;;;1683;1669;14;;;;;;;1683;1669;14;13936;;;;;;312;;0,02;262;359;21;SystÃ¨me VDX administrÃ© par BAnQ;139;118;;21;;;;;;4321;649;;3672;;0,25;7;75205;4,4;12,15;75205;4,4;;;;;;;;;;43;;43;43;303;;303;45;14;8;8,19;;;;;;;;;;;;1028;85,68;60,13;3;11752;9,46;5,53;;;;;2;1040;2,57;1,5;1;10712;6,89;4,03;;;;;;;;1056826,6;985787,12;863240,72;122546,4;56400;56400;0;0;0;0;2348,93;0;1606,17;742,76;0;0;0;0;0;12290,55;913511,74;53,43;543388,94;31,78;59,48;107469,09;6,29;11,76;86430,41;27415,32;8653,08;4190,14;6388,91;0;5996,69;5,58;0;0;5996,69;3499,98;;;0;105986,21;95396,07;15681,64;45589,79;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
La PÃªche;07: Outaouais;7903;Publique relevant directement d'une municipalitÃ© ;Autre : Conseil municipal;Gratuite;0;3;3;0;0;0;;20494;2,59;19484;11690;7794;5205;;;2,47;17536;10522;7014;390;;;;230;0;160;0;620;;0;0;0;0;0;0;0;;;;;0;434;116;2,23;20;8;20;0;0;0;0;0;0;0;0;0;0;;;;;0;1442;2484;1469;1015;0;31,43;20708;13362;7346;2,62;35,47;6;18372;11900;6472;0,94;374;285;89;1962;1177;785;5,03;0;0;0;0;0;0;;;;0;0;0;0;0;0;4389;;;2298;;0,29;;;;325;289;36,57;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;68;24;2;42;;;;;;1552;989;18;545;;0,2;0;9815;1,24;12,67;5005;0,63;4810;0,61;2;0;0;1;1;0;;;49;36;16,33;;780;312;28;9;9;11,39;;;;;;;;;;;;544;80,33;68,83;0;2548;1,4;1,77;;;;;;;;;0;2548;1,4;1,77;93;7080;;;;;;124325,49;116725,49;116725,49;0;7600;7600;0;0;0;0;0;0;0;0;0;0;0;0;0;0;124325,49;15,73;31152,96;3,94;25,06;11385,85;1,44;9,16;10283,67;2879,49;1102,18;354,46;0;0;0;0;0;0;0;0;;;0;23346,19;8073,59;1103,21;49263,69;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
La Prairie;16: MontÃ©rÃ©gie;24467;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;74190;3,03;69093;42416;26677;27466;;;2,82;61370;38120;23250;2657;;;;1638;453;566;;2440;;6;;;978;820;970;810;;;;;;4384;1863;6,35;118;78;118;65;2,45;;6;;;237;182;234;172;;;;;;5479;14724;10532;4161;31;60,18;136263;57542;78721;5,57;57,77;5,21;125836;49430;76406;1,82;5111;3761;1350;1750;1239;511;0,66;153;0;153;3413;3112;301;;;;;;;3413;3112;301;5676;6684;;3508;4645;0,14;898;117;0,04;306;206;8,42;SystÃ¨me VDX administrÃ© par BAnQ;85;63;4;18;;;;;;1741;499;71;1171;;0,07;7;30156;1,23;23,53;30156;1,23;;;3;1;1;1;0;0;;41;;41;41;320;;320;65;10;6;4,09;;1;3;3;;;1;0;0;;;1044;66,57;42,67;2;10104;7,55;3,09;;;;;2;1157;2,64;1,08;0;8947;4,92;2,01;6;56;;;;;;811990,17;722622,61;709656,61;12966;72900;72900;0;0;0;0;3599,6;0;0;0;1312,6;0;0;2287;0;12867,96;709656,61;29;524317,86;21,43;73,88;112153,38;4,58;15,8;92807,25;35851,71;6386,18;2844;1861,94;0;11098,01;9,9;5378,53;0;5719,48;2989,4;;;0;36152,95;13211,69;4681,12;19139,61;12966;0,53;0;12966;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
La Sarre;08: Abitibi-TÃ©miscamingue;7528;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;TarifÃ©e;1;0;1;0;0;0;La Sarre - Ville;54116;7,19;49982;29382;20600;21204;;;6,64;48847;28912;19935;4134;;;;3351;;783;;;;;;;937;730;864;730;;;;;;2259;1148;4,52;103;56;103;228;5,52;;;;;864;684;864;684;;;;;0;1681;1271;793;452;26;16,88;55554;34390;21164;7,38;38,1;5,59;48868;28988;19880;0,98;4248;3667;581;2438;1735;703;0,59;;;;0;0;0;;;;;;;0;0;0;7124;0;;9405;195225;1,25;3792;0;0,5;257;50;6,64;SystÃ¨me VDX administrÃ© par BAnQ;109;100;2;7;;;;;;2243;149;40;2054;;0,3;0;104345;13,86;2,98;28285;3,76;76060;10,1;17;3;1;9;4;0;;42;;42;42;341;0;341;30;6;3;7,97;0;0;0;1;0;0;0;0;1;0;;518;80,03;68,81;5;6945;8,82;11,71;;;;;1;1820;2;2,66;4;5125;6,82;9,05;;;;;;;;310453;257536;257536;0;32500;32500;0;3484;0;3484;11270;8322;1766;360;0;0;0;822;0;5663;310453;41,24;186746;24,81;60,15;68198;9,06;21,97;48676;25312;4579;2610;4104;0;10839;15,89;0;0;10839;8346;;;0;26867;5886;4648;18108;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
L'Assomption;14: LanaudiÃ¨re;21925;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;1;2;0;0;0;;78639;3,59;70165;37773;32392;27407;;;3,2;67380;36072;31308;8474;;;;4579;684;3211;0;0;;10;1;1;2771;1946;2754;1940;;;;;0;5089;1628;7,25;105;65;105;1087;12,83;0;10;1;1;1159;737;1155;735;;;;;0;3477;7309;4656;2591;62;33,34;133734;61833;71901;6,1;53,76;9,2;112672;47130;65542;1,61;4334;3201;1133;13983;8960;5023;1,65;6;6;0;2739;2536;203;;;;0;0;0;2739;2536;203;9152;561;;3415;;0,16;12926;108;0,59;390;809;36,9;SystÃ¨me VDX administrÃ© par BAnQ;394;358;1;35;;;;;;13819;312;3;13504;;0,63;3;70675;3,22;17,41;70675;3,22;;;4;2;2;0;0;0;centre Renaissance;45;124;124;84,5;293;357;357;71;17;17;7,75;0;1;1;2;1;0;0;0;0;1;;1378;95,61;62,85;5;13565;12,45;5,68;1;0;1;0,46;3;0;3;1,37;1;13565;8,45;3,86;13;657;;;;;;1230530;1108789;1108789;0;88300;82100;6200;13095;13095;0;0;0;0;0;0;0;0;0;0;20346;1230530;56,12;771939;35,21;62,73;156321;7,13;12,7;110516;40732;6237;2587;19261;0;20307;12,99;5250;0;15057;7013;;;0;215082;25000;16004;46184;3901;0,18;0;3901;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
La Tuque;04: Mauricie;11530;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;1;2;0;0;0;;43197;3,75;36439;24482;11957;13796;;;3,16;34832;23045;11787;6758;;;;5104;47;1231;376;0;;0;0;0;0;0;0;0;;;;;0;2133;928;5,85;71;45;71;341;5,05;;;;;;;;;;;;;;3529;3157;2439;708;10;27,38;38614;28118;10496;3,35;27,18;12,85;32958;22584;10374;0,9;2907;2785;122;2749;2749;0;0,41;0;0;0;0;0;0;;;;0;0;0;0;0;0;;;;2298;;0,2;;;;77;141;12,23;SystÃ¨me VDX administrÃ© par BAnQ;41;21;;20;;;;;;1781;1176;;605;;0,15;3;18152;1,57;27,33;18152;1,57;;;3;0;1;1;1;;;36;15;39;25,5;250;247;200;56;7;7;6,07;0;0;3;0;0;0;0;0;0;0;;720;78,13;62,45;3;1405;3,77;3,27;0;0;0;0;1;0;1;0,87;2;1405;2,77;2,4;0;0;;;;;;506875;468345;457610;10735;34300;34300;0;0;0;0;0;0;0;0;0;0;0;0;0;4230;496139;43,03;356530;30,92;71,86;50775;4,4;10,23;41576;17255;3623;1215;5576;0;0;0;0;0;0;0;;;0;55441;3811;5296;24286;10735;0,93;0;1110;0;0;0;0;0;0;0;0;0;0;0;0;;;0;9625
Laval;13: Laval;424203;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur du Service de la culture, des loisirs, du sport et du dÃ©veloppement social;Gratuite;0;9;9;1;0;0;;717529;1,69;590939;338190;252749;197271;;;1,39;200436;134984;65452;73989;;;;13928;5391;49034;5636;52601;;17;163;50;10485;6253;9723;6136;;;;;;58787;19604;9,95;1779;885;413;7683;10,38;0;17;158;45;5437;2049;5131;1973;;;;;;82077;66486;51245;14346;895;15,67;3420541;1669235;1751306;8,06;51,2;4,39;2671450;1136542;1534908;4,52;191045;138002;53043;515968;356042;159926;6,97;2347;2347;0;39731;36302;3429;;;;;;;39731;36302;3429;436427;13267;;245219;24314;0,58;98592;728;0,23;1328;3313;7,81;SystÃ¨me VDX administrÃ© par BAnQ;3283;2520;209;554;;;;;;58320;11400;2768;44152;;0,14;61;1566853;3,69;9,57;1210498;2,85;356355;0,84;16;0;4;12;0;0;;;566;69;62,89;;2933;356;777;129;129;3,04;;;6;;;;;0;;;;9633;44,69;22,71;81;109715;141,28;3,33;9;10920;15;0,35;20;19656;30,8;0,73;52;79139;95,48;2,25;250;1330;;;;;;15001844;13528013;13528013;0;1128467;1093300;35167;0;0;0;1248;0;1248;0;0;0;0;0;0;344116;15001844;35,36;9492323;22,38;63,27;1739358;4,1;11,59;1218233;360168;155029;42113;196553;0;169543;9,75;67364;12283;89896;32223;;;0;2195952;772085;362764;439362;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Lavaltrie;14: LanaudiÃ¨re;13714;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;1;0;1;0;0;0;;45049;3,28;42888;26227;16661;17949;;;3,13;41386;25332;16054;2161;;;;1769;347;45;0;;;6;0;0;940;757;938;757;;;;;0;2876;1355;6,71;149;115;149;226;10,46;;6;0;0;305;196;304;195;;;;;;;4927;3601;1291;35;35,93;56623;38335;18288;4,13;32,3;8,17;52083;34514;17569;1,21;1772;1386;386;2049;1722;327;0,95;;;;719;713;6;;;;;;;719;713;6;;30;;1025;;0,07;3484;;0,25;195;511;37,26;SystÃ¨me VDX administrÃ© par BAnQ;141;99;2;40;;;;;;2676;341;124;2211;;0,2;8;20904;1,52;22,14;20904;1,52;;;28;1;2;5;20;0;;44;;44;44;292;;292;101;11;9;8,02;;4;3;2;1;;2;2;0;0;;542;52,59;39,52;4;1300;4,71;3,44;1;0;1;0,73;0;0;0;0;3;1300;3,71;2,71;15;582;;;;;;462723,69;391824,96;391824,96;0;56900;56900;0;0;0;0;4164,73;0;680;0;0;0;0;3484,73;0;9834;462723,91;33,74;299052,95;21,81;64,63;82792,4;6,04;17,89;68499,82;28155,62;3852,88;2439,06;4330,6;0;6109,1;7,38;2616,43;0;3492,67;1614,83;;;0;39045,2;16921,5;11990,38;12921,48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
L'Ãpiphanie;14: LanaudiÃ¨re;5539;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;19236;3,47;19233;10541;8692;9324;;;3,47;18781;10331;8450;3;;;;1;;2;;;;;;;;;;;;;;;;1307;754;6,8;44;41;44;;;;;;;;;;;;;;;;969;1300;777;523;;23,47;21619;9291;12328;3,9;57,02;8,31;21072;8787;12285;1,1;501;462;39;46;42;4;15,33;;;;;;;;;;;;;;;;;;;;1;;;;;1980;325;58,67;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;33;25;;8;;;;;;603;231;;372;;0,11;;4944;0,89;36,32;4944;0,89;;;2;2;;;;;;21;;21;21;236;;236;38;6;6;10,83;;;;;;;;;;;;603;123,54;108,86;1;0;1;1,81;;;;;;;;;1;0;1;1,81;28;3024;;;;;;178226;108194;108194;0;19998;17700;2298;0;0;0;773;0;0;773;0;0;0;0;0;49261;179570;32,42;;9,23;28,46;27979;5,05;15,58;26995;15100;984;890;0;0;0;0;0;0;0;0;;;0;46377;1225;2068;50815;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Les CÃ¨dres;16: MontÃ©rÃ©gie;6739;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;16398;2,43;15983;8026;7957;5886;;;2,37;15983;8026;7957;;;;;;;;;415;;14;4688;;12944;;10984;;;;;;96;1817;635;11,37;48;31;48;;;0;;;;;;;;;;;;;1452;2172;1409;699;64;32,23;29959;12493;17466;4,45;58,3;7,65;27413;10434;16979;1,72;1578;1091;487;;;;;;;;968;968;0;;;;;;;968;968;0;1947;;;20;20;0;11900;12;1,77;464;641;95,12;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;49;33;2;14;;;;;;911;149;16;746;;0,14;6;18845;2,8;12,16;12376;1,84;6469;0,96;2;1;;;1;;;23;;23;23;246;;246;98;7;7;10,39;;;;1;;;;;1;;;699;119,67;103,72;2;1190;2,65;3,94;;;;;;;;;2;1190;2,65;3,94;12;887;;;;;;248984,39;229727,39;229727,39;0;16000;16000;0;0;0;0;140;0;0;0;0;0;0;140;0;3117;229239,4;34,02;128251,16;19,03;55,95;23434,7;3,48;10,22;21632,29;9977,18;1802,41;974,13;0;0;0;0;0;0;0;0;;;0;23997,55;1252,51;4439,14;47864,34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
