ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
Mont-Laurier;15: Laurentides;13377;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;2;3;0;0;0;;46562;3,48;46315;34091;12224;;;;3,46;39494;29316;10178;;;;;;;;;247;;;;;;;;;;;;;;4165;2147;8,99;64;46;42;;;;;;;;;;;;;;;;370;4543;2650;1858;35;33,96;63359;43224;20135;4,74;31,78;6,07;60649;40767;19882;1,31;2710;2457;253;;;;;;;;;;;;;;;;;;;;;;;1595;;0,12;;;;0;13;0,97;;8;8;;0;;;;;;52;0;;52;;0;1;;;0;;;;;;;;;;;;56;19;56;25;325;199;325;80;6;6;4,49;;;;;;;;;;;;697;74,43;52,1;2;5062;4,78;3,57;1;0;1;0,75;0;1306;0,72;0,54;1;3756;3,06;2,29;0;0;;;;;;385381;315327;315327;;57600;57600;0;0;0;0;2084;0;2084;;;;;;;10370;384399;28,74;231702;17,32;60,28;99793;7,46;25,96;96455;41430;3338;1642;0;0;0;0;0;0;0;;;;0;23954;0;107;28843;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0
Montmagny;12: ChaudiÃ¨re-Appalaches;11177;Autre : BibliothÃ¨que scolaire-municipale;Autre : Directeur de l'Ã©cole secondaire;;1;0;1;0;0;0;;5546;0,5;4983;3175;1808;4026;;;0,45;4983;3175;1808;495;157;495;;202;115;178;;68;;;;;;;;;;;;;;2473;1955;49,63;68;54;68;169;34,14;;;;;;;;;;;;;;;533;466;65;2;4,77;21356;20079;1277;1,91;5,98;5,01;21356;20079;1277;4,29;;;;;;;0;;;;;;;;;;;;;;;;2340;;;310;;0,03;3640;;0,33;;;;;;;;;;;;;;;;;;;;;11076;0,99;9,67;11076;0,99;;;;;;;;;;59;;59;59;294;;294;168;8;8;7,16;;;;;;;;;;;;1047;131,94;93,67;0;1859;1,02;0,91;0;0;0;0;0;475;0,26;0,23;0;1384;0,76;0,68;;;;;;;;105450;62000;62000;;40000;40000;0;0;0;0;2741;2741;0;;;;;;;709;107076,21;9,58;47239;4,23;44,12;59837,21;5,35;55,88;51669,72;36768,37;4149,28;2877,91;4018,21;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0
MontrÃ©al;06: MontrÃ©al;1703331;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;;0;44;44;1;0;0;;4060115;2,38;3756854;2251670;1505184;901893;;;2,21;;;;258649;83404;0;;101264;27450;129935;;44612;;78;10;;;;325;;;;;;1;226318;60776;6,02;5807;1977;;30912;11,95;727;43;1;;;;325;;;;;;3;159132;363795;274548;87296;1951;21,36;10277388;6171695;4105693;6,03;39,95;7,37;7522569;4220964;3301605;2;457526;318892;138634;2276742;1629254;647488;8,8;20551;2585;17966;;;;;;;;;;;;;2444720;6262;;556656;;0,33;818670;;0,48;2921;2789;1,64;;20477;18019;;2458;;;;;;303203;40269;;262934;;0,18;1573;7831599;4,6;9,68;6419818;3,77;1411781;0,83;;;;;;;;;2397;76;54,48;;15039;354;6051;716;394;4,2;;;;;;;;;;;;63715;73,35;37,41;428;492147;698,41;4,1;100;64787;135,6;0,8;90;42990;113,62;0,67;238;384370;449,19;2,64;15;273;;;;;;81844008,24;75734487,75;75734487,75;;4426954,52;4413100;13854,52;235225,69;173867,2;61358,49;13484,49;0;13484,49;;;;;;;1433855,79;75785361,43;44,49;46131913,18;27,08;60,87;6854497,76;4,02;9,04;5263753,86;1139611,16;593327,33;198940,42;700846,24;10534,39;286035,94;4,17;278571,89;3444,78;764,61;;;;3254,66;7943618,89;2295706,28;228253,15;12331372,17;6058646,81;3,56;4139794,67;702748,42;1099800,74;1072931,33;159421,5;0;0;26869,41;0;0;0;;;;;;;116302,98
MontrÃ©al-Est;06: MontrÃ©al;3937;Publique relevant directement d'une municipalitÃ© ;Autre : TrÃ©soriÃ¨re & directrice adjointe;;1;0;1;0;0;0;;40274;10,23;35550;23892;11658;15310;;;9,03;34525;23117;11408;3543;1605;2997;;1737;425;1381;;1181;;3;0;0;;;0;0;;;;;0;2898;1223;8,15;75;49;75;350;9,88;0;3;0;;;;0;;;;;;0;1633;2654;1983;616;55;67,41;28907;17092;11815;7,34;40,87;10,98;22380;12093;10287;0,63;1150;1023;127;5325;3939;1386;1,5;52;37;15;;;;;;;;;;;;;;;;2914;;0,74;;;;;;;;87;85;;2;;;;;;1348;142;;1206;;0,34;24;;;0;;;;;;;;;;;;57;;57;57;288;;288;70;6;6;15,24;;;;;;;;;;;;777;219,29;197,36;4;0;4;10,16;0;0;0;0;2;0;2;5,08;2;0;2;5,08;;;;;;;;357506,26;317350,27;317350,27;;34000;34000;0;0;0;0;881,5;0;881,5;;;;;;;5274,49;317350,27;80,61;215220,18;54,67;67,82;82588,97;20,98;26,02;68607,09;25247,17;6324,93;2373,58;7656,95;0;0;0;0;0;0;;;;0;0;1614,34;5758,46;12168,32;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0
Mont-Royal;06: MontrÃ©al;19727;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;171117;8,67;154015;112161;41854;17928;;;7,81;152498;39051;113447;10554;1578;9792;;5024;2017;3513;;6548;;3;3069;440;;;;;;;;;;8824;899;5,73;226;54;225;1128;10,69;37;3;2497;;;;;;;;;;0;5636;6468;4776;1692;;32,79;290529;207283;83246;14,73;28,65;7,44;200867;123383;77484;1,3;14028;10660;3368;75634;73240;2394;7,17;;;;;;;;;;;;;;;;38376;4212;;10373;;0,53;11232;;0,57;857;846;42,89;;199;167;;32;;;;;;4867;600;;4267;;0,25;52;219362;11,12;9,85;182550;9,25;36812;1,87;;;;;;;;64;;64;64;328;;328;120;10;8;5,07;;;;;;;;;;;;1765;135,56;89,47;19;7835;23,3;11,81;5;1951;6,07;3,08;6;0;6;3,04;8;5884;11,23;5,69;;;;;;;;2161244,2;2071310,96;2071310,96;;48900;48900;0;0;0;0;6071;0;6071;;;;;;;34962,24;2161244,2;109,56;1553402,22;78,74;71,88;277643,8;14,07;12,85;209072,25;20314,55;25663,32;2520,5;28869,02;6174,84;7864,37;2,83;7864,37;0;0;;;;0;181874,07;58628,42;13964,02;75731,67;128246,24;6,5;128246,24;0;0;0;0;0;0;0;0;0;0;;;;;;;0
Mont-Saint-Hilaire;16: MontÃ©rÃ©gie;25777;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;Otterburn Park - Ville;70104;2,72;67226;44570;22656;29664;;;2,61;;;;1951;826;1951;;863;537;551;;927;;1;0;0;;;0;0;;;;;0;3593;1885;5,34;90;79;90;71;3,64;0;1;0;;;;;;;;;;;3933;4812;3187;1602;23;18,67;120872;85919;34953;4,69;28,92;4,98;111429;78762;32667;1,66;5254;3789;1465;4189;3368;821;2,15;;;;;;;;;;;;;;;;18200;;;5202;;0,2;3531;54;0,14;0;0;0;;43;26;;17;;;;;;825;365;;460;;0,03;21;56939;2,21;10,56;56939;2,21;;;;;;;;;;48;;48;48;296;;296;58;10;10;3,88;;;;;;;;;;;;930;57,27;36,08;3;6867;6,77;2,63;;;;;3;0;3;1,16;0;6867;3,77;1,46;5;230;;;;;;627045;427271;427271;;61600;61600;0;0;0;0;29521;28996;525;;;;;;;108653;601534;23,34;350158;13,58;58,21;94770;3,68;15,75;88824;37031;3767;2546;2179;0;0;0;0;0;0;;;;0;92050;26780;0;37776;25511;0,99;0;3236;0;0;0;0;0;0;0;0;0;;;;;;;22275
Mont-Tremblant;15: Laurentides;9357;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;1;2;0;0;0;;43653;4,67;43574;30805;12769;26144;;;4,66;;;;24;;24;;;24;;;55;;;;;;;;;;;;;;4436;2131;10,18;55;32;45;24;100;;;;;;;;;;;;;;2391;6147;4474;1577;96;65,69;68625;50528;18097;7,33;26,37;6,36;66876;49030;17846;1,53;1749;1498;251;;;;0;;;;;;;;;;;;;;;;881;;;7935;;0,85;;;;622;314;33,56;;23;13;;10;;;;;;2025;1245;;780;;0,22;9;;;0;;;;;;;;;;;;51;12;53;31,5;292;208;292;75;6;6;6,41;;;;;;;;;;;;929;130,64;99,28;2;3445;3,89;4,16;;;;;;;;;2;3445;3,89;4,16;6;150;;;;;;436367;359985;359985;;63284;63284;0;0;0;0;2940;0;2940;;;;;;;10158;436368;46,64;227468;24,31;52,13;121187;12,95;27,77;116963;70226;3420;2387;804;0;0;0;0;0;0;;;;0;46628;874;3470;36741;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0
Normandin;02: Saguenay-Lac-Saint-Jean;3036;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;15233;5,02;13563;7578;5985;6964;;;4,47;13107;7371;5736;1080;603;988;;828;25;227;;590;;;;;;;;;;;;;;954;474;7,03;36;34;36;107;9,91;;;;;;;;;;;;;;1724;1220;725;483;12;40,18;27621;17140;10481;9,1;37,95;3,9;26391;15910;10481;1,95;944;944;0;286;286;0;0,26;0;0;0;;;;;;;;;;;;;1488;;;;;;1193;;0,39;1;22;7,25;;30;22;;8;;;;;;3239;2264;;975;;1,07;7;12712;4,19;8,48;12712;4,19;;;;;;;;;;;;20;;;;142;24;4;4;13,18;;;;;;;;;;;;353;129,19;116,27;1;884;1,49;4,89;0;0;0;0;1;0;1;3,29;0;884;0,49;1,6;21;185;;;;;;134377;116102;116102;;13800;13800;0;0;0;0;150;0;150;;;;;;;4325;107856;35,53;49860;16,42;46,23;21045;6,93;19,51;18120;9160;725;500;2200;0;0;0;0;0;0;;;;0;21643;14308;1000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0
Notre-Dame-de-l'Ãle-Perrot;16: MontÃ©rÃ©gie;10493;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;38600;3,68;37480;22417;15063;14471;;;3,57;37170;22414;14756;810;366;748;;0;118;692;;310;;1;0;0;;;0;0;;;;;0;2540;1069;6,78;49;34;49;261;32,22;33;1;0;;;;0;;;;;;0;125;3863;2750;1084;29;36,82;83321;36591;46730;7,94;56,08;4,21;72526;30919;41607;1,94;2588;1550;1038;7281;4122;3159;8,99;926;0;926;;;;;;;;;;;;;;;;3021;;0,29;;;;25;121;11,53;;95;66;;29;;;;;;3056;735;;2321;;0,29;2;;;0;;;;;;;;;;;;36;;36;36;281;;281;97;12;12;11,44;;;;;;;;;;;;825;109,2;78,62;1;5403;3,97;3,78;0;0;0;0;1;0;1;0,95;0;5403;2,97;2,83;6;100;;;;;;350375,52;272469,02;272469,02;;67011;33700;33311;0;0;0;268,5;0;268,5;;;;;;;10627;350375,52;33,39;184017,3;17,54;52,52;55280,35;5,27;15,78;47868,22;20655,22;2899,42;1233,33;4512,71;0;0;0;0;0;0;;;;0;70388,43;4590,08;10406,3;25693,06;55905,47;5,33;0;0;0;0;0;0;0;0;0;0;0;;;;;;;55905,47
Notre-Dame-des-Prairies;14: LanaudiÃ¨re;8602;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;;1;0;1;0;0;0;;28981;3,37;27989;18461;9528;12808;;;3,25;25908;16493;9415;842;538;587;;283;0;559;;150;;1;0;0;;;0;0;;;;;0;3555;2231;12,7;42;34;42;310;36,82;0;0;0;;;;0;;;;;;0;264;2374;1578;791;5;27,6;72853;48725;24128;8,47;33,12;3,38;67069;43741;23328;2,4;2113;1940;173;3671;3044;627;4,36;0;0;0;;;;;;;;;;;;;3782;;;2009;;0,23;2107;;0,24;7;152;17,67;;78;74;;4;;;;;;1876;441;;1435;;0,22;6;33479;3,89;7,36;33479;3,89;;;;;;;;;;34;;34;34;205;;205;51;16;16;18,6;;;;;;;;;;;;823;121,11;95,68;2;2501;3,37;3,92;1;0;1;1,16;;;;;1;2501;2,37;2,76;21;778;;;;;;260536;209099;209099;;39800;39800;0;1710;1710;0;550;0;550;;;;;;;9377;246505,92;28,66;134215;15,6;54,45;66890,92;7,78;27,14;58129,06;28483,24;2292;1672;6469,86;0;0;0;0;0;0;;;;0;3982;11834;5870;23714;5541;0,64;5541;0;0;0;0;0;0;0;0;0;0;;;;;;;0
Notre-Dame-du-Mont-Carmel;04: Mauricie;5438;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;0;1;0;0;0;;28117;5,17;26199;11509;14690;;;;4,82;26199;11509;14690;1154;;1154;;1027;127;;;764;;;;;;;;;;;;;;2367;1272;9,03;29;25;4;115;9,97;;;;;;;;;;;;;;854;1699;978;694;27;31,24;36563;15390;21173;6,72;57,91;6,46;32762;11926;20836;1,25;2915;2620;295;886;844;42;0,77;;;;;;;;;;;;;;;;235;;;540;;0,1;409;18;0,08;0;9;1,66;;213;209;;4;;;;;;4772;403;;4369;;0,88;2;10714;1,97;22,03;10714;1,97;;;;;;;;;;21;;21;21;151;;151;61;7;7;12,87;;;;;;;;;;;;544;111,15;100,04;0;4160;2,29;4,2;;;;;0;2912;1,6;2,94;0;1248;0,69;1,26;0;0;;;;;;323545,77;283632;283632;;29100;29100;0;6696;6696;0;15;0;15;;;;;;;4102,77;236054,54;43,41;79640;14,65;33,74;43883;8,07;18,59;39776;19699,52;2112;1407,89;1995;0;0;0;0;0;0;;;;0;30550;4311;8069,2;69601,34;47630;8,76;0;0;0;0;0;0;0;0;0;0;0;;;;;;;47630
Pincourt;16: MontÃ©rÃ©gie;13584;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;38010;2,8;37962;19962;18000;10843;;;2,79;;;;;805;2045;;;;;;48;;;;;;;;;;;;;;2029;595;5,34;54;22;54;706;;;;;;;;;;;;;;;2838;8941;7397;1540;4;65,82;89782;62431;27351;6,61;30,46;3,94;72216;49036;23180;1,9;3032;2382;650;14534;11013;3521;;;;;;;;;;;;;;;;;;;;;;;;;;171;66;4,86;;20;9;;11;;;;;;545;405;;140;;0,04;8;73849;5,44;4,79;73849;5,44;;;;;;;;;;55;;55;55;291;;291;85;8;8;5,89;;;;;;;;;;;;635;66,78;46,75;0;8840;4,86;3,58;;;;;0;2912;1,6;1,18;0;5928;3,26;2,4;;;;;;;;354031,43;303766,53;303766,53;;35000;35000;0;0;0;0;0;0;0;;;;;;;15264,9;354031,49;26,06;240468,26;17,7;67,92;64816,93;4,77;18,31;49802,35;13351,06;2466,63;1160,83;12547,95;0;0;0;0;0;0;;;;0;27989,45;0;2899,72;17857,13;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0
Plessisville;17: Centre-du-QuÃ©bec;6630;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;29268;4,41;29019;14658;14361;12637;;;4,38;27783;13706;14077;66;50;66;;0;66;0;;183;;1;0;0;;;0;0;;;;;0;1680;817;5,79;28;23;28;0;0;0;1;;;;;0;;;;;;0;1072;1978;1448;483;47;29,83;47480;35335;12145;7,16;25,58;6,13;46574;34465;12109;1,6;906;870;36;0;0;0;0;0;0;0;;;;;;;;;;;;;6525;;;1407;;0,21;3106;;0,47;;;;;57;49;;8;;;;;;3489;1534;;1955;;0,53;7;20723;3,13;14,04;20723;3,13;;;;;;;;;;23;;23;23;223;;223;33;5;3;7,54;;;;;;;;;;;;782;137,15;117,95;2;889;2,49;3,75;0;0;0;0;2;0;2;3,02;0;889;0,49;0,74;70;2350;;;;;;304358,55;267480,71;267480,71;;30850,64;25800;5050,64;0;0;0;3294;0;3294;;;;;;;2733,2;290877,55;43,87;147321,2;22,22;50,65;39108,6;5,9;13,45;36860,18;15194,31;1320,7;898,48;0;0;927,72;2,37;927,72;0;0;;;;0;53180,96;6613,33;5855,63;38797,83;13481;2,03;0;13481;0;0;0;0;0;0;0;0;0;;;;;;;0
