Identifiant_Cinematheque_quebecoise_pour_une_Åuvre,Titre_original,Pays,Grande_categorie,Realisation,Annee_de_sortie,Duree_originale,Couleurs_NB,Langue_originale,Visa
4588,CRUISING BAR,Canada : QuÃ©bec,FILM,"MÃ©nard, Robert",1989,96:04; 94:00 (version anglaise),couleurs,franÃ§ais,13 ans et plus
4589,LA LIBERTÃ D'UNE STATUE,Canada : QuÃ©bec,FILM,"Asselin, Olivier",1990,,,,
4590,LE FABULEUX VOYAGE DE L'ANGE,Canada : QuÃ©bec,FILM,"Lefebvre, Jean Pierre",1991,99:58,couleurs,franÃ§ais,Visa gÃ©nÃ©ral
4595,ANGEL SQUARE,Canada,FILM,"Wheeler, Anne",1990,,,anglais,
4596,L' AUTOMNE SAUVAGE,Canada : QuÃ©bec,FILM,"Pelletier, Gabriel",1992,,,franÃ§ais,
4597,LE ROI DU DRUM,Canada : QuÃ©bec,FILM,"GiguÃ¨re, Serge",1991,54:07,couleurs,franÃ§ais,
4600,TALK 16,Canada,FILM,"Lundman, Janis; Mitchell, Adrienne",1991,,couleurs,anglais,
4601,THE QUARREL,Canada,FILM,"Cohen, Eli",1991,85:00,,anglais,
4602,HIGHWAY 61,Canada; Royaume-Uni,FILM,"McDonald, Bruce",1991,102:00,couleurs,anglais,
4634,SÃRAPHIN,Canada : QuÃ©bec,FILM,"Gury Le Gouriadec, Paul (au gÃ©nÃ©rique : Le Gouriadec); Gury, Paul (au gÃ©nÃ©rique : Le Gouriadec); Le Gouriadec, LoÃ¯c (au gÃ©nÃ©rique : Le Gouriadec); Le Gouriadec, Louis-Marie (au gÃ©nÃ©rique : Le Gouriadec)",1950,101:25,noir et blanc,franÃ§ais,
4635,UN HOMME ET SON PÃCHÃ,Canada : QuÃ©bec,FILM,"Gury Le Gouriadec, Paul (au gÃ©nÃ©rique : Paul Gury Le Gouriadec); Gury, Paul (au gÃ©nÃ©rique : Paul Gury Le Gouriadec); Le Gouriadec, LoÃ¯c (au gÃ©nÃ©rique : Paul Gury Le Gouriadec); Le Gouriadec, Louis-Marie (au gÃ©nÃ©rique : Paul Gury Le Gouriadec)",1949,111:29,noir et blanc,franÃ§ais,
4652,WHITE ROOM,Canada,FILM,"Rozema, Patricia; Rozema, Patricia B.",1990,,couleurs,anglais,
4653,ROADKILL,Canada,FILM,"McDonald, Bruce",1989,,noir et blanc,anglais,
4687,TAUREAU,Canada : QuÃ©bec,FILM,"Perron, ClÃ©ment",1973,97:01,couleurs,franÃ§ais,
4688,PARTIS POUR LA GLOIRE,Canada : QuÃ©bec,FILM,"Perron, ClÃ©ment",1975,102:49,couleurs,franÃ§ais,
4689,FERMONT P.Q.,Canada : QuÃ©bec,FILM,"Fortier, Monique; Perron, ClÃ©ment",1981,79:25,couleurs,franÃ§ais,
4690,LE PAYS DE LA TERRE SANS ARBRE ou LE MOUCHOUÃNIPI,Canada : QuÃ©bec,FILM,"Perrault, Pierre",1980,110:00,couleurs,franÃ§ais,
4691,LE GOÃT DE LA FARINE,Canada : QuÃ©bec,FILM,"Perrault, Pierre",1977,108:00,couleurs,franÃ§ais,
4692,LA GRANDE ALLURE,France; Canada : QuÃ©bec,FILM,"Perrault, Pierre",1985,60:07 (premiÃ¨re partie); 73:05 (deuxiÃ¨me partie),couleurs,franÃ§ais,
4693,GENS D'ABITIBI,Canada : QuÃ©bec,FILM,"Perrault, Pierre",1979,106:43,couleurs,franÃ§ais,
4711,CAREFUL,Canada,FILM,"Maddin, Guy",1992,100:00,noir et blanc,anglais,
4718,MANUFACTURING CONSENT : NOAM CHOMSKY AND THE MEDIA,Canada : QuÃ©bec,FILM,"Achbar, Mark; Wintonick, Peter",1992,167:15,couleurs,anglais,
4723,MORTEL DÃSIR : J'T'AIME Ã LA MORT,Canada : QuÃ©bec,FILM,"Dufour, Mario",1991,50:30,couleurs,franÃ§ais,
4727,FORBIDDEN LOVE : THE UNASHAMED STORIES OF LESBIAN LIVES,Canada : QuÃ©bec,FILM,"Fernie, Lynne; Weissman, Aerlyn",1992,84:35,coul. et n. & b.,anglais,13 ans et plus
4728,EST-CE AINSI QUE LES HOMMES VIVENT?,Canada : QuÃ©bec,FILM,"Simoneau, Guy",1992,73:51,couleurs,franÃ§ais,
4791,UNE ENFANCE Ã NATASHQUAN,Canada : QuÃ©bec,FILM,"Moreau, Michel",1993,74:00,couleurs,franÃ§ais,
4792,LA VIE A DU CHARME,Canada : QuÃ©bec,FILM,"Duval, Jean-Philippe",1992,53:30,couleurs,franÃ§ais,
4799,L' HOMME DE PAPIER,Canada : QuÃ©bec,FILM,"Giraldeau, Jacques",1987,55:36,couleurs,franÃ§ais,
4808,DEAD RINGERS,Canada,FILM,"Cronenberg, David",1988,115:00,couleurs,anglais,
4814,DESCENTE AU COEUR DE L'IRIAN JAYA,Canada; Ãtats-Unis; France,FILM,"Cusa, Bruno",,52:00,,,
4824,EN TANT QUE FEMMES,Canada : QuÃ©bec,FILM,,1973,,,,
4825,LES FILLES DU ROY,Canada : QuÃ©bec,FILM,"Poirier, Anne Claire",1974,56:11,couleurs,franÃ§ais,
4827,"J'ME MARIE, J'ME MARIE PAS",Canada : QuÃ©bec,FILM,"Dansereau, Mireille",1973,81:18,couleurs,franÃ§ais,
4828,"SOURIS, TU M'INQUIÃTES",Canada : QuÃ©bec,FILM,"Danis, AimÃ©e",1973,56:40,couleurs,franÃ§ais,
4829,Ã QUI APPARTIENT CE GAGE?,Canada : QuÃ©bec,FILM,"Blackburn, Marthe; Gibbard, Susan; Morazain, Jeanne; Morazain-Boucher, Jeanne; Saia, Francine; Warny, Clorinda",1973,56:57,couleurs,franÃ§ais,
4837,LE VOLEUR DE CAMÃRA,Canada : QuÃ©bec,FILM,"Fortin, Claude",1992,106:06,couleurs,franÃ§ais,
4841,BECAUSE WHY,Canada : QuÃ©bec,FILM,"Paragamian, Arto",1993,104:00,couleurs,anglais,
4904,CLAUDE MILLER OU LE JARDIN SECRET,Canada : QuÃ©bec,FILM,"Gagliardi, Laurent",1992,60:00,couleurs,franÃ§ais,
4911,DEFY GRAVITY,Canada,FILM,"Gibson, Michael",1990,,,,
4925,UNA GIORNATA PARTICOLARE,Italie; Canada : QuÃ©bec,FILM,"Scola, Ettore",1977,105:46,couleurs,italien,
4927,LA FLORIDA,Canada : QuÃ©bec,FILM,"Mihalka, George",1993,,couleurs,franÃ§ais,
4969,PERFECTLY NORMAL,Canada,FILM,"Simoneau, Yves",1990,107:00,couleurs,anglais,
4973,L' OURS RENIFLEUR / THE SNIFFING BEAR,Canada : QuÃ©bec,FILM,"Hoedeman, Co",1992,7:47,couleurs,sans paroles,
4974,L' ASILE,Canada : QuÃ©bec,FILM,"Sylvestre, Pierre",1992,11:30,couleurs,sans paroles,
4975,LA BASSE COUR / A FEATHER TALE,Canada : QuÃ©bec,FILM,"Cournoyer, MichÃ¨le",1992,5:29,couleurs,sans paroles,
4976,"VITE, VITE L'AMOUR",Canada : QuÃ©bec,FILM,"DesgagnÃ©s, Frank",1992,9:20,noir et blanc,franÃ§ais,
4977,LES MALHEUREUX MAGNIFIQUES,Canada : QuÃ©bec,FILM,"Goulet, Mireille",1992,5:07,couleurs,franÃ§ais,Visa gÃ©nÃ©ral
4978,PETIT CONTE MODERNE SUR L'AMOUR ANTIQUE,Canada : QuÃ©bec,FILM,"Alleyn, Jennifer",1993,16:00,couleurs,franÃ§ais,
4979,BLEU ou LA TEMPÃTE INATTENDUE DU SILENCE,Canada : QuÃ©bec,FILM,"Mercier, ChloÃ«; Poulin, VÃ©ronique",1992,14:22,coul. et n. & b.,franÃ§ais,
4980,FIN DE MILLÃNAIRE,Canada : QuÃ©bec,FILM,"Bourgault, HÃ©lÃ¨ne",1992,57:30,couleurs,franÃ§ais,
4983,CALENDAR,Allemagne; ArmÃ©nie; Canada,FILM,"Egoyan, Atom",1993,74:00,couleurs,anglais; armÃ©nien,
4989,SAM & ME,Canada,FILM,"Mehta, Deepa; Saltzman, Deepa Mehta",1991,94:00,couleurs,anglais,
5001,LES VOLEURS DE JOB,Canada : QuÃ©bec,FILM,"Rached, Tahani; Rashed, Tahany",1980,68:00,couleurs,franÃ§ais,
5007,AU COEUR DE LA MÃDITATION,Canada : QuÃ©bec,VIDÃO,"Desrosiers, Claude",1992,,,,
5008,LA CHAMPIONNE,Canada : QuÃ©bec; Roumanie,FILM,"Bostan, Elisabeta",1991,94:00,couleurs,franÃ§ais,
5009,CANVAS,Canada : QuÃ©bec; Royaume-Uni,FILM,"Zaloum, Alain",1992,,,,
5017,SOUTH OF WAWA,Canada,FILM,"Boyd, Robert",1991,91:00,couleurs,anglais,
5022,LANA IN LOVE,Ãtats-Unis; Canada : QuÃ©bec,FILM,"Shbib, Bachar; Shbib, Bashar",1991,,,,
5040,LA DOUCEUR DU VILLAGE,Canada : QuÃ©bec,FILM,"RÃ©gnier, Michel",1992,57:50,,,
5041,LA NUIT DE LA POÃSIE 15 MARS 1991,Canada : QuÃ©bec,VIDÃO,"Labrecque, Jean-Claude; Masse, Jean-Pierre",1992,58:00; 76:25 (version longue),couleurs,franÃ§ais,
5042,MATUSALEM,Canada : QuÃ©bec,FILM,"Cantin, Roger",1993,105:00,couleurs,franÃ§ais,Visa gÃ©nÃ©ral
5043,LE VIEILLARD ET L'ENFANT,Canada : QuÃ©bec,FILM,"Grenier, Claude",1985,51:17,couleurs,franÃ§ais,
5044,UNE GUERRE DANS MON JARDIN,Canada : QuÃ©bec,FILM,"LÃ©tourneau, Diane; LÃ©tourneau-Tremblay, Diane",1985,55:40,couleurs,franÃ§ais,
5045,LES DEUX MARCELLE,Canada,FILM,"CrÃ©peau, Paul",1987,,,,
5046,LES YEUX DE LA LUNE,Canada : QuÃ©bec,FILM,"Benard, Guy",1987,28:07,couleurs,franÃ§ais,Visa gÃ©nÃ©ral
5047,LES BLEUS AU COEUR,Canada : QuÃ©bec,FILM,"Guy, Suzanne",1987,82:00,couleurs,franÃ§ais,
5048,LA VISITE,Canada : QuÃ©bec,FILM,"Fahardo, Jorge; Fajardo, Jorge",1993,82:00,couleurs,franÃ§ais,
5055,LA DANSE AVEC L'AVEUGLE,France; Canada : QuÃ©bec,FILM,"Aix, Alain d' (sous le pseudonyme de Alain d'Aix); Barton, Nathalie (sous le pseudonyme de Morgane LalibertÃ©); D'Aix, Alain (sous le pseudonyme de Alain d'Aix); LalibertÃ©, Morgane (sous le pseudonyme de Morgane LalibertÃ©); Le ChÃªne, GÃ©rard (sous le pseudonyme de Alain d'Aix)",1978,75:00,couleurs,franÃ§ais,
5079,SWEET KILLING,Canada; France; Royaume-Uni,FILM,"Angel, Jack; Matalon, Eddy",1993,,,,
5103,JOURNAL INACHEVÃ,Chili; Canada : QuÃ©bec,FILM,"Mallet, Marie-Louise; Mallet, MarilÃº",1982,48:00,coul. et n. & b.,anglais; espagnol; franÃ§ais,Visa gÃ©nÃ©ral
5125,LES NOCES DE PAPIER,Canada : QuÃ©bec,FILM,"Brault, Michel",1989,86:30,couleurs,franÃ§ais,
5141,LE FLEUVE AUX GRANDES EAUX,Canada : QuÃ©bec,FILM,"Back, FrÃ©dÃ©ric",1993,24:00,couleurs,,
5142,THE COLOURS OF MY FATHER : A PORTRAIT OF SAM BORENSTEIN,Canada : QuÃ©bec,FILM,"Borenstein, Joyce",1991,29:00,couleurs,anglais,Visa gÃ©nÃ©ral
5143,LAPSE OF MEMORY,France; Canada : QuÃ©bec,FILM,"Dewolf, Patrick",1991,84:00,couleurs,anglais,
5145,A FREEDOM TO MOVE,Canada; Canada : QuÃ©bec,FILM,"Brault, Michel",1985,23:00,couleurs,franÃ§ais,
5156,THE GREY FOX,Canada,FILM,"Borsos, Philippe; Borsos, Phillip",1982,90:51,couleurs,anglais,Visa gÃ©nÃ©ral
5157,GOIN' DOWN THE ROAD,Canada,FILM,"Everett, D.S.; Shebib, Don; Shebib, Donald",1970,87:24,couleurs,anglais,
5158,MY AMERICAN COUSIN,Canada,FILM,"Wilson, Sandy",1985,89:21,couleurs,anglais,Visa gÃ©nÃ©ral
5179,AU BOUT DE MON ÃGE,Canada : QuÃ©bec,FILM,"Dufaux, Georges",1975,85:40,couleurs,franÃ§ais,
5183,NTESI NANA SHEPEN / ON DISAIT QUE C'ÃTAIT NOTRE TERRE,Canada : QuÃ©bec,FILM,"Lamothe, Arthur",1976,279:00,couleurs,franÃ§ais; montagnais,
5184,LA VRAIE NATURE DE BERNADETTE,Canada : QuÃ©bec,FILM,"Carle, Gilles",1972,95:59,couleurs,franÃ§ais,Visa gÃ©nÃ©ral
5185,TU BRÃLES... TU BRÃLES...,Canada : QuÃ©bec,FILM,"NoÃ«l, Jean-Guy",1973,93:48,noir et blanc,franÃ§ais,Visa gÃ©nÃ©ral
5186,LE TEMPS DE L'AVANT,Canada : QuÃ©bec,FILM,"Poirier, Anne Claire",1975,87:47,couleurs,franÃ§ais,13 ans et plus
5187,RÃJEANNE PADOVANI,Canada : QuÃ©bec,FILM,"Arcand, Denys",1973,93:42,couleurs,franÃ§ais,13 ans et plus
5188,LES ORDRES,Canada : QuÃ©bec,FILM,"Brault, Michel",1974,107:27,coul. et n. & b.,franÃ§ais,
5189,ON EST AU COTON,Canada : QuÃ©bec,FILM,"Arcand, Denys",1976,173:00 (version originale); 158:33 (version censurÃ©e),noir et blanc,franÃ§ais,Visa gÃ©nÃ©ral
5190,ON EST LOIN DU SOLEIL,Canada : QuÃ©bec,FILM,"Leduc, Jacques",1970,79:16,coul. et n. & b.,franÃ§ais,Visa gÃ©nÃ©ral
5191,LA LEÃON DES MONGOLIENS,Canada : QuÃ©bec,FILM,"Moreau, Michel",1974,77:00,couleurs,franÃ§ais,
5192,LES DERNIÃRES FIANÃAILLES,Canada : QuÃ©bec,FILM,"Lefebvre, Jean Pierre",1973,91:27,couleurs,franÃ§ais,Visa gÃ©nÃ©ral
5193,Ã VOTRE SANTÃ,Canada : QuÃ©bec,FILM,"Dufaux, Georges",1974,115:55,couleurs,franÃ§ais,
5194,DIVINE MANNEQUIN,Canada,FILM,"Rimmer, David",1989,8:00,,,
5197,MOURIR Ã TUE-TÃTE,Canada : QuÃ©bec,FILM,"Poirier, Anne Claire",1979,95:55,couleurs,franÃ§ais,
5273,LA BÃTE DE FOIRE,Canada : QuÃ©bec,FILM,"Hayeur, Isabelle",1992,68:00 (env.),couleurs,franÃ§ais,13 ans et plus
5285,BAR SALON,Canada : QuÃ©bec,FILM,"Forcier, AndrÃ©; Forcier, Marc-AndrÃ©",1974,83:55,noir et blanc,franÃ§ais,
5344,LE BONHOMME,Canada : QuÃ©bec,FILM,"Maheu, Pierre",1972,58:55,couleurs,franÃ§ais,13 ans et plus
5372,LOVE & HUMAN REMAINS,Canada : QuÃ©bec,FILM,"Arcand, Denys",1993,100:00,couleurs,anglais,16 ans et plus
5379,DOCUMENTAIRES EN VUE,Canada : QuÃ©bec,FILM,,1992,,,,
5380,QUAND LA VIE SE RETIRE,Canada : QuÃ©bec,FILM,"Blais, Christian",1992,,,,
5381,ENTRE SOLITUDES,Canada : QuÃ©bec,FILM,"Neidik, Abbey; Neidik, Abbey Jack; Neidik, Jack",1992,49:10,couleurs,anglais,
5382,L' ANNÃE QUI CHANGE LA VIE,Canada : QuÃ©bec,FILM,"Guy, Suzanne",1992,50:00,,,
5384,LE SEXE DES ÃTOILES,Canada : QuÃ©bec,FILM,"Baillargeon, Paule",1993,103:49,couleurs,franÃ§ais,
5403,LES DEUX PIEDS DANS LA MÃME BOTTINE,Canada : QuÃ©bec,FILM,"Rose, Pierre",1974,87:31,couleurs,franÃ§ais,
5406,LE JARDIN DES OMBRES,Canada : QuÃ©bec,FILM,"Girard, FranÃ§ois",1993,36:00,couleurs,franÃ§ais,
5407,ARTEMISIA,Canada,FILM,"Clarkson, Adrienne",1992,,,,
5411,KANEHSATAKE : 270 YEARS OF RESISTANCE,Canada : QuÃ©bec,FILM,"Obomsawin, Alanis; Obomsawin, Alanys",1993,119:15,couleurs,anglais,
5412,LES INVITÃS,Canada : QuÃ©bec,FILM,"Allard, Martin",1993,17:00,couleurs,,
5413,MARIE DORMANTE,Canada : QuÃ©bec,FILM,"Desautels, GeneviÃ¨ve; Santerre, Bruno",1995,15:16,couleurs,franÃ§ais,
5414,UN CIRQUE SUR LE FLEUVE,Canada : QuÃ©bec,FILM,"Boulianne, Bruno",1993,26:47,,,
5422,CORNOUAILLES,Canada : QuÃ©bec,FILM,"Perrault, Pierre",1994,52:32,couleurs,franÃ§ais,
5467,MANETTE : LA FOLLE ET LES DIEUX DE CARTON,Canada : QuÃ©bec,FILM,"Adam, Camil",1967,86:00,noir et blanc,franÃ§ais,
5506,NEXT OF KIN,Canada,FILM,"Egoyan, Atom",1984,70:00 (env.),couleurs,anglais,
5558,DE LA TOURBE ET DU RESTANT,Canada : QuÃ©bec,FILM,"Angrignon, Yves; BÃ©langer, Fernand; Dugal, Louise",1980,88:44,couleurs,franÃ§ais,
5614,I LOVE A MAN IN UNIFORM,Canada,FILM,"Wellington, David",1993,99:00,couleurs,anglais,
5665,THE MASCULINE MYSTIQUE,Canada : QuÃ©bec,FILM,"Smith, John N.; Walker, Giles",1984,86:40,couleurs,anglais,
5683,UN ZOO LA NUIT,Canada : QuÃ©bec,FILM,"Lauzon, Jean-Claude",1987,116:00,couleurs,franÃ§ais,13 ans et plus
5711,LE PLAFOND DE VERRE,Canada : QuÃ©bec,FILM,"Bissonnette, Sophie",1992,27:35,couleurs,franÃ§ais,
5712,LIP GLOSS,Canada : QuÃ©bec,FILM,"Siegel, Lois",1993,68:00,,,
5722,EN PAYS NEUFS : UN DOCUMENTAIRE SUR L'ABITIBI,Canada : QuÃ©bec,FILM,"Proulx, Maurice; Proulx, Maurice, abbÃ©",1937,66:06,noir et blanc,franÃ§ais,
5753,LES 14 DÃFINITIONS DE LA PLUIE,Canada : QuÃ©bec,VIDÃO,"BÃ©langer, Louis; Chouinard, Denis",1993,29:00,coul. et n. & b.,franÃ§ais,
5754,LOCOMOTIVE BLUES,Canada : QuÃ©bec,FILM,"Hogan, Michael; Michaud, Ãric",1993,29:00,couleurs,anglais; franÃ§ais,
5756,LES POTS CASSÃS,Canada : QuÃ©bec,FILM,"Bouvier, FranÃ§ois",1993,86:13,couleurs,franÃ§ais,Visa gÃ©nÃ©ral
5871,TIM MILLER : LOUD AND QUEER,Canada,VIDÃO,"Harrison, Richard L.",1992,,,,
5959,LA DEMOISELLE SAUVAGE,Canada : QuÃ©bec; Suisse,FILM,"Pool, LÃ©a",1991,98:25,couleurs,franÃ§ais,
5970,MÃDECINS DE COEUR,Canada : QuÃ©bec,FILM,"Rached, Tahani; Rashed, Tahany",1993,112:37 (version originale franÃ§aise); 52:12 (version anglaise),couleurs,franÃ§ais,
6110,TIT-COQ,Canada : QuÃ©bec,FILM,"Delacroix, RenÃ© (au gÃ©nÃ©rique : mise en scÃ¨ne); GÃ©linas, Gratien",1953,101:03,noir et blanc,franÃ§ais,Visa gÃ©nÃ©ral
6126,Ã LA CROISÃE DES CHEMINS,Canada : QuÃ©bec,FILM,"GuÃ¨vremont, Paul (mise en scÃ¨ne); Poitevin, J.-M.; Poitevin, Jean-Marie",1943,96:50,coul. et n. & b.,franÃ§ais,
6127,LES LUMIÃRES DE MA VILLE,Canada : QuÃ©bec,FILM,"Bigras, Jean-Yves",1950,127:00,noir et blanc,franÃ§ais,
6128,COEUR DE MAMAN,Canada : QuÃ©bec,FILM,"Delacroix, RenÃ©",1953,112:49,noir et blanc,franÃ§ais,
6129,LA PETITE AURORE L'ENFANT MARTYRE,Canada : QuÃ©bec,FILM,"Bigras, Jean-Yves",1952,102:00 (version originale); 96:28 (version anglaise),noir et blanc,franÃ§ais,Visa gÃ©nÃ©ral
6130,LE ROSSIGNOL ET LES CLOCHES,Canada : QuÃ©bec,FILM,"Delacroix, RenÃ©",1952,91:06,noir et blanc,franÃ§ais,Visa gÃ©nÃ©ral
6131,LE GROS BILL,Canada : QuÃ©bec,FILM,"Bigras, Jean-Yves (scÃ¨nes de bagarre et de drave); Delacroix, RenÃ©",1949,90:15,noir et blanc,franÃ§ais,Visa gÃ©nÃ©ral
6132,LE CURÃ DE VILLAGE,Canada : QuÃ©bec,FILM,"Gury Le Gouriadec, Paul; Gury, Paul; Le Gouriadec, LoÃ¯c; Le Gouriadec, Louis-Marie",1949,88:02,noir et blanc,franÃ§ais,
6133,LE PÃRE CHOPIN,Canada : QuÃ©bec,FILM,"Ozep, Fedor",1945,110:00,noir et blanc,franÃ§ais,
6134,LA FORTERESSE,Canada : QuÃ©bec,FILM,"Ozep, Fedor",1947,98:48,noir et blanc,franÃ§ais,
6152,DEUX ACTRICES,Canada : QuÃ©bec,FILM,"LanctÃ´t, Micheline",1993,94:00 (env.),couleurs,franÃ§ais,
6487,KABLOONAK,France; Canada : QuÃ©bec,FILM,"Massot, Claude",1994,105:00,couleurs,anglais; inuktitut,
6515,LES MÃLES,Canada : QuÃ©bec,FILM,"Carle, Gilles",1971,107:07,couleurs,franÃ§ais,13 ans et plus
6544,15 NOV,Canada : QuÃ©bec,FILM,"Brault, Ronald; Mignault, Hughes; Mignault, Hugues",1977,99:31,couleurs,franÃ§ais,
6546,DEADLY SURVEILLANCE,Canada : QuÃ©bec,FILM,"Ziller, Paul",1991,92:00,couleurs,anglais,
6547,THE MYTH THAT WOULDN'T DIE,France; Canada : QuÃ©bec,FILM,"Lefebvre, Philippe",1991,89:00,,,
6549,JACK OF HEARTS,Canada,FILM,"Roberts, Cynthia",1993,,,,
6551,THE FINAL HEIST,France; Canada : QuÃ©bec,FILM,"Mihalka, George",1991,93:00,,,
6556,CADILLAC GIRLS,Canada,FILM,"Kendall, Nicholas",1993,96:00,,,
6559,THE DANCE GOES ON,Canada : QuÃ©bec,FILM,"Almond, Paul",1991,103:00,couleurs,franÃ§ais,Visa gÃ©nÃ©ral
6564,TWIST,Canada; Hong-Kong,FILM,"Mann, Ron",1989,78:00,coul. et n. & b.,anglais,
6565,RAMEAU'S NEPHEW BY DIDEROT (THANX TO DENNIS YOUNG) BY WILMA SCHOEN,Canada,FILM,"Snow, Michael",1974,267:35,couleurs,anglais,
6566,LA RÃGION CENTRALE,Canada,FILM,"Snow, Michael",1971,191:00,couleurs,sans paroles,Visa gÃ©nÃ©ral
6567,WAVELENGTH,Canada; Ãtats-Unis,FILM,"Snow, Michael",1967,45:00,couleurs,anglais,Visa gÃ©nÃ©ral
6568,BACK AND FORTH,Canada; Ãtats-Unis,FILM,"Snow, Michael",1969,51:51,couleurs,sans paroles,
6575,BROKEN CROWNS,Canada,VIDÃO,"Clark, David",1992,,,,
6577,J.A. MARTIN PHOTOGRAPHE,Canada : QuÃ©bec,FILM,"Beaudin, Jean",1976,101:00,couleurs,franÃ§ais,
6596,LE VENT DU WYOMING,France; Canada : QuÃ©bec,FILM,"Forcier, AndrÃ©; Forcier, Marc-AndrÃ©",1994,93:00,couleurs,franÃ§ais,
6597,REW-FFWD,Canada : QuÃ©bec,FILM,"Villeneuve, Denis; Villeneuve-Giraud, Denis",1994,30:43,couleurs,anglais; franÃ§ais,
6599,L' ÃGLISE DU SIDA OU MOURIR N'EST PAS UN PÃCHÃ,Canada : QuÃ©bec,FILM,"Courtemanche, Gil",1993,55:00,,franÃ§ais,
6600,LIFE CLASSES,Canada,FILM,"MacGillivray, William; MacGillivray, William D.",1987,117:00,couleurs,anglais,
6601,LOYALTIES,Canada; Royaume-Uni,FILM,"Wheeler, Anne",1985,98:00,couleurs,anglais,
6619,LE TEMPS D'UNE CHASSE,Canada : QuÃ©bec,FILM,"Mankiewicz, Francis",1972,97:45,couleurs,franÃ§ais,Visa gÃ©nÃ©ral
6620,LES BONS DÃBARRAS,Canada : QuÃ©bec,FILM,"Mankiewicz, Francis",1980,114:04; 102:00 (version tÃ©lÃ©vision (CBC)),couleurs,franÃ§ais,13 ans et plus
6624,L' ATTENTE,Canada : QuÃ©bec,FILM,"Gervais, Suzanne",1993,7:00,,,
6671,MOUVEMENTS DU DÃSIR,Canada : QuÃ©bec; Suisse,FILM,"Pool, LÃ©a",1994,93:29,couleurs,franÃ§ais,
6676,LES MOTS PERDUS : UN FILM EN QUATRE SAISONS,Canada : QuÃ©bec,FILM,"Simard, Marcel",1993,86:59,coul. et n. & b.,franÃ§ais,
6677,ANDRÃ MATHIEU MUSICIEN,Canada : QuÃ©bec,FILM,"Labrecque, Jean-Claude",1993,79:28,coul. et n. & b.,franÃ§ais,
6735,ROBERTE,Canada; France,FILM,"Zucca, Pierre",1978,100:00,,,
6754,WINDIGO,Canada : QuÃ©bec,FILM,"Morin, Robert",1994,97:00,couleurs,franÃ§ais,
6755,LEMMY CONSTANTINE,Canada : QuÃ©bec,VIDÃO,"Bourdon, Luc",1993,,,,
6756,LOUIS 19 : LE ROI DES ONDES,France; Canada : QuÃ©bec,FILM,"Poulette, Michel",1994,92:24,couleurs,franÃ§ais,
6757,THE RETURN OF TOMMY TRICKER,Canada : QuÃ©bec,FILM,"Rubbo, Michael",1994,97:00,couleurs,anglais,Visa gÃ©nÃ©ral
6758,LE SECRET DE JÃRÃME,Canada : QuÃ©bec,FILM,"Comeau, Phil",1994,98:54,couleurs,franÃ§ais,
6759,LES FIANCÃS DE LA TOUR EIFFEL,Canada : QuÃ©bec,FILM,"Blais, Gilles",1993,71:25,,,
6760,"Â« TOUS POUR UN, UN POUR TOUS Â»",Canada : QuÃ©bec,FILM,"LÃ©tourneau, Diane; LÃ©tourneau-Tremblay, Diane",1993,75:03,couleurs,franÃ§ais,
6922,L' ATELIER,Canada : QuÃ©bec,FILM,"Gervais, Suzanne",1988,10:27,couleurs,franÃ§ais,
6963,TROUBLE-FÃTE,Canada : QuÃ©bec,FILM,"Patry, Pierre",1964,87:00,noir et blanc,franÃ§ais,
6966,THE MYTH OF THE MALE ORGASM,Canada : QuÃ©bec,FILM,"Hamilton, John",1993,90:17,couleurs,anglais,
6968,MODÃLES,Canada : QuÃ©bec,VIDÃO,"Brunelle, Catherine",1993,,,,
7027,TIENS-TOI BIEN APRÃS LES OREILLES Ã PAPA...,Canada : QuÃ©bec,FILM,"Bissonnette, Jean",1971,102:16,couleurs,franÃ§ais,
7038,TENDRE GUERRE,France; Canada : QuÃ©bec,FILM,"Morin, Daniel",1993,80:00,couleurs,franÃ§ais,Visa gÃ©nÃ©ral
7044,LES BISOUNOURS AU PAYS DES MERVEILLES,Canada,FILM,"JafÃ©lice, RÃ©mond",1993,,,,
7063,MURDER BY DECREE,Canada; Royaume-Uni,FILM,"Clark, Bob",1979,124:00,couleurs,anglais,
7083,24 HEURES OU PLUS...,Canada : QuÃ©bec,FILM,"Groulx, Gilles",1977,113:09,coul. et n. & b.,franÃ§ais,
7089,THE ROWDYMAN,Canada,FILM,"Carter, Peter",1972,93:33,couleurs,anglais,
7096,JEUX DE LA XXIe OLYMPIADE,Canada : QuÃ©bec,FILM,"Beaudin, Jean; CarriÃ¨re, Marcel; Dufaux, Georges; Labrecque, Jean-Claude",1977,117:36,couleurs,franÃ§ais,
7100,LA FICTION NUCLÃAIRE,Canada : QuÃ©bec,FILM,"Chabot, Jean",1978,86:42,coul. et n. & b.,franÃ§ais,Visa gÃ©nÃ©ral
7104,THE FAR SHORE,Canada,FILM,"Wieland, Joyce",1976,105:16,couleurs,anglais,
7107,L' OUMIGMAG ou L'OBJECTIF DOCUMENTAIRE,Canada : QuÃ©bec,FILM,"Perrault, Pierre",1993,71:55,couleurs,franÃ§ais,
7108,DOUBLURES,Canada : QuÃ©bec,FILM,"Murray, Michel",1994,89:34,couleurs,franÃ§ais,
7109,HIGHLANDER 3 : THE SORCERER,France; Canada : QuÃ©bec; Royaume-Uni,FILM,"Morahan, Andy",1995,98:33,couleurs,anglais,
