ï»¿REG_ADMIN,SECTEUR_FORMT,PROGR,PERSON_DIPLM_VISEES,TAUX_REPONSE_%,EN_EMPLOI_31_MARS_%,EN_RECHR_EMPLOI_31_MARS_%,AUX_ETUDES_31_MARS_%,INACTIVES_31_MARS_%,TAUX_CHOMAGE_31_MARS_%,EMPLOI_A_TEMPS_PLEIN_31_MARS_%,SALR_HEBDO_BRUT_MOYEN_31_MARS_$,EN_LIEN_AVEC_FORMT_31_MARS_%
Laurentides (15),Agriculture et pÃªches,5288 Horticulture et jardinerie,49,57.1,43.3,13.8,39.5,3.4,24.2,73.9,590,56.8
Laurentides (15),Agriculture et pÃªches,5320 RÃ©alisation d'amÃ©nagements paysagers,115,53.9,57,14.5,11.1,17.4,20.3,74.1,658,65.8
Laurentides (15),Agriculture et pÃªches,5348 Production horticole,118,67.8,39.9,3.6,50.7,5.9,8.2,81.2,672,42.7
Laurentides (15),Agriculture et pÃªches,5354 Production animale,56,62.5,57.7,8.2,25.9,8.2,12.4,80.6,546,69.4
Laurentides (15),Alimentation et tourisme,5268 Boucherie de dÃ©tail,84,52.4,81.8,8.9,7,2.3,9.9,83.8,585,76
Laurentides (15),Alimentation et tourisme,5293 Service de la restauration,95,45.3,60,11.7,23.5,4.7,16.4,54.6,449,71.2
Laurentides (15),Alimentation et tourisme,5297 PÃ¢tisserie,167,61.1,65.2,4.7,26.4,3.7,6.7,77.6,519,53.8
Laurentides (15),Alimentation et tourisme,5311 Cuisine,327,51.7,70.3,3,23.4,3.4,4,80.9,584,81.2
Laurentides (15),Alimentation et tourisme,5314 Sommellerie,154,50.7,76.7,3.7,17.1,2.6,4.6,71,731,84
Laurentides (15),Alimentation et tourisme,5324 Cuisine du marchÃ©,55,47.3,83.7,0,12.1,4.2,0,84.8,768,79
Laurentides (15),Alimentation et tourisme,5370 Boulangerie,85,54.1,70.2,8.9,14.7,6.2,11.2,85.1,548,64.5
Laurentides (15),Bois et matÃ©riaux connexes,5031 Rembourrage industriel,â¤ 10,,,,,,,,,
Laurentides (15),BÃ¢timent et travaux publics,5211 Entretien gÃ©nÃ©ral d'immeubles,116,56.9,80.4,5.8,12.2,1.6,6.8,86.2,742,75
Laurentides (15),BÃ¢timent et travaux publics,5238 Arpentage et topographie,55,56.4,70.6,19.2,10.2,0,21.4,87,789,78.9
Laurentides (15),BÃ¢timent et travaux publics,5250 Dessin de bÃ¢timent,280,57.1,80.1,8.6,8.8,2.5,9.7,96.2,661,69.6
Laurentides (15),BÃ¢timent et travaux publics,5319 Charpenterie-menuiserie,281,48.8,79.4,11.5,6.1,2.9,12.7,93.6,842,80.5
Laurentides (15),BÃ¢timent et travaux publics,5322 Intervention en sÃ©curitÃ© incendie,416,53.4,40.8,0.9,57.9,0.4,2.2,78.9,740,24.1
Laurentides (15),BÃ¢timent et travaux publics,5336 Peinture en bÃ¢timent,â¤ 10,,,,,,,,,
Laurentides (15),BÃ¢timent et travaux publics,5343 PrÃ©paration et finition de bÃ©ton,â¤ 10,,,,,,,,,
Laurentides (15),BÃ¢timent et travaux publics,5819 Carpentry,197,47.7,75.6,6.8,11.5,6.1,8.3,93.6,821,77.8
Laurentides (15),BÃ¢timent et travaux publics,5836 Commercial and Residential Painting,â¤ 10,,,,,,,,,
Laurentides (15),BÃ¢timent et travaux publics,5843 Preparing and Finishing Concrete,â¤ 10,,,,,,,,,
Laurentides (15),Environnement et amÃ©nagement du territoire,5179 Protection et exploitation de territo,181,68,60.4,11.3,24.3,4.1,15.7,83.8,557,40.9
Laurentides (15),Ãlectrotechnique,5281 ÃlectromÃ©canique de systÃ¨mes automati,332,51.8,81.9,4.7,11.1,2.3,5.4,98.6,851,76.8
Laurentides (15),Ãlectrotechnique,5295 ÃlectricitÃ©,263,54.4,84,6.9,8.5,0.7,7.6,95.2,769,86.5
Laurentides (15),Entretien d'Ã©quipement motorisÃ©,5154 MÃ©canique de vÃ©hicules lÃ©gers,65,55.4,83.9,2.8,5.6,7.7,3.2,83.2,582,79.3
Laurentides (15),Entretien d'Ã©quipement motorisÃ©,5217 Carrosserie,219,49.3,84.2,1.9,10.4,3.5,2.2,96.7,683,83
Laurentides (15),Entretien d'Ã©quipement motorisÃ©,5298 MÃ©canique automobile,448,52.2,76.9,6.3,13.8,3,7.6,95.7,666,85.7
Laurentides (15),Entretien d'Ã©quipement motorisÃ©,5330 MÃ©canique de vÃ©hicules lourds routier,197,50.8,91.9,0,8.1,0,0,98.9,857,90.5
Laurentides (15),Entretien d'Ã©quipement motorisÃ©,5331 MÃ©canique d'engins de chantier,155,60.6,77.2,10.4,10.4,2.1,11.9,98.6,796,81.5
Laurentides (15),Entretien d'Ã©quipement motorisÃ©,5335 MÃ©canique agricole,51,58.8,67.2,9.7,19.9,3.2,12.6,95,782,89.5
Laurentides (15),Entretien d'Ã©quipement motorisÃ©,5346 Conseil technique en entretien et en,67,50.8,79.8,14.5,0,5.7,15.3,90.1,792,84.3
Laurentides (15),Entretien d'Ã©quipement motorisÃ©,5347 Conseil et vente de piÃ¨ces d'Ã©quipeme,91,51.6,72.7,10.2,6.6,10.5,12.3,93.7,631,84.8
Laurentides (15),Fabrication mÃ©canique,5223 Techniques d'usinage,143,55.2,73.7,5,17.8,3.5,6.4,94.3,760,96.4
Laurentides (15),Fabrication mÃ©canique,5224 Usinage sur machines-outils Ã  command,72,61.1,88.9,2.3,8.8,0,2.5,100,778,94.9
Laurentides (15),Fabrication mÃ©canique,5225 Dessin industriel,45,57.8,68.8,11.1,16.5,3.6,13.9,100,720,69.2
Laurentides (15),Foresterie et papier,5189 Abattage et faÃ§onnage des bois,301,57.1,72.8,11.4,10.7,5.1,13.6,93,871,49.5
Laurentides (15),Foresterie et papier,5290 Abattage manuel et dÃ©bardage forestie,13,76.9,80.4,0,19.6,0,0,100,733,75.2
Laurentides (15),Foresterie et papier,5306 AmÃ©nagement de la forÃªt,61,57.4,43.3,22.3,20.2,14.1,34,93.6,638,77.9
Laurentides (15),MÃ©canique d'entretien,5260 MÃ©canique industrielle de constructio,134,56,76,6.6,14.7,2.7,8,100,879,77.2
Laurentides (15),MÃ©canique d'entretien,5760 Industrial Construction and Maintenan,â¤ 10,,,,,,,,,
Laurentides (15),MÃ©tallurgie,5195 Soudage-montage,214,47.2,79.3,11.8,7.9,0.9,13,96.2,775,89.8
Laurentides (15),SantÃ©,5144 Assistance dentaire,179,57,84.3,2.9,11.9,0.9,3.3,83,583,73.5
Laurentides (15),SantÃ©,5325 SantÃ©, assistance et soins infirmiers,683,55.3,79.5,5.3,10.2,5.1,6.3,70.1,744,83
Laurentides (15),SantÃ©,5341 Assistance technique en pharmacie,179,58.1,90.2,1.8,8,0,2,93.4,604,92.2
Laurentides (15),SantÃ©,5358 Assistance Ã  la personne en Ã©tablisse,1 165,52.4,83.4,2.9,7.9,5.8,3.4,77.8,660,89.3
Laurentides (15),Soins esthÃ©tiques,5245 Coiffure,49,53.1,70.1,10.8,11.6,7.5,13.4,67.5,1001,33.7
Laurentides (15),Mines et travaux de chantier,5273 Conduite de machinerie lourde en voir,407,51.6,72.3,13.4,9.6,4.7,15.7,91.6,1017,59.7
Laurentides (15),Transport,5291 Transport par camion,5 056,59.7,88.4,4.2,4.2,3.3,4.5,95.2,989,89.3
Laurentides (15),,5791 Trucking,184,56,77.9,12.1,7.5,2.6,13.5,92.9,1010,87.2
MontÃ©rÃ©gie (16),Administration, commerce et informatique,5227 SecrÃ©tariat mÃ©dical,155,67.7,85.4,4.1,7.7,2.8,4.5,93.4,667,80.1
MontÃ©rÃ©gie (16),Administration, commerce et informatique,5229 Soutien informatique,268,53,74.6,7.7,14.8,2.9,9.3,94.3,651,79.8
MontÃ©rÃ©gie (16),Administration, commerce et informatique,5231 ComptabilitÃ©,1 336,61.8,79.7,8.4,7.9,4,9.5,87.2,640,71.8
MontÃ©rÃ©gie (16),Administration, commerce et informatique,5309 Gestion d'une entreprise de la constr,250,57.6,80.3,7.8,8.4,3.6,8.8,88.7,1073,66.9
MontÃ©rÃ©gie (16),Administration, commerce et informatique,5321 Vente-conseil,579,53.4,77.8,6.6,13.7,1.9,7.8,90.9,657,75.5
MontÃ©rÃ©gie (16),Administration, commerce et informatique,5323 ReprÃ©sentation,380,50.3,85.2,1.5,11.9,1.5,1.7,87.9,768,71.9
MontÃ©rÃ©gie (16),Administration, commerce et informatique,5357 SecrÃ©tariat,1 131,60.4,82.9,4.5,8.4,4.2,5.2,87.8,648,77.3
MontÃ©rÃ©gie (16),Administration, commerce et informatique,5731 Accounting,191,51.8,67.2,18.3,10.7,3.8,21.4,88.8,654,61.4
MontÃ©rÃ©gie (16),Administration, commerce et informatique,5809 Construction Business Management,33,45.5,80.8,13.3,5.9,0,14.2,100,972,60.6
MontÃ©rÃ©gie (16),Administration, commerce et informatique,5821 Professional Sales,â¤ 10,,,,,,,,,
MontÃ©rÃ©gie (16),Administration, commerce et informatique,5857 Secretarial Studies,135,52.6,72.2,6.7,14.2,6.9,8.4,89.3,569,81.2
MontÃ©rÃ©gie (16),Agriculture et pÃªches,5171,â¤ 10,,,,,,,,,
MontÃ©rÃ©gie (16),Agriculture et pÃªches,5173 Fleuristerie,53,60.4,62.2,12.9,12.3,12.5,17.2,65.8,508,61.7
MontÃ©rÃ©gie (16),Agriculture et pÃªches,5254 Grandes cultures,48,66.7,70.3,0,29.7,0,0,87,848,85.6
MontÃ©rÃ©gie (16),Agriculture et pÃªches,5256 Production acÃ©ricole,â¤ 10,,,,,,,,,
MontÃ©rÃ©gie (16),Agriculture et pÃªches,5288 Horticulture et jardinerie,116,65.5,64.7,4.9,14.4,16.1,7,87.9,648,88.4
MontÃ©rÃ©gie (16),Agriculture et pÃªches,5320 RÃ©alisation d'amÃ©nagements paysagers,145,54.5,61.9,7.8,15.4,14.8,11.2,91.9,699,62.6
MontÃ©rÃ©gie (16),Agriculture et pÃªches,5348 Production horticole,107,63.6,72.6,7,13,7.4,8.8,93.9,653,63.7
MontÃ©rÃ©gie (16),Agriculture et pÃªches,5354 Production animale,219,62.1,84.2,2.9,11.5,1.4,3.3,90.4,574,78
MontÃ©rÃ©gie (16),Agriculture et pÃªches,5366 Ãlagage (Nouvelle version),71,69,71.3,8.2,14.4,6.1,10.3,82.6,760,78.5
MontÃ©rÃ©gie (16),Alimentation et tourisme,5268 Boucherie de dÃ©tail,248,56.5,80.9,5.5,10.1,3.6,6.4,93.3,598,75.4
MontÃ©rÃ©gie (16),Alimentation et tourisme,5293 Service de la restauration,109,56.9,71.2,1.5,25.8,1.6,2,68.5,612,62.8
MontÃ©rÃ©gie (16),Alimentation et tourisme,5297 PÃ¢tisserie,288,57.3,73,4.6,15.9,6.6,5.9,87.6,547,65.6
MontÃ©rÃ©gie (16),Alimentation et tourisme,5311 Cuisine,506,58.7,79.8,3.9,14.1,2.2,4.7,90.5,611,83
MontÃ©rÃ©gie (16),Alimentation et tourisme,5314 Sommellerie,47,48.9,91.8,4.4,0,3.8,4.6,76.3,805,86
MontÃ©rÃ©gie (16),Alimentation et tourisme,5324 Cuisine du marchÃ©,20,65,84.4,0,15.6,0,0,81.7,599,88.8
MontÃ©rÃ©gie (16),Alimentation et tourisme,5342 PÃ¢tisserie de restauration contempora,66,57.6,66.5,7.4,21.2,5,10,77.8,571,75.1
MontÃ©rÃ©gie (16),Alimentation et tourisme,5355 Conseil et vente de voyages,81,55.6,82.4,4.3,11,2.3,4.9,78.7,571,52.1
MontÃ©rÃ©gie (16),Alimentation et tourisme,5370 Boulangerie,84,57.2,59.4,15.9,24.7,0,21.2,92.8,564,67
MontÃ©rÃ©gie (16),Alimentation et tourisme,5793 Food and Beverage Services,35,48.6,57.8,0,37.4,4.8,0,47.3,663,42.1
MontÃ©rÃ©gie (16),Alimentation et tourisme,5811 Professional Cooking,36,55.6,57.4,5.3,33.4,3.9,8.4,84.7,555,74
MontÃ©rÃ©gie (16),Bois et matÃ©riaux connexes,5142 Finition de meubles,54,68.5,67.7,0,13.9,18.4,0,80.8,723,71.7
MontÃ©rÃ©gie (16),Bois et matÃ©riaux connexes,5352 ÃbÃ©nisterie,78,69.2,58.1,3.5,25.8,12.6,5.7,97.3,820,72.8
MontÃ©rÃ©gie (16),BÃ¢timent et travaux publics,5146 MÃ©canique de machines fixes,42,66.7,92.8,7.2,0,0,7.2,100,1083,84.7
MontÃ©rÃ©gie (16),BÃ¢timent et travaux publics,5211 Entretien gÃ©nÃ©ral d'immeubles,98,59.2,80.9,7.3,8.4,3.5,8.2,87.9,706,75.4
MontÃ©rÃ©gie (16),BÃ¢timent et travaux publics,5214 Entretien et rÃ©paration de caravanes,26,69.2,50.8,0,16,33.2,0,100,560,77.9
MontÃ©rÃ©gie (16),BÃ¢timent et travaux publics,5238 Arpentage et topographie,136,59.6,75.3,8.7,11,4.9,10.4,96.8,878,68.2
MontÃ©rÃ©gie (16),BÃ¢timent et travaux publics,5250 Dessin de bÃ¢timent,283,63.3,85.6,6,7.3,1.1,6.6,94.9,643,79.9
MontÃ©rÃ©gie (16),BÃ¢timent et travaux publics,5286 PlÃ¢trage,119,52.9,76.6,1.4,16.5,5.5,1.8,98.1,768,74.7
MontÃ©rÃ©gie (16),BÃ¢timent et travaux publics,5300 Carrelage,174,46,83.9,7.3,6.4,2.4,8,89.5,827,65
MontÃ©rÃ©gie (16),BÃ¢timent et travaux publics,5303 Briquetage-maÃ§onnerie,483,46,76.2,10.3,9,4.5,11.9,94,826,64.5
MontÃ©rÃ©gie (16),BÃ¢timent et travaux publics,5315 RÃ©frigÃ©ration,171,58.5,91.3,4.8,3,0.9,5,93.4,834,85.8
MontÃ©rÃ©gie (16),BÃ¢timent et travaux publics,5319 Charpenterie-menuiserie,2 133,49.8,83.9,6.6,7.3,2.2,7.3,95.6,887,85.9
MontÃ©rÃ©gie (16),BÃ¢timent et travaux publics,5333 Plomberie et chauffage,491,52.3,89.2,4.6,5.5,0.7,4.9,98.7,832,80.2
MontÃ©rÃ©gie (16),BÃ¢timent et travaux publics,5350 Pose de systÃ¨mes intÃ©rieurs,231,49.8,76.8,8.7,11.2,3.3,10.2,92.1,896,67.2
MontÃ©rÃ©gie (16),BÃ¢timent et travaux publics,5714 RV Maintenance and Repair,â¤ 10,,,,,,,,,
MontÃ©rÃ©gie (16),BÃ¢timent et travaux publics,5803 Masonry: Bricklaying,85,45.9,79.9,13.4,4.1,2.7,14.3,90.9,704,69
MontÃ©rÃ©gie (16),BÃ¢timent et travaux publics,5859 Stationary Engine Mechanics,24,62.5,76.7,0,23.3,0,0,81.9,1028,78.8
MontÃ©rÃ©gie (16),Ãlectrotechnique,5266 Installation et rÃ©paration d'Ã©quipeme,79,53.2,78.3,9.5,7.6,4.7,10.8,100,735,79.3
MontÃ©rÃ©gie (16),Ãlectrotechnique,5271 RÃ©paration d'appareils Ã©lectroniques,27,59.3,87.6,12.4,0,0,12.4,93.1,694,76.3
MontÃ©rÃ©gie (16),Ãlectrotechnique,5281 ÃlectromÃ©canique de systÃ¨mes automati,899,55.6,82.6,3.5,12.5,1.4,4.1,98.5,866,82.7
MontÃ©rÃ©gie (16),Ãlectrotechnique,5295 ÃlectricitÃ©,715,57.3,86.9,6.2,5.4,1.5,6.7,95.3,803,85.1
MontÃ©rÃ©gie (16),Ãlectrotechnique,5296 Installation et entretien de systÃ¨mes,139,54,89.7,3.9,5.2,1.3,4.1,92.7,716,89.1
MontÃ©rÃ©gie (16),Entretien d'Ã©quipement motorisÃ©,5154 MÃ©canique de vÃ©hicules lÃ©gers,72,55.6,88,5.1,4.8,2.1,5.4,86.3,585,73.6
MontÃ©rÃ©gie (16),Entretien d'Ã©quipement motorisÃ©,5217 Carrosserie,186,56.5,84.1,2.8,9.4,3.6,3.3,98.9,767,76.1
MontÃ©rÃ©gie (16),Entretien d'Ã©quipement motorisÃ©,5259 MÃ©canique de mot. diesels & cont. Ã©le,35,71.4,91.8,4.1,4.1,0,4.3,95.5,821,73.3
MontÃ©rÃ©gie (16),Entretien d'Ã©quipement motorisÃ©,5298 MÃ©canique automobile,681,53.9,83.9,2.7,10.5,2.9,3.1,98.5,687,77
MontÃ©rÃ©gie (16),Entretien d'Ã©quipement motorisÃ©,5330 MÃ©canique de vÃ©hicules lourds routier,157,47.1,75.6,1.3,20.4,2.7,1.7,100,832,89.7
MontÃ©rÃ©gie (16),Entretien d'Ã©quipement motorisÃ©,5331 MÃ©canique d'engins de chantier,145,58.6,89.5,2.2,8.3,0,2.4,97.4,919,87.9
MontÃ©rÃ©gie (16),Entretien d'Ã©quipement motorisÃ©,5335 MÃ©canique agricole,137,60.6,85.6,4.7,9.8,0,5.2,97,724,91.5
MontÃ©rÃ©gie (16),Entretien d'Ã©quipement motorisÃ©,5346 Conseil technique en entretien et en,15,66.7,92,8,0,0,8,100,801,80.2
MontÃ©rÃ©gie (16),Entretien d'Ã©quipement motorisÃ©,5347 Conseil et vente de piÃ¨ces d'Ã©quipeme,56,60.7,100,0,0,0,0,91.2,633,84.1
MontÃ©rÃ©gie (16),Entretien d'Ã©quipement motorisÃ©,5353 MÃ©canique spÃ©cialisÃ©e d'Ã©quipement lo,â¤ 10,,,,,,,,,
MontÃ©rÃ©gie (16),Fabrication mÃ©canique,5041 MatriÃ§age,â¤ 10,,,,,,,,,
MontÃ©rÃ©gie (16),Fabrication mÃ©canique,5223 Techniques d'usinage,348,53.4,66.1,8.5,20.1,5.2,11.4,96.7,755,85.4
MontÃ©rÃ©gie (16),Fabrication mÃ©canique,5224 Usinage sur machines-outils Ã  command,236,59.7,89.4,3.6,5.8,1.3,3.8,96.2,772,85.3
MontÃ©rÃ©gie (16),Fabrication mÃ©canique,5225 Dessin industriel,86,61.6,87.5,7.1,5.4,0,7.5,98,683,78
MontÃ©rÃ©gie (16),Fabrication mÃ©canique,5244 TÃ´lerie de prÃ©cision,â¤ 10,,,,,,,,,
MontÃ©rÃ©gie (16),Fabrication mÃ©canique,5267 Mise en oeuvre de matÃ©riaux composite,â¤ 10,,,,,,,,,
MontÃ©rÃ©gie (16),Fabrication mÃ©canique,5310 OpÃ©ration d'Ã©quipements de production,90,56.7,82.1,3.7,10.2,3.9,4.3,92.8,1019,72.2
MontÃ©rÃ©gie (16),Fabrication mÃ©canique,5362 OpÃ©ration d'Ã©quipements de production,â¤ 10,,,,,,,,,
MontÃ©rÃ©gie (16),MÃ©canique d'entretien,5260 MÃ©canique industrielle de constructio,235,54.9,75,6.9,16.4,1.6,8.5,96.9,995,80.7
MontÃ©rÃ©gie (16),MÃ©canique d'entretien,5329 Serrurerie,82,67.1,73.3,15.7,11,0,17.6,83.1,630,68
MontÃ©rÃ©gie (16),MÃ©tallurgie,5195 Soudage-montage,696,53,77.9,5.1,15,2.1,6.1,98.3,805,87.7
MontÃ©rÃ©gie (16),MÃ©tallurgie,5234 Soudage haute pression,123,64.2,81.1,8.8,8.8,1.3,9.8,96.8,983,66.9
MontÃ©rÃ©gie (16),MÃ©tallurgie,5308 Fabrication de structures mÃ©talliques,31,54.8,75.9,5.8,12,6.4,7.1,93.2,734,85.1
MontÃ©rÃ©gie (16),MÃ©tallurgie,5734 High-Pressure Welding,106,51.9,83.2,5.9,10.9,0,6.6,86,927,66.9
MontÃ©rÃ©gie (16),SantÃ©,5144 Assistance dentaire,303,48.8,82,2.1,11,4.8,2.5,77.4,560,73.4
MontÃ©rÃ©gie (16),SantÃ©,5325 SantÃ©, assistance et soins infirmiers,1 171,60.5,86.7,3.1,6.8,3.4,3.4,70.8,726,88.6
MontÃ©rÃ©gie (16),SantÃ©,5341 Assistance technique en pharmacie,441,59.9,91.3,2.2,4.3,2.2,2.4,90.3,599,95.6
MontÃ©rÃ©gie (16),SantÃ©,5358 Assistance Ã  la personne en Ã©tablisse,2 719,56.9,83.5,3.1,9,4.4,3.5,78.9,675,88.7
MontÃ©rÃ©gie (16),SantÃ©,5825 Health, Assistance and Nursing,261,56.3,67.8,14.1,12,6,17.3,71.4,660,70.1
MontÃ©rÃ©gie (16),SantÃ©,5841 Pharmacy Technical Assistance,61,57.4,58.6,17.2,15.7,8.5,22.7,95,602,65.4
MontÃ©rÃ©gie (16),SantÃ©,5858 Institutional and Home Care Assistanc,288,54.9,69.3,9.4,9.7,11.6,11.9,73.7,590,78.9
MontÃ©rÃ©gie (16),Soins esthÃ©tiques,5245 Coiffure,582,45.5,80.5,6,8.7,4.8,6.9,71.2,444,70.3
MontÃ©rÃ©gie (16),Soins esthÃ©tiques,5339 EsthÃ©tique,464,57.5,74.7,4,16.8,4.5,5.1,65.2,458,56.2
MontÃ©rÃ©gie (16),Soins esthÃ©tiques,5349 Ãpilation,123,57.7,80.7,4.3,11.4,3.7,5,68.7,465,54.8
MontÃ©rÃ©gie (16),Arts,5327 DÃ©coration intÃ©rieure et prÃ©sentation,214,53.3,82.1,5,9.8,3.1,5.8,77,509,69.7
MontÃ©rÃ©gie (16),Communications et documentation,5313 Imprimerie,22,63.6,84.9,0,7.1,8,0,83.1,635,90.2
MontÃ©rÃ©gie (16),Communications et documentation,5344 Infographie,218,66.5,70.8,15.3,11.8,2.1,17.8,81.5,592,58.7
MontÃ©rÃ©gie (16),Communications et documentation,5844 Computer Graphics,23,69.6,69,17,14,0,19.8,72.1,502,33.7
MontÃ©rÃ©gie (16),Mines et travaux de chantier,5220 Conduite d'engins de chantier,445,56.4,85.5,7.8,3.2,3.6,8.3,89.3,1103,78.3
MontÃ©rÃ©gie (16),Mines et travaux de chantier,5248 Conduite de grues,287,72.5,79.7,13.2,2.5,4.7,14.2,82.8,1392,83.3
MontÃ©rÃ©gie (16),Transport,5291 Transport par camion,120,59.2,87.1,4.2,5.9,2.7,4.6,96.8,1013,93.6
MontÃ©rÃ©gie (16),Chimie et biologie,5328 Conduite de procÃ©dÃ©s de traitement de,268,63.1,88.4,6.9,2.9,1.8,7.3,97.3,909,91.1
Centre-du-QuÃ©bec (17),Administration, commerce et informatique,5227 SecrÃ©tariat mÃ©dical,286,70.3,89.1,4,6,1,4.3,89.2,683,76.4
Centre-du-QuÃ©bec (17),Administration, commerce et informatique,5229 Soutien informatique,26,61.5,69.2,18.6,6.1,6.1,21.2,91.2,606,80.8
Centre-du-QuÃ©bec (17),Administration, commerce et informatique,5231 ComptabilitÃ©,391,67.5,78.6,9.8,6.9,4.7,11,87.6,603,72
Centre-du-QuÃ©bec (17),Administration, commerce et informatique,5309 Gestion d'une entreprise de la constr,170,60.6,91.2,2.9,2.2,3.8,3.1,88.5,1088,80.3
Centre-du-QuÃ©bec (17),Administration, commerce et informatique,5321 Vente-conseil,113,57.5,72.5,6.2,16.7,4.6,7.9,85.2,711,68.8
Centre-du-QuÃ©bec (17),Administration, commerce et informatique,5323 ReprÃ©sentation,56,66.1,67.5,5.4,21.9,5.2,7.3,84.4,560,61.8
Centre-du-QuÃ©bec (17),Administration, commerce et informatique,5357 SecrÃ©tariat,472,65.9,81.7,5.2,10,3.2,5.9,81,632,79
Centre-du-QuÃ©bec (17),Agriculture et pÃªches,5173 Fleuristerie,25,80,65.2,4.9,19.5,10.4,7,62.7,460,62.6
Centre-du-QuÃ©bec (17),Agriculture et pÃªches,5254 Grandes cultures,11,90.9,79.8,0,10.7,9.5,0,73.7,820,63.7
Centre-du-QuÃ©bec (17),Agriculture et pÃªches,5288 Horticulture et jardinerie,42,69,41.9,16.4,17.6,24.1,28.1,66.2,621,100
Centre-du-QuÃ©bec (17),Agriculture et pÃªches,5320 RÃ©alisation d'amÃ©nagements paysagers,29,65.5,16.3,21.5,35.9,26.2,56.9,100,,32.1
Centre-du-QuÃ©bec (17),Agriculture et pÃªches,5348 Production horticole,30,60,72.4,10.9,5.8,10.9,13.1,84.8,588,28.4
Centre-du-QuÃ©bec (17),Agriculture et pÃªches,5354 Production animale,81,66.7,85.7,1.7,10.7,1.8,2,97.6,600,86.8
Centre-du-QuÃ©bec (17),Alimentation et tourisme,5297 PÃ¢tisserie,89,56.2,75.8,2,20.3,1.9,2.6,84.2,475,62.6
Centre-du-QuÃ©bec (17),Alimentation et tourisme,5311 Cuisine,193,54.4,80,1.9,14.5,3.5,2.3,85,543,84.6
Centre-du-QuÃ©bec (17),Alimentation et tourisme,5314 Sommellerie,14,85.7,92.5,0,7.5,0,0,62.4,691,55.2
Centre-du-QuÃ©bec (17),Bois et matÃ©riaux connexes,5142 Finition de meubles,31,54.8,70,5.7,24.2,0,7.6,91.7,537,54.4
Centre-du-QuÃ©bec (17),Bois et matÃ©riaux connexes,5352 ÃbÃ©nisterie,72,65.3,49.4,0,27.9,22.7,0,87,628,69.9
Centre-du-QuÃ©bec (17),BÃ¢timent et travaux publics,5146 MÃ©canique de machines fixes,17,64.7,91.5,8.5,0,0,8.5,100,1084,89.8
Centre-du-QuÃ©bec (17),BÃ¢timent et travaux publics,5286 PlÃ¢trage,74,59.5,68.9,13.8,15.2,2.1,16.7,93.3,691,46.3
Centre-du-QuÃ©bec (17),BÃ¢timent et travaux publics,5315 RÃ©frigÃ©ration,149,50.3,87,10.4,0,2.7,10.7,95.5,821,79.3
Centre-du-QuÃ©bec (17),BÃ¢timent et travaux publics,5333 Plomberie et chauffage,252,58.7,81.8,7.3,8.9,2,8.2,94.4,866,83.9
Centre-du-QuÃ©bec (17),BÃ¢timent et travaux publics,5350 Pose de systÃ¨mes intÃ©rieurs,147,61.9,71.8,8.5,13,6.7,10.6,95.4,813,47.3
Centre-du-QuÃ©bec (17),BÃ¢timent et travaux publics,5359 MÃ©canique de machines fixes,16,81.3,91.7,0,0,8.3,0,100,1188,91
Centre-du-QuÃ©bec (17),Ãlectrotechnique,5281 ÃlectromÃ©canique de systÃ¨mes automati,128,64.8,51.4,0,48.6,0,0,92.9,803,95
Centre-du-QuÃ©bec (17),Ãlectrotechnique,5295 ÃlectricitÃ©,216,51.9,81.3,7.9,7.2,3.5,8.9,89.2,734,80.7
Centre-du-QuÃ©bec (17),Entretien d'Ã©quipement motorisÃ©,5298 MÃ©canique automobile,240,57.1,75,5.7,16.4,2.8,7.1,94.1,625,69
Centre-du-QuÃ©bec (17),Entretien d'Ã©quipement motorisÃ©,5330 MÃ©canique de vÃ©hicules lourds routier,62,53.2,94,0,6,0,0,100,825,100
Centre-du-QuÃ©bec (17),Entretien d'Ã©quipement motorisÃ©,5335 MÃ©canique agricole,50,58,93,3.3,3.7,0,3.4,100,657,85.2
Centre-du-QuÃ©bec (17),Fabrication mÃ©canique,5224 Usinage sur machines-outils Ã  command,50,58,65.6,7.1,18.3,9,9.8,94.3,781,93.9
Centre-du-QuÃ©bec (17),Fabrication mÃ©canique,5225 Dessin industriel,67,62.7,88,2.3,2.4,7.4,2.5,97.3,713,86
Centre-du-QuÃ©bec (17),Fabrication mÃ©canique,5362 OpÃ©ration d'Ã©quipements de production,â¤ 10,,,,,,,,,
Centre-du-QuÃ©bec (17),MÃ©canique d'entretien,5260 MÃ©canique industrielle de constructio,184,48.4,87.7,1.2,9.9,1.2,1.4,98.7,951,87.6
Centre-du-QuÃ©bec (17),MÃ©tallurgie,5195 Soudage-montage,212,55.7,87,1.6,8.9,2.5,1.8,98.3,769,87.9
Centre-du-QuÃ©bec (17),MÃ©tallurgie,5360 Ferblanterie,60,53.4,76.6,11.8,11.6,0,13.4,92,793,74.4
Centre-du-QuÃ©bec (17),SantÃ©,5325 SantÃ©, assistance et soins infirmiers,257,59.9,88.3,1.9,4.7,5.1,2.1,74.4,767,93.9
Centre-du-QuÃ©bec (17),SantÃ©,5341 Assistance technique en pharmacie,96,59.4,91.2,3.4,3.7,1.7,3.6,92.2,606,96.1
Centre-du-QuÃ©bec (17),SantÃ©,5358 Assistance Ã  la personne en Ã©tablisse,466,62.9,89.4,1.4,6.7,2.5,1.6,79.8,651,88.5
