NomLegal,NoDossier,PUBLIE,NEQ,DateCons,COOPCATEGORIE,Secteur,Verse_Int,AucunRist,UtilProd,UtilConso,Travailleurs,Soutien,Objet,RegiePar,SCIAN1,SCIANNO,AdresseP,AdresseP2,VilleP,ArrondissementP,ProvinceP,PaysP,CodePostalP,MRCP,RegAdminP,CircElectP,AdresseC,AdresseC2,VilleC,ArrondissementC,ProvinceC,PaysC,CodePostalC,MRCC,RegAdminC,CircElectC
ASSOCIATION COOPERATIVE D ARTISANAT INDIEN MICMAC,331001,O,1142206862,1963-11-30 00:00:00.0,2- Producteurs,"Autres commerces gros, dÃ©tail",N,N,N,N,N,N,"Grouper les personnes faisant partie de la Bande des Indiens Micmacs de Maria et favoriser son dÃ©veloppement chez les Indiens de la RÃ©serve de Maria. Recevoir de ses membres et usagers le produit de l'artisanat et les mettre sur le marchÃ© et vendre ces articles d'artisanat au profit de l'association et de ses membres. Fournir Ã  ses membres et usagers les articles et les services d'utilitÃ© professionnelle. Mettre sur pied, possÃ©der et administrer une entreprise pour effectuer les opÃ©rations nÃ©cessaires Ã  la poursuite de ses fins.",Loi sur les COOP titre I,"Magasins d'articles de passe-temps, de jouets et de jeux",45112,"6, boulevard Perron,",,Maria,,QuÃ©bec,Canada,G0C 1Y0,Avignon,11 GaspÃ©sieâÃles-de-la-Madeleine,Bonaventure,"60, School St",,Maria,,QuÃ©bec,Canada,G0C 1Y0,Avignon,11 GaspÃ©sieâÃles-de-la-Madeleine,Bonaventure
ASSOCIATION COOPERATIVE D HABITATION CO OP HABITAT DE NEUFCHATEL,231188,O,1142738104,1968-09-14 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"9445, rue de Martigny",,QuÃ©bec,,QuÃ©bec,Canada,G2B 2M6,QuÃ©bec,03 Capitale-Nationale,Vanier-Les RiviÃ¨res,"1199, 4e Avenue",,QuÃ©bec,,QuÃ©bec,Canada,G1J 3B4,QuÃ©bec,03 Capitale-Nationale,Jean-Lesage
ASSOCIATION COOPERATIVE D'AQUEDUC DE PREISSAC,001374,O,1144326312,1974-03-09 00:00:00.0,1- Consommateurs,Services publics,N,N,N,N,N,N,Exploitation d'un service d'aqueduc.,Loi sur les COOP titre I,RÃ©seaux d'aqueduc et systÃ¨mes d'irrigation,22131,"5, rue Paul Arthur BÃ©langer",,Preissac,,QuÃ©bec,Canada,J0Y 2E0,Abitibi,08 Abitibi-TÃ©miscamingue,Abitibi-Ouest,"5, rue Paul Arthur BÃ©langer",,Preissac,,QuÃ©bec,Canada,J0Y 2E0,Abitibi,08 Abitibi-TÃ©miscamingue,Abitibi-Ouest
ASSOCIATION COOPERATIVE D'AQUEDUC DE STE-ANGELIQUE,275056,O,1146366258,1968-10-26 00:00:00.0,1- Consommateurs,Services publics,N,N,N,N,N,N,Exploiter un systÃ¨me d'aqueduc.,Loi sur les COOP titre I,RÃ©seaux d'aqueduc et systÃ¨mes d'irrigation,22131,"800, rang Ste-AngÃ©lique",App. B,Saint-Basile,,QuÃ©bec,Canada,G0A 3G0,Portneuf,03 Capitale-Nationale,Portneuf,"750, Ste-AngÃ©lique",,Saint-Basile,,QuÃ©bec,Canada,G0A 3G0,Portneuf,03 Capitale-Nationale,Portneuf
ASSOCIATION COOPERATIVE D'ECONOMIE FAMILIALE DE LA MAURICIE (ACEF),287020,O,1142205971,1983-12-10 00:00:00.0,1- Consommateurs,Services profession. et techn.,N,N,N,N,N,N,"L'ACEF est une coopÃ©rative Ã  fins Ã©ducatives et sociales, dans les domaines du budget familial et de la consommation. Sa mission en est une d'aide, d'information, d'Ã©ducation et de luttes sociales par le redressement de la situation financiÃ¨re de la famille et des individus, la dÃ©fense des droits des consommateurs, le dÃ©veloppement d'une justice sociale plus Ã©quitable et le maintien lÃ©gitime du pouvoir des individus de dÃ©fendre et d'exercer leurs droits Ã  la dÃ©mocratie.",Loi sur les COOP titre I,Autres services individuels et familiaux,62419,"274, rue Bureau",,Trois-RiviÃ¨res,,QuÃ©bec,Canada,G9A 2M7,Trois-RiviÃ¨res,04 Mauricie,Trois-RiviÃ¨res,"274, rue Bureau",,Trois-RiviÃ¨res,,QuÃ©bec,Canada,G9A 2M7,Trois-RiviÃ¨res,04 Mauricie,Trois-RiviÃ¨res
ASSOCIATION COOPERATIVE D'ECONOMIE FAMILIALE DES BASSES-LAURENTIDES,287015,O,1143309095,1974-10-19 00:00:00.0,1- Consommateurs,Services profession. et techn.,N,N,N,N,N,N,"Regrouper les membres de l'ACEF dans la rÃ©gion de Ste-ThÃ©rÃ¨se, en vue d'organiser, de diriger et d'encourager toutes espÃ¨ces d'activitÃ©s et rÃ©alisations qui visent Ã  informer le consommateur, l'Ã©duquer et l'aider Ã  se rÃ©habiliter dans son fonctionnement budgÃ©taire, Ã©conomique et social. Rechercher et revendiquer pour lui une vie Ã©conomique valable. Travailler Ã  l'Ã©mancipation Ã©conomique du consommateur, dans l'intÃ©rÃªt de la famille. Analyser  la situation concernant la consommation, la publicitÃ©, l'endettement dans la rÃ©gion de Ste-ThÃ©rÃ¨se. Ãtablir des programmes d'action et crÃ©er des services susceptibles de corriger cette situation. Administrer les budgets, et les utiliser en fonction des prioritÃ©s du milieu, tout en respectant l'orientation et les directives gÃ©nÃ©rales de l'ACEF.",Loi sur les COOP titre I,Autres services individuels et familiaux,62419,"42-D, rue Turgeon",Local 1,Sainte-ThÃ©rÃ¨se,,QuÃ©bec,Canada,J7E 3H4,ThÃ©rÃ¨se-De Blainville,15 Laurentides,Groulx,"42-D, rue Turgeon",Local 1,Sainte-ThÃ©rÃ¨se,,QuÃ©bec,Canada,J7E 3H4,ThÃ©rÃ¨se-De Blainville,15 Laurentides,Groulx
ASSOCIATION COOPERATIVE D'ECONOMIE FAMILIALE DU SUD-OUEST DE MONTREAL,287021,O,1141892357,1984-08-21 00:00:00.0,1- Consommateurs,Services profession. et techn.,N,N,N,N,N,N,"Regrouper dans le terrioitre de la coopÃ©rative, les personnes disponibles en vue d'organiser, de diriger et d'encourager toutes espÃ¨ces d'activitÃ©s et rÃ©alisations qui visent Ã  iInformer le consommateur, l'Ã©duquer et l'aider Ã  se rÃ©habiliter dans son fonctionnement budgÃ©taire Ã©conomique et social. Travailler Ã  l'Ã©mancipation Ã©conomique du consommateur, dans l'intÃ©rÃªt de la famille. analyser tout particuliÃ¨rement la situation concernant la consommation, la publicitÃ©, l'endettement; Ã©tablir des programmes et crÃ©er des services susceptibles de corriger cette situation.",Loi sur les COOP titre I,Autres services individuels et familiaux,62419,6734 Boulevard Monk,,MontrÃ©al,Le Sud-Ouest,QuÃ©bec,Canada,H4E 3J1,MontrÃ©al,06 MontrÃ©al,Saint-Henri-Sainte-Anne,"6734, boulevard Monk",,MontrÃ©al,Sud-Ouest,QuÃ©bec,Canada,H4E 3J1,MontrÃ©al,06 MontrÃ©al,Saint-Henri-Sainte-Anne
ASSOCIATION COOPERATIVE D'ECONOMIE FAMILIALE RIMOUSKI- NEIGETTE ET MITIS,345584,O,1146107058,1991-02-18 00:00:00.0,1- Consommateurs,Services profession. et techn.,N,N,N,N,N,N,"Regrouper dans le territoire de la coopÃ©rative les personnes en vue d'organiser, de diriger et d'encourager toute activitÃ© et toute rÃ©alisation qui visent Ã  informer le consommateur et par une dÃ©marche d'Ã©ducation populaire, Ã  l'aider dans son fonctionnement budgÃ©taire et social. Travailler Ã  l'Ã©mancipation Ã©conomique du consommateur. Analyser la situation concernant la consommation, la publicitÃ©, l'endettement. Ãtablir des programmes d'Ã©ducation et crÃ©er des services susceptibles de corriger cette situation. Faire connaÃ®tre et promouvoir les droits des consommateurs.",Loi sur les COOP titre I,Autres services individuels et familiaux,62419,9-216 Avenue de la CathÃ©drale,,Rimouski,,QuÃ©bec,Canada,G5L 5J2,Rimouski-Neigette,01 Bas-Saint-Laurent,Rimouski,303-A-161 Avenue Rouleau,,Rimouski,,QuÃ©bec,Canada,G5L 5T3,Rimouski-Neigette,01 Bas-Saint-Laurent,Rimouski
ASSOCIATION COOPERATIVE D'HABITATION CO-OP HABITAT DU QUARTIER NAUD,231189,O,1145029402,1968-10-14 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"308, rue Price Est,",,Alma,,QuÃ©bec,Canada,G8B 3Z1,Lac-Saint-Jean-Est,02 SaguenayâLac-Saint-Jean,Lac-Saint-Jean,"308, rue Price Est,",,Alma,,QuÃ©bec,Canada,G8B 3Z1,Lac-Saint-Jean-Est,02 SaguenayâLac-Saint-Jean,Lac-Saint-Jean
ASSOCIATION COOPERATIVE D'HABITATION ÃTUDIANTE DES FORGES,231014,O,1146144416,1972-10-21 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"1550, rue du PÃ¨re-Marquete",,Trois-RiviÃ¨res,,QuÃ©bec,Canada,G8Z 4G5,Trois-RiviÃ¨res,04 Mauricie,Trois-RiviÃ¨res,"3271, avenue Gilles-Boulet,",local 12,Trois-RiviÃ¨res,,QuÃ©bec,Canada,G8Z 0A7,Trois-RiviÃ¨res,04 Mauricie,Trois-RiviÃ¨res
ASSOCIATION COOPERATIVE DE TAXIS DE L'EST DE MONTREAL,272011,O,1143025303,1966-01-08 00:00:00.0,2- Producteurs,Transport,N,N,N,N,N,N,"Grouper en association les chauffeurs et propriÃ©taires de taxis de la citÃ© de St-LÃ©onard. DÃ©velopper la formation professionnelle et coopÃ©rative de ses membres. Exploiter, Ã  titre d'agent ou de mandataire de ses membres, une entreprise ayant pour objet la satisfaction des besoins Ã©conomiques de leurs industrie par l'exploitation d'une centrale tÃ©lÃ©phonique et radiophonique, l'acquisition, la possession, la location et l'amÃ©nagement de terrains de stationnement et l'approvisionnement de ses membres en biens et services nÃ©cessaires ou utiles Ã  leur industrie.",Loi sur les COOP titre I,Services de taxi,48531,"6610, boulevard des Galeries-d'Anjou",bureau 203,MontrÃ©al,Anjou,QuÃ©bec,Canada,H1M 2T4,MontrÃ©al,06 MontrÃ©al,Anjou-Louis-Riel,"6610, boulevard des Galeries-d'Anjou",bureau 203,MontrÃ©al,Anjou,QuÃ©bec,Canada,H1M 2T4,MontrÃ©al,06 MontrÃ©al,Anjou-Louis-Riel
ASSOCIATION COOPERATIVE DES LOISIRS DE NORMANDIN,281001,O,1144366904,1942-09-19 00:00:00.0,1- Consommateurs,Loisirs,N,N,N,N,N,N,OpÃ©rer des terrains de jeux.,Loi sur les COOP titre I,Tous les autres services de divertissement et de loisirs,71399,"1205, rue Saint-Cyrille,",,Normandin,,QuÃ©bec,Canada,G8M 4K1,Maria-Chapdelaine,02 SaguenayâLac-Saint-Jean,Roberval,"1265, rue Saint-Cyrille",,Normandin,,QuÃ©bec,Canada,G8M 4K1,Maria-Chapdelaine,02 SaguenayâLac-Saint-Jean,Roberval
ASSOCIATION COOPERATIVE ETUDIANTE DE L'UNIVERSITE DU QUEBEC A RIMOUSKI,260063,O,1144355543,1972-11-18 00:00:00.0,1- Consommateurs,Scolaires,N,N,N,N,N,N,"Grouper les Ã©tudiants et toute autre personne de la communautÃ© scolaire en association coopÃ©rative. Faire la production, la transformation, l'achat, la vente, l'entreposage et la circulation en gÃ©nÃ©ral de tout produit nÃ©cessairs Ã  ses membres. Ãtudier les besoins et les problÃ¨mes relatifs Ã  l'Ã©conomie chez ses membres et Ã  la collectivitÃ© Ã©tudiante.",Loi sur les COOP titre I,Librairies et marchands de journaux,45121,"300, AllÃ©e des Ursulines",,Rimouski,,QuÃ©bec,Canada,G5L 3A1,Rimouski-Neigette,01 Bas-Saint-Laurent,Rimouski,"300, AllÃ©e des Ursulines",,Rimouski,,QuÃ©bec,Canada,G5L 3A1,Rimouski-Neigette,01 Bas-Saint-Laurent,Rimouski
ASSOCIATION COOPERATIVE ETUDIANTE DU COLLEGE DE RIMOUSKI,260051,O,1146380044,1968-12-07 00:00:00.0,1- Consommateurs,Scolaires,N,N,N,N,N,N,"Faire la production, la transformation, l'achat, la vente, l'entreposage et la circulation de tout produit d'utilitÃ© intellectuelle, vestimentaire, alimentaire, ou d'autres biens ou services nÃ©cessaires aux Ã©tudiants.",Loi sur les COOP titre I,Librairies et marchands de journaux,45121,"60, rue de l'ÃvÃªchÃ© Ouest",,Rimouski,,QuÃ©bec,Canada,G5L 4H6,Rimouski-Neigette,01 Bas-Saint-Laurent,Rimouski,"60, rue de l'ÃvÃªchÃ© Ouest",,Rimouski,,QuÃ©bec,Canada,G5L 4H6,Rimouski-Neigette,01 Bas-Saint-Laurent,Rimouski
ASSOCIATION COOPERATIVE FORESTIERE REGIONALE DE LA GASPESIE,252089,O,1143659986,1972-05-12 00:00:00.0,2- Producteurs,Foresterie,N,N,N,N,N,N,Faire des opÃ©rations forestiÃ¨res Ã  caractÃ¨re rÃ©gional. Organiser le transport du bois pour ses membres. OpÃ©rer des usines de transformation du bois. Ãtablir tous les services utiles Ã  ses membres.,Loi sur les COOP titre I,Services de conseils en gestion administrative et gÃ©nÃ©rale,541611,"626, boulevard Perron Est",,Maria,,QuÃ©bec,Canada,G0C 1Y0,Avignon,11 GaspÃ©sieâÃles-de-la-Madeleine,Bonaventure,"626, boulevard Perron Est",,Maria,,QuÃ©bec,Canada,G0C 1Y0,Avignon,11 GaspÃ©sieâÃles-de-la-Madeleine,Bonaventure
ASSOCIATION COOPERATIVE FRANCOIS-XAVIER GARNEAU,260014,O,1142247106,1964-08-22 00:00:00.0,1- Consommateurs,Scolaires,N,N,N,N,N,N,Exploiter une entreprise en vue de fournir des biens et des services Ã  ses membres dans le domaine de la fourniture de matÃ©riel scolaire et toutes autres activitÃ©s connexes.,Loi sur les COOP titre I,Librairies et marchands de journaux,45121,"1660, boulevard de l'Entente",,QuÃ©bec,,QuÃ©bec,Canada,G1S 4S3,QuÃ©bec,03 Capitale-Nationale,Taschereau,"1660, boulevard de l'Entente",,QuÃ©bec,,QuÃ©bec,Canada,G1S 4S3,QuÃ©bec,03 Capitale-Nationale,Taschereau
ASSOCIATION COOPERATIVE SPORTS ET PLEIN AIR DES MILLE-ILES,281052,O,1143977941,1977-07-30 00:00:00.0,1- Consommateurs,Loisirs,N,N,N,N,N,N,"Grouper dans le territorie de l'Association les personnes intÃ©ressÃ©es Ã  se donner des services sportifs, rÃ©crÃ©atifs, sociaux et Ã©ducatifs. AcquÃ©rir, louer ou autrement possÃ©der des biens meubles et immeubles nÃ©cessaires. DÃ©velopper une gamme diversifÃ©e d'activitÃ©s rÃ©crÃ©atives de plein air dans le but de favoriser l'Ã©panouissement physique, culturel et moral de ses membres. Impliquer les membres de l'Association dans l'organisation, l'exploitation et la conservation de leurs rÃ©crÃ©ations de plein air. Sensibiliser et Ã©duquer les membres Ã  la conservation de la flore et la faune terrestre et aquatique quÃ©bÃ©coise.",Loi sur les COOP titre I,Tous les autres services de divertissement et de loisirs,71399,"634 ,Succ. DÃ©pÃ´t Rive-Nord",,Sainte-ThÃ©rÃ¨se,,QuÃ©bec,Canada,J7E 4K3,ThÃ©rÃ¨se-De Blainville,,Groulx,C P 634,,Sainte-ThÃ©rÃ¨se,,QuÃ©bec,Canada,J7E 4K3,ThÃ©rÃ¨se-De Blainville,,Groulx
ASSOCIATION COOPÃRATIVE D'AUPALUK,330016,O,1143999911,1981-03-28 00:00:00.0,1- Consommateurs,Services aux comm. autochtones,N,N,N,N,N,N,"Exploiter une entreprise dans le domaine des activitÃ©s liÃ©es Ã  la pÃªche, la chasse, le piÃ©geage, l'exploitation forestiÃ¨re, l'extraction miniÃ¨re, l'agriculture, l'Ã©levage, l'artisanat et la sculpture, par la capture, l'extraction, la production, la fabrication, le traitement, le stockage, le transport, la distribution et la vente des produits de ces industries. PossÃ©der les Ã©quipements nÃ©cessaires tels bateau, magasin, usine, entrepÃ´t. DÃ©velopper les services d'utilitÃ©s publiques, tels eau, Ã©gouts, dÃ©chets, Ã©lectricitÃ©, sÃ©curitÃ© contre l'incendie, police et route. DÃ©velopper du logement touristique et de restauration. Agir comme agent maritime. Fournir du transport public ou privÃ©. OpÃ©rer des magasins ou des succursales. Agir comme expÃ©diteurs, courtiers en douane et agents maritimes.",Loi sur les COOP titre I,Tous les autres magasins de marchandises diverses de tout genre,452999,-,,Aupaluk,,QuÃ©bec,Canada,J0M 1X0,Administration rÃ©gionale Kativik,10 Nord-du-QuÃ©bec,Ungava,"19950, avenue Clark-Graham",,Baie-D'UrfÃ©,,QuÃ©bec,Canada,H9X 3R8,MontrÃ©al,06 MontrÃ©al,Jacques-Cartier
ASSOCIATION COOPÃRATIVE D'ECONOMIE FAMILIALE DU GRAND-PORTAGE,345443,O,1143742832,1990-02-19 00:00:00.0,1- Consommateurs,Services profession. et techn.,N,N,N,N,N,N,"Regrouper dans le territoire de la coopÃ©rative les personnes disponibles en vue d'organiser, de diriger et d'encourager toutes activitÃ©s et rÃ©alisations qui visent Ã  informer le consommateur et par une dÃ©marche d'Ã©ducation populaire, l'aider dans son fonctionnement budgÃ©taire et social. Travailler Ã  l'Ã©mancipation Ã©conomique du consommateur. Analyser la situation concernant la consommation, la publicitÃ©, l'endettement. Ãtablir des programmes d'Ã©ducation et crÃ©er des services susceptibles de corriger cette situation. Faire connaÃ®tre et promouvoir les droits des consommateurs.",Loi sur les COOP titre I,Autres services individuels et familiaux,62419,"5, rue Iberville",,RiviÃ¨re-du-Loup,,QuÃ©bec,Canada,G5R 1G5,RiviÃ¨re-du-Loup,01 Bas-Saint-Laurent,RiviÃ¨re-du-Loup-TÃ©miscouata,"5, rue Iberville",,RiviÃ¨re-du-Loup,,QuÃ©bec,Canada,G5R 1G5,RiviÃ¨re-du-Loup,01 Bas-Saint-Laurent,RiviÃ¨re-du-Loup-TÃ©miscouata
ASSOCIATION COOPÃRATIVE D'ECONOMIE FAMILIALE LÃVIS- LAUZON,287022,O,1142738906,1987-03-31 00:00:00.0,1- Consommateurs,Services profession. et techn.,N,N,N,N,N,N,"Regrouper dans le territoire de la coopÃ©rative les personnes disponibles en vue d'organiser, de diriger et d'encourager toutes espÃ¨ces d'activitÃ©s et rÃ©alisations qui visent Ã  informer le consommateur, l'Ã©duquer et l'aider Ã  se rÃ©habiliter dans son fonctionnement budgÃ©taire Ã©conomique et social. Travailler Ã  l'Ã©mancipation Ã©conomique du consommateur, dans l'intÃ©rÃªt de la famille. Analyser la situation concernant la consommation, la publicitÃ©, l'endettement; Ã©tablir des programmes et crÃ©er des services susceptibles de corriger cette situation.",Loi sur les COOP titre I,Autres services individuels et familiaux,62419,33 Rue Carrier,,LÃ©vis,Desjardins,QuÃ©bec,Canada,G6V 5N5,LÃ©vis,12 ChaudiÃ¨re-Appalaches,LÃ©vis,"33, rue Carrier",,LÃ©vis,,QuÃ©bec,Canada,G6V 5N5,LÃ©vis,12 ChaudiÃ¨re-Appalaches,LÃ©vis
ASSOCIATION COOPÃRATIVE D'HABITATION CO OP HABITAT DE CHICOUTIMI,231190,O,1141894692,1968-10-26 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,1058 Rue Murdock,,Saguenay,Chicoutimi,QuÃ©bec,Canada,G7H 4A1,Saguenay,02 SaguenayâLac-Saint-Jean,Chicoutimi,"1025, rue Murdock",,Saguenay,Chicoutimi,QuÃ©bec,Canada,G7H 4A1,Saguenay,02 SaguenayâLac-Saint-Jean,Chicoutimi
ASSOCIATION COOPÃRATIVE D'HABITATION L'ODYSSÃE (MONTRÃAL),231345,O,1144358117,1981-09-05 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"4745, rue Adam",,MontrÃ©al,MercierâHochelaga-Maisonneuve,QuÃ©bec,Canada,H1V 1V6,MontrÃ©al,06 MontrÃ©al,Hochelaga-Maisonneuve,"4745, rue Adam",,MontrÃ©al,MercierâHochelaga-Maisonneuve,QuÃ©bec,Canada,H1V 1V6,MontrÃ©al,06 MontrÃ©al,Hochelaga-Maisonneuve
ASSOCIATION COOPÃRATIVE D'ÃCONOMIE FAMILIALE (ACEF) DE LA PÃNINSULE,345459,O,1142229930,1990-05-01 00:00:00.0,1- Consommateurs,Services profession. et techn.,N,N,N,N,N,N,"Favoriser la protection, la dÃ©fense et l'organisation des consommateurs sur le territoire desservi sur toute question concernant la consommation. Regrouper les personnes en vue d'organiser, de diriger et d'encourager toutes espÃ¨ces d'activitÃ©s et rÃ©alisations qui visent Ã  informer le consommateur, l'Ã©duquer et l'aider dans son fonctionnement budgÃ©taire et social. Travailler Ã  l'Ã©mancipation Ã©conomique des consommateurs dans leurs intÃ©rÃªts. Analyser les problÃ¨mes concernant la consommation dont la publicitÃ© et l'endettement.",Loi sur les COOP titre I,Autres services individuels et familiaux,62419,"352, rue St-Joseph",,Matane,,QuÃ©bec,Canada,G4W 1N8,La Matanie,01 Bas-Saint-Laurent,Matane-MatapÃ©dia,"352, rue St-Joseph",,Matane,,QuÃ©bec,Canada,G4W 1N8,La Matanie,01 Bas-Saint-Laurent,Matane-MatapÃ©dia
ASSOCIATION COOPÃRATIVE D'ÃCONOMIE FAMILIALE (ACEF) DES BOIS-FRANCS,287011,O,1142126722,1966-10-22 00:00:00.0,1- Consommateurs,Services profession. et techn.,N,N,N,N,N,N,"L'Association travaille auprÃ¨s des individus et des familles dans le but de les instruire, de les Ã©duquer et de les rÃ©habiliter dans leur fonctionnement budgÃ©taire, Ã©conomique et social. Revendiquer pour eux un fonctionnement Ã©conomique valable. D'Ãªtre un mouvement d'Ã©mancipation Ã©conomique du consommateur, dans l'intÃ©rÃªt de la famille et des individus. De dÃ©fendre les droits des consommateurs et des consommatrices.",Loi sur les COOP titre I,Autres services individuels et familiaux,62419,"59, rue Monfette",bureau 230,Victoriaville,,QuÃ©bec,Canada,G6P 1J8,Arthabaska,17 Centre-du-QuÃ©bec,Arthabaska,"59, rue Monfette",bureau 230,Victoriaville,,QuÃ©bec,Canada,G6P 1J8,Arthabaska,17 Centre-du-QuÃ©bec,Arthabaska
ASSOCIATION COOPÃRATIVE D'ÃCONOMIE FAMILIALE APPALACHES - BEAUCE - ETCHEMINS,287005,O,1144163657,1967-02-25 00:00:00.0,1- Consommateurs,Services profession. et techn.,N,N,N,N,N,N,"Fournir Ã  ses membres des services d'Ã©ducation et d'aide en Ã©conomie familiale, les conseiller et les reprÃ©senter aux plans Ã©conomique, financier, social, culturel, communautaire et politique.",Loi sur les COOP titre I,Autres services individuels et familiaux,62419,"1176, rue Notre-Dame Est",,Thetford Mines,,QuÃ©bec,Canada,G6G 2T8,Les Appalaches,12 ChaudiÃ¨re-Appalaches,LotbiniÃ¨re-Frontenac,"1176, rue Notre-Dame Est",,Thetford Mines,,QuÃ©bec,Canada,G6G 2T8,Les Appalaches,12 ChaudiÃ¨re-Appalaches,LotbiniÃ¨re-Frontenac
ASSOCIATION COOPÃRATIVE D'ÃCONOMIE FAMILIALE DE L'EST DE MONTRÃAL,287019,O,1144466233,1983-08-13 00:00:00.0,1- Consommateurs,Services profession. et techn.,N,N,N,N,N,N,"Regrouper dans le terrioitre de la coopÃ©rative, les personnes disponibles en vue d'organiser, de diriger et d'encourager toutes espÃ¨ces d'activitÃ©s et rÃ©alisations qui visent Ã  informer le consommateur, l'Ã©duquer et l'aider Ã  se rÃ©habiliter dans son fonctionnement budgÃ©taire Ã©conomique et social. Travailler Ã  l'Ã©mancipation Ã©conomique du consommateur, dans l'intÃ©rÃªt de la famille. Analyser la situation concernant la consommation, la publicitÃ©, l'endettement; Ã©tablir des programmes et crÃ©er des services susceptibles de corriger cette situation. Administrer les budgets, et les utiliser en fonction des prioritÃ©s du milieu.",Loi sur les COOP titre I,Autres services individuels et familiaux,62419,"5955, rue de Marseille",,MontrÃ©al,MercierâHochelaga-Maisonneuve,QuÃ©bec,Canada,H1N 1K6,MontrÃ©al,06 MontrÃ©al,Bourget,"5955, rue de Marseille",,MontrÃ©al,MercierâHochelaga-Maisonneuve,QuÃ©bec,Canada,H1N 1K6,MontrÃ©al,06 MontrÃ©al,Bourget
