ID_REALISATRICE,PRENOM_REALISATRICE,NOM_REALISATRICE,TITRE_ORIGINAL,ANNEE,TYPE,GENRE,FORMAT,LANGUE_ORIGINALE,LANGUE_AUTRE,EPISODES
1265,Lisette,Marcotte,8 femmes Ã  l'aventure,2007,Documentaire,,"Moyen mÃ©trage, SÃ©rie",franÃ§ais,,8
1265,Lisette,Marcotte,Dino Lab,2006,Docufiction,,Moyen mÃ©trage,franÃ§ais,,
1265,Lisette,Marcotte,La dÃ©mocratie au Congo,2006,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1265,Lisette,Marcotte,MÃ©lomaniaques,2005,Documentaire,,"Long mÃ©trage, SÃ©rie",franÃ§ais,,3
1265,Lisette,Marcotte,Le dernier match de la vie,2005,Documentaire,,Long mÃ©trage,franÃ§ais,,
1265,Lisette,Marcotte,L'humour de VÃ©nus,2003,Documentaire,,Long mÃ©trage,franÃ§ais,,
1265,Lisette,Marcotte,Les maÃ®tres du monde,2002,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
1265,Lisette,Marcotte,Les grandes peurs de l'an 2000,2000,Documentaire,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,
1265,Lisette,Marcotte,Entre les larmes et l'espoir,1998,Documentaire,,Court mÃ©trage,franÃ§ais,,
1265,Lisette,Marcotte,Quand j'aime une fois...,,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
5588,Lois,Siegel,Baseball Girls,1995,Documentaire,,Long mÃ©trage,anglais,,
5588,Lois,Siegel,Lip Gloss,1993,Documentaire,,Long mÃ©trage,anglais,,
5588,Lois,Siegel,Fipsi,1990,Documentaire,,Court mÃ©trage,anglais,,
5588,Lois,Siegel,Pancake on a Hot Tin Roof,1990,Fiction,Drame,Court mÃ©trage,anglais,,
5588,Lois,Siegel,Stunt People,1989,Documentaire,,Moyen mÃ©trage,anglais,,
5588,Lois,Siegel,Plastic Dreams,1988,Animation,,Court mÃ©trage,anglais,,
5588,Lois,Siegel,Strangers In Town,1988,Documentaire,,Moyen mÃ©trage,anglais,,
5588,Lois,Siegel,Bad News Bananas,1984,Documentaire,,Court mÃ©trage,anglais,,
5588,Lois,Siegel,A 20th Century Chocolate Cake,1983,"Fiction, Docufiction",Fantastique,Long mÃ©trage,anglais,,
5588,Lois,Siegel,"Run, Throw, Hit",1982,Documentaire,,Court mÃ©trage,anglais,,
5588,Lois,Siegel,Extreme Close-Up,1980,Documentaire,,Court mÃ©trage,anglais,,
5588,Lois,Siegel,Arena,1979,Animation,,Court mÃ©trage,franÃ§ais,,
5588,Lois,Siegel,Stunt Family,1978,Documentaire,,Court mÃ©trage,anglais,,
11335,Louise,Archambault,Il pleuvait des oiseaux,2019,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
11335,Louise,Archambault,Merci pour tout,2019,Fiction,ComÃ©die,Long mÃ©trage,franÃ§ais,,
11335,Louise,Archambault,Gabrielle,2013,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
11335,Louise,Archambault,Lock,2010,"Documentaire, Film d'art / danse",,Court mÃ©trage,franÃ§ais,,
11335,Louise,Archambault,Familia,2005,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
10359,Louise,CarrÃ©,Mon coeur est tÃ©moin,1996,Documentaire,,Long mÃ©trage,franÃ§ais,,
10359,Louise,CarrÃ©,Qui a tirÃ© sur nos histoires d'amour?,1986,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
10359,Louise,CarrÃ©,"Ãa peut pas Ãªtre l'hiver, on n'a mÃªme pas eu d'Ã©tÃ©",1980,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
1228,Louise,GiguÃ¨re,Campus II Ã  V,2009,Documentaire,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,10
1228,Louise,GiguÃ¨re,Jeux de sociÃ©tÃ© IX,2006,Documentaire,,"Long mÃ©trage, SÃ©rie",franÃ§ais,,
1228,Louise,GiguÃ¨re,Se donner corps et Ã¢me,2003,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1228,Louise,GiguÃ¨re,"Ã la vie, Ã  la mort",1998,Documentaire,,Court mÃ©trage,franÃ§ais,,
1228,Louise,GiguÃ¨re,Ãlargir ses horizons,1997,Documentaire,,Court mÃ©trage,franÃ§ais,,
1228,Louise,GiguÃ¨re,AllÃ´ la terre,1997,Documentaire,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,12
1228,Louise,GiguÃ¨re,Se donner le droit,1993,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1228,Louise,GiguÃ¨re,Un enfant venu dâailleurs,1992,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1228,Louise,GiguÃ¨re,"Ta carriÃ¨re, c'est ton avenir",1990,Documentaire,,"Moyen mÃ©trage, SÃ©rie",autre,"atikamekw, montagnais, franÃ§ais, anglais, s.-t. franÃ§ais",7
1228,Louise,GiguÃ¨re,Le salaire a-t-il un sexe?,1989,Documentaire,,Court mÃ©trage,franÃ§ais,,
1228,Louise,GiguÃ¨re,"Michel LabbÃ© ""interaction""",1986,Documentaire,,Court mÃ©trage,franÃ§ais,,
1228,Louise,GiguÃ¨re,Six femmes Ã  leur place,1981,Documentaire,,Court mÃ©trage,franÃ§ais,,
4118,Louise,Lamarre,Le baiser,2018,,,,franÃ§ais,,
4118,Louise,Lamarre,Voir l'invisible,2016,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
4118,Louise,Lamarre,PoussiÃ¨re,2011,Animation,,Court mÃ©trage,autre,sans paroles,
4118,Louise,Lamarre,H.E.L.P.,2008,Documentaire,,Court mÃ©trage,franÃ§ais,,
4118,Louise,Lamarre,Missa,1995,Documentaire,,Court mÃ©trage,franÃ§ais,,
4118,Louise,Lamarre,Construire l'instant,1995,Documentaire,,Court mÃ©trage,franÃ§ais,,
4118,Louise,Lamarre,Squatter,1993,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
4118,Louise,Lamarre,Alter Ego,1988,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
4118,Louise,Lamarre,Where Are You My Lovelies,1987,Fiction,Drame,Court mÃ©trage,anglais,,
4118,Louise,Lamarre,LâÃ©lue,1986,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
4118,Louise,Lamarre,Je me souviens de Charlevoix,1982,Documentaire,,Court mÃ©trage,franÃ§ais,,
4118,Louise,Lamarre,Anciens domaines de Sillery,1981,Documentaire,,Court mÃ©trage,franÃ§ais,,
4118,Louise,Lamarre,Nouvelles mÃ©moire,,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
1263,Louise,Leroux,Femmes des casernes,2020,Documentaire,,Long mÃ©trage,franÃ§ais,,
1263,Louise,Leroux,"Deux filles, un hebdo",2016,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1263,Louise,Leroux,"Les Boys, le documentaire",2013,Documentaire,,Long mÃ©trage,franÃ§ais,,
1263,Louise,Leroux,La lÃ©gende du cheval Canadien,2011,Documentaire,,Long mÃ©trage,franÃ§ais,,
1263,Louise,Leroux,MaÃ®tres chez eux,2009,Documentaire,,Long mÃ©trage,franÃ§ais,,
1263,Louise,Leroux,PlanÃ¨te prise 2,2007,Documentaire,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,26
1263,Louise,Leroux,Pompiers borÃ©als,2006,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1263,Louise,Leroux,Ecoprint,2005,Documentaire,,,franÃ§ais,,
1263,Louise,Leroux,Salt,2000,Documentaire,,Long mÃ©trage,autre,"anglais, s.-t. anglais",
1263,Louise,Leroux,Stiletto,1999,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1234,Lucie,Lachapelle,Oppression - Les phobies,2002,Documentaire,,"Long mÃ©trage, SÃ©rie",franÃ§ais,,
1234,Lucie,Lachapelle,Oppression: L'autisme,2001,Documentaire,,"Long mÃ©trage, SÃ©rie",franÃ§ais,,
1234,Lucie,Lachapelle,Oppression: Le stress post-traumatique,2000,Documentaire,,"Long mÃ©trage, SÃ©rie",franÃ§ais,,
1234,Lucie,Lachapelle,Femmes et religieuses... Ãpouses de Dieu - volet 1,1999,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1234,Lucie,Lachapelle,Femmes et religieusesâ¦ OuvriÃ¨res de Dieu - volet 2,1999,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1234,Lucie,Lachapelle,"Village mosaÃ¯que - CÃ´te-des-Neiges, MontrÃ©al",1996,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1234,Lucie,Lachapelle,La rencontre,1994,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1250,Lucie,Lambert,L'inventaire des biens meubles de Monsieur Lambert,2016,"Documentaire, Animation",,Court mÃ©trage,franÃ§ais,,
1250,Lucie,Lambert,"Aimer, finir",2009,Documentaire,,Long mÃ©trage,franÃ§ais,,
1250,Lucie,Lambert,PrÃ©cis du quotidien,2008,"Fiction, Animation, Film d'art / danse",Drame,Court mÃ©trage,franÃ§ais,,
1250,Lucie,Lambert,Le pÃ¨re de Gracile,2004,Documentaire,Drame,Court mÃ©trage,franÃ§ais,,
1250,Lucie,Lambert,Avant le jour,1999,Documentaire,,Long mÃ©trage,franÃ§ais,,
1250,Lucie,Lambert,Paysage sous les paupiÃ¨res,1995,Documentaire,,Long mÃ©trage,franÃ§ais,,
1250,Lucie,Lambert,Madame Arthur,1990,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1250,Lucie,Lambert,Lâattrait infini de quelques secondes fragiles,1989,ExpÃ©rimental,,Court mÃ©trage,franÃ§ais,,
10012,Lyne,Charlebois,Borderline,2008,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
17804,Lysandre,Leduc-Boudreau,Jacques,2020,Documentaire,,Long mÃ©trage,franÃ§ais,,
17804,Lysandre,Leduc-Boudreau,Vivre avec l'Ã©coanxiÃ©tÃ©,2018,Documentaire,,Court mÃ©trage,franÃ§ais,,
17804,Lysandre,Leduc-Boudreau,Lou Lou La Duchesse De RiÃ¨re,2018,Documentaire,,Court mÃ©trage,anglais,,
4124,Lysanne,Thibodeau,Larmes Ã  feu,2015,Film d'art / danse,,Court mÃ©trage,autre,"franÃ§ais, anglais, s.-t. anglais, s.-t. anglais",
4124,Lysanne,Thibodeau,Jayce Salloum,2014,Documentaire,,Court mÃ©trage,franÃ§ais,,
4124,Lysanne,Thibodeau,Chantal Pontbriand,2014,Documentaire,,Court mÃ©trage,autre,"franÃ§ais, s.-t. franÃ§ais",
4124,Lysanne,Thibodeau,Tagaq Ã  Yellowknife,2008,Documentaire,,Court mÃ©trage,autre,"franÃ§ais, innu, s.-t. franÃ§ais",
4124,Lysanne,Thibodeau,Esprit de famille,2007,Documentaire,,Long mÃ©trage,franÃ§ais,,
4124,Lysanne,Thibodeau,LâÃ©cole Ã  lâhÃ´pital,2005,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
4124,Lysanne,Thibodeau,Nostalgie dâAndrÃ©,2005,,,Court mÃ©trage,franÃ§ais,,
4124,Lysanne,Thibodeau,Ikaluktuutiaq en avril,2003,Documentaire,,Court mÃ©trage,franÃ§ais,,
4124,Lysanne,Thibodeau,Un jour la nuit,2003,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
4124,Lysanne,Thibodeau,Ma chute du mur,2001,"Documentaire, Film d'art / danse",,Court mÃ©trage,franÃ§ais,,
4124,Lysanne,Thibodeau,Ãloge du retour,2001,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
4124,Lysanne,Thibodeau,Pink Tokyo by Night,1995,Documentaire,,Court mÃ©trage,franÃ§ais,,
4124,Lysanne,Thibodeau,Metal Mania,1995,Documentaire,,Court mÃ©trage,franÃ§ais,,
4124,Lysanne,Thibodeau,Virginia or Do all Roads Lead to Romeo?,1992,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
4124,Lysanne,Thibodeau,Bad Blood for the Vampyr,1984,Fiction,,Court mÃ©trage,anglais,,
802,Magenta,Baribeau,Maman? Non merci!,2015,Documentaire,,Long mÃ©trage,franÃ§ais,"franÃ§ais, s.-t. anglais",
802,Magenta,Baribeau,Pure... Poutine?,2010,Documentaire,,Court mÃ©trage,franÃ§ais,,
802,Magenta,Baribeau,Pendant la nuit...,2008,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
802,Magenta,Baribeau,Nowell,2007,Fiction,ComÃ©die,Court mÃ©trage,franÃ§ais,,
2660,Maia,Iotzova,Green Dream,2015,Documentaire,,Moyen mÃ©trage,anglais,,
2660,Maia,Iotzova,Grass Through Concrete,2005,Documentaire,,Long mÃ©trage,anglais,,
610,Manon,Barbeau,Victor-LÃ©vy Beaulieu: du bord des bÃªtes,2006,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
610,Manon,Barbeau,LâAmour en pen,2004,Documentaire,,Long mÃ©trage,franÃ§ais,,
610,Manon,Barbeau,De mÃ©moire de chats - Les ruelles,2004,Documentaire,,Long mÃ©trage,franÃ§ais,,
610,Manon,Barbeau,"Alain Dubreuil, artiste-dÃ©molisseur",2001,Documentaire,,Court mÃ©trage,franÃ§ais,,
610,Manon,Barbeau,"Barbeau, libre comme l'art",2000,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
610,Manon,Barbeau,LâarmÃ©e de lâombre,1999,Documentaire,,Long mÃ©trage,franÃ§ais,,
610,Manon,Barbeau,Les enfants de Refus Global,1998,Documentaire,,Long mÃ©trage,franÃ§ais,,
610,Manon,Barbeau,Nous sommes plusieur boucoup de monde,1981,Documentaire,,Long mÃ©trage,franÃ§ais,,
610,Manon,Barbeau,Comptines,1975,Documentaire,,Court mÃ©trage,franÃ§ais,,
11930,Manon,Briand,Liverpool,2012,Fiction,ComÃ©die,Long mÃ©trage,franÃ§ais,,
11930,Manon,Briand,La Turbulence des fluides,2002,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
11930,Manon,Briand,Heart: The Marilyn Bell Story,1999,Fiction,,Long mÃ©trage,anglais,,
11930,Manon,Briand,2 secondes,1998,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
9362,Mara,Joly,Col Bleu,2017,Fiction,ComÃ©die,SÃ©rie,franÃ§ais,,5
9362,Mara,Joly,Pour vrai,2016,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
9362,Mara,Joly,Finger Night,2016,Fiction,ComÃ©die,Court mÃ©trage,franÃ§ais,Muet,
19942,Marianne,Farley,Frimas,2021,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
19942,Marianne,Farley,Marguerite,2017,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
1280,Marie,Boti,La fin de lâimmigration?,2012,Documentaire,,Moyen mÃ©trage,autre,"franÃ§ais, espanol avec s.-t. franÃ§ais",
1280,Marie,Boti,Philippines: Waging War on the People,2007,Documentaire,,Court mÃ©trage,franÃ§ais,,
1280,Marie,Boti,Musiques Rebelles Americas,2004,Documentaire,,Long mÃ©trage,franÃ§ais,,
1280,Marie,Boti,Musiques Rebelles QuÃ©bec,2002,Documentaire,,Long mÃ©trage,franÃ§ais,,
1280,Marie,Boti,Quand les Ã©trangers se rÃ©unissent,1999,Documentaire,,Long mÃ©trage,franÃ§ais,,
1280,Marie,Boti,"Modern Heroes, Modern Slaves",1997,Documentaire,,Moyen mÃ©trage,anglais,,
1280,Marie,Boti,"Brown Women, Blond Babies",1992,Documentaire,,Moyen mÃ©trage,anglais,,
1280,Marie,Boti,Kababaihan - Philippines: portrait de femmes / Filipina portraits,1989,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1280,Marie,Boti,Pouvoir populaire au pouvoir militaire,1988,Documentaire,,Court mÃ©trage,franÃ§ais,,
939,Marie,Brodeur,Un homme de danse,2016,"Documentaire, Film d'art / danse",,Long mÃ©trage,franÃ§ais,,
939,Marie,Brodeur,Projet en vie,2011,Documentaire,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,12
939,Marie,Brodeur,Tai Ji Zhang,2010,Documentaire,,Long mÃ©trage,franÃ§ais,,
939,Marie,Brodeur,Anik Bissonnette: danser c'est ma vie,2007,"Documentaire, ExpÃ©rimental, Film d'art / danse",,Court mÃ©trage,franÃ§ais,,
939,Marie,Brodeur,K-O La Boxe en 5 Rounds,2003,Documentaire,,"Moyen mÃ©trage, SÃ©rie",franÃ§ais,,5
939,Marie,Brodeur,De Julia Ã  Ãmile 1949,2002,"ExpÃ©rimental, Film d'art / danse",,Court mÃ©trage,franÃ§ais,,
939,Marie,Brodeur,Danser Ã  tout prix,2001,"Documentaire, Film d'art / danse",,Long mÃ©trage,franÃ§ais,,
939,Marie,Brodeur,Danse du guerrier,2001,"Documentaire, Film d'art / danse",,Long mÃ©trage,autre,"franÃ§ais, mohawk, anglais, s.-t. franÃ§ais",
939,Marie,Brodeur,La peau du Temps,1999,"ExpÃ©rimental, Film d'art / danse",,Court mÃ©trage,franÃ§ais,,
939,Marie,Brodeur,Un oiseau dans ses poches,1998,Documentaire,,Court mÃ©trage,franÃ§ais,,
939,Marie,Brodeur,J'accuse: la mode,1998,"ExpÃ©rimental, Film d'art / danse",,Court mÃ©trage,franÃ§ais,,
939,Marie,Brodeur,Les mots dits,1997,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
939,Marie,Brodeur,HÃ©ro,1995,"Fiction, ExpÃ©rimental",Drame,Court mÃ©trage,franÃ§ais,,
939,Marie,Brodeur,Brute,1993,"ExpÃ©rimental, Film d'art / danse",,Court mÃ©trage,franÃ§ais,,
939,Marie,Brodeur,La danse en Asie : la magie en mouvement,1991,"Documentaire, Film d'art / danse",,Moyen mÃ©trage,franÃ§ais,,
945,Marie-GeneviÃ¨ve,Chabot,Le lac des hommes,2021,Documentaire,,Long mÃ©trage,franÃ§ais,,
945,Marie-GeneviÃ¨ve,Chabot,Le bout du monde,2013,Documentaire,,Court mÃ©trage,franÃ§ais,,
945,Marie-GeneviÃ¨ve,Chabot,En attendant le printemps,2013,Documentaire,,Long mÃ©trage,franÃ§ais,,
945,Marie-GeneviÃ¨ve,Chabot,Le peuple de bronze,2011,Documentaire,,Court mÃ©trage,franÃ§ais,,
945,Marie-GeneviÃ¨ve,Chabot,Passages,2011,Documentaire,,Long mÃ©trage,franÃ§ais,,
945,Marie-GeneviÃ¨ve,Chabot,Les mÃ¨tres carrÃ©s oubliÃ©s,2008,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
945,Marie-GeneviÃ¨ve,Chabot,Bonne chance,2005,Documentaire,,"Court mÃ©trage, Moyen mÃ©trage, Long mÃ©trage",franÃ§ais,,
2638,Marie-HÃ©lÃ¨ne,Cousineau,La riviÃ¨re sans repos,2019,Fiction,Drame,Long mÃ©trage,autre,"Inuktitut, francais, s.-t. franÃ§ais",
2638,Marie-HÃ©lÃ¨ne,Cousineau,Angeliqueâs Isle,2018,Fiction,Drame,Long mÃ©trage,anglais,,
2638,Marie-HÃ©lÃ¨ne,Cousineau,Sivummut - Going Forward,2014,Documentaire,,"Court mÃ©trage, SÃ©rie",autre,"inuktitut, s.-t. anglais",6
2638,Marie-HÃ©lÃ¨ne,Cousineau,Sol,2014,Documentaire,,Long mÃ©trage,autre,"inuktitut, s.-t. franÃ§ais, s.-t. anglais",
2638,Marie-HÃ©lÃ¨ne,Cousineau,Ungava,2013,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
2638,Marie-HÃ©lÃ¨ne,Cousineau,Before Tomorrow,2008,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
2638,Marie-HÃ©lÃ¨ne,Cousineau,"Unakuluk, Dear Little One",2005,Documentaire,,Moyen mÃ©trage,autre,"Inuktitut, francais, s.-t. anglais",
1770,Marie-HÃ©lÃ¨ne,Grenier,NÃ©s de sperme inconnu,2016,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1770,Marie-HÃ©lÃ¨ne,Grenier,Crise dâidentitÃ©,2015,Documentaire,,Long mÃ©trage,franÃ§ais,,
1770,Marie-HÃ©lÃ¨ne,Grenier,Les grands moyens,2014,,,SÃ©rie,franÃ§ais,,3
1770,Marie-HÃ©lÃ¨ne,Grenier,L'argent de demain,2014,"Documentaire, Interactif",,"Long mÃ©trage, Interactif",franÃ§ais,,
1770,Marie-HÃ©lÃ¨ne,Grenier,Le signe secret - La Franc-MaÃ§onnerie,2011,Documentaire,,"Long mÃ©trage, SÃ©rie",franÃ§ais,,8
1770,Marie-HÃ©lÃ¨ne,Grenier,Le signe secret - Le groupe Bilderberg,2011,Documentaire,,"Long mÃ©trage, SÃ©rie",franÃ§ais,,8
1770,Marie-HÃ©lÃ¨ne,Grenier,Nos familles,2008,Documentaire,,SÃ©rie,franÃ§ais,,10
1770,Marie-HÃ©lÃ¨ne,Grenier,Le zoo: l'arche de Granby,2004,Documentaire,,Long mÃ©trage,franÃ§ais,,
1770,Marie-HÃ©lÃ¨ne,Grenier,L'Oratoire Saint-Joseph: miracles sur la montagne,2003,Documentaire,,,franÃ§ais,,
1770,Marie-HÃ©lÃ¨ne,Grenier,L'UniversitÃ© de MontrÃ©al: une naissance difficile,2001,Documentaire,,Long mÃ©trage,franÃ§ais,,
1770,Marie-HÃ©lÃ¨ne,Grenier,Des crimes et des hommes - Le terrorisme,1997,Documentaire,,"Long mÃ©trage, SÃ©rie",autre,"franÃ§ais, anglais, s.-t. franÃ§ais",13
1770,Marie-HÃ©lÃ¨ne,Grenier,L'arbre du retour,1995,Documentaire,,Court mÃ©trage,franÃ§ais,,
1770,Marie-HÃ©lÃ¨ne,Grenier,Par tous les moyens nÃ©cessaires,1995,Documentaire,,Long mÃ©trage,franÃ§ais,,
11088,Marie-HÃ©lÃ¨ne,Panisset,Une nuit sans lune: Boat People 40 ans aprÃ¨s,2016,Documentaire,,Long mÃ©trage,franÃ§ais,,
11088,Marie-HÃ©lÃ¨ne,Panisset,LuciditÃ© passagÃ¨re,2010,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
11088,Marie-HÃ©lÃ¨ne,Panisset,The Last Round,1999,"Fiction, Film d'art / danse",,Court mÃ©trage,anglais,,
11516,Marie-HÃ©lÃ¨ne,Viens,Nous sommes le Freak Show,2017,Fiction,ComÃ©die,Court mÃ©trage,franÃ§ais,,
11516,Marie-HÃ©lÃ¨ne,Viens,Amen,2016,Fiction,ComÃ©die,Court mÃ©trage,franÃ§ais,,
11516,Marie-HÃ©lÃ¨ne,Viens,Bernard Le Grand,2013,Fiction,ComÃ©die,Court mÃ©trage,franÃ§ais,,
9177,Marie-Jan,Seille,La Lune viendra d'elle-mÃªme,2004,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
9177,Marie-Jan,Seille,Je ne t'aime pas,1995,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
9177,Marie-Jan,Seille,Un film de cinÃ©astes,1995,Documentaire,,Long mÃ©trage,franÃ§ais,,
9177,Marie-Jan,Seille,Sa SaintetÃ© et moi... Ou la vie sans limite,1993,Documentaire,,Court mÃ©trage,franÃ§ais,,
3533,Marie-JosÃ©e,Saint-Pierre,Oscar,2016,Animation,,Court mÃ©trage,autre,"anglais, s.-t. franÃ§ais",
3533,Marie-JosÃ©e,Saint-Pierre,Jutra,2014,Animation,,Court mÃ©trage,franÃ§ais,,
3533,Marie-JosÃ©e,Saint-Pierre,Flocons,2014,"Documentaire, Animation",,Court mÃ©trage,autre,sans paroles,
3533,Marie-JosÃ©e,Saint-Pierre,Femelles,2012,"Documentaire, Animation",,Moyen mÃ©trage,franÃ§ais,,
3533,Marie-JosÃ©e,Saint-Pierre,Le projet Sapporo,2010,Documentaire,,Court mÃ©trage,franÃ§ais,,
3533,Marie-JosÃ©e,Saint-Pierre,Passages,2008,"Documentaire, Animation",,Court mÃ©trage,autre,"franÃ§ais, s.-t. anglais",
3533,Marie-JosÃ©e,Saint-Pierre,Les nÃ©gatifs de McLaren,2006,"Documentaire, Animation",,Court mÃ©trage,autre,"anglais, s.-t. franÃ§ais",
3533,Marie-JosÃ©e,Saint-Pierre,Post-Partum,2004,Documentaire,,Court mÃ©trage,autre,"franÃ§ais, anglais",
1276,Marie-Julie,Dallaire,Comme une vague,2021,Documentaire,,Long mÃ©trage,anglais,,
1276,Marie-Julie,Dallaire,L'impossible Ã©tÃ© de Jules,2020,Documentaire,,Court mÃ©trage,franÃ§ais,,
1276,Marie-Julie,Dallaire,Arrival,2016,Fiction,Science-fiction,,anglais,,
1276,Marie-Julie,Dallaire,PGD,2013,Docufiction,,,franÃ§ais,,
1276,Marie-Julie,Dallaire,Jean AndrÃ© Ãlie - Portraits dâartistes,2011,Documentaire,,,franÃ§ais,,
1276,Marie-Julie,Dallaire,"Michel Dallaire, designer industriel",2011,Documentaire,,SÃ©rie,franÃ§ais,,
1276,Marie-Julie,Dallaire,Le QuÃ©bec en 12 lieux,2010,Documentaire,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,3
1276,Marie-Julie,Dallaire,Un monde sans pitiÃ©,2009,Docufiction,Drame,"Long mÃ©trage, SÃ©rie",franÃ§ais,,3
1276,Marie-Julie,Dallaire,Aigre-doux,2008,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
1276,Marie-Julie,Dallaire,Lâattente,2007,ExpÃ©rimental,,Court mÃ©trage,franÃ§ais,,
1276,Marie-Julie,Dallaire,Notre pÃ¨re,2006,Documentaire,,Long mÃ©trage,franÃ§ais,,
1276,Marie-Julie,Dallaire,Marie-Antoinette sur fond vert,2006,Documentaire,,Long mÃ©trage,franÃ§ais,,
1276,Marie-Julie,Dallaire,Course destination monde,1994,Documentaire,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,21
810,Marie-Lou,BÃ©land,La Grosse Classe,2016,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
810,Marie-Lou,BÃ©land,Un personnage si proche,2014,Docufiction,ComÃ©die,Court mÃ©trage,franÃ§ais,,
810,Marie-Lou,BÃ©land,Dans les coulisses de Phoenix,2014,Documentaire,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,2
810,Marie-Lou,BÃ©land,Le cowboy urbain,2014,Documentaire,,Court mÃ©trage,franÃ§ais,,
810,Marie-Lou,BÃ©land,Ressac,2013,Documentaire,,Court mÃ©trage,franÃ§ais,,
810,Marie-Lou,BÃ©land,Terminus,2012,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
810,Marie-Lou,BÃ©land,Pour que la pilule passe mieux,2012,Documentaire,,Court mÃ©trage,franÃ§ais,,
810,Marie-Lou,BÃ©land,Dans nos rues,2011,Documentaire,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,6
1428,Marie-Pascale,Laurencelle,"#BITCH, les filles et la violence",2015,Documentaire,,Long mÃ©trage,franÃ§ais,,1
1428,Marie-Pascale,Laurencelle,Bonheur d'adoption,2014,Documentaire,,"Moyen mÃ©trage, SÃ©rie",franÃ§ais,,2
1428,Marie-Pascale,Laurencelle,VÃ©ronic Dicaire - Grand V,2013,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1428,Marie-Pascale,Laurencelle,"CrÃ©e-moi, crÃ©e-moi pas",2012,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
2710,MarilÃº,Mallet,Au pays de la muraille enneigÃ©e,2014,Documentaire,,Long mÃ©trage,autre,"franÃ§ais, espagnol, s.-t. franÃ§ais",
2710,MarilÃº,Mallet,Sur les traces de Marguerite Yourcenar,2011,Documentaire,,Long mÃ©trage,franÃ§ais,,
2710,MarilÃº,Mallet,Chers nonagÃ©naires,2010,Documentaire,,Long mÃ©trage,franÃ§ais,,
2710,MarilÃº,Mallet,Le journal de Francine,2007,Documentaire,,Long mÃ©trage,franÃ§ais,,
2710,MarilÃº,Mallet,La cueca sola,2003,Documentaire,,Moyen mÃ©trage,autre,"espagnol, s.-t. franÃ§ais",
