ï»¿id_action,action,periode_budgetaire,source_financement,annee_financiere,type_depenses,depenses
1031.01,"1.3.1.1. Adapter le cadre d'amÃ©nagement afin de densifier les zones habitÃ©es et d'activitÃ©s et d'optimiser la localisation des pÃ´les d'activitÃ©s et de services","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",0
1031.02,"1.3.1.2. RÃ©habiliter des terrains contaminÃ©s pour crÃ©er des conditions favorables Ã  la densification - ClimatSol-Plus","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",0
1031.02,"1.3.1.2. RÃ©habiliter des terrains contaminÃ©s pour crÃ©er des conditions favorables Ã  la densification - ClimatSol-Plus","2021-2026","HORSFECC","2021-2022","dÃ©penses prÃ©vues",2000000
1031.02,"1.3.1.2. RÃ©habiliter des terrains contaminÃ©s pour crÃ©er des conditions favorables Ã  la densification - ClimatSol-Plus","2021-2026","HORSFECC","2021-2022","dÃ©penses rÃ©elles",2547759
1031.02,"1.3.1.2. RÃ©habiliter des terrains contaminÃ©s pour crÃ©er des conditions favorables Ã  la densification - ClimatSol-Plus","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",0
1031.02,"1.3.1.2. RÃ©habiliter des terrains contaminÃ©s pour crÃ©er des conditions favorables Ã  la densification - ClimatSol-Plus","2021-2026","HORSFECC","2022-2023","dÃ©penses prÃ©vues",5000000
1031.02,"1.3.1.2. RÃ©habiliter des terrains contaminÃ©s pour crÃ©er des conditions favorables Ã  la densification - ClimatSol-Plus","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",0
1031.02,"1.3.1.2. RÃ©habiliter des terrains contaminÃ©s pour crÃ©er des conditions favorables Ã  la densification - ClimatSol-Plus","2021-2026","HORSFECC","2023-2024","dÃ©penses prÃ©vues",8000000
1031.02,"1.3.1.2. RÃ©habiliter des terrains contaminÃ©s pour crÃ©er des conditions favorables Ã  la densification - ClimatSol-Plus","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",0
1031.02,"1.3.1.2. RÃ©habiliter des terrains contaminÃ©s pour crÃ©er des conditions favorables Ã  la densification - ClimatSol-Plus","2021-2026","HORSFECC","2024-2025","dÃ©penses prÃ©vues",8000000
1031.02,"1.3.1.2. RÃ©habiliter des terrains contaminÃ©s pour crÃ©er des conditions favorables Ã  la densification - ClimatSol-Plus","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",8000000
1032.01,"1.3.2.1. Appuyer les entreprises dans la mise en place du tÃ©lÃ©travail","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",4000000
1032.01,"1.3.2.1. Appuyer les entreprises dans la mise en place du tÃ©lÃ©travail","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",0
1032.01,"1.3.2.1. Appuyer les entreprises dans la mise en place du tÃ©lÃ©travail","2021-2026","HORSFECC","2021-2022","dÃ©penses rÃ©elles",0
1032.01,"1.3.2.1. Appuyer les entreprises dans la mise en place du tÃ©lÃ©travail","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",1000000
1032.01,"1.3.2.1. Appuyer les entreprises dans la mise en place du tÃ©lÃ©travail","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",0
1032.01,"1.3.2.1. Appuyer les entreprises dans la mise en place du tÃ©lÃ©travail","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",0
1032.01,"1.3.2.1. Appuyer les entreprises dans la mise en place du tÃ©lÃ©travail","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",0
1041.01,"1.4.1.1. DÃ©finir lâallocation gratuite post- 2023, dans le cadre du SPEDE","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",0
1041.01,"1.4.1.1. DÃ©finir lâallocation gratuite post- 2023, dans le cadre du SPEDE","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",0
1041.01,"1.4.1.1. DÃ©finir lâallocation gratuite post- 2023, dans le cadre du SPEDE","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",0
1041.01,"1.4.1.1. DÃ©finir lâallocation gratuite post- 2023, dans le cadre du SPEDE","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",0
1041.01,"1.4.1.1. DÃ©finir lâallocation gratuite post- 2023, dans le cadre du SPEDE","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",0
1041.02,"1.4.1.2. Mettre en place une mesure d'aide transitoire pour la dÃ©carbonisation du secteur industriel quÃ©bÃ©cois","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",5000000
1041.02,"1.4.1.2. Mettre en place une mesure d'aide transitoire pour la dÃ©carbonisation du secteur industriel quÃ©bÃ©cois","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",0
1041.02,"1.4.1.2. Mettre en place une mesure d'aide transitoire pour la dÃ©carbonisation du secteur industriel quÃ©bÃ©cois","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",15000000
1041.02,"1.4.1.2. Mettre en place une mesure d'aide transitoire pour la dÃ©carbonisation du secteur industriel quÃ©bÃ©cois","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",14000000
1041.02,"1.4.1.2. Mettre en place une mesure d'aide transitoire pour la dÃ©carbonisation du secteur industriel quÃ©bÃ©cois","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",7000000
1041.02,"1.4.1.2. Mettre en place une mesure d'aide transitoire pour la dÃ©carbonisation du secteur industriel quÃ©bÃ©cois","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",7000000
1041.03,"1.4.1.3. Mettre en place un nouveau mÃ©canisme dâappui Ã  la dÃ©carbonisation pour les grands Ã©metteurs en lien avec la diminution des allocations gratuites du SPEDE, dÃ¨s 2024","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",0
1041.03,"1.4.1.3. Mettre en place un nouveau mÃ©canisme dâappui Ã  la dÃ©carbonisation pour les grands Ã©metteurs en lien avec la diminution des allocations gratuites du SPEDE, dÃ¨s 2024","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",0
1041.03,"1.4.1.3. Mettre en place un nouveau mÃ©canisme dâappui Ã  la dÃ©carbonisation pour les grands Ã©metteurs en lien avec la diminution des allocations gratuites du SPEDE, dÃ¨s 2024","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",0
1041.03,"1.4.1.3. Mettre en place un nouveau mÃ©canisme dâappui Ã  la dÃ©carbonisation pour les grands Ã©metteurs en lien avec la diminution des allocations gratuites du SPEDE, dÃ¨s 2024","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",0
1041.03,"1.4.1.3. Mettre en place un nouveau mÃ©canisme dâappui Ã  la dÃ©carbonisation pour les grands Ã©metteurs en lien avec la diminution des allocations gratuites du SPEDE, dÃ¨s 2024","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",0
1041.04,"1.4.1.4. Instaurer un groupe dâintervention GES pour les grands Ã©metteurs","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",400000
1041.04,"1.4.1.4. Instaurer un groupe dâintervention GES pour les grands Ã©metteurs","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",0
1041.04,"1.4.1.4. Instaurer un groupe dâintervention GES pour les grands Ã©metteurs","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",400000
1041.04,"1.4.1.4. Instaurer un groupe dâintervention GES pour les grands Ã©metteurs","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",400000
1041.04,"1.4.1.4. Instaurer un groupe dâintervention GES pour les grands Ã©metteurs","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",400000
1041.04,"1.4.1.4. Instaurer un groupe dâintervention GES pour les grands Ã©metteurs","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",400000
1042.0101,"1.4.2.1a. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme ÃcoPerformance Industrie (standard)","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",63700000
1042.0101,"1.4.2.1a. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme ÃcoPerformance Industrie (standard)","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",42195974
1042.0101,"1.4.2.1a. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme ÃcoPerformance Industrie (standard)","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",54000000
1042.0101,"1.4.2.1a. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme ÃcoPerformance Industrie (standard)","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",57600000
1042.0101,"1.4.2.1a. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme ÃcoPerformance Industrie (standard)","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",65600000
1042.0101,"1.4.2.1a. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme ÃcoPerformance Industrie (standard)","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",77300000
1042.0103,"1.4.2.1b. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - ÃcoPerformance (Grands Ãmetteurs)","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",35000000
1042.0103,"1.4.2.1b. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - ÃcoPerformance (Grands Ãmetteurs)","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",19466807
1042.0103,"1.4.2.1b. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - ÃcoPerformance (Grands Ãmetteurs)","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",35000000
1042.0103,"1.4.2.1b. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - ÃcoPerformance (Grands Ãmetteurs)","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",35000000
1042.0103,"1.4.2.1b. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - ÃcoPerformance (Grands Ãmetteurs)","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",35000000
1042.0103,"1.4.2.1b. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - ÃcoPerformance (Grands Ãmetteurs)","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",45000000
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",9600000
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",9904810
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",8000000
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",14000000
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",19400000
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",25000000
1042.02,"1.4.2.2. Lancer un dÃ©fi GES pour les grands Ã©metteurs industrielsÂ (appel Ã  projets)","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",14700000
1042.02,"1.4.2.2. Lancer un dÃ©fi GES pour les grands Ã©metteurs industrielsÂ (appel Ã  projets)","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",0
1042.02,"1.4.2.2. Lancer un dÃ©fi GES pour les grands Ã©metteurs industrielsÂ (appel Ã  projets)","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",21000000
1042.02,"1.4.2.2. Lancer un dÃ©fi GES pour les grands Ã©metteurs industrielsÂ (appel Ã  projets)","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",21000000
1042.02,"1.4.2.2. Lancer un dÃ©fi GES pour les grands Ã©metteurs industrielsÂ (appel Ã  projets)","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",17000000
1042.02,"1.4.2.2. Lancer un dÃ©fi GES pour les grands Ã©metteurs industrielsÂ (appel Ã  projets)","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",16300000
1051.01,"1.5.1.1. Soutenir la R-D dans le secteur industriel - Technoclimat (Grande Industrie)","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",11400000
1051.01,"1.5.1.1. Soutenir la R-D dans le secteur industriel - Technoclimat (Grande Industrie)","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",21088
1051.01,"1.5.1.1. Soutenir la R-D dans le secteur industriel - Technoclimat (Grande Industrie)","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",0
1051.01,"1.5.1.1. Soutenir la R-D dans le secteur industriel - Technoclimat (Grande Industrie)","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",0
1051.01,"1.5.1.1. Soutenir la R-D dans le secteur industriel - Technoclimat (Grande Industrie)","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",5000000
1051.01,"1.5.1.1. Soutenir la R-D dans le secteur industriel - Technoclimat (Grande Industrie)","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",7300000
1051.02,"1.5.1.2. Soutenir la R&D et la mise Ã  lâessai de technologies de rupture pour rÃ©duire les Ã©missions des procÃ©dÃ©s industriels ou sÃ©questrer chimiquement ou gÃ©ologiquement le carbone","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",10000000
1051.02,"1.5.1.2. Soutenir la R&D et la mise Ã  lâessai de technologies de rupture pour rÃ©duire les Ã©missions des procÃ©dÃ©s industriels ou sÃ©questrer chimiquement ou gÃ©ologiquement le carbone","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",0
1051.02,"1.5.1.2. Soutenir la R&D et la mise Ã  lâessai de technologies de rupture pour rÃ©duire les Ã©missions des procÃ©dÃ©s industriels ou sÃ©questrer chimiquement ou gÃ©ologiquement le carbone","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",5000000
1051.02,"1.5.1.2. Soutenir la R&D et la mise Ã  lâessai de technologies de rupture pour rÃ©duire les Ã©missions des procÃ©dÃ©s industriels ou sÃ©questrer chimiquement ou gÃ©ologiquement le carbone","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",5000000
1051.02,"1.5.1.2. Soutenir la R&D et la mise Ã  lâessai de technologies de rupture pour rÃ©duire les Ã©missions des procÃ©dÃ©s industriels ou sÃ©questrer chimiquement ou gÃ©ologiquement le carbone","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",5000000
1051.02,"1.5.1.2. Soutenir la R&D et la mise Ã  lâessai de technologies de rupture pour rÃ©duire les Ã©missions des procÃ©dÃ©s industriels ou sÃ©questrer chimiquement ou gÃ©ologiquement le carbone","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",0
1061.01,"1.6.1.1. Soutenir la rÃ©cupÃ©ration et la valorisation de la chaleur","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",14200000
1061.01,"1.6.1.1. Soutenir la rÃ©cupÃ©ration et la valorisation de la chaleur","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",14455861
1061.01,"1.6.1.1. Soutenir la rÃ©cupÃ©ration et la valorisation de la chaleur","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",0
1061.01,"1.6.1.1. Soutenir la rÃ©cupÃ©ration et la valorisation de la chaleur","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",11800000
1061.01,"1.6.1.1. Soutenir la rÃ©cupÃ©ration et la valorisation de la chaleur","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",15000000
1061.01,"1.6.1.1. Soutenir la rÃ©cupÃ©ration et la valorisation de la chaleur","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",34000000
1061.02,"1.6.1.2. Renforcer lâefficacitÃ© Ã©nergÃ©tique dans les bÃ¢timents commerciaux et institutionnels","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",0
1061.02,"1.6.1.2. Renforcer lâefficacitÃ© Ã©nergÃ©tique dans les bÃ¢timents commerciaux et institutionnels","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",0
1061.02,"1.6.1.2. Renforcer lâefficacitÃ© Ã©nergÃ©tique dans les bÃ¢timents commerciaux et institutionnels","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",0
1061.02,"1.6.1.2. Renforcer lâefficacitÃ© Ã©nergÃ©tique dans les bÃ¢timents commerciaux et institutionnels","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",0
1061.02,"1.6.1.2. Renforcer lâefficacitÃ© Ã©nergÃ©tique dans les bÃ¢timents commerciaux et institutionnels","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",0
1062.01,"1.6.2.1. Soutenir la conversion vers lâÃ©lectricitÃ© dans les bÃ¢timents rÃ©sidentiels - Chauffez vert","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",11500000
