no,troncon_associe,nom,type,description,cours_eau,superficie,latitude,longitude,regime,etat,lien_historique,lien_suivi_hydro,prev_hydrologique,prev_hydraulique,debut,fin,combinaison
"022702","SLSO02792","Ouelle","DÃ©bit","Ã  7,3 km en amont du pont-route 230","Ouelle, RiviÃ¨re",790,47.3797494421,-69.9510857003,"InfluencÃ© journellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=022702","S.O.","S.O.","S.O.",1967,1970,"022704, 022703, 022702, 022701"
"022703","SLSO02794","Ouelle","DÃ©bit","au pont-route Ã  Saint-OnÃ©sime-d'Ixworth","Ouelle, RiviÃ¨re",783,47.360860425,-69.9438634739,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=022703","S.O.","S.O.","S.O.",1970,1981,"022704, 022703, 022702, 022701"
"022704","SLSO02792","Ouelle","DÃ©bit","Ã  2,7 km en aval du pont-route prÃ¨s de Saint-Gabriel-de-Kamouraska","Ouelle, RiviÃ¨re",796,47.3810555556,-69.9539444444,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=022704","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=022704","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=022704","S.O.",1982,,"022704, 022703, 022702, 022701"
"022901","-","Lac Trois Saumons","Niveau","au lac Trois Saumons Ã  Saint-Aubert","Trois Saumons, Lac",15,47.1216941362,-70.2060999986,"InfluencÃ©","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=022901","S.O.","S.O.","S.O.",1968,1990,""
"023002","SLSO02552","Boyer Sud","DÃ©bit","en amont du pont-route du rang Grande Grillade","Boyer Sud, RiviÃ¨re",61,46.7075277778,-70.9605277778,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=023002","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=023002","S.O.","S.O.",1993,,""
"023004","SLSO02542","Boyer","DÃ©bit","Ã  0,1 km en aval du pont de train Ã  Saint-Charles de Bellechasse","Boyer, RiviÃ¨re",191,46.8158333333,-70.9006111111,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=023004","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=023004","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=023004","S.O.",1996,,""
"023005","SLSO02550","Boyer Nord","DÃ©bit","Ã  Saint-Henri","Boyer Nord, RiviÃ¨re",30.6,46.7030277778,-71.002,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=023005","S.O.","S.O.","S.O.",1996,2005,""
"023006","SLSO02553","Boyer Sud","DÃ©bit","Ã  30 m en aval du ponÃ§eau du premier rang de Saint-Gervais","Boyer Sud, RiviÃ¨re",21.4,46.6869928849,-70.9307638411,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=023006","S.O.","S.O.","S.O.",1999,2006,""
"023007","SLSO02544","Du Portage","DÃ©bit","au pont-route Ã  3.0 km au Nord-Est de Saint-Charles","Portage, Ruisseau du",19.9,46.7928888889,-70.9118611111,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=023007","S.O.","S.O.","S.O.",1999,2008,""
"023101","SLSO02598","Du Sud","DÃ©bit","Ã  0,2 km en aval du pont-route Ã  Arthurville","Sud, RiviÃ¨re du",826,46.8278071216,-70.7575157453,"InfluencÃ© journellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=023101","S.O.","S.O.","S.O.",1923,1966,"023106, 023101"
"023103","-","Du Sud","Niveau","au pont-route Ã  0,2 km en amont du bras Saint-Nicolas","Sud, RiviÃ¨re du",1280,46.9791666667,-70.5561111111,"InfluencÃ©","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=023103","S.O.","S.O.","S.O.",1964,1966,""
"023104","-","Bras Saint-Nicolas","Niveau","Ã  0,2 km de la riviÃ¨re du Sud","Saint-Nicolas, Bras",642,46.9786111111,-70.5538888889,"InfluencÃ©","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=023104","S.O.","S.O.","S.O.",1923,1985,""
"023106","SLSO02599","Du Sud","DÃ©bit","Ã  1,0 km en amont du pont du Rang du Sault Ã  Saint-RaphaÃ«l","Sud, RiviÃ¨re du",821,46.8201055556,-70.7563111111,"InfluencÃ© journellement","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=023106","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=023106","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=023106","S.O.",1966,,"023106, 023101"
"023301","SLSO02389","Etchemin","DÃ©bit","Ã  8,7 km en amont du pont-route 173 Ã  Saint-Henri-de-LÃ©vis","Etchemin, RiviÃ¨re",1130,46.6355851601,-71.0441958391,"InfluencÃ© journellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=023301","S.O.","S.O.","S.O.",1927,1979,"023303, 023301"
"023303","SLSO02388","Etchemin","DÃ©bit","au pont-route 173 Ã  Saint-Henri-de-LÃ©vis","Etchemin, RiviÃ¨re",1152,46.6912777778,-71.068,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=023303","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=023303","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=023303","S.O.",1980,,"023303, 023301"
"023305","-","Fourchette","DÃ©bit","sur la branche # 52  (George Lagueux)","Fourchette, Ruisseau",1.9,46.6292222222,-71.1022777778,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=023305","S.O.","S.O.","S.O.",2001,2007,""
"023306","SLSO02456","Etchemin","DÃ©bit et Niveau","en aval du pont-route 277 Ã  la municipalitÃ© de Lac-Etchemin","Etchemin, RiviÃ¨re",181,46.42338,-70.56078,"Ã dÃ©terminer","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=023306","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=023306","S.O.","S.O.",2022,,""
"023401","SLSO00585","Beaurivage","DÃ©bit","Ã  1,1 km en aval du pont route 171 Ã  Saint-Ãtienne","Beaurivage, RiviÃ¨re",708,46.6569166667,-71.2887777778,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=023401","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=023401","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=023401","https://www.cehq.gouv.qc.ca/prevision/previsions.asp?Zone=Chaudiere&Secteur=Chaudiere",1925,,""
"023402","SLSO00025","ChaudiÃ¨re","DÃ©bit et Niveau","au pont-route 218 Ã  Saint-Lambert-de-Lauzon","ChaudiÃ¨re, RiviÃ¨re",5820,46.5869444444,-71.2136111111,"InfluencÃ© journellement","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=023402","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=023402","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=023402","https://www.cehq.gouv.qc.ca/prevision/previsions.asp?Zone=Chaudiere&Secteur=Chaudiere",1915,,""
"023403","SLSO00306","ChaudiÃ¨re","DÃ©bit","Ã  0,2 km en aval du ruisseau Drolet","ChaudiÃ¨re, RiviÃ¨re",1170,45.6916923511,-70.785310466,"InfluencÃ© journellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=023403","S.O.","S.O.","S.O.",1915,1983,""
"023404","-","ChaudiÃ¨re","Niveau","au pont-route 173 Ã  VallÃ©e-Jonction","ChaudiÃ¨re, RiviÃ¨re",5390,46.3739170583,-70.9280846225,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=023404","S.O.","S.O.","S.O.",1963,1972,""
"023405","-","ChaudiÃ¨re","Niveau","au pont-route 108 Ã  Beauceville","ChaudiÃ¨re, RiviÃ¨re",4190,46.2105821001,-70.774747744,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=023405","S.O.","S.O.","S.O.",1963,1972,""
"023406","-","ChaudiÃ¨re","Niveau","au pont-route 171 Ã  Scott-Jonction","ChaudiÃ¨re, RiviÃ¨re",5720,46.5039185006,-71.0730877699,"InfluencÃ© journellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=023406","S.O.","S.O.","S.O.",1915,1982,""
"023407","-","ChaudiÃ¨re","Niveau","au pont-route Ã  Sainte-Marie","ChaudiÃ¨re, RiviÃ¨re",5570,46.4369444444,-71.0216666667,"InfluencÃ© journellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=023407","S.O.","S.O.","S.O.",1924,2003,""
"023408","-","ChaudiÃ¨re","Niveau","au pont-route Ã  Saint-Joseph-de-Beauce","ChaudiÃ¨re, RiviÃ¨re",5180,46.3078056267,-70.8850282446,"InfluencÃ© journellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=023408","S.O.","S.O.","S.O.",1915,1982,""
"023409","-","Barrage MÃ©gantic","Niveau","au lac MÃ©gantic Ã  Lac-MÃ©gantic","MÃ©gantic, Lac",781,45.5731,-70.8804,"InfluencÃ© mensuellement","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=023409","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=023409","https://www.cehq.gouv.qc.ca/prevision/previsions.asp?Zone=Chaudiere&Secteur=Chaudiere","https://www.cehq.gouv.qc.ca/prevision/previsions.asp?Zone=Chaudiere&Secteur=Chaudiere",1920,,""
"023412","-","Gunn","Niveau","au pont-route Ã  Marsboro","Gunn, Ruisseau",27.1,45.5372484352,-70.9428190474,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=023412","S.O.","S.O.","S.O.",1966,1972,""
"023413","-","ChaudiÃ¨re","Niveau","au pont-route Ã  Saint-Georges","ChaudiÃ¨re, RiviÃ¨re",3090,46.1180812148,-70.6725218735,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=023413","S.O.","S.O.","S.O.",1963,1972,""
"023417","-","ChaudiÃ¨re","Niveau","Ã  5,1 km en aval du pont-route Ã  Sainte-Marie","ChaudiÃ¨re, RiviÃ¨re",5670,46.4636405388,-71.0580881725,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=023417","S.O.","S.O.","S.O.",1964,1971,""
"023418","-","ChaudiÃ¨re","Niveau","Ã  5,5 km en aval du pont-route 108 Ã  Beauceville","ChaudiÃ¨re, RiviÃ¨re",4210,46.2469714228,-70.8166931408,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=023418","S.O.","S.O.","S.O.",1964,1972,""
"023421","SLSO00105","Bras Saint-Victor","DÃ©bit","Ã  10,5 km de la riviÃ¨re ChaudiÃ¨re","Saint-Victor, Bras",663,46.2016939507,-70.8933631453,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=023421","S.O.","S.O.","S.O.",1964,1972,""
"023422","SLSO00160","Famine","DÃ©bit","Ã  6,3 km en amont du pont-route 173 Ã  Saint-Georges","Famine, RiviÃ¨re",696,46.1668972222,-70.6391916667,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=023422","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=023422","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=023422","https://www.cehq.gouv.qc.ca/prevision/previsions.asp?Zone=Chaudiere&Secteur=Chaudiere",1964,,""
"023424","-","ChaudiÃ¨re","Niveau","Ã  3,4 km en aval du ruisseau Drolet","ChaudiÃ¨re, RiviÃ¨re",1180,45.7075255745,-70.7625316367,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=023424","S.O.","S.O.","S.O.",1965,1968,""
"023425","SLSO00205","Veilleux","DÃ©bit","Ã  17,7 km de la riviÃ¨re Famine","Veilleux, RiviÃ¨re",108,46.2719692394,-70.3875095334,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=023425","S.O.","S.O.","S.O.",1938,1946,""
"023426","SLSO00141","ChaudiÃ¨re","DÃ©bit","Ã  4,7 km en amont du pont-route 108 Ã  Beauceville","ChaudiÃ¨re, RiviÃ¨re",4090,46.2011374419,-70.744469088,"InfluencÃ© journellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=023426","S.O.","S.O.","S.O.",1965,1981,""
"023428","SLSO00460","Du Loup","DÃ©bit","au pont-route Ã  Saint-CÃ´me--LiniÃ¨re","Loup, RiviÃ¨re du",806,46.060256,-70.532446,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=023428","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=023428","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=023428","S.O.",1967,,""
"023429","SLSO00246","ChaudiÃ¨re","DÃ©bit","Ã  0,1 km en aval du barrage Sartigan","ChaudiÃ¨re, RiviÃ¨re",3085,46.0963888889,-70.6544444444,"InfluencÃ© mensuellement","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=023429","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=023429","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=023429","https://www.cehq.gouv.qc.ca/prevision/previsions.asp?Zone=Chaudiere&Secteur=Chaudiere",1969,,""
"023430","-","Barrage Sartigan","Niveau","sur la riviÃ¨re ChaudiÃ¨re Ã  Saint-Georges","ChaudiÃ¨re, RiviÃ¨re",3070,46.0966666667,-70.6533333333,"InfluencÃ© journellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=023430","S.O.","S.O.","S.O.",1968,2010,"023446, 023430"
"023432","SLSO00633","Bras d'Henri","DÃ©bit","Ã  2,3 km de la Beaurivage","Henri, Bras d'",154,46.5401946182,-71.340122397,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=023432","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=023432","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=023432","S.O.",1972,,""
"023433","SLSO00498","Du Loup","DÃ©bit","Ã  1,6 km en amont de la riviÃ¨re du Portage","Loup, RiviÃ¨re du",380,45.9466907503,-70.4591834982,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=023433","S.O.","S.O.","S.O.",1972,1986,""
"023434","-","Ã la Truite","DÃ©bit","Ã  0,2 km de la riviÃ¨re ChaudiÃ¨re","Truite, RiviÃ¨re Ã  la",48.1,45.9003024837,-70.6289122356,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=023434","S.O.","S.O.","S.O.",1972,1978,""
"023435","-","Pozer","DÃ©bit","Ã  1,3 km de la riviÃ¨re ChaudiÃ¨re","Pozer, RiviÃ¨re",149,46.1194703046,-70.6958562962,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=023435","S.O.","S.O.","S.O.",1972,1978,""
"023436","SLSO00222","Des AbÃ©naquis","DÃ©bit","en aval du pont-route 204","AbÃ©naquis, RiviÃ¨re des",152,46.2233585707,-70.5208482878,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=023436","S.O.","S.O.","S.O.",1972,1978,""
"023437","SLSO00395","Arnold","DÃ©bit","Ã  1,3 km en amont de la Clinton","Arnold, RiviÃ¨re",141,45.4133596338,-70.8658728878,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=023437","S.O.","S.O.","S.O.",1972,1978,""
"023438","SLSO00055","Nadeau","DÃ©bit","Ã  0,6 km de la riviÃ¨re ChaudiÃ¨re","Nadeau, RiviÃ¨re",40.1,46.3830839439,-70.9578078191,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=023438","S.O.","S.O.","S.O.",1972,1978,""
"023440","SLSO00280","Samson","DÃ©bit","au pont-route Ã  2,9 km en aval de la riviÃ¨re du Barrage","Samson, RiviÃ¨re",114,45.7005804567,-70.6650277405,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=023440","S.O.","S.O.","S.O.",1972,1986,""
"023442","-","Des Ãles BrulÃ©es","DÃ©bit","Ã  Saint-Bernard","Ãles BrÃ»lÃ©es, RiviÃ¨re des",25,46.5079210641,-71.1529277301,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=023442","S.O.","S.O.","S.O.",1999,2007,""
"023443","SLSO00635","Bras d'Henri","DÃ©bit","Ã  0.5 km en amont du pont route St-Michel","Henri, Bras d'",47.4,46.5088055556,-71.2178888889,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=023443","S.O.","S.O.","S.O.",1999,2006,"023445, 023443"
"023444","SLSO00064","Morency","DÃ©bit","Ã  0.8km de la route 112 au pont du 3e Rang","Morency, RiviÃ¨re",23.68,46.3965699588,-70.8794277354,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=023444","S.O.","S.O.","S.O.",2002,2006,""
"023445","SLSO00635","Bras d'Henri","DÃ©bit","Ã  0.7 km en amont du pont route St-Michel","Henri, Bras d'",46.3,46.5068888889,-71.2123055556,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=023445","S.O.","S.O.","S.O.",2006,2013,"023445, 023443"
"023446","-","Barrage Sartigan","Niveau","Ã  0.2 km en amont du barrage Sartigan","ChaudiÃ¨re, RiviÃ¨re",3074,46.0959416667,-70.6507361111,"InfluencÃ© journellement","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=023446","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=023446","S.O.","S.O.",2010,,"023446, 023430"
"030431","MONT00590","Lacolle","DÃ©bit","Ã  Lacolle Ã  50 m en aval du pont-route de l'Ãglise Sud","Lacolle, RiviÃ¨re",118.25,45.080286,-73.371776,"Ã dÃ©terminer","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030431","https://www.cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030431","S.O.","S.O.",2020,,""
"040241","OUTV00133","Rouge","DÃ©bit","Ã  8 km en aval de la ville de RiviÃ¨re-Rouge","Rouge, RiviÃ¨re",1944.6,46.3648,-74.8168,"Ã dÃ©terminer","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=040241","https://www.cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=040241","S.O.","S.O.",2020,,""
"023450","SLSO00621","Beaurivage","DÃ©bit","au pont-route Saint-Charles Ã  Saint-Patrice-de-Beaurivage","Beaurivage, RiviÃ¨re",95.42,46.411472,-71.244272,"Ã dÃ©terminer","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=023450","https://www.cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=023450","https://www.cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=023450","S.O.",2020,,""
"023451","-","Bras Saint-Victor","Niveau","Ã  3.5 km en aval de La Guadeloupe","Saint-Victor, Bras",91.51,45.998221,-70.91796,"Ã dÃ©terminer","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=023451","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=023451","S.O.","S.O.",2020,,""
"023501","SLSO00666","Beaudet","DÃ©bit","Ã  2,4 km en amont du pont-route 132","Beaudet, Ruisseau",66.7,46.6478117226,-71.5928287141,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=023501","S.O.","S.O.","S.O.",1972,1978,""
"023701","SLSO00710","Petite riviÃ¨re du ChÃªne","DÃ©bit","au pont-route Ã  Parisville","ChÃªne, Petite riviÃ¨re du",356,46.5004444444,-72.1083333333,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=023701","S.O.","S.O.","S.O.",1972,2007,"023702, 023701"
"023702","SLSO00708","Petite riviÃ¨re du ChÃªne","DÃ©bit","Ã  250 m du pont-route 265 Ã  Deschaillons","ChÃªne, Petite riviÃ¨re du",385,46.5405555556,-72.0934444444,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=023702","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=023702","S.O.","S.O.",2007,,"023702, 023701"
