ï»¿Identifiant,Ancien_nom_officiel,Identifiant_du_nom_officiel,Nom_officiel,Numero_MTQ,Type_entite,Code_geographique,Municipalite,Designation,Code_geographique_avant_fusion,Municipalite_avant_fusion,Designation_avant_fusion,Date_decision,Origine_linguistique,Partie_specifique,Partie_generique
73614,"Saint-Charles, Rang",211764,"Saint-Charles Nord, Rang",,Chemin,28075,Saint-Magloire,MunicipalitÃ©,,,,1997-06-13,FranÃ§ais,Saint-Charles,Rang
73623,"Saint-Laurent, Rang",332991,"Lac, Rang du",,Chemin,28075,Saint-Magloire,MunicipalitÃ©,,,,1997-06-13,FranÃ§ais,Saint-Laurent,Rang
73629,"3e Rang",211763,"Sainte-Marie, Rang",,Chemin,28075,Saint-Magloire,MunicipalitÃ©,,,,1997-06-13,FranÃ§ais,3e Rang,
73631,"BÃ©dard, Route",81213,"Pomerleau, Route",,Chemin,28060,Saint-Luc-de-Bellechasse,MunicipalitÃ©,,,,1980-05-29,FranÃ§ais,BÃ©dard,Route
73655,"Mailloux, Rang",,,,Chemin,19037,Armagh,MunicipalitÃ©,,,,1999-02-05,FranÃ§ais,Mailloux,Rang
73662,"PerpÃ©tue, Rang",73670,"Saint-Louis, Rang",,Chemin,19010,Notre-Dame-Auxiliatrice-de-Buckland,MunicipalitÃ© de paroisse,,,,1985-12-12,FranÃ§ais,PerpÃ©tue,Rang
73681,"Bras Nord, Le",323027,"218, Route","218, Route",Chemin,33035,Saint-Gilles,MunicipalitÃ©,,,,2009-12-01,FranÃ§ais,Bras Nord,Le
73750,"Est, Rang",152427,"Caron, Rang",,Chemin,93060,Lamarche,MunicipalitÃ©,,,,1986-04-03,FranÃ§ais,Est,Rang
73928,"SacrÃ©-CÅur, Rang",331776,"35e Rue",,Chemin,28020,Saint-Prosper,MunicipalitÃ©,,,,2015-02-26,FranÃ§ais,SacrÃ©-CÅur,Rang
73930,"Raccourci, Route du",320740,"Raccourci, Chemin du",,Chemin,27028,Beauceville,Ville,,,,1996-06-07,FranÃ§ais,Raccourci,Route du
74407,"Ouellet, Route",322042,"Ouellette, Route",,Chemin,34090,Saint-Ubalde,MunicipalitÃ©,,,,1996-06-07,FranÃ§ais,Ouellet,Route
74417,"Saint-Paul, Rang",321641,"Saint-Paul Nord, Rang",,Chemin,34090,Saint-Ubalde,MunicipalitÃ©,,,,2008-11-06,FranÃ§ais,Saint-Paul,Rang
74648,"McLean, Route",131163,"Roberge, Route",,Chemin,31040,Irlande,MunicipalitÃ©,,,,2000-05-18,Anglais,McLean,Route
74649,"Mine, Chemin de la",335996,"Dupuis, Chemin",,Chemin,31045,Saint-Joseph-de-Coleraine,MunicipalitÃ©,,,,2016-02-26,FranÃ§ais,Mine,Chemin de la
74663,"11e-Rang, Route du",99814,"Grand-Rang, Route du",,Chemin,31060,Sainte-Clotilde-de-Beauce,MunicipalitÃ©,,,,2003-09-24,FranÃ§ais,11e-Rang,Route du
74674,"Allaire, Rang",372233,"Allaire, 1er rang",,Chemin,39035,Sainte-HÃ©lÃ¨ne-de-Chester,MunicipalitÃ©,,,,2001-10-25,FranÃ§ais,Allaire,Rang
74675,"Allard, Rang",416942,"Allard, Rue",,Chemin,39062,Victoriaville,Ville,,,,2012-09-20,FranÃ§ais,Allard,Rang
74680,"Blanchet, Rang",303001,"Jutras Est, Boulevard",,Chemin,39060,Saint-Christophe-d'Arthabaska,MunicipalitÃ© de paroisse,,,,1995-02-23,FranÃ§ais,Blanchet,Rang
74708,"2e Rang",362879,"Turgeon, Route",,Chemin,31040,Irlande,MunicipalitÃ©,,,,2000-05-18,FranÃ§ais,2e Rang,
74709,"2e Rang",,,,Chemin,32013,Saint-Ferdinand,MunicipalitÃ©,,,,1999-02-05,FranÃ§ais,2e Rang,
74725,"Dubois, Route",156069,"Pont, Rue du",,Chemin,32023,Sainte-Sophie-d'Halifax,MunicipalitÃ©,,,,1997-06-13,FranÃ§ais,Dubois,Route
74741,"8e Rang",158504,"8e Rang Ouest",,Chemin,32033,Princeville,Ville,,,,1987-10-27,FranÃ§ais,8e Rang,
74743,"Joyal, Route",372234,"Ouellette, Route",,Chemin,39035,Sainte-HÃ©lÃ¨ne-de-Chester,MunicipalitÃ©,,,,1997-03-25,FranÃ§ais,Joyal,Route
74763,"Mathieu, Route",101888,"Mathieu, Rang",,Chemin,39062,Victoriaville,Ville,,,,1993-10-21,FranÃ§ais,Mathieu,Route
74780,"Pellerin, Route",94362,"4e Rang",,Chemin,32023,Sainte-Sophie-d'Halifax,MunicipalitÃ©,,,,1997-06-13,FranÃ§ais,Pellerin,Route
74815,"3e Rang",,,,Chemin,32013,Saint-Ferdinand,MunicipalitÃ©,,,,1999-02-05,FranÃ§ais,3e Rang,
74819,"1er Rang",,,,Chemin,32013,Saint-Ferdinand,MunicipalitÃ©,,,,1999-02-05,FranÃ§ais,1er Rang,
74820,"1er Rang",172480,"1er Rang Est",,Chemin,39043,Saint-Norbert-d'Arthabaska,MunicipalitÃ©,,,,1980-08-28,FranÃ§ais,1er Rang,
74894,"Saint-Isidore, Rang",234843,"Principale, Rue",,Chemin,17025,Sainte-FÃ©licitÃ©,MunicipalitÃ©,,,,1989-03-29,FranÃ§ais,Saint-Isidore,Rang
75006,"Saint-Laurent, Rang",274421,"Saint-Laurent, Chemin",,Chemin,16013,Baie-Saint-Paul,Ville,,,,1991-11-29,FranÃ§ais,Saint-Laurent,Rang
75007,"Saint-Ours, Route",274426,"Saint-Ours, Chemin",,Chemin,16013,Baie-Saint-Paul,Ville,,,,1991-11-29,FranÃ§ais,Saint-Ours,Route
75072,"Turcotte, Route Ã ",368850,"Turcotte, Route",,Chemin,18020,Sainte-Lucie-de-Beauregard,MunicipalitÃ©,,,,2001-04-11,FranÃ§ais,Turcotte,Route Ã 
75121,"4e Rang",228982,"4e Rang Est",,Chemin,16050,Saint-Hilarion,MunicipalitÃ© de paroisse,,,,1988-12-13,FranÃ§ais,4e Rang,
75123,"Sainte-Croix, Rang",352353,"Sainte-Croix, Route",,Chemin,16050,Saint-Hilarion,MunicipalitÃ© de paroisse,,,,1999-06-22,FranÃ§ais,Sainte-Croix,Rang
75125,"Saint-Raymond, Route",228969,"Saint-Raymond, Chemin",,Chemin,16050,Saint-Hilarion,MunicipalitÃ© de paroisse,,,,1988-12-13,FranÃ§ais,Saint-Raymond,Route
75128,"3e Rang",228987,"Principal, Chemin",,Chemin,16050,Saint-Hilarion,MunicipalitÃ© de paroisse,,,,1988-12-13,FranÃ§ais,3e Rang,
75135,"Sainte-Croix, Route",274416,"Sainte-Croix, Chemin",,Chemin,16013,Baie-Saint-Paul,Ville,,,,1991-11-29,FranÃ§ais,Sainte-Croix,Route
75353,"Arnold, Chemin",393758,"Arnold, MontÃ©e",,Chemin,69060,Godmanchester,MunicipalitÃ© de canton,,,,2006-09-14,Anglais,Arnold,Chemin
75383,"Cook, MontÃ©e",274585,"Rennie, MontÃ©e",,Chemin,69045,Hinchinbrooke,MunicipalitÃ©,,,,2000-01-20,Anglais,Cook,MontÃ©e
75386,"Cowan, Chemin",274558,"Gowan, Chemin",,Chemin,69045,Hinchinbrooke,MunicipalitÃ©,,,,1991-11-29,Anglais,Cowan,Chemin
75399,"Donnely, Chemin",395373,"Donnelly, Chemin",,Chemin,69060,Godmanchester,MunicipalitÃ© de canton,,,,2006-09-14,Anglais,Donnely,Chemin
75464,"Petit Rang",,,,Chemin,70052,Salaberry-de-Valleyfield,Ville,,,,1999-06-22,FranÃ§ais,Petit Rang,
75481,"Rennies, MontÃ©e",274585,"Rennie, MontÃ©e",,MontÃ©e,69045,Hinchinbrooke,MunicipalitÃ©,,,,1991-11-29,Inconnu,Rennies,MontÃ©e
75484,"RiviÃ¨re-Ã -la-Guerre, Chemin de la",320360,"RiviÃ¨re-La Guerre, Chemin de la",,Chemin,69070,Saint-Anicet,MunicipalitÃ©,,,,1996-06-07,FranÃ§ais,RiviÃ¨re-Ã -la-Guerre,Chemin de la
75550,"Beauvoir, MontÃ©e",351386,"Sainte-Julie, MontÃ©e",,MontÃ©e,71115,Sainte-Justine-de-Newton,MunicipalitÃ©,,,,1999-02-05,FranÃ§ais,Beauvoir,MontÃ©e
75568,"Cameron, MontÃ©e",327256,"Cameron, Rue",,Chemin,71100,Hudson,Ville,,,,1997-03-25,Anglais,Cameron,MontÃ©e
75576,"Chevrier, MontÃ©e",290568,"Chevrier, Chemin",,Chemin,71105,Saint-Lazare,Ville,,,,1994-03-31,FranÃ§ais,Chevrier,MontÃ©e
75586,"De Beaujeu, MontÃ©e",321211,"De Beaujeu, Chemin",,Chemin,71020,Saint-Polycarpe,MunicipalitÃ©,,,,1996-06-07,FranÃ§ais,De Beaujeu,MontÃ©e
75592,"Downs, MontÃ©e",313058,"CÃ´te-Double, MontÃ©e de la",,Chemin,71083,Vaudreuil-Dorion,Ville,,,,1995-11-13,Anglais,Downs,MontÃ©e
75593,"Duhamel, MontÃ©e",290598,"Duhamel, Rue",,Chemin,71105,Saint-Lazare,Ville,,,,1994-03-31,FranÃ§ais,Duhamel,MontÃ©e
75603,"Grande Ligne",325756,"Grande-Ligne, Chemin de la",,Chemin,71133,Rigaud,Ville,,,,1996-10-10,FranÃ§ais,Grande Ligne,
75615,"Lauzon, MontÃ©e",323775,"Lauzon, Rue",,Chemin,71050,Les CÃ¨dres,MunicipalitÃ©,,,,1996-08-16,FranÃ§ais,Lauzon,MontÃ©e
75655,"Quesnel, Chemin",295140,"Baie-Quesnel, Chemin de la",,Chemin,71133,Rigaud,Ville,,,,1995-09-18,FranÃ§ais,Quesnel,Chemin
75676,"Sainte-Catherine, MontÃ©e",321212,"Sainte-Catherine, Chemin","340, Route",Chemin,71020,Saint-Polycarpe,MunicipalitÃ©,,,,1996-06-07,FranÃ§ais,Sainte-Catherine,MontÃ©e
75698,"Saint-Isidore, MontÃ©e",71631,"Saint-Isidore, Rang",,Chemin,72032,Oka,MunicipalitÃ©,,,,2000-11-09,FranÃ§ais,Saint-Isidore,MontÃ©e
75737,"Baie, Rang de la",352529,"344, Route","344, Route",Chemin,72043,Saint-Placide,MunicipalitÃ©,,,,1999-02-05,FranÃ§ais,Baie,Rang de la
75738,"Beattie, Chemin",75841,"Staynerville Ouest, Chemin",,Chemin,76043,Brownsburg-Chatham,Ville,,,,1990-03-13,Anglais,Beattie,Chemin
75744,"Brownsburg Est, Chemin",259598,"Nord, Route du",,Chemin,76043,Brownsburg-Chatham,Ville,,,,1990-03-13,Anglais,Brownsburg Est,Chemin
75745,"Brownsburg Ouest, Chemin",259391,"CarriÃ¨re, Chemin de la",,Chemin,76043,Brownsburg-Chatham,Ville,,,,1990-03-13,Anglais,Brownsburg Ouest,Chemin
75750,"Burns, MontÃ©e",259560,"Byrne, MontÃ©e",,Chemin,76043,Brownsburg-Chatham,Ville,,,,1990-03-13,Anglais,Burns,MontÃ©e
75760,"CÃ´tes, Chemin des",75821,"RiviÃ¨re-du-Nord, Chemin de la",,Chemin,76043,Brownsburg-Chatham,Ville,,,,1990-03-13,FranÃ§ais,CÃ´tes,Chemin des
75763,"Dalfen, Chemin",259577,"Lac-Dauphin, Chemin du",,Chemin,76043,Brownsburg-Chatham,Ville,,,,1990-03-13,Inconnu,Dalfen,Chemin
75764,"Demers, MontÃ©e",259555,"Cushing, MontÃ©e",,Chemin,76043,Brownsburg-Chatham,Ville,,,,1990-03-13,FranÃ§ais,Demers,MontÃ©e
75769,"Dunany, Chemin",303180,"Dunany, Chemin de",,Chemin,76020,Lachute,Ville,,,,1997-03-25,Anglais,Dunany,Chemin
75771,"Elder, Chemin",79392,"Rodgers, MontÃ©e",,Chemin,76020,Lachute,Ville,,,,1997-03-25,Anglais,Elder,Chemin
75782,"Grand-Coteau-des-HÃªtres, Chemin du",345012,"Coteau-des-HÃªtres, Chemin du",,Chemin,76008,Saint-AndrÃ©-d'Argenteuil,MunicipalitÃ©,,,,1998-06-11,FranÃ§ais,Grand-Coteau-des-HÃªtres,Chemin du
75784,"Hayes, Chemin",259578,"Saint-Jean, Rue",,Chemin,76043,Brownsburg-Chatham,Ville,,,,1990-03-13,Anglais,Hayes,Chemin
75785,"Hill Foot, Chemin",303501,"RiviÃ¨re-du-Nord, Chemin de la",,Chemin,76020,Lachute,Ville,,,,1997-03-25,Anglais,Hill Foot,Chemin
75795,"Labranche, Chemin",259595,"La Branche, MontÃ©e",,Chemin,76043,Brownsburg-Chatham,Ville,,,,1990-03-13,FranÃ§ais,Labranche,Chemin
75796,"Lac-de-la-Montagne, Chemin du",259528,"Janitens, Chemin",,Chemin,76043,Brownsburg-Chatham,Ville,,,,1990-03-13,FranÃ§ais,Lac-de-la-Montagne,Chemin du
75797,"Lac-GrothÃ©, Chemin du",259398,"Saint-Michel, Chemin de",,Chemin,76043,Brownsburg-Chatham,Ville,,,,1990-03-13,FranÃ§ais,Lac-GrothÃ©,Chemin du
75800,"Lakefield, Chemin",303228,"Lac-Sir-John, Chemin du","329, Route",Chemin,76020,Lachute,Ville,,,,1997-03-25,Anglais,Lakefield,Chemin
75811,"Louisa, Chemin",401486,"Dalesville, Chemin",,Chemin,76043,Brownsburg-Chatham,Ville,,,,1990-03-13,Anglais,Louisa,Chemin
75812,"McCormich, MontÃ©e",259549,"Vachon, MontÃ©e",,Chemin,76043,Brownsburg-Chatham,Ville,,,,1990-03-13,Anglais,McCormich,MontÃ©e
75814,"Morissette, Chemin",75841,"Staynerville Ouest, Chemin",,Chemin,76043,Brownsburg-Chatham,Ville,,,,1990-03-13,FranÃ§ais,Morissette,Chemin
75815,"Moulin, Chemin du",75766,"2e-Concession, Chemin de la",,Chemin,76043,Brownsburg-Chatham,Ville,,,,1990-03-13,FranÃ§ais,Moulin,Chemin du
75816,"Mount Maple, Chemin de",259391,"CarriÃ¨re, Chemin de la",,Chemin,76043,Brownsburg-Chatham,Ville,,,,1990-03-13,Anglais,Mount Maple,Chemin de
75818,"Petit-Coteau-des-HÃªtres, Chemin du",345034,"Coteau-des-HÃªtres Sud, Chemin du",,Chemin,76008,Saint-AndrÃ©-d'Argenteuil,MunicipalitÃ©,,,,1998-06-11,FranÃ§ais,Petit-Coteau-des-HÃªtres,Chemin du
75820,"Renaud, Chemin",75841,"Staynerville Ouest, Chemin",,Chemin,76043,Brownsburg-Chatham,Ville,,,,1990-03-13,FranÃ§ais,Renaud,Chemin
75836,"Saint-JÃ©rusalem Sud, Chemin",303526,"Saint-JÃ©rusalem, Chemin",,Chemin,76020,Lachute,Ville,,,,1997-03-25,FranÃ§ais,Saint-JÃ©rusalem Sud,Chemin
75854,"West Gore, Chemin",303243,"Macdougall, Chemin",,Chemin,76020,Lachute,Ville,,,,1997-03-25,Anglais,West Gore,Chemin
75864,"Hauteurs, Chemin des",344778,"Hauteurs, Boulevard des",,Chemin,75017,Saint-JÃ©rÃ´me,Ville,,,,1998-04-17,FranÃ§ais,Hauteurs,Chemin des
75867,"Meunier, MontÃ©e",162234,"La Salette, Boulevard de",,Chemin,75017,Saint-JÃ©rÃ´me,Ville,,,,2003-07-16,FranÃ§ais,Meunier,MontÃ©e
75881,"Brassard, MontÃ©e",174627,"Brossard, MontÃ©e",,Chemin,69017,Saint-Chrysostome,MunicipalitÃ©,,,,1986-11-06,FranÃ§ais,Brassard,MontÃ©e
75885,"Carcasse, MontÃ©e de la",79597,"Ãcossais, Rang des",,Chemin,70005,Saint-Urbain-Premier,MunicipalitÃ©,,,,2001-06-05,FranÃ§ais,Carcasse,MontÃ©e de la
75886,"Chaloux, MontÃ©e des",174618,"Saint-Antoine, Rang",,Chemin,69017,Saint-Chrysostome,MunicipalitÃ©,,,,1986-11-06,FranÃ§ais,Chaloux,MontÃ©e des
75887,"Chaloux, Rang des",174618,"Saint-Antoine, Rang",,Chemin,69017,Saint-Chrysostome,MunicipalitÃ©,,,,1986-11-06,FranÃ§ais,Chaloux,Rang des
75891,"CÃ´te-Double, MontÃ©e de la",230522,"Irlandais, Rang des",,Chemin,70012,Sainte-Martine,MunicipalitÃ©,,,,1989-06-20,FranÃ§ais,CÃ´te-Double,MontÃ©e de la
75894,"Erskin, MontÃ©e",106851,"Erskine, Chemin",,MontÃ©e,69010,Franklin,MunicipalitÃ©,,,,1980-08-28,Anglais,Erskin,MontÃ©e
75900,"8e Rang",321162,"8e-Rang, Chemin du",,Chemin,69010,Franklin,MunicipalitÃ©,,,,1996-06-07,FranÃ§ais,8e Rang,
75908,"McKenzie, Rang",174616,"Saint-Louis, Rang",,Chemin,69017,Saint-Chrysostome,MunicipalitÃ©,,,,1986-11-06,Anglais,McKenzie,Rang
75910,"Moreau, Rang des",337586,"Trois, Rang du",,Chemin,70035,Saint-Louis-de-Gonzague,MunicipalitÃ© de paroisse,,,,1999-02-05,FranÃ§ais,Moreau,Rang des
75912,"Norton Creek Nord, Rang",174625,"Ruisseau-Norton Nord, Rang du",,Chemin,69017,Saint-Chrysostome,MunicipalitÃ©,,,,1986-11-06,Anglais,Norton Creek Nord,Rang
75913,"Norton Creek Sud, Rang",174623,"Ruisseau-Norton Sud, Rang du",,Chemin,69017,Saint-Chrysostome,MunicipalitÃ©,,,,1986-11-06,Anglais,Norton Creek Sud,Rang
75935,"Sainte-Marie, Rang",370322,"Duncan, Rang",,Chemin,69005,Havelock,MunicipalitÃ© de canton,,,,2001-06-05,FranÃ§ais,Sainte-Marie,Rang
75946,"Traverse, Chemin de",360990,"RiviÃ¨re-des-Anglais, Chemin de la",,Chemin,69017,Saint-Chrysostome,MunicipalitÃ©,,,,1986-11-06,FranÃ§ais,Traverse,Chemin de
75953,"Wilson, MontÃ©e",321166,"Wilson, Chemin",,Chemin,69010,Franklin,MunicipalitÃ©,,,,1996-06-07,Anglais,Wilson,MontÃ©e
75958,"Antonio-Goyette, Route",230538,"Antonio-Goyette, MontÃ©e",,Chemin,70012,Sainte-Martine,MunicipalitÃ©,,,,1989-06-20,Autre,Antonio-Goyette,Route
75964,"Bellevue, MontÃ©e",357140,"Gare, Rue de la",,Chemin,67055,LÃ©ry,Ville,,,,1999-09-24,FranÃ§ais,Bellevue,MontÃ©e
75970,"Canal, Chemin du",348466,"Canal Est, Chemin du",,Chemin,70052,Salaberry-de-Valleyfield,Ville,,,,1998-08-28,FranÃ§ais,Canal,Chemin du
75976,"Coteaux, Chemin des",309996,"Coteaux, Rue des",,Chemin,67045,Mercier,Ville,,,,1996-03-29,FranÃ§ais,Coteaux,Chemin des
75981,"Dubuc, MontÃ©e",230534,"Dubuc, Rang",,Chemin,70012,Sainte-Martine,MunicipalitÃ©,,,,1989-06-20,FranÃ§ais,Dubuc,MontÃ©e
75988,"Grande-Ligne, MontÃ©e de la",230529,"Grande-Ligne, Chemin de la",,Chemin,70012,Sainte-Martine,MunicipalitÃ©,,,,1989-06-20,FranÃ§ais,Grande-Ligne,MontÃ©e de la
76011,"Marleau, Route",310022,"Marleau, Rue",,Chemin,67045,Mercier,Ville,,,,1996-03-29,FranÃ§ais,Marleau,Route
76034,"Potvin, Chemin",340285,"Philie, Chemin",,Chemin,67005,Saint-Mathieu,MunicipalitÃ©,,,,1997-12-12,FranÃ§ais,Potvin,Chemin
76051,"Sainte-ThÃ©rÃ¨se, MontÃ©e",412026,"Ãglise, Rue de l'","207, Route",Route,68055,Saint-RÃ©mi,Ville,,,,2011-02-09,FranÃ§ais,Sainte-ThÃ©rÃ¨se,MontÃ©e
76057,"Saint-Joseph, MontÃ©e",76047,"Sainte-Anne, Rang",,Chemin,70022,Beauharnois,Ville,,,,2013-09-11,FranÃ§ais,Saint-Joseph,MontÃ©e
76079,"Senneville, Chemin",383112,"Senneville, Chemin de",,Chemin,66117,Sainte-Anne-de-Bellevue,Ville,,,,2003-11-27,FranÃ§ais,Senneville,Chemin
76095,"Vinet, Chemin",366169,"Vinet Est, Chemin",,Chemin,67050,ChÃ¢teauguay,Ville,,,,2000-11-09,FranÃ§ais,Vinet,Chemin
76111,"Bas-Petit-Saint-FranÃ§ois, Rang du",,,,Chemin,54048,Saint-Hyacinthe,Ville,,,,2001-04-11,FranÃ§ais,Bas-Petit-Saint-FranÃ§ois,Rang du
76121,"Charlotte, Rang de",334004,"Charlotte, Rang",,Chemin,54090,Saint-Simon,MunicipalitÃ©,,,,1997-06-13,FranÃ§ais,Charlotte,Rang de
76130,"CÃ´tÃ©-Nord-de-la-RiviÃ¨re, Rang du",151831,"Rapide-Plat Nord, Chemin du",,Chemin,54048,Saint-Hyacinthe,Ville,,,,1986-11-06,FranÃ§ais,CÃ´tÃ©-Nord-de-la-RiviÃ¨re,Rang du
76157,"Ãcole, Route de l'",219685,"Ãcole, Chemin de l'",,Chemin,54065,Saint-ValÃ©rien-de-Milton,MunicipalitÃ©,,,,1978-08-17,FranÃ§ais,Ãcole,Route de l'
76159,"Ãgypte, Rang",285916,"Ãgypte, Rang de l'",,Chemin,54065,Saint-ValÃ©rien-de-Milton,MunicipalitÃ©,,,,1993-06-18,FranÃ§ais,Ãgypte,Rang
76168,"8e-Rang, Route du",219684,"Saint-Dominique, Chemin de",,Chemin,54065,Saint-ValÃ©rien-de-Milton,MunicipalitÃ©,,,,1993-06-18,FranÃ§ais,8e-Rang,Route du
76188,"Point-du-Jour, Rang",177914,"Pointe-du-Jour, Rang de la",,Chemin,54048,Saint-Hyacinthe,Ville,,,,1981-09-03,FranÃ§ais,Point-du-Jour,Rang
76189,"1er Rang",334006,"1er Rang Ouest",,Chemin,54090,Saint-Simon,MunicipalitÃ©,,,,1997-06-13,FranÃ§ais,1er Rang,
76192,"Haut-Petit-Saint-FranÃ§ois, Rang du",421515,"Saint-FranÃ§ois, Petit rang",,Chemin,54008,Saint-Pie,Ville,,,,2001-04-11,FranÃ§ais,Haut-Petit-Saint-FranÃ§ois,Rang du
76195,"4e Rang",334045,"4e Rang Est",,Chemin,54090,Saint-Simon,MunicipalitÃ©,,,,1997-06-13,FranÃ§ais,4e Rang,
76200,"RiviÃ¨re, Chemin de la",219669,"Petit-11e Rang",,Chemin,54065,Saint-ValÃ©rien-de-Milton,MunicipalitÃ©,,,,1993-06-18,FranÃ§ais,RiviÃ¨re,Chemin de la
76209,"Saint-FranÃ§ois Nord, Rang",,,,Chemin,54008,Saint-Pie,Ville,,,,2000-08-24,FranÃ§ais,Saint-FranÃ§ois Nord,Rang
76228,"Bas-du-Ruisseau, Chemin du",336359,"Ruisseau, Chemin du",,Chemin,68040,Saint-Jacques-le-Mineur,MunicipalitÃ©,,,,1997-09-26,FranÃ§ais,Bas-du-Ruisseau,Chemin du
76229,"Bataille, Rang de la",269803,"Bataille Nord, Chemin de la",,Chemin,67015,La Prairie,Ville,,,,1991-04-12,FranÃ§ais,Bataille,Rang de la
76290,"Fontarabie, Rang",269825,"Fontarabie, Chemin de",,Chemin,67015,La Prairie,Ville,,,,1991-04-12,FranÃ§ais,Fontarabie,Rang
76309,"Hart, MontÃ©e",319779,"Saint-Claude, MontÃ©e",,Chemin,67010,Saint-Philippe,Ville,,,,1996-06-07,Anglais,Hart,MontÃ©e
76314,"LafreniÃ¨re, Rang",269830,"LafreniÃ¨re, Chemin",,Chemin,67015,La Prairie,Ville,,,,1991-04-12,FranÃ§ais,LafreniÃ¨re,Rang
76320,"L'Ange-Gardien, MontÃ©e de",171532,"Gobeil, MontÃ©e",,Chemin,58007,Brossard,Ville,,,,1986-10-09,FranÃ§ais,L'Ange-Gardien,MontÃ©e de
76351,"Petit-Bernier, Le",289149,"Petit-Bernier, Chemin du",,Chemin,56083,Saint-Jean-sur-Richelieu,Ville,,,,2000-05-18,FranÃ§ais,Petit-Bernier,Le
76352,"Petit-Bernier, MontÃ©e du",325753,"ÃrabliÃ¨re, MontÃ©e de l'",,MontÃ©e,56083,Saint-Jean-sur-Richelieu,Ville,,,,1996-10-10,FranÃ§ais,Petit-Bernier,MontÃ©e du
76382,"Sainte-ThÃ©rÃ¨se, Chemin",270894,"Cinquante-Quatre, Rang des",,Chemin,56083,Saint-Jean-sur-Richelieu,Ville,,,,1991-06-07,FranÃ§ais,Sainte-ThÃ©rÃ¨se,Chemin
76385,"Saint-Joseph, Rang",415942,"Sanguinet, Chemin",,Chemin,67010,Saint-Philippe,Ville,,,,2012-05-16,FranÃ§ais,Saint-Joseph,Rang
76390,"Saint-Philippe, Rang",336363,"Saint-Philippe Nord, Rang",,Chemin,68040,Saint-Jacques-le-Mineur,MunicipalitÃ©,,,,1997-09-26,FranÃ§ais,Saint-Philippe,Rang
76393,"Saint-RaphaÃ«l, MontÃ©e",265472,"Saint-GrÃ©goire, MontÃ©e",,Chemin,67015,La Prairie,Ville,,,,1999-06-22,FranÃ§ais,Saint-RaphaÃ«l,MontÃ©e
76399,"Singer, MontÃ©e",319766,"Signer, MontÃ©e",,Chemin,67010,Saint-Philippe,Ville,,,,1996-06-07,Anglais,Singer,MontÃ©e
76429,"BelÅil, Chemin de",181398,"VallÃ©e, Rang de la",,Chemin,59010,Sainte-Julie,Ville,,,,1989-06-20,FranÃ§ais,BelÅil,Chemin de
76435,"Colette, Rang",181412,"Fer-Ã -Cheval, Chemin du",,Chemin,59010,Sainte-Julie,Ville,,,,1989-06-20,FranÃ§ais,Colette,Rang
76439,"CÃ´te-d'en-Bas, Chemin de la",312955,"CÃ´te-Bissonnette, Chemin de la",,Chemin,59020,Varennes,Ville,,,,1995-11-13,FranÃ§ais,CÃ´te-d'en-Bas,Chemin de la
76445,"Ãglise, Rang de l'",181320,"Ãglise, Rue de l'",,Rue,59010,Sainte-Julie,Ville,,,,1989-06-20,FranÃ§ais,Ãglise,Rang de l'
76447,"Fer-Ã -Cheval, Rang du",181412,"Fer-Ã -Cheval, Chemin du",,Chemin,59010,Sainte-Julie,Ville,,,,1989-06-20,FranÃ§ais,Fer-Ã -Cheval,Rang du
76461,"Langevin, MontÃ©e",,,,Chemin,58033,Boucherville,Ville,,,,2000-05-18,FranÃ§ais,Langevin,MontÃ©e
76482,"Quarante-Deux, Rang des",181398,"VallÃ©e, Rang de la",,Chemin,59010,Sainte-Julie,Ville,,,,1989-06-20,FranÃ§ais,Quarante-Deux,Rang des
76488,"Raffinerie, Chemin de la",383411,"Gare, Boulevard de la",,Chemin,57035,Mont-Saint-Hilaire,Ville,,,,2004-07-13,FranÃ§ais,Raffinerie,Chemin de la
76499,"Beach Ridge, Chemin",360409,"Beech Nord, Chemin",,Chemin,56010,Clarenceville,MunicipalitÃ©,,,,2000-01-20,Anglais,Beach Ridge,Chemin
76503,"Bord-de-l'Eau, Chemin du",349129,"Bord-de-l'Eau, Rang du","225, Route",Route,56042,Henryville,MunicipalitÃ©,,,,1998-08-28,FranÃ§ais,Bord-de-l'Eau,Chemin du
76507,"Breault, MontÃ©e",171843,"Brault, MontÃ©e",,MontÃ©e,56065,Saint-Blaise-sur-Richelieu,MunicipalitÃ©,,,,2013-05-08,FranÃ§ais,Breault,MontÃ©e
76510,"Burrough, Descente",360412,"Lakeshore, Chemin",,Chemin,56010,Clarenceville,MunicipalitÃ©,,,,1989-11-16,Anglais,Burrough,Descente
76514,"Coteau, MontÃ©e du",336355,"Saint-AndrÃ©, MontÃ©e",,Chemin,68040,Saint-Jacques-le-Mineur,MunicipalitÃ©,,,,1997-09-26,FranÃ§ais,Coteau,MontÃ©e du
76519,"Desroches, MontÃ©e",348017,"Richard, MontÃ©e",,Chemin,68005,Saint-Bernard-de-Lacolle,MunicipalitÃ©,,,,1998-08-28,FranÃ§ais,Desroches,MontÃ©e
76525,"Douglas, MontÃ©e",386726,"Douglass, MontÃ©e","219, Route",Route,68035,Saint-Cyprien-de-Napierville,MunicipalitÃ©,,,,2004-07-13,Anglais,Douglas,MontÃ©e
