ï»¿MunicipalitÃ©;BibliothÃ¨que;Point de service;Adresse;Code postal;RÃ©gion administrative
Saint-BenoÃ®t-Labre;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que L'Envolume;216, route 271;G0M 1P0; ChaudiÃ¨re-Appalaches
L'Islet;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que LÃ©on-Laberge (L'Islet);1 - 284, boul. Nilus-Leclerc;G0R 2C0; ChaudiÃ¨re-Appalaches
Cap-Saint-Ignace;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que LÃ©o-Pol-Morin;100, Place de l'Ãglise;G0R 1H0; ChaudiÃ¨re-Appalaches
Notre-Dame-des-Pins;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Le Signet (Notre-Dame-des-Pins);2755, 1Ã¨re Avenue;G0M 1K0; ChaudiÃ¨re-Appalaches
Saint-Gilles;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Le Signet (Saint-Gilles);1540, rue du Couvent;G0S 2P0; ChaudiÃ¨re-Appalaches
Saint-LÃ©on-de-Standon;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que l'Ãtincelle;514B, rue Principale;G0R 4L0; ChaudiÃ¨re-Appalaches
Sainte-Apolline-de-Patton;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que L'Ãvasion;105, route de l'Ãglise;G0R 2P0; ChaudiÃ¨re-Appalaches
Sainte-Claire;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que L'Ãvasion (Sainte-Claire);55, rue de la Fabrique;G0R 2V0; ChaudiÃ¨re-Appalaches
Saint-Luc-de-Bellechasse;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que LâÃveil;115, rue de la Fabrique;G0R 1L0; ChaudiÃ¨re-Appalaches
Saint-Odilon-de-Cranbourne;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que L'Intello (Saint-Odilon-de-Cranbourne);111, rue de l'HÃ´tel-de-Ville;G0S 3A0; ChaudiÃ¨re-Appalaches
Saint-Bernard;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Liratout (Saint-Bernard;540, rue Vaillancourt;G0S 2G0; ChaudiÃ¨re-Appalaches
Saint-Louis-de-Gonzague;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Liratu (Saint-Louis-de-Gonzague);108A, rue de l'Ãglise;G0R 2L0; ChaudiÃ¨re-Appalaches
Tring-Jonction;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Livres-en-train;208, rue Principale;G0N 1X0; ChaudiÃ¨re-Appalaches
Beaumont;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Luc-LacourciÃ¨re;64, chemin du Domaine;G0R 1C0; ChaudiÃ¨re-Appalaches
Saint-Jean-Port-Joli;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Marie-Bonenfant (Saint-Jean-Port-Joli);7B, Place de l'Ãglise;G0R 3G0; ChaudiÃ¨re-Appalaches
Saint-Vallier;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Marie-Josephte-Corrivaux (Saint-Vallier);365, avenue de l'Ãglise;G0R 4J0; ChaudiÃ¨re-Appalaches
Saint-Pierre-de-Broughton;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Maurice-Couture (Saint-Pierre-de-Broughton);6, Du Couvent;G0N 1T0; ChaudiÃ¨re-Appalaches
Frampton;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que MÃ©lanie-Jacques;107, rue Saint-Anne;G0R 1M0; ChaudiÃ¨re-Appalaches
Cap-SantÃ©;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que municipale de Cap-SantÃ©;15, rue Marie-Fitzbach;G0A 1L0; Capitale-Nationale
Saint-Camille-de-Lellis;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que municipale de Saint-Camille-de-Lellis;611, rue Principle;G0R 2S0; ChaudiÃ¨re-Appalaches
Saint-CÃ´me-LiniÃ¨re;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que municipale de Saint-CÃ´me-LiniÃ¨re;1375, 18e Rue;G0M 1J0; ChaudiÃ¨re-Appalaches
Sainte-Famille;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que municipale de Sainte-Famille / Saint-FranÃ§ois;2482, chemin Royal, local 1;G0A 3P0; Capitale-Nationale
Saint-Fortunat;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que municipale de Saint-Fortunat;173, rue Principale;G0P 1G0; ChaudiÃ¨re-Appalaches
Saint-Gabriel-de-Valcartier;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que municipale de Saint-Gabriel-de-Valcartier;1743, boulevard Valcartier;G0S 4S0; Capitale-Nationale
Saint-Martin;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que municipale de Saint-Martin et Saint-RenÃ©;131, 1re Avenue Est;G0M 1B0; ChaudiÃ¨re-Appalaches
Saint-Narcisse-de-Beaurivage;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que municipale de Saint-Narcisse-de-Beaurivage;101, rue curÃ© Beaumont;G0S 1W0; ChaudiÃ¨re-Appalaches
Saint-Prosper;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que municipale de Saint-Prosper;2885, 25e Avenue;G0M 1Y0; ChaudiÃ¨re-Appalaches
Scott;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que municipale de Scott;1, 8e Rue;G0S 3G0; ChaudiÃ¨re-Appalaches
Saint-Pierre-de-l'Ãle-d'OrlÃ©ans;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Oscar-Ferland;515, route des PrÃªtres;G0A 4E0; Capitale-Nationale
L'Isle-aux-Coudres;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Pour la suite du monde;1026, chemin des Coudriers;G0A 3J0; Capitale-Nationale
Saint-FrÃ©dÃ©ric;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Rayon de Soleil (Saint-FrÃ©dÃ©ric);850, rue de l'HÃ´tel de Ville;G0N 1P0; ChaudiÃ¨re-Appalaches
Sainte-Agathe-de-LotbiniÃ¨re;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Rayons d'Art;402A, Gosford Ouest;G0S 2A0; ChaudiÃ¨re-Appalaches
Saint-Nazaire-de-Dorchester;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que RenÃ©-Blais (Saint-Nazaire-de-Dorchester);61E, rue Principale;G0R 3T0; ChaudiÃ¨re-Appalaches
Sainte-Justine;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Roch-Carrier;250, rue Principale;G0R 1Y0; ChaudiÃ¨re-Appalaches
Sainte-Rose-de-Watford;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Rose des Vents;693, rue Carrier ;G0R 4G0; ChaudiÃ¨re-Appalaches
Sainte-Sabine;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que SabithÃ¨que (Sainte-Sabine);4, rue St-Charles, suite 2023;G0R 4H0; ChaudiÃ¨re-Appalaches
VallÃ©e-Jonction;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Saint-FranÃ§ois d'Assise (VallÃ©e-Jonction);259,  rue Jean-Marie Rousseau;G0S 3J0; ChaudiÃ¨re-Appalaches
Laurier-Station;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Wilfrid-Laurier;147, rue Saint-Denis;G0S 1N0; ChaudiÃ¨re-Appalaches
ChÃ¢teau-Richer;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;Espace culturel Richard-Verreau;177, de l'Ãglise;G0N 1N0; Capitale-Nationale
LÃ©vis;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;RÃ©seau BIBLIO de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;3189, rue Albert-Demers;G6X 3A1; ChaudiÃ¨re-Appalaches
Saint-Hubert-de-RiviÃ¨re-du-Loup;CRSBP du Bas-Saint-Laurent;Biblio La Source;8, rue Saint-Rosaire;G0L 3L0; Bas-Saint-Laurent
Saint-Michel-du-Squatec;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que Alma-Durand;149, Rue Saintt-Joseph C.P. 104;G0L 4H0; Bas-Saint-Laurent
Auclair;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que d'Auclair;777, rue du Clocher;G0L 1A0; Bas-Saint-Laurent
Baie-des-Sables;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Baie-des-Sables;20, rue du Couvent, C.P. 39;G0L 1C0; Bas-Saint-Laurent
Biencourt;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Biencourt;2, rue Saint-Marc, app. 1;G0K 1T0; Bas-Saint-Laurent
Cabano;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Cabano;14A, du Vieux Chemin;G0L 1E0; Bas-Saint-Laurent
Causapscal;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Causapscal;3, Place de la Fabrique;G0J 1J0; Bas-Saint-Laurent
Kamouraska;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Kamouraska;69-B, avenue Morel;G0L 1M0; Bas-Saint-Laurent
Lac-au-Saumon;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Lac-au-Saumon;20, Place de la MunicipalitÃ©;G0J 1M0; Bas-Saint-Laurent
La PocatiÃ¨re;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de La PocatiÃ¨re;900, 6eAvenue, Bureau 4;G0R 1Z0; Bas-Saint-Laurent
La RÃ©demption;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de La RÃ©demption;68, rue Soucy;G0J 1P0; Bas-Saint-Laurent
La TrinitÃ©-des-Monts;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de La TrinitÃ©-des-Monts;12, rue Principale Ouest;G0K 1B0; Bas-Saint-Laurent
Lejeune;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Lejeune;69, rue de la Grande CoulÃ©e;G0L 1S0; Bas-Saint-Laurent
Les MÃ©chins;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Les MÃ©chins;164, rue Principale;G0J 1T0; Bas-Saint-Laurent
L'Isle-Verte;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de L'Isle-Verte;136, rue Saint-Jean-Baptiste;G0L 1K0; Bas-Saint-Laurent
Sainte-Luce;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Luceville;67, rue Saint-Pierre E;G0K 1P0; Bas-Saint-Laurent
MÃ©tis-sur-Mer;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de MÃ©tis-sur-Mer;130, rue Principale;G0J 1S0; Bas-Saint-Laurent
Mont-Carmel;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Mont-Carmel;22, rue de la Fabrique;G0L 1W0; Bas-Saint-Laurent
Notre-Dame-des-Sept-Douleurs;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Notre-Dame-des-Sept-Douleurs;Chemin de l'Ãle;G0L 1K0; Bas-Saint-Laurent
Notre-Dame-du-Lac;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Notre-Dame-du-Lac;681, rue Commerciale, C.P. 750;G0L 1X0; Bas-Saint-Laurent
Notre-Dame-du-Portage;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Notre-Dame-du-Portage;539, Route du Fleuve;G0L 1Y0; Bas-Saint-Laurent
Packington;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Packington;34, rue Principale;G0L 1Z0; Bas-Saint-Laurent
Padoue;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Padoue;215, rue Beaulieu;G0J 1X0; Bas-Saint-Laurent
Price;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Price;1, rue du Centre;G0J 1Z0; Bas-Saint-Laurent
RiviÃ¨re-Bleue;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de RiviÃ¨re-Bleue;32, rue des Pins Est;G0L 2B0; Bas-Saint-Laurent
RiviÃ¨re-Ouelle;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de RiviÃ¨re-Ouelle;101, rue de l'Ãglise;G0L 2C0; Bas-Saint-Laurent
Saint-Alexandre-de-Kamouraska;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-Alexandre;480, avenue de l'Ãcole, C.P. 420;G0L 2G0; Bas-Saint-Laurent
Saint-AndrÃ©;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-AndrÃ©;126, rue Principale;G0L 2H0; Bas-Saint-Laurent
Saint-Antonin;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-Antonin;261, rue Principale;G0L 2J0; Bas-Saint-Laurent
Saint-ArsÃ¨ne;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-ArsÃ¨ne;49, rue de l'Ãglise;G0L 2K0; Bas-Saint-Laurent
Saint-Athanase;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-Athanase;6109, chemin de l'Ãglise;G0L 2L0; Bas-Saint-Laurent
Saint-Charles-Garnier;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-Charles-Garnier;38, de saint-Charles-Garnier;G0K 1K0; Bas-Saint-Laurent
Saint-ClÃ©ment;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-ClÃ©ment;25A, rue Saint-Pierre;G0L 2N0; Bas-Saint-Laurent
Saint-ClÃ©ophas;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-ClÃ©ophas;356, rue Principale;G0J 3N0; Bas-Saint-Laurent
Saint-Cyprien;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-Cyprien;101 B, rue Collin;G0L 2P0; Bas-Saint-Laurent
Saint-Damase;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-Damase;18, du Centenaire;G0J 2J0; Bas-Saint-Laurent
Saint-Denis;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-Denis;2, Chemin de la grÃ¨ve;G0L 2R0; Bas-Saint-Laurent
Saint-Donat;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-Donat;101, rue BÃ©rubÃ© C.P. 70;G0K 1L0; Bas-Saint-Laurent
Sainte-AngÃ¨le-de-MÃ©rici;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Sainte-AngÃ¨le-de-MÃ©rici;23, rue de la Fabrique;G0J 2H0; Bas-Saint-Laurent
Sainte-FÃ©licitÃ©;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Sainte-FÃ©licitÃ©;151, rue St-Joseph;G0J 2K0; ChaudiÃ¨re-Appalaches
Sainte-Flavie;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Sainte-Flavie;505, route de la Mer;G0J 2L0; Bas-Saint-Laurent
Sainte-Florence;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Sainte-Florence;29, des Loisirs C.P.33;G0J 2M0; Bas-Saint-Laurent
Sainte-FranÃ§oise;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Sainte-FranÃ§oise;31, rue Principale;G0L 3B0; Bas-Saint-Laurent
Sainte-HÃ©lÃ¨ne;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Sainte-HÃ©lÃ¨ne;707, rue du Couvent;G0L 3J0; Bas-Saint-Laurent
Sainte-Jeanne-d'Arc;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Sainte-Jeanne-D'Arc;207, rue Principale;G0J 2T0; Bas-Saint-Laurent
Saint-Ãloi;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-Ãloi;456, rue Principale;G0L 2V0; Bas-Saint-Laurent
Sainte-Luce;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Sainte-Luce;1, rue Langlois;G0K 1P0; Bas-Saint-Laurent
Saint-ElzÃ©ar-de-TÃ©miscouata;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-ElzÃ©ar;320, rue Principale;G0L 2W0; Bas-Saint-Laurent
Sainte-Marguerite;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Sainte-Marguerite;15, rue de la VÃ©rendrye;G0J 2Y0; Bas-Saint-Laurent
Sainte-Paule;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Sainte-Paule;102, rue Banville;G0J 3C0; Bas-Saint-Laurent
Saint-Ãpiphane;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-Ãpiphane;216, rue du Couvent;G0L 2X0; Bas-Saint-Laurent
Sainte-Rita;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Sainte-Rita;23, rue de l'Ãglise Est;G0L 4G0; Bas-Saint-Laurent
Saint-EugÃ¨ne-de-LadriÃ¨re;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-EugÃ¨ne-de-LadriÃ¨re;27, rue Principale;G0L 1P0; Bas-Saint-Laurent
Saint-EusÃ¨be;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-EusÃ¨be;124, Route des Beaux-Lieux;G0L 2Y0; Bas-Saint-Laurent
Saint-Fabien;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-Fabien;10, 7e Avenue;G0L 2Z0; Bas-Saint-Laurent
Saint-FranÃ§ois-Xavier-de-Viger;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-FranÃ§ois-Xavier-de-Viger;125, rue Principale;G0L 3C0; Bas-Saint-Laurent
Saint-Gabriel-Lalemant;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-Gabriel-Lalemant;24, rue Principale;G0L 3E0; Bas-Saint-Laurent
Cacouna;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-Georges-de-Cacouna;420, rue du Couvent;G0L 1G0; Bas-Saint-Laurent
Saint-Germain;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-Germain;506, rue de la Fabrique;G0L 3G0; Bas-Saint-Laurent
Saint-Guy;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-Guy;54, chemin Principal;G0K 1W0; Bas-Saint-Laurent
Saint-HonorÃ©-de-TÃ©miscouata;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-HonorÃ©-de-TÃ©miscouata;6-B, rue de l'Ãglise;G0L 3K0; Bas-Saint-Laurent
Saint-Jean-de-Dieu;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-Jean-de-Dieu;32, rue Principale Sud;G0L 3M0; Bas-Saint-Laurent
Saint-Jean-de-la-Lande;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-Jean-de-la-Lande;810, Principale;G0L 3N0; Bas-Saint-Laurent
Saint-Joseph-de-Kamouraska;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-Joseph-de-Kamouraska;298B, rue Principale Est;G0L 3P0; Bas-Saint-Laurent
Saint-Joseph-de-Lepage;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-Joseph-de-Lepage;70, rue de la RiviÃ¨re;G5H 3N8; Bas-Saint-Laurent
Saint-Juste-du-Lac;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-Juste-du-Lac;37, chemin Principal;G0L 3R0; Bas-Saint-Laurent
Saint-LÃ©on-le-Grand;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-LÃ©on-le-Grand;241, rue Gendron;G0J 2W0; Bas-Saint-Laurent
Saint-Louis-du-Ha! Ha!;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-Louis-du-Ha! Ha!;234, rue Commerciale;G0L 3S0; Bas-Saint-Laurent
Saint-Marc-du-Lac-Long;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-Marc-du-Lac-Long;14A, rue de l'Ãglise;G0L 1T0; Bas-Saint-Laurent
Saint-Marcellin;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-Marcellin;336, Route 234;G0K 1R0; Bas-Saint-Laurent
Saint-Mathieu-de-Rioux;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-Mathieu-de-Rioux;41, rue de l'Ãglise;G0L 3T0; Bas-Saint-Laurent
Saint-MÃ©dard;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-MÃ©dard;1, rue Principale est;G0L 3V0; Bas-Saint-Laurent
Saint-Modeste;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-Modeste;312, rue Principale;G0L 3W0; Bas-Saint-Laurent
Saint-NoÃ«l;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-NoÃ«l;25, rue de l'Ãglise;G0J 3A0; Bas-Saint-Laurent
Saint-PacÃ´me;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-PacÃ´me;27, E Saint-Louis C.P. 310;G0L 3X0; Bas-Saint-Laurent
Saint-Pascal;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-Pascal;470, rue Notre-Dame;G0L 3Y0; Bas-Saint-Laurent
Saint-Paul-de-la-Croix;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-Paul-de-la-Croix;1, rue du Parc;G0L 3Z0; Bas-Saint-Laurent
Saint-Philippe-de-NÃ©ri;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-Philippe-de-NÃ©ri;11, rue de l'Ãglise;G0L 4A0; Bas-Saint-Laurent
Albertville;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-RaphaÃ«l-d'Albertville;1058, rue Principale;G0J 1A0; Bas-Saint-Laurent
Saint-Simon;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-Simon;39, rue de l'Ãglise;G0L 4C0; Bas-Saint-Laurent
Saint-ValÃ©rien;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-ValÃ©rien;159, Route Centrale;G0L 4E0; Bas-Saint-Laurent
Saint-Vianney;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-Vianney;170-B Avenue Centrale C.P. 9;G0J 3J0; Bas-Saint-Laurent
Sayabec;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Sayabec;3-B, rue Keable C.P. 681;G0J 3K0; Bas-Saint-Laurent
Saint-Bruno-de-Kamouraska;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que des Brulots;6, rue Du Couvent;G0L 2M0; Bas-Saint-Laurent
Esprit-Saint;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que d'Esprit-Saint;121, rue Principale;G0K 1A0; Bas-Saint-Laurent
Saint-Adelme;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de St-Adelme;204, rue Principale;G0J 2B0; Bas-Saint-Laurent
Saint-OnÃ©sime-d'Ixworth;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de St-OnÃ©sime-d'Ixworth;12, rue de l'Ãglise;G0R 3W0; Bas-Saint-Laurent
Saint-RenÃ©-de-Matane;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de St-RenÃ©-de-Matane;178, avenue Saint-RenÃ©;G0J 3E0; Bas-Saint-Laurent
Trois-Pistoles;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Trois-Pistoles;145, rue de l'ArÃ©na;G0L 4K0; Bas-Saint-Laurent
Lac-des-Aigles;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que du Lac-des-Aigles;75 A, rue Principale;G0K 1V0; Bas-Saint-Laurent
DÃ©gelis;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que Ãlisabeth-Turgeon;663, 6iÃ¨me RueOuest;G5T 1Y3; Bas-Saint-Laurent
Saint-Narcisse-de-Rimouski;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que La Bouquinerie;10, rue du Parc;G0K 1S0; Bas-Saint-Laurent
Saint-Gabriel-de-Rimouski;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que Le Bouquinier;103, rue Leblanc;G0K 1M0; Bas-Saint-Laurent
PohÃ©nÃ©gamook;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que Le Grenier aux Livres;481-B, rue de l'Ãglise;G0L 1J0; Bas-Saint-Laurent
Saint-ZÃ©non-du-Lac-Humqui;CRSBP du Bas-Saint-Laurent;BibliothÃ¨que St-ZÃ©on-du-Lac-Humqui;144, route 195;G0J 1N0; Bas-Saint-Laurent
RiviÃ¨re-du-Loup;CRSBP du Bas-Saint-Laurent;RÃ©seau BIBLIO du Bas-Saint-Laurent;465, rue Saint-Pierre;G5R 4T6; Bas-Saint-Laurent
Angliers;CRSBP de l'Abitibi-TÃ©miscamingue - Nord-du-QuÃ©bec;BibliothÃ¨que d'Angliers;14, rue Baie Miller C.P. 9;J0Z 1A0; Abitibi-TÃ©miscamingue
Barraute;CRSBP de l'Abitibi-TÃ©miscamingue - Nord-du-QuÃ©bec;BibliothÃ¨que de Barraute;600, 1re Rue;J0Y 1A0; Abitibi-TÃ©miscamingue
BÃ©arn;CRSBP de l'Abitibi-TÃ©miscamingue - Nord-du-QuÃ©bec;BibliothÃ¨que de BÃ©arn;38, rue Principale Nord C.P. 279;J0Z 1G0; Abitibi-TÃ©miscamingue
Baie-James;CRSBP de l'Abitibi-TÃ©miscamingue - Nord-du-QuÃ©bec;BibliothÃ¨que de Beaucanton (Valcanton);2709, boul. Mc Duff (local C);J0Z 1H0; Nord-du-QuÃ©bec
Belcourt;CRSBP de l'Abitibi-TÃ©miscamingue - Nord-du-QuÃ©bec;BibliothÃ¨que de Belcourt;219, rue Communautaire;J0Y 2M0; Abitibi-TÃ©miscamingue
Belleterre;CRSBP de l'Abitibi-TÃ©miscamingue - Nord-du-QuÃ©bec;BibliothÃ¨que de Belleterre;265, 1Ã¨re ave C.P. 100;J0Z 1L0; Abitibi-TÃ©miscamingue
Berry;CRSBP de l'Abitibi-TÃ©miscamingue - Nord-du-QuÃ©bec;BibliothÃ¨que de Berry;274, route 399;J0Y 2G0; Abitibi-TÃ©miscamingue
Clerval;CRSBP de l'Abitibi-TÃ©miscamingue - Nord-du-QuÃ©bec;BibliothÃ¨que de Clerval;579, rue du Village;J0Z 1R0; Abitibi-TÃ©miscamingue
Macamic;CRSBP de l'Abitibi-TÃ©miscamingue - Nord-du-QuÃ©bec;BibliothÃ¨que de Colombourg;705, Rang 2-3 Ouest;J0Z 2S0; Abitibi-TÃ©miscamingue
