ï»¿Nom de la bibliothÃ¨que;Nom du point de service;MunicipalitÃ© ;Adresse;Codepostal;Type de bibliothÃ¨que ;RÃ©gion administrative 
BibliothÃ¨que municipale de Lorraine;BibliothÃ¨que de Lorraine;Lorraine;31, boulevard De Gaulle;J6Z3W9;bibliothÃ¨que publique autonome;Laurentides
BibliothÃ¨que municipale de Mirabel;Succursale du secteur de Saint-Augustin;Mirabel;15005, rue des Saules;J7N1Z9;bibliothÃ¨que publique autonome;Laurentides
BibliothÃ¨que municipale de Mirabel;Succursale du secteur de Saint-Canut;Mirabel;9950, boulevard de Saint-Canut;J7N1K1;bibliothÃ¨que publique autonome;Laurentides
BibliothÃ¨que municipale de Mirabel;BibliothÃ¨que centrale - secteur de Saint-Janvier;Mirabel;17710, rue du Val-d'Espoir, C.P. 1170;J7J1A1;bibliothÃ¨que publique autonome;Laurentides
BibliothÃ¨que municipale de Mirabel;Succursale du secteur de Sainte-Scholastique;Mirabel;9943, rue de Belle-RiviÃ¨re;J7N2X7;bibliothÃ¨que publique autonome;Laurentides
BibliothÃ¨que municipale de Mirabel;Succursale du secteur de Saint-Hermas;Mirabel;4261, rue Lalande;J7N2Z4;bibliothÃ¨que publique autonome;Laurentides
BibliothÃ¨que municipale de Mirabel;Succursale du secteur de Saint-BenoÃ®t;Mirabel;9020, rue Dumouchel;J7N2N8;bibliothÃ¨que publique autonome;Laurentides
BibliothÃ¨que municipale de Mont-Laurier;BibliothÃ¨que de Val-Limoges (Mont-Laurier);Mont-Laurier;3620, chemin Val-Limoges;J9L3G6;bibliothÃ¨que publique autonome;Laurentides
BibliothÃ¨que municipale de Mont-Laurier;BibliothÃ¨que de Mont-Laurier;Mont-Laurier;385, rue Du Pont;J9L2R5;bibliothÃ¨que publique autonome;Laurentides
BibliothÃ¨que municipale de Mont-Laurier;BibliothÃ¨que de Des Ruisseaux (Mont-Laurier);Mont-Laurier;1269 boul. Des Ruisseaux;J9L3G6;bibliothÃ¨que publique autonome;Laurentides
BibliothÃ¨que municipale de Montmagny;BibliothÃ¨que de Montmagny;Montmagny;138, rue Saint-Joseph Est;G5V1K6;bibliothÃ¨que publique autonome;ChaudiÃ¨re-Appalaches
BibliothÃ¨que municipale de Nicolet;BibliothÃ¨que municipale de Nicolet;Nicolet;116, rue Evariste-Lecomte;J3T1E6;bibliothÃ¨que publique autonome;Centre-du-QuÃ©bec
BibliothÃ¨que municipale de Repentigny;BibliothÃ¨que municipale et scolaire Edmond-Archambault;Repentigny;231, boulevard J.-A.- ParÃ©;J5Z4M6;bibliothÃ¨que publique autonome;LanaudiÃ¨re
BibliothÃ¨que municipale de Repentigny;BibliothÃ¨que Robert-Lussier;Repentigny;1, Place d'Ãvry;J6A8H7;bibliothÃ¨que publique autonome;LanaudiÃ¨re
BibliothÃ¨que municipale de RosemÃ¨re;BibliothÃ¨que de RosemÃ¨re;RosemÃ¨re;339, chemin de la Grande-CÃ´te;J7A1K2;bibliothÃ¨que publique autonome;Laurentides
BibliothÃ¨que municipale de Saint-Calixte;BibliothÃ¨que de Saint-Calixte;Saint-Calixte;6250, rue de l'HÃ´tel-de-Ville;J0K1Z0;bibliothÃ¨que publique autonome;LanaudiÃ¨re
BibliothÃ¨que municipale de Saint-CÃ©saire;BibliothÃ¨que de Saint-CÃ©saire;Saint-CÃ©saire;1881, avenue Saint-Paul;J0L1T0;bibliothÃ¨que publique autonome;MontÃ©rÃ©gie
BibliothÃ¨que municipale de Saint-Colomban;BibliothÃ¨que de Saint-Colomban;Saint-Colomban;347, montÃ©e de l'Ãglise;J5K1B1;bibliothÃ¨que publique autonome;Laurentides
BibliothÃ¨que municipale de Sainte-Julie;BibliothÃ¨que de Sainte-Julie;Sainte-Julie;1600, Chemin du Fer-Ã -Cheval;J3E0A3;bibliothÃ¨que publique autonome;MontÃ©rÃ©gie
BibliothÃ¨que municipale de Sainte-Marthe-sur-le-Lac;BibliothÃ¨que de Sainte-Marthe-sur-le-Lac;Sainte-Marthe-sur-le-Lac;99 rue de la Mairie;J0N1P0;bibliothÃ¨que publique autonome;Laurentides
BibliothÃ¨que municipale de Sainte-Sophie;BibliothÃ¨que municipale de Sainte-Sophie;Sainte-Sophie;2212, rue de l'HÃ´tel-de-Ville;J5J1A1;bibliothÃ¨que publique autonome;Laurentides
BibliothÃ¨que municipale de Saint-FÃ©licien;BibliothÃ¨que municipale de Saint-FÃ©licien;Saint-FÃ©licien;1209, boulevard SacrÃ©-Coeur, C.P. 7000 2e Ã©tage;G8K2R5;bibliothÃ¨que publique autonome;Saguenay-Lac-Saint-Jean
BibliothÃ¨que municipale de Saint-FÃ©licien;BibliothÃ¨que secteur Saint-MÃ©thode;Saint-FÃ©licien;3159, rue de Saint-MÃ©thode;G8K3C2;bibliothÃ¨que publique autonome;Saguenay-Lac-Saint-Jean
BibliothÃ¨que municipale de Saint-Jean-sur-Richelieu;BibliothÃ¨que du secteur Saint-Luc;Saint-Jean-sur-Richelieu;347, boul. Saint-Luc;J2W2A2;bibliothÃ¨que publique autonome;MontÃ©rÃ©gie
BibliothÃ¨que municipale de Saint-Jean-sur-Richelieu;BibliothÃ¨que du secteur L'Acadie;Saint-Jean-sur-Richelieu;484, chemin du Grand-PrÃ©;J2Y1C9;bibliothÃ¨que publique autonome;MontÃ©rÃ©gie
BibliothÃ¨que municipale de Saint-Jean-sur-Richelieu;BibliothÃ¨que AdÃ©lard-Berger;Saint-Jean-sur-Richelieu;180, rue Laurier C.P. 1025;J3B7B2;bibliothÃ¨que publique autonome;MontÃ©rÃ©gie
BibliothÃ¨que municipale de Saint-Joseph-du-Lac;BibliothÃ¨que de Saint-Joseph-du-Lac;Saint-Joseph-du-Lac;70 MontÃ©e du Village;J0N1M0;bibliothÃ¨que publique autonome;Laurentides
BibliothÃ¨que municipale de Saint-Lambert;BibliothÃ¨que de Saint-Lambert;Saint-Lambert;490, av. Mercille;J4P2L5;bibliothÃ¨que publique autonome;MontÃ©rÃ©gie
BibliothÃ¨que municipale de Saint-Lazare;BibliothÃ¨que Saint-Lazare;Saint-Lazare;1275, rue Du Bois;J7T3E6;bibliothÃ¨que publique autonome;MontÃ©rÃ©gie
BibliothÃ¨que municipale de Saint-Paul;BibliothÃ¨que de Saint-Paul;Saint-Paul;18, boul. Brassard;J0K3E0;bibliothÃ¨que publique autonome;LanaudiÃ¨re
BibliothÃ¨que municipale de Saint-RÃ©mi;BibliothÃ¨que de Saint-RÃ©mi (adresse postale);Saint-RÃ©mi;105, de la Mairie;J0L2L0;bibliothÃ¨que publique autonome;MontÃ©rÃ©gie
BibliothÃ¨que municipale de Saint-RÃ©mi;BibliothÃ¨que de Saint-RÃ©mi (adresse physique);Saint-RÃ©mi;25, rue Saint-Sauveur;J0L2L0;bibliothÃ¨que publique autonome;MontÃ©rÃ©gie
BibliothÃ¨que municipale de Saint-Zotique;BibliothÃ¨que municipale de Saint-Zotique;Saint-Zotique;30, avenue des MaÃ®tres;J0P1Z0;bibliothÃ¨que publique autonome;MontÃ©rÃ©gie
BibliothÃ¨que municipale de Val-des-Monts;BibliothÃ¨que de Saint-Pierre-de-Wakefield (Val-des-Monts);Val-des-Monts;24, chemin du Parc;J8N4J8;bibliothÃ¨que publique autonome;Outaouais
BibliothÃ¨que municipale de Val-des-Monts;BibliothÃ¨que de Poltimore/Denholm (Val-des-Monts);Val-des-Monts;2720, route Principale                                   ;J8N2H7;bibliothÃ¨que publique autonome;Outaouais
BibliothÃ¨que municipale de Val-des-Monts;BibliothÃ¨que de Perkins (Val-des-Monts);Val-des-Monts;17, chemin du Manoir;J8N7E8;bibliothÃ¨que publique autonome;Outaouais
BibliothÃ¨que municipale de Val-des-Sources;BibliothÃ¨que municipale de Val-des-Sources;Val-des-Sources;351, boulevard Saint-Luc;J1T2W4;bibliothÃ¨que publique autonome;Estrie
BibliothÃ¨que municipale de Val-d'Or;BibliothÃ¨que de Sullivan;Val-d'Or;378, rue de l'Ãglise;J0Y2N0;bibliothÃ¨que publique autonome;Abitibi-TÃ©miscamingue
BibliothÃ¨que municipale de Val-d'Or;BibliothÃ¨que de Val-Senneville;Val-d'Or;651, rue des Campagnards;J0Y2P0;bibliothÃ¨que publique autonome;Abitibi-TÃ©miscamingue
BibliothÃ¨que municipale de Val-d'Or;BibliothÃ¨que de Val-d'Or;Val-d'Or;600, 7e Rue;J9P3P3;bibliothÃ¨que publique autonome;Abitibi-TÃ©miscamingue
BibliothÃ¨que municipale de Vaudreuil-Dorion;BibliothÃ¨que municipale de Vaudreuil-Dorion;Vaudreuil-Dorion;51, rue Jeannotte;J7V6E6;bibliothÃ¨que publique autonome;MontÃ©rÃ©gie
BibliothÃ¨que municipale de Ville de Saint-Georges;BibliothÃ¨que de Saint-Georges;Saint-Georges;250, 18e Rue;G5Y4S9;bibliothÃ¨que publique autonome;ChaudiÃ¨re-Appalaches
BibliothÃ¨que municipale de Ville Sainte-Catherine;BibliothÃ¨que de Sainte-Catherine;Sainte-Catherine;5365, boul. Saint-Laurent;J5C1A6;bibliothÃ¨que publique autonome;MontÃ©rÃ©gie
BibliothÃ¨que municipale de Ville Sainte-Catherine;BibliothÃ¨que de Sainte-Catherine;Sainte-Catherine;5465, boul. Marie-Victorin;J5C1M1;bibliothÃ¨que publique autonome;MontÃ©rÃ©gie
BibliothÃ¨que municipale d'Oka;BibliothÃ¨que municipale d'Oka;Oka;183, rue des Anges;J0N1E0;bibliothÃ¨que publique autonome;Laurentides
BibliothÃ¨que municipale Dolbeau-Mistassini;BibliothÃ¨que municipale de Dolbeau-Mistassini;Dolbeau-Mistassini;175, 4e Avenue;G8L1W6;bibliothÃ¨que publique autonome;Saguenay-Lac-Saint-Jean
BibliothÃ¨que municipale Dolbeau-Mistassini;Succursale Mistassini;Dolbeau-Mistassini;105, avenue de l'Ãglise;G8L2W6;bibliothÃ¨que publique autonome;Saguenay-Lac-Saint-Jean
BibliothÃ¨que municipale et scolaire de Bromont;BibliothÃ¨que de Bromont;Bromont;37, chemin de GaspÃ©;J2L2N7;bibliothÃ¨que publique autonome;MontÃ©rÃ©gie
BibliothÃ¨que municipale FranÃ§oise-BÃ©dard;BibliothÃ¨que municipale FranÃ§oise-BÃ©dard;RiviÃ¨re-du-Loup;67, rue du Rocher;G5R1J8;bibliothÃ¨que publique autonome;Bas-Saint-Laurent
BibliothÃ¨que municipale Gaston-Miron;BibliothÃ¨que Gaston-Miron;Sainte-Agathe-des-Monts;10, rue Saint-Donat;J8C1P5;bibliothÃ¨que publique autonome;Laurentides
BibliothÃ¨que municipale Guy-BÃ©lisle;BibliothÃ¨que Guy-BÃ©lisle;Saint-Eustache;12, chemin de la Grande-CÃ´te;J7P1A2;bibliothÃ¨que publique autonome;Laurentides
BibliothÃ¨que municipale Le Manuscrit;BibliothÃ¨que Le Manuscrit de Port-Cartier;Port-Cartier;21, rue Des CÃ¨dres;G5B2W5;bibliothÃ¨que publique autonome;CÃ´te-Nord
BibliothÃ¨que municipale L'Ãcrin;BibliothÃ¨que municipale L'Ãcrin;Lac-Beauport;50, chemin du Village;G3B1R2;bibliothÃ¨que publique autonome;Capitale-Nationale
BibliothÃ¨que municipale Madeleine-BÃ©langer;BibliothÃ¨que Madeleine-BÃ©langer;Princeville;140, rue Saint-Jean-Baptiste Sud;G6L5A5;bibliothÃ¨que publique autonome;Centre-du-QuÃ©bec
BibliothÃ¨que municipale Marcel-Dugas de Saint-Jacques;BibliothÃ¨que municipale Marcel-Dugas;Saint-Jacques;16, rue MarÃ©chal;J0K2R0;bibliothÃ¨que publique autonome;LanaudiÃ¨re
BibliothÃ¨que municipale Patrick-Dignan de Windsor;BibliothÃ¨que Patrick-Dignan de Windsor;Windsor;52, rue Saint-Georges;J1S2L7;bibliothÃ¨que publique autonome;Estrie
BibliothÃ¨que municipale Richelieu de La Sarre;BibliothÃ¨que Richelieu de La Sarre;La Sarre;195, rue Principale Sud;J9Z1Y3;bibliothÃ¨que publique autonome;Abitibi-TÃ©miscamingue
BibliothÃ¨que municipale, Fonds de solidaritÃ© FTQ;BibliothÃ¨que municipale, Fonds de solidaritÃ© FTQ (Matane);Matane;520, avenue Saint-JÃ©rÃ´me;G4W3B5;bibliothÃ¨que publique autonome;Bas-Saint-Laurent
BibliothÃ¨que municipale-scolaire Dansereau-Larose;BibliothÃ¨que municipale-scolaire Dansereau-Larose;VerchÃ¨res;36, rue DalpÃ©;J0L2R0;bibliothÃ¨que publique autonome;MontÃ©rÃ©gie
BibliothÃ¨que municipale-scolaire de Chandler;BibliothÃ¨que municipale-scolaire de Chandler;Chandler;183, rue Commerciale Ouest;G0C1K0;bibliothÃ¨que publique autonome;GaspÃ©sie-Ãles-de-la-Madeleine
BibliothÃ¨que P.-Rodolphe-Baril;BibliothÃ¨que P-Rodolphe-Baril;Warwick;181, rue St Louis;J0A1M0;bibliothÃ¨que publique autonome;Centre-du-QuÃ©bec
BibliothÃ¨que Paul-O.-TrÃ©panier;BibliothÃ¨que Paul-O. TrÃ©panier;Granby;11, rue Dufferin;J2G4W5;bibliothÃ¨que publique autonome;MontÃ©rÃ©gie
BibliothÃ¨que publique de Dollard-des-Ormeaux;BibliothÃ¨que publique de Dollard-des-Ormeaux;Dollard-des-Ormeaux;12001 boul. De Salaberry;H9B2A7;bibliothÃ¨que publique autonome;MontrÃ©al
BibliothÃ¨que publique de Fermont;BibliothÃ¨que de Fermont;Fermont;130, rue Le Carrefour;G0G1J0;bibliothÃ¨que publique autonome;CÃ´te-Nord
BibliothÃ¨que publique de La Malbaie;BibliothÃ¨que Laure-Conan;La Malbaie;395, rue Saint-Etienne;G5A1S8;bibliothÃ¨que publique autonome;Capitale-Nationale
BibliothÃ¨que publique de la ville de Mascouche;BibliothÃ¨que de Mascouche;Mascouche;3034, chemin Sainte-Marie;J7K1P1;bibliothÃ¨que publique autonome;LanaudiÃ¨re
BibliothÃ¨que publique de la ville de Mascouche;BibliothÃ¨que de Mascouche;Mascouche;3034, chemin Sainte-Marie;J7K1P1;bibliothÃ¨que publique autonome;LanaudiÃ¨re
BibliothÃ¨que publique de la ville de Mascouche;BibliothÃ¨que de Mascouche;Mascouche;3015, chemin des AncÃªtres ;J7K1X6;bibliothÃ¨que publique autonome;LanaudiÃ¨re
BibliothÃ¨que publique de la Ville de Saint-JÃ©rÃ´me;BibliothÃ¨que Charles-E. Garneau (Secteur Saint-Antoine);Saint-JÃ©rÃ´me;500, boul. des Laurentides;J7Z4M2;bibliothÃ¨que publique autonome;Laurentides
BibliothÃ¨que publique de la Ville de Saint-JÃ©rÃ´me;BibliothÃ¨que du FrÃ¨re-Marie-Victorin (Secteur Bellefeuille);Saint-JÃ©rÃ´me;450, boul. de La Salette;J5L2J1;bibliothÃ¨que publique autonome;Laurentides
BibliothÃ¨que publique de la Ville de Saint-JÃ©rÃ´me;BibliothÃ¨que Marie-Antoinette Faucher (Secteur Saint-JÃ©rÃ´me);Saint-JÃ©rÃ´me;101, place du CurÃ©-Labelle;J7Z1X6;bibliothÃ¨que publique autonome;Laurentides
BibliothÃ¨que publique de Pincourt;BibliothÃ¨que de Pincourt;Pincourt;225, boul. Pincourt;J7V9T2;bibliothÃ¨que publique autonome;MontÃ©rÃ©gie
BibliothÃ¨que publique de Pointe-Claire;BibliothÃ¨que de Pointe-Claire - Centrale;Pointe-Claire;100, avenue Douglas Shand;H9R4V1;bibliothÃ¨que publique autonome;MontrÃ©al
BibliothÃ¨que publique de Pointe-Claire;BibliothÃ¨que de Pointe-Claire - Succursale Valois;Pointe-Claire;68, avenue Prince Edward;H9R4C7;bibliothÃ¨que publique autonome;MontrÃ©al
BibliothÃ¨que publique de Sainte-Anne-des-Plaines;BibliothÃ¨que de Sainte-Anne-des-Plaines;Sainte-Anne-des-Plaines;155, rue des CÃ¨dres;J5N4L7;bibliothÃ¨que publique autonome;Laurentides
BibliothÃ¨que publique de Saint-Raymond;BibliothÃ¨que municipale de Saint-Raymond;Saint-Raymond;400 boulevard Cloutier, SAINT-RAYMOND, QuÃ©bec, ;G3L3M8;bibliothÃ¨que publique autonome;Capitale-Nationale
BibliothÃ¨que publique Eleanor London CÃ´te Saint-Luc;BibliothÃ¨que publique Eleanor London CÃ´te Saint-Luc;CÃ´te-Saint-Luc;5851, boul. Cavendish;H4W2X8;bibliothÃ¨que publique autonome;MontrÃ©al
BibliothÃ¨que Reginald J.-P. Dawson / Reginald J.-P. Dawson Library;BibliothÃ¨que Reginald-J.-P.-Dawson;Mont-Royal;1967, boulevard Graham;H3R1G9;bibliothÃ¨que publique autonome;MontrÃ©al
BibliothÃ¨que RenÃ©-Richard;BibliothÃ¨que RenÃ©-Richard;Baie-Saint-Paul;9, rue Forget;G3Z1T4;bibliothÃ¨que publique autonome;Capitale-Nationale
BibliothÃ¨que Roland-LeBlanc;BibliothÃ¨que Roland-LeBlanc;Saint-Basile-le-Grand;204, rue Principale;J3N1M1;bibliothÃ¨que publique autonome;MontÃ©rÃ©gie
BibliothÃ¨que Saint-Lin-Laurentides;BibliothÃ¨que de Saint-Lin-Laurentides;Saint-Lin-Laurentides;252 J.H. Corbeil;J5M3B2;bibliothÃ¨que publique autonome;LanaudiÃ¨re
BibliothÃ¨que Samuel-Ouimet;BibliothÃ¨que Du Couvent (Mont-Tremblant);Mont-Tremblant;1875 chemin du Village;J8E1K4;bibliothÃ¨que publique autonome;Laurentides
BibliothÃ¨que Samuel-Ouimet;BibliothÃ¨que Samuel-Ouimet ;Mont-Tremblant;1145, rue de Saint-Jovite;J8E1V1;bibliothÃ¨que publique autonome;Laurentides
BibliothÃ¨que Simonne-Monet-Chartrand;BibliothÃ¨que Simonne-Monet-Chartrand;Richelieu;200, boul. Richelieu;J3L3R4;bibliothÃ¨que publique autonome;MontÃ©rÃ©gie
BibliothÃ¨ques de la Ville de Sherbrooke (E-SenÃ©cal, St-Ãlie, Rock Forest, Bompton, Lennoxville);BibliothÃ¨que du secteur de Rock Forest;Sherbrooke;968, rue du Haut-Bois Sud, c.p. 610;J1H5H9;bibliothÃ¨que publique autonome;Estrie
BibliothÃ¨ques de la Ville de Sherbrooke (E-SenÃ©cal, St-Ãlie, Rock Forest, Bompton, Lennoxville);BibliothÃ¨que GisÃ¨le-Bergeron;Sherbrooke;81, rue Larocque, bureau 1;J0B1H0;bibliothÃ¨que publique autonome;Estrie
BibliothÃ¨ques de la Ville de Sherbrooke (E-SenÃ©cal, St-Ãlie, Rock Forest, Bompton, Lennoxville);BibliothÃ¨que de Lennoxville;Sherbrooke;101, rue Queen;J1M1J7;bibliothÃ¨que publique autonome;Estrie
BibliothÃ¨ques de la Ville de Sherbrooke (E-SenÃ©cal, St-Ãlie, Rock Forest, Bompton, Lennoxville);BibliothÃ¨que du secteur de Saint-Ãlie-d'Orford;Sherbrooke;4505, chemin Saint-Roch Nord, c.p. 610;J1H5H9;bibliothÃ¨que publique autonome;Estrie
BibliothÃ¨ques de la Ville de Sherbrooke (E-SenÃ©cal, St-Ãlie, Rock Forest, Bompton, Lennoxville);BibliothÃ¨que Ãva-SenÃ©cal;Sherbrooke;450, rue Marquette, c.p. 610;J1H5H9;bibliothÃ¨que publique autonome;Estrie
BibliothÃ¨ques de Laval;BibliothÃ¨que Ãmile-Nelligan;Laval;325, boul. Cartier Ouest;H7N2J5;bibliothÃ¨que publique autonome;Laval
BibliothÃ¨ques de Laval;BibliothÃ¨que Germaine-GuÃ¨vremont;Laval;2900, boul. de la Concorde Est;H7E2B6;bibliothÃ¨que publique autonome;Laval
BibliothÃ¨ques de Laval;BibliothÃ¨que Laure-Conan;Laval;4660, boul. des Laurentides;H7K2J4;bibliothÃ¨que publique autonome;Laval
BibliothÃ¨ques de Laval;BibliothÃ¨que Marius-Barbeau;Laval;1245, montÃ©e du Moulin;H7A3V6;bibliothÃ¨que publique autonome;Laval
BibliothÃ¨ques de Laval;BibliothÃ¨que Sylvain-Garneau;Laval;187, boul. Sainte-Rose;H7L1L5;bibliothÃ¨que publique autonome;Laval
BibliothÃ¨ques de Laval;BibliothÃ¨que Yves-ThÃ©riault;Laval;670, rue de la Place-Publique;H7X1G1;bibliothÃ¨que publique autonome;Laval
BibliothÃ¨ques de Laval;BibliothÃ¨que Philippe-Panneton;Laval;4747, boul. Arthur-SauvÃ©;H7R5P8;bibliothÃ¨que publique autonome;Laval
BibliothÃ¨ques de Laval;BibliothÃ¨que Multiculturelle;Laval;1535, boul. Chomedey;H7V3R2;bibliothÃ¨que publique autonome;Laval
BibliothÃ¨ques de Laval;BibliothÃ¨que Gabrielle-Roy;Laval;3505, boul. Dagenais Ouest;H7P4V9;bibliothÃ¨que publique autonome;Laval
BibliothÃ¨ques de Saguenay;RÃ©seau des bibliothÃ¨ques du Saguenay;Saguenay;155, rue Racine Est;G7H1R5;bibliothÃ¨que publique autonome;Saguenay-Lac-Saint-Jean
BibliothÃ¨ques de Saguenay;BibliothÃ¨que d'Arvida;Saguenay;2850, Place Davis;G7X7W7;bibliothÃ¨que publique autonome;Saguenay-Lac-Saint-Jean
BibliothÃ¨ques de Saguenay;BibliothÃ¨que de Shipshaw (RiviÃ¨re);Saguenay;4100, rue des Ormes;G7P1B5;bibliothÃ¨que publique autonome;Saguenay-Lac-Saint-Jean
BibliothÃ¨ques de Saguenay;BibliothÃ¨que de LaterriÃ¨re;Saguenay;6167, rue Notre-Dame;G7N1A1;bibliothÃ¨que publique autonome;Saguenay-Lac-Saint-Jean
BibliothÃ¨ques de Saguenay;BibliothÃ¨que HÃ©lÃ¨ne-Pedneault;Saguenay;2480, rue Saint-Dominique;G7X6K2;bibliothÃ¨que publique autonome;Saguenay-Lac-Saint-Jean
BibliothÃ¨ques de Saguenay;BibliothÃ¨que de La Baie;Saguenay;1911, 6e Avenue;G7B1S1;bibliothÃ¨que publique autonome;Saguenay-Lac-Saint-Jean
BibliothÃ¨ques de Trois-RiviÃ¨res;BibliothÃ¨que Maurice-Loranger;Trois-RiviÃ¨res;70, rue ParÃ©;G8T6V8;bibliothÃ¨que publique autonome;Mauricie 
BibliothÃ¨ques de Trois-RiviÃ¨res;BibliothÃ¨que Simone-L.-Roy;Trois-RiviÃ¨res;500, rue Grande AllÃ©e;G9B7S3;bibliothÃ¨que publique autonome;Mauricie 
BibliothÃ¨ques de Trois-RiviÃ¨res;BibliothÃ¨que de la Franciade;Trois-RiviÃ¨res;100, rue de la Mairie;G8W1S1;bibliothÃ¨que publique autonome;Mauricie 
BibliothÃ¨ques de Trois-RiviÃ¨res;BibliothÃ¨que Gatien-Lapointe;Trois-RiviÃ¨res;Ville de Trois-RiviÃ¨res - 1425, Pl. de l'HÃ´tel-de-Ville, C.P. 1713;G9A5L9;bibliothÃ¨que publique autonome;Mauricie 
BibliothÃ¨ques de Trois-RiviÃ¨res;BibliothÃ¨que Gatien-Lapointe;Trois-RiviÃ¨res;1425, place de l'HÃ´tel-de-Ville;G9A5L9;bibliothÃ¨que publique autonome;Mauricie 
BibliothÃ¨ques de Trois-RiviÃ¨res;BibliothÃ¨que Aline-PichÃ©;Trois-RiviÃ¨res;5575, boulevard Jean XXIII;G8Z4A8;bibliothÃ¨que publique autonome;Mauricie 
Centre rÃ©gional de services aux bibliothÃ¨ques publiques (CRSBP) de la CÃ´te-Nord inc;BibliothÃ¨que de Pointe-aux-Outardes;Pointe-aux-Outardes;481, chemin Principal;G0H1H0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;CÃ´te-Nord
Centre rÃ©gional de services aux bibliothÃ¨ques publiques (CRSBP) de la CÃ´te-Nord inc;BibliothÃ¨que de L'Ãle-d'Anticosti;L'Ãle-d'Anticosti;C. P. 29;G0G2Y0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;CÃ´te-Nord
Centre rÃ©gional de services aux bibliothÃ¨ques publiques (CRSBP) de la CÃ´te-Nord inc;BibliothÃ¨que de Portneuf-sur-Mer;Portneuf-sur-Mer;170, rue Principale;G0T1P0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;CÃ´te-Nord
Centre rÃ©gional de services aux bibliothÃ¨ques publiques (CRSBP) de la CÃ´te-Nord inc;BibliothÃ¨que de RiviÃ¨re-au-Tonnerre;RiviÃ¨re-au-Tonnerre;473, rue Jacques-Cartier, C. P. 129;G0G2L0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;CÃ´te-Nord
Centre rÃ©gional de services aux bibliothÃ¨ques publiques (CRSBP) de la CÃ´te-Nord inc;BibliothÃ¨que de SacrÃ©-Coeur;SacrÃ©-Coeur;89, rue Principale Nord;G0T1Y0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;CÃ´te-Nord
Centre rÃ©gional de services aux bibliothÃ¨ques publiques (CRSBP) de la CÃ´te-Nord inc;BibliothÃ¨que de Tadoussac;Tadoussac;163, rue des JÃ©suites;G0T2A0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;CÃ´te-Nord
Centre rÃ©gional de services aux bibliothÃ¨ques publiques (CRSBP) de la CÃ´te-Nord inc;BibliothÃ¨que de Ragueneau;Ragueneau;13, rue des Loisirs;G0H1S0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;CÃ´te-Nord
Centre rÃ©gional de services aux bibliothÃ¨ques publiques (CRSBP) de la CÃ´te-Nord inc;RÃ©seau BIBLIO de la CÃ´te-Nord;Sept-Ãles;59, rue NapolÃ©on;G4R5C5;CRSBP;CÃ´te-Nord
Centre rÃ©gional de services aux bibliothÃ¨ques publiques (CRSBP) de la CÃ´te-Nord inc;BibliothÃ¨que d'Aguanish;Aguanish;106, rue Jacques-Cartier;G0G1A0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;CÃ´te-Nord
