ï»¿NAC_long,NAC,Titre,Date,Objet,Artiste,Biographie,Nationalite,Materiaux,Medium,Support,Hauteur,Largeur,Longueur,Profondeur,Hauteur_exterieure,Largeur_exterieure,Continent_origine,Pays_origine,Province_origine,Region_administrative_origine,Ville_origine
2012.002.008,2012.2.8,Tulipes #3,1997,Estampe,Jacqueline Plante,"Sainte-ValÃ¨re, 1935 -Sherbrooke, 2015",Canadienne,,encre,papier,38,14.2,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Estrie,Sherbrooke
2012.002.009,2012.2.9,Symphonie,1997,Estampe,Jacqueline Plante,"Sainte-ValÃ¨re, 1935 -Sherbrooke, 2015",Canadienne,,encre,papier,37.5,16.7,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Estrie,Sherbrooke
2012.002.010,2012.2.10,Cascades,1997,Estampe,Jacqueline Plante,"Sainte-ValÃ¨re, 1935 -Sherbrooke, 2015",Canadienne,,encre,papier,38,19.7,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Estrie,Sherbrooke
2012.002.011,2012.2.11,Rythmes nocturnes,1997,Estampe,Jacqueline Plante,"Sainte-ValÃ¨re, 1935 -Sherbrooke, 2015",Canadienne,,encre,papier,38,19.3,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Estrie,Sherbrooke
2012.002.012,2012.2.12,Tulipe rouge Ã©clatant,2005,Estampe,Jacqueline Plante,"Sainte-ValÃ¨re, 1935 -Sherbrooke, 2015",Canadienne,,encre,papier,38.3,28.8,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Estrie,Sherbrooke
2012.002.013,2012.2.13,Tulipe jaune fier,2005,Estampe,Jacqueline Plante,"Sainte-ValÃ¨re, 1935 -Sherbrooke, 2015",Canadienne,,encre,papier,38.2,26.3,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Estrie,Sherbrooke
2012.002.014,2012.2.14,Tulipe rose optimiste,2005,Estampe,Jacqueline Plante,"Sainte-ValÃ¨re, 1935 -Sherbrooke, 2015",Canadienne,,encre,papier,37.4,25.4,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Estrie,Sherbrooke
2012.002.015,2012.2.15,L'appel du dÃ©couvreur,1994,Estampe,Jacqueline Plante,"Sainte-ValÃ¨re, 1935 -Sherbrooke, 2015",Canadienne,,encre,papier,38,28.8,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Estrie,Sherbrooke
2012.002.016,2012.2.16,Tulipes reines de la nuit,2008,Estampe,Jacqueline Plante,"Sainte-ValÃ¨re, 1935 -Sherbrooke, 2015",Canadienne,,encre,papier,28.8,36.8,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Estrie,Sherbrooke
2012.002.017,2012.2.17,Rencontre,1975,Estampe,Jacqueline Plante,"Sainte-ValÃ¨re, 1935 -Sherbrooke, 2015",Canadienne,,encre,papier,38,48,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Capitale-Nationale,QuÃ©bec
2012.002.018,2012.2.18,Astrologie,1975,Estampe,Jacqueline Plante,"Sainte-ValÃ¨re, 1935 -Sherbrooke, 2015",Canadienne,,encre,papier,33,42,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Capitale-Nationale,QuÃ©bec
2012.002.019,2012.2.19,Abondance,1975,Estampe,Jacqueline Plante,"Sainte-ValÃ¨re, 1935 -Sherbrooke, 2015",Canadienne,,encre,papier,65.9,33.2,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Capitale-Nationale,QuÃ©bec
2012.002.020,2012.2.20,Les Ã©lÃ©gantes,2000,Estampe,Jacqueline Plante,"Sainte-ValÃ¨re, 1935 -Sherbrooke, 2015",Canadienne,,encre,papier,75.7,28.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Estrie,Sherbrooke
2012.002.021,2012.2.21,La solitaire,2000,Estampe,Jacqueline Plante,"Sainte-ValÃ¨re, 1935 -Sherbrooke, 2015",Canadienne,,encre,papier,75.8,58.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Estrie,Sherbrooke
2012.002.022,2012.2.22,La parade,2000,Estampe,Jacqueline Plante,"Sainte-ValÃ¨re, 1935 -Sherbrooke, 2015",Canadienne,,encre,papier,76,28.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Estrie,Sherbrooke
2012.002.023,2012.2.23,Tulipes en trois volets,1997,Estampe,Jacqueline Plante,"Sainte-ValÃ¨re, 1935 -Sherbrooke, 2015",Canadienne,,encre,papier,38,41.7,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Estrie,Sherbrooke
2012.002.024,2012.2.24,RÃªve dorÃ©,2000,Estampe,Jacqueline Plante,"Sainte-ValÃ¨re, 1935 -Sherbrooke, 2015",Canadienne,,encre,papier,75.7,57,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Estrie,Sherbrooke
2012.002.025,2012.2.25,Fragment : fenÃªtre sur le monde,1997,Estampe,Jacqueline Plante,"Sainte-ValÃ¨re, 1935 -Sherbrooke, 2015",Canadienne,,encre,papier,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Estrie,Sherbrooke
2012.003.001.1-4,2012.3.1.1-4,Les conquÃ©rants,2011,Peinture,Donald TrÃ©panier,"Rouyn-Noranda, 1973 - ",Canadien,,crayon; peinture,toile sur chÃ¢ssis,,,,6.7,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2012.004.001,2012.4.1,Encadre-moi!,2010,Techniques mixtes,VÃ©ronique Doucet,"Arthabaska, 1973 - ",Canadienne,,bois; carton; peinture,bois,,,,6,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2012.004.002,2012.4.2,Gamme chromatique,2012,Techniques mixtes,VÃ©ronique Doucet,"Arthabaska, 1973 - ",Canadienne,,bois; peinture,bois?,,,,8.5,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2012.005.001,2012.5.1,The Sunset,1973,Peinture,Laimon Mitris,"Riga, 1920 - Rouyn-Noranda, 2009",Canadien,,acrylique; encre,carton Hi-Art no 89,,,,,68,89,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2012.005.002,2012.5.2,En route vers le nord,1987,Estampe,Louis Brien,"Amos, 1941 - ",Canadien,,encre,papier,,,,,45,60.5,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2012.006.001,2012.6.1,Sans titre,2008,Photographie,Arnold Zageris,"Altenmarkt, 1948 - ",Canadien,,encre,papier photographique,,,,,59,69.7,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2012.007.001,2012.7.1,Sans titre,2009,Techniques mixtes,Liliane Gagnon,"La Sarre(?),      - ",Canadienne,bois; racine,peinture,Ã©corce; bois,,,,,27.5,27.5,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Gallichan
2012.007.002,2012.7.2,KwÃ© Bonjour,2008,Peinture,Martine Savard,"MontrÃ©al, 1960 - ",Canadienne,,acrylique; vernis,bois,,,,4.5,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2012.007.003,2012.7.3,RetirÃ©,2008,Techniques mixtes,GaÃ©tane Godbout,"Malartic, 1959 - ",Canadienne,bois; papier; cire; mÃ©tal; teinture,,,,17.5,21.5,4.8,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2012.007.004,2012.7.4,Sans titre,2010,Techniques mixtes,GaÃ©tane Godbout,"Malartic, 1959 - ",Canadienne,papier; cire; mÃ©tal,,,,12,17,3.3,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2012.007.005,2012.7.5,Oxalide,2010,Estampe,Joanne Poitras,"Ville-Marie, 1956 - ",Canadienne,,encre,papier,,,,,42,34.3,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2012.007.006,2012.7.6,Framboise,2010,Estampe,Joanne Poitras,"Ville-Marie, 1956 - ",Canadienne,,encre,papier,,,,,42,34.3,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2012.007.007,2012.7.7,DÃ©cembre,2009,Estampe,Louis Brien,"Amos, 1941 - ",Canadien,,encre,papier,,,,,19,20,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2012.007.008,2012.7.8,GrÃ©goire tout plat tout sec,1993,Sculpture,France LachaÃ®ne,"Authier Nord, 1956 - ",Canadienne,piÃ¨ces de dactylo; mÃ©tal,,,,30,35,5.6,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2012.007.009,2012.7.9,Sans titre,1993,Sculpture,Rock Lamothe,"Saint-LÃ©onard d'Aston, 1953 - ",Canadien,bois; plÃ¢tre; tessons de vaisselle; peinture; toile,,,24.7,53,,4,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2012.007.010,2012.7.10,Sans titre,2010,Dessin,Chantal Girard,"Rouyn-Noranda,      - ",Canadienne,,,,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2012.007.011,2012.7.11,Sans titre,2009,Photographie,Arnold Zageris,"Altenmarkt, 1948 - ",Canadien,,,,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2012.008.001,2012.8.1,Le Cirque de la Vie,2012,Sculpture,Philippe Labrecque-Denis,,Canadien,"plÃ¢tre; mÃ©tal; plastique, polystyrÃ¨ne; peinture",,,49,22,,19,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2013.001.001,2013.1.1,Ãglise Saint-Joseph,2013,Sculpture,Pierre Leblanc,"MontrÃ©al, 1949 - ",Canadien,,,,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2013.002.001,2013.2.1,Cloison,2013,Peinture,AndrÃ©anne Gouin,"Saint-Julien, 1985 -",Canadienne,,acrylique,toile,,,,,71,56,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2013.003.001-9,2013.3.1-9,Drive End,2010,Photographie,Martin Beauregard,"Ville-Marie, 1978 - ",Canadien,,,,110,270,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Val-d'Or
2013.004.001,2013.4.1,Circle Us,2011,Estampe,Denise Saint-Onge,,Canadienne,,encre,papier,,,,,73.5,58,AmÃ©rique du Nord,Ãtats-Unis,New York,,Latham
2013.004.002,2013.4.2,Fiddling Riddles : The fiddler's fiddle fiddles fiddlede fiddlededee,2011,Estampe,GisÃ¨le Cotnoir Lussier,"St-Bruno-de-Guigues, 1926 - ",Canadienne,,encre,papier,,,,,58,73.5,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-TÃ©miscamingue,Rouyn-Noranda
2013.004.003,2013.4.3,Two in One,2011,Estampe,CÃ©line J. Dallaire,,Canadienne,,encre,papier,,,,,73.5,58,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-TÃ©miscamingue,Rouyn-Noranda
2013.004.004,2013.4.4,Balance,2011,Estampe,Melanie Yazzie,"Ganado (AZ), 1966 - ",Ãtats-Unis d'AmÃ©rique,,encre,papier,,,,,73.5,58,AmÃ©rique du Nord,Ãtats-Unis,Colorado,,Boulder
2013.004.005,2013.4.5,Punch's Predicament,2011,Estampe,Bryan Ritchie,,Ãtats-Unis d'AmÃ©rique,,encre,papier,,,,,73.5,58,AmÃ©rique du Nord,Ãtats-Unis,,,
2013.004.006,2013.4.6,Counterpoint,2011,Estampe,Sarah Pike,,Ãtats-Unis d'AmÃ©rique,,encre,papier,,,,,73.5,58,AmÃ©rique du Nord,Ãtats-Unis,,,
2013.004.007,2013.4.7,Rose Garden,2011,Estampe,Oscar Gillespie,"McNary (AZ), 1952 - ",Ãtats-Unis d'AmÃ©rique,,encre; peinture; crayon,papier,,,,,73.5,58,AmÃ©rique du Nord,Ãtats-Unis,Illinois,,Peoria
2013.004.008,2013.4.8,Les mots dans la peau,2011,Estampe,Carlos Calado,"N'Dalatando (Angola), 1946 - ",Canadien,,encre,papier,,,,,73.5,58,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2013.004.010,2013.4.10,Moonlight,2011,Estampe,Sirapoom Chaveesuk (Nui),"Bangkok, 1978 - ",ThaÃ¯landais,,encre,papier,,,,,58,73.5,Asie,Thailande,,,Bangkok
2013.004.012,2013.4.12,Ivory Buttons,2011,Estampe,Kathryn Reeves,,Ãtats-Unis d'AmÃ©rique,,encre,papier,,,,,73.5,58,AmÃ©rique du Nord,Ãtats-Unis,Indiana,,
2013.004.013,2013.4.13,Objects: Same and Different,2011,Estampe,Kimiko Miyoshi,,Ãtats-Unis d'AmÃ©rique,,encre,papier,,,,,58,73.5,AmÃ©rique du Nord,Ãtats-Unis,California,,San Pedro
2013.004.014,2013.4.14,Counterpoint,2011,Estampe,Melanie Finlayson,,Ãtats-Unis d'AmÃ©rique,,encre,papier,,,,,73.5,58,AmÃ©rique du Nord,Ãtats-Unis,,,
2013.004.015,2013.4.15,Dog Squeezing,2011,Estampe,Jonathan Nicklow,,Ãtats-Unis d'AmÃ©rique,,encre,papier,,,,,73.5,58,AmÃ©rique du Nord,Ãtats-Unis,Colorado,,Evergreen
2013.004.016,2013.4.16,Objects of Davenport's Folly,2011,Estampe,Kristen Powers Nowlin,,Ãtats-Unis d'AmÃ©rique,,encre,papier,,,,,73.5,58,AmÃ©rique du Nord,Ãtats-Unis,Kansas,,Manhattan
2013.004.017,2013.4.17,Ovis /Orion,2011,Estampe,Laura Bentz,,Ãtats-Unis d'AmÃ©rique,,encre,papier,,,,,73.5,58,AmÃ©rique du Nord,Ãtats-Unis,Nebraska,,Chadron
2013.006.001,2013.6.1,Finie la baignade,1989,Dessin,Luc Boyer,"QuÃ©bec, 1955 -",Canadien,,encre,papier,,,,,45,36.3,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-TÃ©miscamingue,Rouyn-Noranda
2013.006.002,2013.6.2,Midday,1985,Peinture,Laimon Mitris,"Riga, 1920 - Rouyn-Noranda, 2009",Canadien,,acrylique,carton ?,,,,,24.5,22,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-TÃ©miscamingue,Rouyn-Noranda
2013.006.003,2013.6.3,Le chemin d'une pensÃ©e,1995,Peinture,Diane Auger,"Barraute, 1956 -",Canadienne,,acrylique,carton ?,,,,,24.2,20.5,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-TÃ©miscamingue,Rouyn-Noranda
2013.134:139004.011,2013.4.11,Objects,2011,Estampe,Shannon Drowne,,Ãtats-Unis d'AmÃ©rique,,encre,papier,,,,,73.5,58,AmÃ©rique du Nord,Ãtats-Unis,New York,,
2013.4.9,2013.4.9,Harmonious Discord ii,2011,Estampe,Ina Kaur,,Indienne,,encre,papier,,,,,73.5,58,Asie,Inde,,,
2013.5.1.1-2,2013.5.1.1-2,Transformation,2000,Sculpture,GisÃ¨le Cotnoir Lussier,"St-Bruno-de-Guigues, 1926 - ",Canadienne,pierre; bois; mÃ©tal; miroir; papier?,,,85,100,,60,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-TÃ©miscamingue,Rouyn-Noranda
2015.001.001,2015.1.1,Le messager,2014,Dessin,Muriel Faille,,Canadienne,,pastel ?,papier,,,,,22.5,27.5,AmÃ©rique du Nord,Canada,QuÃ©bec,Estrie,Knowlton
2015.002.001.1-4,2015.2.1.1-4,PoÃ©sie,1995,Estampe,Josette TrÃ©panier,1946 - ,Canadienne,,encre,papier buvard,30.3,24.6,,,31.2,15.8,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.003.001,2015.3.1,Blue Lovers,1974,Techniques mixtes,Laimon Mitris,"Riga, 1920 - Rouyn-Noranda, 2009",Canadien,,acrylique; sable; bois,toile marouflÃ©e sur bois,,,,,105,105,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-TÃ©miscamingue,Rouyn-Noranda
2015.004.001,2015.4.1,La Chute du Nord,1978,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,56.5,76,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2015.004.002,2015.4.2,"""Fusion,"" suite Fonderie",1978,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,76,56,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2015.004.003,2015.4.3,Suite Cacouna III,1978,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,56.3,76,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2015.004.004,2015.4.4,Radisson,1978,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,76,56,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2015.004.005,2015.4.5,TourbiÃ¨re III avril,1979,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,76,56.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2015.004.006,2015.4.6,Nottaway,1979,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,76,56.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2015.004.007,2015.4.7,Altitude 300,1979,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,76,56.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2015.004.008.1,2015.4.8.1,Oka I,1981,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,44.5,38.3,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2015.004.008.2,2015.4.8.2,Oka II,1981,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,43.8,37.7,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2015.004.008.3,2015.4.8.3,Oka III,1981,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,45,38,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2015.004.008.4,2015.4.8.4,Oka IV,1981,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,44.7,38,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2015.004.009,2015.4.9,Terre Rouge,1981,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,40.8,54.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2015.004.010.1,2015.4.10.1,Latitude 50 I,1982,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,,,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2015.004.010.2,2015.4.10.2,Latitude 50 II,1982,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,,,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2015.004.011.1-6,2015.4.11.1-6,Migrations,1992,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,,,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2015.004.012,2015.4.12,Automne 92 - IV,1992,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,76,57,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2015.004.013,2015.4.13,Au nom du pÃ¨re et du fils et de Magritte,1993,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,76,57,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2015.004.014,2015.4.14,L'Hexagone fÃªte ses 40 ans,1993,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,105.5,75,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2015.004.015,2015.4.15,Variation II,1993,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,76,57,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2015.004.016.1-6,2015.4.16.1-6,L'homme rapaillÃ©,1993,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,,,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2015.004.017.1-9,2015.4.17.1-9,Espace et densitÃ©,1993,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,,,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2015.004.018.1,2015.4.18.1,Avril - Islande I,1994,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,54.6,40,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2015.004.018.2,2015.4.18.2,Avril - Islande II,1994,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,53.5,40.3,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2015.004.019,2015.4.19,Polyphonie,1994,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,76,56.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2015.004.020,2015.4.20,Atlantique Nord III,1995,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,59.5,56.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2015.005.001,2015.5.1,Le vendeur de tire,1927 c,Sculpture,Alfred LalibertÃ©,"Sainte-Ãlizabeth-de-Warwick, 1878 - MontrÃ©al, 1953",Canadien,plÃ¢tre,,,52,24.5,,23,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.005.002,2015.5.2,L'homme et la roche,1927 c,Sculpture,Alfred LalibertÃ©,"Sainte-Ãlizabeth-de-Warwick, 1878 - MontrÃ©al, 1953",Canadien,plÃ¢tre,,,39,57,,31,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.005.003,2015.5.3,Alexandre Carli,1917,Sculpture,Alfred LalibertÃ©,"Sainte-Ãlizabeth-de-Warwick, 1878 - MontrÃ©al, 1953",Canadien,plÃ¢tre,,,43,24,,27,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.005.004,2015.5.4,Poutres,1976,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,101.5,65.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2015.005.005,2015.5.5,Rochers gris,1976,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,101.7,65.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2015.005.006,2015.5.6,Le ruisseau,1976,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,101.7,65.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2015.005.007,2015.5.7,Rentrons Ã  la maison,1976,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,101.5,65.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2015.005.008,2015.5.8,Julie et ses amis,1976,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,101.5,65.3,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2015.005.009.1-14,2015.5.9.1-14,MÃ©moire et cri gÃ©nÃ©tique,1985,Livre/Album,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,,,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2015.005.010.001,2015.5.10.1,City Portrait I,1974,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.5,46,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.005.010.002,2015.5.10.2,City Portrait II,1974,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.5,46,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.005.010.003,2015.5.10.3,City Portrait III,1974,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.3,45.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.005.010.004,2015.5.10.4,City Portrait IV,1974,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.3,45.8,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.005.010.005,2015.5.10.5,City Portrait V,1974,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,45.5,61.3,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.005.010.006,2015.5.10.6,City Portrait VI,1974,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,46,61.3,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.005.010.007,2015.5.10.7,City Portrait VII,1974,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.3,45.8,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.005.010.008,2015.5.10.8,City Portrait VIII,1974,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,46,61.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.005.010.009,2015.5.10.9,City Portrait IX,1974,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.3,46,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
