NUMEROTATION,TYPE_DE_SOINS,CODE_INTERVENTION,NOMBRE_DE_CAS-FEM,NOMBRE_DE_CAS-MASC,NOMBRE_DE_CAS-TOTAL, SEJOUR_MOYEN-FEM , SEJOUR_MOYEN-MASC , SEJOUR_MOYEN-TOTAL ,NOMBRE_DE_CAS_SEUL-FEM,NOMBRE_DE_CAS_SEUL-MASC,NOMBRE_DE_CAS_SEUL-TOTAL,SEJOUR_MOYEN_SEUL-FEM,SEJOUR_MOYEN_SEUL-MASC,SEJOUR_MOYEN_SEUL-TOTAL,TITRE_RAPPORT,PERIODE,DATE_PRODUCTION,NOTE_1,NOTE_2,NOTE_3
49,Soins physiques et psychiatriques de courte dur�e,1AP53,2,0,2,4.5,0.0,4.5,0,0,0,0.0,0.0,0.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
50,Soins physiques et psychiatriques de courte dur�e,1AP72,40,33,73,9.9,40.8,23.9,6,1,7,6.3,6.0,6.3,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
51,Soins physiques et psychiatriques de courte dur�e,1AP87,18,12,30,20.6,19.0,20.0,3,1,4,8.0,5.0,7.2,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
52,Soins physiques et psychiatriques de courte dur�e,1AW27,31,21,52,14.0,19.7,16.3,13,4,17,11.3,9.0,10.8,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
53,Soins physiques et psychiatriques de courte dur�e,1AW59,6,7,13,4.3,5.4,4.9,4,0,4,4.2,0.0,4.2,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
54,Soins physiques et psychiatriques de courte dur�e,1AW72,246,314,560,8.1,8.4,8.3,12,7,19,3.4,5.3,4.1,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
55,Soins physiques et psychiatriques de courte dur�e,1AW87,25,36,61,21.5,7.4,13.2,2,7,9,3.0,7.4,6.4,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
56,Soins physiques et psychiatriques de courte dur�e,1AX11,31,41,72,15.6,11.7,13.4,12,5,17,10.2,4.0,8.4,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
57,Soins physiques et psychiatriques de courte dur�e,1AX13,1,3,4,34.0,15.7,20.2,0,2,2,0.0,16.0,16.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
58,Soins physiques et psychiatriques de courte dur�e,1AX35,3647,3746,7393,12.5,13.4,13.0,308,265,573,10.9,8.7,9.9,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
59,Soins physiques et psychiatriques de courte dur�e,1AX52,117,171,288,19.0,20.8,20.1,25,25,50,22.9,10.4,16.6,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
60,Soins physiques et psychiatriques de courte dur�e,1AX53,32,53,85,10.7,16.2,14.1,18,18,36,2.5,3.4,3.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
61,Soins physiques et psychiatriques de courte dur�e,1AX54,11,33,44,8.8,34.6,28.2,5,11,16,2.0,13.2,9.7,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
62,Soins physiques et psychiatriques de courte dur�e,1AX55,18,23,41,8.0,9.4,8.8,5,5,10,1.2,1.2,1.2,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
63,Soins physiques et psychiatriques de courte dur�e,1AX73,1,6,7,14.0,17.7,17.1,0,3,3,0.0,6.7,6.7,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
64,Soins physiques et psychiatriques de courte dur�e,1AX80,292,188,480,7.4,10.4,8.6,64,21,85,4.9,6.8,5.4,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
65,Soins physiques et psychiatriques de courte dur�e,1AX86,7,10,17,21.1,6.1,12.3,2,5,7,11.5,3.8,6.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
66,Soins physiques et psychiatriques de courte dur�e,1AX87,102,101,203,9.9,9.1,9.5,24,18,42,6.9,8.1,7.4,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
67,Soins physiques et psychiatriques de courte dur�e,1BA53,2,0,2,1.5,0.0,1.5,2,0,2,1.5,0.0,1.5,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
68,Soins physiques et psychiatriques de courte dur�e,1BA55,1,1,2,2.0,2.0,2.0,1,0,1,2.0,0.0,2.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
69,Soins physiques et psychiatriques de courte dur�e,1BA72,47,31,78,4.1,2.7,3.5,13,9,22,2.7,2.3,2.5,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
70,Soins physiques et psychiatriques de courte dur�e,1BA80,1,1,2,3.0,3.0,3.0,0,0,0,0.0,0.0,0.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
71,Soins physiques et psychiatriques de courte dur�e,1BA87,2,6,8,5.5,7.3,6.9,0,0,0,0.0,0.0,0.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
72,Soins physiques et psychiatriques de courte dur�e,1BB11,3,3,6,22.7,5.3,14.0,2,0,2,28.0,0.0,28.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
73,Soins physiques et psychiatriques de courte dur�e,1BB35,163,59,222,15.6,14.2,15.2,68,19,87,17.1,10.9,15.8,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
74,Soins physiques et psychiatriques de courte dur�e,1BB53,5,8,13,1.6,1.4,1.5,5,6,11,1.6,1.5,1.5,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
75,Soins physiques et psychiatriques de courte dur�e,1BB55,0,1,1,0.0,1.0,1.0,0,0,0,0.0,0.0,0.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
76,Soins physiques et psychiatriques de courte dur�e,1BB58,1,0,1,9.0,0.0,9.0,0,0,0,0.0,0.0,0.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
77,Soins physiques et psychiatriques de courte dur�e,1BB59,14,6,20,5.6,3.7,5.0,10,5,15,1.7,4.0,2.5,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
78,Soins physiques et psychiatriques de courte dur�e,1BB72,8,14,22,8.8,3.6,5.5,1,0,1,2.0,0.0,2.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
79,Soins physiques et psychiatriques de courte dur�e,1BB80,19,11,30,2.9,3.8,3.3,2,0,2,1.0,0.0,1.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
80,Soins physiques et psychiatriques de courte dur�e,1BB87,15,17,32,5.3,8.5,7.0,4,3,7,1.2,3.3,2.1,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
81,Soins physiques et psychiatriques de courte dur�e,1BF35,14,19,33,8.8,26.7,19.1,8,9,17,5.5,16.0,11.1,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
82,Soins physiques et psychiatriques de courte dur�e,1BF59,37,19,56,9.5,13.3,10.8,9,5,14,4.1,1.2,3.1,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
83,Soins physiques et psychiatriques de courte dur�e,1BG11,7,8,15,26.4,4.4,14.7,1,0,1,49.0,0.0,49.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
84,Soins physiques et psychiatriques de courte dur�e,1BG35,284,287,571,5.7,7.6,6.6,9,3,12,7.8,6.7,7.5,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
85,Soins physiques et psychiatriques de courte dur�e,1BG72,22,14,36,2.2,3.0,2.5,4,5,9,1.2,1.2,1.2,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
86,Soins physiques et psychiatriques de courte dur�e,1BG80,1,4,5,5.0,10.0,9.0,0,1,1,0.0,1.0,1.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
87,Soins physiques et psychiatriques de courte dur�e,1BG87,10,19,29,2.3,3.8,3.3,0,8,8,0.0,1.4,1.4,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
88,Soins physiques et psychiatriques de courte dur�e,1BG91,1,1,2,3.0,109.0,56.0,1,0,1,3.0,0.0,3.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
89,Soins physiques et psychiatriques de courte dur�e,1BJ35,1,0,1,16.0,0.0,16.0,0,0,0,0.0,0.0,0.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
90,Soins physiques et psychiatriques de courte dur�e,1BJ53,1,0,1,3.0,0.0,3.0,0,0,0,0.0,0.0,0.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
91,Soins physiques et psychiatriques de courte dur�e,1BJ59,4,1,5,6.2,13.0,7.6,0,0,0,0.0,0.0,0.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
92,Soins physiques et psychiatriques de courte dur�e,1BK53,2,1,3,56.5,2.0,38.3,1,1,2,2.0,2.0,2.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
93,Soins physiques et psychiatriques de courte dur�e,1BK55,1,0,1,1.0,0.0,1.0,1,0,1,1.0,0.0,1.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
94,Soins physiques et psychiatriques de courte dur�e,1BK59,2,1,3,3.0,86.0,30.7,0,0,0,0.0,0.0,0.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
95,Soins physiques et psychiatriques de courte dur�e,1BM11,4,1,5,8.2,1.0,6.8,1,1,2,18.0,1.0,9.5,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
96,Soins physiques et psychiatriques de courte dur�e,1BM35,17,13,30,28.3,34.7,31.1,1,2,3,1.0,23.0,15.7,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
97,Soins physiques et psychiatriques de courte dur�e,1BM58,1,2,3,2.0,6.5,5.0,0,0,0,0.0,0.0,0.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
98,Soins physiques et psychiatriques de courte dur�e,1BM72,43,36,79,5.5,18.1,11.2,3,3,6,1.0,1.3,1.2,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
